[[-1.72396961e+06 -3.06135475e+07  3.23375171e+07]
 [-7.28181488e+06 -8.49747382e+06  1.57792887e+07]
 [-1.14914881e+05 -1.80470967e+06  1.91962455e+06]
 [ 1.93954354e+06  2.19122215e+04 -1.96145574e+06]
 [ 5.95876908e+06  3.84089979e+06 -9.79966885e+06]
 [ 1.51779501e+06  1.59714027e+07 -1.74891977e+07]
 [-3.13036204e+06  9.85022008e+05  2.14534004e+06]
 [-5.74009585e+06  2.13174592e+07 -1.55773633e+07]
 [ 2.97560636e+06 -2.04937079e+07  1.75181015e+07]
 [ 7.50476785e+06  1.25746111e+07 -2.00793789e+07]
 [ 7.63260712e+06 -8.86111502e+06  1.22850791e+06]
 [ 2.45599964e+06 -3.71968638e+07  3.47408641e+07]
 [-6.98014093e+05  1.31054648e+07 -1.24074507e+07]
 [ 9.56874026e+05  1.36894111e+07 -1.46462851e+07]
 [-3.34874427e+06  1.74772638e+07 -1.41285195e+07]
 [ 7.79398473e+05  2.44937078e+07 -2.52731063e+07]
 [-2.24681154e+06 -1.12553437e+07  1.35021553e+07]
 [-1.47911491e+06  1.55879092e+07 -1.41087943e+07]
 [-2.70638553e+06 -3.89700781e+06  6.60339336e+06]
 [ 6.40904225e+05 -2.45685406e+06  1.81594984e+06]
 [ 3.49995880e+06  1.65490000e+07 -2.00489588e+07]
 [ 3.11197608e+06 -1.23906316e+07  9.27865554e+06]
 [-3.66113478e+06 -1.08668448e+07  1.45279796e+07]
 [ 1.20794341e+06  1.55468318e+06 -2.76262659e+06]
 [ 3.10347415e+06 -5.37400707e+06  2.27053292e+06]
 [ 5.75043419e+06  3.20037391e+07 -3.77541733e+07]
 [-5.31908665e+05 -1.80674411e+07  1.85993498e+07]
 [ 1.79027187e+06  2.31331949e+06 -4.10359136e+06]
 [ 3.03798206e+06 -9.12168920e+06  6.08370715e+06]
 [-9.29672385e+06  1.63922146e+07 -7.09549073e+06]
 [ 3.39858872e+05 -4.29724925e+07  4.26326336e+07]
 [ 6.61202765e+06 -3.14968691e+07  2.48848414e+07]
 [-6.12908383e+05 -1.37999363e+07  1.44128447e+07]
 [ 2.60359178e+06  4.90369937e+06 -7.50729114e+06]
 [-5.91838204e+06 -3.90845196e+05  6.30922724e+06]
 [ 7.54042272e+06  1.85625461e+07 -2.61029689e+07]
 [ 6.96487364e+06  1.00515085e+07 -1.70163821e+07]
 [-5.35957223e+06 -4.31217035e+06  9.67174259e+06]
 [-3.76842146e+06 -9.83082481e+05  4.75150395e+06]
 [ 5.78868302e+05 -1.13172688e+07  1.07384005e+07]
 [-1.76095594e+06 -6.52211110e+06  8.28306705e+06]
 [ 7.54899132e+06 -3.87291009e+07  3.11801096e+07]
 [-4.52481515e+05 -1.51152219e+07  1.55677034e+07]
 [ 1.01820867e+04  1.40432813e+07 -1.40534633e+07]
 [ 2.30698957e+06 -8.32507072e+06  6.01808116e+06]
 [ 2.42015623e+06 -4.43076847e+06  2.01061225e+06]
 [-7.12704239e+06  7.59402484e+05  6.36763991e+06]
 [ 3.22753773e+06 -4.13580225e+06  9.08264528e+05]
 [-6.74141425e+06  5.08690348e+07 -4.41276206e+07]
 [ 8.74613318e+06 -1.42980345e+06 -7.31632973e+06]
 [-4.17198283e+06  7.97946252e+06 -3.80747968e+06]
 [ 1.87564737e+06 -2.92936374e+07  2.74179901e+07]
 [ 1.01084815e+07 -4.29661583e+06 -5.81186570e+06]
 [ 1.16841663e+07 -1.45030467e+07  2.81888041e+06]
 [-5.68413626e+06 -3.13789930e+07  3.70631292e+07]
 [-9.58042074e+06  1.36835085e+07 -4.10308775e+06]
 [-1.85873075e+06 -7.11803593e+06  8.97676668e+06]
 [ 4.37641770e+06  6.91173728e+06 -1.12881550e+07]
 [-6.43003172e+05  9.84491282e+06 -9.20190964e+06]
 [-4.10036090e+06 -1.16133980e+07  1.57137589e+07]
 [-1.47300223e+06  5.21214931e+07 -5.06484909e+07]
 [ 5.68955721e+05  8.16103753e+06 -8.72999325e+06]
 [-7.67149629e+06  2.16770957e+07 -1.40055994e+07]
 [-7.51988634e+06 -1.70620397e+07  2.45819260e+07]
 [ 1.66677348e+07  5.60661215e+07 -7.27338563e+07]
 [-1.03079793e+06 -1.28127151e+06  2.31206944e+06]
 [-8.90156978e+06  3.73638159e+07 -2.84622461e+07]
 [-5.34154398e+05  1.44710260e+07 -1.39368716e+07]
 [-3.56294039e+06 -5.48760643e+07  5.84390047e+07]
 [-1.21986655e+06 -1.67355936e+07  1.79554602e+07]
 [-5.46627415e+06  1.81827834e+06  3.64799582e+06]
 [ 5.10774675e+06 -3.26190730e+06 -1.84583945e+06]
 [ 1.88107613e+05  2.56525365e+07 -2.58406441e+07]
 [-1.77331241e+06  4.02469395e+06 -2.25138153e+06]
 [ 3.05207272e+06 -1.73317929e+07  1.42797202e+07]
 [ 3.99660200e+06 -6.77587528e+06  2.77927328e+06]
 [ 1.03380361e+06 -1.08614068e+07  9.82760321e+06]
 [ 1.43991263e+06 -8.31850311e+06  6.87859049e+06]
 [ 2.50700193e+05 -1.00250500e+07  9.77434981e+06]
 [ 8.58488680e+04 -4.09155098e+06  4.00570212e+06]
 [-7.35637786e+06  4.11565704e+06  3.24072083e+06]
 [ 3.50595925e+06 -2.38416526e+06 -1.12179398e+06]
 [ 6.81579702e+06  3.73777364e+07 -4.41935335e+07]
 [ 2.04305758e+06 -1.61007545e+07  1.40576969e+07]
 [ 2.22108718e+06  4.09119790e+07 -4.31330662e+07]
 [ 1.22665525e+07  1.70328662e+07 -2.92994187e+07]
 [-2.94733283e+06 -1.91153543e+07  2.20626871e+07]
 [-3.84085159e+05  6.29755604e+06 -5.91347088e+06]
 [-3.72475710e+05 -1.01443686e+07  1.05168443e+07]
 [ 2.69252630e+06  8.65615852e+06 -1.13486848e+07]
 [-4.66859457e+06 -4.20962865e+06  8.87822324e+06]
 [-2.51444674e+06  1.70102974e+07 -1.44958507e+07]
 [ 8.81781305e+06  2.58163646e+05 -9.07597669e+06]
 [-8.86302919e+06 -1.21865638e+07  2.10495930e+07]
 [ 6.91764809e+06 -6.80117594e+07  6.10941113e+07]
 [ 3.15282002e+06 -9.20615344e+05 -2.23220467e+06]
 [-5.18117002e+06  1.87222456e+05  4.99394756e+06]
 [ 7.43118184e+05 -2.38558160e+07  2.31126978e+07]
 [ 4.27762734e+06 -1.05842993e+07  6.30667202e+06]
 [ 1.81212895e+07 -2.42614843e+07  6.14019482e+06]
 [-3.89463518e+06  8.30997756e+06 -4.41534237e+06]
 [-4.01073371e+06  1.84045250e+07 -1.43937913e+07]
 [ 1.49343725e+06  9.91394616e+06 -1.14073834e+07]
 [ 2.63668769e+06  2.23484686e+07 -2.49851563e+07]
 [ 2.84168590e+06 -3.91193507e+06  1.07024918e+06]
 [-5.79575853e+06  6.82968910e+06 -1.03393056e+06]
 [ 2.72243217e+06 -8.65443028e+05 -1.85698914e+06]
 [-7.61640308e+06  1.51597631e+07 -7.54336002e+06]
 [ 5.70834624e+05  5.51189454e+06 -6.08272915e+06]
 [-8.32955367e+06 -2.99587021e+07  3.82882558e+07]
 [ 4.87455218e+06  8.98666338e+06 -1.38612156e+07]
 [-2.92304079e+06  4.73737651e+07 -4.44507243e+07]
 [-1.52000883e+06  2.04237692e+07 -1.89037604e+07]
 [-6.81872718e+06 -1.48752740e+06  8.30625458e+06]
 [-3.30565654e+06 -8.23878874e+06  1.15444453e+07]
 [-4.07503514e+06  2.77703047e+07 -2.36952695e+07]
 [-6.00791194e+06 -5.50130236e+06  1.15092143e+07]
 [-2.70476134e+05  9.55300926e+06 -9.28253311e+06]
 [ 3.55053744e+06  1.28796488e+07 -1.64301862e+07]
 [ 1.26287837e+06  2.62078922e+06 -3.88366758e+06]
 [ 1.67178590e+06 -5.85982043e+06  4.18803455e+06]
 [ 1.71208632e+07 -6.82533408e+07  5.11324776e+07]
 [ 9.74327119e+04 -3.01849986e+07  3.00875659e+07]
 [ 2.82782439e+06 -5.65817319e+06  2.83034881e+06]
 [-3.17067889e+06 -1.57236439e+07  1.88943228e+07]
 [ 3.44010342e+06  2.02063514e+07 -2.36464549e+07]
 [ 3.38581611e+06  3.36507285e+07 -3.70365446e+07]
 [ 2.34457235e+06  1.46940516e+07 -1.70386240e+07]
 [-6.80250375e+06 -3.68736202e+07  4.36761239e+07]
 [-6.30967480e+06 -1.43326605e+07  2.06423353e+07]
 [ 1.38806584e+06  2.09381997e+07 -2.23262656e+07]
 [ 5.92657041e+06  9.48134323e+06 -1.54079136e+07]
 [ 1.25885344e+06 -2.74899866e+06  1.49014523e+06]
 [-4.47477928e+06  6.47662005e+06 -2.00184076e+06]
 [-2.69648735e+06 -1.12249678e+07  1.39214552e+07]
 [ 1.09202329e+06 -2.18408715e+07  2.07488482e+07]
 [-8.80571017e+06  4.51119172e+06  4.29451845e+06]
 [ 9.88263302e+06  3.56178213e+07 -4.55004543e+07]
 [ 3.26101942e+06  5.57813596e+06 -8.83915537e+06]
 [ 1.09848725e+06 -6.89558724e+06  5.79710000e+06]
 [-7.19312317e+06 -7.52993988e+06  1.47230631e+07]
 [-3.86627924e+06  5.60614995e+06 -1.73987070e+06]
 [-7.41214600e+06  2.14445795e+07 -1.40324335e+07]
 [ 1.31084122e+07 -8.53759845e+07  7.22675723e+07]
 [ 1.05094807e+06  1.15461634e+07 -1.25971114e+07]
 [-3.60023421e+06  1.46024314e+07 -1.10021972e+07]
 [-4.26089549e+06 -3.95467626e+07  4.38076581e+07]
 [ 3.59131544e+06 -3.61677026e+06  2.54548193e+04]
 [ 5.01214916e+06  3.49086076e+07 -3.99207568e+07]
 [ 5.83841953e+05  1.53170792e+07 -1.59009211e+07]
 [ 6.58978005e+06 -1.50618036e+07  8.47202352e+06]
 [-1.93579959e+06  2.08355757e+07 -1.88997761e+07]
 [ 3.11540518e+06  2.02702225e+07 -2.33856277e+07]
 [-4.08289448e+06 -4.45114487e+07  4.85943432e+07]
 [ 2.30906301e+06  1.10720323e+07 -1.33810953e+07]
 [ 6.21705769e+06 -1.05993910e+07  4.38233332e+06]
 [-2.74950245e+06  2.40822515e+06  3.41277308e+05]
 [ 1.36566351e+06  3.21919136e+07 -3.35575771e+07]
 [-1.44580760e+06 -4.53718778e+07  4.68176854e+07]
 [ 1.16220979e+06  3.72135519e+07 -3.83757617e+07]
 [ 8.79592084e+05 -3.04552871e+07  2.95756950e+07]
 [-8.44591966e+06  1.74049701e+07 -8.95905039e+06]
 [-9.73634266e+06  2.41345957e+07 -1.43982530e+07]
 [-2.39976369e+06 -9.57895262e+06  1.19787163e+07]
 [-2.21973560e+06 -1.53408095e+07  1.75605451e+07]
 [-1.30534908e+07  1.37807145e+07 -7.27223772e+05]
 [-3.64427606e+06  4.95039505e+07 -4.58596744e+07]
 [-5.71938697e+06  4.75468999e+06  9.64696991e+05]
 [ 6.27060270e+06 -1.05079699e+07  4.23736721e+06]
 [-7.99647100e+06 -1.85823357e+07  2.65788067e+07]
 [ 3.66649803e+06  1.25985399e+07 -1.62650379e+07]
 [ 4.97096163e+06 -1.06622799e+05 -4.86433882e+06]
 [-6.77294986e+06 -2.25763458e+06  9.03058444e+06]
 [-5.96528368e+06  8.59031423e+06 -2.62503054e+06]
 [-1.61036279e+06 -1.10592601e+07  1.26696229e+07]
 [-2.45556441e+06  3.36245683e+06 -9.06892420e+05]
 [ 1.72900199e+07 -1.81165545e+07  8.26534544e+05]
 [ 9.98871206e+06 -3.33734791e+07  2.33847671e+07]
 [-1.73987903e+06 -2.40864489e+07  2.58263279e+07]
 [ 2.59421984e+04 -2.97076506e+07  2.96817084e+07]
 [-1.14340073e+06 -3.54799342e+07  3.66233349e+07]
 [ 6.56520791e+05  3.01954146e+06 -3.67606224e+06]
 [ 2.26827437e+06  1.47905646e+07 -1.70588390e+07]
 [-3.51200782e+06  1.82465172e+07 -1.47345094e+07]
 [ 1.76662181e+06  3.16355858e+06 -4.93018039e+06]
 [-3.18342672e+06  1.52215517e+07 -1.20381250e+07]
 [ 3.69105109e+04  6.63391881e+06 -6.67082932e+06]
 [-3.12406574e+06  5.26762422e+06 -2.14355847e+06]
 [-1.44914540e+06  3.90688437e+07 -3.76196983e+07]
 [-7.01685821e+06 -4.92390182e+06  1.19407600e+07]
 [-4.67450890e+05  1.52454573e+07 -1.47780064e+07]
 [ 2.41995541e+06  1.11348188e+06 -3.53343728e+06]
 [ 4.19037427e+06 -2.80980087e+07  2.39076344e+07]
 [-2.40054238e+05  1.42507998e+07 -1.40107455e+07]
 [ 3.26749710e+06  2.32048746e+06 -5.58798455e+06]
 [-2.54406734e+06  3.98017653e+06 -1.43610918e+06]
 [ 4.44491360e+06 -2.97523436e+07  2.53074300e+07]
 [ 1.14261393e+06  6.15796507e+06 -7.30057900e+06]
 [ 1.80511767e+06 -1.45166167e+07  1.27114990e+07]
 [ 2.25308866e+06 -1.82100461e+07  1.59569574e+07]
 [ 3.03712288e+06 -3.03875989e+07  2.73504761e+07]
 [ 2.09567600e+05 -8.84574546e+06  8.63617787e+06]]
