[[-2.19330622e+08 -3.02472739e+11  3.02692069e+11]
 [ 8.11591547e+09 -9.74597476e+10  8.93438321e+10]
 [-1.63816382e+10  4.99631270e+11 -4.83249632e+11]
 [ 1.95440660e+10 -6.38048651e+11  6.18504585e+11]
 [-4.76031703e+10  1.68156720e+12 -1.63396403e+12]
 [ 2.39381412e+10 -3.48907094e+11  3.24968953e+11]
 [ 6.86739594e+09 -2.45748495e+11  2.38881099e+11]
 [ 9.27348508e+09 -5.45557232e+11  5.36283747e+11]
 [ 4.77892865e+09 -1.83935286e+11  1.79156357e+11]
 [ 4.09447423e+10 -1.15309619e+12  1.11215144e+12]
 [ 7.47170303e+09 -1.75792239e+11  1.68320536e+11]
 [-9.41956141e+07 -3.07537477e+09  3.16957038e+09]
 [-1.63343066e+09  1.32076485e+10 -1.15742178e+10]
 [-9.92238441e+09  1.79108098e+11 -1.69185713e+11]
 [-4.46569937e+09  2.96837180e+11 -2.92371481e+11]
 [ 1.22739510e+09 -6.82265572e+10  6.69991621e+10]
 [-1.42946088e+09  3.58940751e+10 -3.44646143e+10]]
