[[ 3.57513286e+02 -1.07771836e+03  7.20223058e+02]
 [ 5.59154174e+02  8.96759356e+02 -1.45589008e+03]
 [ 8.98567941e+02  9.24558087e+02 -1.82310781e+03]
 [ 4.29296440e+01 -1.76776679e+03  1.72485065e+03]
 [ 2.03986031e+01 -1.61506296e+02  1.41107943e+02]
 [-1.68687510e+02 -6.07320689e+02  7.76022915e+02]
 [ 2.80053373e+01  5.23375086e+02 -5.51368175e+02]
 [ 6.55056289e+01  9.47694026e+02 -1.01318815e+03]
 [-2.90022339e+02  1.28072480e+03 -9.90700754e+02]
 [ 2.96506734e+02  7.63307686e+02 -1.05978438e+03]
 [ 4.65138391e+02  2.01200112e+03 -2.47711904e+03]
 [ 1.73743552e+02 -1.47629532e+03  1.30256078e+03]
 [-9.59198986e+01  3.86079705e+02 -2.90152346e+02]
 [-1.68398376e+02 -2.07980264e+03  2.24820249e+03]
 [ 2.06509125e+02  3.45319385e+02 -5.51811635e+02]
 [ 5.11754877e+02 -1.19863693e+03  6.86891826e+02]
 [-3.11131012e+02  1.19419709e+02  1.91724038e+02]
 [-1.88220656e+02  4.46815836e+02 -2.58592308e+02]
 [-3.38363258e+02 -2.99984695e+02  6.38345252e+02]
 [-9.49637149e+01 -1.04963152e+03  1.14459473e+03]
 [ 8.45669109e+00 -4.93380791e+02  4.84936153e+02]
 [-1.27364469e+02  1.21153311e+02  6.22133279e+00]
 [-4.33922994e+02 -8.08093436e+02  1.24199462e+03]
 [ 6.01519205e+01  8.31113086e+02 -8.91256152e+02]
 [-3.24758344e+02 -1.26728592e+03  1.59204954e+03]
 [ 9.35691970e+01 -2.34692579e+02  1.41135132e+02]
 [ 4.75430635e+01  3.07559967e+02 -3.55081430e+02]
 [-1.06180737e+02  9.42695837e+02 -8.36505291e+02]
 [-2.07799791e+02 -7.39307744e+02  9.47099551e+02]
 [ 2.35663478e+02  6.74668213e+02 -9.10334017e+02]
 [ 1.21397102e+02  6.85947634e+01 -1.89995439e+02]
 [-4.44127449e+01  3.19645845e+02 -2.75225142e+02]
 [ 1.61597147e+02  2.94239264e+03 -3.10399075e+03]
 [-8.16972711e+01  7.02652649e+02 -6.20963833e+02]
 [ 1.54779227e+02  6.68095543e+02 -8.22854105e+02]
 [ 2.38639794e+02  4.60933739e+02 -6.99571645e+02]
 [-9.87935593e+01 -4.66078156e+02  5.64875550e+02]
 [-5.54010295e+02 -7.13987591e+02  1.26799562e+03]
 [ 4.67876982e+01 -3.01263892e+02  2.54478882e+02]
 [-3.00277179e+02 -3.71221540e+03  4.01249650e+03]
 [ 2.76943828e+02 -1.86550791e+02 -9.03992306e+01]
 [ 2.50455271e+02  2.77007399e+03 -3.02052355e+03]
 [ 8.18943224e+01 -1.77620645e+03  1.69432435e+03]
 [-1.55707576e+02 -1.49695851e+03  1.65267095e+03]
 [ 8.02658324e+01  1.98007794e+03 -2.06032656e+03]
 [-3.98171740e+02 -7.43938865e+02  1.14211768e+03]
 [-4.24595139e+02 -2.52996441e+03  2.95456085e+03]
 [-8.16260647e+01  3.16000869e+03 -3.07838381e+03]
 [-7.85265900e+01  4.98734091e+02 -4.20191198e+02]
 [-3.77864726e+01  2.77835835e+02 -2.40032946e+02]
 [ 9.85158865e+01 -3.46939658e+02  2.48430708e+02]
 [-2.72537369e+02  1.88647308e+03 -1.61391713e+03]
 [-5.20425368e+01 -4.39450872e+02  4.91496899e+02]
 [-8.35686538e+02 -3.16112503e+02  1.15180781e+03]
 [-8.69400437e+01 -2.58161294e+03  2.66856245e+03]
 [ 6.78847068e+02  1.21918883e+03 -1.89803080e+03]
 [-4.19369667e+02 -4.07571221e+02  8.26941997e+02]
 [ 1.12836756e+02 -4.06630949e+02  2.93806242e+02]
 [-6.49598332e+02 -1.62453623e+03  2.27413251e+03]
 [-1.92416381e+02  1.60123421e+03 -1.40881747e+03]
 [ 4.24506160e+01 -3.32722456e+02  2.90279945e+02]
 [-7.43691644e+01 -3.11112523e+02  3.85490590e+02]
 [-4.52871400e+02 -1.26466062e+03  1.71753855e+03]
 [ 1.01283776e+02 -1.70940928e+03  1.60813381e+03]
 [ 8.91227305e+01  4.71354750e+01 -1.36242168e+02]
 [ 5.95948679e+02  3.17667283e+02 -9.13595903e+02]
 [-2.93698514e+02 -2.73206870e+03  3.02576160e+03]
 [ 9.88092842e+01 -2.99407151e+03  2.89526747e+03]
 [ 9.38973409e+01 -6.19009406e+02  5.25129784e+02]
 [-1.84256774e+02 -4.86032916e+02  6.70300194e+02]
 [-2.43727179e+02 -3.90848954e+02  6.34577612e+02]
 [ 1.47408789e+02 -3.22666837e+02  1.75262841e+02]
 [ 1.44666488e+02 -4.80291791e+02  3.35629450e+02]
 [-2.13209224e+02  1.14331338e+03 -9.30102582e+02]
 [-2.62520949e+02  8.58983845e+02 -5.96461911e+02]
 [ 1.20905987e+02 -6.63021889e+02  5.42129264e+02]
 [-4.60077850e+02 -4.24597553e+03  4.70606165e+03]
 [-3.88833205e+01  9.51228684e+02 -9.12340983e+02]
 [-5.24995994e+01 -2.41796463e+03  2.47046904e+03]
 [ 9.66918475e+01  1.35586053e+03 -1.45253755e+03]
 [-1.50441329e+02 -2.40543396e+03  2.55588734e+03]
 [-1.86680420e+02 -9.60347941e+01  2.82724456e+02]
 [ 2.09554688e+02 -7.96181107e+02  5.86639013e+02]
 [-1.49655244e+02 -1.13055078e+03  1.28021289e+03]
 [ 7.67186424e+01 -3.81732536e+02  3.05025486e+02]
 [ 1.82299498e+02 -1.38104118e+03  1.19874451e+03]
 [ 5.54231463e+02  1.35661541e+03 -1.91084597e+03]
 [-4.01426482e+02 -1.15183894e+03  1.55325880e+03]
 [ 1.11501793e+01  7.91340638e+02 -8.02486825e+02]
 [ 1.03311848e+02 -1.99790428e+03  1.89459837e+03]
 [ 1.68562683e+02  1.31141366e+03 -1.47996684e+03]
 [-5.65735696e+02 -1.19533571e+03  1.76106199e+03]
 [-1.54185357e+02 -7.83341123e+02  9.37540443e+02]
 [ 1.98841770e+02  1.16489710e+03 -1.36373734e+03]
 [-3.77426306e+02 -5.60411177e+03  5.98154520e+03]
 [-5.77143489e+01 -2.02258988e+03  2.08031648e+03]
 [ 6.66398331e+01 -1.66166649e+02  9.95367072e+01]
 [-2.48019829e+02 -2.91737149e+02  5.39760315e+02]
 [-1.59027220e+02 -5.32158801e+02  6.91201775e+02]
 [ 2.71455103e+02  1.13670451e+03 -1.40814930e+03]
 [-3.07748229e+02 -6.39326747e+02  9.47079607e+02]
 [-1.37264892e+02 -6.28643700e+02  7.65920278e+02]
 [ 7.33242606e+02  1.24384686e+03 -1.97708278e+03]
 [ 6.60406483e+02  3.07372414e+03 -3.73411369e+03]
 [ 3.60121847e+02  5.21270151e+02 -8.81375205e+02]
 [ 4.62847945e+02 -1.95786729e+03  1.49502230e+03]
 [-6.32254316e+02 -2.06320007e+03  2.69545104e+03]
 [-4.55744167e+02 -5.59782330e+02  1.01553516e+03]
 [ 1.78712774e+02 -5.11138638e+02  3.32436652e+02]
 [ 1.22236173e+01  2.64893690e+03 -2.66115383e+03]
 [ 7.45173651e+01  1.70580665e+03 -1.78032634e+03]
 [-5.19094179e+01 -6.10597812e+02  6.62507254e+02]
 [-2.48189152e+02 -1.50640023e+03  1.75460478e+03]
 [-2.41824853e+02  2.81201316e+03 -2.57018538e+03]
 [-4.29492564e+02  1.03005823e+02  3.26502569e+02]
 [ 4.88122812e+00  8.09895260e+02 -8.14779334e+02]
 [-2.33016594e+02  2.05784500e+02  2.72378311e+01]
 [-2.36625001e+02 -4.35186556e+02  6.71826885e+02]
 [ 1.13460509e+00  3.42761917e+02 -3.43886938e+02]
 [ 7.24413166e+01 -1.37505604e+03  1.30262267e+03]
 [-2.58648843e+02  1.46789413e+03 -1.20923612e+03]
 [-1.86694346e+01  2.79053377e+02 -2.60384027e+02]
 [ 3.07576438e+02 -1.56880182e+02 -1.50687969e+02]
 [ 9.13417708e+01 -5.35407957e+02  4.44080506e+02]
 [-7.12376366e+02 -9.17626911e+01  8.04148657e+02]
 [-1.50239061e+02  4.56806626e+02 -3.06546184e+02]
 [ 4.34373792e+02 -7.71131963e+02  3.36756863e+02]
 [-4.59655952e+02  3.58833544e+02  1.00828580e+02]
 [-9.65536386e+01  6.64035444e+02 -5.67469151e+02]
 [ 9.61100705e+01 -2.74124446e+03  2.64513545e+03]
 [-1.18213856e+02 -1.10839730e+03  1.22661777e+03]
 [-2.07399822e+02  6.06967165e+02 -3.99555775e+02]
 [ 1.07336806e+01  1.44984314e+03 -1.46057375e+03]
 [ 3.16361736e+02  6.05738579e+02 -9.22095651e+02]
 [-5.16242506e+00  1.37100938e+03 -1.36584175e+03]
 [ 3.20705188e+02  2.27519552e+02 -5.48211497e+02]
 [-7.42966374e+02 -2.23010601e+03  2.97308073e+03]
 [ 2.83116864e+02  2.68045178e+03 -2.96355669e+03]
 [-1.68691859e+02 -1.50980632e+03  1.67849405e+03]
 [ 1.80645882e+02  4.98717538e+02 -6.79355213e+02]
 [-4.10416401e+02 -2.40021126e+02  6.50442566e+02]
 [ 1.44000161e+02  2.82846541e+03 -2.97247986e+03]
 [-5.78479883e+01  5.80253711e+02 -5.22391211e+02]
 [ 8.74674869e+01  1.12586594e+03 -1.21333443e+03]
 [ 5.08537933e+02  5.97884047e+02 -1.10640581e+03]
 [-8.66682517e+01  1.29915702e+02 -4.32269689e+01]
 [ 8.49158231e+01 -4.04796903e+01 -4.44370375e+01]
 [ 2.35181762e+02 -5.55729524e+02  3.20555122e+02]
 [ 1.38962617e+02 -1.08208889e+03  9.43134650e+02]
 [ 3.83850921e+02  1.28128725e+03 -1.66512454e+03]
 [-2.76214988e+02 -8.91457285e+02  1.16768849e+03]
 [ 4.40987576e+01  1.29339911e+03 -1.33749876e+03]
 [-1.65189278e+02  1.62167853e+03 -1.45647026e+03]
 [ 1.77348879e+02 -1.95880299e+02  1.85310548e+01]
 [ 1.20979751e+02 -9.06063649e+02  7.85093731e+02]
 [ 3.57532452e+02  1.08631436e+03 -1.44383956e+03]
 [ 5.49947226e+01 -1.42574205e+01 -4.07339168e+01]
 [-2.69121873e+02 -6.18973375e+02  8.88102424e+02]
 [ 1.42952163e+02 -2.72787644e+03  2.58493091e+03]
 [ 1.25348010e+02  1.38310025e+03 -1.50842736e+03]
 [ 3.64978513e+02  1.19898428e+03 -1.56396139e+03]
 [-2.73064535e+02 -9.08358471e+02  1.18143382e+03]
 [-3.17084476e+02  1.40357041e+03 -1.08649136e+03]
 [ 1.61064282e+02  2.04969554e+02 -3.66014721e+02]
 [ 9.43019484e+01  2.28646390e+02 -3.22933670e+02]]
