[[ 3.71236158e+02  1.94889399e+03 -2.32011881e+03]
 [ 4.81334539e+02  2.62153169e+03 -3.10285770e+03]
 [-4.73557170e+02 -6.93538037e+02  1.16709668e+03]
 [-6.18577355e+01  2.56638024e+03 -2.50451423e+03]
 [-1.26093979e+02 -1.01161461e+02  2.27268268e+02]
 [-1.60197312e+02 -1.78536018e+03  1.94556628e+03]
 [-2.39218899e+02 -2.28156316e-01  2.39463716e+02]
 [-1.53074227e+02 -1.58139208e+03  1.73447443e+03]
 [-1.71636613e+02 -4.65385109e+02  6.37020881e+02]
 [-1.61655501e+02  2.61715901e+03 -2.45549424e+03]
 [ 3.75904975e+02  4.60540704e+03 -4.98130609e+03]
 [-3.14981404e+02 -9.73464694e+02  1.28844318e+03]
 [-5.96856305e+01  6.23582392e+02 -5.63889950e+02]
 [ 4.51426709e+01  9.78604680e+02 -1.02373580e+03]
 [ 8.25106903e+02  2.70780902e+03 -3.53290046e+03]
 [-2.36155152e+02 -2.29212405e+03  2.52828685e+03]
 [ 2.03420561e+01  1.73468834e+03 -1.75501879e+03]
 [-2.41673906e+02 -2.23635662e+03  2.47804173e+03]
 [-2.75008835e+02 -3.86787965e+03  4.14288874e+03]
 [ 8.62925370e+01  1.19633101e+03 -1.28261754e+03]
 [ 4.62454043e+02 -4.26095042e+02 -3.63453300e+01]
 [-1.03880442e+01 -3.65695830e+02  3.76097989e+02]
 [ 1.12582701e+02  5.12756419e+02 -6.25333561e+02]
 [-4.06412353e+02 -4.11024676e+03  4.51665765e+03]
 [ 1.88494502e+02  3.98645708e+02 -5.87130470e+02]
 [ 9.73507506e+02  3.71772179e+03 -4.69122206e+03]
 [-1.27667466e-01  9.17675736e+02 -9.17542725e+02]
 [ 2.40463141e+02  2.16541180e+03 -2.40586700e+03]
 [-3.08002372e+02 -3.62428251e+03  3.93228944e+03]
 [ 1.82679132e+02 -5.68442482e+02  3.85767222e+02]
 [ 3.63606398e+02  3.15272055e+03 -3.51631063e+03]
 [ 1.26529510e+02  1.21335062e+03 -1.33987783e+03]
 [-1.44462396e+02 -2.13864571e+03  2.28311671e+03]
 [ 3.56484237e+02  2.13462321e+03 -2.49109561e+03]
 [ 6.39860413e+01  3.66047714e+03 -3.72445920e+03]
 [ 7.02346467e+01  8.42669791e+02 -9.12904368e+02]
 [-1.97894435e+02 -3.06164635e+02  5.04066529e+02]
 [-3.97571404e+02 -2.26358549e+03  2.66116611e+03]
 [-2.17767663e+02 -3.77223161e+03  3.99000422e+03]
 [-3.09245094e+02 -7.45273072e+02  1.05452956e+03]
 [ 1.94497948e+02 -4.00105444e+03  3.80657451e+03]
 [-1.48873048e+02  3.23957030e+03 -3.09068596e+03]
 [-3.56073865e+02 -2.91977952e+03  3.27585532e+03]
 [-2.24670394e+02 -7.49293079e+02  9.73977922e+02]
 [-3.97715677e+02 -3.04011783e+02  7.01735393e+02]
 [-2.72942087e+01 -1.25764166e+03  1.28495151e+03]
 [-1.72372703e+01 -2.96030446e+03  2.97754702e+03]
 [ 6.91752671e+02  4.25274834e+03 -4.94448873e+03]
 [-1.44304537e+02  4.54474491e+01  9.88658294e+01]
 [-2.79317314e+02  9.74148112e+02 -6.94825770e+02]
 [-3.88025010e+01 -1.18213825e+03  1.22095780e+03]
 [-8.65070632e+01  6.33668613e+02 -5.47155429e+02]
 [-8.32838836e+01 -9.60389311e+02  1.04368447e+03]
 [ 1.47852951e+02  2.58205797e+03 -2.72989792e+03]
 [-2.12788708e+01  9.91857895e+02 -9.70566528e+02]
 [ 1.62849559e+02 -2.17939894e+02  5.51023251e+01]
 [ 2.26961116e+02  1.63056526e+03 -1.85752105e+03]
 [ 6.02832830e+02  4.32354900e+03 -4.92637735e+03]
 [ 4.84740885e+02  2.42091959e+03 -2.90565027e+03]
 [-2.52828122e+01 -1.09733058e+03  1.12262787e+03]
 [ 3.56862730e+02 -8.44510338e+02  4.87663776e+02]
 [ 3.85122792e+02  1.31781927e+03 -1.70293292e+03]
 [ 3.96052241e+02 -3.40158888e+01 -3.62037719e+02]
 [-8.47221415e+01  1.46092132e+03 -1.37619483e+03]
 [ 1.27897637e+02  2.98606538e+03 -3.11394746e+03]
 [ 3.41587687e+02  2.22541466e+03 -2.56699085e+03]
 [ 1.81228449e+02  7.95399951e+02 -9.76622588e+02]
 [-5.67331013e+02 -5.38017793e+02  1.10536139e+03]
 [ 2.87000784e+01 -1.59202664e+02  1.30518105e+02]
 [ 5.63730929e+01 -1.19852505e+03  1.14216673e+03]
 [ 2.63240025e+02  5.44910371e+02 -8.08141153e+02]
 [ 2.53850416e+02  1.33910724e+03 -1.59294942e+03]
 [ 7.41786561e+01  2.43638477e+03 -2.51055544e+03]
 [-1.59254783e+02 -1.16181111e+03  1.32107651e+03]
 [-3.33448412e+01 -1.44343831e+03  1.47678483e+03]
 [ 2.58756081e+01 -3.52627417e+03  3.50041394e+03]
 [-6.70244822e+01  2.73588408e+03 -2.66885532e+03]
 [-3.24453178e+02 -1.94981821e+03  2.27428016e+03]
 [ 3.31981235e+02  1.82837549e+03 -2.16035215e+03]
 [ 3.15541108e+02 -3.22026267e+02  6.48624607e+00]
 [-4.61378062e+02 -2.22529447e+03  2.68667409e+03]
 [-7.55095977e+01 -1.46201113e+03  1.53753940e+03]
 [-1.28786902e+02  1.86602513e+03 -1.73722860e+03]
 [-2.02514541e+02  8.92329160e+02 -6.89804044e+02]
 [-1.30105341e+01  3.14670649e+02 -3.01634614e+02]
 [ 4.59199132e+01 -1.05133124e+03  1.00542465e+03]
 [-9.55138547e+01  1.33841460e+03 -1.24288632e+03]
 [ 2.28405319e+02  2.24629546e+03 -2.47469825e+03]
 [ 3.69854054e+02  3.07543887e+03 -3.44529054e+03]
 [ 4.90250452e+02  2.22433077e+03 -2.71457490e+03]
 [ 3.61151777e+02  4.91407717e+02 -8.52562735e+02]
 [ 2.90495036e+02  1.25516131e+03 -1.54565098e+03]
 [ 4.07930212e+02  2.84216184e+03 -3.25008680e+03]
 [ 2.16533176e+02  2.63285161e+03 -2.84937097e+03]
 [-1.96929323e+01  6.84484214e+02 -6.64783589e+02]
 [ 2.78353270e+01  2.12428690e+03 -2.15211296e+03]
 [ 1.98877758e+01 -5.11489403e+02  4.91608760e+02]
 [-4.74387766e+02 -3.57584237e+03  4.05024919e+03]
 [-6.68773697e+02 -2.72812870e+03  3.39690471e+03]
 [-4.97153861e+01 -9.80136041e+02  1.02986088e+03]
 [ 2.79690872e+02  1.67175260e+03 -1.95143939e+03]
 [-3.00239812e+02 -8.46977544e+03  8.77000881e+03]
 [-1.47560146e+02  5.76337735e+02 -4.28763435e+02]
 [-3.48936176e+01 -1.25834120e+03  1.29324073e+03]
 [-6.25081292e+02 -5.48590641e+03  6.11100263e+03]
 [ 2.36639127e+02  1.68553710e+03 -1.92217450e+03]
 [ 7.61974235e+01  7.81565624e+02 -8.57758937e+02]
 [-1.61775724e+02  6.37110279e+02 -4.75325232e+02]
 [ 2.67783629e+02  1.58571639e+03 -1.85349863e+03]
 [-1.90664063e+02 -4.22353720e+02  6.13025517e+02]
 [-1.30682370e+01  1.94539582e+03 -1.93231388e+03]
 [-6.19224905e+01 -2.73641404e+03  2.79833067e+03]
 [ 4.22818613e+02 -7.11226791e+02  2.88417916e+02]
 [-6.76874924e+00  5.79216542e+02 -5.72440430e+02]
 [-1.64031239e+02  1.41314512e+03 -1.24910509e+03]
 [-4.20000472e+02 -4.08928990e+03  4.50930109e+03]
 [-2.96041832e+02 -2.68166089e+03  2.97770818e+03]
 [ 1.00355210e+02 -7.28086787e+02  6.27740235e+02]
 [-5.34198847e+01 -7.23094414e+02  7.76526265e+02]
 [ 5.38245217e+02  5.10557791e+03 -5.64381682e+03]
 [ 1.40164175e+02  3.69478906e+02 -5.09632357e+02]
 [ 1.45402646e+02  1.23022010e+03 -1.37561754e+03]
 [ 2.51594837e+02 -2.37922875e+02 -1.36571366e+01]
 [-2.15855362e+02 -1.57785816e+03  1.79372631e+03]
 [ 3.20964155e+01 -4.62458504e+03  4.59250328e+03]
 [-3.29485950e+02  6.42269899e+02 -3.12783905e+02]
 [ 1.70236907e+02  4.53351335e+02 -6.23578803e+02]
 [-1.78075512e+02  2.35151434e+03 -2.17342699e+03]
 [-3.31071565e+02 -8.50632506e+02  1.18170680e+03]
 [ 1.55316741e+02  6.94318472e+02 -8.49620123e+02]
 [-2.41682454e+02 -2.32874314e+03  2.57043711e+03]
 [-3.52669594e+02 -3.56586306e+03  3.91853586e+03]
 [-3.01141172e+02  6.11614789e+02 -3.10461229e+02]
 [-4.09381734e+01 -2.77109250e+02  3.18055698e+02]
 [-2.59831519e+01 -7.61895156e+02  7.87890082e+02]
 [-9.23857708e+00 -3.24087949e+03  3.25011081e+03]
 [-6.78718428e+02 -4.21438328e+03  4.89311721e+03]
 [ 1.50234720e+02  3.19866049e+03 -3.34888437e+03]
 [-5.58509692e+01  2.25072981e+01  3.33536709e+01]
 [-3.02274183e+02  9.88972867e+02 -6.86695785e+02]
 [-1.77420839e+02  1.95102465e+03 -1.77359612e+03]
 [-2.36875266e+02 -1.91664551e+03  2.15351511e+03]
 [-1.50927338e+02  2.83920845e+03 -2.68826191e+03]
 [ 1.90645572e+02  1.83472515e+03 -2.02536428e+03]
 [-2.01685408e+02  7.07858067e+01  1.30911117e+02]
 [-8.66564115e+01 -1.61608432e+03  1.70275362e+03]
 [-2.15288011e+02 -1.99496651e+03  2.21026167e+03]
 [ 4.69076760e+02  4.76475392e+03 -5.23383056e+03]
 [ 2.63589138e+01  1.42174103e+03 -1.44808831e+03]
 [-2.41981982e+02  1.06718831e+03 -8.25206459e+02]
 [-1.48104489e+02 -9.02410699e+02  1.05052339e+03]
 [-2.99378264e+02 -1.15642602e+03  1.45580846e+03]
 [-2.21211610e+02 -9.58319590e+02  1.17953043e+03]
 [-8.52862802e+02 -3.20936356e+03  4.06223967e+03]
 [ 7.77202379e+01  7.43517650e+02 -8.21233353e+02]
 [-3.70020687e+02 -2.38388190e+03  2.75390531e+03]
 [ 4.87044667e+01 -7.81375429e+02  7.32662450e+02]
 [ 4.51272881e+02  8.77084362e+02 -1.32834311e+03]
 [-1.39777063e+02 -7.88062958e+02  9.27849201e+02]
 [ 2.08577235e+01  3.22620001e+02 -3.43474142e+02]
 [-7.64204872e+02 -4.24452527e+03  5.00873851e+03]
 [ 6.07433322e+02  1.05931832e+03 -1.66675175e+03]
 [-2.65706873e+02  1.68094849e+03 -1.41522590e+03]
 [-4.51257250e+01 -2.29674764e+02  2.74790248e+02]
 [-2.64263427e+02 -3.15100041e+03  3.41527904e+03]
 [-2.66439578e+02 -4.22378651e+03  4.49022464e+03]
 [ 5.08336440e+02 -1.44720313e+03  9.38872144e+02]
 [-9.45789704e+01 -4.44427014e+02  5.39016420e+02]
 [ 1.88073611e+02 -2.02457640e+03  1.83650674e+03]
 [ 1.36543703e+02  4.26055406e+03 -4.39709896e+03]
 [-3.33698756e+01  6.64094538e+02 -6.30716643e+02]
 [ 2.30406266e+02  9.98076817e+02 -1.22847294e+03]
 [-2.09187698e+02  6.84067103e+02 -4.74866186e+02]
 [-5.84870983e+02 -5.31841484e+03  5.90328088e+03]
 [ 3.16211192e+02  1.42522910e+03 -1.74143037e+03]
 [-1.19294875e+02 -1.53306404e+03  1.65236711e+03]
 [-1.51410803e+02  3.78471354e+02 -2.27055804e+02]
 [ 1.77919179e+02  6.10117734e+02 -7.88022427e+02]
 [-1.22705295e+02  1.92931604e+02 -7.02297388e+01]
 [-4.78298943e+02 -2.95808546e+02  7.74119010e+02]
 [ 3.06061185e+02 -8.78487341e+02  5.72427290e+02]
 [-4.79226352e+01  5.26661658e+01 -4.73081100e+00]
 [-1.46697991e+02  9.90449280e+02 -8.43735384e+02]
 [ 6.59076487e+01  9.12380949e+02 -9.78278696e+02]
 [-1.89960814e+02  1.82382705e+03 -1.63385408e+03]
 [ 5.41201432e+02  1.25565053e+03 -1.79684979e+03]
 [ 1.46523764e+02 -2.85846084e+03  2.71194493e+03]
 [-2.84166096e+02 -4.00582508e+03  4.28999692e+03]
 [-1.55960696e+02  1.22337403e+03 -1.06740528e+03]
 [-3.84082339e+02 -5.28264192e+02  9.12350671e+02]
 [ 4.65082667e+02  1.93062479e+03 -2.39570541e+03]
 [-6.41092658e+02 -1.69839728e+03  2.33948455e+03]
 [-4.63653247e+02 -4.55759949e+03  5.02126077e+03]
 [ 9.85916295e+01  2.20879898e+03 -2.30737689e+03]
 [ 3.12050403e+02  1.49406869e+03 -1.80611362e+03]
 [ 3.37075522e+02 -1.14366779e+03  8.06599830e+02]
 [-4.26238249e+02 -3.58263648e+03  4.00888610e+03]
 [-1.65438238e+02 -8.97210425e+02  1.06266348e+03]
 [ 1.11184846e+02 -6.88925697e+02  5.77750624e+02]
 [-5.16712445e+02 -3.14777693e+03  3.66449607e+03]
 [ 4.34785336e+01 -9.57792762e+02  9.14321292e+02]
 [-1.23774411e+02  4.07614202e+02 -2.83836953e+02]
 [ 2.69553609e+02  2.45801663e+02 -5.15346544e+02]
 [ 1.34593837e+02  2.43866389e+03 -2.57325065e+03]
 [-2.52068835e+02 -7.62395284e+02  1.01446720e+03]
 [ 5.24542313e+02  2.26672140e+03 -2.79126223e+03]
 [-1.34988420e+02 -3.81803438e+01  1.73173629e+02]
 [ 6.19877085e+02  1.76950314e+03 -2.38936932e+03]
 [ 3.74887790e+01  1.69740457e+03 -1.73487428e+03]
 [-3.72317169e+02 -3.49488342e+02  7.21816111e+02]
 [-1.22604799e+01  2.79718672e+02 -2.67455599e+02]]
