[[-2.43059999e+02  4.40523619e+03 -4.16216801e+03]
 [-3.76258944e+01  4.18126398e+03 -4.14363588e+03]
 [ 1.72043608e+02 -1.06786582e+04  1.05066207e+04]
 [-3.21367843e+02  2.68419430e+03 -2.36282451e+03]
 [ 4.51506984e+02 -7.56734598e+03  7.11584392e+03]
 [-5.05406553e+02 -4.67852287e+02  9.73270953e+02]
 [-2.50544074e+02  2.90004609e+02 -3.94532201e+01]
 [ 3.62569594e+02 -2.38204643e+03  2.01948428e+03]
 [ 3.43907217e+02  2.01880529e+03 -2.36271140e+03]
 [ 1.48068189e+02 -2.96307098e+03  2.81501029e+03]
 [-2.38796007e+02 -1.27978547e+03  1.51858463e+03]
 [ 1.38644037e+02 -5.76581086e+03  5.62717255e+03]
 [-1.61850195e+02  6.54590068e+03 -6.38404462e+03]
 [-9.40519022e+02 -1.32081043e+03  2.26133611e+03]
 [ 4.38689164e+02 -9.50429211e+02  5.11746168e+02]
 [-5.73894820e+02 -2.44343422e+03  3.01733038e+03]
 [-4.06463942e+02  2.10979619e+03 -1.70333062e+03]
 [ 4.25482278e+02  4.20757719e+03 -4.63305650e+03]
 [ 8.28185687e+02  8.42206718e+03 -9.25025380e+03]
 [ 2.57209306e+01  3.37432953e+03 -3.40004521e+03]
 [-2.66455585e+01  3.02262669e+03 -2.99598265e+03]
 [ 1.02985787e+02  9.70123916e+02 -1.07310378e+03]
 [ 2.45075220e+02  8.20972756e+03 -8.45479768e+03]
 [-5.77699871e+02  2.17508933e+03 -1.59738333e+03]
 [-2.05286294e+02  2.49613403e+03 -2.29084438e+03]
 [-1.42220229e+02  2.28424765e+02 -8.62050073e+01]
 [-6.88441581e+01 -9.77708505e+03  9.84593402e+03]
 [ 2.72375634e+02 -2.79771772e+03  2.52534563e+03]
 [ 1.73975016e+02 -5.28219468e+02  3.54246279e+02]
 [-4.32030475e-02 -1.30551504e+03  1.30556470e+03]
 [ 7.34506926e+02  6.51333944e+03 -7.24784165e+03]
 [-1.81904110e+02  3.00449752e+03 -2.82258972e+03]
 [-1.29149325e+02  4.11416394e+02 -2.82261303e+02]
 [-7.52068773e+02  1.01383867e+04 -9.38631349e+03]
 [ 2.14409752e+02 -5.09234865e+02  2.94828606e+02]
 [ 1.64550834e+02 -7.74385746e+02  6.09841398e+02]
 [-1.77896013e+02 -1.26432631e+02  3.04331136e+02]
 [-2.67209360e+02  2.58556263e+03 -2.31834683e+03]
 [ 2.32955507e+02  2.16047765e+03 -2.39343188e+03]
 [-2.75134319e+01  1.03672091e+03 -1.00920264e+03]
 [-4.17561012e+02 -1.74128769e+03  2.15885154e+03]
 [-1.92299510e+02 -4.67869089e+02  6.60167314e+02]
 [-1.89946476e+01 -1.42353504e+03  1.44253337e+03]
 [-2.39933722e+02 -4.90973257e+03  5.14967300e+03]
 [-9.85962991e+01  5.57477627e+03 -5.47617507e+03]
 [ 4.70754467e+02  2.43068774e+03 -2.90144127e+03]
 [-9.40203895e+00  1.34001286e+03 -1.33060373e+03]
 [-2.89854035e+02 -1.81094641e+03  2.10080726e+03]
 [ 4.86349960e+02 -6.82645221e+03  6.34010723e+03]
 [ 8.03057696e+02 -1.20183527e+02 -6.82870595e+02]
 [ 1.50822838e+02  1.82204202e+03 -1.97286019e+03]
 [-1.24280521e+02 -1.94054148e+03  2.06482545e+03]
 [-5.35409971e+02 -3.76925248e+03  4.30467104e+03]
 [-8.20765976e+01 -5.76915788e+03  5.85124559e+03]
 [ 3.97488723e+02 -1.17306034e+03  7.75573249e+02]
 [-7.54281126e+01 -3.98169987e+02  4.73604967e+02]
 [ 3.70637136e+02 -5.61479790e+02  1.90849609e+02]
 [-1.39243560e+03 -5.14772946e+03  6.54016506e+03]
 [ 3.42786884e+02  2.31691937e+03 -2.65969545e+03]
 [ 1.19170343e+02 -1.36210483e+03  1.24294415e+03]
 [ 2.34172862e+02  1.20794429e+04 -1.23136115e+04]
 [ 3.73317359e+01 -1.04147371e+03  1.00414792e+03]
 [-7.99165282e+02 -5.56490317e+03  6.36407623e+03]
 [ 2.16324861e+02 -5.10448296e+03  4.88816631e+03]
 [ 6.86422652e+02  2.96677116e+03 -3.65319207e+03]
 [ 1.91813824e+02  4.34104335e+03 -4.53285238e+03]
 [ 2.88678436e+02 -5.34094983e+03  5.05228359e+03]
 [ 1.19196030e+02 -3.13325835e+03  3.01406729e+03]
 [ 2.46677454e+02 -2.31508857e+03  2.06840574e+03]
 [-1.54342697e+02 -2.42998290e+03  2.58433076e+03]
 [-2.51267351e+02  6.60844175e+03 -6.35716886e+03]
 [ 1.25455345e+01  1.53449316e+03 -1.54703148e+03]
 [ 5.28631959e+01 -3.16914325e+03  3.11628104e+03]
 [ 4.94351629e+02  8.29496065e+03 -8.78931048e+03]
 [ 1.16085475e+02 -3.47086061e+03  3.35478050e+03]
 [ 1.93626497e+02  4.70555738e+02 -6.64181246e+02]
 [ 5.16234145e+02  1.34231865e+04 -1.39394137e+04]
 [-7.38052335e+01 -1.83622319e+03  1.91003308e+03]
 [-1.43494348e+03 -6.15391296e+02  2.05033552e+03]
 [ 3.97420986e+02 -1.90170985e+03  1.50429881e+03]
 [ 2.37266339e+00 -3.12412961e+03  3.12176410e+03]
 [ 1.37913117e+02 -9.37246891e+03  9.23455605e+03]
 [ 5.31554310e+02  5.85262137e+03 -6.38416941e+03]
 [ 8.74193352e+02  1.54324628e+03 -2.41743491e+03]
 [ 2.24126701e+02  1.69000292e+03 -1.91412203e+03]
 [ 2.60841830e+02 -1.11520767e+03  8.54370160e+02]
 [ 2.43230753e+02 -1.92053941e+03  1.67731467e+03]
 [-3.35443200e+02  2.72709282e+03 -2.39164971e+03]
 [ 2.35335111e+02 -4.07417056e+03  3.83883238e+03]
 [ 4.93945625e+02  3.96575431e+03 -4.45969424e+03]
 [ 1.56583845e+02  4.30947698e+02 -5.87530518e+02]
 [ 2.27640311e+02 -7.22250215e+03  6.99486804e+03]
 [-9.57711920e+02  8.86564676e+02  7.11515441e+01]
 [ 5.75179488e+00  7.36290599e+02 -7.42034908e+02]
 [ 5.31293431e+02  9.22715286e+03 -9.75844818e+03]
 [-2.36381774e+02  3.62922988e+03 -3.39284075e+03]
 [ 5.85831495e+02  9.27350488e+02 -1.51317776e+03]
 [ 1.69755029e+01  3.71794263e+03 -3.73491201e+03]
 [ 5.10720130e+02  3.71864674e+03 -4.22936378e+03]
 [-1.07407293e+02  6.52183015e+03 -6.41442663e+03]
 [-3.63818599e+02  6.80610537e+02 -3.16784791e+02]
 [-4.30565041e+02  4.60613996e+03 -4.17557366e+03]
 [ 2.48457019e+02  2.49651252e+03 -2.74496972e+03]
 [-2.38144583e+02  1.92119552e+03 -1.68304807e+03]
 [-1.95641376e+02  8.88058482e+02 -6.92410425e+02]
 [ 4.55457523e+02 -4.48566929e+03  4.03021980e+03]
 [-3.40937240e+02  9.33366547e+03 -8.99272353e+03]
 [-1.86362963e+02 -1.62467994e+03  1.81105393e+03]
 [ 1.07397892e+02 -3.68578663e+03  3.57839343e+03]
 [-2.70136526e+02 -6.33430819e+03  6.60444953e+03]
 [-1.00834549e+02  1.54077697e+03 -1.43993653e+03]
 [ 1.15237141e+01 -5.25879698e+03  5.24728155e+03]
 [ 4.11098278e+02  5.17135384e+03 -5.58244210e+03]
 [-2.19514178e+02  6.10520940e+03 -5.88569042e+03]
 [ 4.01137262e+02 -3.31099206e+03  2.90986420e+03]
 [-3.58201675e+02 -3.85564969e+03  4.21385664e+03]
 [ 1.99856765e+02  9.19989111e+03 -9.39974004e+03]
 [-2.68546754e+01 -2.39366931e+03  2.42052801e+03]
 [-3.63137283e+00 -5.33537173e+03  5.33900213e+03]
 [-4.41771743e+01  6.36146718e+03 -6.31728225e+03]
 [-4.20701845e+01  5.85235715e+03 -5.81028150e+03]
 [-1.60175726e+01 -1.97006563e+03  1.98609133e+03]
 [ 6.12631784e+02  8.10702609e+01 -6.93697939e+02]
 [-2.72715326e+02  1.11959088e+01  2.61521655e+02]
 [ 2.19201412e+02  1.03389327e+03 -1.25308394e+03]
 [ 7.53222377e+01  2.11952958e+03 -2.19484265e+03]
 [-4.25599973e+02 -7.57550237e+03  8.00110770e+03]
 [ 1.06996974e+02  8.41304910e+02 -9.48294118e+02]
 [ 9.65608475e+01 -2.54380055e+03  2.44724860e+03]
 [-2.01240924e+02 -1.95085368e+03  2.15209991e+03]
 [-3.50893656e+02 -3.23165611e+03  3.58255632e+03]
 [-5.75958314e+00  7.39739822e+02 -7.33973774e+02]
 [ 1.78647506e+02  8.43212565e+02 -1.02185225e+03]
 [-2.23271067e+01 -2.35651179e+03  2.37884555e+03]
 [-1.99762186e+02 -5.39691776e+03  5.59668695e+03]
 [ 1.27843360e+03  6.44269733e+03 -7.72113200e+03]
 [-4.24569994e+02  5.16324694e+02 -9.17492171e+01]
 [-5.34660240e+01 -8.85018283e+02  9.38493914e+02]
 [ 2.43889403e+02 -7.60425487e+03  7.36037617e+03]
 [ 4.43855886e+02  4.33612907e+03 -4.77998083e+03]
 [-2.22388183e+02 -9.06458856e+01  3.13045004e+02]
 [ 2.96976175e+01  1.79107737e+03 -1.82077144e+03]
 [-2.16416654e+02 -3.78909442e+03  4.00551652e+03]
 [ 4.04005860e+02  2.86898545e+03 -3.27298260e+03]
 [ 2.19802705e+02  6.42989525e+03 -6.64969724e+03]
 [-1.33847922e+02 -9.62911386e+02  1.09676717e+03]
 [-1.06426001e+02 -7.03911700e+03  7.14554456e+03]
 [ 1.09733756e+02 -1.90560449e+03  1.79587586e+03]
 [-5.01672654e+02  6.67316765e+02 -1.65641142e+02]
 [-4.08326890e+02 -1.85391348e+03  2.26224619e+03]
 [ 6.97995628e+01  3.66156692e+03 -3.73136319e+03]
 [ 1.09810338e+02 -3.95885573e+03  3.84904756e+03]
 [ 5.16539966e+02  3.05009936e+03 -3.56662491e+03]
 [ 5.53152550e+02  4.37273865e+03 -4.92588452e+03]
 [-3.24330397e+02 -2.46486063e+03  2.78919337e+03]
 [ 2.26068452e+02 -3.71850596e+02  1.45791283e+02]
 [-3.61528658e+02 -1.37133843e+03  1.73287645e+03]
 [-2.24684853e+02 -5.19159125e+02  7.43848209e+02]
 [-2.04862148e+02  4.69158128e+02 -2.64288575e+02]
 [ 5.26179630e+02 -1.35398605e+03  8.27813907e+02]
 [-5.75391096e+02 -1.62763314e+03  2.20303034e+03]
 [-1.33302433e+02 -1.62877012e+03  1.76207621e+03]
 [-4.51131518e+02  2.29236829e+03 -1.84123023e+03]
 [ 8.05600318e+02  3.24693349e+03 -4.05252468e+03]
 [ 6.93803970e-01  6.43933017e+02 -6.44620153e+02]
 [-5.32474178e+02  6.93585606e+03 -6.40337626e+03]
 [ 7.00709463e+01 -5.98470374e+03  5.91463593e+03]
 [ 2.21321348e+02  9.83563687e+03 -1.00569533e+04]
 [ 7.11360035e+02 -1.82690544e+03  1.11555013e+03]
 [-2.53791377e+02 -1.00674099e+03  1.26053423e+03]
 [ 2.76722251e+01 -1.49697095e+03  1.46930228e+03]
 [ 1.82730260e+02 -1.64484138e+03  1.46211481e+03]
 [-1.72261175e+02  8.81215035e+03 -8.63988811e+03]
 [-1.33275048e+02 -1.04806464e+04  1.06139325e+04]
 [-4.33370315e+02 -4.33717025e+03  4.77054698e+03]
 [ 2.27599998e+02  8.16741740e+03 -8.39501545e+03]
 [ 4.39221774e+01 -3.38802297e+03  3.34410507e+03]
 [ 2.54591857e+02 -6.18626893e+02  3.64044337e+02]
 [ 1.99131246e+02  5.17754352e+03 -5.37666275e+03]
 [-4.83629481e+02 -5.34614646e+03  5.82978363e+03]
 [-3.54839188e+02  2.15069201e+03 -1.79584673e+03]
 [-1.26276658e+02  3.03739722e+03 -2.91111487e+03]
 [-4.24745921e+02  2.77379630e+03 -2.34904636e+03]
 [-4.98147961e+01 -5.95018219e+03  5.99999752e+03]
 [ 5.07873925e+01 -1.43714510e+02  9.29325062e+01]
 [ 1.34596712e+02  8.32411007e+02 -9.67002787e+02]
 [ 6.13938434e+02  4.07650540e+03 -4.69043306e+03]
 [ 1.48465018e+02 -7.14171203e+02  5.65706319e+02]
 [ 4.06297522e+02  2.07733366e+03 -2.48362320e+03]
 [ 3.95375907e+01 -1.94835646e+03  1.90882522e+03]
 [-2.36901369e+02 -6.25373141e+03  6.49063565e+03]
 [-3.73363191e+02 -1.91003112e+03  2.28339828e+03]
 [-4.20432487e+02 -5.15431480e+03  5.57475144e+03]
 [ 2.83439215e+02 -8.87770783e+02  6.04340463e+02]
 [ 4.64707832e+02  6.11506229e+03 -6.57976372e+03]
 [ 1.25760456e+02  5.74898554e+03 -5.87474184e+03]
 [-9.11806028e+01 -3.24787108e+03  3.33905804e+03]
 [ 4.63142949e+02  1.81306353e+03 -2.27620213e+03]
 [-1.13883942e+02 -4.63912834e+03  4.75302065e+03]
 [ 3.01103512e+02 -3.90437053e+02  8.93395840e+01]
 [ 2.25940696e+01  8.00366987e+02 -8.22956977e+02]
 [ 6.59025809e+02  5.92886723e+03 -6.58789282e+03]
 [ 6.53318465e+01  2.94848468e+03 -3.01381732e+03]
 [ 6.40586445e+01  6.19144636e+03 -6.25550224e+03]
 [ 2.02150666e+02  1.35652453e+03 -1.55867151e+03]
 [-2.52240929e+01 -4.00373831e+03  4.02896362e+03]
 [ 2.17640042e+02  4.87068764e+03 -5.08832211e+03]
 [-2.27140051e+02 -7.52772540e+02  9.79915270e+02]
 [-1.37005602e+02  8.33016747e+02 -6.96010704e+02]
 [-2.10887158e+02  1.73103104e+03 -1.52013678e+03]
 [ 5.95354056e+02 -4.95590360e+01 -5.45787602e+02]
 [ 1.14678274e+02  2.66627192e+03 -2.78094410e+03]
 [ 1.62340633e+02  2.48619160e+03 -2.64852556e+03]
 [-1.34653212e+02  3.83673746e+03 -3.70208458e+03]
 [ 2.00336241e+01 -1.13657453e+03  1.11654622e+03]
 [-6.77650143e+02  1.23669935e+04 -1.16893417e+04]
 [ 1.99029586e+02 -1.48798361e+03  1.28895836e+03]
 [ 5.10214020e+01 -1.14867628e+03  1.09766117e+03]
 [-3.50053049e+02  7.79429400e+01  2.72112662e+02]
 [ 3.61425215e+02  8.22430463e+01 -4.43668290e+02]
 [-3.02990549e+02  2.37460485e+03 -2.07161120e+03]
 [ 2.61897114e+02  1.69371723e+03 -1.95561045e+03]
 [-4.42180832e+02 -4.67158395e+03  5.11377214e+03]
 [-9.01611126e+02 -1.71399856e+03  2.61561287e+03]
 [ 8.97233758e+02 -2.19804895e+03  1.30081482e+03]
 [-5.91955775e+02  4.23919227e+03 -3.64723032e+03]
 [ 7.32984647e+01  9.48152748e+02 -1.02144355e+03]
 [-2.29834658e+01 -5.24804257e+03  5.27103222e+03]
 [-4.07756620e+02 -2.43398023e+03  2.84174286e+03]
 [-3.50557046e+02 -9.58595151e+03  9.93651467e+03]
 [-6.44428236e+02  5.64788666e+02  7.96445601e+01]
 [-8.94024489e+02  4.86943836e+03 -3.97541696e+03]
 [-5.02579334e+01 -1.56296801e+03  1.61323459e+03]
 [ 3.27180495e+02 -7.45805525e+02  4.18630715e+02]
 [ 1.94650398e+02  1.48426748e+03 -1.67891371e+03]
 [ 1.38307470e+02  7.94610160e+03 -8.08440468e+03]
 [-1.46231660e+02 -1.25676372e+03  1.40299895e+03]
 [ 2.56509066e+02 -4.49989535e+02  1.93489288e+02]
 [ 3.09255401e+02  3.97755282e+02 -7.07006740e+02]
 [ 8.02213999e+02  4.48727740e+03 -5.28949046e+03]
 [-4.32435606e+02 -2.29870987e+03  2.73115566e+03]
 [-3.68095685e+02 -7.79921805e+02  1.14801903e+03]
 [ 1.00577723e+02 -1.31660919e+02  3.10899836e+01]
 [-2.95343361e+02  3.59712261e+03 -3.30177721e+03]
 [ 1.14739911e+02 -1.94162693e+03  1.82689165e+03]
 [-1.70230013e+02  2.06729499e+02 -3.64889020e+01]
 [ 1.66319139e+02 -4.85550097e+03  4.68918660e+03]
 [-2.17346474e+02 -8.72336736e+03  8.94072108e+03]
 [-1.13330325e+02  3.17846728e+02 -2.04509637e+02]
 [-3.77911693e+02 -4.16393109e+03  4.54184567e+03]
 [ 1.16737147e+01  2.36306971e+03 -2.37473580e+03]
 [-2.06424712e+02  3.47377761e+03 -3.26734418e+03]
 [-4.65014394e+01 -3.55927430e+03  3.60578386e+03]
 [ 9.71138384e+01  1.44139533e+02 -2.41249771e+02]
 [-2.22151090e+02 -7.63209614e+03  7.85425240e+03]
 [-2.05834498e+02  9.42854940e+03 -9.22270958e+03]
 [-1.06276238e+03 -7.15347690e+02  1.77811014e+03]
 [ 5.82737912e+01 -5.46612481e+03  5.40786165e+03]
 [-1.24589556e+02  4.92594326e+03 -4.80134618e+03]
 [ 6.57658179e+01 -5.07762499e+02  4.42005849e+02]
 [-1.12815612e+02 -1.69160084e+02  2.81980233e+02]
 [-1.79826670e+02 -1.59793851e+03  1.77777502e+03]
 [ 7.23330821e+02  8.10713905e+01 -8.04399098e+02]
 [-1.55759853e+02 -2.29063003e+03  2.44640051e+03]
 [ 5.30930156e+02 -2.45199532e+03  1.92106435e+03]
 [-4.87627148e+02  9.04281767e+02 -4.16645912e+02]
 [-6.50553238e+02  8.35864905e+02 -1.85304135e+02]
 [ 8.65819557e+01 -2.16641953e+03  2.07984540e+03]
 [ 9.79386754e+02  4.62798064e+03 -5.60736358e+03]
 [ 2.16507437e+01  2.87255890e+03 -2.89420709e+03]
 [ 1.85070098e+02 -5.42893913e+02  3.57829032e+02]
 [ 5.81318169e+02  1.33991954e+03 -1.92123460e+03]
 [ 3.66644070e+02  1.24190888e+03 -1.60854541e+03]
 [ 1.08336194e+02 -2.01707479e+03  1.90874237e+03]
 [-4.50508383e+01 -4.29644181e+03  4.34149707e+03]
 [-4.67874389e+02 -3.90295223e+03  4.37083276e+03]
 [-2.10988045e+02 -3.38269519e+02  5.49267696e+02]
 [ 2.68316287e+02 -7.06851224e+03  6.80020086e+03]
 [ 5.42222916e+02 -3.00510187e+02 -2.41699176e+02]
 [-2.70220570e+02 -7.47035989e+03  7.74058470e+03]
 [-8.17675687e+02 -1.77754826e+03  2.59522982e+03]
 [-1.09726257e+02 -1.66350713e+03  1.77324055e+03]
 [ 1.96329818e+02 -7.47642519e+02  5.51319169e+02]
 [ 6.67000687e+02  3.71569503e+03 -4.38269980e+03]
 [-3.12683756e+02  1.02657559e+03 -7.13883894e+02]
 [ 1.79125958e+02 -2.50460795e+03  2.32548904e+03]
 [-9.17742877e+02 -5.70385607e+03  6.62160127e+03]
 [-1.46560649e+02 -7.03521852e+03  7.18178310e+03]
 [-2.70628463e+02 -1.13502416e+04  1.16208777e+04]
 [ 2.32415499e+02 -1.54836601e+03  1.31595649e+03]
 [ 5.75461131e+02 -1.91416596e+03  1.33871331e+03]
 [ 6.26419423e+02  8.98037923e+02 -1.52445067e+03]
 [-5.76152242e+02 -1.05918994e+04  1.11680615e+04]
 [ 1.93559300e+02  9.65217644e+03 -9.84572827e+03]
 [ 2.84115188e+02  6.50629521e+03 -6.79040800e+03]
 [-2.83267770e+02  7.02090990e+03 -6.73764009e+03]
 [ 2.67071249e+02  1.76059652e+02 -4.43127246e+02]
 [ 3.87733880e+02 -1.19247348e+03  8.04742932e+02]
 [ 2.16413421e+02  1.08902194e+03 -1.30543823e+03]
 [-1.03663004e+03 -5.05726135e+03  6.09389291e+03]
 [ 9.98960235e+01  8.61573108e+03 -8.71562935e+03]
 [-1.64646413e+02  1.44929344e+03 -1.28464892e+03]
 [ 5.03277667e+02  9.83073500e+02 -1.48634504e+03]
 [ 2.41657221e+02 -1.19647804e+03  9.54826147e+02]
 [-2.32911171e+02 -4.59365269e+03  4.82657305e+03]
 [ 4.00511395e+02  3.11661175e+03 -3.51711943e+03]
 [ 8.87888706e+01  3.58314324e+03 -3.67192396e+03]
 [ 6.82177516e+02  4.05500990e+03 -4.73718078e+03]
 [-7.22401446e+01 -2.30102547e+03  2.37326920e+03]
 [-8.03181216e+01  1.96368419e+03 -1.88335731e+03]
 [ 4.54167749e+02  2.65035948e+03 -3.10452191e+03]
 [ 2.71850351e+02 -4.76839460e+02  2.04995095e+02]
 [-8.95195881e+02  4.58839050e+03 -3.69319414e+03]
 [-3.80943452e+02 -3.16723958e+03  3.54818566e+03]
 [-4.66358952e+02  9.42024882e+02 -4.75664740e+02]
 [ 2.13532123e+02  1.01839329e+04 -1.03974558e+04]
 [ 6.44257531e+02  3.24082361e+03 -3.88507401e+03]
 [ 1.59096435e+02  1.14508256e+03 -1.30417122e+03]
 [-7.56854659e+02 -8.59653050e+02  1.61650860e+03]
 [ 8.77421899e+02  9.65298391e+03 -1.05303972e+04]
 [ 5.34353613e+02 -4.55459724e+03  4.02024510e+03]
 [-7.49794344e+02 -6.64232918e+03  7.39212259e+03]
 [-2.55081845e+02 -4.13509406e+03  4.39017680e+03]
 [-4.00128132e+01 -5.14077532e+03  5.18079096e+03]
 [ 1.39031824e+02  3.25625940e+03 -3.39528725e+03]
 [ 5.67213120e+02 -3.70546256e+03  3.13825177e+03]
 [ 4.04097098e+01 -9.51976747e+03  9.47936400e+03]
 [ 3.79376087e+02 -2.80660543e+03  2.42723681e+03]]
