[[ 1.98110892e+07  1.55165173e+08 -1.74976262e+08]
 [-1.11304854e+07  9.49431998e+07 -8.38127145e+07]
 [ 5.10180797e+06 -9.00851168e+07  8.49833089e+07]
 [-1.44835561e+07  3.99036392e+07 -2.54200830e+07]
 [-1.56397700e+07 -1.57863347e+08  1.73503117e+08]
 [-1.68152303e+07  9.18237943e+07 -7.50085640e+07]
 [-1.92406197e+07 -1.26096220e+08  1.45336839e+08]
 [ 2.47072379e+06  7.14377027e+07 -7.39084264e+07]
 [-4.17319100e+06  4.38204589e+07 -3.96472679e+07]
 [ 3.75211920e+06  3.37877988e+08 -3.41630107e+08]
 [-1.46943780e+07 -1.59439458e+08  1.74133836e+08]
 [-4.33002022e+07  1.25744488e+07  3.07257534e+07]
 [-2.18934046e+07 -1.54971823e+08  1.76865227e+08]
 [-1.90117303e+07 -6.90580507e+07  8.80697810e+07]
 [ 1.01126951e+07  8.42554912e+06 -1.85382443e+07]
 [-3.75102149e+07  2.32698272e+08 -1.95188057e+08]
 [-1.72933727e+07 -2.44639872e+08  2.61933244e+08]
 [ 3.19175224e+07  2.77702938e+08 -3.09620461e+08]
 [-5.13610953e+06  2.37553578e+08 -2.32417469e+08]
 [ 9.30039401e+06 -2.00912626e+07  1.07908686e+07]
 [ 3.74553926e+07  4.39919529e+07 -8.14473455e+07]
 [ 4.15961767e+07 -5.42377640e+08  5.00781463e+08]
 [ 2.57525019e+07  3.39179027e+08 -3.64931529e+08]
 [-8.06875092e+06  2.87524313e+08 -2.79455562e+08]
 [-3.34628794e+07 -9.97493823e+07  1.33212262e+08]
 [ 5.67374139e+07  3.88986585e+08 -4.45723999e+08]
 [ 1.57695701e+07  1.94097291e+08 -2.09866861e+08]
 [ 5.71679298e+06  3.19556550e+07 -3.76724479e+07]
 [-6.03074984e+07 -1.93906956e+08  2.54214454e+08]
 [-9.20303712e+06  4.56664938e+07 -3.64634567e+07]
 [ 5.98431711e+06  1.51179990e+08 -1.57164307e+08]
 [ 7.44970484e+06  2.28632959e+08 -2.36082664e+08]
 [ 5.59041677e+06 -3.47542121e+08  3.41951704e+08]
 [-2.23127803e+07  1.80338126e+08 -1.58025346e+08]
 [ 2.50266176e+07 -3.46113680e+08  3.21087063e+08]
 [-3.37232467e+07  1.88452568e+08 -1.54729321e+08]
 [ 4.17548269e+07  2.73572351e+08 -3.15327177e+08]
 [-7.17572483e+06  4.84303999e+08 -4.77128274e+08]
 [-3.12043822e+07 -3.54166659e+07  6.66210481e+07]
 [-7.95594804e+06 -7.83166959e+07  8.62726440e+07]
 [ 4.12358378e+07 -1.57127479e+06 -3.96645630e+07]
 [-2.16404565e+07 -1.96236243e+08  2.17876700e+08]
 [ 2.09173220e+07  3.10950531e+08 -3.31867853e+08]
 [-1.34573836e+07 -1.93536400e+07  3.28110236e+07]
 [-1.46567296e+07  2.66081708e+08 -2.51424979e+08]
 [ 4.97330194e+07  1.20142683e+08 -1.69875702e+08]
 [-1.77835057e+07  8.61613474e+07 -6.83778416e+07]
 [-1.70921428e+07  1.54628917e+08 -1.37536774e+08]
 [-1.02791662e+07  5.23060376e+07 -4.20268714e+07]
 [-3.95016889e+07 -1.64486596e+08  2.03988285e+08]
 [ 2.48502988e+07  2.52643866e+07 -5.01146854e+07]
 [-2.09256153e+06  9.08377393e+07 -8.87451777e+07]
 [ 9.72804229e+06 -4.44131229e+08  4.34403187e+08]
 [-5.40694570e+06  1.34521304e+07 -8.04518470e+06]
 [-1.22611999e+07 -7.18201173e+07  8.40813172e+07]
 [-5.39345375e+06 -1.88018517e+08  1.93411971e+08]
 [-3.31622050e+06  2.33576434e+08 -2.30260213e+08]
 [-2.87490260e+06 -1.40076808e+08  1.42951711e+08]
 [ 1.24261948e+07  9.39305793e+07 -1.06356774e+08]
 [ 4.51778353e+07 -1.41244004e+08  9.60661686e+07]
 [-8.94164575e+06 -1.93762223e+08  2.02703869e+08]
 [ 2.05838562e+06 -3.08795562e+07  2.88211706e+07]
 [-3.97281518e+06 -1.29523744e+08  1.33496560e+08]
 [-6.34660433e+06  4.76082430e+07 -4.12616386e+07]
 [-2.25487630e+07  2.98285545e+08 -2.75736782e+08]
 [-3.15900579e+07 -3.40010409e+08  3.71600467e+08]
 [ 5.44179738e+06  2.64667051e+08 -2.70108849e+08]
 [ 6.33091155e+06  1.97797982e+08 -2.04128894e+08]
 [-3.00388359e+07 -1.13412611e+08  1.43451447e+08]
 [-2.91078128e+07 -1.53678566e+08  1.82786379e+08]
 [ 1.82982883e+07  5.41296661e+07 -7.24279545e+07]
 [ 1.60740939e+07  3.25396035e+08 -3.41470129e+08]
 [ 1.51035633e+07 -1.81616155e+08  1.66512591e+08]
 [-2.70439354e+07  3.85901073e+07 -1.15461719e+07]
 [ 3.18585234e+07 -2.65510988e+07 -5.30742462e+06]
 [-2.10174480e+06  1.03415650e+08 -1.01313905e+08]
 [-4.61123498e+07  3.15701663e+08 -2.69589313e+08]
 [-2.68011962e+07  2.83419328e+07 -1.54073660e+06]
 [ 1.71206850e+07 -3.53625157e+08  3.36504472e+08]
 [-1.16058449e+07 -1.25934846e+08  1.37540691e+08]
 [-1.62442814e+07 -4.09943980e+08  4.26188262e+08]
 [-1.41283740e+07 -4.12959695e+06  1.82579710e+07]
 [-1.02290352e+07  1.91789194e+08 -1.81560159e+08]
 [ 1.05436810e+08 -3.27234429e+08  2.21797619e+08]
 [ 4.28723383e+07 -2.03045346e+07 -2.25678037e+07]
 [ 1.93024764e+07 -1.90622226e+07 -2.40253807e+05]
 [ 1.12824746e+07  1.47295697e+08 -1.58578172e+08]
 [ 1.40562930e+06 -1.11017178e+08  1.09611548e+08]
 [ 1.37973559e+07 -4.47309557e+07  3.09335998e+07]
 [ 2.11515072e+07  1.57542194e+08 -1.78693701e+08]
 [ 1.59407890e+07  1.42162522e+07 -3.01570412e+07]
 [ 3.75721497e+07 -1.10659643e+08  7.30874934e+07]
 [ 4.86252424e+07  1.62045976e+08 -2.10671218e+08]
 [ 2.57481938e+07  4.24169715e+07 -6.81651653e+07]
 [-1.98266113e+07 -2.01353569e+08  2.21180181e+08]
 [-3.58306822e+06 -2.87849423e+08  2.91432491e+08]
 [ 1.38593638e+07 -1.39845495e+08  1.25986131e+08]
 [ 6.87488440e+07  2.10100618e+08 -2.78849462e+08]
 [-1.09238170e+07  7.26804484e+07 -6.17566313e+07]
 [ 3.73776561e+07 -2.09820170e+08  1.72442514e+08]
 [-8.07729668e+06 -3.13703420e+08  3.21780717e+08]
 [-8.36977973e+06  1.22307119e+08 -1.13937339e+08]
 [ 1.54316945e+07 -1.29825784e+08  1.14394090e+08]
 [-9.81436172e+06 -2.70102707e+07  3.68246324e+07]
 [-5.83281142e+06  2.13653993e+08 -2.07821182e+08]
 [-3.01696402e+06  1.14833485e+08 -1.11816521e+08]
 [ 4.14016009e+07  1.04696626e+08 -1.46098226e+08]
 [-5.26350484e+07 -4.28399010e+08  4.81034058e+08]
 [-2.99161384e+07  1.46752212e+08 -1.16836073e+08]
 [-4.64936188e+06  1.10747294e+08 -1.06097932e+08]
 [-5.90336321e+07 -3.20408555e+08  3.79442187e+08]
 [ 6.68913173e+06 -2.10904776e+08  2.04215644e+08]
 [ 9.55007207e+06 -4.06168255e+07  3.10667535e+07]
 [-1.42766949e+07  2.08531969e+08 -1.94255274e+08]
 [-2.29752321e+07  2.33069743e+07 -3.31742225e+05]
 [ 9.56221802e+06 -5.84649112e+07  4.89026931e+07]
 [ 2.42136138e+07 -2.20667762e+08  1.96454148e+08]
 [ 3.00971690e+07 -8.58282313e+07  5.57310624e+07]
 [-5.46920399e+06 -1.57636881e+08  1.63106085e+08]
 [-2.36213182e+07  1.71206414e+08 -1.47585096e+08]
 [-1.25554931e+07  3.02039770e+08 -2.89484277e+08]
 [ 2.48324080e+07 -4.12116899e+07  1.63792819e+07]
 [ 1.86718987e+07 -2.25382640e+08  2.06710741e+08]
 [ 8.13958755e+06 -1.45835270e+08  1.37695682e+08]
 [ 3.38997089e+07  2.01565318e+08 -2.35465027e+08]
 [-3.03531135e+07 -2.25206871e+08  2.55559985e+08]
 [ 1.77103867e+07 -3.61163673e+08  3.43453286e+08]
 [ 2.54714420e+07  2.15886887e+08 -2.41358329e+08]
 [ 1.32500102e+06 -3.10515275e+07  2.97265264e+07]
 [ 2.19055273e+07  3.30969660e+07 -5.50024933e+07]
 [ 5.81384739e+07 -1.69211428e+08  1.11072954e+08]
 [ 2.56356788e+07 -2.57369750e+08  2.31734071e+08]
 [ 4.99320697e+06 -1.87451520e+08  1.82458313e+08]
 [ 1.52005381e+07 -1.21340463e+08  1.06139925e+08]
 [ 1.29272954e+07 -3.44671995e+07  2.15399042e+07]
 [ 3.67547277e+06 -1.74383778e+08  1.70708305e+08]
 [ 9.30559965e+06  6.56438061e+07 -7.49494057e+07]
 [ 2.28221414e+07  1.60451850e+08 -1.83273991e+08]
 [-5.09015148e+06 -7.73548151e+07  8.24449666e+07]
 [-2.64285142e+06  7.03844739e+07 -6.77416224e+07]
 [-9.30677205e+06 -1.00203349e+08  1.09510121e+08]
 [ 1.41101001e+07  7.04445216e+07 -8.45546217e+07]
 [-4.70589577e+06  1.92681886e+07 -1.45622929e+07]
 [-1.70368941e+07  1.85780939e+08 -1.68744045e+08]
 [-1.21921599e+07  8.09821493e+06  4.09394495e+06]
 [-1.78608763e+07  5.73034885e+07 -3.94426122e+07]
 [ 1.66807923e+07 -3.43371694e+08  3.26690901e+08]
 [ 8.95087891e+06  8.23257981e+07 -9.12766770e+07]
 [ 2.51264887e+07 -5.36292269e+08  5.11165780e+08]
 [ 5.62219847e+07  9.79527614e+07 -1.54174746e+08]
 [-1.46425164e+07  1.04836899e+08 -9.01943822e+07]
 [ 3.68790833e+07  7.34513949e+07 -1.10330478e+08]
 [-3.78243015e+07 -7.26070554e+07  1.10431357e+08]
 [-4.70117663e+06  1.93801457e+08 -1.89100281e+08]
 [-8.21851237e+06  7.57433934e+07 -6.75248810e+07]
 [ 1.29849914e+07  5.12746318e+07 -6.42596232e+07]
 [ 2.06711401e+07  7.02556608e+06 -2.76967061e+07]
 [-3.04439572e+06  1.39058428e+08 -1.36014032e+08]
 [-1.93019015e+06 -1.50688845e+07  1.69990747e+07]
 [ 3.76161915e+07 -1.38209158e+08  1.00592967e+08]
 [ 6.14898544e+07  4.21791311e+06 -6.57077675e+07]
 [-1.74381952e+07 -1.05815415e+08  1.23253610e+08]
 [-4.17239112e+07 -2.21093802e+08  2.62817713e+08]
 [ 4.06506590e+07 -2.22133440e+08  1.81482781e+08]
 [-2.79473133e+07 -3.67420082e+06  3.16215141e+07]
 [-2.55274143e+05  3.08721656e+07 -3.06168915e+07]
 [-2.42531578e+07  1.84969537e+08 -1.60716379e+08]
 [ 6.76647101e+06 -1.42510542e+08  1.35744071e+08]
 [-1.18175122e+07  1.42162011e+07 -2.39868881e+06]
 [ 2.69587109e+07 -3.64076205e+08  3.37117494e+08]
 [-3.34173935e+07  1.23873343e+08 -9.04559496e+07]
 [ 3.24329323e+05 -8.05301736e+07  8.02058443e+07]
 [ 6.19207150e+06  3.80665221e+08 -3.86857293e+08]
 [-2.33948145e+07 -4.35630648e+08  4.59025463e+08]
 [ 1.76915115e+07  2.66216383e+08 -2.83907894e+08]
 [ 4.50437698e+07 -2.42359013e+08  1.97315243e+08]
 [ 1.49892757e+07  1.41458012e+07 -2.91350769e+07]
 [ 1.79474888e+07  1.04390982e+07 -2.83865870e+07]
 [-2.06280777e+07  5.23681770e+08 -5.03053692e+08]
 [ 1.94458288e+07 -1.26867183e+08  1.07421354e+08]
 [-6.39128715e+06  1.89663374e+08 -1.83272087e+08]
 [-5.74994489e+06  3.27460229e+07 -2.69960780e+07]
 [ 1.57688368e+07  3.07641520e+08 -3.23410357e+08]
 [ 5.05075539e+07 -1.38667718e+08  8.81601642e+07]
 [-3.35975569e+07  3.48229939e+08 -3.14632382e+08]
 [-7.20192161e+07  2.01909707e+07  5.18282454e+07]
 [-1.99438116e+07  1.89166090e+08 -1.69222278e+08]
 [-7.05070724e+06 -5.58903413e+05  7.60961065e+06]
 [ 9.12909676e+06 -2.56774434e+08  2.47645337e+08]
 [ 2.03445838e+06  1.75858811e+08 -1.77893270e+08]
 [-4.03424954e+06 -8.06122530e+07  8.46465025e+07]
 [-3.63477947e+07 -3.77925256e+07  7.41403203e+07]
 [ 1.46435101e+07  1.09589592e+07 -2.56024692e+07]
 [ 4.29241445e+07  5.37681989e+08 -5.80606133e+08]
 [ 1.82592407e+07 -1.65753399e+08  1.47494159e+08]
 [-3.65176055e+06  1.20845177e+07 -8.43275714e+06]
 [ 9.12765574e+06 -1.22701938e+08  1.13574283e+08]
 [-7.98828937e+06 -8.20339064e+07  9.00221957e+07]
 [-5.03949176e+07 -1.72836819e+08  2.23231737e+08]
 [-8.02371293e+06 -1.34423790e+08  1.42447503e+08]
 [ 5.87118997e+06  2.99525845e+07 -3.58237744e+07]
 [-2.64696578e+07  1.35444889e+08 -1.08975231e+08]
 [ 8.27786088e+06 -2.50426368e+08  2.42148507e+08]
 [-1.53921187e+07  2.27642904e+08 -2.12250786e+08]
 [-1.84035939e+06  1.74798027e+07 -1.56394433e+07]
 [ 9.68638203e+06 -2.50644876e+07  1.53781056e+07]
 [-4.96617986e+07  1.49578186e+08 -9.99163874e+07]
 [-1.41416253e+07  4.19109372e+07 -2.77693119e+07]
 [ 6.99403034e+05 -2.00709622e+08  2.00010219e+08]
 [-1.09415880e+07  4.32671389e+07 -3.23255509e+07]
 [-1.15076185e+07  2.62057337e+08 -2.50549719e+08]
 [-6.55786306e+06  2.84821625e+07 -2.19242994e+07]
 [-1.40264662e+07 -2.58966653e+08  2.72993119e+08]
 [ 2.37041105e+07 -1.18538498e+08  9.48343880e+07]]
