[[ 3.16255634e+02  6.00219359e+03 -6.31844043e+03]
 [-6.36480208e+02 -8.26950738e+03  8.90598807e+03]
 [ 6.09181631e+02  2.45620849e+03 -3.06537829e+03]
 [-3.48179379e+02 -9.17075183e+02  1.26526070e+03]
 [-1.18507344e+02  1.01291727e+03 -8.94398557e+02]
 [ 9.65244954e+01 -1.73004492e+03  1.63351867e+03]
 [-2.41640459e+02  2.19215990e+03 -1.95051452e+03]
 [-4.48841822e+02 -3.83259073e+03  4.28143845e+03]
 [-7.33891434e+02  6.74840906e+03 -6.01451066e+03]
 [ 3.46916346e+02  4.39323108e+02 -7.86237190e+02]
 [ 1.60254327e+02  4.95693645e+03 -5.11717776e+03]
 [-2.79618124e+01 -3.06719768e+03  3.09516370e+03]
 [ 7.02006226e+01 -5.19489736e+03  5.12470415e+03]
 [ 7.94939575e+02 -3.62881869e+03  2.83388577e+03]
 [ 4.56201107e+01 -6.26821054e+03  6.22258691e+03]
 [ 1.60575804e+02 -2.97205525e+03  2.81148301e+03]
 [-1.15245252e+02  8.91861691e+03 -8.80336130e+03]
 [-5.40947084e+01  6.21153761e+03 -6.15743742e+03]
 [ 2.25671831e+02 -1.44527439e+03  1.21960688e+03]
 [-1.56887299e+02 -1.39262470e+03  1.54951530e+03]
 [ 2.07749065e+01  2.30511266e+02 -2.51278790e+02]
 [ 8.57655825e+02 -3.21993068e+03  2.36228548e+03]
 [ 5.22928092e+02 -8.53698094e+03  8.01405894e+03]
 [-2.60001605e+02 -6.96877209e+02  9.56885175e+02]
 [-8.45710960e+01  2.74556429e+03 -2.66098983e+03]
 [ 1.15682570e+02  3.03674299e+03 -3.15241859e+03]
 [ 9.65344602e+02  7.59413047e+02 -1.72475523e+03]
 [-1.12588224e+02 -4.13687095e+03  4.24945849e+03]
 [-1.63322970e+02  2.09584034e+03 -1.93251281e+03]
 [-5.55538275e+01 -9.09788533e+03  9.15344217e+03]
 [-1.28965485e+02 -5.07080029e+03  5.19976993e+03]
 [-7.40707332e+02  2.52053262e+03 -1.77982924e+03]
 [-4.79435301e+02 -6.54591977e+03  7.02535684e+03]
 [-7.98666264e+01 -3.51871614e+03  3.59858731e+03]
 [ 3.01052930e+02  1.61173558e+03 -1.91278521e+03]
 [ 8.91311327e+00 -1.48590587e+03  1.47699884e+03]
 [-4.88969937e+01 -6.93208641e+02  7.42112651e+02]
 [ 3.52394911e+02  7.47936316e+03 -7.83174926e+03]
 [-4.46383697e+02  2.54594451e+03 -2.09955103e+03]
 [-5.61145074e+02  1.95457790e+02  3.65684318e+02]
 [-3.49068155e+02  5.66080759e+02 -2.17004383e+02]
 [-1.91728643e+02 -7.30384934e+02  9.22119340e+02]
 [-2.56454834e+02 -5.37776219e+01  3.10235265e+02]
 [-3.50625843e+02 -2.68140615e+03  3.03203409e+03]
 [ 1.47147135e+02  1.18369197e+03 -1.33083465e+03]
 [ 3.30114860e+02 -5.28296652e+03  4.95285850e+03]
 [-6.38947949e+00  1.48061384e+03 -1.47421794e+03]
 [-4.36670197e+02  2.74937965e+03 -2.31270554e+03]
 [-2.86712250e+01 -1.46373760e+03  1.49241541e+03]
 [-1.63235876e+02 -9.18859779e+03  9.35183672e+03]
 [-4.38723818e+01 -4.76293100e+03  4.80680688e+03]
 [ 3.30378954e+02  8.32533809e+01 -4.13626650e+02]
 [-4.90009481e+01  2.54628883e+03 -2.49728078e+03]
 [ 2.34518675e+02 -1.51538532e+03  1.28087078e+03]
 [-6.43502841e+01 -3.89410766e+02  4.53763866e+02]
 [-7.96439978e+01 -2.88636773e+03  2.96601507e+03]
 [-5.39094961e+01  3.07068641e+03 -3.01677552e+03]
 [-4.41682964e+02  5.78538702e+03 -5.34369814e+03]
 [ 4.00501327e+02  2.49838699e+03 -2.89888046e+03]
 [ 4.36824011e+02 -1.76122596e+03  1.32440857e+03]
 [ 6.71510802e+01 -1.00240060e+03  9.35250947e+02]
 [ 7.29250948e+02  2.29116722e+03 -3.02041391e+03]
 [ 1.94361729e+02  6.37063534e+03 -6.56499331e+03]
 [ 1.28977141e+02  3.62778675e+02 -4.91748546e+02]
 [ 5.93979440e+02  2.02073115e+03 -2.61470333e+03]
 [ 1.81683883e+02 -8.66501507e+02  6.84821685e+02]
 [-8.86418024e+01  1.94463883e+03 -1.85598648e+03]
 [ 4.99436965e+02 -3.03682755e+03  2.53738853e+03]
 [ 3.80703696e+01  4.32812017e+03 -4.36618245e+03]
 [ 5.66060929e+02  3.10958209e+03 -3.67563819e+03]
 [-7.40646335e+01 -2.58811281e+03  2.66218346e+03]
 [-4.73706056e+01 -3.47818192e+03  3.52556351e+03]
 [-3.51957697e+02 -1.50366159e+03  1.85562580e+03]
 [ 5.24849760e+02 -8.30951966e+02  3.06110106e+02]
 [-4.33744270e+02  1.80178461e+01  4.15733429e+02]
 [ 1.51389568e+02 -6.25327074e+03  6.10188545e+03]
 [-4.74832720e+02  1.36602129e+03 -8.91179918e+02]
 [-1.89593161e+02  2.16704612e+03 -1.97744362e+03]
 [ 1.79071101e+02 -1.28420579e+03  1.10514110e+03]
 [ 2.01799173e+02 -2.85421563e+03  2.65242693e+03]
 [-9.16077475e+02 -7.13586846e+03  8.05195253e+03]
 [ 1.54680994e+02  3.29195904e+03 -3.44663202e+03]
 [ 1.49938433e+02 -3.26273653e+02  1.76344922e+02]
 [ 2.10300738e+02  6.24693235e+01 -2.72767890e+02]
 [-7.35162277e+02 -1.75256955e+03  2.48773342e+03]
 [ 1.84461956e+02  2.82264938e+03 -3.00710277e+03]
 [ 4.88892865e+02  1.53891631e+03 -2.02780604e+03]
 [-7.23128355e+01 -2.24590662e+03  2.31822745e+03]
 [ 5.19882380e+01 -6.85304468e+03  6.80105790e+03]
 [-3.24712043e+00 -2.44665984e+03  2.44991632e+03]
 [-5.82645816e+01 -2.71734906e+03  2.77561835e+03]
 [ 1.36742300e+02  3.72476433e+03 -3.86150188e+03]
 [-1.09110284e+03 -1.60580188e+03  2.69690879e+03]
 [-3.14624637e+02  5.59025946e+02 -2.44398119e+02]
 [ 7.76287020e+01  1.53363255e+03 -1.61125234e+03]
 [ 6.50369959e+02  6.63306650e+03 -7.28343227e+03]
 [ 2.25717239e+02 -2.86055394e+03  2.63484614e+03]
 [ 5.38818764e+01 -9.45089889e+02  8.91216640e+02]
 [ 1.09805699e+01 -8.78064840e+03  8.76967077e+03]
 [ 3.62691256e+02  1.98735057e+02 -5.61418369e+02]
 [-2.18463271e+02  3.75947782e+02 -1.57484176e+02]
 [ 3.37833416e+02  1.88457988e+03 -2.22240719e+03]
 [-2.33820997e+02 -3.02616341e+03  3.25999198e+03]
 [-1.24655007e+02 -7.36094460e+02  8.60756287e+02]
 [ 2.44468621e+01  8.15534820e+03 -8.17978623e+03]
 [-3.89723414e+02  3.13742053e+03 -2.74769184e+03]
 [ 2.92112068e+02 -2.87398640e+03  2.58187713e+03]
 [-2.99811506e+00  2.27646082e+03 -2.27345297e+03]
 [-2.14446672e+02 -2.44153770e+03  2.65599025e+03]
 [ 2.52530279e+01  4.33103475e+03 -4.35628475e+03]
 [-9.12392520e+00 -5.18828550e+03  5.19741197e+03]
 [ 7.38369397e+02 -1.25373591e+03  5.15369178e+02]
 [-6.81666837e+02  2.73490333e+03 -2.05323017e+03]
 [-1.07494298e+03  2.47595762e+03 -1.40100810e+03]
 [-3.78018682e+02  6.13905373e+02 -2.35879349e+02]
 [ 2.08012987e+02  5.64661834e+03 -5.85462351e+03]
 [ 5.36878378e+02  1.14225404e+03 -1.67912471e+03]
 [-4.27418370e+02 -1.53817585e+02  5.81240746e+02]
 [ 6.04309313e+02 -3.25487037e+03  2.65056229e+03]
 [ 1.40979823e+02  8.41339259e+02 -9.82315831e+02]
 [-1.47666176e+02 -6.25566036e+02  7.73240348e+02]
 [ 9.84194308e+01 -7.30263560e+03  7.20421913e+03]
 [-1.91693982e+02  4.65461397e+03 -4.46291854e+03]
 [ 5.33395004e+02  5.28048769e+02 -1.06143741e+03]
 [-2.78542826e+01 -3.46860231e+03  3.49646373e+03]
 [-5.03271066e+02  2.71121644e+03 -2.20793703e+03]
 [ 2.70091948e+01 -4.17634655e+03  4.14934111e+03]
 [-1.72047293e+02  5.58806136e+02 -3.86754078e+02]
 [ 4.59389653e+02 -5.32811145e+01 -4.06108386e+02]
 [ 1.76692395e+02  6.45186317e+02 -8.21870587e+02]
 [-5.92962909e+02  4.03122588e+03 -3.43825901e+03]
 [-2.99429315e+02  3.78453826e+03 -3.48511373e+03]
 [-2.82244539e+02  9.95074453e+02 -7.12821335e+02]
 [ 1.19674889e+02  2.44054181e+03 -2.56021458e+03]
 [-2.49709927e+02  3.11591970e+03 -2.86620577e+03]
 [-3.77406215e+02 -3.15602475e+03  3.53343701e+03]
 [-1.61949939e+01  7.87450130e+02 -7.71254910e+02]
 [ 2.91557411e+02 -3.76957963e+01 -2.53862099e+02]
 [ 2.80601672e+02 -1.19847990e+03  9.17879585e+02]
 [ 2.62373323e+02  3.36473924e+03 -3.62710484e+03]
 [ 6.25012267e+01 -5.33782406e+01 -9.11671956e+00]
 [-7.28874477e+01  1.42558643e+04 -1.41829747e+04]
 [-3.92785948e+02  6.29402850e+03 -5.90123256e+03]
 [-3.60953615e+02 -2.31580607e+03  2.67675796e+03]
 [ 1.20467212e+01 -6.60271639e+03  6.59067411e+03]
 [-3.48234348e+02  3.61834665e+03 -3.27010435e+03]
 [-1.64104995e+02  7.32344382e+02 -5.68232100e+02]
 [-7.06930308e+02  7.99195520e+03 -7.28501747e+03]
 [-2.86383370e+02  4.56930692e+03 -4.28292845e+03]
 [ 6.96028066e+02  3.51333661e+03 -4.20935908e+03]
 [-4.26753872e+02  4.97016740e+03 -4.54341054e+03]
 [-1.95598007e+02  3.80703395e+03 -3.61143092e+03]
 [ 2.37496742e+01 -7.86564035e+02  7.62820876e+02]
 [ 1.79169018e+02 -5.01836658e+03  4.83919912e+03]
 [-3.45516649e+01 -3.76893948e+03  3.80349379e+03]
 [ 3.17122127e+02 -7.29261078e+03  6.97549391e+03]
 [ 3.27729736e+01 -7.05920665e+03  7.02644214e+03]
 [ 3.09383499e+02 -1.18343329e+03  8.74054273e+02]
 [-5.07082548e+01 -6.11123944e+03  6.16195549e+03]
 [-3.26735157e+02  5.47669788e+03 -5.14995756e+03]
 [ 4.34476069e+02 -7.97235089e+03  7.53787403e+03]
 [-5.06635201e+01 -4.67257613e+03  4.72324343e+03]
 [ 3.39190940e+02  2.09383446e+03 -2.43301788e+03]
 [-8.61219677e+02  1.25423929e+04 -1.16811717e+04]
 [-1.41077426e+01 -6.16214775e+03  6.17625414e+03]
 [-5.62393838e+01 -7.62662018e+02  8.18904498e+02]
 [ 2.23227904e+02  2.68680462e+03 -2.91002875e+03]
 [ 5.92101152e+01 -1.65060816e+02  1.05854564e+02]
 [-4.16077301e+02  2.67880492e+02  1.48198326e+02]
 [ 1.67911153e+03  4.77157213e+03 -6.45068616e+03]
 [-4.82585403e+01 -1.31023353e+03  1.35849980e+03]
 [-4.16190966e+02 -2.04735435e+03  2.46355461e+03]
 [-2.34886219e+02 -1.94531304e+03  2.18020246e+03]
 [-7.85767458e+01  2.40328167e+03 -2.32470597e+03]
 [-2.12686851e+01 -7.42340751e+02  7.63612864e+02]
 [-4.76219648e+01  1.99334691e+03 -1.94571501e+03]
 [ 3.70788318e+01  4.80877801e+03 -4.84584245e+03]
 [ 2.18459116e+02 -1.25664191e+03  1.03818866e+03]
 [ 9.31438541e+00  5.30752157e+03 -5.31683098e+03]
 [-1.39517195e+02 -4.10624248e+03  4.24576111e+03]
 [-1.29915213e+02 -4.12338081e+03  4.25329591e+03]
 [ 1.69499785e+02  3.71272114e+03 -3.88222378e+03]
 [ 5.10266001e+01 -1.15365139e+03  1.10262878e+03]
 [ 4.23000517e+02  6.41066690e+03 -6.83365733e+03]
 [ 1.94289589e+02  3.21794619e+03 -3.41223244e+03]
 [-7.52315160e+02 -4.34378939e+03  5.09610895e+03]
 [ 2.08991097e+02 -1.36203087e+03  1.15304191e+03]
 [-1.92734168e+02  4.05074486e+03 -3.85800657e+03]
 [-8.41930713e+01 -3.91049226e+03  3.99469750e+03]
 [ 6.23177748e+02 -1.69287670e+03  1.06970339e+03]
 [ 2.61085656e+02 -9.57152022e+02  6.96068286e+02]
 [ 5.07863148e+01  5.97533698e+03 -6.02611287e+03]
 [ 2.59874450e+02  6.51032485e+03 -6.77019370e+03]
 [-1.81079574e+02  2.82033275e+03 -2.63925245e+03]
 [-2.40078287e+02  2.73593546e+03 -2.49585454e+03]
 [ 4.07387513e+02 -1.48508715e+03  1.07770638e+03]]
