[[-3.60096773e+02  2.54855113e+03 -2.18844847e+03]
 [-2.11954955e+02 -8.08094940e+03  8.29291462e+03]
 [ 2.14690742e+02  4.05870423e+03 -4.27339205e+03]
 [-9.75331351e+01  2.02477148e+02 -1.04941218e+02]
 [ 5.12345782e+02  2.56024324e+02 -7.68366991e+02]
 [-2.61693841e+02 -7.23756986e+03  7.49927177e+03]
 [-1.00425373e+03  4.52363644e+02  5.51900702e+02]
 [-6.27592449e+02  7.39104655e+03 -6.76345474e+03]
 [-4.08014972e+02  4.22276427e+02 -1.42601674e+01]
 [ 6.89637271e+02 -2.65669867e+03  1.96706601e+03]
 [-5.41606954e+02  4.22754364e+03 -3.68593391e+03]
 [ 3.08669883e+00  2.72588150e+03 -2.72896226e+03]
 [ 6.68006775e+02  6.66695679e+02 -1.33470436e+03]
 [ 5.82682058e+02 -4.15782899e+03  3.57515885e+03]
 [-1.63892125e+02  3.18119304e+02 -1.54222541e+02]
 [ 7.20327152e+02 -9.31740491e+03  8.59708805e+03]
 [ 6.33405420e+01  4.38674774e+03 -4.45008524e+03]
 [-1.58669105e+02 -1.16756904e+03  1.32625147e+03]
 [ 4.24777059e+02  9.47173730e+01 -5.19500643e+02]
 [ 2.29579521e+02  3.68955025e+03 -3.91912973e+03]
 [ 1.66292029e+02 -2.98897352e+03  2.82269500e+03]
 [ 8.48191346e+02 -2.84939640e+03  2.00121040e+03]
 [-1.04942432e+03 -6.40355030e+03  7.45298509e+03]
 [-1.15095581e+03 -3.90116312e+03  5.05213701e+03]
 [-1.50078981e+02  1.14244412e+04 -1.12743639e+04]
 [ 1.23367805e+03 -1.12835549e+04  1.00498820e+04]
 [ 7.92800549e+02  2.96759029e+03 -3.76038973e+03]
 [-7.03579847e+02  6.89560651e+03 -6.19200808e+03]
 [ 4.64605044e+02  8.66966007e+03 -9.13426335e+03]
 [-1.19815651e+02  1.02584872e+04 -1.01386714e+04]
 [-1.11772539e+02  9.54558364e+03 -9.43381156e+03]
 [-1.06260347e+03  9.99344831e+03 -8.93084190e+03]
 [-4.12813999e+02  1.16620618e+04 -1.12492483e+04]
 [-2.51434925e+02  1.82957244e+04 -1.80442833e+04]
 [ 8.43122450e+02 -1.21414266e+03  3.71014892e+02]
 [ 1.49089665e+02  6.33926440e+03 -6.48835190e+03]
 [ 6.89973835e+02 -2.07231366e+03  1.38234703e+03]
 [-1.60523066e+02 -2.48818404e+03  2.64871798e+03]
 [ 5.20581762e+02  1.03871253e+04 -1.09077045e+04]
 [-1.98349775e+02  3.81002440e+03 -3.61166999e+03]
 [ 7.78400633e+01 -5.36760071e+03  5.28976624e+03]
 [-2.95116782e+02  5.02823329e+03 -4.73310370e+03]
 [ 2.62147732e+02 -2.91952675e+03  2.65738443e+03]
 [-1.18924587e+02  2.65988132e+03 -2.54094502e+03]
 [-1.35540182e+03  3.88613384e+03 -2.53071711e+03]
 [-1.53673240e+02 -4.44335794e+02  5.98015397e+02]
 [ 6.80895599e+02 -1.01027374e+04  9.42184770e+03]
 [-7.91873406e+02 -8.09058938e+03  8.88247497e+03]
 [-4.28514296e+02  3.37573279e+03 -2.94722189e+03]
 [-9.30412851e+02  1.03058649e+03 -1.00155475e+02]
 [ 2.05804382e+02 -1.39101922e+03  1.18522381e+03]
 [ 4.89164627e+02 -9.13169290e+03  8.64253520e+03]
 [ 4.05990935e+01  6.10074382e+03 -6.14133920e+03]
 [ 1.07965918e+03 -2.31190018e+03  1.23224022e+03]
 [-1.32124739e+02  4.59722708e+03 -4.46510174e+03]
 [ 5.10806069e+02  9.03694082e+03 -9.54775776e+03]
 [-5.59123011e+02  7.09947757e+03 -6.54035251e+03]
 [ 4.96271496e+01  7.32363414e+02 -7.81979525e+02]
 [ 8.66980226e+02  1.11836995e+03 -1.98533447e+03]
 [-2.17081026e+02  1.34721508e+04 -1.32550653e+04]
 [-5.86970702e+02  3.84223456e+03 -3.25526193e+03]
 [-4.77024611e+02 -5.42765818e+03  5.90467808e+03]
 [ 2.31035130e+02  5.47309362e+03 -5.70412721e+03]
 [ 1.31587453e+02 -3.44136087e+03  3.30977029e+03]
 [ 3.98353323e+02  4.15925760e+00 -4.02501767e+02]
 [ 3.96146879e+02  2.39059445e+03 -2.78674070e+03]
 [-4.99949856e+02 -7.91744935e+03  8.41740373e+03]
 [-7.69969637e+02  5.93794595e+03 -5.16796702e+03]
 [ 4.79023738e+02  5.12477421e+03 -5.60379161e+03]
 [ 4.19069685e+02  2.70427470e+03 -3.12334396e+03]
 [-2.95121720e+02 -1.12263851e+03  1.41777755e+03]
 [ 2.07006257e+02  3.35269631e+02 -5.42277038e+02]
 [ 3.11948415e+02 -1.61435420e+04  1.58316107e+04]
 [-1.06349344e+02  8.88690768e+03 -8.78054790e+03]
 [ 4.00275244e+02  5.41982467e+03 -5.82008985e+03]
 [ 2.51299272e+02  7.74453311e+03 -7.99583188e+03]
 [ 1.24743788e+02 -3.41376739e+03  3.28903194e+03]
 [-4.51813528e+02 -8.10193115e+03  8.55374479e+03]
 [-2.39228827e+02 -6.51724477e+03  6.75647312e+03]
 [-4.25967650e+02 -5.67688819e+03  6.10286409e+03]
 [ 5.69103900e+02  3.18154703e+03 -3.75063177e+03]
 [-2.67967070e+02 -2.38448884e+02  5.06422646e+02]
 [ 6.63344417e+02  3.66111718e+03 -4.32444931e+03]
 [ 1.37022658e+03 -1.67889681e+04  1.54187484e+04]
 [-3.09112702e+02  9.31636843e+03 -9.00725450e+03]
 [-3.74595274e+02 -1.39929676e+03  1.77389127e+03]
 [-1.60542134e+02  3.46032794e+03 -3.29977332e+03]
 [-1.04777468e+03  4.61170921e+03 -3.56392643e+03]
 [-2.47666761e+02  3.64962638e+02 -1.17298990e+02]
 [-3.46727566e+02  6.52973611e+03 -6.18300308e+03]
 [ 1.24442400e+03  4.55484054e+03 -5.79925800e+03]
 [ 8.41179735e+01 -9.14778658e+03  9.06367056e+03]
 [-3.84642747e+02 -9.06431418e+03  9.44896969e+03]
 [-7.26579382e+01 -7.73552238e+03  7.80819508e+03]
 [ 7.91757983e+02 -4.09971111e+03  3.30795795e+03]
 [-5.74060610e+02  8.96637337e+03 -8.39231275e+03]
 [-8.63430301e+02  8.86479040e+03 -8.00135162e+03]
 [ 1.16038209e+03  1.32668757e+04 -1.44272550e+04]
 [-1.15934637e+02  5.81877785e+03 -5.70284560e+03]
 [-3.34954986e+02  5.10964407e+02 -1.76005744e+02]
 [ 5.92534617e+02 -1.88832136e+03  1.29579197e+03]
 [-9.65133940e+00  3.44622616e+03 -3.43657967e+03]
 [ 2.21674457e+03  9.36378363e+03 -1.15805308e+04]
 [ 8.84154381e+02 -1.17228614e+03  2.88123031e+02]
 [ 5.95554975e+02 -1.35390115e+04  1.29434641e+04]
 [ 5.17226815e+02  4.02158410e+03 -4.53880307e+03]
 [-1.15015129e+02 -2.28474210e+03  2.39977022e+03]
 [-1.07440540e+03 -6.94752334e+03  8.02194186e+03]
 [-3.12933929e+02 -4.56079140e+03  4.87373227e+03]
 [ 4.60757525e+02  5.90078091e+03 -6.36152441e+03]
 [-3.06897993e+02 -5.27449672e+03  5.58140911e+03]
 [-3.08144892e+02  4.23072291e+03 -3.92256981e+03]
 [ 1.05464372e+03 -9.28638702e+03  8.23176029e+03]
 [-1.17890121e+02  3.51630578e+03 -3.39840637e+03]
 [-5.87973317e+02 -8.15702408e+03  8.74499772e+03]
 [ 3.27675073e+02  8.58639221e+02 -1.18631429e+03]
 [ 2.42249199e+02  7.35261057e+02 -9.77514120e+02]
 [ 5.10057796e+02  3.23300285e+03 -3.74305950e+03]
 [ 2.32107348e+02  4.95347389e+03 -5.18558157e+03]
 [-5.83816406e+02  8.33816240e+03 -7.75433904e+03]
 [-5.14412263e+02 -2.71268381e+03  3.22711090e+03]
 [-5.50959380e+02  4.05277614e+03 -3.50180943e+03]
 [ 1.36233907e+02  2.89351594e+03 -3.02973715e+03]
 [-4.13290761e+02  1.14712100e+04 -1.10579038e+04]
 [-8.33966730e+02  1.12581137e+04 -1.04241428e+04]
 [-9.71252700e+01  1.95692209e+03 -1.85978714e+03]
 [-2.55183997e+02 -2.90903781e+02  5.46095097e+02]
 [ 1.06652296e+03 -1.01432418e+04  9.07672521e+03]
 [-3.40386937e+02  4.13602495e+03 -3.79562539e+03]
 [-2.30968889e+02 -4.55207641e+02  6.86175550e+02]
 [ 1.83851531e+03  9.14418711e+03 -1.09827126e+04]
 [-2.11207100e+01 -3.86637918e+03  3.88751199e+03]
 [ 6.57839629e+01  1.50784477e+03 -1.57362476e+03]
 [-2.49535590e+02 -3.90406352e+03  4.15360826e+03]
 [-3.35321955e+02  4.56527764e+03 -4.22994575e+03]
 [ 4.67988892e+02 -7.07206056e+03  6.60408080e+03]
 [ 3.26019490e+02  2.36184317e+03 -2.68785108e+03]
 [-6.16499141e+02 -3.87485540e+03  4.49135923e+03]
 [ 1.20387546e+03 -3.47709614e-01 -1.20353021e+03]
 [ 5.41821723e+00 -7.57032550e+03  7.56491894e+03]
 [-3.95168510e+02  1.46999293e+03 -1.07481274e+03]
 [ 2.20695758e+02 -1.03042143e+04  1.00835276e+04]
 [-1.02459447e+02  8.18037868e+03 -8.07790750e+03]
 [ 9.93507813e+01  1.28393111e+03 -1.38327972e+03]
 [-5.15110802e+02  1.28078099e+03 -7.65664555e+02]
 [ 1.92352915e+02  1.71056369e+03 -1.90291394e+03]
 [ 1.32692317e+01  1.06514776e+04 -1.06647419e+04]
 [ 9.35095586e+02  3.72409667e+03 -4.65918750e+03]
 [-1.16763239e+03  3.36176712e+03 -2.19412320e+03]
 [-3.32491017e+02  9.52896557e+02 -6.20398888e+02]
 [-9.82834991e+01 -1.97737945e+03  2.07567343e+03]
 [ 7.24300817e+02  6.12692934e+03 -6.85122459e+03]
 [-2.08374880e+02  6.66762170e+03 -6.45925203e+03]
 [-1.22447923e+02  6.02149082e+03 -5.89902920e+03]
 [ 1.90256500e+02 -2.22883482e+02  3.26296102e+01]
 [ 1.45883241e+02  1.18737414e+04 -1.20196154e+04]
 [ 1.06684846e+02  3.25296174e+03 -3.35964191e+03]
 [-6.25497446e+01  6.01947018e+03 -5.95691366e+03]
 [ 4.92514173e+02 -1.20594911e+04  1.15669876e+04]
 [ 8.94105105e+02 -9.91613266e+03  9.02203877e+03]
 [-1.49836095e+03 -2.04740213e+03  3.54577706e+03]
 [-9.69378674e+01 -7.27235604e+03  7.36930156e+03]
 [ 3.10275883e+02  2.38710700e+03 -2.69736847e+03]
 [-5.09641647e+02 -4.18726171e+03  4.69690156e+03]
 [-9.89833025e+02 -5.43931036e+03  6.42914459e+03]
 [-1.13990317e+03 -1.71052778e+03  2.85044032e+03]
 [-5.56926324e+02 -1.99917488e+03  2.55610321e+03]
 [-3.38073005e+02  5.37293514e+03 -5.03485576e+03]
 [-1.58264780e+02  4.06420594e+03 -3.90593990e+03]
 [-1.00339989e+02 -3.94355212e+02  4.94695373e+02]
 [ 2.72033788e+02 -5.00311786e+03  4.73108885e+03]
 [-3.05966768e+02 -3.16337846e+03  3.46934757e+03]
 [ 6.17123797e+02 -1.82071703e+03  1.20360151e+03]
 [ 2.77936105e+02  5.36964260e+02 -8.14896199e+02]
 [-1.73134286e+03 -8.05507584e+03  9.78642304e+03]
 [ 5.24701274e+02  1.95605039e+03 -2.48074151e+03]
 [-6.64183438e+01 -7.81821313e+03  7.88464594e+03]
 [-1.19609688e+02 -3.83229425e+03  3.95192145e+03]
 [ 3.37822321e+02  3.43292071e+03 -3.77073717e+03]
 [ 6.75378735e+02 -2.26208925e+03  1.58671288e+03]
 [-5.58933861e+01  2.14912517e+03 -2.09322782e+03]
 [ 7.05773614e+02 -1.95956961e+03  1.25379858e+03]
 [-6.35310002e+01  9.04882513e+03 -8.98528753e+03]
 [ 3.45981966e+02  5.71891801e+03 -6.06489306e+03]
 [ 3.04650962e+02 -4.98110649e+03  4.67646460e+03]
 [ 5.68251227e+02  2.89084706e+03 -3.45909792e+03]
 [ 7.71443229e+02 -7.85041862e+03  7.07898242e+03]
 [-7.43579062e+02  7.07919683e+03 -6.33560576e+03]
 [-5.15903694e+02 -1.24524200e+02  6.40445810e+02]
 [ 5.13786977e+02  3.34185654e+03 -3.85564076e+03]
 [ 1.48406722e+03 -1.13062190e+04  9.82215305e+03]
 [ 2.78300061e+01 -3.15372060e+03  3.12591103e+03]
 [-6.72957992e+02  5.73456068e+03 -5.06159960e+03]
 [-2.09516567e+02 -2.47963640e+03  2.68916657e+03]
 [ 1.35578967e+03 -4.75920500e+03  3.40342050e+03]
 [ 1.48631954e+02 -7.31265588e+03  7.16402485e+03]
 [ 2.40709061e+02 -2.02069602e+03  1.77998962e+03]
 [-3.60817867e+02 -2.02001853e+03  2.38084826e+03]
 [ 5.63649281e+02 -4.68011902e+03  4.11648628e+03]
 [-5.34686257e+02  1.99212317e+04 -1.93865360e+04]
 [ 4.61180917e+01 -7.17010134e+03  7.12398947e+03]
 [ 4.81130355e+02  4.50024868e+03 -4.98138748e+03]
 [ 6.00093037e+02  1.00378067e+02 -7.00468131e+02]]
