[[-7.31116791e+02  1.39803234e+03 -6.66912868e+02]
 [-3.86351584e+02 -8.29886974e+03  8.68521906e+03]
 [-2.52504090e+03 -8.87387935e+03  1.13989202e+04]
 [ 2.88832351e+03 -5.33000364e+03  2.44168134e+03]
 [-3.04856790e+03 -7.16738088e+03  1.02159545e+04]
 [ 1.17008803e+01  2.71499792e+03 -2.72668927e+03]
 [ 1.39171892e+03  2.99909021e+03 -4.39080960e+03]
 [-2.03297640e+03 -6.50680395e+03  8.53978066e+03]
 [-7.02042967e+00  5.89239869e+02 -5.82214821e+02]
 [ 9.33629842e+02 -5.65846454e+03  4.72484139e+03]
 [-6.55806964e+01  2.29583125e+03 -2.23024421e+03]
 [ 2.26536302e+02 -4.62204588e+03  4.39551678e+03]
 [-8.29919815e+02  1.08190315e+03 -2.51972721e+02]
 [ 3.79380413e+02 -6.91488534e+03  6.53551065e+03]
 [ 1.18001311e+03 -3.32621994e+03  2.14621343e+03]
 [-2.35600851e+03  6.95494858e+03 -4.59893815e+03]
 [ 2.56582000e+03 -4.36570852e+03  1.79989386e+03]
 [-7.88798867e+02 -3.21195596e+03  4.00075678e+03]
 [ 1.10086179e+03 -4.32396960e+03  3.22311271e+03]
 [-2.36776632e+02  4.96659730e+02 -2.59877043e+02]
 [ 2.33530968e+03 -7.61961950e+03  5.28430643e+03]
 [-1.42435279e+03 -3.11482160e+03  4.53917929e+03]
 [ 2.08656179e+03  1.52782783e+03 -3.61438768e+03]
 [-2.94051059e+02  5.53062505e+02 -2.59005143e+02]
 [ 2.09882091e+02 -3.10257543e+02  1.00382869e+02]
 [-1.20813307e+03 -6.30252152e+03  7.51066176e+03]
 [ 1.56343455e+03 -5.32585366e+03  3.76242667e+03]
 [-7.45153726e+00  8.75089023e+03 -8.74343156e+03]
 [-1.33328680e+02 -1.05524399e+04  1.06857746e+04]
 [-3.13525834e+02 -1.55609943e+03  1.86962928e+03]
 [-1.37185997e+03 -1.00144707e+03  2.37331413e+03]
 [ 2.10500556e+02  1.38154852e+04 -1.40259785e+04]
 [ 4.73552370e+02  5.32233454e+03 -5.79588355e+03]
 [ 2.42783173e+01 -5.61861669e+03  5.59434341e+03]
 [ 6.72342798e+01  3.25944079e+03 -3.32667085e+03]
 [ 4.88823170e+01 -7.53140198e+03  7.48252330e+03]
 [ 2.15894177e+03  2.32274029e+03 -4.48167322e+03]
 [-6.89491716e+02 -8.36033823e+02  1.52553182e+03]
 [-3.48039119e+02  2.50552134e+03 -2.15747681e+03]
 [ 7.63449963e+01 -7.22490898e+03  7.14856206e+03]
 [-5.45983034e+02  4.78252656e+03 -4.23653762e+03]
 [-2.74743050e+02  1.45056630e+04 -1.42309129e+04]
 [ 1.85691145e+03 -3.17312696e+03  1.31622584e+03]
 [-1.11794855e+03  5.34917851e+03 -4.23123209e+03]
 [-2.16918674e+03  3.41238125e+03 -1.24318789e+03]
 [ 4.87588048e+02  2.85842068e+03 -3.34600568e+03]
 [ 2.65800800e+03  2.10089064e+03 -4.75889703e+03]
 [ 6.55516766e+02  6.77824487e+03 -7.43375655e+03]
 [-1.00780368e+03 -3.37436627e+02  1.34524587e+03]
 [ 2.77715638e+03  3.33913240e+03 -6.11628244e+03]
 [ 2.85656650e+02 -9.18601480e+03  8.90036115e+03]
 [ 3.67544992e+03 -5.28591528e+03  1.61047590e+03]
 [-1.60964646e+02 -5.37027132e+03  5.53124361e+03]
 [ 4.82129931e+02 -4.70519326e+02 -1.16032470e+01]
 [-9.13285068e+02 -3.43718876e+03  4.35047907e+03]
 [ 2.15490681e+02  2.46976456e+03 -2.68524529e+03]
 [ 1.67527176e+03  1.02606179e+04 -1.19358839e+04]
 [ 1.74547584e+03  6.73481729e+02 -2.41895562e+03]
 [-6.73412361e+00  9.33978321e+02 -9.27241302e+02]
 [-1.49776042e+03  4.22850151e+03 -2.73073380e+03]
 [-4.49779998e+03 -9.06866002e+03  1.35664685e+04]
 [ 8.57163435e+02  3.56493077e+03 -4.42208886e+03]
 [-7.11424390e+02  1.23624011e+01  6.99067409e+02]
 [-8.60699564e+02 -2.46014829e+03  3.32085703e+03]
 [-9.81672028e+02 -5.80066614e+03  6.78234143e+03]
 [ 4.03361502e+02 -5.84230038e+03  5.43894687e+03]
 [ 3.08447850e+02 -1.82717283e+03  1.51873083e+03]
 [-1.26440621e+03  3.11503939e+03 -1.85062453e+03]
 [ 3.39345959e+03  1.70604684e+03 -5.09949751e+03]
 [-2.18986866e+03 -1.38574391e+03  3.57562106e+03]
 [-1.10821212e+03 -7.81668382e+02  1.88988377e+03]
 [ 7.98577667e+01 -4.54789866e+03  4.46804757e+03]
 [-1.90471222e+03 -1.37041440e+04  1.56088592e+04]
 [-8.26009597e+02  7.64722728e+03 -6.82122291e+03]
 [ 3.54709563e+03 -3.82675390e+03  2.79657573e+02]
 [ 1.11472781e+03  2.55013796e+03 -3.66486306e+03]
 [-1.78927081e+03  2.04717712e+03 -2.57896858e+02]
 [ 5.19633249e+02 -1.41592204e+04  1.36395960e+04]
 [-2.74792460e+02 -2.13963853e+03  2.41443393e+03]
 [-9.64498662e+02  4.59456745e+03 -3.63006576e+03]
 [ 2.17122971e+02  3.08699941e+03 -3.30411692e+03]
 [ 1.99846276e+01 -1.09622226e+02  8.96374307e+01]
 [-3.31782896e+01 -6.97106119e+03  7.00423849e+03]
 [ 1.17153022e+02  1.10403206e+04 -1.11574687e+04]
 [-5.89653054e+01 -8.42214711e+01  1.43193872e+02]
 [-4.88369617e+02  3.43454592e+03 -2.94617569e+03]
 [ 7.18758719e+02  1.24568915e+03 -1.96444787e+03]
 [ 6.03562937e+02 -1.39542305e+03  7.91862704e+02]
 [ 1.73959126e+03  4.81338074e+02 -2.22092856e+03]
 [-6.39400207e+02  8.87757854e+02 -2.48350381e+02]
 [ 9.60496865e+02  1.80748082e+03 -2.76797314e+03]
 [-7.67255902e+02 -4.31207767e+03  5.07933413e+03]
 [-3.37822161e+03  4.89447394e+03 -1.51625023e+03]
 [-1.24645388e+03 -6.52898917e+02  1.89935728e+03]
 [-1.07764481e+03 -3.44239990e+03  4.52004934e+03]
 [-3.47956569e+02 -5.44224635e+03  5.79020880e+03]
 [-9.78340502e+02 -6.36607798e+03  7.34441967e+03]
 [ 2.89804899e+03  6.57191535e+03 -9.46996536e+03]
 [-7.17188254e+02 -7.38574160e+03  8.10292942e+03]
 [ 1.34593263e+03  1.50050477e+04 -1.63509758e+04]
 [ 8.48357999e+01  5.69629223e+03 -5.78111990e+03]
 [ 3.19676111e+03  5.54452120e+03 -8.74127840e+03]
 [-1.19259490e+03  1.20815184e+03 -1.55516395e+01]
 [ 1.15273896e+03  1.44132452e+04 -1.55659760e+04]
 [ 1.99826091e+03  3.21251506e+03 -5.21076837e+03]
 [ 1.93381551e+03 -4.61116051e+03  2.67734844e+03]
 [ 9.44883550e+02 -1.21684823e+04  1.12235985e+04]
 [-1.00644427e+03  9.47224906e+02  5.92180158e+01]
 [-1.09966604e+03 -5.39887829e+03  6.49855031e+03]
 [ 6.44275923e+02  3.91466431e+03 -4.55893058e+03]
 [ 2.01395864e+03 -3.58276215e+03  1.56880821e+03]
 [-2.64843634e+02 -1.87663638e+03  2.14148250e+03]
 [ 1.04069744e+03  3.27018796e+03 -4.31087525e+03]
 [-1.75402898e+03  1.31282928e+03  4.41205724e+02]
 [ 2.91055634e+02  2.52445477e+03 -2.81550405e+03]
 [-9.24189539e+02 -6.88373514e+01  9.93026175e+02]
 [ 1.00049925e+02 -6.71283096e+03  6.61277770e+03]
 [ 1.24215772e+03  4.40235852e+03 -5.64451035e+03]
 [ 2.39733712e+02  2.97669146e+03 -3.21642473e+03]
 [-8.81893452e+02 -5.02497955e+03  5.90687525e+03]
 [-5.05375743e+02  2.44929005e+03 -1.94390399e+03]
 [-1.78154245e+02  3.92899580e+03 -3.75083269e+03]
 [-2.49355884e+02  1.59085528e+03 -1.34149603e+03]
 [ 1.27445723e+02  5.02377814e+03 -5.15121708e+03]
 [-2.47320172e+03 -1.29163705e+03  3.76484989e+03]
 [-5.92395534e+02 -9.48177506e+03  1.00741710e+04]
 [ 4.52711234e+02  1.94569514e+03 -2.39840350e+03]
 [-1.13625793e+03  2.99482177e+03 -1.85856263e+03]
 [ 1.08295329e+03  3.22138686e+03 -4.30433551e+03]
 [ 1.09258172e+02  1.20816095e+03 -1.31742006e+03]
 [ 3.04317677e+02  1.06027691e+04 -1.09070750e+04]
 [ 6.83327007e+02 -3.24698102e+03  2.56366070e+03]
 [ 1.28695595e+03  6.62652733e+02 -1.94960127e+03]
 [-1.50032447e+03  6.96786900e+03 -5.46753846e+03]
 [-2.61503912e+03  1.03244492e+04 -7.70940288e+03]
 [-5.90154438e+02  2.65743357e+03 -2.06728035e+03]
 [-3.59739153e+03 -1.18641896e+04  1.54615786e+04]
 [ 1.52367401e+03 -3.31792461e+03  1.79425241e+03]
 [-4.74338793e+02 -9.09098061e+02  1.38344574e+03]
 [-3.45337988e+02  5.05152543e+03 -4.70618353e+03]
 [ 1.36694899e+03  1.85603820e+03 -3.22298319e+03]
 [ 3.53650919e+02 -3.19937718e+03  2.84573635e+03]
 [-8.28009536e+02 -2.93888471e+03  3.76689636e+03]
 [-1.66253726e+03  5.94552994e+03 -4.28298423e+03]
 [-7.60563923e+02 -4.65384118e+03  5.41441142e+03]
 [ 8.13240370e+02 -9.69693764e+01 -7.16261648e+02]
 [ 3.59845354e+03 -1.13952386e+03 -2.45892662e+03]
 [ 2.42881952e+02  5.30427598e+03 -5.54715250e+03]
 [-2.04534051e+03  4.34778596e+03 -2.30244201e+03]
 [ 7.23884629e+02 -3.75418541e+03  3.03030387e+03]
 [-2.95776833e+02 -6.75226632e+02  9.71001321e+02]
 [ 1.43671719e+03  3.45697341e+03 -4.89368880e+03]
 [-1.57829230e+03  8.98925247e+02  6.79375771e+02]
 [ 9.63095897e+02  1.00196565e+03 -1.96505841e+03]
 [ 8.81782110e+00 -9.76900437e+02  9.68091146e+02]
 [ 1.26064378e+03  1.63933603e+03 -2.89997606e+03]
 [-7.89642348e+02  1.45704320e+03 -6.67402522e+02]
 [-4.25668083e+02 -2.05640159e+03  2.48207229e+03]
 [ 9.15249568e+01  1.58811249e+03 -1.67963934e+03]
 [ 1.50185246e+03 -8.82492930e+02 -6.19348667e+02]
 [ 4.21743112e+02 -1.04242447e+04  1.00025082e+04]
 [ 8.35680159e+02 -7.02928801e+02 -1.32746376e+02]
 [-4.40883141e+02  6.11346357e+03 -5.67257873e+03]
 [-1.30155460e+03  3.25191879e+03 -1.95035360e+03]
 [ 1.66073355e+02  1.48171899e+03 -1.64778672e+03]
 [ 1.79510262e+02  4.44867303e+03 -4.62817608e+03]
 [-1.07058764e+03  1.77118904e+03 -7.00597637e+02]
 [ 1.26271841e+03  3.67779836e+03 -4.94050998e+03]
 [ 1.46709304e+03  2.44475680e+03 -3.91183587e+03]
 [-5.89550141e+02 -3.87744767e+03  4.46700143e+03]
 [-4.83781915e+02  5.28139787e+03 -4.79761539e+03]
 [ 3.27996633e+02 -3.48503211e+03  3.15703441e+03]
 [-1.46620604e+03  4.81038882e+03 -3.34417541e+03]
 [ 7.61316319e+02  3.40221134e+03 -4.16352308e+03]
 [ 1.07845098e+03  2.05742341e+03 -3.13586692e+03]
 [ 1.04944744e+03 -1.38597457e+03  3.36534199e+02]
 [-1.14912228e+03  1.49486082e+03 -3.45730338e+02]
 [ 1.85383192e+03 -5.60392135e+03  3.75009258e+03]
 [-1.05723073e+03 -9.80285520e+03  1.08600883e+04]
 [ 1.38912642e+03  8.58802321e+03 -9.97714648e+03]
 [-2.16200645e+02 -6.00133473e+03  6.21753673e+03]
 [ 1.29259481e+03 -7.36017922e+03  6.06758750e+03]
 [ 2.16354187e+03  7.07460728e+03 -9.23815090e+03]
 [ 1.23258575e+02  2.11801529e+03 -2.24126840e+03]
 [-9.41924009e+02 -3.04836504e+03  3.99029228e+03]
 [-3.18851042e+02  8.58088995e+03 -8.26203782e+03]
 [-2.26657944e+03 -6.15606594e+03  8.42264893e+03]
 [ 1.43615977e+03 -4.60304403e+03  3.16688756e+03]
 [-3.50303692e+03  4.98844062e+03 -1.48539854e+03]
 [ 8.39768373e+02 -8.58454336e+03  7.74478205e+03]
 [ 8.08393397e+02 -3.57930139e+03  2.77091594e+03]
 [-3.03624278e+02  7.24058609e+03 -6.93695099e+03]
 [-5.21934272e+02 -5.34787281e+03  5.86981143e+03]
 [-2.25394100e+03  8.87802839e+02  1.36614471e+03]
 [-1.97219673e+03 -9.36792840e+03  1.13401285e+04]
 [ 9.16793432e+02  1.72482296e+02 -1.08926631e+03]
 [ 3.75403032e+03  1.45495134e+04 -1.83035466e+04]
 [ 7.00520147e+02 -1.09083413e+04  1.02078280e+04]
 [-9.92310771e+02  1.58211961e+02  8.34102569e+02]
 [-4.84312347e+02 -8.94877280e+02  1.37919289e+03]
 [-3.76032430e+01  5.00465389e+03 -4.96704934e+03]
 [ 5.32252727e+01 -6.28061900e+03  6.22739984e+03]
 [ 1.62742830e+02 -4.22361161e+03  4.06087164e+03]
 [ 1.71011125e+03 -3.03650045e+03  1.32639612e+03]
 [ 1.36966148e+03  3.85905995e+03 -5.22871395e+03]
 [ 1.57516594e+02  1.31558224e+02 -2.89068941e+02]
 [ 9.38099107e+02 -5.07466430e+02 -4.30629020e+02]
 [-1.88592644e+03  7.73508687e+03 -5.84915634e+03]
 [ 1.66995876e+03 -1.21989644e+04  1.05290099e+04]
 [ 7.57184094e+02 -3.70436852e+03  2.94719218e+03]
 [-5.42233478e+02  1.71311130e+03 -1.17087443e+03]
 [-1.43729523e+03 -9.24030509e+02  2.36132941e+03]
 [ 8.98414646e+02  6.17547341e+03 -7.07388138e+03]
 [ 1.06970305e+03 -1.80722547e+03  7.37527978e+02]
 [-4.33333044e+02  9.81131144e+03 -9.37797069e+03]
 [ 2.86606694e+02  2.40044824e+03 -2.68704662e+03]
 [-5.07309901e+02 -6.43711190e+03  6.94443141e+03]
 [-1.38302612e+03  4.42579951e+03 -3.04277172e+03]
 [ 9.63717006e+02 -4.24086935e+03  3.27716110e+03]
 [-3.14685456e+03 -2.95052900e+02  3.44191311e+03]
 [ 2.34962662e+03 -4.20811550e+03  1.85849541e+03]
 [ 5.90152049e+02 -5.63468273e+03  5.04454004e+03]
 [ 2.28579457e+03  2.38624568e+03 -4.67203170e+03]
 [-1.76476869e+03 -8.23455243e+03  9.99932468e+03]
 [-6.94429343e+02  3.48887902e+03 -2.79444588e+03]
 [-9.61228248e+02 -1.79998748e+03  2.76121958e+03]
 [ 1.09054915e+03 -4.89884330e+02 -6.00655970e+02]
 [-8.28152461e+02  6.72497064e+03 -5.89681200e+03]
 [-2.54796490e+03 -6.11920958e+03  8.66718023e+03]
 [ 1.29707137e+01  4.44415089e+03 -4.45711576e+03]
 [-1.28090761e+03  3.72655252e+02  9.08256726e+02]
 [ 1.70676919e+03 -4.93059240e+03  3.22382933e+03]
 [ 3.12443573e+02 -2.74914628e+03  2.43670652e+03]
 [ 3.61727219e+03  3.98290221e+02 -4.01555198e+03]
 [-4.34336925e+02 -3.54361466e+03  3.97795766e+03]
 [-1.73144907e+03 -3.42733865e+02  2.07418564e+03]
 [ 3.77472809e+02 -5.90006903e+03  5.52260460e+03]
 [ 3.31818154e+02 -4.63309421e+03  4.30128064e+03]
 [ 1.88019238e+02 -3.45713854e+03  3.26912541e+03]
 [ 1.06751297e+03  6.85510321e+03 -7.92260750e+03]
 [ 3.82537812e+03  3.34863286e+03 -7.17401035e+03]
 [-1.09739792e+03 -3.62521903e+03  4.72261933e+03]
 [-1.17239456e+03  1.20363189e+03 -3.12356894e+01]]
