[[ 1.18790945e+03  2.16466531e+03 -3.35257361e+03]
 [-5.83637088e+02 -9.02824371e+03  9.61188353e+03]
 [ 2.23539555e+03  6.36928981e+03 -8.60467595e+03]
 [ 5.36352556e+03 -4.26188362e+03 -1.10163854e+03]
 [ 3.76606388e+02 -7.02247415e+03  6.64586548e+03]
 [-7.93535259e+02  5.95954032e+03 -5.16599527e+03]
 [ 4.43339908e+02 -2.76933729e+03  2.32600435e+03]
 [ 1.79031225e+02 -6.51888884e+02  4.72861961e+02]
 [-1.15554298e+03  4.89668716e+03 -3.74114076e+03]
 [-2.61270175e+03  3.87202444e+03 -1.25931576e+03]
 [-2.84297051e+03  1.37183038e+03  1.47114387e+03]
 [-8.13733798e+02 -1.22480820e+03  2.03854962e+03]
 [ 7.88755895e+02 -1.33370097e+04  1.25482520e+04]
 [ 9.95304648e+01 -5.73842619e+03  5.63889722e+03]
 [-1.12378015e+03  1.75653059e+04 -1.64415181e+04]
 [ 9.06897607e+02 -4.37288568e+02 -4.69605035e+02]
 [-4.55323216e+02 -8.07616674e+02  1.26294816e+03]
 [ 5.07782968e+02 -2.54980269e+03  2.04201771e+03]
 [ 6.60776979e+02  3.83781364e+03 -4.49858413e+03]
 [ 1.08140482e+03 -2.79730563e+03  1.71590594e+03]
 [-1.17306203e+03  1.67872669e+03 -5.05653604e+02]
 [-7.97693300e+01 -5.95432579e+03  6.03409888e+03]
 [-1.13038406e+03 -3.32494260e+03  4.45533059e+03]
 [ 4.36028654e+02  4.14655119e+03 -4.58258121e+03]
 [-6.17130301e+02 -5.59463933e+03  6.21177061e+03]
 [-1.66287434e+03  1.50691381e+03  1.55965774e+02]
 [ 2.82186209e+03  9.21664796e+03 -1.20385049e+04]
 [-2.10852476e+03  1.44697244e+03  6.61558111e+02]
 [ 1.45692489e+03  1.25899769e+03 -2.71591700e+03]
 [-1.16050762e+03 -2.62725722e+03  3.78777902e+03]
 [ 6.77410059e+02 -1.86950727e+03  1.19209903e+03]
 [ 7.59799814e+02 -2.24410303e+03  1.48431088e+03]
 [-1.37616284e+03  3.80365294e+02  9.95799504e+02]
 [ 1.80051219e+03 -3.36287038e+03  1.56235627e+03]
 [ 2.17346604e+03 -2.84956865e+03  6.76107993e+02]
 [-2.93928218e+03 -3.28549644e+03  6.22478607e+03]
 [ 4.06925312e+01  5.61539570e+03 -5.65608496e+03]
 [-1.95604461e+02 -5.46361594e+03  5.65922090e+03]
 [-2.05167612e+02 -2.54705497e+03  2.75222755e+03]
 [-7.09316120e+02 -1.30394508e+03  2.01326810e+03]
 [-5.89642016e+02  2.60249707e+03 -2.01285300e+03]
 [ 5.22966609e+01  3.65901276e+03 -3.71130220e+03]
 [-1.63064196e+03 -3.66156670e+02  1.99681206e+03]
 [-4.68778730e+02 -1.85640931e+02  6.54426713e+02]
 [ 2.30145987e+02  1.57538021e+03 -1.80552313e+03]
 [ 7.43358961e+02 -4.38257993e+03  3.63922236e+03]
 [-2.34636700e+03  3.14031093e+03 -7.93939097e+02]
 [-3.47482295e+02  2.20076883e+03 -1.85328180e+03]
 [ 9.64637242e+02  1.09895643e+04 -1.19541941e+04]
 [ 6.51742919e+02  9.29062522e+02 -1.58079530e+03]
 [ 2.04832454e+03  7.30927355e+03 -9.35759074e+03]
 [ 7.86549263e+02 -2.23791515e+03  1.45137754e+03]
 [-4.53493705e+02 -1.35947239e+02  5.89447721e+02]
 [ 9.51994658e+02 -7.68450154e+03  6.73251168e+03]
 [-5.29093669e+02 -4.04953250e+03  4.57863543e+03]
 [-1.22626062e+03 -5.49961577e+03  6.72588693e+03]
 [-1.30389414e+03  5.82413951e+03 -4.52024155e+03]
 [ 2.98710669e+03  1.63713652e+02 -3.15081117e+03]
 [ 2.38068493e+02  5.43581680e+03 -5.67387558e+03]
 [ 1.25017984e+03  2.94441720e+03 -4.19459199e+03]
 [-1.54008435e+03 -1.40530513e+03  2.94539271e+03]
 [ 4.08637889e+02  5.68563154e+02 -9.77194304e+02]
 [ 9.51510098e+01  4.40193207e+03 -4.49707218e+03]
 [-2.70101651e+03  9.41008561e+03 -6.70906595e+03]
 [ 1.33707592e+03 -3.32079407e+03  1.98371741e+03]
 [-9.21297051e+02 -8.73933931e+03  9.66064188e+03]
 [-4.10732393e+02  1.24197574e+03 -8.31238441e+02]
 [ 2.19076257e+02 -1.93766403e+03  1.71859111e+03]
 [ 2.47416105e+03  1.25819319e+04 -1.50560875e+04]
 [-5.67204432e+02 -6.30904505e+03  6.87625602e+03]
 [-9.86703826e+02 -1.50737796e+03  2.49408113e+03]
 [-2.56437170e+02  1.78663469e+03 -1.53018845e+03]
 [-9.98425780e+01  5.29319117e+02 -4.29478301e+02]
 [ 1.39932099e+02 -6.15982981e+03  6.01990747e+03]
 [ 2.33804898e+03  5.40351101e+03 -7.74155115e+03]
 [ 1.55019785e+03 -1.05176892e+03 -4.98427482e+02]
 [ 2.42894633e+02  2.72729820e+00 -2.45619293e+02]
 [-1.13361674e+03  1.31600732e+04 -1.20264508e+04]
 [-1.22716134e+03 -9.64138745e+03  1.08685552e+04]
 [ 7.76914765e+02  6.25190649e+03 -7.02881626e+03]
 [ 2.40264727e+03 -5.71274968e+03  3.31011484e+03]
 [-4.78006811e+00 -4.10500617e+02  4.15286160e+02]
 [ 9.57698749e+02 -1.34138753e+03  3.83694265e+02]
 [-2.29446289e+03 -3.67462487e+03  5.96909233e+03]
 [ 1.50729380e+03 -1.07445565e+04  9.23726026e+03]
 [ 1.25984419e+03 -7.93521278e+03  6.67537461e+03]
 [ 1.15488263e+03 -8.14503502e+02 -3.40373766e+02]
 [-1.25023593e+03 -9.86147495e+03  1.11117068e+04]
 [ 3.20093664e+03  8.29810807e+03 -1.14990370e+04]
 [-1.67776428e+03  9.17464880e+01  1.58602268e+03]
 [ 2.33298359e+03  4.86119804e+03 -7.19418176e+03]
 [ 1.18521953e+03 -2.97923171e+03  1.79401878e+03]
 [ 2.39884969e+03  1.28037752e+03 -3.67922304e+03]
 [ 7.15185441e+01 -1.55794951e+02  8.42773171e+01]
 [ 1.54499812e+02  5.42886698e+03 -5.58336258e+03]
 [-1.44576937e+02 -2.16259593e+02  3.60843549e+02]
 [ 1.77396167e+03  4.59899063e+03 -6.37294406e+03]
 [-1.93276169e+03 -2.00128299e+02  2.13289549e+03]
 [ 1.88480709e+03  5.50947161e+03 -7.39427172e+03]
 [-2.38419846e+03 -1.28319830e+04  1.52161887e+04]
 [-3.34754376e+01 -2.09509016e+03  2.12856827e+03]
 [-2.64561221e+03  9.70663486e+03 -7.06102609e+03]
 [ 8.02994215e+02 -6.64161976e+03  5.83862679e+03]
 [ 2.32937773e+02 -1.45514320e+03  1.22220968e+03]
 [-2.78559677e+03  1.52081134e+03  1.26478560e+03]
 [ 2.15421462e+02  6.64768692e+02 -8.80188703e+02]
 [-1.07814324e+03  2.25080339e+03 -1.17265440e+03]
 [-1.01020461e+03 -1.22444905e+02  1.13265120e+03]
 [-1.98508984e+03  1.53787987e+03  4.47212983e+02]
 [ 1.11454880e+03  3.05393506e+03 -4.16847868e+03]
 [ 3.75354571e+02 -7.21561232e+03  6.84026341e+03]
 [ 1.97948824e+03  3.74579678e+03 -5.72527783e+03]
 [ 3.08739716e+02 -5.53179780e+03  5.22305875e+03]
 [-2.43860823e+03  5.32849076e+02  1.90576770e+03]
 [ 1.33015090e+03  6.41048071e+03 -7.74062503e+03]
 [ 8.07392885e+02  2.14887635e+02 -1.02227391e+03]
 [ 3.08075370e+03  3.20237561e+03 -6.28312891e+03]
 [ 8.17634823e+02  6.17577354e+03 -6.99340676e+03]
 [-4.78929996e+03  1.96489259e+03  2.82441067e+03]
 [ 1.94080033e+03 -2.84003121e+03  8.99242017e+02]
 [ 1.04885429e+03  2.36561534e+03 -3.41446654e+03]
 [-1.12707802e+03 -9.34307425e+03  1.04701575e+04]
 [-7.19890459e+02 -1.99592076e+03  2.71581343e+03]
 [-1.27922775e+02 -6.59860196e+03  6.72652838e+03]
 [ 4.89617100e+02 -4.55207677e+03  4.06246072e+03]
 [ 5.73054064e+01  1.71754296e+02 -2.29062533e+02]
 [ 2.76491742e+03  6.59089080e+03 -9.35580378e+03]
 [ 1.31308275e+03  9.04199802e+03 -1.03550694e+04]
 [ 2.06510420e+03  7.01116033e+03 -9.07626341e+03]
 [-6.74963758e+02 -1.02817132e+04  1.09566810e+04]
 [-1.23304701e+03 -3.03901291e+03  4.27206927e+03]
 [-1.79745102e+03  8.71108343e+02  9.26354061e+02]
 [-3.77928588e+02  1.13343997e+04 -1.09564637e+04]
 [-1.77253212e+03 -4.69408761e+03  6.46662451e+03]
 [-3.01427336e+03 -3.00016598e+03  6.01444791e+03]
 [ 1.08656199e+03  2.32090536e+03 -3.40745745e+03]
 [-2.64981636e+03  4.92844751e+02  2.15696935e+03]
 [ 3.88973705e+02  3.47627670e+03 -3.86524620e+03]
 [ 1.08107260e+03  6.33341675e+03 -7.41448389e+03]
 [ 1.25164690e+03  1.71029328e+02 -1.42266701e+03]
 [-1.58151766e+02 -4.09726833e+03  4.25542495e+03]
 [ 1.57185339e+03  7.59943677e+03 -9.17128579e+03]
 [-2.06812462e+03 -2.16267923e+03  4.23080286e+03]
 [-5.13061983e+02 -1.81102765e+03  2.32409419e+03]
 [-1.08116917e+03 -7.83829250e+02  1.86500718e+03]
 [-8.96696548e+02 -5.08342122e+03  5.98011430e+03]
 [-3.37084529e+03  5.07686342e+03 -1.70601346e+03]
 [ 1.85879300e+03  4.69958468e+03 -6.55837128e+03]
 [-4.86024114e+02 -4.20074608e+02  9.06102287e+02]
 [-2.04513071e+03  4.13771189e+03 -2.09257531e+03]
 [-4.39075533e+02  4.24048182e+03 -3.80140796e+03]
 [-5.94548271e+02  1.59839926e+01  5.78569772e+02]
 [ 2.44891309e+03  1.48650077e+03 -3.93541164e+03]
 [ 1.91810232e+03  6.83701880e+03 -8.75511576e+03]
 [ 3.49232593e+02  1.38601864e+03 -1.73524408e+03]
 [-1.83967714e+03 -1.15982464e+04  1.34379222e+04]
 [-1.50588621e+03 -1.22066654e+04  1.37125580e+04]
 [-2.41385152e+02 -1.63825007e+03  1.87964229e+03]
 [-4.22848145e+02  8.23099380e+03 -7.80813855e+03]
 [-1.21550498e+03  7.36913941e+03 -6.15363265e+03]
 [-7.86154597e+01 -6.60816604e+03  6.68679085e+03]
 [ 1.16450136e+03  6.89418486e+03 -8.05867832e+03]
 [ 7.17432016e+02 -1.81052768e+03  1.09310223e+03]
 [ 7.16611799e+02  1.05874274e+03 -1.77533688e+03]
 [ 3.77177975e+03 -4.43623850e+01 -3.72741113e+03]
 [ 1.02024273e+03  9.82306013e+03 -1.08432932e+04]
 [-7.38897415e+02  4.57935336e+02  2.80969926e+02]
 [ 5.09797060e+01 -2.41341098e+03  2.36243939e+03]
 [ 1.85446778e+03 -1.05623272e+03 -7.98225546e+02]
 [-7.74791634e+02  3.80458548e+02  3.94340922e+02]
 [ 1.42556895e+03 -2.26976783e+03  8.44205292e+02]
 [-4.84063874e+02 -5.59028081e+03  6.07435133e+03]
 [-6.96657276e+02  2.16430351e+02  4.80233533e+02]
 [ 3.24883101e+02  2.23309254e+03 -2.55797095e+03]
 [-8.33022222e+02  1.12761959e+03 -2.94595113e+02]
 [ 8.81106597e+02  4.12620345e+03 -5.00731035e+03]
 [ 7.79535310e+02 -4.83547951e+02 -2.95987240e+02]
 [-7.49023757e+02  8.03635654e+02 -5.46093542e+01]
 [ 3.10166058e+03  3.25331213e+03 -6.35498163e+03]
 [-8.34352954e+02  3.29909183e+03 -2.46473604e+03]
 [ 2.34586785e+03  1.96125017e+03 -4.30711589e+03]
 [-1.02159278e+03  5.54534021e+03 -4.52374292e+03]
 [-3.55186533e+02 -2.20157175e+03  2.55676675e+03]
 [-3.80339516e+03 -5.19557544e+03  8.99897668e+03]
 [ 1.38728786e+03  1.60725946e+03 -2.99454333e+03]
 [ 2.09366448e+03 -6.85842877e+03  4.76476737e+03]
 [-1.87593663e+03 -2.76467420e+03  4.64061419e+03]
 [-2.61190416e+03  8.34509532e+03 -5.73318901e+03]
 [ 8.87644197e+02  8.33444029e+02 -1.72108204e+03]
 [-1.32635792e+03 -5.19874470e+03  6.52511379e+03]
 [-6.53212070e+02 -6.95324439e+02  1.34854676e+03]
 [ 5.27331870e+02  3.36521871e+03 -3.89254488e+03]
 [ 1.62311768e+03  3.10623881e+03 -4.72934905e+03]
 [-1.70337763e+03 -8.20145618e+03  9.90483604e+03]
 [-1.27662336e+03 -9.80184704e+02  2.25681984e+03]
 [ 3.91137894e+02 -1.13217480e+03  7.41032884e+02]
 [ 1.41513164e+03  2.49939464e+03 -3.91451842e+03]
 [-5.41482105e+01  2.84313428e+03 -2.78897855e+03]
 [ 9.91136026e+02  2.15926801e+03 -3.15039958e+03]
 [ 1.14712899e+03 -2.53524924e+03  1.38812240e+03]
 [ 1.19609946e+03  4.11357760e+03 -5.30966617e+03]
 [-1.65502962e+03 -8.26126024e+03  9.91629284e+03]
 [-1.06060599e+03 -6.02719135e+03  7.08780186e+03]
 [ 4.61906267e+02 -7.65279551e+03  7.19088702e+03]
 [-9.43588730e+02  4.94090128e+02  4.49499974e+02]
 [ 2.57452566e+03  1.25011382e+03 -3.82462886e+03]
 [-9.03694812e+02  9.79830132e+02 -7.61312301e+01]
 [ 1.43304466e+03  1.07641752e+03 -2.50945228e+03]
 [ 1.17650784e+03  4.14377345e+03 -5.32027619e+03]
 [-7.05701865e+01 -1.21156173e+03  1.28213282e+03]
 [ 1.35880940e+03 -1.09697647e+03 -2.61826789e+02]
 [-8.81169404e+02 -4.68003623e+03  5.56121546e+03]
 [ 3.60834752e+03  7.04603898e+03 -1.06543787e+04]
 [-7.39048723e+02 -1.16744683e+03  1.90649808e+03]
 [-1.51881435e+03 -3.27494950e+03  4.79376665e+03]
 [-9.24477862e+02  1.35892220e+03 -4.34436746e+02]
 [-3.35807740e+03  5.13949855e+03 -1.78141897e+03]
 [ 1.37418114e+01 -6.88804132e+02  6.75066236e+02]
 [-5.24039996e+02 -1.38720881e+04  1.43961341e+04]
 [ 1.67511477e+03  4.24061664e+03 -5.91572618e+03]
 [ 1.06160909e+03  2.96582895e+03 -4.02743336e+03]
 [-2.37298028e+03  6.38488230e+03 -4.01190283e+03]
 [-1.32615929e+03 -2.81792790e+03  4.14409993e+03]
 [ 4.05983756e+02 -8.86192145e+02  4.80214375e+02]
 [-1.96505746e+03 -1.74857495e+03  3.71363464e+03]
 [ 1.75715874e+02 -1.70612435e+04  1.68855322e+04]
 [-1.09556324e+03  9.77912190e+02  1.17652548e+02]
 [ 2.57513173e+03  1.72771337e+03 -4.30284472e+03]
 [ 4.65113852e+02  3.45583168e+03 -3.92094117e+03]
 [ 8.64432857e+01 -3.74964020e+03  3.66320061e+03]
 [-1.86984517e+03  3.59309779e+03 -1.72325092e+03]
 [ 8.49697399e+02 -3.79364522e+03  2.94395028e+03]
 [ 2.02388611e+02  9.18470125e+03 -9.38708238e+03]
 [-4.90159184e+02  6.98304110e+02 -2.08134400e+02]
 [ 1.04886049e+03  3.22486073e+03 -4.27371732e+03]
 [ 1.46716808e+03 -7.92127397e+03  6.45410763e+03]
 [ 2.21518900e+03 -4.63821310e+03  2.42302930e+03]
 [ 4.60015389e+01  2.21654932e+02 -2.67650265e+02]
 [ 1.34327080e+03 -1.16739058e+03 -1.75873361e+02]
 [ 2.14601434e+02 -2.87281335e+03  2.65821840e+03]
 [-1.91959283e+03 -4.81354060e+03  6.73313628e+03]
 [-5.56285122e+02  1.13565394e+04 -1.08002441e+04]
 [ 1.66683539e+02  6.25310551e+02 -7.91990633e+02]
 [-1.62012147e+03  1.43683818e+03  1.83291201e+02]
 [-3.18461630e+02 -3.85984349e+03  4.17831040e+03]
 [-2.48810528e+03  1.23353131e+03  1.25457984e+03]
 [ 7.93207458e+02  5.36146944e+03 -6.15467060e+03]
 [-2.73519315e+03  2.96551108e+03 -2.30319814e+02]
 [ 8.32563170e+02 -2.04755373e+03  1.21499322e+03]
 [ 2.10441364e+02 -3.80920138e+03  3.59876903e+03]
 [ 7.44536311e+02  8.97884525e+03 -9.72337498e+03]
 [-1.59557237e+02  1.26683523e+03 -1.10727241e+03]
 [ 3.20438671e+02 -3.06968552e+03  2.74925222e+03]
 [ 4.79070973e+02 -9.48426252e+03  9.00519320e+03]
 [-1.87837739e+02 -8.98371448e+02  1.08622129e+03]
 [ 1.39159868e+03 -8.06153349e+02 -5.85437827e+02]
 [ 1.79332475e+03  7.64128079e+03 -9.43459941e+03]
 [-7.92347719e+02 -9.55614762e+02  1.74796818e+03]
 [-1.37305490e+03  4.55351811e+03 -3.18045983e+03]
 [-5.54866276e+02  1.44974189e+03 -8.94876600e+02]
 [-2.40607888e+03  1.27775657e+03  1.12832623e+03]
 [ 4.38608694e+02  7.78244610e+03 -8.22104588e+03]
 [-1.41873273e+02 -2.88639028e+03  3.02826890e+03]
 [-1.08183188e+03 -1.18255127e+04  1.29073462e+04]
 [-1.04292091e+03  1.22925059e+04 -1.12495807e+04]
 [-2.27214284e+02 -4.62318816e+02  6.89539210e+02]
 [-6.44070055e+02  2.76324310e+03 -2.11917241e+03]
 [ 8.05470697e+02  2.05568513e+03 -2.86115391e+03]
 [ 1.86370942e+03  2.93737558e+02 -2.15744137e+03]
 [ 1.87898287e+03  2.21131911e+03 -4.09029804e+03]
 [ 2.33584524e+03 -2.55817494e+03  2.22331533e+02]
 [ 8.26554615e+02 -3.38573529e+02 -4.87981825e+02]
 [-1.29754223e+03 -4.20956008e+03  5.50710786e+03]
 [-1.34898398e+02 -3.56237906e+03  3.69728635e+03]
 [-1.91167125e+03 -5.38948879e+03  7.30117255e+03]
 [ 1.67162124e+03 -5.89558626e+01 -1.61265319e+03]
 [-9.86283115e+02  2.09656788e+03 -1.11028040e+03]
 [ 1.18766577e+03  1.29468089e+03 -2.48234215e+03]
 [ 1.14118807e+03  4.93196472e+02 -1.63437913e+03]
 [-1.57433935e+03  3.67592100e+03 -2.10157639e+03]
 [-5.56129918e+02 -6.54492923e+03  7.10106511e+03]
 [ 1.43189696e+03  4.29353613e+03 -5.72542961e+03]
 [-1.03498457e+03 -1.87580433e+03  2.91079596e+03]
 [-1.92661278e+02 -1.09461127e+04  1.11387826e+04]
 [-5.37408032e+02 -4.75180842e+03  5.28921861e+03]
 [ 4.50789120e+03 -2.56166255e+03 -1.94621864e+03]
 [ 1.61580605e+03  2.80338857e+02 -1.89614430e+03]
 [ 1.90161947e+02  3.72961634e+03 -3.91977472e+03]
 [-6.20656971e+02  2.85015897e+03 -2.22950326e+03]
 [-3.37245023e+03 -2.09728999e+03  5.46974651e+03]
 [ 2.11388092e+02 -4.39906150e+03  4.18767958e+03]
 [-3.86919665e+03  1.90747040e+03  1.96172503e+03]
 [ 3.90105402e+02  5.64776599e+03 -6.03786538e+03]
 [-2.13596567e+03 -1.29595873e+04  1.50955578e+04]
 [-7.56875485e+01  6.15572715e+03 -6.08003368e+03]
 [ 4.21436839e+03  1.63040988e+04 -2.05184615e+04]
 [-1.69933654e+03  2.47283316e+03 -7.73491786e+02]
 [-2.06375380e+03 -3.02731577e+03  5.09108330e+03]
 [-8.81927388e+02 -8.27490467e+03  9.15683890e+03]
 [ 7.54532687e+02  3.88648685e+03 -4.64101766e+03]
 [-6.47691761e+02  5.03798274e+03 -4.39028560e+03]
 [ 9.05509001e+02  5.18281150e+03 -6.08831781e+03]
 [-1.76901512e+03  5.06318788e+02  1.26270494e+03]]
