[[ 5.66172077e-01  6.11378827e+00 -6.67181517e+00]
 [ 6.94412316e-01  1.55580977e+01 -1.62442142e+01]
 [ 3.52904995e-01 -2.14882121e+01  2.11452179e+01]
 [ 2.00436692e-01 -2.56308498e+00  2.37191508e+00]
 [ 4.62971334e-01  3.67443968e-01 -8.24379551e-01]
 [-1.73331024e-01 -3.42674397e+00  3.60766979e+00]
 [ 4.11916761e-01  7.17765188e+00 -7.58140214e+00]
 [ 1.02511524e-01  2.32202946e-01 -3.30830706e-01]
 [-3.72676441e-01 -1.00094203e+00  1.38509887e+00]
 [-7.92440039e-02  4.33834143e+00 -4.25249863e+00]
 [ 2.27116829e-01 -8.27032465e+00  8.04903085e+00]
 [-1.76468998e-01  9.49692680e+00 -9.31283378e+00]
 [-3.71152880e-01  9.77209923e-03  3.67708547e-01]
 [ 7.90117460e-01 -3.48570470e+00  2.69966563e+00]
 [-4.56953663e-02 -3.15534412e+00  3.20771125e+00]
 [-5.52650252e-01 -2.23740078e+00  2.79757296e+00]
 [-3.43871173e-01 -1.44116920e+00  1.79004224e+00]
 [-5.81719378e-01  1.03577185e+01 -9.76927142e+00]
 [-1.06410017e-01 -1.42378124e+00  1.53564266e+00]
 [-9.98581387e-01 -3.10967536e+00  4.11626090e+00]
 [-1.74593023e-01  6.80454731e-01 -4.97437170e-01]
 [-4.97421878e-02 -9.42862676e+00  9.48981444e+00]
 [ 6.34929015e-01  4.01270896e+00 -4.64392856e+00]
 [-1.41717847e+00  2.98884177e+00 -1.56606933e+00]
 [-3.69627972e-01 -1.36343014e+01  1.40121007e+01]
 [-1.32873358e-01  1.39024868e+00 -1.24799928e+00]
 [-3.90867394e-01 -3.91992755e+00  4.31770386e+00]
 [-1.16303941e-01  3.85888623e+00 -3.73589494e+00]
 [-5.04096372e-01 -1.66602345e+01  1.71744539e+01]
 [ 4.07444980e-02 -2.76198923e+00  2.73259080e+00]
 [-1.33973698e-01 -2.53344371e+00  2.67517770e+00]
 [-3.37221154e-01 -1.05303862e+01  1.08753244e+01]
 [-2.04567242e-01  2.48295388e+00 -2.27100885e+00]
 [ 1.10960007e-02 -3.20377605e+00  3.20350308e+00]
 [-5.92260335e-01 -6.64971416e+00  7.25223829e+00]
 [-3.12328373e-01 -4.23815007e+00  4.55800580e+00]
 [ 1.50281244e+00  7.09443045e+00 -8.59059750e+00]
 [ 2.34201783e-01 -5.90853698e+00  5.68229565e+00]
 [ 1.39416878e-01 -7.72152285e+00  7.58960861e+00]
 [-2.81692407e-01  1.06862699e+00 -7.82955253e-01]
 [-5.56171312e-02  3.62296053e+00 -3.56015869e+00]
 [-9.23313365e-01  4.58039988e-01  4.72365847e-01]
 [ 6.70080596e-01  2.92464660e-02 -6.94557707e-01]
 [-8.68272350e-02  1.19199753e+00 -1.09702851e+00]
 [-1.76903486e-02  2.75440907e+00 -2.72677380e+00]
 [-4.79514444e-01 -9.22469093e+00  9.71104093e+00]
 [ 1.19745246e+00  4.74506394e-01 -1.66080465e+00]
 [-1.14502067e+00 -8.69825745e+00  9.84844318e+00]
 [-2.97680181e-02 -2.34580551e+01  2.34988529e+01]
 [-2.58825692e-01  7.07240665e+00 -6.80715977e+00]
 [ 7.22835500e-01 -1.06162994e+01  9.90014367e+00]
 [-8.81751245e-02  3.37169759e+00 -3.28064923e+00]
 [-8.50638964e-01  5.07848559e+00 -4.22289110e+00]
 [ 1.48926970e-01  1.60594407e+01 -1.61991446e+01]
 [ 1.43672398e+00  9.20447961e-01 -2.34754391e+00]
 [ 1.84533975e+00 -4.84594037e+00  3.00509317e+00]
 [-3.79430416e-01 -9.38956207e-01  1.33082631e+00]
 [ 1.54813297e-01  1.28093775e+00 -1.42364339e+00]
 [-1.02877428e+00 -1.60513039e+00  2.64313378e+00]
 [ 1.21618016e+00  3.15507683e+00 -4.36355638e+00]
 [ 3.95832644e-01  1.14026204e+00 -1.53012935e+00]
 [-1.85039315e+00 -1.21799113e+01  1.40432664e+01]
 [-3.02327341e-01  1.41897194e+00 -1.11024209e+00]
 [ 1.13834957e-01 -8.41338973e+00  8.31282497e+00]
 [-7.96296870e-01 -2.70129478e+00  3.50441088e+00]
 [ 2.29092647e+00  3.19614103e-01 -2.60422736e+00]
 [-6.30813658e-01 -1.08889928e+00  1.73053965e+00]
 [ 1.41855755e+00  2.90365221e+00 -4.31541305e+00]
 [ 6.21210075e-01 -4.26670797e+00  3.65238322e+00]
 [ 8.05339050e-01  9.04069171e+00 -9.84037718e+00]
 [-2.85494451e-01  7.06939118e-01 -4.16511183e-01]
 [-2.58477403e-01 -1.06873052e+01  1.09545493e+01]
 [ 1.11955834e-01 -5.03071256e-01  4.02670290e-01]
 [ 9.09361866e-01  2.01614668e+00 -2.91848497e+00]
 [ 1.57444843e+00  5.15546385e+00 -6.71727884e+00]
 [-5.58967611e-01 -1.05241757e+01  1.10918100e+01]
 [ 4.46870627e-01 -5.58028830e-01  1.15186697e-01]
 [-1.16806125e+00 -3.23523711e+00  4.40694234e+00]
 [-8.61225076e-01  2.65330675e+00 -1.78530501e+00]
 [ 4.27914204e-01  2.12115366e+00 -2.53950413e+00]
 [ 1.89505949e+00  2.94044814e+00 -4.83068977e+00]
 [ 1.92560215e+00  7.10954523e-01 -2.62681273e+00]
 [ 6.83058369e-01  1.23596220e+01 -1.30357905e+01]
 [-5.00440096e-01  1.94790779e+01 -1.89719890e+01]
 [ 3.97648493e-01 -1.51090367e+00  1.12592022e+00]
 [ 1.08212350e+00 -3.44584160e+00  2.37016032e+00]
 [ 1.37215422e+00 -5.31756166e-01 -8.31067054e-01]
 [ 2.69240995e-01 -1.21852814e+00  9.56226389e-01]
 [-4.87486781e-01 -6.17177536e+00  6.67166216e+00]
 [ 1.29362621e+00  6.09290957e+00 -7.37825301e+00]
 [ 5.05789171e-01  1.05189076e+01 -1.10178023e+01]
 [ 2.76560746e-01  5.04388249e-01 -7.71176523e-01]
 [-1.56283364e+00  3.42033477e+00 -1.84562955e+00]
 [-1.85681357e-01 -3.67086700e+00  3.86371654e+00]
 [ 7.57376106e-01  1.99326641e+00 -2.73944396e+00]
 [-2.96034484e-01  1.77867714e+00 -1.47433632e+00]
 [-1.15417373e+00  1.93661971e+01 -1.82014392e+01]
 [-9.97831697e-02 -1.00978836e+01  1.02055144e+01]
 [-1.08490470e-01  1.02009029e+00 -9.04492026e-01]
 [ 2.49696390e-01  3.03978885e+00 -3.27848908e+00]
 [-1.67259855e+00 -1.04779601e+01  1.21592023e+01]
 [ 3.73095009e-01  7.32089984e+00 -7.68780403e+00]
 [-9.77762183e-01  3.68415495e+00 -2.70116682e+00]
 [ 2.32415622e+00  7.14545901e+00 -9.46115692e+00]
 [ 1.56629378e+00 -1.17018202e+01  1.01457756e+01]
 [ 8.88387913e-01  1.32588794e+00 -2.20195053e+00]
 [ 4.99962636e-01  4.54378762e+00 -5.03847689e+00]
 [ 1.11701861e+00  4.22683746e-01 -1.52912468e+00]
 [-1.55693266e+00 -4.48120845e+00  6.04675281e+00]
 [-7.11513371e-01 -6.35223537e+00  7.07426684e+00]
 [-3.82585611e-01 -3.74058716e+00  4.12985664e+00]
 [-9.95931593e-01  1.60011448e+00 -5.97803071e-01]
 [-6.86631943e-01 -4.27261925e+00  4.96428094e+00]
 [ 9.04740610e-02  6.71371948e-01 -7.57912297e-01]
 [-6.62785257e-01  2.60202953e+00 -1.93073822e+00]
 [-7.89376001e-01  2.53637088e+00 -1.73939014e+00]
 [-8.75353427e-01  2.74498955e+00 -1.86485907e+00]
 [-8.51483153e-01 -1.05782167e+00  1.91660983e+00]
 [-8.49631966e-01  8.72917498e+00 -7.87601147e+00]
 [ 1.16726904e+00  2.66676445e-01 -1.42246274e+00]
 [ 1.64614444e-02 -4.27965861e+00  4.27376415e+00]
 [ 8.42122348e-01 -7.31459228e+00  6.48372392e+00]
 [-2.80172651e-01  2.32894794e+00 -2.03881862e+00]
 [-5.94788445e-03 -1.41819345e+00  1.43301450e+00]
 [ 6.02453429e-01  1.64318062e+01 -1.70258661e+01]
 [-9.00911194e-02 -2.53880830e+00  2.63809589e+00]
 [-3.27819686e-01  1.21089584e+01 -1.17746642e+01]
 [ 1.96932712e-01 -7.82482485e-01  5.92732510e-01]
 [ 1.26069071e+00  2.33098342e+00 -3.58254914e+00]
 [ 2.34035249e-01 -2.94241414e+00  2.72035707e+00]
 [-9.70727263e-01  1.16100134e+00 -1.84149835e-01]
 [-1.69754435e+00 -4.87290813e+00  6.58020124e+00]
 [-5.82913562e-01  5.69735077e+00 -5.10312282e+00]
 [ 1.48727291e-01 -4.06328403e+00  3.92305767e+00]
 [ 4.39307101e-01 -1.57342537e+00  1.14342815e+00]
 [-2.36276660e-01  4.57028497e+00 -4.32723532e+00]
 [ 7.90222252e-01  6.85079178e-01 -1.46523918e+00]
 [ 6.09539635e-01 -2.15937188e+01  2.09904290e+01]
 [-3.33324087e-02  5.31594568e+00 -5.27839735e+00]
 [-2.87004339e-01  5.96215138e+00 -5.66734194e+00]
 [-6.52399690e-01 -1.11728069e+01  1.18345815e+01]
 [ 5.67758041e-01 -2.24815079e+01  2.19271064e+01]
 [ 1.18299081e-02 -3.56956789e+00  3.56599818e+00]
 [ 6.73385956e-01 -1.62314593e+00  9.54096192e-01]
 [-9.54271104e-01 -4.55925514e+00  5.51926823e+00]
 [ 5.73485983e-02 -5.38602124e+00  5.33643812e+00]
 [-6.61351442e-03 -1.43408122e+00  1.44754461e+00]
 [ 1.00539211e+00  9.34759774e-01 -1.93577075e+00]
 [-2.36270098e-01  2.03074274e+01 -2.00671238e+01]
 [-7.66798371e-01  1.98308079e+00 -1.20791924e+00]
 [ 3.19697980e-01  1.76491597e+00 -2.07913358e+00]
 [ 2.71957762e-01  9.92821444e+00 -1.01894372e+01]
 [ 1.19018943e+00  2.65473407e+00 -3.83867213e+00]
 [ 3.36851213e-01  5.04652223e-01 -8.30156763e-01]
 [ 1.55798442e-01 -9.31670759e-01  7.85521158e-01]
 [-1.29620802e+00 -1.40048249e+01  1.53082947e+01]
 [ 4.08926770e-01  2.08345046e+00 -2.48341088e+00]
 [ 1.87277556e+00  2.02298976e+00 -3.89156296e+00]
 [ 6.56094486e-01 -3.69073892e+00  3.04162240e+00]
 [ 3.39895135e-02 -1.25873138e+00  1.23169392e+00]
 [ 3.34670329e-03 -5.53230460e-01  5.55775416e-01]
 [-7.11107430e-01 -1.04866830e+01  1.12063744e+01]
 [ 5.50639301e-01  1.83371196e+01 -1.88829901e+01]
 [ 4.54032857e-01  1.32480404e+00 -1.77006061e+00]
 [-1.66953646e+00  1.20698748e+01 -1.03989050e+01]
 [ 1.03826731e+00 -4.66305319e+00  3.62983710e+00]
 [-8.27047738e-02  3.27700433e+00 -3.18723899e+00]
 [-4.13195484e-01  3.43295516e+00 -3.01067125e+00]
 [-1.27897252e+00 -9.84912316e+00  1.11379567e+01]
 [-1.05525177e+00 -2.29749023e+01  2.40405104e+01]
 [ 2.23427889e-01 -3.05692294e+01  3.03589812e+01]
 [-5.77663286e-01  1.51174338e+01 -1.45325312e+01]
 [-2.13526730e-01  3.87855336e+00 -3.65750255e+00]
 [-2.20516968e-01 -1.26534643e+00  1.49041603e+00]
 [ 2.46773916e-01 -2.81406600e+00  2.57662557e+00]
 [ 1.52731894e-01  8.07030995e-01 -9.55663917e-01]
 [-1.13690844e-01  9.79019330e+00 -9.66941059e+00]
 [ 1.28064785e+00  4.25936854e+00 -5.53534959e+00]
 [-1.91623355e+00  7.39562017e+00 -5.47553106e+00]
 [ 8.58609848e-01 -4.77864256e+00  3.93093807e+00]
 [ 6.80683700e-01  5.49319831e+00 -6.16571395e+00]
 [ 1.03716434e+00 -1.77280699e+01  1.66995640e+01]
 [ 8.82755707e-01  6.79299846e-01 -1.55319707e+00]
 [ 7.00154266e-01 -1.56733161e+00  8.79316078e-01]
 [ 2.72631416e+00  9.18815767e+00 -1.19051825e+01]
 [ 8.46109071e-01 -2.58368420e+00  1.74354718e+00]
 [ 3.61073307e-01 -7.06145932e-01  3.53228946e-01]
 [ 1.52151292e+00 -3.23940611e+00  1.72863598e+00]
 [ 1.54605996e-01  2.31835445e+00 -2.46320877e+00]
 [ 2.49762410e+00  4.66631635e+00 -7.16066756e+00]
 [ 9.49008876e-02 -1.84818483e+00  1.75944999e+00]
 [ 7.07279691e-01  1.49005284e+01 -1.56032661e+01]
 [-1.41396089e+00 -3.39672414e-01  1.76595329e+00]
 [ 6.57529121e-01 -1.13201436e+01  1.06714961e+01]
 [ 1.72045707e+00 -5.83511477e-01 -1.12802981e+00]
 [-2.61424545e-01  1.67968092e+00 -1.40958555e+00]
 [-1.41673667e+00 -6.49051419e+00  7.91765093e+00]
 [ 4.04248494e-01 -2.88745395e+00  2.49081784e+00]
 [ 2.13954037e-02 -2.58673740e+00  2.57437722e+00]
 [ 5.48134213e-01 -3.63218722e+00  3.09253573e+00]
 [ 1.70020551e+00 -1.87804821e-01 -1.50631570e+00]]
