[[-3.86065577e+02  2.76878704e+03 -2.38271112e+03]
 [-3.13492160e+02  1.11506331e+03 -8.01567904e+02]
 [ 1.91948862e+03 -1.18434195e+03 -7.35141866e+02]
 [-2.95702294e+02  3.08184909e+02 -1.24843324e+01]
 [ 5.36617756e+02  9.28775192e+02 -1.46538910e+03]
 [ 2.19933988e+03 -1.85030282e+03 -3.49035472e+02]
 [ 1.12332670e+03  9.38256831e+02 -2.06157715e+03]
 [ 6.03804868e+02  2.49639615e+03 -3.10019836e+03]
 [-6.67570186e+02  1.45485236e+03 -7.87273846e+02]
 [-3.09360128e+02 -7.55148530e+03  7.86084684e+03]
 [ 1.69686201e+03 -3.64239026e+03  1.94553224e+03]
 [-3.42475143e+02 -5.32577529e+03  5.66825746e+03]
 [-1.40253704e+02 -6.16135904e+03  6.30162167e+03]
 [-4.46030171e+01 -3.18116985e+03  3.22577483e+03]
 [ 2.38639873e+02  5.63501196e+03 -5.87364145e+03]
 [ 2.26653054e+02 -4.68648781e+03  4.45984025e+03]
 [-9.10309650e+01 -4.34711623e+03  4.43816014e+03]
 [ 1.21358442e+03 -3.54324280e+03  2.32965879e+03]
 [ 1.45253892e+03 -7.25743681e+03  5.80490247e+03]
 [ 1.06864991e+03  2.99814758e+03 -4.06679837e+03]
 [ 2.71563777e+02 -1.15034841e+03  8.78791272e+02]
 [ 8.02697733e+02  3.17306815e+03 -3.97575783e+03]
 [-4.16190907e+02 -5.24821790e+03  5.66441317e+03]
 [-3.35398403e+03  1.07031484e+03  2.28366923e+03]
 [ 4.35966878e+02  5.34810375e+03 -5.78406842e+03]
 [ 2.66992642e+02 -6.19370719e+03  5.92671784e+03]
 [-1.74752955e+03 -7.01574161e+03  8.76327072e+03]
 [ 1.10670159e+02 -2.08809822e+03  1.97743671e+03]
 [ 9.14996152e+02 -3.94084944e+02 -5.20901438e+02]
 [-4.32119219e+01 -1.89982426e+03  1.94303989e+03]
 [-2.31720750e+03  2.85702813e+03 -5.39810100e+02]
 [-1.32371561e+03  8.04230631e+03 -6.71858193e+03]
 [ 1.92605693e+03  4.68683012e+03 -6.61288395e+03]
 [ 4.73466488e+02  1.25036149e+03 -1.72382420e+03]
 [ 1.18511170e+02 -5.24917738e+02  4.06415580e+02]
 [-9.65364868e+01 -2.58658082e+03  2.68311804e+03]
 [ 7.59679300e+02  1.82896986e+03 -2.58864252e+03]
 [ 8.17456196e+02  1.75344961e+03 -2.57090327e+03]
 [-1.26096474e+03 -1.02549728e+04  1.15159493e+04]
 [ 8.05583454e+01 -1.29178749e+02  4.86224868e+01]
 [-7.35151284e+02  1.36869037e+03 -6.33528988e+02]
 [-1.32965100e+03 -5.72557336e+03  7.05523112e+03]
 [-3.28374077e+02 -2.35568933e+02  5.63946215e+02]
 [ 3.95387038e+02  3.64794010e+03 -4.04332799e+03]
 [-6.84387111e+02  5.29134335e+03 -4.60695235e+03]
 [-8.27872603e+01 -4.27984579e+03  4.36263391e+03]
 [ 4.01668108e+02  5.81117181e+03 -6.21283137e+03]
 [-2.23256070e+03 -1.50998026e+02  2.38356383e+03]
 [-1.99196280e+03  4.79779165e+02  1.51219242e+03]
 [ 3.90666262e+02  7.61447804e+03 -8.00514016e+03]
 [ 3.63173670e+02  9.56681621e+02 -1.31984870e+03]
 [ 6.23774635e+02  6.30341436e+03 -6.92718741e+03]
 [ 4.41384634e+02  1.95450918e+03 -2.39588662e+03]
 [ 5.72295484e+02 -2.34283738e+03  1.77054478e+03]
 [-1.31687672e+02  8.85280312e+02 -7.53585872e+02]
 [-1.38740526e+02 -1.39076022e+03  1.52950983e+03]
 [ 2.54932413e+02 -2.20248719e+03  1.94755552e+03]
 [-3.03096548e+02  2.86917216e+03 -2.56607010e+03]
 [-2.84476987e+02 -2.44494637e+03  2.72942906e+03]
 [-1.73566272e+03 -4.53576768e+02  2.18923802e+03]
 [ 5.55095105e+02  5.41232994e+03 -5.96742058e+03]
 [-1.96607976e+03 -1.55018897e+04  1.74679690e+04]
 [ 6.23343286e+02  1.85023525e+03 -2.47357149e+03]
 [-2.66273381e+02  1.74475151e+03 -1.47847213e+03]
 [-1.06906079e+03 -2.36612780e+03  3.43519470e+03]
 [ 1.41744094e+02 -8.55953467e+03  8.41779209e+03]
 [-2.00787196e+03 -2.98121382e+03  4.98908683e+03]
 [-1.52327521e+03 -4.49783412e+03  6.02111229e+03]
 [-2.87733228e+02  1.19137543e+03 -9.03639729e+02]
 [ 2.14530647e+02  7.80220237e+02 -9.94742490e+02]
 [-5.65622633e+02  1.94173318e+03 -1.37610407e+03]
 [ 1.58278014e+02  3.59703692e+03 -3.75531231e+03]
 [ 7.01781393e+02 -1.61254666e+03  9.10774146e+02]
 [ 3.45957743e+02  8.02005393e+03 -8.36601035e+03]
 [ 8.11486530e+02  5.04444487e+03 -5.85592824e+03]
 [ 3.16422880e+01  2.45378345e+03 -2.48541992e+03]
 [-2.90952089e+02 -2.55660748e+02  5.46623983e+02]
 [-8.76242374e+02 -2.27644012e+02  1.10389385e+03]
 [ 6.60652037e+02  9.51790976e+03 -1.01785546e+04]
 [ 9.10064066e+02  1.20067835e+03 -2.11073577e+03]
 [ 1.54131734e+02  1.69795424e+03 -1.85208249e+03]
 [-1.21918617e+03  2.57939537e+03 -1.36020091e+03]
 [-2.87472008e+02 -3.73323327e+03  4.02071588e+03]
 [ 7.21719588e+02  5.78155900e+03 -6.50327097e+03]
 [ 4.32479589e+02  4.11335266e+03 -4.54582683e+03]
 [-2.36744106e+02 -1.50908054e+04  1.53275518e+04]
 [-1.14081867e+03 -2.07585258e+03  3.21667902e+03]
 [-3.91496480e+02  6.42390346e+02 -2.50881813e+02]
 [-4.52586312e+02 -9.50906113e+02  1.40349735e+03]
 [-4.62512806e+02  4.45355400e+03 -3.99102741e+03]
 [-1.44466907e+03 -1.33640602e+02  1.57831297e+03]
 [ 3.80589350e+02 -3.13772381e+03  2.75713538e+03]
 [ 1.54126261e+03  9.51696903e+03 -1.10582265e+04]
 [ 1.86918030e+01  2.89889149e+02 -3.08575390e+02]
 [ 1.85697340e+02  2.43115807e+03 -2.61685316e+03]
 [ 2.99582084e+02 -2.99801836e+03  2.69844651e+03]
 [ 1.34197479e+03  3.60027683e+03 -4.94225543e+03]
 [-1.79339570e+03  2.40132200e+03 -6.07921517e+02]
 [ 8.07347852e+02 -6.84068442e+01 -7.38930603e+02]
 [ 4.79524620e+02 -6.76314607e+02  1.96796836e+02]
 [-2.34559008e+03  3.91107334e+03 -1.56547831e+03]
 [ 2.45564634e+02  7.26485635e+02 -9.72044959e+02]
 [-2.50748375e+01 -3.17257878e+03  3.19766003e+03]
 [ 3.22981489e+03  4.84378568e+01 -3.27824518e+03]
 [ 1.70817748e+03  5.75949171e+03 -7.46765705e+03]
 [ 8.88048101e+01  5.54265793e+02 -6.43064841e+02]
 [ 2.65867221e+02 -4.02826097e+03  3.76240053e+03]
 [-1.11376452e+01 -5.81948421e+03  5.83062617e+03]
 [ 3.71615756e+02  1.68683502e+02 -5.40295752e+02]
 [ 7.94672428e+02  1.15909573e+03 -1.95375944e+03]
 [-2.65103698e+02 -4.56056938e+03  4.82567890e+03]
 [ 4.43844079e+02  4.69675189e+03 -5.14058909e+03]
 [ 2.85741781e+02  4.88268970e+03 -5.16842728e+03]
 [-3.33657595e+02 -3.67632609e+03  4.00998553e+03]
 [-4.53497592e+02 -2.65501463e+03  3.10851895e+03]
 [ 6.61482838e+02  8.39331853e+03 -9.05479548e+03]
 [ 5.40923708e+02 -5.71846685e+01 -4.83733717e+02]
 [ 7.65263855e+02  2.11821805e+03 -2.88347450e+03]
 [-2.61817158e+02  1.63770972e+03 -1.37589514e+03]
 [-4.56876314e+02 -7.25812350e+03  7.71499915e+03]
 [ 1.02933031e+03  5.57102997e+03 -6.60035308e+03]
 [ 3.35534087e+02  1.05108178e+03 -1.38661133e+03]
 [ 1.82424834e+03 -1.34797030e+03 -4.76279853e+02]
 [-1.08799313e+03  2.99206817e+03 -1.90406564e+03]
 [ 9.91000633e+02  3.04699661e+03 -4.03799735e+03]
 [ 7.63890258e+02  4.18461608e+03 -4.94850064e+03]
 [-1.35530433e+00  1.04873277e+03 -1.04737448e+03]
 [-2.23172327e+02  1.10740118e+03 -8.84218221e+02]
 [ 4.70530543e+02  5.47269397e+03 -5.94321676e+03]
 [-2.63105141e+02 -4.43538156e+03  4.69848880e+03]
 [-7.10140178e+01 -4.53677082e+03  4.60778825e+03]
 [-3.09167871e+02  1.34341884e+03 -1.03424389e+03]
 [ 6.46430095e+02 -2.71204183e+03  2.06562192e+03]
 [ 8.62124146e+01  1.28061226e+04 -1.28923287e+04]
 [ 5.70093601e+02 -7.92177806e+02  2.22088228e+02]
 [-1.27831962e+03 -3.14849659e+03  4.42682157e+03]
 [ 3.12972337e+02  3.12570762e+03 -3.43867275e+03]
 [-1.60817606e+02 -7.04805710e+03  7.20887714e+03]
 [ 4.93807018e+02  2.37313864e+03 -2.86693820e+03]
 [ 1.25389804e+02 -1.87366836e+02  6.19826801e+01]
 [-1.87642413e+03 -8.49799362e+03  1.03744180e+04]
 [ 2.90041333e+02  9.59683308e+03 -9.88686830e+03]
 [-1.93724531e+03 -3.31697051e+03  5.25421753e+03]
 [-1.15949597e+03  2.11181526e+02  9.48317540e+02]
 [ 3.49731853e+01 -6.63244361e+03  6.59746927e+03]
 [ 1.06017401e+03  1.97887362e+03 -3.03903942e+03]
 [ 9.51813113e+01  1.10392013e+03 -1.19909827e+03]
 [-6.67725825e+02 -1.33491479e+03  2.00264428e+03]
 [-2.63773255e+02  1.13432229e+03 -8.70540242e+02]
 [-5.06143035e+02 -3.02593549e+03  3.53208268e+03]
 [ 1.70573960e+03  8.57935670e+02 -2.56367302e+03]
 [-7.64679012e+02 -2.46662495e+03  3.23130291e+03]
 [ 1.38586995e+02  3.91759145e+03 -4.05617553e+03]
 [ 4.51567172e+02  2.09200604e+03 -2.54356594e+03]
 [ 2.74192730e+02 -1.56615507e+03  1.29196796e+03]
 [-1.22131336e+00  2.74791889e+03 -2.74669471e+03]
 [-1.09977103e+03  2.58405329e+03 -1.48427481e+03]
 [ 1.05305541e+02 -1.83825337e+03  1.73295249e+03]
 [-9.18760634e+02 -3.16127214e+03  4.08003939e+03]
 [-4.15440758e+02  8.83380112e+03 -8.41835582e+03]
 [ 1.27932605e+02 -3.77855115e+03  3.65062794e+03]
 [ 8.84709035e+02  2.18413404e+02 -1.10311587e+03]
 [-1.58738742e+03 -1.19652479e+04  1.35526432e+04]
 [ 6.16203100e+02 -8.98047086e+03  8.36426771e+03]
 [ 4.15164885e+02 -2.54260066e+03  2.12743436e+03]
 [-4.16582518e+02 -5.66588455e+03  6.08247113e+03]
 [ 8.67772157e+01  3.37891192e+03 -3.46568149e+03]
 [-1.35159436e+02 -9.82578014e+03  9.96094504e+03]
 [ 9.91713357e+02 -8.58612835e+01 -9.05846096e+02]
 [-4.74234253e+02  3.46384036e+03 -2.98960049e+03]
 [ 5.06943154e+03  2.32202876e+03 -7.39145473e+03]
 [ 1.59892571e+03 -3.27240968e+03  1.67348873e+03]
 [-1.04461194e+03 -3.50741435e+03  4.55202590e+03]
 [-8.91731406e+02 -4.26790141e+03  5.15964320e+03]
 [-5.26344691e+02  6.08855086e+03 -5.56220196e+03]
 [-1.53856839e+03 -1.19965336e+04  1.35351038e+04]
 [-4.30771454e+01  1.47817067e+02 -1.04733890e+02]
 [ 1.30506971e+03  2.08888047e+03 -3.39394307e+03]
 [ 4.26919552e+02 -5.40205913e+02  1.13289342e+02]
 [-1.83597027e+02 -1.07046562e+03  1.25406546e+03]
 [ 8.14107554e+02  2.71871106e+03 -3.53281644e+03]
 [ 6.03733132e+02  1.70213755e+03 -2.30586060e+03]
 [ 8.01418798e+02 -8.81841232e+03  8.01699676e+03]
 [-1.47145396e+00 -3.79618678e+03  3.79765964e+03]
 [ 6.38332326e+02  5.91036426e+02 -1.22936563e+03]
 [ 5.72587848e+02 -4.23412753e+03  3.66154187e+03]
 [ 9.17530542e+01 -7.03584887e+02  6.11838500e+02]
 [ 1.00434441e+03  5.36633128e+03 -6.37066629e+03]
 [ 8.25945585e+02 -3.24333391e+03  2.41739726e+03]
 [-2.14405400e+03 -1.96537815e+03  4.10943566e+03]
 [-3.56172771e+02  2.30805819e+03 -1.95187343e+03]
 [ 4.24108220e+02  1.04087812e+03 -1.46498070e+03]
 [ 3.77654861e+02 -3.89500067e+03  3.51735332e+03]
 [-1.18472627e+03 -1.25793386e+04  1.37640683e+04]
 [-9.84834629e+02  4.63190015e+03 -3.64705790e+03]
 [-4.33154740e+02  5.68072765e+03 -5.24756762e+03]
 [ 3.76172399e+02  2.31744245e+03 -2.69360941e+03]
 [ 2.07106302e+01  1.84360918e+03 -1.86431564e+03]
 [ 1.60478717e+02  1.48463637e+03 -1.64511732e+03]
 [-2.43730518e+02  4.34427665e+03 -4.10053897e+03]
 [ 8.62843858e+02  1.96885451e+03 -2.83169170e+03]
 [-1.43228344e+03 -7.10276938e+03  8.53505707e+03]
 [ 3.95277048e+02 -6.55532195e+02  2.60263440e+02]
 [-7.64311482e+02  1.73760244e+03 -9.73285422e+02]
 [-5.37869233e+02 -4.61895501e+03  5.15682708e+03]
 [-3.05965099e+02 -3.13738832e+03  3.44335788e+03]
 [-1.28036933e+02  2.64788062e+03 -2.51984451e+03]
 [-4.82112783e+02  9.47440041e+03 -8.99228441e+03]
 [-2.40108240e+03 -4.31743917e+03  6.71853022e+03]
 [ 2.64574595e+03 -1.84463018e+03 -8.01113947e+02]
 [ 5.76894483e+02  3.49369879e+03 -4.07058782e+03]
 [ 7.48912625e+02 -1.20151697e+02 -6.28758853e+02]
 [-4.19704012e+02  4.46330866e+03 -4.04359550e+03]
 [-3.74307926e+02 -7.40887411e+03  7.78318968e+03]
 [ 2.92316626e+02 -2.16165977e+03  1.86934930e+03]
 [-3.48838929e+02  5.76415466e+02 -2.27576123e+02]
 [ 1.02866653e+02 -4.78963329e+03  4.68677026e+03]
 [-9.70887807e+01 -1.19441394e+03  1.29150904e+03]
 [ 8.35183909e+02 -6.60308379e+03  5.76790077e+03]
 [ 4.14872057e+02 -4.05958016e+03  3.64471583e+03]
 [-5.28285513e+01  1.06249865e+03 -1.00966348e+03]
 [ 4.99658701e+02 -3.64616944e+03  3.14651735e+03]
 [ 1.19311183e+02  2.77979110e+03 -2.89910375e+03]
 [-3.26702612e+02  5.91245479e+03 -5.58574486e+03]
 [ 3.53109658e+02  5.56193344e+03 -5.91504466e+03]
 [-1.26472097e+03 -2.13042077e+03  3.39515007e+03]
 [-2.27820260e+02  2.46230641e+03 -2.23447941e+03]
 [ 1.50369502e+02  9.75636878e+02 -1.12600083e+03]
 [ 2.04531846e+02  4.27339447e+03 -4.47792097e+03]
 [ 3.78318322e+02 -1.26414853e+03  8.85837515e+02]
 [ 5.13671373e+02  2.89965028e+03 -3.41331417e+03]
 [-4.53581822e+02  1.01311224e+03 -5.59526382e+02]
 [ 4.14093159e+01  1.16414730e+03 -1.20554911e+03]
 [ 7.09708337e+02 -9.74912786e+01 -6.12208858e+02]
 [-3.04256979e+02  2.72009731e+03 -2.41583804e+03]
 [ 6.71362946e+02 -5.84911600e+03  5.17775843e+03]
 [ 2.77956363e+02 -8.59717877e+03  8.31921953e+03]
 [ 7.27089650e+02 -9.36861461e+03  8.64152796e+03]
 [-2.01473542e+03 -2.99939430e+03  5.01413375e+03]
 [ 1.61872020e+02  3.44067206e+03 -3.60253955e+03]
 [-9.24489623e+02  3.81950207e+03 -2.89500985e+03]
 [ 9.68235193e+02  1.78795418e+03 -2.75618414e+03]
 [-7.13715997e+02 -8.77043332e+02  1.59076080e+03]
 [ 1.29321943e+02  7.88425991e+03 -8.01358302e+03]
 [ 1.63382239e+02  7.07165557e+03 -7.23503692e+03]
 [-8.67542626e+02 -3.66836555e+03  4.53591720e+03]
 [-1.00896042e+03 -7.46543347e+02  1.75550828e+03]
 [ 5.76150299e+02 -1.79234066e+03  1.21619811e+03]
 [ 7.03563258e+02 -6.98201169e+03  6.27845234e+03]
 [ 1.60969201e+03  5.57727702e+03 -7.18696596e+03]
 [-5.94252563e+02 -7.81461794e+03  8.40887887e+03]
 [ 2.44760155e+02 -3.24976053e+02  8.02194627e+01]
 [ 8.94661915e+01 -3.05738301e+03  2.96792898e+03]
 [ 4.52077933e+02 -2.06073204e+03  1.60865896e+03]
 [-3.92366497e+02 -3.72844310e+02  7.65217842e+02]
 [ 1.74538963e+02  4.17429637e+03 -4.34883203e+03]
 [-2.76294032e+02 -4.54875810e+03  4.82506244e+03]
 [ 2.20532471e+02  2.63272046e+02 -4.83794156e+02]
 [ 1.03380304e+03  8.94742209e+02 -1.92854146e+03]
 [ 1.81142065e+03  5.80160480e+03 -7.61302704e+03]
 [-8.30662891e+02 -6.91947253e+03  7.75013344e+03]
 [-8.52727730e+02 -6.44123998e+03  7.29397737e+03]
 [-6.40405142e+02  3.05098490e+03 -2.41057684e+03]
 [-9.37618400e+02 -6.18494580e+03  7.12257207e+03]
 [-1.67536323e+03 -5.49338776e+03  7.16875934e+03]
 [ 1.15772959e+03  1.96393846e+03 -3.12166577e+03]
 [-1.50101878e+03  7.47813229e+02  7.53208899e+02]
 [ 8.60694065e+02  2.93256719e+03 -3.79326094e+03]
 [-2.59239891e+02  3.06668863e+02 -4.74285978e+01]
 [-1.56429249e+03  3.61641207e+03 -2.05211156e+03]
 [ 2.53214502e+02 -2.26726723e+03  2.01405376e+03]
 [-3.76612665e+02 -1.91820209e+03  2.29481612e+03]
 [ 4.53280144e+02  6.25564597e+03 -6.70891919e+03]
 [-4.62903538e+02  3.15530641e+03 -2.69239548e+03]
 [-1.17435762e+03 -8.37296266e+02  2.01165706e+03]
 [ 5.26382278e+02  6.27472886e+02 -1.15384631e+03]
 [-1.94146318e+02 -7.49695633e+02  9.43845528e+02]
 [-1.60809999e+03 -8.73136209e+02  2.48124716e+03]
 [-1.55226559e+02  6.16335150e+03 -6.00812003e+03]
 [-8.98692936e+02  1.15192789e+03 -2.53229333e+02]
 [ 6.96693644e+02 -4.54734341e+03  3.85065412e+03]
 [-5.13499967e+02  2.41446177e+03 -1.90095552e+03]
 [-8.92514108e+01  1.30906558e+03 -1.21980834e+03]
 [ 1.63203434e+03 -4.98989202e+03  3.35786036e+03]
 [ 1.01206186e+03 -5.95673834e+02 -4.16385166e+02]
 [ 1.36846616e+02  3.07606309e+03 -3.21290246e+03]
 [ 3.16472868e+02 -6.00555242e+03  5.68908441e+03]
 [-1.18615170e+02 -1.79689037e+03  1.91551376e+03]
 [-9.25738571e+02 -1.14989349e+04  1.24246757e+04]
 [-5.05799911e+02  6.57354199e+03 -6.06774111e+03]
 [-1.91877951e+02  1.09472216e+03 -9.02832970e+02]
 [-5.72132550e+02  1.71537352e+03 -1.14323874e+03]
 [ 9.89451124e+01 -2.62699689e+03  2.52805298e+03]
 [ 9.07700592e+01 -1.33494373e+03  1.24417726e+03]
 [ 2.85503772e+02  3.55222760e+03 -3.83773116e+03]
 [ 2.24482466e+02  2.86026433e+03 -3.08473697e+03]
 [-6.73060480e+02  6.35374959e+03 -5.68069045e+03]
 [ 2.18340869e+01  3.40249690e+03 -3.42432656e+03]
 [ 2.04035746e+03  1.67376310e+03 -3.71411422e+03]
 [ 6.01685525e+02 -4.42888428e+03  3.82720363e+03]
 [ 3.57448574e+02 -3.88526774e+03  3.52782697e+03]
 [ 2.94470234e+02  2.98985975e+03 -3.28432717e+03]
 [-4.25108927e+02 -5.07709406e+03  5.50221171e+03]]
