[[ 3.81857933e+02  2.08557861e+03 -2.46743624e+03]
 [-5.87705154e+02  8.64555638e+02 -2.76843137e+02]
 [-9.49101099e+02 -9.33653435e+02  1.88276046e+03]
 [-2.16331142e+01 -1.04149219e+03  1.06313360e+03]
 [ 4.37796827e+02  1.85114627e+01 -4.56302980e+02]
 [-1.68431780e+03 -1.39626838e+03  3.08058992e+03]
 [-6.34593841e+02 -2.68153707e+02  9.02753563e+02]
 [ 3.23321813e+02 -1.23795663e+03  9.14632942e+02]
 [ 5.18943987e+02  2.32406552e+03 -2.84300429e+03]
 [ 9.70621042e+02 -5.95056831e+02 -3.75558682e+02]
 [ 4.04592102e+03 -7.08555743e+03  3.03964215e+03]
 [-1.10474766e+03 -1.63188504e+03  2.73663741e+03]
 [ 1.18330786e+03  4.21215117e+03 -5.39545039e+03]
 [ 6.14755840e+01  6.89882493e+02 -7.51354317e+02]
 [ 7.60994980e+02 -1.12824101e+01 -7.49702647e+02]
 [-6.92855815e+02 -1.79250251e+03  2.48536321e+03]
 [-4.48909530e+03 -3.32963980e+03  7.81873597e+03]
 [ 1.33445471e+03  5.74443581e+03 -7.07888397e+03]
 [ 1.14357518e+03 -3.32234383e+03  2.17878127e+03]
 [-1.05502380e+03  1.04217514e+03  1.28532786e+01]
 [-5.01525121e+03 -7.99049660e+03  1.30057556e+04]
 [-1.86877796e+02  8.47246782e+02 -6.60365608e+02]
 [-5.15312011e+02  2.34010795e+03 -1.82479093e+03]
 [-8.29861059e+02 -5.39134173e+03  6.22120637e+03]
 [-3.94304360e+02  1.99051794e+03 -1.59620736e+03]
 [-4.47551029e+02 -4.01612428e+03  4.46367926e+03]
 [ 1.46435952e+03  6.28587426e+03 -7.75022806e+03]
 [ 9.58635882e+02  1.74229394e+03 -2.70092183e+03]
 [ 1.21444288e+02 -2.63663407e+02  1.42226732e+02]
 [-1.35746374e+02  2.06127801e+03 -1.92552564e+03]
 [-2.18960301e+03 -2.94638661e+03  5.13599674e+03]
 [-1.97000440e+03 -1.51805252e+03  3.48806391e+03]
 [-2.24088675e+03 -8.11374406e+02  3.05226706e+03]
 [ 1.38935891e+03 -4.46002894e+03  3.07067076e+03]
 [ 1.62752941e+03 -2.45361889e+03  8.26095353e+02]
 [-3.14671510e+02 -1.04885734e+03  1.36353882e+03]
 [ 9.65668970e+01 -6.03787712e+03  5.94131361e+03]
 [ 2.22050648e+03 -9.94573401e+03  7.72522845e+03]
 [-3.37473417e+01 -4.61274918e+01  7.98774468e+01]
 [ 1.25934228e+03  6.34105941e+03 -7.60039274e+03]
 [ 3.70707349e+02  2.05756760e+03 -2.42826947e+03]
 [ 3.24790034e+02  2.11989497e+03 -2.44467415e+03]
 [ 5.91393418e+02  2.18424495e+02 -8.09812684e+02]
 [-1.03440911e+03 -3.61533676e+03  4.64975532e+03]
 [-1.90845110e+03 -9.14994689e+02  2.82345394e+03]
 [-5.20059893e+02 -5.31582157e+02  1.05164631e+03]
 [-1.28349870e+03  6.58646993e+02  6.24857730e+02]
 [ 2.39725376e+03 -6.06642713e+02 -1.79061088e+03]
 [-1.08722815e+03  3.54766869e+03 -2.46043529e+03]
 [ 8.91224910e+02 -4.30450381e+03  3.41327958e+03]
 [ 8.17753999e+02  2.18396915e+03 -3.00171805e+03]
 [-4.53636659e+02  1.34807991e+03 -8.94435837e+02]
 [ 1.06399193e+02  8.53045312e+02 -9.59438327e+02]
 [ 7.85521370e+02  1.49871006e+03 -2.28422295e+03]
 [ 1.45335533e+01 -2.88486661e+03  2.87033992e+03]
 [ 8.14797846e+02 -9.84527505e+02  1.69732556e+02]
 [ 6.06735817e+02 -6.18415073e+03  5.57741464e+03]
 [-2.32640344e+03 -3.26468067e+03  5.59109495e+03]
 [ 1.23517490e+03  4.96529372e+03 -6.20046941e+03]
 [-8.66554068e+02 -4.06640732e+03  4.93296542e+03]
 [ 1.70763537e+03  1.42290029e+03 -3.13052701e+03]
 [ 1.28235428e+03  6.27798206e+03 -7.56032905e+03]
 [-6.11130657e+02 -5.25643086e+02  1.13677410e+03]
 [-1.41342391e+03 -1.39490839e+03  2.80834006e+03]
 [ 2.54440130e+03 -3.72974580e+02 -2.17142455e+03]
 [-5.29783864e+02  1.22384316e+03 -6.94040820e+02]
 [-5.45854857e+02 -3.96560874e+03  4.51146934e+03]
 [ 5.17668693e+02  9.25238988e+02 -1.44290990e+03]
 [-9.82603444e+02  8.42126108e+02  1.40481290e+02]
 [ 9.39108549e+02 -3.30300905e+03  2.36390772e+03]
 [ 7.08724612e+02  1.71491464e+03 -2.42363811e+03]
 [-2.02250232e+03  4.92931809e+03 -2.90680869e+03]
 [ 1.61750016e+03  5.36471687e+03 -6.98221150e+03]
 [-1.94069427e+02 -9.56764469e+02  1.15083980e+03]
 [-6.27607190e+02  7.88759290e+03 -7.25998060e+03]
 [-1.44970082e+03  1.93835017e+03 -4.88648402e+02]
 [ 9.06751208e+02 -1.36208197e+04  1.27140726e+04]
 [ 9.90618273e+02 -1.34995961e+03  3.59348324e+02]
 [ 8.05386166e+02  2.65729009e+03 -3.46267125e+03]
 [ 1.69983680e+03  2.64494732e+03 -4.34477615e+03]
 [ 1.37646760e+02  1.52453979e+02 -2.90099270e+02]
 [-1.32995674e+03 -4.85077229e+03  6.18073907e+03]
 [-1.15825941e+03 -4.79844787e+03  5.95670935e+03]
 [-1.46078939e+03 -2.55019951e+03  4.01098685e+03]
 [-5.25928930e+01 -3.07747022e+03  3.13006428e+03]
 [ 1.19958744e+03  7.37460985e+03 -8.57419223e+03]
 [-1.88000973e+03 -9.53203842e+02  2.83321654e+03]
 [ 6.94178919e+02  5.12619949e+03 -5.82036982e+03]
 [ 7.38694448e+01  5.08075761e+03 -5.15461862e+03]
 [ 1.48385452e+03  2.39770382e+03 -3.88155602e+03]
 [ 1.90434155e+03 -7.05045665e+03  5.14611767e+03]
 [ 5.43949601e+02  2.47519185e+03 -3.01913952e+03]
 [-6.65660824e+02  3.62567373e+03 -2.96000895e+03]
 [-2.51602396e+03 -5.76826652e+03  8.28428681e+03]
 [-1.28743704e+02  6.19624870e+03 -6.06750417e+03]
 [-4.14771813e+03 -1.02733882e+04  1.44211041e+04]
 [ 1.30285659e+03  1.25012487e+02 -1.42786206e+03]
 [ 2.86321585e+03  3.00604168e+03 -5.86925938e+03]
 [-2.23460437e+03 -4.23322821e+03  6.46784000e+03]
 [-3.68509029e+02  8.17529596e+02 -4.49017329e+02]
 [-9.67428658e+02  3.96457315e+03 -2.99714011e+03]
 [ 1.43975781e+03  6.77494529e+02 -2.11724817e+03]
 [-1.74833731e+03 -1.19596101e+03  2.94430537e+03]
 [ 2.24427854e+03  1.41435330e+03 -3.65862729e+03]
 [-2.11199467e+02  2.85977306e+03 -2.64856802e+03]
 [ 1.99684151e+03  2.41273419e+03 -4.40956935e+03]
 [ 1.51249250e+02  1.55533358e+03 -1.70657867e+03]
 [-1.11643601e+03 -8.35003932e+02  1.95144527e+03]
 [-9.38926665e+02 -5.01121157e+03  5.95014424e+03]
 [ 6.10958477e+02 -2.89611700e+02 -3.21337898e+02]
 [-4.68793909e+02  2.25205164e+03 -1.78325073e+03]
 [-1.62006101e+03 -1.39818336e+03  3.01824841e+03]
 [ 2.89272662e+02  8.98120884e+02 -1.18738684e+03]
 [ 1.17452267e+03  8.76081091e+02 -2.05059394e+03]
 [ 1.07279625e+03 -1.56078548e+03  4.87992811e+02]
 [-3.50974783e+02 -1.32810063e+03  1.67908518e+03]
 [ 4.18237587e+02 -2.63295621e+03  2.21472184e+03]
 [ 7.60763794e+02 -5.86102277e+03  5.10027042e+03]
 [ 2.34745683e+02  1.68332744e+03 -1.91806828e+03]
 [-7.34435302e+02  4.04912580e+03 -3.31468450e+03]
 [ 1.22146126e+03  4.91649164e+03 -6.13794747e+03]
 [-1.43610541e+03 -1.32811544e+03  2.76422232e+03]
 [ 2.85106860e+02  1.03160795e+03 -1.31670790e+03]
 [ 8.63151344e+02 -3.57702098e+03  2.71386488e+03]
 [ 4.81907504e+02 -4.58823796e+01 -4.36026967e+02]
 [-7.30555554e+02  2.37480350e+03 -1.64424672e+03]
 [-1.11579917e+03  6.74000290e+03 -5.62419586e+03]
 [ 1.16753875e+02  7.35350057e+03 -7.47025156e+03]
 [-5.89488154e+02  1.05419830e+02  4.84072144e+02]
 [ 8.82385840e+01  1.19019022e+03 -1.27842028e+03]
 [ 1.19516927e+03  5.93693487e+03 -7.13210074e+03]
 [-1.72568417e+02 -9.24712946e+02  1.09728648e+03]
 [-1.33760239e+03  1.51306254e+03 -1.75455606e+02]
 [ 2.32212071e+03  3.60989421e+03 -5.93200635e+03]
 [-1.54385115e+03  2.33199200e+03 -7.88132848e+02]
 [-6.11305705e+02  5.26238672e+03 -4.65107154e+03]
 [ 7.31096520e+02  5.20177462e+03 -5.93286399e+03]
 [-6.80698835e+02 -2.28641549e+03  2.96711622e+03]
 [-1.26390386e+03  1.90834472e+03 -6.44434680e+02]
 [-3.52521325e+02  1.43669252e+03 -1.08416203e+03]
 [ 6.42589791e+02 -1.73826032e+03  1.09567908e+03]
 [ 2.11688121e+02 -5.39205610e+03  5.18037697e+03]
 [-1.05336837e+02  8.83752686e+02 -7.78410169e+02]
 [-3.47811987e+02  4.81286867e+01  2.99687399e+02]
 [-2.70416686e+02 -5.65934271e+03  5.92976457e+03]
 [-1.05004667e+03 -1.57410451e+03  2.62416134e+03]
 [ 3.15457570e+02 -2.71187858e+03  2.39643056e+03]
 [-7.60809795e+02 -4.81621142e+03  5.57702711e+03]
 [-7.74385973e+02  4.25842007e+03 -3.48402811e+03]
 [ 3.30134523e+03  8.18257057e+02 -4.11960266e+03]
 [-9.54368557e+02 -1.44739540e+03  2.40176516e+03]
 [-1.54208092e+03  5.45208423e+02  9.96877889e+02]
 [-1.07026172e+03  2.64529751e+03 -1.57503100e+03]
 [-1.92746472e+03 -1.13653915e+03  3.06400575e+03]
 [ 5.29306463e+02 -2.94274874e+03  2.41344053e+03]
 [-6.88591849e+02 -1.76844995e+03  2.45705133e+03]
 [ 4.86953055e+02 -2.69043214e+03  2.20348627e+03]
 [-9.77479304e+01 -1.16087650e+03  1.25862988e+03]
 [ 1.29773592e+03 -2.91448796e+03  1.61675798e+03]
 [-1.47421679e+03 -1.89502398e+03  3.36924584e+03]
 [ 5.13207824e+02 -9.69132105e+02  4.55924432e+02]
 [-4.03022858e+02 -1.71805536e+02  5.74831290e+02]
 [ 3.53080079e+02 -3.72507697e+02  1.94334710e+01]
 [ 9.82165879e+02  2.76952910e+03 -3.75168684e+03]
 [-1.56460410e+03 -2.56089060e+03  4.12550150e+03]
 [-6.95000049e+02 -1.11758086e+03  1.81258535e+03]
 [ 4.64782019e+02  1.73979011e+03 -2.20456982e+03]
 [ 4.76316947e+02  2.09187679e+03 -2.56819099e+03]
 [ 3.30853413e+03 -5.41751396e+03  2.10898273e+03]
 [ 4.10373296e+02  3.78215419e+03 -4.19252227e+03]
 [-1.42897730e+03  7.68058063e+02  6.60926130e+02]
 [-4.54082856e+02 -2.50622670e+03  2.96031349e+03]
 [-1.47988322e+03 -1.89294475e+04  2.04093319e+04]
 [ 1.03269645e+03 -2.65357650e+03  1.62088565e+03]
 [ 1.68912671e+03  2.93493408e+03 -4.62405828e+03]
 [-8.26989397e+02  2.15571702e+03 -1.32873107e+03]
 [-2.22194342e+02 -1.91493748e+03  2.13713690e+03]
 [-1.58762532e+03  5.09081845e+03 -3.50318512e+03]
 [ 1.25679674e+03 -7.36180255e+03  6.10500672e+03]
 [ 5.04344224e+03  4.02061264e+03 -9.06405708e+03]
 [-1.01057348e+03 -8.78313948e+02  1.88888470e+03]
 [-1.55855537e+03  1.18232513e+03  3.76243366e+02]
 [ 7.31157795e+01 -6.11571260e+03  6.04260061e+03]
 [ 1.26390692e+02  3.09875998e+03 -3.22514739e+03]
 [ 9.96293461e+01  1.85416265e+03 -1.95379128e+03]
 [ 2.17380955e+03 -3.54573320e+03  1.37192836e+03]
 [-1.06663334e+03  4.82005243e+02  5.84628307e+02]
 [ 1.89691505e+02  2.75444431e+03 -2.94413002e+03]
 [ 3.24181717e+02 -1.26309670e+03  9.38922011e+02]
 [ 1.89526401e+03 -2.96654225e+03  1.07128665e+03]
 [ 9.31434476e+01  7.93969220e+03 -8.03283012e+03]
 [ 1.90618473e+03  4.69273814e+03 -6.59891422e+03]
 [-1.10183282e+03 -8.88704639e+02  1.99054440e+03]
 [ 9.46678593e+00 -9.09763711e+02  9.00302134e+02]
 [ 7.28365709e+02  2.84000618e+02 -1.01236277e+03]
 [-5.71326516e+02  8.72491857e+03 -8.15358493e+03]
 [-1.91634248e+03 -2.90519630e+03  4.82154089e+03]
 [-4.35081294e+02  2.54443879e+03 -2.10935233e+03]
 [-1.89944212e+03 -4.60490117e+02  2.35994483e+03]
 [-6.07020762e+02 -3.36764183e+03  3.97466952e+03]
 [ 3.49092612e+02  4.07917577e+02 -7.57005400e+02]
 [ 1.33562248e+03  8.56131837e+02 -2.19174853e+03]
 [ 1.09339459e+03  2.87109210e+03 -3.96449061e+03]
 [-7.70165717e+02 -3.42111174e+03  4.19127961e+03]
 [ 3.39998956e+02  5.39720696e+03 -5.73719828e+03]
 [ 1.53555071e+03 -2.52243811e+03  9.86895312e+02]
 [ 1.17386480e+03 -4.60645672e+02 -7.13210513e+02]
 [ 1.45138408e+03 -1.34321562e+03 -1.08164168e+02]
 [-1.95448699e+01  4.62197309e+03 -4.60242260e+03]
 [ 4.85585661e+02 -3.16838361e+03  2.68279909e+03]
 [ 2.47552339e+03  6.91712382e+03 -9.39264288e+03]
 [-1.98385016e+03 -3.78104616e+03  5.76490083e+03]
 [-2.78212483e+02  1.23967335e+04 -1.21185173e+04]
 [-5.80946793e+02  2.83903388e+03 -2.25807477e+03]
 [ 1.17739353e+03  4.77042695e+03 -5.94781965e+03]
 [ 1.19701116e+02  3.47755812e+03 -3.59725783e+03]
 [ 3.68604329e+02 -1.74861597e+02 -1.93735824e+02]
 [-1.39616321e+03 -2.18510451e+03  3.58127711e+03]
 [ 2.21453260e+02 -1.07713243e+03  8.55684891e+02]
 [-1.68191267e+02 -4.79347554e+03  4.96166887e+03]
 [-4.60196310e+02 -8.88488593e+02  1.34868811e+03]
 [ 2.34353039e+02 -2.63013331e+03  2.39578485e+03]
 [-6.89288915e+02 -1.07728957e+03  1.76658449e+03]
 [-5.61463060e+02 -6.57323112e+03  7.13469714e+03]
 [-1.39314282e+02  6.95429061e+02 -5.56105009e+02]
 [ 5.90645769e+02 -3.39910073e+02 -2.50727081e+02]
 [-8.70255961e+02  1.66476367e+03 -7.94503864e+02]
 [ 2.23347175e+02 -4.23514791e+03  4.01180957e+03]
 [-6.12032771e+02  3.44432816e+03 -2.83228804e+03]
 [-1.15932561e+03 -2.48676083e+03  3.64608705e+03]
 [ 5.08125905e+02  4.37139340e+03 -4.87950595e+03]
 [ 3.88523375e+02 -9.54462510e+03  9.15610915e+03]
 [-7.37255919e+02 -8.94864507e+02  1.63212625e+03]
 [ 7.77093945e+01  3.73921634e+02 -4.51629313e+02]
 [ 5.16556832e+02  4.75809608e+03 -5.27464442e+03]
 [ 7.10501363e+00 -2.60571502e+03  2.59861994e+03]
 [-4.41632960e+02  1.69803590e+03 -1.25639662e+03]
 [-2.15432792e+03 -2.05424393e+02  2.35975377e+03]
 [-1.19762962e+02 -9.42741135e+02  1.06251759e+03]
 [ 2.15372758e+02 -6.11019680e+02  3.95643840e+02]
 [-2.26236155e+02  3.90717077e+03 -3.68092729e+03]
 [-1.46682941e+03  1.34150012e+03  1.25333743e+02]
 [ 3.77438862e+02 -7.13767730e+02  3.36336589e+02]
 [-7.50170035e+02 -8.65275583e+02  1.61545008e+03]
 [-2.51746243e+03  3.98494183e+03 -1.46747574e+03]
 [ 5.35620185e+02  1.11537060e+03 -1.65098593e+03]
 [-3.27507309e+03 -6.65660870e+03  9.93168428e+03]
 [-6.93717484e+02  3.08438246e+03 -2.39065965e+03]
 [ 2.19749172e+02  2.97259275e+02 -5.17001283e+02]
 [-1.52362268e+03  6.98183026e+03 -5.45819953e+03]
 [ 1.30267624e+03 -4.35685863e+03  3.05418823e+03]
 [-2.52303835e+03 -3.39188682e+03  5.91492831e+03]
 [-1.45425410e+03  5.11348384e+03 -3.65922207e+03]
 [-2.12213172e+02 -4.02836317e+03  4.24058102e+03]
 [ 7.67235755e+02  3.52274920e+02 -1.11950085e+03]
 [-1.32809774e+03  1.25617831e+03  7.19240883e+01]
 [ 9.27005998e+02 -4.17822316e+03  3.25122292e+03]
 [-6.31884735e+02 -1.47483444e+03  2.10672421e+03]
 [-4.74623895e+02  7.45180062e+02 -2.70552115e+02]
 [ 1.77983766e+02 -1.63744546e+03  1.45946698e+03]
 [ 2.66666460e+03  4.36910748e+03 -7.03576706e+03]
 [-1.09096657e+03  4.13732021e+03 -3.04635083e+03]
 [ 6.18638629e+02  6.98394167e+03 -7.60258107e+03]
 [-3.17663224e+01 -3.40226922e+03  3.43403948e+03]
 [-1.23790827e+03  6.11348285e+03 -4.87557118e+03]
 [-1.35000482e+02 -2.94646357e+03  3.08146927e+03]
 [-3.01238459e+02 -2.44973756e+03  2.75097876e+03]
 [ 3.50173950e+02  9.77091983e+02 -1.32726199e+03]
 [-2.41006503e+02 -1.99370446e+03  2.23471675e+03]
 [-7.55393143e+01 -3.25790115e+03  3.33344940e+03]
 [ 4.42248578e+02  3.43582066e+02 -7.85828889e+02]
 [-1.66777192e+03  2.32493499e+03 -6.57159187e+02]
 [ 2.37481375e+02 -2.40650898e+03  2.16903329e+03]
 [ 8.13166598e+02  3.52647142e+03 -4.33963143e+03]
 [ 5.32476425e+01 -5.02050927e+03  4.96727018e+03]
 [ 2.32948916e+03 -1.72590598e+03 -6.03575524e+02]
 [ 1.17132970e+02  5.91080141e+01 -1.76234881e+02]
 [ 5.99023287e+02  1.61270792e+03 -2.21172419e+03]
 [ 2.41175317e+03 -3.19855868e+02 -2.09189513e+03]
 [ 1.63929255e+03  2.28420818e+03 -3.92349130e+03]
 [ 1.49830258e+03  8.12000676e+03 -9.61830514e+03]
 [-8.03304037e+02 -3.13912147e+03  3.94243382e+03]
 [ 6.30265311e+02 -1.21353476e+04  1.15050864e+04]
 [ 9.50431765e+01 -4.00664257e+03  3.91160293e+03]
 [-6.65805315e+02  1.44557551e+03 -7.79760984e+02]
 [-1.73917390e+03 -1.17648166e+04  1.35039930e+04]
 [-9.10306989e+02 -7.03364861e+03  7.94395513e+03]
 [ 1.64992356e+03 -6.12961145e+02 -1.03695679e+03]
 [ 8.89333139e+02 -3.37103167e+03  2.48170193e+03]
 [ 7.31615457e+02  2.06163744e+02 -9.37778297e+02]
 [ 1.30211101e+03  1.44525286e+03 -2.74735559e+03]
 [-6.13519096e+02 -2.68340363e+03  3.29693095e+03]
 [ 1.73155574e+02 -1.88759779e+02  1.56077459e+01]
 [-9.26855429e+01  2.68488318e+03 -2.59219339e+03]
 [ 1.45442805e+03  4.73200972e+02 -1.92762420e+03]
 [-1.69392204e+03  4.47868453e+03 -2.78475603e+03]
 [ 8.59445172e+02 -3.32089036e+03  2.46144911e+03]
 [-1.57347931e+03  2.24365603e+03 -6.70174665e+02]
 [-7.24323095e+02 -1.83557215e+03  2.55990061e+03]
 [-4.61945901e+02  3.10731963e+03 -2.64537318e+03]
 [ 1.35155582e+03  4.74547687e+03 -6.09702242e+03]
 [ 9.09058252e+02 -5.81543667e+02 -3.27510989e+02]
 [ 7.16211902e+01 -3.84910995e+03  3.77749297e+03]
 [-2.50643313e+02 -3.68880919e+03  3.93945778e+03]
 [ 8.36245531e+02 -2.13975133e+03  1.30350942e+03]
 [ 2.52909435e+03  2.34070150e+03 -4.86979069e+03]
 [ 2.49617884e+03  1.28731532e+03 -3.78349270e+03]
 [ 1.16585002e+03  4.81455034e+03 -5.98039123e+03]
 [ 5.89464821e+02  8.46431641e+02 -1.43589433e+03]
 [-1.11077893e+03 -1.81803170e+03  2.92881381e+03]
 [ 8.18804886e+01  7.35228823e+03 -7.43416176e+03]
 [ 2.87332875e+01 -1.05879639e+03  1.03006941e+03]
 [ 8.02331044e+02  5.44661286e+03 -6.24893770e+03]
 [-8.31038074e+02  3.96871292e+03 -3.13767085e+03]
 [-4.94339682e+02  1.35437842e+02  3.58907411e+02]
 [ 1.50977416e+02 -6.71667866e+03  6.56570184e+03]
 [-1.69369946e+02 -2.01002806e+03  2.17940228e+03]
 [-7.17435485e+02  3.68742340e+02  3.48702457e+02]
 [-2.61638152e+02  5.64895166e+03 -5.38730990e+03]
 [ 3.74828748e+02  1.14221728e+03 -1.51704079e+03]
 [-2.31071403e+03  4.73785956e+03 -2.42714463e+03]
 [ 1.35953710e+03  4.87086537e+03 -6.23039757e+03]
 [ 5.89987118e+02 -5.55225633e+03  4.96227396e+03]
 [-1.29618554e+03  4.30960272e+03 -3.01341344e+03]
 [ 9.22974097e+02  4.27408509e+03 -5.19705765e+03]
 [-3.49741413e+02 -5.47194019e+02  8.96941523e+02]
 [ 1.69711107e+03  3.13384457e+03 -4.83095171e+03]
 [ 4.08892666e+02 -2.39742308e+03  1.98853275e+03]
 [-4.22057694e+01  6.78627726e+03 -6.74406621e+03]
 [-7.47808831e+02  4.15727762e+03 -3.40946298e+03]
 [-1.67978509e+02  3.12816574e+03 -2.96017969e+03]
 [ 1.04188868e+03  4.20414092e+03 -5.24602318e+03]
 [ 1.07352126e+03  2.15013603e+03 -3.22364636e+03]
 [-1.82105492e+03 -6.70444920e+02  2.49150651e+03]
 [ 1.16038238e+03  5.95551013e+03 -7.11588809e+03]
 [ 2.36065181e+03  7.69147867e+02 -3.12979260e+03]
 [ 5.62002069e+02  2.27070960e+02 -7.89065382e+02]
 [ 4.71279124e+02 -3.46665307e+03  2.99537465e+03]
 [ 1.42510494e+03 -1.07037732e+03 -3.54722679e+02]
 [-3.38571628e+03 -7.41829382e+03  1.08040184e+04]
 [ 4.29067866e+02  1.35422029e+03 -1.78328807e+03]
 [ 2.21530716e+03  3.71277129e+03 -5.92807104e+03]
 [ 4.36685455e+02  1.13058701e+02 -5.49740449e+02]
 [-7.88468434e+02 -9.91908410e+02  1.78038181e+03]
 [-3.62685922e+02 -6.50666119e+02  1.01336233e+03]
 [ 7.26538977e+02 -4.20687294e+03  3.48033943e+03]
 [-1.30105319e+02  1.55434107e+03 -1.42423049e+03]
 [-1.24277660e+03  3.21750726e+03 -1.97472921e+03]
 [-7.27394535e+02 -1.38085817e+03  2.10826284e+03]
 [ 1.58320754e+03 -6.86800105e+02 -8.96404291e+02]
 [-5.15323841e+02 -6.30863873e+03  6.82397004e+03]
 [ 2.76862435e+02  5.63837350e+03 -5.91523151e+03]
 [-8.30280946e+02 -1.65718729e+03  2.48747500e+03]
 [ 1.02589629e+03  3.71632830e+03 -4.74221585e+03]
 [ 1.03000748e+03  1.80450525e+03 -2.83450230e+03]
 [ 1.86382744e+02 -2.12589224e+03  1.93951808e+03]
 [-1.04290467e+03  2.07439697e+02  8.35465588e+02]
 [-1.96633809e+03  1.86659913e+02  1.77968717e+03]
 [-1.41867868e+03 -1.99704744e+03  3.41573180e+03]
 [-2.52039969e+03 -1.91165818e+03  4.43206887e+03]]
