[[-1.19854412e+08 -2.43307017e+08  3.63161429e+08]
 [-1.44743671e+07 -2.66387520e+08  2.80861887e+08]
 [-3.60649685e+07 -3.15553891e+08  3.51618860e+08]
 [-8.09029512e+07 -5.33491100e+08  6.14394051e+08]
 [-5.54871586e+07  6.50728317e+08 -5.95241158e+08]
 [ 3.68360882e+07  2.31692829e+08 -2.68528917e+08]
 [-9.38034361e+06  1.16441382e+06  8.21592979e+06]
 [ 1.27880182e+07  2.08992277e+08 -2.21780295e+08]
 [-3.97326498e+07  3.69518032e+08 -3.29785382e+08]
 [ 1.03421413e+07  5.93118027e+08 -6.03460168e+08]
 [ 6.07324896e+07  4.95731991e+07 -1.10305689e+08]
 [-8.91843704e+07  4.86796527e+08 -3.97612157e+08]
 [ 8.97940820e+07 -5.85041013e+08  4.95246931e+08]
 [ 1.69594852e+07  6.83128315e+07 -8.52723167e+07]
 [-6.62551733e+07 -3.55908386e+08  4.22163559e+08]
 [-7.97010799e+07 -2.27970339e+08  3.07671419e+08]
 [ 6.54553008e+07  1.99942539e+08 -2.65397840e+08]
 [ 2.58325746e+06  3.05382222e+07 -3.31214797e+07]
 [ 3.32103490e+07 -3.71702101e+08  3.38491752e+08]
 [ 1.03447943e+08  6.87735450e+08 -7.91183392e+08]
 [ 6.05004021e+06  4.05243609e+08 -4.11293649e+08]
 [-3.10458029e+07  3.79409941e+08 -3.48364138e+08]
 [-5.56905255e+05  4.07340085e+08 -4.06783180e+08]
 [-2.97432630e+07 -2.80478898e+08  3.10222161e+08]
 [ 1.20879679e+07  1.49244074e+08 -1.61332042e+08]
 [-1.01587784e+06  5.94767714e+07 -5.84608936e+07]
 [ 9.58965505e+07  7.07904672e+08 -8.03801223e+08]
 [-5.42213391e+07 -3.42930761e+08  3.97152100e+08]
 [-7.80491581e+06  3.11930135e+08 -3.04125219e+08]
 [-9.05149244e+05 -1.76608267e+08  1.77513417e+08]
 [-1.91679265e+08 -2.98627800e+08  4.90307065e+08]
 [ 2.37911279e+07 -2.89641703e+08  2.65850575e+08]
 [-1.67620946e+07 -5.34703307e+08  5.51465401e+08]
 [ 5.65240873e+07 -1.56116792e+08  9.95927045e+07]
 [-6.39997408e+07 -3.33140518e+08  3.97140259e+08]
 [-1.09491598e+08  4.78763265e+08 -3.69271667e+08]
 [ 9.17219385e+06 -3.65148339e+08  3.55976145e+08]
 [ 1.59992779e+08 -7.97741813e+08  6.37749034e+08]
 [ 2.88032098e+07 -3.32422288e+08  3.03619079e+08]
 [ 2.92821999e+06 -2.36637351e+08  2.33709131e+08]
 [-2.53874465e+07 -5.81129977e+07  8.35004442e+07]
 [ 9.21339970e+07 -6.69613683e+08  5.77479686e+08]
 [ 3.98032324e+07 -5.60752929e+07  1.62720606e+07]
 [ 7.99963350e+06 -3.96376937e+08  3.88377303e+08]
 [-1.24085678e+06  2.44602840e+07 -2.32194272e+07]
 [-1.11948709e+08 -1.24680991e+08  2.36629700e+08]
 [-8.16950981e+07 -9.92765475e+07  1.80971646e+08]
 [ 7.49454539e+07 -1.21109980e+09  1.13615434e+09]
 [-1.44645192e+07 -9.06262690e+07  1.05090788e+08]
 [-5.59239072e+07  5.60988825e+08 -5.05064917e+08]
 [-5.04513197e+06  1.41778275e+08 -1.36733143e+08]
 [ 2.79975569e+07  4.63795116e+08 -4.91792673e+08]
 [ 1.01996902e+08 -4.66327342e+07 -5.53641680e+07]
 [ 8.61660671e+07 -8.70438043e+07  8.77737147e+05]
 [-5.54227210e+07 -3.20252047e+08  3.75674768e+08]
 [ 8.82466998e+07 -1.65098876e+08  7.68521766e+07]
 [ 8.58635263e+05  1.24798486e+08 -1.25657121e+08]
 [-1.87390934e+07 -7.36092445e+07  9.23483379e+07]
 [ 9.80306904e+07 -4.43114766e+08  3.45084076e+08]
 [-2.27409580e+07  1.60188756e+08 -1.37447798e+08]
 [ 9.24335034e+07 -2.17323053e+07 -7.07011980e+07]
 [ 2.80630000e+07 -6.47264836e+08  6.19201836e+08]
 [-1.09542451e+08 -4.01122174e+07  1.49654668e+08]
 [-1.55979209e+08  1.61844834e+08 -5.86562513e+06]
 [ 4.73487668e+07  1.03267143e+09 -1.08002020e+09]
 [-7.98874524e+07  7.29111651e+08 -6.49224198e+08]
 [-5.33816277e+05  3.60293279e+08 -3.59759463e+08]
 [ 2.34987726e+07  1.45531743e+08 -1.69030516e+08]
 [ 6.45127904e+04 -5.18460059e+08  5.18395546e+08]
 [ 2.71871523e+07 -2.05928669e+08  1.78741517e+08]
 [ 2.23298566e+07  6.08489715e+08 -6.30819572e+08]
 [-3.35061019e+07  1.27272862e+08 -9.37667600e+07]
 [ 7.72844868e+07 -1.14491310e+08  3.72068229e+07]
 [-1.51918534e+07  5.56360402e+08 -5.41168549e+08]
 [-4.28279381e+07  9.32249224e+07 -5.03969842e+07]
 [ 1.36206280e+07  5.16342890e+08 -5.29963518e+08]
 [ 5.93193658e+07  8.59698367e+07 -1.45289203e+08]
 [ 1.25394746e+07  2.23343962e+08 -2.35883437e+08]
 [-7.70510491e+07 -3.46308567e+08  4.23359616e+08]
 [-7.05729446e+06 -3.97937215e+08  4.04994510e+08]
 [ 1.21896543e+08  1.38038093e+08 -2.59934637e+08]
 [ 1.12350241e+08  7.00681414e+08 -8.13031654e+08]
 [-6.35564539e+07  1.81309491e+08 -1.17753037e+08]
 [-7.62024537e+07  6.80250862e+07  8.17736752e+06]
 [ 6.74531514e+07  1.21031247e+08 -1.88484398e+08]
 [-7.82612581e+07 -5.90011629e+07  1.37262421e+08]
 [ 1.53969607e+07  2.36927022e+08 -2.52323983e+08]
 [-2.59133536e+07 -2.63237406e+08  2.89150759e+08]
 [-3.64375743e+07 -1.22076002e+08  1.58513577e+08]
 [-2.81871716e+07  6.00659813e+08 -5.72472641e+08]
 [-1.23326298e+08 -4.79501825e+07  1.71276480e+08]
 [-1.10769016e+07  2.53737051e+08 -2.42660150e+08]
 [ 8.18094939e+06  3.73234609e+08 -3.81415558e+08]
 [-1.21553078e+08 -5.68278826e+08  6.89831904e+08]
 [-1.21245342e+08 -5.82652996e+08  7.03898338e+08]
 [-2.14522595e+07 -5.18329884e+08  5.39782144e+08]
 [-4.96528405e+07  5.35284464e+08 -4.85631623e+08]
 [ 6.98402882e+07 -4.72281766e+08  4.02441478e+08]
 [ 7.07524310e+07 -4.02666714e+08  3.31914283e+08]
 [-7.10543518e+07 -2.95502505e+08  3.66556857e+08]
 [-4.87968234e+07  5.63651956e+07 -7.56837216e+06]
 [-5.00288390e+07  6.33417942e+08 -5.83389103e+08]
 [-2.42034927e+07 -1.85461011e+08  2.09664504e+08]
 [-4.80488051e+07  1.61891437e+08 -1.13842632e+08]
 [-2.38535010e+07 -2.57607407e+08  2.81460908e+08]
 [-3.07117141e+07  2.72119302e+08 -2.41407588e+08]
 [ 4.13896688e+07  2.37637911e+08 -2.79027579e+08]
 [-2.39994406e+07 -1.57944071e+08  1.81943511e+08]
 [ 4.85107518e+07  5.22111830e+07 -1.00721935e+08]
 [-2.23868932e+07  2.56704640e+07 -3.28357077e+06]
 [-1.68892735e+06  4.53747502e+08 -4.52058574e+08]
 [ 5.52893042e+07 -1.53178318e+07 -3.99714724e+07]
 [-1.42942778e+08  5.37423445e+08 -3.94480667e+08]
 [ 4.90956675e+07  3.16015687e+08 -3.65111355e+08]
 [ 5.12361540e+07 -9.52508849e+08  9.01272695e+08]
 [-1.08867821e+08  2.58865381e+08 -1.49997560e+08]
 [ 4.23993101e+06  1.09391292e+08 -1.13631223e+08]
 [ 5.06204773e+07 -3.29739134e+08  2.79118657e+08]
 [ 9.53959908e+07  2.23269695e+08 -3.18665686e+08]
 [ 2.16121873e+07  3.78163240e+08 -3.99775427e+08]
 [ 9.21943663e+07 -7.92421861e+08  7.00227494e+08]
 [ 7.49042795e+07 -5.60096511e+07 -1.88946284e+07]
 [ 2.92964713e+07  5.38850458e+08 -5.68146929e+08]
 [-7.48233305e+07  5.93674631e+06  6.88865842e+07]
 [ 7.50099073e+07 -3.29754633e+08  2.54744726e+08]
 [-2.08776462e+08 -1.52056444e+08  3.60832905e+08]
 [-5.08316561e+07  1.51425015e+08 -1.00593359e+08]
 [ 1.57864041e+08 -2.65887994e+08  1.08023953e+08]
 [ 5.33906207e+07 -3.41408896e+07 -1.92497312e+07]
 [ 1.53320205e+07 -4.16539242e+08  4.01207222e+08]
 [ 4.92392272e+07 -4.95480567e+08  4.46241340e+08]
 [-8.99912155e+06  2.88178076e+08 -2.79178955e+08]
 [-9.22155026e+07 -3.73384508e+08  4.65600011e+08]
 [ 7.44032658e+07  3.13119330e+08 -3.87522596e+08]
 [ 4.50124720e+07  5.71901641e+08 -6.16914113e+08]
 [ 5.97546866e+07 -4.67611487e+08  4.07856800e+08]
 [ 8.13763716e+07  2.98291496e+08 -3.79667867e+08]
 [-2.52265100e+07  8.19738929e+07 -5.67473829e+07]
 [ 6.61117977e+06  1.49651201e+08 -1.56262380e+08]
 [ 1.04877817e+08  2.80597327e+08 -3.85475144e+08]
 [ 5.35876952e+07 -4.16070286e+08  3.62482591e+08]
 [-7.49811102e+07  2.00133470e+08 -1.25152360e+08]
 [ 7.73400742e+06  2.89868158e+08 -2.97602166e+08]
 [ 1.22550778e+08 -1.22648112e+08  9.73338732e+04]
 [-1.84057865e+07  4.25614124e+07 -2.41556259e+07]
 [ 3.28626789e+07 -7.14456795e+07  3.85830006e+07]
 [ 1.07129242e+07 -1.39294943e+08  1.28582019e+08]
 [ 9.58104344e+07 -1.18498701e+09  1.08917658e+09]
 [-9.60568115e+06 -1.14009922e+08  1.23615603e+08]
 [-3.36817156e+07  2.49483576e+07  8.73335796e+06]
 [ 1.43422083e+07  4.25302158e+08 -4.39644367e+08]
 [-1.08672813e+08  3.52805490e+08 -2.44132677e+08]
 [-3.32809801e+07 -1.42562969e+08  1.75843949e+08]
 [ 1.17700353e+06 -1.15040854e+08  1.13863850e+08]
 [-4.98856315e+07 -2.10301482e+08  2.60187114e+08]
 [-2.53076729e+07  4.00953022e+08 -3.75645350e+08]
 [ 9.97317366e+07 -1.79716564e+08  7.99848275e+07]
 [-3.02804005e+07 -6.63964263e+08  6.94244663e+08]
 [ 2.75839955e+06 -7.47904685e+08  7.45146285e+08]
 [-5.27912178e+07 -2.52073527e+08  3.04864745e+08]
 [ 5.68495360e+07 -1.36201061e+08  7.93515248e+07]
 [-5.26682817e+07  2.85599476e+08 -2.32931194e+08]
 [-6.19998765e+05  9.48794143e+07 -9.42594156e+07]
 [ 9.73231321e+06  2.13585529e+08 -2.23317842e+08]
 [-8.82316621e+07  2.17408556e+08 -1.29176894e+08]
 [-9.66179980e+07  3.46313801e+08 -2.49695803e+08]
 [-2.62855986e+07  2.02841410e+08 -1.76555812e+08]
 [ 7.54140005e+07  1.10219357e+08 -1.85633358e+08]
 [ 8.72563985e+07  5.67247079e+08 -6.54503477e+08]
 [-3.42611138e+07 -3.50543930e+08  3.84805044e+08]
 [-1.18908567e+08 -5.16889483e+08  6.35798050e+08]
 [ 9.68995350e+06  3.01376868e+08 -3.11066821e+08]
 [-1.15491030e+08 -2.64902957e+08  3.80393987e+08]
 [-6.62700174e+07 -8.72282856e+06  7.49928460e+07]
 [-7.61127348e+06  3.43233557e+08 -3.35622284e+08]
 [-3.92922434e+07  9.45448597e+07 -5.52526163e+07]
 [ 5.33594502e+07 -3.99744477e+08  3.46385027e+08]
 [-6.35817614e+07 -2.48118867e+08  3.11700629e+08]
 [-1.00622693e+08  2.69413366e+08 -1.68790673e+08]
 [-7.81857788e+07  4.31264226e+07  3.50593562e+07]
 [ 8.04454859e+07 -2.35866848e+08  1.55421362e+08]
 [ 1.76200124e+07  1.62442192e+08 -1.80062204e+08]
 [ 6.76882178e+07  1.51345979e+07 -8.28228157e+07]
 [ 3.31744227e+07 -7.01602531e+07  3.69858304e+07]
 [ 4.21837235e+07 -1.08889722e+08  6.67059986e+07]
 [ 1.25798573e+07 -4.29598409e+08  4.17018551e+08]
 [ 3.27666864e+05 -3.71616543e+08  3.71288876e+08]
 [-1.31074496e+07 -3.94605878e+08  4.07713327e+08]
 [ 4.40803759e+07 -6.97550941e+07  2.56747182e+07]
 [ 6.64953281e+07 -2.51297301e+08  1.84801973e+08]
 [ 7.23486214e+06  9.84263737e+08 -9.91498600e+08]
 [ 3.71901292e+07  8.35810345e+07 -1.20771164e+08]
 [ 1.75719109e+07  2.02410644e+08 -2.19982555e+08]]
