[[ 9.83732936e+00  1.14720892e+01 -2.13030559e+01]
 [ 8.74818939e+00 -1.22239029e+01  3.48142531e+00]
 [ 9.12421862e+01 -1.17148641e+02  2.59108959e+01]
 [-6.85596807e+01  7.17935630e+01 -3.23070560e+00]
 [ 1.34179680e-01  1.03369248e+01 -1.04647009e+01]
 [ 1.53764379e+01  3.18650302e+01 -4.72369988e+01]
 [-6.21252421e+01 -1.94356193e+01  8.15647031e+01]
 [ 1.42814950e+01  1.20019939e+02 -1.34294761e+02]
 [-3.61687826e+01  5.77701578e+01 -2.15968265e+01]
 [-1.46562806e+01 -1.40388277e+00  1.60657988e+01]
 [-1.68425924e+00  5.52386120e+01 -5.35501525e+01]
 [-5.19796225e+00  3.72750363e+01 -3.20720454e+01]
 [-1.75489537e+01  2.50784313e+01 -7.52453728e+00]
 [ 3.03342705e+01 -1.30785698e+02  1.00457549e+02]
 [-2.15509617e+01  4.41615757e+01 -2.26067065e+01]
 [-7.77900466e-01 -3.59575154e+01  3.67424971e+01]
 [-2.95911986e+01 -5.51941137e+01  8.47879631e+01]
 [ 4.12874079e+01  3.04934179e+01 -7.17794453e+01]
 [-6.82886240e+00  4.74187839e+01 -4.05862785e+01]
 [-3.37612133e+01 -5.05938997e+01  8.43611260e+01]
 [-4.06213159e+01  1.96100050e+02 -1.55471283e+02]
 [-4.54958636e+01  5.01731752e+01 -4.67085145e+00]
 [ 8.94958974e-01 -2.56387134e+02  2.55496918e+02]
 [-2.11082414e+01 -6.24644940e+01  8.35764391e+01]
 [-4.38850216e+01 -8.59075714e+00  5.24808497e+01]
 [ 1.63503166e+01 -1.15848561e+02  9.95035290e+01]
 [ 6.37278797e+00 -2.07109315e+00 -4.29782352e+00]
 [-1.58773206e+01  9.20055016e+01 -7.61304423e+01]
 [-3.88164472e+01 -5.45755182e+01  9.33938888e+01]
 [ 8.44626600e+00 -2.30405305e+02  2.21960201e+02]
 [ 1.05884855e+01  2.10113442e+01 -3.15916624e+01]
 [ 8.16588454e+01  1.84108894e+02 -2.65762021e+02]
 [ 1.29333826e+01 -9.30983581e+01  8.01697764e+01]
 [-3.13247026e+00  8.26744301e+01 -7.95356571e+01]
 [-7.02354430e+00 -7.21734431e+01  7.92038997e+01]
 [ 2.87025960e+01  4.40047238e+01 -7.26970948e+01]
 [ 1.51231849e+01 -2.49792596e+00 -1.26205110e+01]
 [-9.37794192e+00 -6.53657276e+01  7.47493541e+01]
 [-2.51032694e+01  9.43898484e+00  1.56675884e+01]
 [-2.07867072e+00 -5.07109417e+01  5.27942677e+01]
 [ 2.02840117e+01  4.41123575e+00 -2.46890036e+01]
 [ 2.20125087e+00 -1.88709194e+01  1.66731740e+01]
 [ 4.19113057e+01  4.79060878e+01 -8.98169476e+01]
 [-1.37134471e+01  5.69434115e+01 -4.32245169e+01]
 [ 2.33631637e+01  1.30866408e+02 -1.54221436e+02]
 [-1.14699523e+01  6.19224418e+01 -5.04479564e+01]
 [-1.84164651e+01 -1.56296162e+02  1.74716323e+02]
 [ 1.04327705e+01 -1.73249973e+01  6.89813805e+00]
 [-1.88304670e+01  3.13985810e+01 -1.25644288e+01]
 [ 1.52391947e+01  1.54648430e+00 -1.67780049e+01]
 [-4.58764923e+01  3.25966824e+02 -2.80083856e+02]
 [-5.20005346e+00 -3.92543847e+01  4.44588238e+01]
 [-9.14208125e+00  9.74636845e+01 -8.83197148e+01]
 [ 4.16774526e+00  3.28043740e+01 -3.69654527e+01]
 [ 2.13971860e+01 -3.83635053e+01  1.69710772e+01]
 [-1.38486615e+01  8.05569960e+01 -6.67029176e+01]
 [-1.48082492e+01  1.05417481e+01  4.27212529e+00]
 [-1.75198972e+01 -1.79723883e+01  3.54994616e+01]
 [-2.12126058e+01 -6.15758646e+01  8.27945622e+01]
 [ 1.78416359e+01 -1.18652098e+01 -5.97058802e+00]
 [ 1.03801208e+01 -5.71186168e+01  4.67459123e+01]
 [-8.86988737e+00 -6.99074214e+00  1.58656244e+01]
 [ 7.48539726e+01 -2.38879752e+02  1.64029112e+02]
 [ 1.00821879e+01 -6.59539322e+00 -3.48073838e+00]
 [-2.09758268e+01  1.53514106e+01  5.63099172e+00]
 [-4.12219185e+01  1.37931442e+01  2.74348638e+01]
 [-4.48686347e+00 -1.86419476e+02  1.90911766e+02]
 [-4.25008987e+01  8.58572519e+01 -4.33495355e+01]
 [-1.21989951e+01 -5.66800765e+00  1.78726587e+01]
 [ 2.81345242e+01 -8.46373746e+01  5.65092362e+01]
 [-3.26733867e+01  8.06425560e-01  3.18692028e+01]
 [ 4.46303562e+00 -7.91907509e+01  7.47309106e+01]
 [-3.98647573e+01  3.58137967e+01  4.05861478e+00]
 [-4.11162757e+01  7.04042936e+01 -2.92839658e+01]
 [-1.57895878e+00 -3.29382634e+01  3.45227614e+01]
 [ 3.77306398e+01  2.65335395e+01 -6.42578651e+01]
 [-2.19983527e+00  4.78405190e+01 -4.56368361e+01]
 [ 4.22218294e+01  2.29027673e-01 -4.24436835e+01]
 [ 1.17676997e+01  2.62361190e+00 -1.43852966e+01]
 [ 2.02514546e+01  3.90169090e+01 -5.92624272e+01]
 [ 1.87593611e+01 -5.95255589e+01  4.07706527e+01]
 [-8.13244120e+00  1.73640465e+02 -1.65505897e+02]
 [-3.89341669e+01 -7.37961752e+01  1.12735448e+02]
 [-2.19436235e+01 -1.63169877e+02  1.85116025e+02]
 [ 6.31649120e+00  6.42179067e+01 -7.05303280e+01]
 [ 1.27206912e+01 -1.30515676e+02  1.17795947e+02]
 [ 4.19317632e+01  3.20949655e+01 -7.40222983e+01]
 [-6.46023657e+01  1.11774484e+02 -4.71679997e+01]
 [ 7.91024893e-01  7.45741246e+01 -7.53597374e+01]
 [ 2.98537794e+01 -8.07152435e+01  5.08678856e+01]
 [ 1.95441537e+01  7.08419509e+01 -9.03793596e+01]
 [ 4.60502728e-01 -1.29305148e+01  1.24764201e+01]
 [-3.54107986e+01 -7.58644613e+01  1.11280210e+02]
 [-9.63471474e-01  1.15643897e+00 -1.87299175e-01]
 [ 6.60188323e+00  5.86706426e+01 -6.52689782e+01]
 [ 1.54797417e+01 -1.91453955e+01  3.67276796e+00]
 [ 4.63161787e+01 -7.51113154e+01  2.88010894e+01]
 [-1.23102879e+01 -1.74493745e+01  2.97656586e+01]
 [-1.75739363e+01  4.81352560e+01 -3.05584550e+01]
 [-2.54267008e+01  8.50073768e+01 -5.95751761e+01]
 [-2.87605878e+01  4.41008165e+01 -1.53351446e+01]
 [ 5.94157398e+01  2.82697817e+00 -6.22372328e+01]
 [ 8.19119960e+00  1.34199542e+01 -2.16062664e+01]
 [ 5.36062575e+01 -6.64829514e-01 -5.29386852e+01]
 [ 6.42824736e+01 -1.46133050e+02  8.18538101e+01]
 [-1.70500130e+01 -1.49070527e+00  1.85446788e+01]
 [ 7.72311544e+01 -2.02873448e+00 -7.52035397e+01]
 [ 7.18639840e+00 -8.05656625e+00  8.76003108e-01]
 [-5.76147803e+01  7.10519669e+01 -1.34285387e+01]
 [-4.70725230e+01  3.33039971e+01  1.37741142e+01]
 [ 1.57461304e+01 -8.16288111e+01  6.58875103e+01]
 [ 4.80679996e+01  2.12305823e+01 -6.92895106e+01]
 [-5.15216072e+00  2.39291535e+01 -1.87711602e+01]
 [-2.22500740e+01  4.77571173e+01 -2.55027133e+01]
 [ 9.80122318e-01 -7.63309351e+01  7.53534827e+01]
 [ 6.49568591e+00 -4.30669992e+01  3.65771619e+01]
 [-1.43218632e+01  8.98077441e+01 -7.54801158e+01]
 [-5.95490177e+00  1.26815956e+01 -6.72183407e+00]
 [-5.54855410e+01  1.26406868e+01  4.28468651e+01]
 [ 8.72446560e+00  4.45761701e+01 -5.32932419e+01]
 [-2.07207007e+01 -4.52017240e+01  6.59273816e+01]
 [-1.41753137e+01  1.95105882e+01 -5.33084245e+00]
 [-5.13153853e+00 -5.10716498e+01  5.62095131e+01]
 [ 2.98418039e+01  3.40183759e+00 -3.32403977e+01]
 [-5.43441100e+00 -5.37602297e+01  5.91996091e+01]
 [ 7.32602617e+01  3.47833142e+00 -7.67343016e+01]
 [ 4.19326777e+00 -1.01222659e+01  5.93409268e+00]
 [-1.17063623e+01 -2.13034321e+01  3.30169639e+01]
 [ 1.38435260e+01  6.43697384e+01 -7.82106231e+01]
 [-3.45339073e+00  2.28491299e+01 -1.93916921e+01]
 [-1.62124491e+01  2.36303244e+01 -7.41247481e+00]
 [ 2.66759108e+01  7.56648288e+01 -1.02333791e+02]
 [-2.57652059e+01  6.41094969e+01 -3.83413510e+01]
 [ 1.13191729e+01 -1.84269495e+01  7.11330372e+00]
 [-1.67054517e+01  6.98902424e+01 -5.31791917e+01]
 [ 1.50368887e+01  7.93026679e+01 -9.43326345e+01]
 [ 2.18759738e+01 -1.20026657e+02  9.81545693e+01]
 [ 6.25105854e+00 -1.83227127e+01  1.20767177e+01]
 [ 5.45972065e+01 -7.16950361e+01  1.71041976e+01]
 [-1.46411247e+01  7.06228441e+01 -5.59776107e+01]
 [ 5.43820681e-01 -5.53951577e+01  5.48573463e+01]
 [ 2.88571786e+00 -4.46314060e+00  1.58380347e+00]
 [ 1.09197662e+01 -9.04464568e+01  7.95296707e+01]
 [-4.58041787e+00  7.37539252e+01 -6.91685042e+01]
 [-7.58804224e+00  1.58333951e+01 -8.24030308e+00]
 [-1.96813044e+01  1.95917799e+01  9.38154566e-02]
 [-4.23020421e+01 -3.06594517e+01  7.29653193e+01]
 [ 4.33061387e+00 -8.77998402e+00  4.45396626e+00]
 [ 2.55372217e+00  2.41761743e+00 -4.96659937e+00]
 [-2.23723664e+01  4.45342822e+01 -2.21585221e+01]
 [ 2.91993122e+00 -4.53350932e+01  4.24196441e+01]
 [-5.90518939e+00  1.17393460e+02 -1.11482114e+02]
 [ 1.12504926e+01 -2.98745929e+01  1.86319639e+01]
 [ 5.17333572e+01  4.67089897e+01 -9.84381718e+01]
 [-1.45757597e+01 -1.32660094e+02  1.47242983e+02]
 [-9.85514134e+00 -9.05934277e+00  1.89237620e+01]
 [-5.94985095e+01  1.55337856e+02 -9.58343107e+01]
 [-2.19837177e+01  2.02628810e+01  1.72729693e+00]
 [ 4.52813852e+00 -7.78825999e+01  7.33598565e+01]
 [-2.08910438e+01 -2.76422796e+01  4.85378715e+01]
 [ 1.20106668e+01 -2.46084519e+01  1.26026793e+01]
 [ 1.98562950e+01 -5.24789851e+01  3.26289953e+01]
 [-4.85009954e+00  6.38041731e+01 -5.89498090e+01]
 [-5.82451338e+01 -2.43416721e+01  8.25907151e+01]
 [ 6.81540881e+00  4.26428991e+01 -4.94508199e+01]
 [-4.47315349e+01  6.12102388e+01 -1.64715023e+01]
 [-1.75956047e+00  4.93509456e+01 -4.75874661e+01]
 [-3.25947810e+01  2.35099918e+01  9.09006895e+00]
 [ 7.11552017e+00  1.39979734e+02 -1.47088919e+02]
 [ 3.12374183e+01  1.61922635e+00 -3.28519134e+01]
 [-4.35279796e+00 -8.97236292e+00  1.33319249e+01]
 [-1.23707746e+01 -9.98277131e+00  2.23591509e+01]
 [-1.38350501e+01 -3.73754362e+01  5.12158128e+01]
 [ 1.29463276e+01 -3.39762127e+01  2.10379427e+01]
 [ 3.44539926e+00  1.42407036e+01 -1.76810799e+01]
 [ 1.60919911e+01 -8.02762530e+01  6.41889857e+01]
 [ 9.23965650e+00  5.23110068e+01 -6.15473797e+01]
 [ 6.25452066e+01  2.38863753e+01 -8.64254502e+01]
 [-1.60555847e+01 -3.29588554e+01  4.90212412e+01]
 [ 1.86492609e+01 -8.79911825e+01  6.93459884e+01]
 [-3.01201075e+01  7.03978563e+01 -4.02712851e+01]
 [ 5.58471434e+00 -2.37262002e+00 -3.20660128e+00]
 [-1.76209128e+01 -2.02145957e+00  1.96470392e+01]
 [ 5.22438847e+01  9.92124935e+00 -6.21632336e+01]
 [-1.01662628e+01 -2.86342742e+01  3.88048495e+01]
 [ 2.53666843e+01  1.10326493e+01 -3.63917253e+01]
 [ 3.45386268e+00 -5.51309457e+01  5.16792333e+01]
 [ 1.59996452e+01 -2.98723747e+02  2.82728298e+02]
 [ 4.77231757e+01 -1.17540612e+02  6.98223200e+01]
 [-3.78029725e+01 -1.13095177e+02  1.50906189e+02]
 [ 7.94624264e+00 -1.26848776e+02  1.18907331e+02]
 [-1.61909287e+01 -5.23338863e+01  6.85310823e+01]
 [-1.77909032e+01  1.16954078e+01  6.10218257e+00]
 [-1.73995993e+01  1.41685753e+01  3.23601106e+00]
 [ 2.67264182e+01  1.23985563e+02 -1.50704371e+02]]
