[[-7.56670638e+00 -6.09848920e+01  6.85576455e+01]
 [-1.39349666e+01  1.02631091e+02 -8.86905937e+01]
 [-6.82352806e+00 -3.17316118e+01  3.85576980e+01]
 [-2.41173159e+01  3.62883667e+01 -1.21635332e+01]
 [-4.28069328e+00  1.05760327e+02 -1.01473645e+02]
 [ 3.60198797e+00  7.49423503e+00 -1.10924112e+01]
 [-2.23100842e+01 -4.03268861e+01  6.26437476e+01]
 [-8.56553933e+00  7.66125568e+01 -6.80414782e+01]
 [-3.46445364e-01 -1.46141182e+01  1.49639186e+01]
 [ 3.15616589e+00 -9.32106362e+01  9.00600115e+01]
 [ 1.01948318e+01 -3.53478785e+01  2.51583621e+01]
 [ 9.06296105e+00  3.05146959e+01 -3.95750108e+01]
 [ 2.15409195e+01  1.92084866e+02 -2.13621744e+02]
 [-7.37071487e+00  5.72940069e+00  1.64754038e+00]
 [-1.08136737e+01  5.49876044e+01 -4.41701046e+01]
 [ 8.66952248e+00  2.43364255e+01 -3.30008003e+01]
 [-3.85918450e+01 -3.51892112e+02  3.90490392e+02]
 [-1.41784760e+01 -5.09667679e+00  1.92832457e+01]
 [ 1.33284667e+01  1.94699607e+01 -3.27913970e+01]
 [-1.25933103e+01  1.75418077e+01 -4.93891552e+00]
 [-7.58688284e+00  1.20307303e+02 -1.12714921e+02]
 [ 8.35497720e-01  3.43663799e+00 -4.26565022e+00]
 [ 1.04736922e+00  8.72283445e+01 -8.82719221e+01]
 [ 4.55894185e+00  4.77920999e+01 -5.23479532e+01]
 [ 5.32519382e+00  7.77053615e+01 -8.30258780e+01]
 [-1.63307497e+01  1.96605242e+01 -3.32585813e+00]
 [ 1.02936100e+01 -9.78242482e+00 -5.06971878e-01]
 [ 9.34139795e-01  9.14278526e+01 -9.23563610e+01]
 [ 8.32102319e+00 -3.75132769e+02  3.66811007e+02]
 [ 1.01716047e+01  9.26993394e+01 -1.02868634e+02]
 [ 7.45602564e+00 -2.81938179e+01  2.07467696e+01]
 [ 8.55058529e-01  1.38099523e+02 -1.38949682e+02]
 [-7.54118748e+00  8.74942097e+01 -7.99475380e+01]
 [-2.47563526e+00  2.03454697e+02 -2.00976791e+02]
 [-2.65407854e+00 -6.82200128e+01  7.08806010e+01]
 [-1.13319557e+01 -2.72319598e+02  2.83657119e+02]
 [ 6.27326754e+01  8.56118937e+01 -1.48341251e+02]
 [-1.34184156e+01 -1.57404234e+01  2.91661418e+01]
 [ 1.20642618e+01  4.89455146e+01 -6.10041988e+01]
 [ 2.07561957e+01  9.13586812e+00 -2.98876083e+01]
 [ 5.73214606e+00 -1.06061039e+02  1.00335509e+02]
 [ 2.72866299e+01 -7.53839583e+00 -1.97443048e+01]
 [ 3.13677782e+00  1.96127121e+01 -2.27437274e+01]
 [-5.75801092e+00 -2.39559020e+02  2.45322283e+02]
 [-8.00868230e+00  1.16658374e+02 -1.08643891e+02]
 [ 2.87354194e+01  5.33097369e-01 -2.92664123e+01]
 [-1.82137294e+01  5.35636362e+01 -3.53450455e+01]
 [-5.34977390e+00  6.29595387e+01 -5.76028592e+01]
 [-1.13869068e+00  1.41326470e+02 -1.40180405e+02]
 [-2.03996392e+01 -9.67416754e+01  1.17148459e+02]
 [-4.91050386e+00  1.07639409e+02 -1.02723013e+02]
 [-1.82205922e+01  1.68286443e+02 -1.50061809e+02]
 [ 2.59134228e+01 -1.90265172e+02  1.64357661e+02]
 [-3.37460927e+01  1.37698682e+02 -1.03944795e+02]
 [-7.39933131e+00 -9.13929603e+01  9.87991486e+01]
 [ 8.52657269e+00  7.91607064e+01 -8.76830863e+01]
 [-2.54805298e+00 -1.77143656e+02  1.79697510e+02]
 [ 9.66177452e+00  2.51912202e+02 -2.61567153e+02]
 [-2.70907278e+01 -3.71265059e+01  6.42217832e+01]
 [-1.29458244e+01 -5.38524730e+01  6.68050108e+01]
 [ 1.76800712e+01 -3.61264013e+01  1.84463226e+01]
 [-5.00623163e+01 -1.16108304e+02  1.66171521e+02]
 [-1.56325186e+01  1.91493780e+01 -3.51074707e+00]
 [-1.19146668e+01 -1.77936143e+01  2.97148865e+01]
 [-2.45416139e+00 -4.62177454e+01  4.86774934e+01]
 [-6.19981372e+00 -9.89961554e+01  1.05196162e+02]
 [ 6.50367214e+01 -3.90229358e+02  3.25194768e+02]
 [-1.17911529e+01 -9.81796350e+01  1.09975187e+02]
 [ 1.15554179e+01  4.90034816e+01 -6.05534769e+01]
 [ 7.64014470e+00  7.82016601e+01 -8.58359881e+01]
 [ 4.76305638e+00  9.12690653e+01 -9.60277925e+01]
 [ 1.05496246e+01  2.31316754e+02 -2.41862755e+02]
 [ 1.20507463e+01 -1.93067802e+01  7.25984133e+00]
 [ 3.56428399e-01  5.32871420e+01 -5.36370746e+01]
 [ 2.65812883e+00 -3.07609047e+01  2.81074066e+01]
 [-3.91896167e+00 -3.60545806e+01  3.99774179e+01]
 [ 5.17777042e+00 -3.14843169e+01  2.63112782e+01]
 [ 1.14170506e+01  5.32707556e+01 -6.46839222e+01]
 [-1.63562717e+00  1.00165908e+01 -8.37720160e+00]
 [ 5.40082403e+00  4.22173532e+01 -4.76153065e+01]
 [-3.13633354e+01 -7.47729768e+01  1.06144145e+02]
 [ 1.83140295e+00 -3.50252343e+01  3.31997345e+01]
 [-3.59863938e+00  1.18963456e+01 -8.28964439e+00]
 [ 1.46594191e+00  5.03481280e+01 -5.18079649e+01]
 [ 7.90553200e+00  9.78282757e+01 -1.05731249e+02]
 [ 3.20917269e+00  1.61357667e+02 -1.64563048e+02]
 [-1.36623050e+01  7.80338976e-02  1.35908251e+01]
 [ 5.55090100e-01 -1.84110290e+02  1.83558395e+02]
 [-1.56402315e+01 -5.93849420e+01  7.50290152e+01]
 [-9.37440128e+00 -7.08717964e+01  8.02526162e+01]
 [ 1.44305799e+01 -1.49998959e+02  1.35572339e+02]
 [ 7.63726278e+00 -6.20020767e+01  5.43721479e+01]
 [ 9.08076670e+00 -3.01301585e+01  2.10529373e+01]
 [ 9.33737580e+00 -3.05914253e+02  2.96578650e+02]
 [-2.19009503e+01  5.97729755e+01 -3.78652103e+01]
 [ 9.17028525e+00  1.11340356e+02 -1.20506245e+02]
 [-6.16052089e+00 -2.95982855e+01  3.57665025e+01]
 [-8.35286283e+00 -1.28227241e+02  1.36586264e+02]
 [ 1.79764589e+01 -3.79696515e+02  3.61721246e+02]
 [ 2.75678104e+00 -9.35163955e+01  9.07646442e+01]
 [ 4.71267174e+00  1.92903568e+02 -1.97610612e+02]
 [-1.41612905e+01 -7.14731596e+01  8.56405687e+01]
 [ 4.81772375e+00  3.06276044e+00 -7.87475600e+00]
 [ 1.11189952e+00 -9.45032982e+01  9.33981952e+01]
 [ 2.76953735e+01  3.69194959e+02 -3.96884834e+02]
 [-1.15145901e+01 -1.06435681e+02  1.17954564e+02]
 [-1.06386132e+00 -2.95166805e+01  3.05859754e+01]
 [-1.12908818e+00 -7.00915252e+01  7.12262249e+01]
 [-1.08461355e+01 -3.32517020e+01  4.41030713e+01]
 [-1.41209739e+01 -3.26565300e+02  3.40691893e+02]
 [ 1.50672356e+01  5.42105392e+01 -6.92700008e+01]
 [ 9.81785553e+00  5.57725612e+01 -6.55850898e+01]
 [-1.17595040e+01 -3.97381221e+01  5.15036276e+01]
 [-4.81005970e+00  4.44268493e+01 -3.96108159e+01]
 [-7.78148845e+00 -2.49256810e+02  2.57044061e+02]
 [-2.58337904e+00  2.09631288e+02 -2.07042013e+02]
 [-1.12245310e+01  8.31417081e+01 -7.19121098e+01]
 [-6.81257268e+00 -1.60410266e+02  1.67227720e+02]
 [ 2.40774912e+01 -7.22015185e+01  4.81274521e+01]
 [-1.99700355e+00  1.03159924e+02 -1.01159633e+02]
 [ 1.13087750e+01 -1.52096872e+02  1.40791232e+02]
 [ 2.49955040e+01  6.76002562e+00 -3.17509279e+01]
 [-1.09528460e-01  3.89526175e+01 -3.88387666e+01]
 [ 5.50598015e+00  5.46776179e+01 -6.01792502e+01]
 [ 1.14555731e+01  5.75901882e+01 -6.90431293e+01]
 [ 4.69410278e+00 -1.28912508e+02  1.24223257e+02]
 [ 1.02684147e+01  9.69842628e+00 -1.99652407e+01]
 [ 2.22922557e+01  7.25893629e+01 -9.48761990e+01]
 [-4.43028959e+00  1.25439141e+02 -1.21003686e+02]
 [ 1.43244446e+00  9.09105175e+01 -9.23366676e+01]
 [ 1.34834880e-01  2.71456023e+01 -2.72759918e+01]
 [ 2.23127800e+00 -1.80959611e+02  1.78733854e+02]
 [-5.64495525e+00  2.26127439e+01 -1.69624872e+01]
 [ 4.13029522e+01 -5.21452206e+01  1.08454549e+01]
 [-1.90135760e+00 -1.14936530e+02  1.16844479e+02]
 [ 6.47885622e+00  1.26216207e+01 -1.90936579e+01]
 [-1.09190090e+01 -1.41650063e+02  1.52575151e+02]
 [ 6.51355338e+00  1.63767200e+02 -1.70276391e+02]
 [-4.99016951e-01 -7.00956414e+01  7.05989576e+01]
 [ 1.18121143e+01  6.41451465e+01 -7.59519913e+01]
 [-1.73721104e+01 -1.76528420e+02  1.93904727e+02]
 [-1.81404703e+00 -5.23686687e+01  5.41854085e+01]
 [-3.41676927e+00 -1.83075653e+01  2.17301456e+01]
 [-1.47416416e+00  4.19037050e+01 -4.04261203e+01]
 [ 1.98553825e+01  2.28123458e+02 -2.47972132e+02]
 [-9.12657636e+00  1.56555256e+02 -1.47422362e+02]
 [ 1.02647345e+01  3.61354805e+01 -4.63968538e+01]
 [ 5.68362973e+00  7.42169001e+01 -7.98962020e+01]
 [-1.83631812e+01  1.95159698e+02 -1.76793498e+02]
 [ 5.18375734e+00  2.40190527e+01 -2.91989729e+01]
 [ 1.01897503e+01 -1.05639704e+02  9.54559626e+01]
 [ 1.84541315e+00 -1.40309258e+01  1.21903495e+01]
 [ 2.38546185e+01  2.54613853e+02 -2.78464056e+02]
 [-7.67264326e+00  5.34160932e+01 -4.57355416e+01]
 [ 7.95724845e-01  1.15365869e+02 -1.16155066e+02]
 [-5.44226746e+00  1.21888080e+02 -1.16440626e+02]
 [-3.38305180e+01 -1.26728960e+02  1.60564801e+02]
 [-1.98835312e+00 -1.63331553e+01  1.83268002e+01]
 [ 1.30304775e+01 -1.30101878e+02  1.17073962e+02]
 [-1.33823279e+01 -9.30965221e+01  1.06481349e+02]
 [-1.10346842e+01  1.09190520e+02 -9.81493626e+01]
 [-1.19275514e+01 -1.68292671e+02  1.80222606e+02]
 [-1.64414704e+00  5.20300534e+01 -5.03795632e+01]
 [-8.04612512e+00 -1.06379003e+02  1.14430838e+02]
 [ 5.34558248e+01 -1.86481504e+01 -3.48047847e+01]
 [ 5.75319555e-01  8.03240789e+01 -8.08958029e+01]
 [ 8.13625114e+00  1.04742405e+02 -1.12873921e+02]
 [-5.43554832e+00 -9.18977825e+01  9.73395322e+01]
 [-3.98829074e+00  1.00026392e+02 -9.60342506e+01]
 [-9.67032043e+00  1.31630423e+02 -1.21953635e+02]
 [-1.49039081e+01  7.52185427e+00  7.38744982e+00]
 [ 2.82946333e+00  5.49808146e+01 -5.78035197e+01]
 [-6.19063667e+01 -1.45870388e+02  2.07779562e+02]
 [-1.14327204e+01  2.92992649e+02 -2.81557233e+02]
 [-2.24070459e+00  7.29301836e+01 -7.06842085e+01]
 [ 1.74449398e+01  1.99227744e+02 -2.16669019e+02]
 [-5.87464473e+00 -1.23386247e+02  1.29267526e+02]
 [ 6.11701439e+00 -3.31343556e+00 -2.79997038e+00]
 [ 5.74511106e+00  6.21400208e+01 -6.78809386e+01]
 [ 4.55295700e+00  4.48038391e+01 -4.93517512e+01]
 [ 6.50781698e+00 -1.28418941e+01  6.33734517e+00]
 [-2.12728256e+01 -2.81603687e+02  3.02883048e+02]
 [-1.10920287e+01 -8.73496784e+00  1.98327435e+01]
 [ 1.66806672e+01 -1.18436649e+02  1.01760060e+02]
 [-2.48039610e+01 -2.62306611e+02  2.87114782e+02]
 [-8.48186792e+00 -2.61810462e+01  3.46698407e+01]
 [-2.98985653e+00  1.70935839e+02 -1.67940106e+02]
 [ 3.36002889e-01 -2.50419055e+00  2.17257029e+00]
 [ 5.18144602e+00  3.80000346e+01 -4.31771047e+01]
 [-1.40097560e+01  2.29550518e+01 -8.93891228e+00]
 [ 1.91019104e+00 -1.19042262e+02  1.17136500e+02]
 [-8.31047346e+00 -4.98852293e+01  5.82003490e+01]
 [-8.14793612e-01 -2.14511013e+01  2.22714576e+01]
 [-2.89981095e+00 -3.19190148e+00  6.09576444e+00]
 [ 1.11860617e+01  6.29255499e+01 -7.41053100e+01]
 [ 4.86858957e+00 -8.48129043e+01  7.99491130e+01]
 [-1.07640679e+01 -1.12297557e+02  1.23063217e+02]
 [ 4.20942381e+00 -6.66899645e+00  2.46540381e+00]
 [-9.86646100e+00 -1.09251040e+02  1.19121082e+02]
 [-2.97214231e+00 -8.70463384e+01  9.00226104e+01]
 [-8.72167834e+00 -1.39531946e+02  1.48258931e+02]
 [ 1.44694368e+00  6.37778669e+01 -6.52199811e+01]
 [-3.68523542e+00 -3.75248167e+01  4.12132206e+01]
 [ 7.20271416e-01 -1.24147907e+02  1.23434013e+02]
 [-1.27065180e+01 -9.92957755e+01  1.12006638e+02]
 [-1.17714394e+01 -4.36347508e+01  5.54109452e+01]
 [ 1.07610125e+01  6.04440532e+02 -6.15198762e+02]
 [-3.34310262e+00  1.91376279e+01 -1.57896998e+01]
 [-5.98455190e+00  6.53594160e+01 -5.93694636e+01]
 [-3.64960760e+00  1.07780043e+02 -1.04125755e+02]
 [ 1.75219554e+01  8.84875302e+01 -1.06004178e+02]
 [-1.43495942e+01 -1.57250257e+02  1.71599835e+02]
 [ 8.59814321e+00 -9.36269256e+00  7.67860161e-01]
 [-1.42795401e+01 -9.66255974e+01  1.10911093e+02]
 [-3.63751130e+00 -4.15520196e+01  4.51957914e+01]
 [-1.47221630e+00 -5.90236246e+01  6.05008114e+01]
 [ 1.75244954e+01 -4.29386167e+01  2.54177834e+01]
 [ 3.35557316e+00 -1.11861569e+02  1.08511434e+02]
 [ 6.46793518e+00 -1.11034483e+02  1.04572114e+02]
 [ 5.75760374e+01  4.36864927e+02 -4.94439458e+02]
 [-2.48844945e+00  4.30358624e+01 -4.05417056e+01]
 [-4.91006288e+00 -1.94086790e+02  1.99000613e+02]
 [-1.08657563e+00  2.57015416e+02 -2.55924239e+02]
 [-6.02856879e+00 -1.57247368e+02  1.63279027e+02]
 [ 1.02496631e+01  1.83110525e+02 -1.93355874e+02]
 [ 2.02245558e+01  2.72417161e+01 -4.74611270e+01]
 [-5.83609440e+00  9.79346138e+01 -9.20909846e+01]
 [-2.77811682e+01  1.58513475e+02 -1.30724784e+02]
 [-8.66690302e+00 -1.54366410e+01  2.41096740e+01]
 [ 1.96827978e+01  8.23436719e+01 -1.02023440e+02]
 [-8.14675166e-01  1.72544548e+02 -1.71723292e+02]
 [ 5.02711149e+01  1.94023236e+02 -2.44291683e+02]
 [-8.27519147e-01  3.01517992e+01 -2.93186554e+01]
 [-1.66686263e+01 -9.59107749e+01  1.12587341e+02]
 [ 2.60362719e+00  1.09971575e+02 -1.12571470e+02]
 [ 1.94935565e+00 -7.14893647e+01  6.95456294e+01]
 [-4.94208761e+00 -1.20069933e+02  1.25016832e+02]
 [-2.81376151e+00 -1.24253918e+02  1.27071961e+02]
 [ 1.50775356e+01  3.74059210e+01 -5.24828361e+01]
 [ 1.15938700e+01 -1.87900909e+01  7.20001901e+00]
 [ 1.23132639e+01 -3.53691953e+01  2.30607288e+01]
 [-1.95060346e+01 -8.34333032e+01  1.02943548e+02]
 [ 6.73850072e+00 -3.65877457e+01  2.98508954e+01]
 [ 1.10151645e+01  9.20601842e+01 -1.03071540e+02]
 [ 7.70279957e+00 -1.88634621e+01  1.11672401e+01]
 [-1.21385233e+01 -4.31477076e+01  5.52924365e+01]
 [ 1.01612888e+01 -5.77922262e+01  4.76356835e+01]
 [-5.47921235e+00  3.32465083e+01 -2.77638632e+01]
 [-1.17148932e+01 -1.52802992e+01  2.70021820e+01]
 [ 2.58775810e+01  7.59216860e+01 -1.01793020e+02]
 [-2.00235593e+00  3.72076125e+01 -3.52016722e+01]
 [-1.60113359e+01 -1.10412232e+02  1.26428890e+02]
 [ 4.25438277e+00  4.10534585e+01 -4.53045331e+01]
 [-2.35393967e+00 -1.35316724e+02  1.37675783e+02]
 [-3.83255902e+00  2.23857706e+02 -2.20019265e+02]
 [ 3.96347432e-01 -4.45063918e+01  4.41168248e+01]
 [-3.81106766e+00  1.91393839e+01 -1.53204955e+01]
 [-8.52522183e+00  2.24512291e+02 -2.15979417e+02]
 [-1.58469421e+00  1.36967638e+01 -1.21060298e+01]
 [ 2.00628603e+01 -1.85910420e+01 -1.46851618e+00]
 [-8.62106482e+00 -1.21079847e+02  1.29705000e+02]
 [ 9.38121848e+00  6.32039235e+01 -7.25807567e+01]
 [-1.19481791e+01 -4.62210348e+01  5.81734553e+01]
 [-8.04456844e+00 -9.82126339e+01  1.06264271e+02]
 [ 4.35554146e+00  2.78407603e+00 -7.13335259e+00]
 [-1.31729411e+01  4.09843170e+01 -2.78067513e+01]
 [ 1.29415698e+01 -1.22608933e+02  1.09674841e+02]
 [ 1.72399577e+01  1.17577517e+02 -1.34812994e+02]
 [ 6.22746377e+00 -3.42855378e+01  2.80625951e+01]
 [ 6.43706923e-01  7.17254627e+00 -7.81210511e+00]
 [-2.94064259e+00 -9.54939539e+01  9.84382260e+01]
 [ 1.21849202e+01 -1.48960543e+02  1.36779311e+02]
 [-9.02353056e-01  1.59014697e+01 -1.49952771e+01]
 [-4.14038923e+01  1.18888368e+02 -7.74777752e+01]
 [ 1.05158823e+01  1.03416977e+02 -1.13926280e+02]
 [ 1.59901233e+01 -1.78891399e+02  1.62906037e+02]
 [-5.03452137e+00 -5.09055369e+01  5.59460266e+01]
 [ 2.66833070e+00  4.68677014e+01 -4.95317288e+01]
 [ 8.83690702e+00 -1.03944021e+02  9.51127510e+01]
 [ 2.16169383e+01 -3.09829368e+00 -1.85143062e+01]
 [ 1.12760461e+01  1.88244548e+02 -1.99514482e+02]
 [ 5.00577262e+00 -4.91534551e+01  4.41490646e+01]
 [ 5.22277213e+00 -3.79695760e+00 -1.42188830e+00]
 [ 2.91799632e+00 -9.90777175e+01  9.61661152e+01]
 [ 9.00990517e+00  4.78822551e+01 -5.68889752e+01]
 [ 6.37385343e+00  8.40232917e+01 -9.03924795e+01]
 [ 1.89310502e+01 -7.54094425e+01  5.64836538e+01]
 [-1.95650177e+01 -2.61102124e+01  4.56803083e+01]
 [ 4.22354527e+00 -2.38388532e+01  1.96216978e+01]
 [-1.61048727e+00 -1.16698499e+02  1.18312102e+02]
 [ 1.41342503e+01  4.33119756e+00 -1.84592853e+01]
 [-3.71923228e+01 -4.60685885e+02  4.97884813e+02]
 [ 1.60108764e+01  1.44800208e+02 -1.60804553e+02]
 [ 1.93136989e+01 -9.78886139e+01  7.85792518e+01]
 [ 1.10810539e+01  1.18359134e+02 -1.29434166e+02]]
