[[-6.54845759e+02 -8.63743617e+02  1.51859858e+03]
 [-1.82276915e+02 -1.56148634e+03  1.74377338e+03]
 [-2.42309774e+02  8.98470839e+02 -6.56151127e+02]
 [ 2.72140550e+02 -1.20989083e+03  9.37759435e+02]
 [-6.68158983e+00 -2.85325755e+03  2.85994887e+03]
 [ 9.62064237e+00 -6.89092191e+01  5.92985209e+01]
 [-4.46678000e+02  2.24426422e+03 -1.79758272e+03]
 [-1.94314055e+02  6.08281775e+02 -4.13961694e+02]
 [ 4.12910347e+02  1.04585685e+03 -1.45876147e+03]
 [-8.41762927e+01  2.24948334e+03 -2.16528867e+03]
 [ 3.44721110e+02  1.67677768e+03 -2.02147608e+03]
 [-1.17521494e+02 -7.19986445e+02  8.37516209e+02]
 [ 3.81663876e+02 -2.73108381e+03  2.34943926e+03]
 [-2.72855234e+02 -2.48889964e+03  2.76175299e+03]
 [ 2.23378715e+02 -4.04409399e+03  3.82071568e+03]
 [-2.45156027e+01  2.09370039e+03 -2.06917732e+03]
 [ 3.25481832e+02  3.22436657e+03 -3.54983854e+03]
 [-4.71821418e+01  4.64435773e+02 -4.17243602e+02]
 [ 2.25351050e+02 -3.41967094e+03  3.19433604e+03]
 [-1.36929539e+00  2.70811385e+03 -2.70673180e+03]
 [ 3.41922121e+02 -7.23390531e+02  3.81478182e+02]
 [-1.19260054e+02 -7.37964510e+02  8.57238002e+02]
 [ 1.91507716e+02 -1.86099588e+03  1.66949643e+03]
 [ 1.10387428e+02  3.45020854e+02 -4.55395779e+02]
 [-6.54617573e+02 -9.21738359e+02  1.57635499e+03]
 [-7.72100993e+01 -1.83000813e+02  2.60222780e+02]
 [ 3.30805309e+01 -8.09947309e+01  4.79279706e+01]
 [ 1.51470431e+02 -1.28205218e+02 -2.32572650e+01]
 [ 5.25515794e+01 -2.71630831e+03  2.66377592e+03]
 [ 8.41314039e+00 -1.96549508e+03  1.95710405e+03]
 [ 1.61264094e+02  9.17355899e+02 -1.07861371e+03]
 [-2.62550155e+00 -1.76400509e+03  1.76664713e+03]
 [-1.57068134e+02 -1.98987293e+02  3.56053925e+02]
 [ 5.65466731e+02 -6.73841145e+02  1.08379439e+02]
 [ 2.63814741e+02  2.49936016e+02 -5.13753763e+02]
 [-1.68482122e+02  2.88579903e+03 -2.71730915e+03]
 [ 1.47985557e+02  6.31191606e+02 -7.79168347e+02]
 [-2.08170135e+02 -6.27120064e+03  6.47937056e+03]
 [ 5.85436764e+01  1.26864875e+03 -1.32717857e+03]
 [ 1.65744987e+02  1.71574221e+03 -1.88147109e+03]
 [-1.72172531e+01  9.78557983e+02 -9.61330166e+02]
 [ 3.23385618e+02 -8.15311947e+02  4.91916075e+02]
 [-1.84736780e+02 -5.51104852e+03  5.69580128e+03]
 [-1.55266066e+02 -1.16629722e+03  1.32156009e+03]
 [-1.91226450e+02  3.48645531e+02 -1.57414048e+02]
 [-2.74240183e+01  3.54213838e+02 -3.26779003e+02]
 [ 3.90184931e+01 -1.99506764e+03  1.95606702e+03]
 [-6.44980921e+01 -8.67312431e+02  9.31815674e+02]
 [ 7.96710949e+02 -5.13785582e+03  4.34114635e+03]
 [-1.12059710e+02 -2.89332903e+03  3.00539465e+03]
 [-1.70479602e+02 -2.08693446e+02  3.79185504e+02]
 [ 6.08702363e+02 -8.24607251e+02  2.15923064e+02]
 [ 1.76380092e+02  2.24145906e+03 -2.41782945e+03]
 [-2.54619523e+02  1.51363523e+03 -1.25900623e+03]
 [ 3.91767517e+02  2.42331549e+03 -2.81507855e+03]
 [-6.55042812e+01  8.40567010e+02 -7.75051310e+02]
 [ 1.58680710e+02  3.90283271e+03 -4.06150645e+03]
 [ 2.94972717e+02 -1.65829276e+03  1.36333968e+03]
 [ 1.64300853e+02 -1.20537346e+03  1.04108084e+03]
 [ 3.05183855e+02 -5.23467526e+01 -2.52836806e+02]
 [-5.10064775e+01  9.82565013e+02 -9.31550654e+02]
 [-4.40640537e+02  3.19749305e+03 -2.75683388e+03]
 [ 3.10004384e+02  6.93872988e+03 -7.24873102e+03]
 [-3.35350995e+02  2.36436838e+03 -2.02902170e+03]
 [-2.50611380e+01 -1.50619550e+03  1.53125567e+03]
 [ 2.24002329e+02 -1.06897557e+03  8.44989244e+02]
 [-6.86750835e+01  2.53128777e+03 -2.46260719e+03]
 [-1.66045668e+02  6.35539550e+02 -4.69482882e+02]
 [ 2.80211981e+01 -1.29267609e+03  1.26467219e+03]
 [ 6.36485668e+01  1.04106944e+03 -1.10470331e+03]
 [ 4.48372020e+01  9.50663562e+02 -9.95497438e+02]
 [-3.05815913e+02  1.29467826e+03 -9.88852805e+02]
 [-2.19886944e+01 -1.02591793e+03  1.04792582e+03]
 [ 1.54767486e+02  1.60900611e+03 -1.76377339e+03]
 [ 1.53599771e+02  6.89613112e+03 -7.04973297e+03]
 [-3.60157355e+02  1.29201751e+02  2.30975222e+02]
 [ 1.74993828e+02 -4.85536476e+03  4.68037747e+03]
 [-5.20687640e+01  1.30289127e+03 -1.25082523e+03]
 [-1.39751285e+02  4.47421890e+02 -3.07657587e+02]
 [-2.08549908e+02  2.51115998e+02 -4.25505120e+01]
 [-8.64544354e+00  1.40945627e+03 -1.40079992e+03]
 [-8.77433775e+01 -5.74546511e+03  5.83322623e+03]
 [ 2.41727880e+02  1.96860585e+03 -2.21031705e+03]
 [-8.97277246e+01  1.85949587e+03 -1.76977069e+03]
 [ 1.59606908e+02  8.64093195e+02 -1.02370040e+03]
 [-3.10145976e+01  7.78026108e+02 -7.47001210e+02]
 [-1.60944470e+02 -1.40499726e+03  1.56595134e+03]
 [-3.41684258e+02  9.78486748e+02 -6.36800476e+02]
 [-2.38540325e+02 -1.41444507e+03  1.65297949e+03]
 [ 1.50903236e+02  6.00339442e+03 -6.15430071e+03]
 [-7.31901900e+02 -4.98735903e+02  1.23064191e+03]
 [ 1.16490141e+02 -1.05334219e+03  9.36856792e+02]
 [ 1.01909439e+01 -1.09272962e+03  1.08254855e+03]
 [ 1.43964690e+02  2.44803890e+03 -2.59199995e+03]
 [ 5.15380714e+02  6.03014984e+00 -5.21402974e+02]
 [ 2.23222164e+02  1.10435266e+03 -1.32755625e+03]
 [-2.75477615e+02 -2.88313075e+02  5.63793252e+02]
 [-2.88195347e+02  3.29040014e+03 -3.00219508e+03]
 [-1.24569438e+02  3.49340654e+03 -3.36883433e+03]
 [-1.75618476e+02 -2.07854813e+03  2.25417694e+03]
 [ 1.10404824e+02 -5.41074757e+01 -5.62815734e+01]
 [ 4.69064985e+01 -4.28607072e+02  3.81691145e+02]
 [-1.11117592e+01 -1.00017958e+03  1.01130318e+03]
 [ 3.10438671e+02 -6.02640081e+02  2.92199178e+02]
 [ 4.94229813e+02  1.60635906e+03 -2.10057352e+03]
 [-1.52151611e+02  2.04041625e+01  1.31759733e+02]
 [ 1.83436152e+02 -5.56648959e+01 -1.27760630e+02]
 [ 2.12503852e+02  4.00066576e+03 -4.21315574e+03]
 [-2.58016106e+02 -3.70209535e+03  3.96011852e+03]
 [-9.16628246e+01 -3.65465711e+03  3.74633147e+03]
 [ 2.13571173e+02 -2.78510690e+03  2.57153887e+03]
 [-8.61014040e+01 -9.90026232e+02  1.07612734e+03]
 [ 1.89335578e+02 -1.64157692e+03  1.45224645e+03]
 [ 3.49191963e+02 -3.14570782e+03  2.79652646e+03]
 [ 1.42659639e+02 -1.34468262e+02 -8.19243224e+00]
 [-2.40756511e+02  1.60299872e+03 -1.36222552e+03]
 [-4.24890384e+02 -2.00423762e+03  2.42912622e+03]
 [-3.83549504e+02  1.22574079e+03 -8.42182198e+02]
 [ 1.08723926e+02  4.53852198e+03 -4.64723552e+03]
 [ 7.55817062e+02  1.02971346e+03 -1.78552199e+03]
 [ 3.47653441e+02  2.40002441e+03 -2.74767793e+03]
 [ 7.10064761e+01  4.68307964e+01 -1.17833163e+02]
 [-4.14092381e+02 -2.85823943e+03  3.27234083e+03]
 [-1.10424601e+02  3.17358193e+03 -3.06314526e+03]
 [-1.82985865e+02  5.00884083e+02 -3.17884695e+02]
 [ 8.75162887e+01  6.93023341e+03 -7.01776121e+03]
 [ 7.86060822e+01 -1.17073161e+03  1.09213827e+03]
 [ 2.39301437e+02 -4.97613829e+03  4.73684620e+03]
 [ 2.85606045e+02  2.34013534e+03 -2.62573024e+03]
 [-2.95449362e+01  1.46708110e+03 -1.43753176e+03]
 [ 5.90671928e-02  2.82833467e+03 -2.82838679e+03]
 [ 3.34422109e+01  1.58580405e+03 -1.61924098e+03]
 [-1.02201969e+02 -2.30467030e+02  3.32687692e+02]
 [-3.52825890e+02 -2.12046660e+03  2.47330141e+03]
 [ 2.14651345e+01  2.87823924e+03 -2.89971050e+03]
 [ 5.44251433e+02  7.89513073e+02 -1.33376667e+03]
 [ 1.06061512e+02  2.17659406e+02 -3.23711267e+02]
 [ 1.27783581e+02 -1.19682421e+03  1.06905074e+03]
 [-5.99279148e+02 -3.60465816e+03  4.20395351e+03]
 [-1.96060341e+02  3.32409226e+03 -3.12802462e+03]
 [ 7.66288557e+01  3.53598639e+03 -3.61260859e+03]
 [ 1.17866972e+02  9.62180022e+02 -1.08003986e+03]
 [ 6.41797306e+01 -1.15494824e+03  1.09077498e+03]
 [-1.15505179e+02  1.48389819e+03 -1.36837756e+03]
 [-6.70844451e+02 -2.35192937e+03  3.02275919e+03]
 [ 4.97000392e+01  4.62392217e+03 -4.67361721e+03]
 [-1.43581696e+02 -1.47750729e+03  1.62109114e+03]
 [-4.39460962e+02  6.40945567e+02 -2.01481899e+02]
 [-1.32326544e+01  6.75119601e+02 -6.61876071e+02]
 [ 2.06128804e+01 -2.42204485e+02  2.21606612e+02]
 [-2.69218944e+02 -1.39191283e+03  1.66114255e+03]
 [-3.68107402e+02 -2.28411993e+03  2.65222698e+03]
 [-5.14497549e+01  2.74253289e+03 -2.69107626e+03]
 [-9.31237017e+01 -5.45373674e+02  6.38506353e+02]]
