[[-2.22796834e+02 -1.92892808e+03  2.15172666e+03]
 [-3.55300707e+02 -1.29476530e+03  1.65007004e+03]
 [-3.29057530e+01  5.32330816e+02 -4.99419576e+02]
 [ 1.95211276e+01  1.36125817e+03 -1.38076951e+03]
 [ 3.42190972e+02 -1.89397382e+02 -1.52779978e+02]
 [-3.49017090e+02  5.82417920e+02 -2.33389657e+02]
 [ 3.30977321e+02  4.99961240e+02 -8.30930406e+02]
 [-1.37376325e+02  1.58161985e+03 -1.44423648e+03]
 [ 2.09308838e+02 -8.70270146e+02  6.60975690e+02]
 [ 3.39019567e+02 -1.97431527e+03  1.63530035e+03]
 [-4.78370766e+02 -1.26040753e+02  6.04423936e+02]
 [-1.03536440e+02  7.02127417e+02 -5.98584501e+02]
 [-1.82227535e+02 -1.83701384e+03  2.01925441e+03]
 [-3.19590835e+01  1.27254095e+03 -1.24057975e+03]
 [-8.36809543e+02 -3.78064583e+02  1.21486725e+03]
 [-8.80844061e+01 -1.98996991e+00  9.00767264e+01]
 [-4.03597167e+02 -1.85044018e+03  2.25405200e+03]
 [ 3.82166243e+01  5.55902310e+01 -9.37990787e+01]
 [ 2.10344851e+02 -1.44628189e+03  1.23594618e+03]
 [ 1.64806328e+02 -5.69815074e+02  4.05023778e+02]
 [ 4.28228703e+02  2.75800029e+03 -3.18622293e+03]
 [-2.62111236e+02 -3.00615992e+03  3.26828274e+03]
 [ 3.62266556e+02 -1.92303347e+02 -1.69948659e+02]
 [ 3.03559397e+02 -5.98310249e+02  2.94754093e+02]
 [-3.91356119e+02 -2.49203038e+03  2.88338780e+03]
 [-7.52430577e+02 -2.23596911e+03  2.98840016e+03]
 [-2.24892474e+02  8.50635497e+02 -6.25731786e+02]
 [ 1.75609920e+02  2.31807530e+03 -2.49366841e+03]
 [ 1.14567366e+02  5.00902723e+02 -6.15454759e+02]
 [ 1.88826099e+02  3.54984231e+02 -5.43801403e+02]
 [ 2.27678600e+02  1.56264059e+02 -3.83939142e+02]
 [-8.22994735e+01  4.60625884e+01  3.62417372e+01]
 [ 3.80379541e+02 -1.46481991e+02 -2.33894327e+02]
 [ 4.96223713e+02 -6.44569216e+02  1.48349409e+02]
 [-1.79980766e+02  1.66348272e+03 -1.48349082e+03]
 [-4.31231080e+02  1.19721960e+03 -7.65983972e+02]
 [-1.27398027e+02 -1.24583568e+03  1.37324380e+03]
 [ 2.72876537e+02 -2.09513967e+02 -6.33521975e+01]
 [ 3.20814497e+02  4.99829722e+02 -8.20642976e+02]
 [-6.96391005e+02 -1.16189354e+03  1.85829889e+03]
 [ 2.63289117e+02  4.82718539e+02 -7.46002216e+02]
 [ 4.88123051e+02  1.59502784e+03 -2.08314763e+03]
 [-2.13548469e+02  1.46421304e+03 -1.25065742e+03]
 [ 3.53199087e+02 -2.06866216e+03  1.71546932e+03]
 [-5.45091408e+02  1.49815957e+03 -9.53064671e+02]
 [ 4.17936827e+02  1.10932213e+03 -1.52724547e+03]
 [ 6.90017903e+01  1.69000375e+03 -1.75898431e+03]
 [ 2.36366386e+02  8.27005711e+02 -1.06336372e+03]
 [ 5.29153937e+02 -1.40833557e+03  8.79177050e+02]
 [ 2.97642322e+02  1.52423368e+03 -1.82185298e+03]
 [ 3.40731381e+02 -9.06118946e+02  5.65394447e+02]
 [-1.24500866e+02  3.91184091e+02 -2.66686223e+02]
 [ 1.16418815e+02  2.77098237e+02 -3.93509076e+02]
 [-3.05289507e+01 -3.29893258e+02  3.60427057e+02]
 [-1.53624223e+02  2.86572984e+03 -2.71210514e+03]
 [-1.83635696e+01  7.92990892e+02 -7.74614361e+02]
 [-1.78739885e+02 -8.89892217e+01  2.67730889e+02]
 [-4.54585214e+02  6.31063785e+02 -1.76480673e+02]
 [ 3.39810202e+02 -8.94726376e+02  5.54926906e+02]
 [ 5.73333168e+01 -9.23210993e+02  8.65883593e+02]
 [ 6.89819619e+02  2.07258941e+03 -2.76240302e+03]
 [ 1.78490741e+02  3.01099085e+03 -3.18947636e+03]
 [ 1.77015924e+02  1.77592744e+02 -3.54588741e+02]
 [-1.90737845e+02 -1.91672604e+03  2.10747476e+03]
 [ 1.17935517e+02  8.46802377e+01 -2.02608289e+02]
 [ 4.70143476e+01 -3.39950021e+02  2.92947252e+02]
 [ 3.84308819e+01  1.70676909e+03 -1.74518224e+03]
 [-1.48002792e+02 -3.90094203e+03  4.04895044e+03]
 [ 2.50353696e+02  6.43857803e+02 -8.94197341e+02]
 [-2.73233129e+02  1.21410470e+02  1.51833275e+02]
 [ 3.72035160e+02  1.77148572e+03 -2.14350907e+03]
 [ 2.44959785e+02  2.16972879e+03 -2.41467321e+03]
 [-3.64550445e+02 -3.26564098e+03  3.63018843e+03]
 [-4.21314324e+02 -6.35014480e+01  4.84832789e+02]
 [ 3.11166719e+02 -2.04362353e+03  1.73246414e+03]
 [ 1.27345753e+01  1.10272744e+03 -1.11545344e+03]
 [ 2.79315132e+02  1.87514315e+03 -2.15445532e+03]
 [ 7.62043892e+02  2.02888303e+03 -2.79093192e+03]
 [-3.74977714e+00  8.40462122e+02 -8.36711592e+02]
 [ 1.95904726e+02  1.13188370e+03 -1.32777891e+03]
 [ 1.96616319e+02  1.09196049e+03 -1.28856363e+03]
 [-1.72701323e+02 -2.06842234e+03  2.24113551e+03]
 [-2.65690750e+02 -1.20863322e+03  1.47433511e+03]
 [-1.75262128e+02 -3.83894458e+02  5.59154615e+02]
 [-1.13513644e+02 -2.98385624e+03  3.09738079e+03]
 [-3.88797724e+02 -1.72302541e+03  2.11183101e+03]
 [-4.25051741e+02  1.70755306e+02  2.54300544e+02]
 [-4.62813762e+02 -5.14672771e+01  5.14287901e+02]
 [ 2.50648264e+02  1.31972746e+03 -1.57036289e+03]
 [ 4.09986871e+01  1.34787848e+03 -1.38886623e+03]
 [-9.96892065e+01  1.10272965e+03 -1.00303681e+03]
 [-1.82127302e+02 -1.21162251e+03  1.39376331e+03]
 [ 8.83203934e+02  1.92488127e+02 -1.07567788e+03]
 [ 2.92457535e+02 -3.48953629e+03  3.19709080e+03]
 [-8.49873708e+02 -2.18287880e+03  3.03275601e+03]
 [-4.09471960e+02 -6.49340864e+01  4.74412005e+02]
 [ 1.50961820e+02 -6.06250607e+02  4.55296661e+02]
 [-1.16891624e+02 -9.15396688e+02  1.03229683e+03]
 [-4.37113621e+02 -6.35092227e+02  1.07222500e+03]
 [-1.39920001e+02  1.84003839e+02 -4.40820778e+01]
 [ 5.06681197e+00 -4.58393390e+01  4.07867381e+01]
 [ 1.17507438e+02 -9.39900805e+02  8.22393898e+02]
 [ 3.03858521e+02  1.42840652e+03 -1.73225852e+03]
 [-2.41136242e+02 -4.83360875e+02  7.24499372e+02]
 [-2.62726600e+02  7.62361707e+02 -4.99631391e+02]
 [-6.59810662e+02  1.91559052e+03 -1.25577120e+03]
 [ 8.00492339e+02  1.91489292e+03 -2.71536661e+03]
 [-1.01761241e+02 -4.99889916e+02  6.01655031e+02]
 [-2.10597040e+02 -7.58649692e+01  2.86468636e+02]
 [-2.37822691e+02 -7.32859632e+02  9.70692395e+02]
 [ 1.95217806e+02  3.01475349e+02 -4.96683963e+02]
 [ 4.48829008e+02  1.28635537e+03 -1.73517170e+03]
 [-4.54882594e+02  2.75836193e+02  1.79046733e+02]
 [-8.41756625e+01 -1.29868767e+03  1.38287396e+03]
 [-5.73335656e+01  6.39059575e+02 -5.81716348e+02]
 [-1.23973512e+02  7.30023058e+02 -6.06042887e+02]
 [ 9.62058130e+01  1.05957132e+03 -1.15577989e+03]
 [-4.81437684e+02  2.40155272e+03 -1.92010663e+03]
 [-4.13476182e+02 -7.29116905e+01  4.86406233e+02]
 [ 9.65724991e+01 -2.09422528e+02  1.12850231e+02]
 [ 2.34156211e+02  3.33340166e+02 -5.67476949e+02]
 [ 2.01636521e+02  3.26113918e+03 -3.46277397e+03]
 [ 5.08765740e+02  5.37853059e+02 -1.04660572e+03]
 [-2.58122828e+01  3.40280156e+03 -3.37697491e+03]
 [-2.89926363e+02  1.30832310e+03 -1.01839396e+03]
 [ 3.71762793e+02 -1.52456972e+03  1.15281820e+03]
 [ 5.96516676e+01 -3.73990548e+02  3.14350119e+02]
 [-2.50307360e+01 -3.19587472e+03  3.22090162e+03]
 [-4.05638443e+01  6.27216360e+02 -5.86639175e+02]
 [ 3.00573100e+02 -1.72570311e+03  1.42512689e+03]
 [-1.23404647e+02  1.60818789e+03 -1.48477315e+03]
 [-2.85302191e+02  5.50736231e+01  2.30241147e+02]
 [-2.25040659e+02 -5.91300068e+02  8.16341171e+02]
 [ 6.69574690e+00 -1.49888605e+02  1.43197592e+02]
 [-9.31225801e+01  4.57462762e+02 -3.64338175e+02]
 [ 4.99776403e+02 -1.75100899e+03  1.25123938e+03]
 [-2.54843002e+02  1.68977533e+03 -1.43492492e+03]
 [ 5.30775612e+02 -3.51432213e+02 -1.79342719e+02]
 [-1.69112016e+02 -1.79052751e+03  1.95964338e+03]
 [ 2.34456242e+02 -1.33565600e+03  1.10120575e+03]
 [-1.05981805e+02  3.26429984e+02 -2.20434857e+02]
 [-1.27429640e+01 -4.12414367e+01  5.39844512e+01]
 [-5.96496707e+02  2.50844696e+03 -1.91194781e+03]
 [ 6.77182427e+01  3.77950508e+02 -4.45658390e+02]
 [ 6.51930072e+02  1.07142001e+03 -1.72334945e+03]
 [ 1.07253552e+02  2.84174184e+02 -3.91411533e+02]
 [ 5.45639735e+02  7.03235968e+02 -1.24886608e+03]
 [ 1.82271315e+02 -6.16594496e+02  4.34333126e+02]
 [ 2.56558381e+02 -9.96564898e+02  7.40016911e+02]
 [-9.71091341e+01  1.14590268e+03 -1.04878169e+03]
 [ 1.30835602e+02  5.88062831e+02 -7.18888167e+02]
 [ 1.19847574e+02  9.64688254e+02 -1.08452103e+03]
 [ 8.26792061e+01 -4.21221324e+02  3.38553319e+02]
 [ 9.54000558e+02  4.20062816e+03 -5.15460858e+03]
 [ 2.18631951e+02 -1.70166589e+03  1.48304492e+03]
 [-2.09659143e+02 -2.61735795e+03  2.82702667e+03]
 [-1.66046514e+02 -1.59540135e+03  1.76145417e+03]
 [-1.23164408e+02 -2.33272667e+02  3.56445604e+02]
 [ 7.13013077e+01 -2.06122520e+03  1.98992393e+03]
 [ 3.22547731e+01 -1.99178759e+03  1.95954552e+03]
 [ 4.57844123e+01  1.44149224e+03 -1.48726839e+03]
 [-1.82045260e+02  1.56408061e+03 -1.38203369e+03]
 [-6.79824526e+02  7.00716623e+02 -2.08921043e+01]
 [-1.82651415e+01  7.65375192e+01 -5.82669411e+01]]
