[[-4.95726508e+01  2.91003839e+02 -2.41424703e+02]
 [-3.84192239e+01  1.82738598e+02 -1.44309930e+02]
 [ 2.16947583e+01 -4.12643492e+02  3.90963613e+02]
 [-8.02907729e+01 -5.55625320e+02  6.35925894e+02]
 [ 1.76890913e+01  5.51297350e+02 -5.68979649e+02]
 [ 1.09356770e+01 -3.93882965e+02  3.82961767e+02]
 [-2.19552866e+00  3.52634733e+02 -3.50429040e+02]
 [ 4.52138123e+01 -2.51854980e+02  2.06647569e+02]
 [ 3.04650274e+01 -9.26653925e+01  6.22038648e+01]
 [-7.76978114e+01  2.79296321e+02 -2.01584984e+02]
 [-1.61984451e+02  3.49978570e+02 -1.87984485e+02]
 [ 1.28874928e+01  3.38227120e+02 -3.51109684e+02]
 [ 1.90116158e+01  5.88293130e+02 -6.07302733e+02]
 [ 8.04916597e+01 -4.71309429e+02  3.90828908e+02]
 [-2.31034748e+01 -2.32257157e+02  2.55377719e+02]
 [ 2.55744316e+02 -7.39998312e+01 -1.81734807e+02]
 [ 1.10686370e+01  5.63580579e+02 -5.74641291e+02]
 [-9.10145112e+01  6.01870551e+02 -5.10842138e+02]
 [ 7.26900403e+00  3.18501656e+01 -3.91079647e+01]
 [ 3.24658009e+01 -1.36979256e+01 -1.87594258e+01]
 [-4.79053154e+01 -4.52254699e+01  9.31366400e+01]
 [-1.85547888e+02  6.78491388e+02 -4.92941087e+02]
 [-1.25982177e+02  2.47269647e+02 -1.21277655e+02]
 [ 1.86434277e+01 -2.03600080e+02  1.84961260e+02]
 [-4.34074781e+01  1.52549662e+02 -1.09130931e+02]
 [ 9.15945604e+01 -4.81275575e+02  3.89691607e+02]
 [ 4.15347644e+01 -8.13176708e+02  7.71656880e+02]
 [ 1.93198626e+02  1.35452659e+02 -3.28644271e+02]
 [-2.97623668e+01  3.39608587e+02 -3.09835703e+02]
 [-1.03402475e+01  2.66309832e+01 -1.62753878e+01]
 [-4.97886648e+01  3.62886622e+02 -3.13090849e+02]
 [ 2.38570054e-01 -8.74632003e+02  8.74405887e+02]
 [ 1.71211198e+02  1.47738871e+01 -1.85975111e+02]
 [ 4.59822346e+01 -1.41360996e+03  1.36763488e+03]
 [-1.55382660e+02  3.22732369e+02 -1.67348076e+02]
 [-8.27269995e+01 -5.17392295e+01  1.34478090e+02]
 [ 1.95689494e+01 -3.09291650e+02  2.89728163e+02]
 [ 6.13664175e+01 -1.01559669e+03  9.54234943e+02]
 [ 4.08855172e+00  1.05307085e+03 -1.05714908e+03]
 [-1.52128643e+02 -7.26028639e+02  8.78158773e+02]
 [ 8.79365559e+01 -8.70457011e+01 -8.76383110e-01]
 [ 1.89582829e+01  2.74800817e+01 -4.64238561e+01]
 [-1.07500164e+02  4.88193581e+02 -3.80684275e+02]
 [ 3.80658179e+01 -4.83127857e+02  4.45075060e+02]
 [ 3.72163441e+01 -9.70145447e+02  9.32939233e+02]
 [ 3.20089169e+01 -6.84130517e+02  6.52132310e+02]
 [-1.04842448e+02  3.09247471e+00  1.01761583e+02]
 [ 1.29836000e+02 -5.09915280e+02  3.80087457e+02]
 [-1.56117351e+02  8.52330844e+01  7.08858146e+01]
 [-9.99886201e+01  3.18869017e+02 -2.18877833e+02]
 [ 4.72896627e+01 -3.15086568e+02  2.67800031e+02]
 [ 6.84326080e+01 -2.33219585e+02  1.64790425e+02]
 [ 2.76504086e+01  5.79000229e+02 -6.06646553e+02]
 [-1.68720084e+01  1.00310377e+03 -9.86230171e+02]
 [ 5.05892862e+01 -2.40087831e+02  1.89510077e+02]
 [-3.35732371e+00  6.80358235e+02 -6.77001038e+02]
 [ 7.99934848e+01 -6.96480720e+02  6.16495643e+02]
 [ 3.68615014e+01 -1.53862449e+03  1.50176423e+03]
 [ 5.72592856e+01  1.05557361e+02 -1.62809891e+02]
 [ 1.09145386e+02 -1.27351608e+02  1.82195592e+01]
 [-6.92410461e+01  3.72008414e+02 -3.02760967e+02]
 [-5.61658823e+01 -1.31689676e+02  1.87872114e+02]
 [-1.04985966e+02 -2.78593348e+01  1.32846096e+02]
 [ 8.36409451e+00  2.86489862e+02 -2.94848252e+02]
 [-4.48907801e+01 -1.46089745e+02  1.90987028e+02]
 [ 6.50440742e+01 -3.88888443e+02  3.23856720e+02]
 [-2.66065536e+01 -1.46146014e+02  1.72765740e+02]
 [ 1.81780976e+02 -1.22624993e+03  1.04447454e+03]
 [ 2.21398114e+02 -7.53563159e+01 -1.46031634e+02]
 [-2.03076208e+01  9.19181487e+02 -8.98873266e+02]
 [-3.86043346e+00  2.93340345e+02 -2.89467467e+02]
 [-1.46879655e+01 -6.73600798e+01  8.20547361e+01]
 [ 6.45604818e+01  7.45651520e+01 -1.39119406e+02]
 [-2.95611337e+01 -3.00720867e+02  3.30289734e+02]
 [-4.50745190e+00 -1.53709900e+02  1.58228670e+02]
 [ 7.26126954e+01  6.90887159e+01 -1.41695336e+02]
 [ 1.33889540e+01  3.75167650e+02 -3.88549279e+02]
 [-8.40780741e+01  1.16569939e+03 -1.08161187e+03]
 [ 1.09258356e+02  4.49167151e+01 -1.54169858e+02]
 [-2.85484432e+01  1.79989075e+00  2.67619467e+01]
 [ 4.66255770e+01 -2.09241412e+02  1.62632588e+02]
 [-7.38068193e+00  5.41781656e+02 -5.34389677e+02]
 [ 4.12900067e+01  7.47686809e+01 -1.16043668e+02]
 [ 1.42851076e+02 -9.16585868e+02  7.73754082e+02]
 [ 2.40861615e+01 -7.46467378e+01  5.05684962e+01]
 [-1.23376830e+02  6.31541538e+02 -5.08168321e+02]
 [-1.12349329e+02  3.66795629e+02 -2.54449576e+02]
 [-2.69828364e+01  4.35960270e+02 -4.08971111e+02]
 [ 6.41414187e+00  2.40479790e+01 -3.04520361e+01]
 [-3.10236270e+01  7.73105334e+02 -7.42073382e+02]
 [-8.97283506e+01 -4.29038153e+02  5.18776198e+02]
 [-6.29253377e+01 -3.29873541e+02  3.92804652e+02]
 [-6.08720238e+01  1.48506247e+02 -8.76173619e+01]
 [ 5.54690976e-01  9.67339248e+01 -9.72832708e+01]
 [-4.69338440e+01 -7.74254749e+01  1.24366697e+02]
 [ 1.58617055e+02 -5.84309171e+02  4.25694132e+02]
 [-8.25216196e+01 -7.69429841e+01  1.59474348e+02]
 [ 1.74221783e+00  4.65098266e-01 -2.19009336e+00]
 [-1.19357943e+02 -6.53939792e+02  7.73303044e+02]
 [ 1.46813075e+01 -5.29774172e+02  5.15098970e+02]
 [-2.91559274e+01  2.48871146e+02 -2.19706980e+02]
 [-8.74808628e+01  5.41802146e+01  3.32991514e+01]
 [-1.71605554e+02  7.97260018e+01  9.18858815e+01]
 [-2.84958934e+01  6.32864014e+02 -6.04360356e+02]
 [ 1.79015024e+02 -2.22066671e+02  4.30532312e+01]
 [ 4.45606125e+01  6.42129939e+02 -6.86684605e+02]
 [ 1.42729595e+02  4.21246875e+02 -5.63967836e+02]
 [-8.30227499e+01 -1.80511544e+03  1.88813769e+03]
 [ 3.35887799e+01 -6.66842961e+02  6.33267873e+02]
 [-7.95659734e+01  1.16041005e+03 -1.08083742e+03]
 [ 1.56024938e+01 -3.17292397e+02  3.01696124e+02]]
