[[-3.78090084e+01  3.45019707e+02 -3.07198529e+02]
 [ 3.43499253e+01 -2.43170944e+02  2.08829551e+02]
 [-8.78481965e+01 -2.81818798e+02  3.69673640e+02]
 [ 5.45794049e+01  7.84371588e+02 -8.38946714e+02]
 [ 1.17606279e+02 -2.62592074e+02  1.44990431e+02]
 [-3.36086288e+01  5.23387496e+01 -1.87143642e+01]
 [-1.59775066e+01  7.08353502e+02 -6.92366458e+02]
 [-1.10460487e+02 -1.63588587e+02  2.74055796e+02]
 [ 1.92383665e+01  6.32153023e+01 -8.24518769e+01]
 [ 2.10263803e+01  2.06356858e+02 -2.27377395e+02]
 [-1.74088994e+02  4.75193780e+02 -3.01100740e+02]
 [-4.88150938e+01 -1.88993274e+01  6.77232495e+01]
 [-6.99617914e+00  6.73717727e+02 -6.66711799e+02]
 [ 2.32907796e+01  3.46869935e+02 -3.70154872e+02]
 [ 6.12318330e+01  4.49788256e+02 -5.11005667e+02]
 [ 5.39630584e+01 -3.16314808e+02  2.62352922e+02]
 [ 7.57680234e+01  4.58998396e+02 -5.34759354e+02]
 [ 4.25969202e+01  7.20408572e+02 -7.63003630e+02]
 [-2.38831214e+01  1.43182458e+01  9.56873488e+00]
 [ 7.06671774e+00  3.06257344e+02 -3.13311300e+02]
 [-3.29099870e+00 -6.16680119e+02  6.19974382e+02]
 [-3.25074379e+00 -6.76710492e+01  7.09278500e+01]
 [-1.66632257e+01  2.75447981e+02 -2.58778932e+02]
 [-1.01900801e+02 -2.76250798e+02  3.78164083e+02]
 [ 1.90969705e+02 -8.82825399e+01 -1.02686095e+02]
 [-1.13526592e+02 -5.71848769e+02  6.85386682e+02]
 [ 1.83439562e+02 -5.56880120e+01 -1.27755133e+02]
 [-9.27381356e+01  8.32229643e+00  8.44281702e+01]
 [ 1.34880303e+02  2.30977594e+02 -3.65858192e+02]
 [ 2.82285488e+01  4.95263186e+02 -5.23477634e+02]
 [ 5.96947873e+01  3.50569779e+02 -4.10247967e+02]
 [-1.79633409e+01  4.77411826e+02 -4.59432641e+02]
 [-8.78901541e-02 -3.32603004e+01  3.33557337e+01]
 [-2.77292510e+01  3.03099532e+02 -2.75361201e+02]
 [ 2.00142033e+01  1.10987999e+02 -1.31000447e+02]
 [-4.60476966e+01  7.70241634e+02 -7.24189164e+02]
 [-6.31754627e+00  6.41524487e+02 -6.35199642e+02]
 [-2.22774318e+01  1.10462991e+02 -8.81895062e+01]
 [-4.53843734e+01  1.10054337e+02 -6.46613067e+01]
 [ 3.78431499e+00 -4.10428415e+02  4.06645677e+02]
 [-2.70878031e+01  3.16820176e+02 -2.89727700e+02]
 [ 5.45652671e+01  2.79877796e+02 -3.34430160e+02]
 [-8.79857396e+01  9.43665286e+02 -8.55681461e+02]
 [ 6.31049018e+01 -9.26651669e+01  2.95721235e+01]
 [ 5.52649439e+01 -5.74164796e+01  2.15863680e+00]
 [-8.20788368e+01  1.36387963e+01  6.84496884e+01]
 [-8.78366455e+01  1.01206996e+03 -9.24228104e+02]
 [ 1.46574720e+02  4.27251419e+02 -5.73817636e+02]
 [-6.14949567e+01 -8.77028533e+01  1.49214190e+02]
 [ 4.76883822e+01 -5.86084781e+02  5.38400190e+02]
 [-1.91648998e+02 -2.11692204e+02  4.03350953e+02]
 [-8.97200196e+01 -1.70198862e+02  2.59922096e+02]
 [ 2.63429381e+02 -2.44007190e+02 -1.94204260e+01]
 [ 9.68928053e+01 -4.96429764e+02  3.99540491e+02]
 [ 1.51812417e+00  1.21869379e+02 -1.23386983e+02]
 [-1.75774973e+02 -1.03446458e+02  2.79232045e+02]
 [-9.52120866e+01  3.37761103e+01  6.14382154e+01]
 [-4.33574446e+01  1.60357117e+02 -1.16987814e+02]
 [-6.66596457e+01  4.98908045e+01  1.67772758e+01]
 [ 5.63696553e+01 -6.87916848e+02  6.31558634e+02]
 [ 1.11090952e+02 -3.37861668e+02  2.26768379e+02]
 [ 1.20244792e+02  4.58034191e+02 -5.78272777e+02]
 [-5.61323699e+01  1.76823546e+02 -1.20683416e+02]
 [ 5.60049415e+01  3.38331956e+01 -8.98355023e+01]
 [-2.66009963e+02  6.98680969e+02 -4.32653425e+02]
 [ 1.38810812e+02 -2.07743168e+01 -1.18036402e+02]
 [ 1.11106075e+02 -4.19737771e+02  3.08639030e+02]
 [ 9.01237462e+01  4.51895754e+02 -5.42014500e+02]
 [ 6.62139369e+01 -4.57033299e+02  3.90821899e+02]
 [-7.77832912e+01 -4.21087099e+02  4.98884264e+02]
 [-4.08133069e+01 -2.00778913e+02  2.41604736e+02]
 [ 4.35202439e+01  1.76891132e+02 -2.20409991e+02]
 [-5.00558848e+00  3.44706347e+02 -3.39690651e+02]
 [ 6.50814359e+01  3.63740703e+02 -4.28813503e+02]
 [-2.93968116e+01 -3.84167761e+02  4.13573267e+02]
 [-6.40296344e+01 -1.03310343e+02  1.67343926e+02]
 [-2.80401787e+01  2.58424605e+02 -2.30373010e+02]
 [-8.44383807e+01  2.62827294e+00  8.18210858e+01]
 [ 9.67550455e+00 -4.65732758e+02  4.56064523e+02]
 [-2.97097239e+01 -2.75187266e+02  3.04903098e+02]
 [-2.22350911e+02  3.72098366e+02 -1.49727779e+02]
 [ 3.16851258e+00  2.77160725e+02 -2.80313367e+02]
 [-7.17618522e+01 -8.40543320e+01  1.55824588e+02]
 [-2.26171625e+01 -1.01768260e+02  1.24394057e+02]
 [ 7.95740938e+01 -8.32310270e+02  7.52743171e+02]
 [ 1.73351372e+02  1.04375256e+03 -1.21709651e+03]
 [ 5.18379399e+01  6.64654808e+01 -1.18289372e+02]
 [-5.22483137e+01 -1.47480153e+02  1.99742263e+02]
 [ 3.37517570e-01  1.28690656e+02 -1.29019742e+02]
 [-2.76115936e+01 -6.28509090e+02  6.56131826e+02]
 [ 2.67113334e+02 -3.92352801e+02  1.25250898e+02]
 [-2.20998048e+01  4.38597454e+02 -4.16487468e+02]
 [-2.54500090e+02 -6.97455723e+02  9.51957965e+02]
 [-1.56638750e+01 -2.55916651e+02  2.71589440e+02]
 [ 4.61495196e+01 -7.71564680e+02  7.25425741e+02]
 [-2.96593941e+01  2.01425919e+02 -1.71767608e+02]
 [ 1.40983747e+01  1.53246045e+02 -1.67329356e+02]
 [-7.73124946e+01  7.46168690e+02 -6.68842758e+02]
 [-5.24409831e+01 -3.33916471e+02  3.86361430e+02]
 [-1.92246014e+01 -5.15454700e+01  7.07833918e+01]
 [-4.87830858e+01 -3.59381795e+02  4.08179787e+02]
 [ 2.59784243e+01  2.55525887e+01 -5.15221518e+01]
 [ 4.62909316e+01 -5.96196557e+02  5.49918388e+02]
 [ 1.77414771e+02 -4.28187215e+01 -1.34592838e+02]
 [ 8.15684620e+01 -5.22726626e+02  4.41165900e+02]
 [-2.51109447e+01 -9.43755221e+02  9.68878262e+02]
 [ 4.95961939e+01  2.52233954e+02 -3.01823116e+02]
 [ 7.79975729e+01 -5.64791815e+02  4.86801076e+02]
 [-6.98710131e-01 -4.72671547e+02  4.73377846e+02]
 [-1.78049947e+02  5.02055670e+02 -3.23995804e+02]
 [-1.11927692e+01 -4.10300719e+02  4.21501917e+02]
 [ 2.11606712e+01  2.61744073e+02 -2.82900337e+02]
 [-8.00660895e+01  1.22134048e+02 -4.20703215e+01]
 [ 1.35156075e+02 -2.96568372e+02  1.61420452e+02]
 [ 1.54154707e+02 -1.35759252e+02 -1.83918453e+01]
 [ 2.55589086e+02 -2.03594178e+02 -5.19920203e+01]
 [ 7.09923621e+01  1.15438047e+02 -1.86429482e+02]
 [ 1.00004805e+02 -2.74453927e+02  1.74451881e+02]
 [-1.25027500e+02  7.22721896e+02 -5.97683319e+02]
 [-1.82474150e+02 -5.47446447e+02  7.29935964e+02]
 [-4.25859033e+01 -1.82286619e+01  6.08214680e+01]
 [ 5.53222319e+01  3.90717983e+02 -4.46032694e+02]
 [-1.26634758e+02 -5.55228130e+02  6.81866426e+02]
 [-5.95862357e+00  1.47632742e+01 -8.79620869e+00]
 [-1.88581675e+02 -5.66815057e+01  2.45274844e+02]
 [-5.64886568e+01  2.72996550e+02 -2.16498244e+02]
 [ 5.13325059e+01 -8.10687638e+02  7.59364031e+02]
 [-1.63049432e+01 -9.06836007e+02  9.23149552e+02]
 [ 7.52290740e+00 -1.40030624e+02  1.32512894e+02]
 [-1.48400902e+02  2.29516921e+01  1.25450184e+02]
 [ 1.21238193e+01 -9.10211880e+02  8.98107547e+02]
 [ 3.44080109e+01 -3.77791970e+02  3.43392549e+02]
 [-1.81088801e+02  1.37689386e+02  4.34079055e+01]
 [-1.91152606e+00 -5.19853049e+01  5.39033201e+01]
 [-6.34181687e+01  4.39707982e+02 -3.76283512e+02]
 [-3.28411224e+01  7.55120513e+01 -4.26599462e+01]
 [-1.28697584e+02  1.06657944e+03 -9.37871769e+02]
 [ 3.53798135e+01 -1.07766516e+02  7.23891548e+01]
 [-5.82145195e+01  1.70292739e+02 -1.12066620e+02]
 [ 6.03367110e+01  6.61582183e+02 -7.21907738e+02]
 [ 1.42015864e+02  7.48621053e+02 -8.90625562e+02]
 [ 1.92828776e+01  2.45474778e+02 -2.64751046e+02]
 [-7.34307603e+01 -1.62203727e+02  2.35638669e+02]
 [-1.85786444e+01  2.64723744e+02 -2.46138017e+02]
 [-1.07522323e+02  6.64924862e+02 -5.57405170e+02]
 [ 7.74883782e+01  2.23973984e+02 -3.01457236e+02]
 [ 8.80847554e+00  9.10638326e+01 -9.98688060e+01]
 [-2.04177412e+02 -1.09017334e+03  1.29436366e+03]
 [-2.07230248e+00  4.73556184e+02 -4.71476654e+02]
 [ 2.26216992e+02 -3.97600118e+02  1.71388966e+02]
 [ 1.04287085e+01 -2.64275099e+02  2.53853336e+02]
 [ 3.40160435e+01 -6.23095800e+02  5.89093053e+02]
 [ 6.43134279e+01  6.44173027e+02 -7.08473069e+02]
 [ 2.86719282e+01 -2.33234723e+02  2.04575492e+02]
 [ 5.57893020e+01  1.25884858e+03 -1.31463723e+03]
 [ 4.47771956e+01 -1.09927035e+03  1.05450133e+03]
 [ 1.11994915e+01  5.13210581e+01 -6.25202967e+01]
 [ 6.06680801e+01 -2.66672159e+02  2.06015260e+02]
 [-1.54656624e+01  1.00024507e+02 -8.45448583e+01]
 [-1.59892168e+01 -1.00987011e+03  1.02586352e+03]
 [-1.65773255e+02 -9.88051183e+02  1.15383216e+03]
 [ 1.00075375e+02  1.06250545e+02 -2.06321720e+02]
 [-1.99992786e+02 -6.03399539e+02  8.03410099e+02]
 [-3.20134931e+01  1.00970353e+03 -9.77683130e+02]
 [ 1.91365429e+02  1.24758911e+03 -1.43894613e+03]
 [ 1.10581967e+02 -6.27868544e+01 -4.77910261e+01]
 [ 5.44032841e+01  1.50482140e+02 -2.04880323e+02]
 [-5.44757433e+01  1.83563224e+02 -1.29076033e+02]
 [-1.74251473e+01 -2.15792489e+02  2.33223402e+02]
 [ 2.12922379e+01 -1.00020659e+02  7.87412665e+01]
 [-4.12706638e+01  4.02016331e+02 -3.60743528e+02]
 [-7.07681887e+00 -2.32926466e+02  2.40011018e+02]
 [-2.44949347e+02  1.00858905e+02  1.44102103e+02]
 [-2.39841174e+01  3.52572403e+02 -3.28573604e+02]
 [-7.37446680e+01 -2.70618821e+02  3.44373487e+02]
 [ 2.04860220e+02 -3.20398839e+02  1.15544073e+02]
 [ 3.87495672e+01 -6.74869746e+02  6.36132780e+02]
 [-1.25123080e+01 -1.69736340e+02  1.82252625e+02]
 [ 7.63616124e+01  4.81297711e+02 -5.57648896e+02]
 [ 1.28016765e+02 -9.73623025e+02  8.45614519e+02]
 [ 1.15476167e+02 -5.38538977e+02  4.23077361e+02]
 [-1.46902676e+02  3.36241160e+02 -1.89326845e+02]
 [-4.21248155e+01  1.08943046e+02 -6.68042481e+01]
 [ 3.63957610e+01  5.95525689e+01 -9.59385740e+01]
 [-3.29462023e+01 -5.22482674e+02  5.55432512e+02]
 [ 6.71028570e+01 -1.03951195e+03  9.72419020e+02]
 [ 1.13817796e+02 -9.10637580e+01 -2.27462440e+01]
 [-1.68324620e+02  6.87227878e+02 -5.18900376e+02]
 [-9.54059354e+01 -9.50685427e+01  1.90471677e+02]
 [ 1.42385132e+01 -2.09372753e+01  6.70681193e+00]
 [-8.07572669e+01 -1.16685269e+02  1.97453413e+02]
 [-3.70460452e-01 -5.54156270e+01  5.57953744e+01]
 [ 2.47519917e+01  7.31492822e+01 -9.78889940e+01]
 [ 4.48721409e+00  8.25138218e+02 -8.29619407e+02]
 [ 7.11264261e+01 -1.91318126e+03  1.84205522e+03]
 [-6.29617690e+01  1.24398305e+01  5.05167451e+01]
 [-5.90018368e+01  4.48928157e+02 -3.89917432e+02]
 [-1.62153099e+01  2.77997163e+02 -2.61768644e+02]
 [-1.30253665e+02 -6.68162810e+02  7.98431337e+02]
 [ 3.22541229e+01 -4.31298778e+02  3.99050263e+02]
 [-3.36658211e+01 -3.48022377e+02  3.81699554e+02]
 [ 1.29497821e+02 -1.13393269e+03  1.00443912e+03]
 [ 1.64826038e+01  1.13333182e+02 -1.29809021e+02]
 [ 1.21669229e+02  1.19671949e+02 -2.41328453e+02]
 [-1.46748616e+02 -2.24069561e+02  3.70829518e+02]
 [ 1.08919130e+02  6.21155474e+01 -1.71033431e+02]
 [-1.10109910e+01  1.16476641e+03 -1.15374998e+03]
 [-7.51942525e+01  3.13120102e+02 -2.37914733e+02]
 [-1.87353161e+01  3.04000358e+02 -2.85255636e+02]]
