[[-4.76034128e+07 -5.21769639e+08  5.69373052e+08]
 [-3.71674036e+07 -1.00477628e+08  1.37645032e+08]
 [ 1.48568817e+07  1.81058565e+08 -1.95915447e+08]
 [ 1.00459973e+06 -2.23235181e+07  2.13189184e+07]
 [ 1.13729764e+08  7.84645465e+08 -8.98375229e+08]
 [-4.26782925e+07  1.29458690e+08 -8.67803972e+07]
 [-3.63307329e+07 -3.60441001e+08  3.96771734e+08]
 [-5.28601872e+07  8.31220884e+07 -3.02619012e+07]
 [ 9.38016714e+05  7.67918863e+08 -7.68856880e+08]
 [ 1.85476001e+07 -2.57329958e+08  2.38782358e+08]
 [ 2.92071398e+07 -2.57560881e+08  2.28353741e+08]
 [-3.39504668e+07  1.75260475e+08 -1.41310008e+08]
 [ 9.16293011e+07  2.63176933e+08 -3.54806234e+08]
 [ 5.60787335e+07 -3.74595493e+08  3.18516759e+08]
 [-8.11257768e+07 -1.40355735e+08  2.21481511e+08]
 [-1.49981566e+07 -4.73105973e+08  4.88104129e+08]
 [-7.60550989e+07  5.83362989e+08 -5.07307891e+08]
 [ 1.40553184e+06 -4.85280158e+08  4.83874626e+08]
 [-2.19886362e+06  9.00097008e+07 -8.78108372e+07]
 [ 2.16840390e+07 -7.83603679e+07  5.66763289e+07]
 [ 4.95788022e+07 -6.17639453e+07  1.21851432e+07]
 [-1.40682596e+07  4.21657569e+07 -2.80974973e+07]
 [-2.08982106e+07 -1.36484639e+08  1.57382850e+08]
 [-3.21341102e+07  1.42581582e+08 -1.10447472e+08]
 [-7.29011837e+07  5.80801005e+06  6.70931737e+07]
 [ 2.81174545e+07 -6.26307444e+07  3.45132900e+07]
 [-2.27460731e+06  2.91321417e+08 -2.89046810e+08]
 [ 1.31564426e+08 -1.49527076e+08  1.79626501e+07]
 [-2.82089793e+06  4.37071230e+07 -4.08862251e+07]
 [ 4.00143444e+07  3.41488222e+08 -3.81502566e+08]
 [-3.67802909e+07 -4.52828353e+08  4.89608644e+08]
 [-6.26114187e+07 -6.15182474e+08  6.77793893e+08]
 [-5.17042072e+07 -4.81866338e+08  5.33570545e+08]
 [ 3.79692126e+07 -2.35124141e+08  1.97154928e+08]
 [-5.51243671e+07  5.17406742e+08 -4.62282375e+08]
 [ 5.19613488e+07  6.72743407e+08 -7.24704755e+08]
 [-1.35376559e+07  8.00604383e+08 -7.87066727e+08]
 [ 3.82485502e+06  9.03307094e+07 -9.41555644e+07]
 [-5.56704925e+06 -3.35865387e+08  3.41432436e+08]
 [-2.37046206e+06 -1.48893829e+08  1.51264291e+08]
 [-5.41080110e+07 -2.94387939e+08  3.48495950e+08]
 [ 6.46353329e+07  7.90832420e+07 -1.43718575e+08]
 [-5.08612129e+07  2.99725240e+07  2.08886889e+07]
 [-1.10346386e+07  8.26745756e+08 -8.15711117e+08]
 [ 4.14993302e+07  6.88880169e+08 -7.30379499e+08]
 [ 4.00329979e+07  2.31154579e+08 -2.71187577e+08]
 [-5.89050067e+07 -1.12019552e+08  1.70924559e+08]
 [-4.71684166e+07  1.59083229e+08 -1.11914813e+08]
 [-9.64982387e+07 -3.44983424e+08  4.41481663e+08]
 [ 9.24779455e+06  4.18807977e+08 -4.28055771e+08]
 [ 2.72306838e+07  3.64491057e+08 -3.91721741e+08]
 [ 2.32284366e+07  8.81388311e+08 -9.04616748e+08]
 [-2.73586821e+07 -1.93912058e+08  2.21270740e+08]
 [ 5.63414472e+06  5.54300613e+08 -5.59934758e+08]
 [ 4.35159474e+07  6.32460387e+08 -6.75976334e+08]
 [-5.31540419e+07 -3.87823202e+08  4.40977244e+08]
 [ 4.11383806e+06 -2.45671354e+08  2.41557516e+08]
 [-1.96696099e+06  5.16936150e+08 -5.14969189e+08]
 [ 1.75123584e+07  4.13766943e+08 -4.31279302e+08]
 [-1.28795628e+08 -4.33945055e+08  5.62740683e+08]
 [-4.02481259e+06  5.57082070e+08 -5.53057257e+08]
 [ 2.18626838e+07 -6.21416750e+07  4.02789912e+07]
 [-2.69726004e+07  1.22417520e+08 -9.54449192e+07]
 [-3.59145509e+07  1.14656652e+08 -7.87421009e+07]
 [ 8.30567172e+07  6.95957215e+08 -7.79013933e+08]
 [ 4.60225102e+07  2.03366813e+08 -2.49389323e+08]
 [ 8.20422710e+07 -2.28759758e+07 -5.91662951e+07]
 [ 2.42767543e+07  2.44593669e+08 -2.68870424e+08]
 [ 7.16197097e+07 -4.35100494e+08  3.63480784e+08]
 [ 4.52961473e+07  4.82819500e+08 -5.28115647e+08]
 [-1.33187333e+07 -5.99849043e+08  6.13167777e+08]
 [-3.61610109e+07  4.38620920e+08 -4.02459909e+08]
 [-1.16699146e+06  1.36890780e+08 -1.35723788e+08]
 [ 2.56498423e+07  5.32052462e+08 -5.57702305e+08]
 [ 2.03797208e+07 -5.21286177e+07  3.17488969e+07]
 [-7.04797604e+07 -3.28100412e+08  3.98580172e+08]
 [ 6.95662530e+07  4.68755230e+07 -1.16441776e+08]
 [-1.01352143e+08  1.73139988e+06  9.96207434e+07]
 [-1.09895308e+07 -5.29837976e+08  5.40827507e+08]
 [-8.68227100e+07 -5.47380594e+08  6.34203304e+08]
 [-7.25952777e+07 -2.39713624e+08  3.12308902e+08]
 [-1.67826753e+07 -1.79037942e+07  3.46864695e+07]
 [-8.74453779e+06 -5.86311795e+08  5.95056333e+08]
 [ 6.01390274e+07  5.46420412e+08 -6.06559439e+08]
 [-7.20696776e+06 -4.20871719e+08  4.28078687e+08]
 [-3.06494353e+07  9.56226267e+07 -6.49731914e+07]
 [ 4.22411269e+06 -3.47819762e+07  3.05578635e+07]
 [-3.19828382e+07 -2.18464611e+07  5.38292993e+07]
 [-1.82702514e+07  2.76252285e+08 -2.57982034e+08]
 [-7.44519216e+07  7.23132146e+07  2.13870692e+06]
 [-2.00268043e+07  6.71019212e+08 -6.50992408e+08]
 [-6.35166844e+07 -3.89204686e+08  4.52721370e+08]
 [-2.29635269e+07 -2.02024783e+08  2.24988310e+08]
 [ 5.16826819e+06  7.16852105e+07 -7.68534787e+07]
 [ 2.51169718e+07 -6.16788719e+08  5.91671748e+08]
 [ 1.47665696e+07 -2.53267802e+08  2.38501233e+08]
 [ 1.59476606e+07 -1.24675585e+08  1.08727924e+08]
 [-1.73295795e+08 -5.86200195e+08  7.59495990e+08]
 [-9.97827802e+06 -3.48215566e+06  1.34604337e+07]
 [-9.40488180e+07  8.82760217e+08 -7.88711399e+08]
 [ 1.18168362e+07  3.83416101e+08 -3.95232937e+08]
 [ 4.92901864e+07  9.71239900e+08 -1.02053009e+09]
 [-3.44864116e+07  9.02333337e+07 -5.57469221e+07]
 [-4.17991389e+07 -2.05759472e+08  2.47558611e+08]
 [-4.03103790e+07 -7.27617723e+06  4.75865563e+07]
 [ 1.10427137e+08  6.86482271e+08 -7.96909408e+08]
 [ 3.07105488e+06  4.17279280e+08 -4.20350335e+08]
 [-8.58166592e+07  6.07068917e+08 -5.21252258e+08]
 [ 5.45162454e+07  2.85901410e+07 -8.31063863e+07]
 [-2.41704712e+07 -3.58909473e+08  3.83079945e+08]
 [-4.34415494e+07 -6.12055945e+08  6.55497494e+08]
 [-1.82084451e+07 -3.10430949e+08  3.28639394e+08]
 [ 6.33360557e+07  3.35475991e+08 -3.98812047e+08]
 [ 9.75868214e+06 -1.05251794e+08  9.54931124e+07]
 [-1.62722838e+07  7.67562517e+08 -7.51290233e+08]
 [-1.25685643e+08 -2.96460034e+08  4.22145677e+08]
 [-2.61691345e+06  4.04800532e+08 -4.02183619e+08]
 [-1.25997546e+08 -6.13556996e+08  7.39554542e+08]
 [-2.67404371e+07 -2.30663760e+08  2.57404197e+08]
 [ 2.06342668e+06 -1.43258202e+08  1.41194775e+08]
 [ 5.27214147e+07 -1.86484523e+08  1.33763108e+08]
 [ 1.23078836e+07 -1.22008381e+09  1.20777593e+09]
 [-3.97487878e+06  4.15745388e+07 -3.75996600e+07]
 [ 1.99065891e+06 -9.68330250e+07  9.48423661e+07]
 [ 5.50268829e+07 -8.33805465e+07  2.83536637e+07]
 [ 8.72016878e+06 -2.73167898e+08  2.64447730e+08]
 [ 1.05936927e+07  9.23128807e+07 -1.02906573e+08]
 [ 9.40178708e+07 -1.00657139e+08  6.63926855e+06]
 [ 8.20327523e+07  2.85903975e+08 -3.67936727e+08]
 [-2.62844327e+07 -4.57751821e+08  4.84036254e+08]
 [-4.04085906e+07 -1.46138814e+08  1.86547404e+08]
 [ 7.31860298e+07 -5.17606719e+08  4.44420689e+08]
 [-3.16473777e+07  2.36368224e+08 -2.04720846e+08]
 [-4.59896955e+07  3.21997359e+08 -2.76007664e+08]
 [ 1.56775290e+07 -2.88806515e+08  2.73128986e+08]
 [ 8.95343653e+06  3.65855026e+08 -3.74808462e+08]
 [ 2.54251294e+07 -3.70496166e+08  3.45071037e+08]
 [ 8.43346548e+06 -1.09714647e+08  1.01281181e+08]
 [ 5.03753497e+07  2.96931247e+08 -3.47306597e+08]
 [ 2.77318342e+07  6.16521775e+08 -6.44253609e+08]
 [ 2.92201632e+07 -2.12822755e+07 -7.93788771e+06]
 [ 6.85992916e+06 -7.78942551e+07  7.10343259e+07]
 [ 3.02610887e+07 -1.41380026e+08  1.11118937e+08]
 [ 3.18111580e+07  1.27710744e+08 -1.59521902e+08]
 [-6.62052170e+07 -3.93338477e+08  4.59543694e+08]
 [ 4.69976632e+07 -3.26619640e+08  2.79621976e+08]
 [ 4.70077590e+07 -2.14048617e+07 -2.56028972e+07]
 [ 4.21924603e+07 -2.63387343e+08  2.21194883e+08]
 [-5.32281734e+07  4.06534550e+07  1.25747184e+07]
 [-1.06147376e+08 -3.32787210e+08  4.38934585e+08]
 [ 9.96302115e+07 -2.10576959e+08  1.10946747e+08]
 [-1.84986567e+08 -5.21863714e+08  7.06850281e+08]
 [ 6.67906005e+07 -2.75617266e+08  2.08826665e+08]
 [-2.70623091e+07 -6.81610818e+07  9.52233909e+07]
 [ 8.62843711e+07 -1.38077879e+08  5.17935078e+07]
 [-4.05353045e+07 -3.44280666e+07  7.49633712e+07]
 [-1.03420880e+07 -5.79157312e+08  5.89499400e+08]
 [ 1.26398126e+07 -2.63337431e+08  2.50697618e+08]
 [ 2.13811873e+06 -6.36263879e+08  6.34125760e+08]
 [ 1.03203693e+08 -8.97101441e+08  7.93897747e+08]
 [-4.03570117e+07 -2.64894411e+07  6.68464528e+07]
 [ 4.61014418e+07  3.80509220e+08 -4.26610662e+08]
 [ 8.27590516e+06 -7.02514542e+07  6.19755490e+07]
 [-3.09444948e+07  2.83341814e+08 -2.52397319e+08]
 [-1.16706730e+07 -8.22912957e+08  8.34583630e+08]
 [-5.37570388e+06  3.18969091e+08 -3.13593387e+08]
 [ 2.08022626e+07  8.63403232e+07 -1.07142586e+08]
 [-4.12257392e+07  5.07400363e+08 -4.66174624e+08]
 [ 6.21263933e+07  1.18075929e+07 -7.39339863e+07]
 [-6.72228726e+07 -6.56533637e+08  7.23756509e+08]
 [ 2.04483925e+07  1.37177221e+08 -1.57625614e+08]
 [ 4.88675554e+07  4.91075691e+08 -5.39943246e+08]
 [-9.34733561e+07 -1.25279089e+08  2.18752445e+08]
 [ 6.18240038e+07 -2.27174385e+08  1.65350382e+08]
 [-2.03103128e+07 -1.16408914e+08  1.36719227e+08]
 [-3.02644560e+07  1.35419324e+07  1.67225236e+07]
 [-1.70803687e+08 -2.78502233e+08  4.49305920e+08]
 [ 2.24732197e+07 -3.38774216e+08  3.16300996e+08]
 [ 8.39409947e+07  6.22359859e+07 -1.46176981e+08]
 [ 1.39266603e+08  5.14767822e+08 -6.54034425e+08]
 [ 2.16330901e+07 -1.17896098e+09  1.15732789e+09]
 [ 8.38380600e+07 -9.94103686e+07  1.55723086e+07]
 [-8.31818176e+06 -2.29803516e+08  2.38121698e+08]
 [ 7.07418759e+07  2.00268608e+08 -2.71010484e+08]
 [ 4.02323861e+07  3.90406985e+08 -4.30639371e+08]
 [-3.11282843e+07  7.68701701e+08 -7.37573416e+08]
 [ 1.35003965e+07 -3.80984023e+08  3.67483627e+08]
 [ 7.96313010e+06 -3.97955470e+08  3.89992340e+08]
 [-1.67963468e+07 -4.13713384e+08  4.30509731e+08]
 [-2.88622504e+07  3.05471552e+08 -2.76609302e+08]
 [-1.86742860e+05 -4.11108050e+06  4.29782335e+06]
 [-4.32311052e+06  1.06267835e+08 -1.01944725e+08]
 [ 2.65073062e+07  1.01483565e+09 -1.04134295e+09]
 [ 1.30698213e+07 -8.84842375e+08  8.71772554e+08]
 [ 4.63926436e+07 -5.94074562e+08  5.47681918e+08]
 [-1.00962954e+08  8.53429473e+08 -7.52466519e+08]
 [ 3.17591379e+07 -2.63824470e+08  2.32065332e+08]
 [-1.78331784e+07 -7.77258586e+08  7.95091764e+08]
 [-6.52308434e+07  6.33667847e+07  1.86405872e+06]
 [-7.47123028e+06 -1.67444603e+08  1.74915833e+08]
 [-4.63765794e+07 -4.98712798e+08  5.45089377e+08]
 [-4.27156240e+07 -3.40883384e+08  3.83599008e+08]
 [ 3.29556945e+07  1.91351938e+08 -2.24307632e+08]
 [ 3.36281896e+07 -3.23445304e+07 -1.28365914e+06]
 [ 5.24010807e+07  3.20493746e+08 -3.72894827e+08]
 [ 4.62659740e+06  2.26411468e+08 -2.31038065e+08]
 [-1.03595862e+07 -9.20016542e+07  1.02361240e+08]
 [ 7.38331481e+07 -1.21779965e+08  4.79468164e+07]
 [ 5.62245686e+07  8.29329186e+08 -8.85553755e+08]
 [-1.36007508e+08 -1.72810070e+08  3.08817578e+08]
 [ 3.11485773e+07  1.00645966e+08 -1.31794543e+08]
 [ 5.20447069e+07  1.57202474e+08 -2.09247181e+08]
 [ 4.58426554e+07  8.62033651e+08 -9.07876307e+08]
 [-2.79458265e+07  6.05652891e+08 -5.77707065e+08]
 [ 3.81089457e+07  3.27136838e+08 -3.65245784e+08]
 [ 8.68735313e+07 -2.11300955e+08  1.24427424e+08]
 [-3.07634408e+07 -2.14321218e+08  2.45084659e+08]
 [ 1.20690700e+07  1.32626644e+08 -1.44695714e+08]
 [-2.11563719e+07 -1.79392864e+08  2.00549236e+08]
 [ 1.15686913e+07  9.24653719e+07 -1.04034063e+08]
 [ 6.31983091e+06 -4.88190133e+06 -1.43792958e+06]
 [ 3.54979370e+07  1.80093298e+08 -2.15591235e+08]
 [-1.17235896e+08 -8.92836321e+08  1.01007222e+09]
 [ 2.35975678e+07  1.96459221e+08 -2.20056789e+08]
 [-1.05785731e+08 -6.52545502e+07  1.71040281e+08]
 [ 6.97882034e+06 -5.95611817e+08  5.88632997e+08]
 [-5.95987107e+07 -1.06128389e+09  1.12088260e+09]
 [-7.85570087e+06 -2.19926610e+08  2.27782311e+08]
 [ 3.10345967e+07 -4.27174925e+08  3.96140329e+08]
 [ 1.33416211e+08  4.13979596e+07 -1.74814171e+08]
 [ 5.10303951e+07  5.58653190e+08 -6.09683585e+08]
 [ 1.44674566e+08 -4.29187174e+08  2.84512608e+08]
 [-8.66274750e+06  4.41793306e+08 -4.33130559e+08]
 [ 8.39755583e+06 -2.97916294e+08  2.89518738e+08]
 [ 6.80521111e+07 -4.98360393e+08  4.30308281e+08]
 [-7.62861907e+07  3.92919899e+07  3.69942007e+07]
 [ 9.98808944e+07  4.68888145e+08 -5.68769040e+08]
 [-2.25764933e+07 -4.66862715e+08  4.89439209e+08]
 [-4.38017123e+07 -7.86765022e+07  1.22478215e+08]
 [ 1.91832594e+07 -4.26234354e+08  4.07051094e+08]
 [-8.99346492e+07 -9.30822679e+08  1.02075733e+09]
 [ 4.54137702e+07 -4.13192223e+07 -4.09454793e+06]
 [-3.18688879e+07 -5.43046265e+08  5.74915153e+08]
 [ 3.96156649e+07  8.40660231e+06 -4.80222672e+07]
 [-7.50199136e+07 -5.18370209e+07  1.26856934e+08]
 [-3.44112472e+06 -6.13735443e+08  6.17176568e+08]
 [ 1.18595812e+08  8.49283532e+08 -9.67879344e+08]
 [-2.49718610e+07  1.00656005e+09 -9.81588187e+08]
 [-6.33996375e+07  6.30138213e+07  3.85816200e+05]
 [-3.73384648e+07 -2.21240309e+08  2.58578773e+08]
 [ 7.37997966e+05  3.32024786e+08 -3.32762784e+08]
 [ 5.87941954e+07  5.66817035e+08 -6.25611231e+08]
 [ 7.25544504e+07  4.97509463e+06 -7.75295451e+07]
 [-1.40668961e+08 -1.81232185e+06  1.42481282e+08]
 [ 6.18725135e+06  4.21399992e+08 -4.27587243e+08]
 [-1.72852890e+07  6.59857829e+08 -6.42572540e+08]
 [ 1.29301683e+08  1.35427229e+09 -1.48357397e+09]
 [ 5.69110163e+07  5.51152458e+08 -6.08063474e+08]
 [ 1.17351978e+07  2.78514193e+08 -2.90249391e+08]
 [ 6.63669045e+06 -5.17929014e+08  5.11292323e+08]
 [ 2.06223441e+07  2.54472721e+08 -2.75095065e+08]
 [-1.84169590e+06 -5.24589044e+07  5.43006003e+07]
 [-4.92469915e+06 -3.82883538e+08  3.87808237e+08]
 [-4.44161748e+07  4.26999004e+08 -3.82582829e+08]
 [ 1.73100757e+07  1.46760172e+08 -1.64070248e+08]
 [ 1.50028922e+07 -2.14630797e+08  1.99627905e+08]
 [ 6.90411126e+07 -6.28191151e+08  5.59150039e+08]
 [-1.68123746e+08  9.16427115e+07  7.64810350e+07]
 [ 2.57995071e+07 -1.09513069e+08  8.37135617e+07]
 [ 9.90383392e+07  4.38782645e+08 -5.37820985e+08]]
