[[-2.89429039e-01  4.05593294e-01 -1.11029611e-01]
 [ 5.51824693e-01  5.83385908e+00 -6.38128493e+00]
 [-8.41800542e-01 -1.17758073e+01  1.26236891e+01]
 [ 4.37435719e-04  3.56015730e+00 -3.55529567e+00]
 [ 1.28048107e-01 -4.61396768e-01  3.38152470e-01]
 [-1.24196710e-01 -2.39505181e+00  2.52401319e+00]
 [-1.43433623e-01 -2.31341977e+00  2.46157020e+00]
 [-8.99977421e-03 -1.41207054e+00  1.42583663e+00]
 [ 3.19615577e-01  1.71012055e+00 -2.02480456e+00]
 [-1.98531112e-01 -4.27598682e+00  4.47977041e+00]
 [ 5.67009814e-01  8.27404934e+00 -8.83556118e+00]
 [-3.16555953e-01  3.07673078e-01  1.36808880e-02]
 [ 2.13394373e-01  3.03328228e+00 -3.24078700e+00]
 [ 9.07989411e-01  5.38633852e+00 -6.29070338e+00]
 [-7.85204757e-01 -6.11463089e+00  6.90556753e+00]
 [ 4.57815063e-01  4.28469628e+00 -4.73807756e+00]
 [-7.78853074e-03 -1.83419391e+00  1.84701847e+00]
 [-3.35679297e-01 -3.87593728e+00  4.21609911e+00]
 [ 5.80636819e-01  5.22354541e-01 -1.09777970e+00]
 [-2.97713900e-01 -9.88526777e-01  1.29195218e+00]
 [-1.61894025e-02 -1.46248474e+00  1.48463585e+00]
 [-5.56051303e-01 -4.35853306e+00  4.92077333e+00]
 [ 7.50119350e-01  2.69825756e+00 -3.44405601e+00]
 [ 5.18705713e-01  3.28747823e+00 -3.80194387e+00]
 [ 9.80965138e-01  4.04596715e+00 -5.02212367e+00]
 [-1.80210091e+00 -1.09891931e+01  1.27966202e+01]
 [ 7.12869590e-02 -9.14903069e-01  8.48564361e-01]
 [-4.75587170e-01 -8.50739179e+00  8.98889000e+00]
 [ 3.68456087e+00  9.67162057e+00 -1.33545079e+01]
 [ 1.56631674e-01  1.66922598e+00 -1.82164462e+00]
 [-1.93622261e-01 -2.06826249e+00  2.26747222e+00]
 [-2.77375225e-01 -1.06416419e+00  1.34663239e+00]
 [-3.29054187e-01 -2.14363629e+00  2.47726254e+00]
 [-2.22167861e-01  1.49546802e+00 -1.26834497e+00]
 [ 7.35426333e-01  8.98044184e+00 -9.71287934e+00]
 [-3.09228632e-01 -2.88395127e+00  3.19892974e+00]
 [-2.43813387e-01 -1.38982482e+00  1.63843879e+00]
 [ 1.36662063e-01 -9.66782284e-01  8.34226090e-01]
 [ 4.52132650e-01  4.04710211e+00 -4.49489602e+00]
 [-1.04816510e-01  9.98869729e-01 -8.89217759e-01]
 [-4.35942473e-01 -6.05114300e+00  6.49242487e+00]
 [-1.13617709e-02 -1.14942140e+00  1.16524692e+00]
 [ 1.12838740e-01 -1.28357762e+00  1.17542736e+00]
 [ 3.99123107e-01  4.33903079e+00 -4.73476961e+00]
 [ 2.94498607e-01  1.60975641e+00 -1.89936821e+00]
 [ 1.00924653e-01  5.72518704e-01 -6.68465397e-01]
 [ 3.96794624e-01  3.06919451e+00 -3.46114383e+00]
 [ 2.14547967e+00  6.79313233e+00 -8.93565423e+00]
 [-8.50161254e-01  1.05371920e+00 -1.97239836e-01]
 [-1.44491091e-01 -5.52695386e-01  7.02010875e-01]
 [-5.59438852e-01 -1.89340978e+00  2.45847430e+00]
 [-2.85731515e-01 -4.21750448e+00  4.50754588e+00]
 [ 1.85417484e-01  5.53578158e+00 -5.71639241e+00]
 [ 5.55278926e-01  1.74662401e+00 -2.29781265e+00]
 [ 2.45643366e-01  3.86219524e+00 -4.10334145e+00]
 [ 1.40665919e-01  1.45406465e+00 -1.58996184e+00]
 [ 5.64504412e-02 -1.01667371e+00  9.65369853e-01]
 [ 2.59804015e-01  3.45662660e+00 -3.71243822e+00]
 [-2.07919855e-01 -2.08367606e+00  2.29626964e+00]
 [ 5.79478792e-03  2.35326196e+00 -2.35354867e+00]
 [ 3.84083456e-01  2.12483873e+00 -2.50442189e+00]
 [ 1.09117792e-01  2.28596661e+00 -2.39069749e+00]
 [-2.14627011e-01  3.07875039e-01 -8.84588807e-02]
 [-2.85533690e-01 -3.80271735e+00  4.09293486e+00]
 [ 1.34221174e-02  1.06170620e+00 -1.07029978e+00]
 [ 5.67090271e-01 -1.69937893e+00  1.13801281e+00]
 [ 1.58899402e-01 -7.33621561e+00  7.18170192e+00]
 [-3.00655514e-01 -2.27066966e+00  2.57635824e+00]
 [-3.86340018e-01 -1.64215135e+00  2.03418189e+00]
 [ 1.05932335e-01 -3.63930993e-01  2.63426499e-01]
 [ 2.27157099e-01  4.40197907e+00 -4.62369310e+00]
 [ 5.04387128e-02  1.44405529e+00 -1.48992772e+00]
 [ 2.24090793e-01  2.92624972e+00 -3.14645991e+00]
 [ 6.62503770e-01  9.00416533e-01 -1.55800035e+00]
 [ 3.01956074e-01  4.24361258e+00 -4.54076131e+00]
 [-2.29012922e-01 -2.36865656e+00  2.60186302e+00]
 [ 7.05551663e-01  6.91640766e+00 -7.61783146e+00]
 [ 2.01739642e-01 -5.04351232e-02 -1.45549544e-01]
 [ 1.82702820e-01 -1.86664027e-01  9.40115975e-03]
 [-3.96576941e-01 -2.16703227e+00  2.56926685e+00]
 [-3.59040457e-01 -3.05671646e+00  3.42117593e+00]
 [ 1.49959597e-01 -7.85391527e-01  6.40305004e-01]
 [-1.67852059e-01  5.54381861e-01 -3.81634499e-01]
 [-2.43463712e-01 -3.57841726e+00  3.82605806e+00]
 [-9.09676674e-01 -8.13323937e+00  9.04877382e+00]
 [-1.67551108e-01 -8.89555519e-01  1.06196825e+00]
 [ 5.09456668e-02 -5.51180908e-01  5.05132250e-01]
 [ 3.74922414e-01  2.87428964e+00 -3.24494916e+00]
 [-1.11869256e-03 -1.74434285e+00  1.75089888e+00]
 [-1.68175264e-02 -4.11675914e-01  4.33388717e-01]
 [ 3.14597563e-01  1.72903502e+00 -2.03888259e+00]
 [-2.02022443e-01 -7.34315875e-01  9.41949413e-01]
 [ 4.53155493e-01  2.20779319e+00 -2.65655114e+00]
 [ 2.69261673e-03  1.79085669e+00 -1.78823735e+00]
 [-2.16059115e-01 -1.80787654e+00  2.02849442e+00]
 [-6.27126727e-02 -5.22212227e-01  5.90143485e-01]
 [ 6.56854282e-01  8.57667526e+00 -9.22789539e+00]
 [-5.08726330e-01 -5.16242784e+00  5.67680899e+00]
 [-1.17811986e-01 -1.75781575e+00  1.88120932e+00]
 [-9.98860885e-02  4.11478677e+00 -4.01019603e+00]
 [-3.39273855e-01 -4.27456714e+00  4.61903047e+00]
 [ 6.15795617e-02  1.09615227e-01 -1.65748599e-01]
 [ 2.25865702e-01  3.14239817e+00 -3.36410765e+00]
 [ 3.56656617e-01  2.78563121e+00 -3.13911688e+00]
 [ 2.25139564e-02  1.28379651e+00 -1.30109358e+00]
 [-2.14187310e-01 -5.96172185e+00  6.18133336e+00]
 [ 1.18647961e+00  4.64682181e+00 -5.82827666e+00]
 [-2.42319588e-01 -5.37484514e-01  7.85275345e-01]
 [-4.23685553e-01 -8.43089867e-01  1.27175271e+00]
 [ 7.17466445e-02 -8.96612364e-01  8.28998850e-01]
 [ 6.79064340e-03 -5.43331390e+00  5.43328153e+00]
 [-1.19870458e-01  2.28565629e-01 -1.04002733e-01]
 [-3.67767233e-02  3.27271722e+00 -3.23054620e+00]
 [ 3.16523302e-01  2.65906800e+00 -2.97070509e+00]
 [ 3.27937912e-01  5.13834518e+00 -5.46174459e+00]
 [-8.84593029e-01 -8.33997180e+00  9.23040860e+00]
 [-1.79841133e+00 -1.22320600e+01  1.40359411e+01]
 [ 8.00400363e-01  4.41208002e+00 -5.20770843e+00]
 [ 5.15535994e-01  6.85613669e+00 -7.36724925e+00]
 [ 2.88342734e-01  1.18609516e+00 -1.47014033e+00]
 [ 3.40420925e-01  6.40035070e+00 -6.73597271e+00]
 [-5.11271077e-01 -3.33717527e+00  3.85391817e+00]
 [ 6.95139475e-01  5.88830623e+00 -6.57944929e+00]
 [ 1.71717888e-02  8.82087059e+00 -8.83247961e+00]
 [ 1.57727447e-01  1.11263040e+00 -1.26512828e+00]
 [-8.11011447e-01 -1.08429732e+01  1.16601479e+01]
 [ 4.32319265e-01  4.71328011e+00 -5.14086510e+00]
 [ 6.77921955e-02  6.60396932e+00 -6.66662045e+00]
 [ 1.83499911e-01  1.96671442e+00 -2.14514289e+00]
 [ 1.10724632e+00  1.06117865e+01 -1.17154003e+01]
 [ 2.19527853e-01  2.99186819e+00 -3.20736870e+00]
 [ 3.45915788e-01  2.97601502e+00 -3.31651317e+00]
 [ 4.32140344e-02  6.71520574e-01 -7.09487219e-01]
 [ 1.47766971e-01  3.12838500e+00 -3.27097251e+00]
 [ 2.13741157e-01  1.61066350e+00 -1.81902648e+00]
 [ 2.55811203e-01  3.72404602e+00 -3.97482034e+00]
 [-3.21730268e-02  4.34903161e+00 -4.31169494e+00]
 [ 2.13473262e-02 -2.04994022e+00  2.03284486e+00]
 [ 7.39795599e-03 -5.01354244e-01  4.99323520e-01]
 [-4.44792360e-01 -3.70855952e+00  4.15874863e+00]
 [-5.30307964e-02  1.21839593e+00 -1.16067561e+00]
 [ 2.98707460e-01 -4.65765898e-01  1.71701034e-01]
 [ 2.31611946e-01 -2.67952721e+00  2.45354441e+00]
 [ 1.16371186e-01 -1.65537321e+00  1.54400989e+00]
 [-7.90248940e-01  2.25706276e+00 -1.46160928e+00]
 [ 2.43549959e-01  2.60655086e+00 -2.84555732e+00]
 [-1.91485080e-01 -2.89630304e+00  3.09188474e+00]
 [ 2.08314459e-01  2.13880987e+00 -2.34184882e+00]
 [-1.00039731e+00 -7.90402323e+00  8.91032352e+00]
 [ 9.16778402e-02  4.09101612e+00 -4.17712760e+00]
 [-5.35019594e-01 -5.79358969e+00  6.33366281e+00]
 [ 1.94242537e-01  3.79583286e+00 -3.98564215e+00]
 [-8.59211604e-02  8.75131030e-01 -7.83877654e-01]
 [ 2.53675326e-01  1.71441312e+00 -1.96291191e+00]
 [-5.93629734e-01 -8.24375904e+00  8.84268245e+00]
 [-1.26339367e+00 -1.49181371e+01  1.61882804e+01]
 [-6.33646081e-01 -7.82848233e+00  8.46932823e+00]
 [-1.78792646e-01  2.31083071e+00 -2.12656747e+00]
 [-7.07300634e-01  1.30407995e+00 -5.92588717e-01]
 [ 6.07756233e-02 -4.46400072e-01  3.90827684e-01]
 [-7.18509180e-01 -8.71977803e+00  9.44425911e+00]
 [ 1.05828902e-01 -1.38090180e+00  1.28004626e+00]
 [-1.17455457e+00 -6.78922780e+00  7.96913003e+00]
 [ 5.88598620e-02 -8.34167953e-01  7.79944936e-01]
 [ 2.10878391e-01  2.05356837e+00 -2.25944732e+00]
 [ 3.72877639e-01 -3.07974993e+00  2.71156041e+00]
 [ 3.14157379e-01  2.57284504e+00 -2.88264338e+00]
 [-5.39372419e-01 -3.14095764e+00  3.68590472e+00]
 [-5.34645461e-02 -1.27504706e+00  1.33324877e+00]
 [ 2.20706486e-01  4.13318444e+00 -4.34888664e+00]
 [ 4.48850383e-01  6.52284359e+00 -6.96810695e+00]
 [ 2.89132024e-01  1.77062432e+00 -2.05502885e+00]
 [-3.36879144e-01  5.18677921e-01 -1.77426440e-01]
 [ 2.64232496e-01  1.49275091e+00 -1.75163268e+00]
 [ 1.12737612e-01  5.29644758e-01 -6.37611096e-01]
 [ 1.95050685e-01  3.07139197e+00 -3.26251001e+00]
 [ 1.29777388e-01  7.91571775e-01 -9.16484298e-01]
 [ 1.02950498e-01 -1.81503520e+00  1.71746038e+00]
 [ 1.38358566e-01  3.71763193e+00 -3.85090602e+00]
 [ 2.39414355e-02  1.17512349e+00 -1.19349113e+00]
 [ 2.45412039e-01  2.04190642e+00 -2.28277896e+00]
 [-1.71381987e-01 -4.70526893e-01  6.46940325e-01]
 [-4.50012274e-01 -1.79105705e+00  2.24708403e+00]
 [-4.18268826e-01  4.45875458e-01 -2.27202573e-02]
 [ 4.21137131e-01  2.50482654e+00 -2.92123564e+00]
 [-2.07058235e-01  3.26684328e-01 -1.14794314e-01]
 [-3.80610998e-01 -3.89235386e+00  4.27841172e+00]
 [-3.57236467e-03 -4.68235177e-02  5.57820349e-02]
 [-4.01685262e-02 -2.57075934e+00  2.61615204e+00]
 [ 1.90456927e-01  1.75976508e+00 -1.94513645e+00]
 [ 7.35786711e-03 -2.01929497e+00  2.01703163e+00]
 [-3.11237651e-01 -1.84148202e+00  2.15798090e+00]
 [-6.88689645e-01  1.78476571e+00 -1.09108496e+00]
 [-2.14815864e-01 -2.25486798e+00  2.47527067e+00]
 [ 4.88964697e-02  4.26967260e-01 -4.70724784e-01]
 [ 1.63163066e-01  1.57199762e+00 -1.73072466e+00]
 [-3.36525360e-01 -3.71688407e+00  4.05901068e+00]
 [-7.98042828e-01 -6.22683398e+00  7.03009908e+00]
 [-2.36946495e-01 -3.27561679e+00  3.51778135e+00]
 [ 2.69334459e-01 -9.21295579e-01  6.57144120e-01]
 [-3.63433429e-01 -4.92345550e-01  8.61395284e-01]
 [ 6.09810198e-01  4.08141475e+00 -4.68675142e+00]
 [ 2.32027954e-01  4.44782482e+00 -4.67444393e+00]
 [ 1.72346506e-01  4.41618860e+00 -4.58412983e+00]
 [-3.38761570e-02  3.47584568e+00 -3.43680140e+00]
 [ 1.58262049e-01  2.89907905e+00 -3.05244901e+00]
 [ 3.99992982e-02 -1.88886212e+00  1.85357553e+00]
 [-3.94128654e-02 -2.09714546e-01  2.55007739e-01]
 [ 5.51387800e-01  9.62810876e+00 -1.01755122e+01]
 [ 3.97418929e-01  5.00737044e+00 -5.40027780e+00]
 [ 2.85378750e-02 -9.66315336e-01  9.43038860e-01]
 [-1.70805143e-01  2.95103511e+00 -2.77493372e+00]
 [ 6.38019192e-01 -1.93346035e+00  1.30001440e+00]
 [-6.98470184e-01 -3.77204049e+00  4.47611017e+00]
 [ 1.26104994e+00  9.74174541e-01 -2.23172250e+00]
 [ 9.24402184e-02  2.46554020e+00 -2.55283496e+00]
 [ 1.27618561e-01  1.90943137e+00 -2.03227817e+00]
 [ 1.78019524e-02  9.01981176e-01 -9.14468629e-01]
 [-3.85317716e-01 -5.97669242e-01  9.87899350e-01]
 [ 6.58738284e-02 -5.13178722e+00  5.07045865e+00]
 [-2.82744227e-01 -1.78378438e+00  2.07175126e+00]
 [-5.24743258e-02 -1.32056597e+00  1.37824928e+00]
 [ 1.12431197e-02  1.58118189e+00 -1.58719479e+00]
 [-5.54807629e-01 -8.48115707e+00  9.04238339e+00]
 [ 4.08130822e-02 -1.80066285e+00  1.76474908e+00]
 [-1.01516153e-01 -2.89142883e+00  2.99801074e+00]
 [-1.75229680e-01 -6.13423236e+00  6.31547039e+00]
 [ 8.09149324e-01  5.67779301e+00 -6.48258523e+00]
 [ 3.31059710e-02 -2.35090401e+00  2.32269834e+00]
 [ 1.02202946e+00  7.27366382e+00 -8.29145262e+00]
 [ 5.83173145e-02 -1.37102500e+00  1.31822458e+00]
 [-1.28062578e-01 -1.48035187e+00  1.61338719e+00]
 [ 1.04405781e+00  6.80974430e+00 -7.84934709e+00]
 [-2.67160501e-01 -2.53842070e+00  2.81052555e+00]
 [-1.13004777e-01 -3.11776429e+00  3.23568638e+00]
 [-1.37372139e-01 -3.86244672e+00  4.00477403e+00]
 [-1.44554101e-01 -4.18751515e-01  5.68556524e-01]
 [ 5.06005795e-02  1.44422681e+00 -1.48909962e+00]
 [-1.88474451e-01  6.11351251e-01 -4.17565331e-01]
 [-6.32459509e-01 -5.23381407e+00  5.87127656e+00]
 [ 1.19833422e-01  1.91012199e+00 -2.02423521e+00]
 [ 1.63141561e-02 -2.55026491e-01  2.42714695e-01]
 [ 2.58973182e-01  3.31000604e+00 -3.56518025e+00]
 [-6.59751835e-01 -2.01047372e+00  2.67541168e+00]
 [-1.25610642e+00 -3.50571131e+00  4.76828459e+00]
 [-7.55471715e-01 -6.06008755e+00  6.82051177e+00]
 [-1.93576855e-01 -4.10016668e+00  4.29933997e+00]
 [ 7.08407501e-01  5.42498145e+00 -6.12863959e+00]
 [ 3.92157112e-01  2.87336009e+00 -3.26097098e+00]
 [-4.12446427e-01 -4.94750875e+00  5.36579275e+00]
 [ 6.63982491e-02  3.51088764e+00 -3.57185431e+00]
 [ 3.30183576e-01  5.95195230e+00 -6.27749567e+00]
 [ 3.29719588e-01  7.11187968e-01 -1.03652289e+00]
 [ 3.28272239e-01  1.33593293e+00 -1.65975444e+00]
 [-1.85314980e-01 -2.33408981e+00  2.52431909e+00]
 [-3.00547429e-01 -1.57192846e+00  1.87840326e+00]
 [-7.79624074e-02 -3.64165812e+00  3.72380830e+00]
 [-9.42340983e-01 -5.71373867e+00  6.66173780e+00]
 [-2.41974954e-01 -1.35487752e+00  1.60177165e+00]
 [-2.51858513e-01 -1.41988807e+00  1.67663945e+00]
 [ 1.80225884e-01  1.00640019e+00 -1.18224950e+00]
 [ 1.99827918e-01  3.05749391e+00 -3.25300345e+00]
 [-1.58200110e-01 -1.08453838e+00  1.24732774e+00]
 [ 1.14567673e-01  3.47461688e+00 -3.58415527e+00]
 [-4.51631467e-01 -3.94443802e+00  4.40109211e+00]
 [-1.10406396e-02 -6.69430519e-01  6.84664781e-01]]
