[[ 2.84125146e+04 -8.79655719e+06  8.76814468e+06]
 [ 2.47055423e+03 -6.40031904e+06  6.39784849e+06]
 [ 7.57515781e+03  3.28058848e+07 -3.28134600e+07]
 [-2.79790096e+03 -1.87671829e+07  1.87699808e+07]
 [-3.52984973e+03 -8.96408190e+06  8.96761175e+06]
 [-5.60012500e+03  1.51258696e+06 -1.50698683e+06]
 [ 4.39047310e+03 -2.50491485e+07  2.50447580e+07]
 [-9.55064635e+03 -1.87567524e+07  1.87663031e+07]
 [ 1.91322220e+04 -3.10791623e+06  3.08878401e+06]
 [ 4.31705703e+02 -6.33474301e+06  6.33431131e+06]
 [-2.04975490e+03 -1.40568516e+07  1.40589014e+07]
 [ 1.05014607e+03  9.77005213e+06 -9.77110227e+06]
 [-5.36837646e+03  1.29946291e+07 -1.29892607e+07]
 [-8.32962272e+03 -1.43808958e+07  1.43892254e+07]
 [-5.17621759e+02  6.18066630e+06 -6.18014868e+06]
 [-6.22972441e+03 -1.67119136e+07  1.67181433e+07]
 [-6.01873826e+03 -3.11376834e+06  3.11978708e+06]
 [ 6.27999378e+03  7.23868381e+07 -7.23931181e+07]
 [-1.08757734e+03 -3.40344891e+07  3.40355766e+07]
 [ 3.26540598e+03 -2.61931136e+06  2.61604595e+06]
 [-2.48554360e+03  1.84074080e+07 -1.84049224e+07]
 [-2.13616277e+03 -1.21350314e+07  1.21371676e+07]
 [ 1.08543974e+03  1.26899390e+07 -1.26910245e+07]
 [ 2.37525045e+03  8.34638742e+06 -8.34876267e+06]
 [ 4.85003115e+02 -1.93638989e+07  1.93634139e+07]
 [-5.68906780e+03  2.79187232e+07 -2.79130342e+07]
 [-1.55379323e+03 -1.92523934e+07  1.92539472e+07]
 [-1.36797854e+04  5.56853654e+06 -5.55485675e+06]
 [ 1.13211724e+04  3.20325520e+07 -3.20438732e+07]
 [ 2.09644863e+03  6.44733598e+05 -6.46830042e+05]
 [ 3.62202441e+03  9.49129926e+06 -9.49492127e+06]
 [ 6.12404525e+03  6.61620993e+06 -6.62233397e+06]
 [ 1.39234797e+04  3.49509195e+07 -3.49648430e+07]
 [-3.19521230e+03  7.26811775e+06 -7.26492254e+06]
 [ 4.04571811e+01  5.96161870e+05 -5.96202324e+05]
 [ 5.66574708e+03  1.23531614e+05 -1.29197356e+05]
 [ 4.28983934e+02 -6.87939681e+06  6.87896783e+06]
 [ 3.02197418e+04  3.95453333e+06 -3.98475306e+06]
 [-2.32193274e+04 -5.06000271e+06  5.08322204e+06]
 [ 6.40434741e+03  2.14664462e+07 -2.14728506e+07]
 [-1.86540202e+04 -4.44611386e+07  4.44797926e+07]
 [ 2.15205580e+03  1.02468783e+07 -1.02490304e+07]
 [ 7.67571334e+03  2.30585100e+07 -2.30661857e+07]
 [ 6.09234587e+03 -5.01362797e+05  4.95270450e+05]
 [-5.46185844e+03 -7.44940574e+06  7.45486761e+06]
 [-9.50523124e+03  2.06112656e+06 -2.05162133e+06]
 [-3.39767791e+03 -1.45007553e+07  1.45041530e+07]
 [ 2.41342932e+03  5.28349092e+05 -5.30762520e+05]
 [-7.14437641e+03 -5.24968331e+06  5.25682769e+06]
 [-7.93761487e+03  2.92664069e+07 -2.92584693e+07]
 [-4.80723264e+03 -4.24215050e+06  4.24695774e+06]
 [-1.14884819e+04 -1.88623574e+07  1.88738459e+07]
 [-3.11067888e+03 -7.69900370e+06  7.70211438e+06]
 [ 7.53393003e+03 -1.52812427e+07  1.52737088e+07]
 [ 2.17077810e+04 -1.15204786e+07  1.14987708e+07]
 [-8.08569685e+03 -2.17882387e+07  2.17963244e+07]
 [-9.60870608e+03 -3.27825533e+07  3.27921620e+07]
 [-5.36761276e+03 -6.40188360e+06  6.40725122e+06]
 [ 2.12995176e+03 -2.45557533e+07  2.45536233e+07]
 [-4.28924072e+03  8.02344222e+06 -8.01915297e+06]
 [-1.11656180e+04 -1.33377154e+07  1.33488810e+07]
 [ 2.20705064e+03  2.92243618e+06 -2.92464323e+06]
 [-1.24652883e+04  8.83730548e+06 -8.82484019e+06]
 [ 7.81670281e+02  2.73781683e+07 -2.73789500e+07]
 [ 6.55384112e+03  9.36217976e+06 -9.36873360e+06]
 [ 7.34181969e+03 -4.78157723e+05  4.70815907e+05]
 [-1.48150321e+04 -4.60958586e+07  4.61106737e+07]
 [ 2.51040423e+03 -7.24108301e+05  7.21597897e+05]
 [ 1.29893114e+04  3.12774657e+07 -3.12904550e+07]
 [-8.20612426e+03 -1.26140859e+07  1.26222921e+07]
 [-5.50566165e+03 -5.20386795e+07  5.20441852e+07]
 [ 1.01258330e+03 -7.24944033e+06  7.24842774e+06]
 [-1.72148211e+03 -2.58287523e+05  2.60009006e+05]
 [ 1.24551065e+03 -2.85603176e+07  2.85590721e+07]
 [-3.00505053e+04 -5.62959587e+07  5.63260092e+07]
 [-1.43119065e+04 -3.82236894e+07  3.82380013e+07]
 [-4.15783385e+03 -6.60981597e+06  6.61397380e+06]
 [-4.42242630e+03 -1.02868309e+07  1.02912533e+07]
 [-2.08070868e+03 -1.47455786e+07  1.47476593e+07]
 [-5.32883995e+03 -1.69678197e+07  1.69731485e+07]
 [-3.21115110e+03 -2.42417239e+06  2.42738354e+06]
 [ 6.43547615e+03  1.62714704e+07 -1.62779059e+07]
 [ 4.46748305e+03  1.61054399e+06 -1.61501147e+06]
 [-9.67233910e+03 -1.87916160e+06  1.88883394e+06]
 [-1.19990867e+03 -6.51290896e+06  6.51410888e+06]
 [-4.02432462e+03 -3.11933047e+07  3.11973290e+07]
 [ 3.08404264e+03 -1.85620187e+06  1.85311783e+06]
 [ 4.21000981e+03 -1.01664944e+07  1.01622844e+07]
 [-3.22136705e+03  1.51351244e+06 -1.51029107e+06]
 [ 2.55726856e+03  1.36064045e+06 -1.36319771e+06]
 [ 1.01812155e+04  2.98817632e+07 -2.98919445e+07]
 [-2.90982023e+03 -2.92016376e+06  2.92307358e+06]
 [-3.10990336e+03  4.53585513e+07 -4.53554414e+07]
 [-2.69327585e+03  1.50693141e+07 -1.50666208e+07]
 [-1.57549546e+03 -2.26331155e+06  2.26488705e+06]
 [-1.27569074e+04 -2.97572847e+07  2.97700416e+07]
 [-1.21061831e+04 -1.99519272e+07  1.99640334e+07]
 [ 2.18757527e+04  1.38114257e+07 -1.38333014e+07]
 [-8.13791632e+03 -1.76505874e+07  1.76587254e+07]
 [-6.95876187e+03 -4.95992189e+06  4.96688065e+06]
 [ 6.88405870e+02  1.53429496e+07 -1.53436380e+07]
 [ 3.66174108e+03  1.25784339e+07 -1.25820957e+07]
 [-6.17598614e+03  1.43147234e+07 -1.43085474e+07]
 [ 2.49521476e+03 -5.68810367e+06  5.68560846e+06]
 [-3.97345459e+03 -4.37717070e+06  4.38114416e+06]
 [-8.76555634e+03 -1.67778492e+07  1.67866148e+07]
 [-4.16242974e+03 -3.95540856e+07  3.95582480e+07]
 [ 8.35260024e+03  4.04541075e+06 -4.05376334e+06]
 [ 2.37282767e+03  1.09554778e+07 -1.09578506e+07]
 [-1.64300358e+04 -1.78539753e+07  1.78704054e+07]
 [-1.08252298e+03 -2.01104565e+07  2.01115391e+07]
 [ 4.35264194e+03  8.19934622e+06 -8.20369886e+06]
 [ 2.46140646e+03  1.15992390e+07 -1.16017004e+07]
 [ 2.70326028e+04  4.35024697e+07 -4.35295023e+07]
 [-2.18490403e+03 -3.35641122e+07  3.35662971e+07]
 [ 6.97632934e+03  5.98472600e+06 -5.99170232e+06]
 [ 3.66729759e+03  5.94376711e+07 -5.94413384e+07]
 [ 3.36627648e+03  9.99623290e+06 -9.99959917e+06]
 [ 1.60974186e+04 -4.62295911e+06  4.60686169e+06]
 [-1.03618528e+04 -1.13579488e+07  1.13683106e+07]
 [-1.23649433e+04 -2.89389661e+07  2.89513311e+07]
 [ 7.02257160e+03 -2.81500619e+07  2.81430393e+07]
 [ 2.95214399e+02 -1.91119467e+07  1.91116515e+07]
 [-1.79282780e+02 -9.28393998e+05  9.28573289e+05]
 [ 3.79601392e+03 -8.38450588e+06  8.38070987e+06]
 [-6.27166359e+03 -2.16042551e+06  2.16669718e+06]
 [-7.77233628e+02  3.97585701e+06 -3.97507977e+06]
 [-2.97249516e+03 -8.37902115e+06  8.38199365e+06]
 [ 3.46005587e+03  1.96630875e+07 -1.96665475e+07]
 [-1.20050110e+03  5.66746301e+06 -5.66626251e+06]
 [-3.72947922e+03 -2.20000884e+07  2.20038179e+07]
 [ 4.74064566e+03 -8.23409767e+05  8.18669129e+05]
 [ 1.52923065e+04  6.82870853e+07 -6.83023776e+07]
 [-3.08361790e+03 -1.15405225e+07  1.15436061e+07]
 [ 7.32142925e+01 -2.38535132e+06  2.38527812e+06]
 [ 4.44957834e+03  7.00992035e+06 -7.01436993e+06]
 [ 3.24093093e+03  6.84245342e+06 -6.84569435e+06]
 [ 5.34059217e+03 -2.39907601e+06  2.39373542e+06]
 [ 1.51015763e+03 -2.15101877e+06  2.14950862e+06]
 [ 4.08525752e+03  5.83044053e+06 -5.83452579e+06]
 [ 4.70619314e+03 -2.12077703e+06  2.11607085e+06]
 [ 2.29184284e+03  7.58931738e+06 -7.59160922e+06]
 [-2.65607201e+04 -1.02206491e+08  1.02233052e+08]
 [-8.77843402e+03  3.05977226e+07 -3.05889441e+07]
 [ 5.66630845e+03 -5.66320295e+06  5.65753665e+06]
 [ 3.49183558e+03 -6.91039871e+06  6.90690689e+06]
 [ 1.13586188e+03  1.13732260e+07 -1.13743618e+07]
 [-4.32590109e+03 -2.76395019e+06  2.76827609e+06]
 [-7.62432723e+01 -9.77903885e+06  9.77911510e+06]
 [-7.50843860e+03  1.65712156e+07 -1.65637072e+07]
 [ 1.10917958e+04 -2.08725252e+07  2.08614334e+07]
 [-1.10004756e+04 -5.20871278e+07  5.20981282e+07]
 [-3.01114284e+03  1.41103859e+07 -1.41073747e+07]
 [ 1.02637041e+03  1.17672437e+06 -1.17775073e+06]
 [-1.35545145e+04 -3.59462994e+07  3.59598540e+07]
 [ 1.59238058e+04  5.39401111e+07 -5.39560350e+07]
 [-2.66744231e+04 -5.13400028e+05  5.40074455e+05]
 [-1.30150734e+02 -3.60375297e+06  3.60388313e+06]
 [ 3.76719381e+03  2.27398525e+07 -2.27436197e+07]
 [-7.53991688e+03  4.62683193e+06 -4.61929201e+06]
 [ 2.50643795e+04  6.29650565e+07 -6.29901209e+07]
 [ 1.71743613e+03 -7.04253959e+06  7.04082215e+06]
 [ 8.87814645e+03 -6.73480775e+06  6.72592961e+06]
 [ 6.68601063e+03  8.79931647e+07 -8.79998507e+07]
 [ 3.20564633e+03 -5.69314695e+06  5.68994131e+06]
 [ 1.02741565e+03 -8.55173966e+06  8.55071225e+06]
 [-3.62480567e+03 -9.96798676e+06  9.97161157e+06]
 [-9.32947271e+03 -2.68450257e+07  2.68543552e+07]
 [ 2.06783135e+04  1.11498943e+07 -1.11705726e+07]
 [-2.30770315e+03 -8.08797716e+06  8.09028487e+06]
 [ 1.61783652e+03  9.42194185e+06 -9.42355968e+06]
 [-1.13838324e+04  2.42344787e+07 -2.42230948e+07]
 [-3.33247163e+03  4.66274328e+06 -4.65941081e+06]
 [ 4.00690674e+02  9.35133376e+06 -9.35173445e+06]
 [ 1.44273074e+04  4.29322632e+07 -4.29466905e+07]
 [ 2.75853979e+03  1.90972246e+07 -1.90999831e+07]
 [ 1.98328627e+03 -2.58759451e+07  2.58739618e+07]
 [ 1.81567266e+04  3.74267954e+07 -3.74449521e+07]
 [ 6.79060332e+03 -6.54462698e+06  6.53783638e+06]
 [ 1.51717402e+04  1.88529355e+07 -1.88681073e+07]
 [-7.17504645e+03 -2.20121667e+07  2.20193418e+07]
 [ 9.92221860e+02 -3.36106901e+07  3.36096979e+07]
 [-2.78900476e+02  8.89058075e+06 -8.89030185e+06]
 [ 7.08459475e+03 -4.99679788e+06  4.98971329e+06]
 [-7.01012830e+03 -9.69970723e+06  9.70671736e+06]
 [ 1.88149906e+04  3.94278833e+07 -3.94466983e+07]
 [-2.00808663e+04 -6.43349446e+06  6.45357533e+06]
 [-2.93860094e+03 -1.37718104e+07  1.37747490e+07]
 [-3.87492921e+03 -3.14084345e+07  3.14123094e+07]
 [ 4.20577306e+03  7.57232734e+06 -7.57653310e+06]
 [ 3.02588524e+03 -1.74510638e+07  1.74480379e+07]
 [ 5.53370052e+03  2.92544393e+06 -2.93097763e+06]
 [ 5.62309710e+03 -3.30309742e+06  3.29747433e+06]
 [-1.04668130e+04 -1.79572043e+07  1.79676711e+07]
 [-1.19576270e+04 -3.37850125e+05  3.49807757e+05]
 [ 1.87177417e+04  7.52757228e+06 -7.54629002e+06]
 [-9.31669682e+03 -3.74285772e+07  3.74378939e+07]
 [-2.04046609e+03 -8.42877976e+04  8.63282709e+04]
 [-1.35582590e+04 -6.01290019e+06  6.02645845e+06]
 [-2.84655033e+03  6.30992538e+06 -6.30707883e+06]
 [ 1.37731472e+04  3.11089700e+07 -3.11227432e+07]
 [ 1.10554825e+04  7.24453787e+06 -7.25559335e+06]
 [-3.82279065e+03 -3.60660114e+06  3.61042394e+06]
 [ 2.64328518e+03 -1.41499462e+07  1.41473029e+07]
 [-6.04855083e+02 -4.94401999e+06  4.94462486e+06]
 [ 2.18880979e+03 -3.54569863e+06  3.54350982e+06]
 [ 7.42767356e+03 -5.46471588e+06  5.45728822e+06]
 [ 4.73593608e+03  1.04810823e+07 -1.04858182e+07]
 [-5.47016936e+03 -6.53004077e+06  6.53551094e+06]
 [ 6.16689502e+03  6.95974197e+06 -6.96590886e+06]
 [ 6.86195055e+03  2.08600582e+07 -2.08669202e+07]
 [ 1.91822365e+04 -9.08052450e+06  9.06134227e+06]
 [ 4.51633110e+03  1.34209530e+07 -1.34254694e+07]
 [-4.40757581e+03  3.29282429e+06 -3.28841671e+06]
 [ 1.23452367e+04 -1.54922174e+07  1.54798722e+07]
 [-3.19991777e+04 -1.61300231e+07  1.61620223e+07]
 [ 1.12817752e+04  4.29776273e+07 -4.29889091e+07]
 [-2.78130916e+03 -3.12739844e+07  3.12767657e+07]
 [-9.55057878e+02 -1.37431625e+07  1.37441175e+07]
 [-4.96914510e+03  2.06121415e+07 -2.06071723e+07]
 [ 5.82265993e+03  2.54104489e+06 -2.54686754e+06]
 [ 6.07363086e+01  1.73484704e+07 -1.73485312e+07]
 [ 7.91523196e+03  3.14034656e+07 -3.14113808e+07]
 [ 1.11738195e+03 -2.04751620e+07  2.04740446e+07]
 [ 6.13855020e+03 -3.40308156e+06  3.39694301e+06]
 [ 5.13499245e+03 -2.86617990e+07  2.86566640e+07]
 [ 7.47012295e+03  2.43854472e+07 -2.43929174e+07]
 [-1.39463951e+03 -1.32462649e+07  1.32476596e+07]
 [-6.70105535e+02  2.03810697e+06 -2.03743686e+06]
 [ 3.10846993e+03  4.25928683e+06 -4.26239529e+06]
 [ 6.05889635e+03  4.99159132e+06 -4.99765022e+06]
 [ 6.16715204e+03  4.24858593e+06 -4.25475308e+06]
 [ 2.56085519e+03  1.63717608e+07 -1.63743216e+07]
 [-3.93028130e+03 -1.01505208e+07  1.01544511e+07]
 [ 7.93629263e+03 -2.02612844e+07  2.02533481e+07]
 [-2.64920633e+04 -1.79175333e+07  1.79440254e+07]
 [-7.61246061e+02 -2.99616588e+07  2.99624200e+07]
 [-4.15697705e+03 -7.10928085e+06  7.11343784e+06]
 [ 4.74378694e+03 -1.84045754e+07  1.83998316e+07]
 [ 5.48229938e+03 -7.25603171e+06  7.25054941e+06]
 [-5.82751268e+03 -3.93173137e+07  3.93231412e+07]
 [ 2.87138890e+04  2.08023445e+07 -2.08310583e+07]
 [ 4.32777223e+03  5.69935451e+06 -5.70368228e+06]
 [ 2.72896124e+04 -5.33226329e+06  5.30497368e+06]
 [-1.20779530e+04  6.13063726e+06 -6.11855930e+06]
 [ 3.73717018e+03 -4.46514089e+06  4.46140373e+06]
 [ 7.44642667e+02  3.11514132e+07 -3.11521578e+07]
 [-1.33864944e+03  2.02124417e+06 -2.01990551e+06]
 [ 6.26057268e+03  3.23451714e+07 -3.23514320e+07]
 [-5.76573688e+03  8.49991471e+04 -7.92334064e+04]
 [ 1.07396175e+04  1.12220592e+07 -1.12327988e+07]
 [ 4.77711482e+02 -6.25203879e+05  6.24726175e+05]
 [ 2.47862292e+03  2.69730369e+06 -2.69978231e+06]
 [ 4.83865616e+03  1.34922596e+07 -1.34970982e+07]
 [-6.33574669e+03  6.29171485e+06 -6.28537910e+06]
 [ 6.87642683e+03  1.63441665e+07 -1.63510430e+07]
 [ 6.44584063e+03  5.94743895e+06 -5.95388479e+06]
 [ 1.31886426e+03 -2.58011369e+07  2.57998181e+07]
 [ 8.01911203e+03  4.73579276e+07 -4.73659467e+07]
 [ 1.18049702e+03  2.93094154e+06 -2.93212203e+06]
 [ 2.70385973e+03  1.30575429e+05 -1.33279282e+05]
 [ 1.16797723e+04  2.97649532e+07 -2.97766330e+07]
 [ 4.35334154e+03  5.29745680e+06 -5.30181014e+06]
 [ 4.32651208e+03  1.93820002e+07 -1.93863267e+07]
 [-6.60076454e+03  3.15794224e+06 -3.15134147e+06]
 [-6.97860302e+03 -2.72288933e+06  2.72986793e+06]
 [-2.76227835e+03 -5.38906586e+06  5.39182815e+06]
 [-1.86893193e+04 -3.18773223e+06  3.20642154e+06]
 [ 6.79875310e+03  8.90685404e+06 -8.91365279e+06]
 [-3.37596909e+03  2.34636148e+07 -2.34602389e+07]
 [-6.34490010e+03 -1.14079895e+07  1.14143344e+07]
 [-2.68166111e+02 -1.26661294e+07  1.26663976e+07]
 [-1.28354973e+04 -2.85993490e+07  2.86121845e+07]
 [-7.05166556e+03  1.23935047e+07 -1.23864531e+07]
 [ 5.90549002e+03 -2.12428350e+06  2.11837801e+06]
 [ 1.23554209e+04 -7.19379907e+06  7.18144365e+06]
 [-9.14066967e+02  1.83776176e+06 -1.83684769e+06]
 [ 2.17642513e+04 -9.82877731e+06  9.80701306e+06]
 [-1.83629002e+03 -1.88944110e+06  1.89127739e+06]
 [ 2.91269686e+04  2.97998231e+07 -2.98289500e+07]
 [-1.03381460e+04 -5.42576711e+06  5.43610526e+06]
 [ 4.69021806e+03  4.51927451e+06 -4.52396472e+06]
 [-1.91644711e+03  5.35424591e+06 -5.35232946e+06]
 [ 6.90875182e+03  5.13734956e+06 -5.14425831e+06]
 [-2.39505337e+03 -5.97865737e+06  5.98105243e+06]
 [-1.61921526e+04 -1.10862305e+07  1.11024227e+07]
 [ 4.84043357e+03 -1.92338864e+06  1.91854821e+06]
 [-5.21370081e+03 -9.87925911e+06  9.88447281e+06]
 [-1.02596945e+04 -4.36211064e+07  4.36313661e+07]
 [ 2.34056505e+03 -2.66782188e+06  2.66548133e+06]
 [ 6.45649081e+03  2.86272985e+07 -2.86337550e+07]
 [ 2.63129274e+03  6.84768334e+06 -6.85031462e+06]
 [-2.73799905e+03 -2.65907138e+07  2.65934518e+07]
 [ 1.09658179e+04  5.76886891e+06 -5.77983472e+06]
 [-8.20830462e+03 -9.86326331e+06  9.87147162e+06]
 [-9.11998654e+03 -3.90182745e+06  3.91094744e+06]
 [ 5.78929712e+03 -1.49483528e+07  1.49425635e+07]
 [ 5.15549310e+03  1.96713185e+07 -1.96764740e+07]
 [-2.47569527e+03 -5.11442845e+06  5.11690415e+06]
 [ 3.60820145e+03  2.42832928e+06 -2.43193748e+06]
 [-6.65612088e+03  1.74377039e+07 -1.74310477e+07]
 [ 4.69484524e+03  4.38085525e+06 -4.38555009e+06]
 [ 2.89172249e+03  1.21911995e+06 -1.22201167e+06]
 [ 4.39967535e+03  1.80237792e+05 -1.84637463e+05]
 [ 3.31739565e+03 -7.46855759e+06  7.46524020e+06]
 [ 5.70303216e+03  3.07674102e+07 -3.07731132e+07]
 [-7.30604696e+03 -5.43187586e+06  5.43918191e+06]
 [-4.25953899e+02  1.63524719e+06 -1.63482123e+06]
 [ 4.74834148e+02 -1.21269924e+06  1.21222441e+06]
 [ 4.40044669e+02  1.62368011e+07 -1.62372411e+07]
 [-1.05988124e+04 -2.73173575e+06  2.74233457e+06]
 [-1.38836783e+02 -9.86332714e+03  1.00021648e+04]
 [-5.31895600e+01 -5.16225731e+06  5.16231050e+06]
 [-1.77954532e+04 -8.76276916e+07  8.76454871e+07]
 [-7.44814447e+03  3.48835645e+07 -3.48761164e+07]
 [ 2.22469585e+03 -1.93625026e+06  1.93402556e+06]
 [ 3.03719365e+03  1.55918232e+07 -1.55948604e+07]
 [ 2.74026480e+03  1.64199057e+07 -1.64226459e+07]
 [-3.53090651e+03 -1.68074567e+07  1.68109876e+07]
 [ 1.64608424e+03  5.28131333e+06 -5.28295940e+06]
 [ 5.39944844e+03 -1.36845623e+07  1.36791629e+07]
 [ 4.43714151e+03  1.52432922e+07 -1.52477293e+07]
 [ 3.91094095e+03  2.03578414e+06 -2.03969507e+06]
 [ 4.37777454e+03  2.61552077e+07 -2.61595855e+07]
 [ 7.32859872e+03 -3.04453468e+06  3.03720609e+06]
 [ 8.40348303e+03  9.44717107e+06 -9.45557455e+06]
 [-3.81719087e+03  4.31127392e+06 -4.30745672e+06]
 [-7.20852860e+02 -1.22339672e+07  1.22346881e+07]
 [ 1.32385127e+03 -3.07012244e+07  3.06999006e+07]
 [ 7.44605721e+03  9.45093405e+06 -9.45838010e+06]
 [ 6.97618342e+01 -1.37636579e+07  1.37635881e+07]
 [ 5.61095602e+03  3.33137937e+07 -3.33194047e+07]
 [ 1.21980075e+02  6.67105083e+06 -6.67117280e+06]
 [-7.18083302e+03  1.96262157e+07 -1.96190349e+07]
 [-3.19788554e+03 -1.75156722e+07  1.75188701e+07]
 [-1.41366319e+03  7.07112747e+06 -7.06971380e+06]
 [-8.15794436e+02 -3.37054281e+07  3.37062439e+07]
 [ 6.11923815e+03  4.72070296e+07 -4.72131489e+07]
 [ 5.93573513e+03 -1.54921016e+07  1.54861659e+07]
 [ 5.77429072e+03  8.92895035e+06 -8.93472463e+06]
 [-3.08090473e+04 -2.25736884e+07  2.26044975e+07]
 [-2.06889657e+04 -1.07311294e+07  1.07518183e+07]
 [ 6.09061976e+03  1.89144173e+06 -1.89753235e+06]
 [ 9.36033053e+03  5.66174962e+07 -5.66268565e+07]
 [ 9.56646625e+03  2.46355945e+07 -2.46451609e+07]
 [ 1.76461769e+03  2.24586223e+07 -2.24603869e+07]
 [ 4.92920637e+03  5.73087256e+06 -5.73580177e+06]
 [ 1.38699841e+04  1.60646091e+07 -1.60784791e+07]
 [-1.14742676e+04 -2.98366856e+07  2.98481599e+07]
 [ 4.30860162e+03  3.46054568e+07 -3.46097654e+07]
 [ 6.99470515e+03  6.72074693e+06 -6.72774163e+06]
 [ 7.53605351e+03 -1.96946529e+07  1.96871169e+07]
 [-5.31844718e+02  2.12778098e+06 -2.12724914e+06]
 [-4.40358081e+03  7.64912359e+06 -7.64472000e+06]
 [ 2.52268651e+03 -1.06407928e+07  1.06382701e+07]
 [ 3.66890601e+03  2.88090244e+04 -3.24779248e+04]
 [-1.78709352e+03  2.04656816e+07 -2.04638945e+07]
 [-1.00121405e+04 -1.98683141e+07  1.98783262e+07]
 [-8.73669787e+03 -2.77653931e+07  2.77741298e+07]
 [ 7.85709154e+03  1.61095214e+07 -1.61173785e+07]
 [-2.28390074e+03  3.57415898e+07 -3.57393059e+07]
 [-8.30946740e+01  8.49040840e+05 -8.48957740e+05]
 [-2.24168996e+03  5.13626846e+06 -5.13402676e+06]
 [ 4.76486598e+03  1.16905331e+06 -1.17381818e+06]
 [-6.80624531e+03 -5.02498104e+06  5.03178728e+06]
 [-9.26350056e+03 -5.86737567e+06  5.87663917e+06]
 [-1.62056530e+03  1.94799328e+07 -1.94783123e+07]
 [-2.07037577e+03  9.64887696e+05 -9.62817315e+05]
 [ 4.22784254e+02  5.42320969e+06 -5.42363247e+06]
 [-6.62546394e+03  1.15134091e+07 -1.15067837e+07]
 [-1.11732442e+04  1.35813194e+07 -1.35701461e+07]
 [ 1.39384203e+01  7.23360348e+06 -7.23361742e+06]
 [-3.29713068e+03  3.27138412e+07 -3.27105440e+07]
 [-1.80592117e+03 -2.04806025e+07  2.04824085e+07]
 [-1.99387640e+03 -1.66011444e+07  1.66031383e+07]
 [-3.92403387e+03 -1.83057455e+07  1.83096695e+07]
 [ 9.66231562e+03  6.76197736e+07 -6.76294359e+07]
 [-1.43808511e+03 -7.75513239e+06  7.75657048e+06]
 [ 1.39084140e+04  3.12653916e+06 -3.14044757e+06]
 [ 6.58140073e+03  1.12861999e+08 -1.12868580e+08]
 [-3.22954504e+03  3.24909982e+05 -3.21680432e+05]
 [-4.38094710e+03 -8.45848985e+06  8.46287080e+06]
 [-1.27430792e+03 -7.84959624e+06  7.85087055e+06]
 [-2.49576472e+03  7.35376526e+05 -7.32880759e+05]
 [ 1.00035479e+03 -1.36052393e+06  1.35952357e+06]
 [-1.28270135e+03  8.61595822e+06 -8.61467551e+06]
 [ 1.03751623e+04 -4.51856312e+06  4.50818796e+06]
 [-2.42704956e+04 -1.55430938e+07  1.55673643e+07]
 [ 3.26977424e+03 -6.74342869e+06  6.74015892e+06]
 [ 2.94178837e+02  1.75446443e+06 -1.75475860e+06]
 [-4.56011080e+04 -4.73136138e+07  4.73592149e+07]
 [-9.32492530e+03 -5.50322171e+06  5.51254664e+06]
 [ 8.41615633e+03  9.24508987e+06 -9.25350602e+06]
 [ 5.03003692e+03 -5.54393082e+06  5.53890079e+06]
 [-4.78269941e+03 -3.90364964e+06  3.90843235e+06]
 [ 5.16051849e+03  9.08022827e+06 -9.08538878e+06]
 [ 2.89963843e+03 -1.27257996e+06  1.26968033e+06]
 [ 3.60319578e+03 -1.43923060e+07  1.43887028e+07]
 [ 2.79943578e+03  7.19717574e+05 -7.22517004e+05]
