[[-3.51384438e+02 -4.90045490e+04  4.93559191e+04]
 [ 3.57371187e+02  1.55877151e+04 -1.59450945e+04]
 [ 2.05795068e+03  1.37717788e+04 -1.58297103e+04]
 [-3.34462750e+00 -5.22825955e+03  5.23160218e+03]
 [ 1.58630424e+02 -4.24634348e+03  4.08772523e+03]
 [-3.97039953e+02 -6.34850870e+03  6.74555001e+03]
 [ 4.99885694e+02 -6.00817436e+03  5.50829069e+03]
 [ 5.94031438e+02 -3.09201920e+03  2.49798461e+03]
 [-1.90817718e+03  1.00260905e+04 -8.11789678e+03]
 [-5.94888950e+02 -1.65290458e+04  1.71239364e+04]
 [-1.57653004e+03 -1.61488958e+04  1.77254124e+04]
 [-1.14781585e+03  6.27962298e+03 -5.13180474e+03]
 [ 9.16580361e+01  5.32757827e+03 -5.41924296e+03]
 [ 7.18721151e+02 -3.10578037e+04  3.03390922e+04]
 [-6.39823705e+02 -4.52600788e+03  5.16583401e+03]
 [-9.58256150e+02  8.96668749e+03 -8.00843612e+03]
 [-2.07150060e+03  2.66641205e+03 -5.94901986e+02]
 [-9.20630548e+02 -2.36563384e+03  3.28628948e+03]
 [ 1.76700964e+03  2.78918041e+03 -4.55616314e+03]
 [-2.81522748e+02 -5.09627429e+03  5.37781292e+03]
 [-1.13740468e+03  3.18782935e+04 -3.07408754e+04]
 [-1.08381845e+03  9.02443933e+03 -7.94058032e+03]
 [-3.97887351e+02  4.93613095e+03 -4.53824260e+03]
 [-2.37408130e+02  2.05197547e+04 -2.02823136e+04]
 [ 5.66553180e+02  1.09399534e+04 -1.15064896e+04]
 [-1.15805111e+03  2.23621203e+04 -2.12040529e+04]
 [ 2.66591742e+02 -2.91796550e+03  2.65137361e+03]
 [ 5.36550718e+01 -3.71856038e+03  3.66491881e+03]
 [ 3.97352276e+02 -7.80925286e+03  7.41190660e+03]
 [ 1.96316807e+02 -4.12015636e+03  3.92384452e+03]
 [-3.40098795e+02  1.13189305e+03 -7.91799389e+02]
 [ 6.12025794e+02  8.36614283e+03 -8.97816412e+03]
 [-1.33403212e+02  1.24851003e+04 -1.23516877e+04]
 [-2.01202995e+03 -1.98738454e+04  2.18858722e+04]
 [ 5.32456681e+01 -3.37145846e+04  3.36613282e+04]
 [-6.86647607e+01 -1.44288318e+03  1.51155896e+03]
 [ 6.60175170e+02 -7.35210614e+03  6.69193455e+03]
 [-1.20237076e+02  1.79133434e+04 -1.77930781e+04]
 [-3.53050164e+02 -2.79072138e+04  2.82602648e+04]
 [-1.65335494e+03 -2.31634970e+04  2.48168340e+04]
 [ 9.30989168e+01 -2.65317239e+04  2.64386230e+04]
 [-1.45214490e+03 -1.71882920e+04  1.86404476e+04]
 [ 3.45338901e+02 -1.72289787e+04  1.68836434e+04]
 [-7.19234655e+02 -1.42696751e+04  1.49889174e+04]
 [-1.75998519e+03 -1.90723805e+04  2.08323757e+04]
 [ 1.38045410e+03  1.19955646e+04 -1.33759997e+04]
 [ 2.62270611e+03 -2.53936377e+04  2.27709177e+04]
 [ 4.06664674e+02 -1.72840293e+04  1.68773774e+04]
 [-1.01561492e+03  2.79734609e+03 -1.78172236e+03]
 [ 1.34317072e+02  1.54356491e+03 -1.67788137e+03]
 [-4.52322216e+02  5.84109423e+03 -5.38877048e+03]
 [ 4.98597205e+02  6.74497830e+03 -7.24355284e+03]
 [ 8.15000313e+02 -1.56698992e+04  1.48549166e+04]
 [-1.74294728e+02  4.14097167e+02 -2.39797922e+02]
 [ 7.43335299e+02  3.69418237e+02 -1.11273647e+03]
 [ 2.19349680e+03  1.47404986e+04 -1.69339763e+04]
 [ 1.08661278e+03  2.52767777e+04 -2.63633892e+04]
 [-8.90803597e+02  5.40298461e+03 -4.51218936e+03]
 [ 2.12252861e+02  1.95071095e+04 -1.97193398e+04]
 [ 1.00398777e+03 -2.05946223e+04  1.95906600e+04]
 [-1.39180290e+03  1.32876620e+04 -1.18958608e+04]
 [-1.39684139e+02  8.80420584e+01  5.16508370e+01]
 [ 5.28079985e+02  3.69886933e+04 -3.75167370e+04]
 [ 2.52214594e+03  1.31241253e+04 -1.56462495e+04]
 [ 3.70403951e+03  2.43902573e+04 -2.80942456e+04]
 [ 1.85745772e+03 -2.68985377e+04  2.50410810e+04]
 [ 1.02341594e+03 -1.73290193e+04  1.63056502e+04]
 [-4.06781522e+02  2.56741324e+04 -2.52673169e+04]
 [ 8.41846431e+02 -2.29926344e+02 -6.11930257e+02]
 [ 1.75584008e+03  2.66554847e+03 -4.42137124e+03]
 [-1.54832808e+03  7.48884646e+03 -5.94050142e+03]
 [ 3.38157246e+03 -1.74347727e+04  1.40532201e+04]
 [ 1.02259533e+03 -2.83389926e+04  2.73163978e+04]
 [-5.77045801e+02 -1.09706293e+04  1.15477058e+04]
 [ 5.11299000e+02  1.08285840e+04 -1.13398679e+04]
 [ 3.51734832e+02  2.24336792e+03 -2.59510463e+03]
 [-1.02238853e+03 -2.48076518e+04  2.58300701e+04]
 [ 1.91708509e+03 -3.73786623e+04  3.54615839e+04]
 [-4.90469413e+02  1.73484115e+04 -1.68579358e+04]
 [ 7.01793398e+02 -2.29004744e+04  2.21986790e+04]
 [ 9.45465123e+02 -1.46793006e+04  1.37338353e+04]
 [ 7.00756591e+02  1.32281631e+04 -1.39289176e+04]
 [-4.66816856e+02  6.51170126e+03 -6.04486051e+03]
 [ 1.92927499e+03  2.55803987e+03 -4.48729154e+03]
 [-1.13795081e+03 -2.33323321e+03  3.47118389e+03]
 [-1.67906273e+02 -1.43728353e+04  1.45407437e+04]
 [-1.77893386e+03 -2.05610247e+03  3.83505717e+03]
 [-2.20890500e+03 -2.58671689e+03  4.79564410e+03]
 [-5.33434013e+01  1.96315334e+04 -1.95781687e+04]
 [ 4.70073165e+02  1.32055906e+04 -1.36756488e+04]
 [-4.81550370e+02 -1.51576581e+04  1.56392053e+04]
 [ 1.56389148e+03  2.10467482e+03 -3.66857193e+03]
 [ 1.00137846e+03 -2.26046506e+03  1.25908366e+03]
 [ 1.32260719e+03 -7.09117748e+02 -6.13457924e+02]
 [-6.67060313e+02  1.08561991e+04 -1.01891322e+04]
 [-1.04661567e+03 -5.87131545e+03  6.91793220e+03]
 [-1.33224872e+03 -1.91086266e+04  2.04408897e+04]
 [-1.28434543e+03  7.11117644e+03 -5.82682002e+03]
 [ 8.30336307e+02  1.64937795e+02 -9.95265438e+02]
 [ 2.34619121e+02  1.26800829e+04 -1.29147051e+04]
 [-7.48597081e+02  3.45503527e+03 -2.70642481e+03]
 [-9.40772650e+02  1.83499674e+04 -1.74092021e+04]
 [-2.84790400e+02  1.57664340e+04 -1.54816521e+04]
 [-3.66291349e+02 -1.99369129e+04  2.03032093e+04]
 [-1.13044509e+03 -3.86673298e+03  4.99718734e+03]
 [ 1.42491897e+03  6.93760851e+03 -8.36251414e+03]
 [ 2.10041111e+03  4.30669562e+04 -4.51673836e+04]
 [-1.51560661e+02  9.28639546e+03 -9.13482671e+03]
 [-1.74921376e+03  4.94543169e+03 -3.19622029e+03]
 [ 1.69699259e+02  5.26637489e+03 -5.43607864e+03]
 [ 2.04867137e+03 -1.06962767e+04  8.64763307e+03]
 [ 2.85023693e+02  3.27612815e+04 -3.30462695e+04]
 [ 2.57009823e+03 -4.67314138e+04  4.41613137e+04]
 [ 7.47925756e+02  1.44352719e+04 -1.51831806e+04]
 [-3.37502457e+03 -4.93186785e+03  8.30690179e+03]
 [ 1.08550792e+03  7.53836264e+03 -8.62387621e+03]
 [ 7.36605083e+01  2.68975189e+04 -2.69711611e+04]
 [ 5.82378238e+02  5.04185975e+04 -5.10009487e+04]
 [-9.65126274e+02  1.46053013e+04 -1.36401426e+04]
 [-4.74674613e+02  8.44269392e+03 -7.96801755e+03]
 [ 2.15641036e+02  2.00337500e+04 -2.02493909e+04]
 [-1.35217634e+02  2.08405745e+04 -2.07053197e+04]
 [-3.98807822e+02  2.14266111e+04 -2.10277854e+04]
 [-6.00086986e+02 -3.85770414e+02  9.85860988e+02]
 [ 1.20862386e+03 -5.37869998e+03  4.17008130e+03]
 [ 2.11533369e+03  8.74392140e+03 -1.08592581e+04]
 [ 9.10186285e+02 -2.84937255e+02 -6.25236152e+02]
 [-1.12067760e+03 -1.25949302e+04  1.37156260e+04]
 [-1.97524124e+03  5.32034685e+03 -3.34509710e+03]
 [ 4.56450076e+01  2.78085025e+04 -2.78541355e+04]
 [ 2.92046600e+02 -2.29930070e+04  2.27009642e+04]
 [ 1.09233152e+03 -9.18960190e+03  8.09728032e+03]]
