[[-3.09054516e+06 -2.55658141e+07  2.86563593e+07]
 [ 2.08065342e+07  1.20318371e+08 -1.41124905e+08]
 [-1.24414329e+07 -8.77203513e+07  1.00161784e+08]
 [ 2.69518030e+06  4.99329080e+07 -5.26280883e+07]
 [-2.65691253e+07 -9.27872626e+07  1.19356388e+08]
 [-4.74629306e+06 -1.69517858e+07  2.16980788e+07]
 [ 4.22139287e+07  1.18801312e+08 -1.61015241e+08]
 [ 3.58917011e+05  2.08761805e+07 -2.12350975e+07]
 [-6.16905816e+06  7.38015360e+06 -1.21109543e+06]
 [-3.52446597e+05  1.70594379e+07 -1.67069913e+07]
 [ 1.99734662e+07  7.79938352e+07 -9.79673014e+07]
 [ 3.54709862e+07  1.60550005e+08 -1.96020991e+08]
 [-6.09090065e+05  2.39846454e+07 -2.33755554e+07]
 [-1.15421883e+05  1.88860089e+07 -1.87705870e+07]
 [ 2.02102766e+07 -6.33706405e+06 -1.38732125e+07]
 [ 1.65593731e+07  8.17965378e+07 -9.83559109e+07]
 [ 7.67109138e+04 -9.50615220e+06  9.42944130e+06]
 [-1.03780551e+07 -7.38650700e+07  8.42431250e+07]
 [ 1.07375433e+07  3.19655394e+07 -4.27030828e+07]
 [-1.97293573e+07 -1.31077809e+08  1.50807166e+08]
 [ 5.32893982e+06  3.92970684e+07 -4.46260082e+07]
 [-1.70172038e+07 -5.61447044e+07  7.31619083e+07]
 [-2.14797232e+06 -1.29725177e+07  1.51204900e+07]
 [-8.45580181e+05 -4.55335738e+06  5.39893758e+06]
 [ 2.36929863e+06  4.44337165e+07 -4.68030151e+07]
 [ 1.63851793e+06 -3.28311489e+07  3.11926310e+07]
 [ 3.66185326e+07  1.39333223e+08 -1.75951755e+08]
 [-2.88241233e+07 -1.57383851e+08  1.86207975e+08]
 [ 3.32041775e+06  4.33733166e+06 -7.65774941e+06]
 [-1.96391214e+07 -1.19757353e+07  3.16148567e+07]
 [-2.94400886e+07 -1.29184423e+08  1.58624511e+08]
 [ 2.27986959e+07  7.52916601e+07 -9.80903560e+07]
 [-1.11050460e+06  9.97945505e+07 -9.86840459e+07]
 [-2.65227867e+07 -6.14624158e+07  8.79852025e+07]
 [-1.96716096e+07 -1.01781612e+08  1.21453221e+08]
 [ 3.29091456e+06  7.10892839e+07 -7.43801985e+07]
 [ 7.68813000e+06 -1.30196072e+08  1.22507942e+08]
 [ 1.09260107e+07  4.24791989e+07 -5.34052096e+07]
 [ 4.46113908e+07  9.95298538e+07 -1.44141245e+08]
 [ 2.06907635e+06  8.93472345e+07 -9.14163108e+07]
 [-1.72393760e+06  1.01539160e+08 -9.98152220e+07]
 [ 8.69790650e+06  2.04173681e+07 -2.91152746e+07]
 [ 2.94644629e+07  1.35731789e+08 -1.65196252e+08]
 [-2.89168192e+07 -1.24360004e+08  1.53276823e+08]
 [ 1.35121180e+07  6.10160525e+07 -7.45281704e+07]
 [-2.49593215e+07 -8.17660864e+06  3.31359301e+07]
 [-1.71508637e+07 -9.08271358e+07  1.07978000e+08]
 [ 1.82496476e+07  4.93947153e+07 -6.76443628e+07]
 [-2.54335190e+06 -1.36418945e+07  1.61852464e+07]
 [ 2.16429031e+07  1.49688637e+08 -1.71331540e+08]
 [ 4.73045294e+06 -2.07429740e+07  1.60125211e+07]
 [-4.09680148e+06 -2.13085050e+06  6.22765199e+06]
 [ 2.72498675e+06  3.70788029e+07 -3.98037897e+07]
 [ 2.14327370e+06 -2.99014267e+06  8.46868975e+05]
 [-7.66432245e+06  4.05816065e+07 -3.29172840e+07]
 [ 2.76519269e+07  1.01799200e+08 -1.29451126e+08]
 [ 5.93700205e+06  9.85749318e+07 -1.04511934e+08]
 [ 3.12424802e+07  9.86277484e+07 -1.29870229e+08]
 [ 2.70454851e+03  4.46659872e+07 -4.46686917e+07]
 [ 2.69795697e+07  6.50354939e+07 -9.20150636e+07]
 [ 4.36201427e+07  1.56134637e+08 -1.99754779e+08]
 [ 4.72071626e+06 -5.97570549e+07  5.50363387e+07]
 [ 1.89482538e+07  5.13032926e+06 -2.40785830e+07]
 [-1.46450056e+07 -1.38433276e+08  1.53078282e+08]
 [-3.74955291e+06 -3.05556344e+07  3.43051873e+07]
 [ 1.35375499e+05 -1.27958370e+08  1.27822995e+08]
 [ 7.37672392e+05 -3.24958669e+06  2.51191431e+06]
 [-1.00384243e+07 -1.08004483e+08  1.18042907e+08]
 [-4.53221060e+06 -2.23601259e+07  2.68923365e+07]
 [ 5.04851563e+06 -1.62161410e+07  1.11676254e+07]
 [-6.61816976e+06  2.08752787e+07 -1.42571089e+07]
 [-2.13031066e+07 -1.58728429e+07  3.71759495e+07]
 [ 3.20264466e+07  1.78420672e+08 -2.10447119e+08]
 [-2.20864876e+07 -9.53655692e+07  1.17452057e+08]
 [ 9.18977937e+06 -9.94629370e+07  9.02731577e+07]
 [-2.27388128e+06 -3.43763236e+07  3.66502049e+07]
 [-4.65005344e+07 -1.31270392e+08  1.77770927e+08]
 [ 1.77291007e+07  1.98080590e+07 -3.75371598e+07]
 [-1.86297776e+06 -2.35683378e+06  4.21981157e+06]
 [-3.41918544e+07 -1.37381965e+08  1.71573820e+08]
 [-1.15364048e+07  2.62376788e+07 -1.47012741e+07]
 [-1.05454789e+07 -6.34337266e+07  7.39792054e+07]
 [ 6.55296428e+06  1.48717409e+08 -1.55270373e+08]
 [-2.83312578e+07 -2.10205236e+07  4.93517814e+07]
 [-2.53323156e+06  3.67587352e+07 -3.42255037e+07]
 [ 9.23733586e+06  4.47989368e+07 -5.40362727e+07]
 [-6.30136226e+06 -1.16652033e+08  1.22953395e+08]
 [-2.36983807e+07 -5.83806648e+07  8.20790455e+07]
 [ 3.12083154e+07 -1.01206111e+07 -2.10877043e+07]
 [ 1.33198580e+07 -3.89254150e+07  2.56055570e+07]
 [ 2.50291832e+06 -2.28221290e+07  2.03192107e+07]
 [ 1.91186330e+07 -2.06536736e+07  1.53504060e+06]
 [ 1.60554115e+07  1.07006187e+08 -1.23061599e+08]
 [ 8.65162902e+06  2.35141418e+07 -3.21657708e+07]
 [ 3.45820076e+07  1.67169614e+08 -2.01751622e+08]
 [ 1.45903193e+07  1.53543679e+08 -1.68133998e+08]
 [ 2.08993446e+07  1.63914063e+08 -1.84813407e+08]
 [-2.29356229e+07  4.50973590e+06  1.84258870e+07]
 [-9.26495808e+06 -5.64191706e+07  6.56841287e+07]
 [-1.17076213e+07 -6.57332494e+07  7.74408707e+07]
 [-1.62664940e+07 -5.72588847e+07  7.35253787e+07]
 [-2.56324891e+07 -1.21307749e+08  1.46940238e+08]
 [ 5.66610312e+07 -2.13548456e+07 -3.53061856e+07]
 [-1.98448089e+07 -3.36647788e+07  5.35095876e+07]
 [-8.71902303e+05 -8.23058322e+07  8.31777345e+07]
 [ 2.09731272e+07  8.18594222e+07 -1.02832549e+08]
 [ 1.58406273e+07  4.45853072e+07 -6.04259345e+07]
 [-2.33500984e+07 -9.59662645e+07  1.19316363e+08]
 [-7.17275973e+06 -9.60769432e+07  1.03249703e+08]
 [ 1.45640447e+07  5.70079156e+07 -7.15719603e+07]
 [ 2.55594398e+06 -2.38662082e+07  2.13102643e+07]
 [ 1.33835884e+07  1.65641585e+08 -1.79025173e+08]
 [ 3.78501497e+07 -9.54895521e+07  5.76394023e+07]
 [-4.63848082e+06 -5.83514471e+07  6.29899279e+07]
 [-1.29432652e+06 -8.00830357e+07  8.13773622e+07]
 [-1.98053115e+07 -1.82214716e+07  3.80267832e+07]
 [-1.89817251e+06  1.57165971e+07 -1.38184245e+07]
 [ 6.53148302e+06  1.34806730e+07 -2.00121561e+07]
 [ 4.59335909e+06  9.05323724e+07 -9.51257315e+07]
 [-1.11014595e+07 -1.04183256e+08  1.15284716e+08]
 [-1.98461000e+07 -6.92663605e+07  8.91124605e+07]
 [ 4.21963038e+06  1.12728096e+08 -1.16947726e+08]
 [-9.82864835e+06  8.20095817e+07 -7.21809334e+07]
 [-7.29545003e+05  2.01370207e+07 -1.94074757e+07]
 [ 1.08182444e+07 -1.81628121e+07  7.34456767e+06]
 [-3.57952662e+06 -1.10680873e+08  1.14260400e+08]
 [ 1.50028132e+07  7.48533015e+07 -8.98561146e+07]
 [-1.22762695e+07 -8.16728155e+07  9.39490850e+07]
 [-2.41496243e+07 -2.13210914e+08  2.37360539e+08]
 [-9.05795629e+06 -7.79291402e+07  8.69870965e+07]
 [-2.94912390e+07  8.53326916e+06  2.09579699e+07]
 [ 9.87123631e+06  1.44768880e+08 -1.54640116e+08]
 [-2.59446040e+07  7.77729588e+06  1.81673081e+07]
 [ 1.57683850e+07  6.12109749e+07 -7.69793599e+07]
 [-2.56067830e+07  2.03228251e+06  2.35745005e+07]
 [ 2.85897886e+07  1.56308593e+08 -1.84898382e+08]
 [-1.05125321e+07 -6.91648819e+06  1.74290203e+07]
 [ 3.40640721e+07  1.70406518e+08 -2.04470590e+08]
 [ 1.75369968e+07  6.12437330e+07 -7.87807298e+07]
 [ 2.99821717e+07  1.05810040e+08 -1.35792211e+08]
 [ 1.56577745e+07  1.01842502e+08 -1.17500277e+08]
 [-5.67728075e+06  4.71973640e+06  9.57544365e+05]
 [ 1.22465664e+07  6.75815764e+07 -7.98281427e+07]
 [-2.01920056e+07 -1.46041143e+08  1.66233149e+08]
 [ 1.49466440e+07  9.71647491e+07 -1.12111393e+08]
 [ 3.55758649e+06 -3.14403586e+06 -4.13550602e+05]
 [-4.40295746e+06 -3.59769327e+07  4.03798901e+07]
 [ 7.11618983e+06 -6.47692407e+06 -6.39265743e+05]
 [ 4.49444456e+07  1.52651880e+08 -1.97596326e+08]
 [ 6.10120091e+06  2.41486843e+07 -3.02498852e+07]
 [-9.49645180e+06 -4.25135615e+07  5.20100133e+07]
 [-3.18392037e+07 -5.23711260e+07  8.42103297e+07]
 [-8.60582533e+06 -6.63671554e+07  7.49729808e+07]
 [-3.74722551e+06 -1.86795911e+07  2.24268166e+07]
 [ 1.87123688e+07  9.11247912e+07 -1.09837160e+08]
 [ 6.24577808e+06  1.35675902e+08 -1.41921680e+08]
 [ 1.08659646e+07  4.17757194e+07 -5.26416840e+07]
 [-2.63667796e+07  6.70592500e+07 -4.06924704e+07]
 [ 8.30275489e+06 -3.06216250e+07  2.23188701e+07]
 [ 3.03976735e+07  2.45447212e+07 -5.49423947e+07]
 [-2.02109889e+07 -2.38503910e+07  4.40613799e+07]
 [-4.94232781e+06  4.68503265e+07 -4.19079987e+07]
 [-9.55274704e+06 -8.34021788e+07  9.29549258e+07]
 [ 9.70701183e+06  8.54960643e+07 -9.52030761e+07]
 [-1.22133923e+07 -4.74390327e+07  5.96524250e+07]
 [ 1.04743948e+07  9.45301164e+07 -1.05004511e+08]
 [-1.95019644e+07 -8.09201931e+07  1.00422158e+08]
 [ 8.51523955e+06 -2.83571179e+06 -5.67952775e+06]
 [ 4.74499814e+06 -3.64640502e+06 -1.09859312e+06]
 [-5.82795089e+06 -1.43025410e+07  2.01304919e+07]
 [ 2.19790480e+07  5.18769495e+07 -7.38559975e+07]
 [ 2.01908317e+07 -4.99891643e+07  2.97983327e+07]
 [ 5.09781830e+06  2.96854165e+07 -3.47832348e+07]
 [ 9.76791997e+06 -5.88849377e+06 -3.87942621e+06]
 [ 3.73732517e+06 -1.39259177e+07  1.01885925e+07]
 [ 4.19885732e+06 -3.35270551e+07  2.93281978e+07]
 [ 7.17584735e+06  5.18621332e+07 -5.90379805e+07]
 [ 1.94499702e+07 -1.35289406e+07 -5.92102961e+06]
 [-3.81188446e+07 -8.42053456e+07  1.22324190e+08]
 [-2.48843733e+07 -9.99654630e+07  1.24849836e+08]
 [ 3.36629155e+06 -2.81037557e+07  2.47374641e+07]
 [-2.60829310e+06  4.21311812e+07 -3.95228881e+07]
 [-1.91040453e+07 -3.41189816e+05  1.94452351e+07]
 [-8.66316497e+06 -1.80690414e+07  2.67322064e+07]
 [-2.33651285e+07 -1.90973137e+08  2.14338266e+08]
 [-2.82370015e+07 -7.13610353e+07  9.95980368e+07]
 [-8.82275149e+06  1.71101884e+06  7.11173265e+06]
 [-1.82043465e+06 -1.50361007e+07  1.68565354e+07]
 [ 5.18660913e+06 -1.73798049e+07  1.21931958e+07]
 [ 1.01068276e+07 -5.64856665e+06 -4.45826094e+06]
 [ 4.43508662e+07  1.35433810e+08 -1.79784676e+08]
 [ 8.41677781e+06  8.19224333e+07 -9.03392111e+07]
 [-1.91447737e+07 -3.79423954e+07  5.70871691e+07]
 [-3.87401239e+07 -1.94292548e+07  5.81693786e+07]
 [ 1.08412776e+07 -9.01487030e+07  7.93074255e+07]
 [-9.03926966e+06 -8.18097860e+07  9.08490557e+07]
 [ 8.25826080e+06  2.43498168e+07 -3.26080776e+07]
 [ 5.29918265e+06 -5.30356070e+07  4.77364244e+07]
 [-9.61724343e+06 -3.59171787e+05  9.97641523e+06]
 [-6.44475819e+06 -3.79193146e+07  4.43640728e+07]
 [-3.02159237e+07 -2.01203449e+07  5.03362686e+07]
 [-5.37142654e+06 -5.93541686e+06  1.13068434e+07]
 [-2.78480669e+07 -1.54440301e+08  1.82288368e+08]
 [ 1.14804517e+07  1.23619282e+08 -1.35099734e+08]
 [ 8.65664916e+06  2.57231721e+07 -3.43798212e+07]
 [ 1.66650867e+05 -2.56179955e+07  2.54513447e+07]
 [-2.94044113e+07 -5.23775656e+07  8.17819770e+07]
 [-4.42691306e+07 -1.38696411e+08  1.82965542e+08]
 [-1.37379948e+07 -7.45754447e+07  8.83134395e+07]
 [ 1.79040453e+07  1.02523779e+07 -2.81564232e+07]
 [-7.11453591e+06  1.58996343e+07 -8.78509840e+06]
 [-2.77165650e+07  2.19017249e+04  2.76946632e+07]]
