[[ 2.30852712e+07 -1.21512708e+08  9.84274371e+07]
 [-1.59252881e+06  4.79787375e+06 -3.20534494e+06]
 [ 7.80271581e+06  2.90441836e+07 -3.68468994e+07]
 [ 1.18806442e+07 -4.18697165e+07  2.99890723e+07]
 [ 1.36920789e+07  6.40926301e+07 -7.77847090e+07]
 [-1.99060531e+07  2.35318731e+07 -3.62581991e+06]
 [ 1.54881113e+07  5.81126613e+07 -7.36007726e+07]
 [-1.00725019e+06 -2.44863899e+07  2.54936401e+07]
 [-3.20332157e+07 -8.49122766e+07  1.16945492e+08]
 [-6.17343779e+06  1.47759745e+08 -1.41586307e+08]
 [-9.61852411e+06  5.28535244e+07 -4.32350002e+07]
 [-4.51926616e+05 -5.47992435e+07  5.52511702e+07]
 [ 4.31107458e+06  1.35115268e+07 -1.78226014e+07]
 [-1.74538168e+07 -2.98483993e+07  4.73022162e+07]
 [-1.68017102e+06  7.88087287e+07 -7.71285576e+07]
 [ 1.74007671e+07 -3.97280865e+07  2.23273193e+07]
 [-1.65637455e+06  8.49137208e+07 -8.32573462e+07]
 [ 1.05951265e+07  6.32479526e+07 -7.38430791e+07]
 [-1.09012831e+07 -4.85645868e+07  5.94658699e+07]
 [ 3.75817850e+06 -1.43093930e+08  1.39335752e+08]
 [-1.23457036e+06 -2.26927656e+07  2.39273360e+07]
 [-4.81303031e+06  2.89485291e+07 -2.41354987e+07]
 [-5.90419648e+06 -4.80255189e+06  1.07067484e+07]
 [-2.58487216e+06  7.39895606e+07 -7.14046884e+07]
 [-1.26766216e+07 -6.28255682e+07  7.55021898e+07]
 [ 8.08531666e+06 -3.72595336e+07  2.91742170e+07]
 [-4.67908109e+05 -9.11301365e+07  9.15980446e+07]
 [ 1.80221030e+07 -6.94414071e+07  5.14193040e+07]
 [ 1.29629194e+07 -3.16330516e+07  1.86701322e+07]
 [ 3.10824018e+05 -5.48823492e+07  5.45715251e+07]
 [-8.61953456e+06  3.97247551e+07 -3.11052206e+07]
 [ 1.61276600e+07 -9.88795455e+06 -6.23970540e+06]
 [-6.55618293e+06  2.28116450e+07 -1.62554620e+07]
 [ 1.09169231e+07 -6.78701449e+07  5.69532217e+07]
 [-1.17044235e+07 -4.42571908e+07  5.59616143e+07]
 [-5.78753306e+06 -7.69409243e+07  8.27284573e+07]
 [ 2.24194141e+06  6.33226333e+07 -6.55645747e+07]
 [ 1.80812909e+06  6.07490449e+05 -2.41561954e+06]
 [ 3.37496527e+07  3.71544539e+07 -7.09041066e+07]
 [ 1.89612271e+07  2.15363845e+07 -4.04976116e+07]
 [ 1.10580825e+06 -2.86119120e+07  2.75061038e+07]
 [ 1.72324866e+07  2.77906378e+07 -4.50231244e+07]
 [ 1.11990057e+07 -7.32917291e+07  6.20927235e+07]
 [-4.38613553e+06 -2.74784502e+07  3.18645857e+07]
 [ 1.93303548e+07  1.54052057e+06 -2.08708754e+07]
 [ 4.63625175e+07 -1.42440508e+08  9.60779904e+07]
 [-3.22241975e+06  6.48859909e+07 -6.16635711e+07]
 [ 3.68731833e+06 -8.94358420e+06  5.25626587e+06]
 [-1.43572995e+07 -1.00148929e+08  1.14506228e+08]
 [-1.44112899e+07  6.09067463e+07 -4.64954564e+07]
 [-1.00094619e+07 -1.43606350e+07  2.43700969e+07]
 [ 3.56327567e+07 -5.96125317e+07  2.39797750e+07]
 [-1.78286523e+06 -1.20978667e+08  1.22761532e+08]
 [-3.76843174e+06 -7.74819880e+06  1.15166305e+07]
 [-1.00509853e+06 -5.40587656e+07  5.50638642e+07]
 [ 9.73331152e+06 -1.65945514e+07  6.86123990e+06]
 [-1.23615031e+07  9.43095466e+07 -8.19480434e+07]
 [-5.25088215e+06  4.44445457e+07 -3.91936635e+07]
 [ 2.06871435e+07  2.02367425e+07 -4.09238860e+07]
 [-1.69260497e+07 -1.39658503e+08  1.56584553e+08]
 [-7.65190636e+06  2.67055041e+07 -1.90535977e+07]
 [-8.52971643e+06 -1.28328896e+08  1.36858613e+08]
 [ 6.99374368e+06  1.29069268e+08 -1.36063011e+08]
 [ 1.85014868e+07  7.45202682e+07 -9.30217550e+07]
 [ 1.50430389e+07 -1.50070064e+08  1.35027025e+08]
 [ 4.87000295e+06  1.04970589e+07 -1.53670619e+07]
 [ 3.08732216e+06  2.34707299e+07 -2.65580521e+07]
 [ 1.79751180e+06  5.73179227e+07 -5.91154345e+07]
 [ 8.35837222e+06  7.36351597e+07 -8.19935320e+07]
 [-4.50726609e+06  4.01120983e+07 -3.56048322e+07]
 [ 3.40018307e+07 -8.45550160e+05 -3.31562806e+07]
 [-4.51888138e+06 -1.29495573e+07  1.74684387e+07]
 [ 1.89054633e+07 -2.38407519e+07  4.93528860e+06]
 [ 1.39103675e+06  1.39477976e+07 -1.53388343e+07]
 [-4.57227477e+07 -1.19719122e+08  1.65441870e+08]
 [-1.48833774e+07  8.83165225e+07 -7.34331450e+07]
 [ 1.51996509e+07 -3.41923875e+07  1.89927366e+07]
 [ 4.44272165e+06  7.61065547e+07 -8.05492763e+07]
 [-7.55817420e+06 -2.75212253e+07  3.50793995e+07]
 [ 1.72068293e+07 -8.34513538e+07  6.62445245e+07]
 [-3.54963221e+07 -4.96760104e+07  8.51723325e+07]
 [-6.99537509e+06  1.67380911e+07 -9.74271596e+06]
 [-2.37873000e+06 -6.52914791e+06  8.90787791e+06]
 [-1.41731312e+07  8.42303235e+07 -7.00571923e+07]
 [-5.07563567e+06  5.57491343e+07 -5.06734986e+07]
 [-1.48632354e+07 -1.29168886e+07  2.77801240e+07]
 [ 1.61124273e+07  7.40511552e+06 -2.35175428e+07]
 [ 5.09545724e+06 -5.67699568e+07  5.16744996e+07]
 [ 2.74548058e+07  1.59238119e+08 -1.86692925e+08]
 [ 1.34694737e+07  4.45665610e+07 -5.80360347e+07]
 [ 2.79857559e+07 -1.57234764e+07 -1.22622794e+07]
 [ 7.14522871e+06 -3.33263993e+07  2.61811706e+07]
 [ 5.89258647e+06 -3.08858617e+07  2.49932753e+07]
 [ 4.11011302e+06  8.52244482e+06 -1.26325579e+07]
 [-7.49132170e+06 -3.31163830e+07  4.06077047e+07]
 [-3.79884989e+06 -5.19665956e+07  5.57654455e+07]
 [-3.79367771e+07  2.35291239e+07  1.44076532e+07]
 [ 1.28567137e+06  3.65484318e+07 -3.78341032e+07]
 [ 2.59332635e+07 -6.38568585e+07  3.79235950e+07]
 [-4.14095855e+06 -1.30830666e+08  1.34971624e+08]
 [-1.77797764e+07  8.22849970e+07 -6.45052207e+07]
 [-6.46797070e+06  4.95250497e+07 -4.30570790e+07]
 [-5.73455433e+06  7.12285407e+06 -1.38829973e+06]
 [-2.35893164e+07  4.55297933e+07 -2.19404768e+07]
 [-6.45873517e+05 -3.49956870e+07  3.56415605e+07]
 [-9.17201729e+06 -1.87943032e+06  1.10514476e+07]
 [ 2.52793258e+05  1.38373230e+08 -1.38626024e+08]
 [-1.84348794e+07 -6.00165783e+07  7.84514577e+07]
 [-4.54845671e+06  3.97571351e+07 -3.52086784e+07]
 [ 5.27510937e+06  2.76830108e+06 -8.04341045e+06]
 [-1.39940871e+07  3.67521908e+07 -2.27581037e+07]
 [ 1.29591709e+07 -4.76361333e+07  3.46769624e+07]
 [-1.06873392e+07 -1.23830324e+06  1.19256424e+07]
 [-1.44050372e+07  1.52607038e+08 -1.38202001e+08]
 [-8.82633539e+06  3.56554084e+07 -2.68290730e+07]
 [-4.01899026e+06  3.98151533e+07 -3.57961630e+07]
 [-1.21444094e+07 -9.77518352e+06  2.19195929e+07]
 [-9.85154265e+06  3.74619750e+07 -2.76104323e+07]
 [ 1.10775259e+06 -9.02808611e+07  8.91731085e+07]
 [ 4.52520485e+05  4.56574570e+07 -4.61099774e+07]
 [ 3.15405823e+07 -7.00122380e+07  3.84716557e+07]
 [ 9.57102260e+04 -2.63897481e+06  2.54326459e+06]
 [-1.95812993e+07  4.06857419e+07 -2.11044426e+07]
 [-1.83170830e+07  1.27862270e+08 -1.09545187e+08]
 [-1.27708371e+07 -1.05906909e+08  1.18677746e+08]
 [-1.34306590e+07 -7.74766522e+06  2.11783243e+07]
 [-2.74023285e+06  1.09942652e+08 -1.07202420e+08]
 [-3.42660494e+06 -7.12408127e+07  7.46674177e+07]
 [-2.03861510e+06  1.53869196e+07 -1.33483045e+07]
 [ 2.53196661e+07 -5.41359670e+07  2.88163009e+07]
 [ 2.04417723e+07  2.33542835e+07 -4.37960557e+07]
 [ 1.47916357e+07 -5.24206416e+07  3.76290059e+07]
 [-8.81558599e+06  5.19707191e+07 -4.31551331e+07]
 [-3.83066840e+06  3.94597763e+07 -3.56291079e+07]
 [-2.03873499e+07 -1.19429626e+08  1.39816976e+08]
 [-4.82320619e+06  5.43747742e+07 -4.95515680e+07]
 [ 1.08374529e+07  1.16148987e+07 -2.24523517e+07]
 [ 1.33687103e+07  7.84029646e+06 -2.12090068e+07]
 [-1.15015604e+07 -6.19805930e+07  7.34821534e+07]
 [ 9.94486941e+06  2.87992994e+07 -3.87441687e+07]
 [ 2.67218871e+07 -6.22838519e+06 -2.04935019e+07]
 [-6.94291913e+06  9.10140950e+07 -8.40711759e+07]
 [ 1.05802130e+07 -1.40173744e+07  3.43716141e+06]
 [-4.56611440e+06 -1.48570062e+07  1.94231206e+07]
 [ 8.59693088e+06  5.20172390e+07 -6.06141698e+07]
 [ 1.66445190e+06 -6.39732415e+07  6.23087896e+07]
 [-7.49007612e+06 -4.71288194e+07  5.46188955e+07]
 [ 6.00260226e+06 -7.92121958e+06  1.91861732e+06]
 [ 2.46869890e+06  9.38607703e+06 -1.18547759e+07]
 [-4.40086922e+06  1.36072531e+07 -9.20638387e+06]
 [-4.87840582e+06  3.53681880e+07 -3.04897822e+07]]
