[[ 3.65024644e+02  6.62347006e+02 -1.02735619e+03]
 [ 5.49215128e+02 -1.07551704e+03  5.26308809e+02]
 [ 3.07146941e+02 -1.85156645e+03  1.54443622e+03]
 [ 2.12144651e+02 -8.43387165e+02  6.31239923e+02]
 [ 5.67773864e+01 -2.02749595e+03  1.97072308e+03]
 [-1.58134511e+02  2.23346214e+03 -2.07532531e+03]
 [-7.15312124e+01 -3.10426709e+03  3.17580625e+03]
 [ 7.25042895e+01 -4.74599461e+02  4.02108891e+02]
 [-1.07367220e+02 -3.18921593e+03  3.29657823e+03]
 [ 4.02688950e+01 -3.48573276e+03  3.44546801e+03]
 [-6.03385502e+01 -8.61017061e+02  9.21347842e+02]
 [-2.29012856e+01 -4.70256727e+02  4.93166468e+02]
 [ 3.72332627e+01  3.42532244e+02 -3.79753500e+02]
 [ 1.51169573e-03  6.93720262e+02 -6.93715475e+02]
 [ 2.79738851e+01  3.36412905e+03 -3.39208662e+03]
 [-1.70785438e+02  3.40004906e+03 -3.22925276e+03]
 [-2.16057298e+02  2.15599738e+03 -1.93992710e+03]
 [ 1.14231271e+02 -1.79695020e+03  1.68271772e+03]
 [ 1.87286507e+02  8.03447424e+02 -9.90734229e+02]
 [-8.42867512e+00 -6.09483133e+02  6.17923182e+02]
 [-2.10924685e+02  1.10535207e+02  1.00411297e+02]
 [-6.91170044e+01 -8.58036960e+02  9.27168338e+02]
 [ 3.05146038e+02  5.73480300e+02 -8.78614913e+02]
 [-5.84021602e+01  7.63033689e+02 -7.04634647e+02]
 [ 6.03469483e+01  2.78817080e+03 -2.84851214e+03]
 [-8.04200773e+01 -2.01354937e+03  2.09397885e+03]
 [ 1.69750129e+02  8.35461857e+02 -1.00521050e+03]
 [ 2.96843753e+02 -3.46911186e+03  3.17226738e+03]
 [-2.21721462e+01 -1.54015697e+03  1.56232527e+03]
 [-1.30808235e+02  1.06127717e+03 -9.30454199e+02]
 [ 1.21853261e+02 -1.63013013e+03  1.50829936e+03]
 [ 2.98555530e+02  2.09927085e+03 -2.39782708e+03]
 [-3.50872230e+02  1.38691646e+03 -1.03604598e+03]
 [ 2.47430194e+01 -1.10624608e+03  1.08151986e+03]
 [-1.85301700e+02  5.59397593e+02 -3.74086428e+02]
 [-1.80518125e+02  9.37524042e+01  8.67808171e+01]
 [-1.09340564e+02 -1.03129869e+02  2.12478333e+02]
 [-3.56398060e+01 -2.82934329e+03  2.86499471e+03]
 [ 7.95258783e+01 -1.53875574e+03  1.45923732e+03]
 [-2.38644979e+02  1.24374216e+03 -1.00507931e+03]
 [-3.01644254e+02  2.93502905e+03 -2.63337525e+03]
 [ 2.37580459e+02  1.27366395e+03 -1.51123752e+03]
 [-6.54091941e+02  1.80707220e+02  4.73381954e+02]
 [ 7.50140754e+01 -4.95669077e+02  4.20668035e+02]
 [-1.47526337e+02  3.37658293e+03 -3.22905530e+03]
 [ 3.54580187e+02 -6.28510419e+02  2.73950045e+02]
 [-1.39719416e+02  7.25896307e+02 -5.86173244e+02]
 [-1.53727140e+02 -9.93224148e+02  1.14695708e+03]
 [ 6.74017543e+01 -4.16821830e+03  4.10080951e+03]
 [-1.47418860e+02  2.55400789e+03 -2.40657897e+03]
 [ 5.98667039e+01  1.59733848e+03 -1.65720363e+03]
 [ 1.19276434e+02  2.25430489e+03 -2.37358626e+03]
 [-1.79222469e+02  1.71439282e+03 -1.53515880e+03]
 [-9.99486856e+01 -2.02067749e+03  2.12063387e+03]
 [ 4.14073187e+01  1.61591601e+03 -1.65730611e+03]
 [-2.31752306e+01  3.16560439e+03 -3.14242504e+03]
 [ 2.79689759e+02 -8.59004991e+02  5.79319677e+02]
 [ 1.46497357e+01 -8.35517184e+02  8.20862607e+02]
 [-1.15545852e+02 -4.73965585e+03  4.85521283e+03]
 [-2.40747830e+02 -2.51192283e+03  2.75268622e+03]
 [-1.31047751e+02  6.28054057e+02 -4.96997939e+02]
 [-1.45095996e+02  1.75830630e+02 -3.07191440e+01]
 [ 1.75451108e+02  2.52385949e+03 -2.69930782e+03]
 [ 1.06390284e+01  1.26234738e+03 -1.27297756e+03]
 [ 4.60284872e+02  8.73487253e+00 -4.69015899e+02]
 [ 4.77703580e+01 -2.67112475e+03  2.62336380e+03]
 [-2.82987953e+02 -1.74675879e+03  2.02974440e+03]
 [-2.37934082e+02  2.80747121e+03 -2.56953542e+03]
 [ 1.16304430e+02  1.79541019e+03 -1.91170402e+03]
 [ 5.56640205e+01  1.05233729e+03 -1.10798479e+03]
 [ 3.67621000e+01  1.89655233e+03 -1.93330437e+03]
 [ 1.39088223e+02  3.24562088e+03 -3.38470800e+03]
 [-1.93335769e+02  3.30783726e+02 -1.37439738e+02]
 [-1.08713809e+01 -5.13342825e+02  5.24230630e+02]
 [-1.59318362e+02  1.24186389e+03 -1.08254683e+03]
 [ 1.56809274e+02  1.59287931e+03 -1.74968234e+03]
 [ 9.89364671e+01  7.54929605e+02 -8.53862359e+02]
 [ 9.34393404e+01 -4.91105880e+03  4.81762437e+03]
 [-3.59355292e+02  9.39192467e+02 -5.79837265e+02]
 [ 7.34401981e+01  3.46065488e+02 -4.19498600e+02]
 [ 2.48873337e+02 -3.02908356e+03  2.78021517e+03]
 [-7.31634061e+02 -1.67055707e+03  2.40220271e+03]
 [-1.56932017e+02 -3.63428209e+02  5.20360303e+02]
 [ 2.69439831e+02  8.26763973e+02 -1.09619309e+03]
 [-1.01752630e+02  8.16939683e+02 -7.15189438e+02]
 [ 1.46961399e+02 -1.84219932e+03  1.69524591e+03]
 [-9.74890899e+00 -4.59665739e+03  4.60642437e+03]
 [ 1.40401827e+02 -2.28123876e+03  2.14084586e+03]
 [-3.11933925e+02  1.92069770e+03 -1.60875536e+03]
 [ 3.63320009e+01 -2.77390832e+02  2.41071994e+02]
 [-2.41598937e+02 -3.41287611e+03  3.65447520e+03]
 [ 3.36131788e+01  2.17437554e+03 -2.20797537e+03]
 [-1.60572298e+02 -6.55452340e+02  8.16034643e+02]
 [-3.97550302e+02 -8.01455507e+02  1.19901751e+03]
 [-3.32154721e+01 -2.39195905e+02  2.72425377e+02]
 [-3.86112287e+01 -1.36877925e+02  1.75495590e+02]
 [ 3.66387756e+01 -1.30457420e+03  1.26794478e+03]
 [ 1.19253923e+02 -3.47015795e+02  2.27778806e+02]
 [ 4.71933924e+01  4.05484833e+03 -4.10204249e+03]
 [-1.14250670e+02  2.16592718e+03 -2.05165128e+03]
 [-1.92380014e+01 -1.41110730e+03  1.43035126e+03]
 [-1.09959045e+02 -2.19249912e+03  2.30246450e+03]
 [ 7.25292325e+01 -2.20828071e+02  1.48307058e+02]
 [-1.24391936e+01 -6.73038209e+02  6.85489279e+02]
 [ 1.07939700e+02 -4.43788381e+02  3.35858327e+02]
 [ 1.32948069e+02 -2.35740523e+03  2.22447402e+03]
 [ 1.36209183e+02  4.02027774e+03 -4.15646868e+03]
 [-2.65705623e+02  3.76316697e+03 -3.49746746e+03]
 [ 1.21811469e+00 -4.17459543e+02  4.16238032e+02]
 [-2.16699794e+02  2.56068922e+02 -3.93683243e+01]
 [-1.52535260e+02  5.39277855e+02 -3.86727867e+02]
 [-4.17966037e+01 -9.31937036e+02  9.73748909e+02]
 [-2.64235625e-01  1.31180142e+03 -1.31153171e+03]
 [ 1.16285314e+02 -7.53850611e+02  6.37576170e+02]
 [ 3.74650883e+02 -1.53815339e+02 -2.20829694e+02]
 [-1.89166000e+02 -2.41605624e+03  2.60523930e+03]
 [-2.86935843e+02  5.51427775e+02 -2.64496314e+02]
 [ 1.74880942e+02  6.86304008e+02 -8.61180762e+02]
 [ 1.07492718e+02  2.60502165e+03 -2.71250906e+03]
 [-3.26250008e+01  4.27521524e+01 -1.01158330e+01]
 [-1.27763837e+02  9.99683913e+02 -8.71906193e+02]
 [-1.39765869e+02  1.24870961e+03 -1.10893305e+03]
 [-1.60083458e+02  9.43080861e+02 -7.82988609e+02]
 [-4.50624835e+01  1.75798158e+03 -1.71292053e+03]
 [-2.94132957e+02  1.98532500e+03 -1.69118542e+03]
 [ 1.03490512e+02  4.06729619e+02 -5.10202334e+02]
 [-5.99206395e+00 -4.51766360e+02  4.57770358e+02]
 [-3.93314897e+01 -7.52707092e+02  7.92037483e+02]
 [-4.80834772e+01  2.15802055e+03 -2.10993041e+03]
 [-7.81832866e+01 -1.05679339e+03  1.13497902e+03]
 [ 1.70397491e+02 -2.53492449e+02  8.31041966e+01]
 [ 5.51106359e+00 -8.38347498e+02  8.32838374e+02]
 [ 1.89686692e+02 -3.37784128e+03  3.18815309e+03]
 [-2.09857611e+02  6.32760694e+02 -4.22895277e+02]
 [-9.73395793e+01  9.68942424e+02 -8.71592216e+02]
 [-1.81917817e+02 -1.58946962e+03  1.77139860e+03]
 [ 1.25829027e+02 -4.64947073e+02  3.39133102e+02]
 [ 1.10654526e+02 -1.92854794e+02  8.22159133e+01]
 [ 3.63072316e+02  8.04211386e+02 -1.16728094e+03]
 [-5.59437793e+00 -2.29399067e+03  2.29959885e+03]
 [ 2.29129482e+02 -9.46895492e+02  7.17766309e+02]
 [ 1.63230060e+02 -1.94037496e+03  1.77716517e+03]
 [ 2.75739829e+01  1.20074239e+03 -1.22831274e+03]
 [ 4.40740959e+02 -3.25333555e+02 -1.15404457e+02]
 [ 9.67992848e+01  3.93399316e+03 -4.03079396e+03]
 [ 2.38305319e+02 -8.00975022e+02  5.62688667e+02]
 [ 1.00579766e+02 -7.12034024e+02  6.11477326e+02]
 [-3.77018509e+01 -4.33817018e+01  8.10952195e+01]
 [ 4.91433651e+02  1.34810511e+03 -1.83953920e+03]
 [-2.18698505e+02 -4.83922237e+03  5.05792867e+03]
 [ 2.23901431e+02  8.87383045e+02 -1.11127566e+03]
 [-2.05879449e+02 -1.11924283e+03  1.32513329e+03]
 [-3.45501134e+01  5.41503561e+02 -5.06943479e+02]
 [-3.59802423e+01  4.75528628e+03 -4.71929766e+03]
 [ 7.12499303e+01  6.85160466e+02 -7.56411042e+02]
 [ 5.50288622e+01  1.04654271e+03 -1.10155907e+03]
 [ 3.08134015e+01 -5.81761083e+01  2.73747006e+01]
 [-4.37400573e+01  1.32777961e+03 -1.28402901e+03]
 [ 1.16495646e+02 -4.30796120e+02  3.14313497e+02]
 [-2.42634561e+02  1.51500332e+03 -1.27236028e+03]
 [-3.28552400e+01  8.05371990e+02 -7.72512035e+02]
 [-4.92673840e+01 -1.56088084e+03  1.61016245e+03]
 [-1.08693166e+01 -2.57628131e+03  2.58715181e+03]
 [-6.66777269e+02 -6.59482821e+02  1.32626590e+03]
 [ 5.95314950e-01  2.22231836e+03 -2.22290349e+03]
 [-4.28081543e+02 -6.96962499e+02  1.12504679e+03]
 [ 8.42830370e+01  7.99586806e+02 -8.83859884e+02]
 [ 5.86655540e+02 -3.21391741e+03  2.62727601e+03]
 [-5.38357401e+01  2.23909496e+03 -2.18525140e+03]
 [-1.10292696e+02  3.73927418e+03 -3.62897587e+03]
 [ 3.94373261e+02 -7.57159917e+02  3.62791739e+02]
 [-5.46489372e+01  4.20843712e+03 -4.15378751e+03]
 [ 1.42368888e+02 -1.34167967e+03  1.19931937e+03]
 [ 3.10912716e+02  4.64376424e+02 -7.75287317e+02]
 [-2.15968022e+02 -3.75726706e+02  5.91711158e+02]
 [ 1.24990173e+00 -3.31776830e+02  3.30534353e+02]
 [-3.79134719e+01 -1.71891770e+03  1.75684402e+03]
 [ 3.85370686e+02  2.85059244e+03 -3.23595382e+03]
 [-9.98866944e+01  7.85007388e+02 -6.85122792e+02]
 [-1.64696231e+01 -1.51035121e+03  1.52682018e+03]
 [-1.15916123e+02 -1.35717833e+03  1.47311030e+03]
 [ 2.68362222e+01 -9.15380114e+02  8.88556408e+02]
 [ 2.96492593e+01  1.80061584e+03 -1.83025389e+03]
 [ 2.26899267e+02  1.25251262e+03 -1.47939831e+03]
 [ 4.84666573e+01  7.61830185e+00 -5.60746455e+01]
 [-7.98283627e+01  3.87863725e+03 -3.79879921e+03]
 [ 2.89014406e+02  1.19474645e+03 -1.48375964e+03]
 [-7.33025244e+01 -2.83787650e+02  3.57104001e+02]
 [-8.89529058e+01 -4.00768961e+03  4.09665851e+03]
 [ 1.45590442e+02 -2.08140208e+03  1.93581608e+03]
 [-1.72200158e+01 -1.47218040e+03  1.48941086e+03]
 [ 3.53827180e+02  4.13380437e+02 -7.67191320e+02]
 [-1.82138097e+02  1.85084662e+03 -1.66870007e+03]
 [ 4.36738323e+02 -5.79856356e+03  5.36183052e+03]
 [-5.06511694e+01 -5.19713006e+02  5.70367062e+02]
 [ 9.85401888e+01  3.06924132e+02 -4.05452430e+02]
 [-3.75465172e+01 -1.12077459e+02  1.49634510e+02]
 [ 1.13640479e+02  2.47538281e+03 -2.58900843e+03]
 [-2.01662082e+02  1.12295575e+03 -9.21287005e+02]
 [ 4.47511325e+02  4.73839658e+02 -9.21333268e+02]
 [-7.22188929e+01  2.31195062e+03 -2.23971896e+03]
 [-3.55559019e+02 -3.28061488e+03  3.63617168e+03]
 [-2.40738731e+02  2.22086636e+03 -1.98011291e+03]
 [-2.89394150e+02 -1.16429671e+03  1.45370370e+03]]
