[[-1.08705229e+02  1.96943931e+02 -8.82306943e+01]
 [ 3.65023823e+02 -1.43965517e+03  1.07463471e+03]
 [-1.08225040e+02 -7.32162477e+02  8.40391163e+02]
 [-3.39170238e+02 -3.07432276e+02  6.46617788e+02]
 [-1.55532098e+02  4.72875592e+02 -3.17330516e+02]
 [-6.55806026e+01 -6.71311845e+02  7.36897292e+02]
 [-1.73032330e+02  2.30220236e+02 -5.71828225e+01]
 [-4.75200219e+02 -3.08367789e+02  7.83572655e+02]
 [-5.48689315e+02  6.98734197e+02 -1.50037142e+02]
 [-3.35754818e+02 -2.30326080e+03  2.63902726e+03]
 [-5.04611919e+02 -1.31319904e+02  6.35938955e+02]
 [-8.38116149e+02 -1.01770125e+02  9.39897609e+02]
 [-2.60305709e+02 -1.13058822e+03  1.39089439e+03]
 [ 3.68720617e+02  2.05454402e+03 -2.42325556e+03]
 [ 2.51369361e+02  1.72190414e+02 -4.23556934e+02]
 [-5.46351249e+01 -1.22865185e+03  1.28328701e+03]
 [-4.39724902e+02 -4.21423886e+03  4.65397988e+03]
 [ 3.02629213e+02  1.97402985e+03 -2.27664323e+03]
 [ 3.24688399e+02 -1.54267658e+03  1.21798960e+03]
 [-1.03015968e+03 -4.80231530e+03  5.83246879e+03]
 [ 5.14900761e+02  1.68715158e+03 -2.20204812e+03]
 [ 3.34880807e+02  6.58681769e+01 -4.00746469e+02]
 [ 2.49680357e+02 -1.39751384e+03  1.14784409e+03]
 [ 8.61808827e+02  8.69978030e+02 -1.73176298e+03]
 [ 7.88879801e+02 -4.33596385e+01 -7.45502750e+02]
 [ 1.95030331e+01 -2.40639473e+03  2.38690573e+03]
 [-6.38497257e+01 -2.08290532e+03  2.14675521e+03]
 [-1.52596372e+02  3.92260961e+03 -3.77000695e+03]
 [ 8.03328819e+01 -2.92306271e+03  2.84274113e+03]
 [-3.52617765e+02  1.98846831e+02  1.53773399e+02]
 [-1.64671042e+02  2.61689178e+03 -2.45222953e+03]
 [ 2.53046363e+02 -4.10782988e+02  1.57757065e+02]
 [ 6.74934343e+02  1.87474097e+03 -2.54964982e+03]
 [ 4.06268136e+02  6.99924463e+02 -1.10618410e+03]
 [-6.40952531e+02  1.26738261e+02  5.14225588e+02]
 [-1.15688265e+02  7.29293436e+02 -6.13595796e+02]
 [ 1.47358452e+02  6.99494032e+02 -8.46843144e+02]
 [-9.74446082e+02 -4.13265118e+02  1.38772557e+03]
 [ 2.15494111e+02 -1.83999652e+03  1.62452105e+03]
 [-6.86723962e+02 -3.13977616e+03  3.82651642e+03]
 [-7.45081161e+02 -9.44696997e+02  1.68978119e+03]
 [ 4.49930479e+02  1.06949748e+03 -1.51940621e+03]
 [-9.26605656e+02 -2.31074984e+02  1.15768708e+03]
 [-5.79162970e+01  1.55588402e+03 -1.49795723e+03]
 [ 1.04600677e+02 -1.04319685e+03  9.38607176e+02]
 [ 2.59032360e+02  3.97366375e+02 -6.56392128e+02]
 [ 2.36346809e+02 -1.61712491e+03  1.38079204e+03]
 [-6.84604168e+02  1.00307533e+03 -3.18458447e+02]
 [ 1.08580219e+03  4.49953761e+03 -5.58532874e+03]
 [-4.69045333e+02 -2.37953396e+03  2.84860255e+03]
 [ 1.79475658e+02 -6.31473581e+00 -1.73148565e+02]
 [ 3.09434607e+02  3.99658219e+03 -4.30600419e+03]
 [ 1.40389040e+02 -9.53167620e+02  8.12782826e+02]
 [ 1.15848623e+03 -2.39564099e+03  1.23716677e+03]
 [ 6.68799511e+02  2.27626649e+03 -2.94504794e+03]
 [-2.65184325e+02 -3.07923876e+03  3.34442221e+03]
 [-3.62174007e+02 -5.00824392e+02  8.63015891e+02]
 [-2.19393786e+02 -1.91861925e+03  2.13802182e+03]
 [-2.97895082e+02  3.45019014e+03 -3.15228728e+03]
 [-7.68255295e+02  1.06548564e+03 -2.97225692e+02]
 [ 5.00247535e+01  1.35564302e+03 -1.40566150e+03]
 [-3.33244457e+02  1.43902762e+03 -1.10577852e+03]
 [ 3.39433763e+02  1.03266554e+03 -1.37208852e+03]
 [ 2.37637567e+02  7.95558052e+02 -1.03318115e+03]
 [-2.33502123e+02  9.47831609e+02 -7.14314307e+02]
 [ 3.05392096e+02  1.07476764e+02 -4.12854636e+02]
 [-1.02151679e+02  7.34281614e+02 -6.32118081e+02]
 [-8.44248737e+02 -1.81068036e+03  2.65493882e+03]
 [ 2.20760576e+02 -1.81191045e+02 -3.95705908e+01]
 [ 2.37909636e+02  1.17650906e+03 -1.41443264e+03]
 [ 1.79847685e+02  8.58661404e+02 -1.03849487e+03]
 [-6.83940059e+02  6.52115299e+02  3.18251837e+01]
 [ 1.33870553e+02  8.54691144e+02 -9.88557931e+02]
 [ 7.40373288e+02  1.30327787e+03 -2.04365099e+03]
 [-1.78297159e+02  1.84162338e+03 -1.66330910e+03]
 [-2.20031612e+02 -5.98539310e+02  8.18577737e+02]
 [-9.02376911e+01  1.12985546e+03 -1.03962096e+03]
 [-7.34989434e+01  1.31319426e+03 -1.23968188e+03]
 [-6.79011696e+02 -2.42843529e+02  9.21863709e+02]
 [-1.51459214e+02 -1.80118522e+02  3.31575705e+02]
 [-7.81788501e+02  2.35358826e+03 -1.57179718e+03]
 [-2.94337119e+02 -1.27891251e+02  4.22239305e+02]
 [ 1.06713810e+03  1.24327954e+03 -2.31040495e+03]
 [-5.89249115e+02 -1.83784592e+02  7.73025661e+02]
 [-3.39009772e+01 -3.76838305e+02  4.10749409e+02]
 [-5.64106413e+02 -1.50988027e+03  2.07399646e+03]
 [-1.71874569e+02 -7.37663031e+02  9.09537095e+02]
 [ 1.59355339e+02  1.65562373e+02 -3.24908459e+02]
 [-1.66922935e+02 -1.40114352e+02  3.07035031e+02]
 [ 9.25639214e+01  2.42514875e+02 -3.35081974e+02]
 [-8.07727383e+01 -2.02204593e+03  2.10282776e+03]
 [ 3.10097105e+02 -1.84904019e+03  1.53896012e+03]
 [ 3.39862539e+02  1.16467604e+03 -1.50454733e+03]
 [ 9.73669557e+02  4.10584232e+03 -5.07950302e+03]
 [ 3.01112253e+02  5.32856187e+02 -8.33960087e+02]
 [ 1.96933198e+02 -5.36883254e+02  3.39968194e+02]
 [-6.97618793e+01  1.94396775e+03 -1.87420029e+03]
 [ 1.23003635e+02 -5.71997610e+02  4.48998499e+02]
 [-9.01079434e+01 -3.72345564e+02  4.62453172e+02]
 [ 4.13221918e+01 -2.68223382e+03  2.64092739e+03]
 [ 1.22971562e+02  2.14647839e+03 -2.26943931e+03]
 [-3.94225669e+02 -1.00879583e+03  1.40303463e+03]
 [-3.21734365e+01 -1.06652825e+03  1.09871448e+03]
 [ 2.76815682e+02 -5.20551096e+03  4.92870099e+03]
 [-7.72272329e+02 -1.89191130e+03  2.66419989e+03]
 [-7.85556728e+02 -1.80205916e+03  2.58762090e+03]
 [ 9.54318806e+02  1.32757392e+02 -1.08706403e+03]
 [-2.95254370e+02 -3.32598269e+03  3.62123492e+03]
 [-6.31080027e+02 -7.08585958e+02  1.33966769e+03]
 [ 1.56703332e+02 -8.18305422e+02  6.61609389e+02]
 [ 2.71238667e+02  4.04771845e+02 -6.75998642e+02]
 [ 4.95420884e+02 -8.25387938e+02  3.29966491e+02]
 [ 4.73835388e+02 -5.98421351e+02  1.24593586e+02]
 [-8.02624881e+01 -1.10723545e+03  1.18750238e+03]
 [-3.90317507e+01  1.56009948e+03 -1.52107104e+03]
 [-5.95004133e+02 -1.06733555e+03  1.66233646e+03]
 [ 2.79987428e+02 -8.99385533e+00 -2.70979849e+02]
 [ 8.26694540e+01  1.18566843e+03 -1.26833193e+03]
 [-8.15085270e+02  5.29179379e+02  2.85904927e+02]
 [ 7.43402934e+02  4.33794278e+03 -5.08134086e+03]
 [ 6.22188001e+02  2.18471209e+03 -2.80689578e+03]
 [-7.51981952e+02  2.00587956e+02  5.51412917e+02]
 [-1.71601546e+02 -2.93525211e+03  3.10686084e+03]
 [ 1.10278297e+02  5.85305018e+02 -6.95576079e+02]
 [ 2.85895132e+02  7.34558235e+02 -1.02044747e+03]
 [-4.20709839e+02 -9.70684406e+02  1.39140419e+03]
 [-1.88394767e+02 -5.24302835e+01  2.40837812e+02]
 [ 5.46380370e+01  3.00340620e+02 -3.54962542e+02]
 [ 3.14842093e+02 -4.13301411e+03  3.81817557e+03]
 [ 1.82436962e+02  2.07685898e+03 -2.25928972e+03]
 [-7.94685991e+01  1.40429642e+03 -1.32481836e+03]
 [ 7.77059641e+02  1.35097777e+03 -2.12803549e+03]
 [-1.07729463e+03 -3.46399789e+03  4.54130475e+03]
 [ 6.11604015e+02  1.98978166e+03 -2.60137508e+03]
 [ 1.29640656e+00  4.03529945e+03 -4.03659561e+03]
 [ 1.66956762e+02  2.71450984e+03 -2.88146188e+03]
 [ 1.12230064e+03 -1.47691377e+02 -9.74604918e+02]
 [-3.00914822e+02 -3.57456865e+03  3.87548786e+03]
 [-5.84591915e+02 -3.71674731e+02  9.56286236e+02]
 [ 4.91143134e+01  4.38728170e+02 -4.87835703e+02]
 [ 2.05993122e+02 -1.45246957e+03  1.24648539e+03]
 [-5.74842397e+02 -2.65964491e+03  3.23448259e+03]
 [ 6.52296263e+02 -2.26870173e+03  1.61641550e+03]
 [-2.77208295e+02 -6.21600831e+02  8.98828850e+02]
 [ 2.06440466e+02 -2.94642420e+03  2.73999124e+03]
 [ 1.97367270e+02  1.40724716e+03 -1.60460275e+03]
 [-1.16397829e+03  3.48201185e+03 -2.31802834e+03]
 [ 4.27682529e+02  1.66337679e+03 -2.09104557e+03]
 [-6.53489566e+01 -2.17634543e+03  2.24170109e+03]
 [-6.24969918e+02 -8.75044754e+02  1.50002611e+03]
 [ 1.01187112e+03  4.93291761e+03 -5.94477826e+03]
 [-1.60722790e+02  9.39660118e+02 -7.78932180e+02]
 [-2.67564986e+02  1.41070378e+03 -1.14313754e+03]
 [ 2.55132900e+02  2.64126265e+03 -2.89639668e+03]
 [ 2.23911884e+02  3.84175300e+02 -6.08066014e+02]
 [ 4.43195224e+02  2.01808444e+03 -2.46126613e+03]
 [-4.48576206e+02  3.02293622e+03 -2.57435223e+03]
 [ 4.84873561e+02 -1.25184667e+03  7.66973790e+02]
 [ 8.37143079e+02  3.75003384e+03 -4.58717034e+03]
 [ 3.53632976e+02  1.75632569e+03 -2.10994791e+03]
 [-2.33953315e+02  4.98197856e+02 -2.64234233e+02]
 [ 1.06601749e+03 -3.78162861e+03  2.71561268e+03]
 [ 2.76861205e+02 -2.35758745e+03  2.08072372e+03]
 [-3.40226648e+02 -2.36130133e+02  5.76374405e+02]
 [ 5.46352390e+02  3.32233623e+02 -8.78566702e+02]
 [ 1.56686347e+02 -3.26795481e+03  3.11128412e+03]
 [-1.26415224e+01  9.10867393e+02 -8.98221857e+02]
 [-7.16698595e+02 -2.62865226e+03  3.34536615e+03]
 [-2.56146521e+01  9.12538197e+02 -8.86918547e+02]
 [ 5.15441549e+02 -5.99429818e+02  8.40014993e+01]
 [ 1.21572868e+03 -1.33091609e+03  1.15201984e+02]
 [-6.47511436e+01  3.99297958e+02 -3.34534420e+02]
 [ 3.55663137e+02 -1.88226461e+03  1.52660775e+03]
 [ 1.20427703e+03  7.63752452e+02 -1.96801454e+03]
 [ 5.13816903e+02  1.06320229e+02 -6.20127903e+02]
 [ 7.52522715e+02  3.44078012e+03 -4.19328314e+03]
 [-2.42549387e+02 -2.77366884e+03  3.01623183e+03]
 [ 6.84870065e+02  1.19866226e+03 -1.88352955e+03]
 [-3.42992412e+02  3.43391187e+02 -3.86242035e-01]
 [-2.54334853e+01  1.24106443e+03 -1.21563184e+03]
 [ 1.50971206e+01  9.61984883e+02 -9.77078701e+02]
 [-1.51110999e+03 -4.92336682e+03  6.43447660e+03]
 [-9.58169886e+02 -3.49316973e+03  4.45135638e+03]
 [-1.37928388e+02  3.98038583e+02 -2.60101070e+02]
 [-7.91590241e+02 -1.69433141e+02  9.61025092e+02]
 [-3.94188562e+02 -3.07636735e+03  3.47055724e+03]
 [ 3.76047144e+01  7.85595587e+01 -1.16167962e+02]
 [-2.71132452e+02 -1.21930006e+03  1.49043582e+03]
 [ 1.76035339e+01  1.10002379e+03 -1.11761588e+03]
 [-1.24400561e+02 -2.12644085e+03  2.25084467e+03]
 [-5.88254188e+02 -1.02224962e+03  1.61050147e+03]
 [ 6.17776383e+02  1.03989802e+03 -1.65767112e+03]
 [ 5.52234294e+02 -2.89746047e+02 -2.62472357e+02]
 [-3.64118023e+02 -8.11629269e+02  1.17575510e+03]
 [-1.47238725e+02  2.40989135e+03 -2.26264024e+03]
 [ 1.33885316e+02  4.37016258e+02 -5.70891249e+02]
 [-3.86862580e+01 -5.14179787e+02  5.52885259e+02]
 [-1.12844452e+02 -1.95381423e+03  2.06666461e+03]
 [ 3.65036968e+02  6.40291152e+02 -1.00531736e+03]
 [-4.05786448e+02 -4.58163931e+02  8.63956916e+02]
 [ 3.85794098e+02  1.63836833e+03 -2.02415597e+03]
 [ 1.25769244e+02 -1.91828802e+03  1.79253439e+03]
 [-5.34594718e+02  5.22930505e+02  1.16742298e+01]
 [-7.78778414e+02 -9.38343205e+02  1.71712039e+03]
 [ 1.87015891e+02 -1.30039847e+02 -5.69689204e+01]
 [ 3.18068465e+02  9.19818106e+02 -1.23788411e+03]
 [ 2.15523261e+02  3.46823556e+03 -3.68375870e+03]
 [ 2.61171434e+02  4.95685371e+02 -7.56839488e+02]
 [ 6.53600751e+02 -1.28336386e+03  6.29771979e+02]
 [ 7.04350397e+02 -1.04168600e+03  3.37342958e+02]
 [ 8.08266948e+02  1.01901196e+03 -1.82726957e+03]
 [-6.40678014e+01 -7.65716477e+02  8.29790082e+02]]
