[[-1.46109138e+03 -1.73624144e+02  1.63471904e+03]
 [-5.78111099e+02 -1.35222085e+04  1.41003238e+04]
 [ 2.72864626e+02  5.79373617e+03 -6.06659836e+03]
 [ 6.54069953e+01  2.04264547e+03 -2.10804923e+03]
 [ 2.12123298e+03  6.36942331e+03 -8.49065086e+03]
 [ 6.19759384e+01  3.78766260e+03 -3.84964057e+03]
 [ 5.62485245e+02  1.10329187e+04 -1.15953999e+04]
 [ 1.35473343e+03 -1.22910433e+04  1.09363201e+04]
 [ 1.48416310e+02 -4.83063648e+02  3.34651793e+02]
 [ 2.14145712e+03 -1.75132623e+03 -3.90128752e+02]
 [ 2.81301138e+03  5.10645970e+02 -3.32365459e+03]
 [ 2.43427165e+02  7.83218429e+03 -8.07560542e+03]
 [-1.19904762e+03 -4.15179917e+03  5.35084960e+03]
 [ 5.03373928e+01 -7.91843989e+03  7.86810081e+03]
 [ 9.64516928e+02 -1.18984988e+03  2.25338649e+02]
 [ 7.35648350e+02  4.62492050e+03 -5.36055593e+03]
 [-4.77181030e+03  7.09829640e+02  4.06198569e+03]
 [-1.63872582e+02  2.48972371e+04 -2.47333624e+04]
 [-1.63994423e+03  1.86723363e+03 -2.27285253e+02]
 [-2.13581448e+02 -2.45759286e+03  2.67117529e+03]
 [ 1.53506893e+03 -7.27149046e+03  5.73642968e+03]
 [-2.19111341e+03 -9.03784928e+03  1.12289639e+04]
 [ 8.89543665e+02  6.23525172e+03 -7.12478706e+03]
 [-1.29734186e+03 -4.60504421e+03  5.90238838e+03]
 [ 3.91807846e+02  1.07446388e+04 -1.11364380e+04]
 [ 1.19268911e+03  7.22572181e+03 -8.41840458e+03]
 [ 8.39376861e+02 -3.70889096e+03  2.86952327e+03]
 [-1.33212446e+03 -1.00816645e+04  1.14137890e+04]
 [ 2.45495652e+03 -3.60956527e+02 -2.09399803e+03]
 [-3.30809135e+02 -1.86287566e+03  2.19369480e+03]
 [-2.28568662e+03 -1.07380946e+02  2.39306962e+03]
 [-2.04046410e+03 -7.71659048e+03  9.75704634e+03]
 [-6.27021484e+02 -5.73626636e+03  6.36329703e+03]
 [-2.74983647e+02  1.21771803e+03 -9.42730256e+02]
 [ 8.39266199e+02  3.00421149e+03 -3.84347671e+03]
 [-1.23174910e+03  3.31102895e+03 -2.07927641e+03]
 [-3.37055897e+03 -4.20210961e+02  3.79077223e+03]
 [ 1.33359462e+03  1.50926045e+03 -2.84284821e+03]
 [ 1.65638701e+03 -1.69866299e+03  4.22720684e+01]
 [ 1.83575898e+03  2.93074734e+02 -2.12883351e+03]
 [ 2.22951277e+03  6.75381309e+03 -8.98331921e+03]
 [ 1.25905194e+03  2.07085899e+03 -3.32990589e+03]
 [ 2.37871027e+02  1.18283205e+03 -1.42069726e+03]
 [-1.52793196e+03  4.38393412e+02  1.08953851e+03]
 [ 1.04618118e+03  4.04141261e+03 -5.08758685e+03]
 [-8.92559977e+02 -1.24782047e+03  2.14038667e+03]
 [ 2.15541053e+03 -3.42571146e+03  1.27030903e+03]
 [-1.57704414e+03 -2.08222593e+03  3.65927241e+03]
 [-8.69707321e+02 -1.42343979e+04  1.51041065e+04]
 [ 1.56923204e+02 -2.15591922e+03  1.99899990e+03]
 [-5.88483815e+02  1.03907672e+04 -9.80228141e+03]
 [ 1.75764492e+03  1.00255548e+03 -2.76018965e+03]
 [ 2.36507903e+02  9.32370070e+02 -1.16887366e+03]
 [-5.61764756e+02 -1.93527064e+03  2.49703435e+03]
 [-6.24636110e+02 -7.48189237e+02  1.37283440e+03]
 [ 1.11931235e+02 -6.36279012e+03  6.25086523e+03]
 [ 9.79086604e+01  7.44562937e+02 -8.42471271e+02]
 [ 5.32846112e+02  7.79328247e+03 -8.32612419e+03]
 [ 5.88708255e+02  1.02437427e+04 -1.08324413e+04]
 [-4.62904552e+01 -1.13963727e+04  1.14426667e+04]
 [ 2.68582135e+03  1.39396092e+03 -4.07977279e+03]
 [-1.51655403e+03  6.85780397e+03 -5.34123879e+03]
 [-5.58825408e+02 -4.66745966e+03  5.22629544e+03]
 [ 2.39437018e+03  7.59930617e+03 -9.99366875e+03]
 [ 1.93152287e+03  2.66196784e+03 -4.59348473e+03]
 [ 1.05633085e+03  1.51705486e+04 -1.62268769e+04]
 [-3.48447485e+02  2.13770145e+03 -1.78925331e+03]
 [-1.13286204e+03  6.91423969e+03 -5.78136649e+03]
 [ 2.13796227e+03  7.72821305e+02 -2.91077510e+03]
 [ 3.19292560e+03 -1.76358355e+03 -1.42933918e+03]
 [-2.39679119e+02 -5.96365619e+03  6.20333972e+03]
 [ 1.62954090e+02  3.48126380e+03 -3.64420820e+03]
 [-1.30767124e+03  4.50625394e+03 -3.19857461e+03]
 [ 2.48140976e+02 -1.33154391e+03  1.08340668e+03]
 [-8.17800044e+01  9.97834144e+02 -9.16050858e+02]
 [-6.10759841e+02  4.91228597e+03 -4.30151859e+03]
 [-1.68416151e+02 -1.12953499e+04  1.14637717e+04]
 [-5.06011269e+01  9.70402222e+03 -9.65341726e+03]
 [ 8.00020827e+02 -2.43710246e+03  1.63708617e+03]
 [ 1.40640628e+03  2.12991330e+03 -3.53631595e+03]
 [-5.34764627e+02  3.36706070e+03 -2.83229043e+03]
 [ 7.95809879e+02  3.82787990e+03 -4.62368803e+03]
 [ 5.89297456e+02 -3.31185938e+03  2.72256190e+03]
 [-3.44953736e+01 -1.99875768e+02  2.34376490e+02]
 [ 1.72952259e+03  3.96200926e+03 -5.69152348e+03]
 [ 2.53055965e+03  9.79098067e+03 -1.23215330e+04]
 [-6.49519978e+02  1.36348368e+03 -7.13954550e+02]
 [-9.83873502e+02  2.60569493e+03 -1.62181466e+03]
 [ 5.36628365e+01 -2.92552246e+03  2.87185638e+03]
 [ 4.38850285e+02 -2.52787984e+02 -1.86058965e+02]
 [ 6.77985235e+02 -2.76866517e+03  2.09068524e+03]
 [-3.82307975e+02  4.61916491e+03 -4.23685204e+03]
 [ 2.04850216e+03  1.80464924e+03 -3.85314374e+03]
 [ 1.35646708e+03  3.47838404e+03 -4.83485712e+03]
 [ 2.25614826e+02 -5.78014800e+03  5.55453889e+03]
 [ 7.11298154e+02  4.20570385e+02 -1.13186490e+03]
 [ 1.58168855e+03 -8.07594468e+02 -7.74084379e+02]
 [-1.18944381e+01 -5.10053469e+03  5.11242836e+03]
 [-2.41035536e+03 -8.01510570e+03  1.04254656e+04]
 [-3.76793069e+03 -6.13282055e+03  9.90075386e+03]
 [ 8.43868274e+02 -1.03634384e+03  1.92480860e+02]
 [ 5.41572053e+02 -2.73551435e+03  2.19395209e+03]
 [-2.66464495e+03  1.21858838e+04 -9.52123333e+03]
 [-1.24978799e+03 -2.28169294e+03  3.53148375e+03]
 [ 2.58317843e+02  4.97648723e+03 -5.23479882e+03]
 [-5.05337227e+02 -1.27845183e+03  1.78379539e+03]
 [-9.00177348e+01  5.31691474e+03 -5.22688700e+03]
 [ 2.06878834e+03  5.23767326e+03 -7.30645408e+03]
 [ 5.70214833e+02  2.77940920e+03 -3.34961850e+03]
 [-3.78812375e+02 -8.62583421e+03  9.00465289e+03]
 [-1.33878712e+03  6.43999143e+03 -5.10119677e+03]
 [ 6.90102917e+02  9.44932461e+03 -1.01394191e+04]
 [-1.65790484e+03 -1.85974791e+03  3.51765831e+03]
 [-7.19488626e+02 -1.69193985e+03  2.41143261e+03]
 [ 6.58325540e+02 -9.79054442e+03  9.13222478e+03]
 [ 1.44204726e+02 -3.62627991e+03  3.48207672e+03]
 [-9.77402969e+02  4.57518272e+03 -3.59777050e+03]
 [ 1.12486056e+03  3.18009987e+03 -4.30495263e+03]
 [-1.69882853e+03 -3.58587178e+02  2.05741566e+03]
 [ 2.99874777e+02 -2.01201325e+03  1.71214227e+03]
 [ 5.00986670e+02 -6.37074139e+03  5.86975981e+03]
 [-5.84857578e+02 -3.02465736e+03  3.60952280e+03]
 [ 1.18901463e+03 -3.65480731e+03  2.46580037e+03]
 [-2.43014817e+03  1.17509027e+04 -9.32074534e+03]
 [ 7.43065308e+02  8.04967037e+03 -8.79272823e+03]
 [ 1.85426022e+03 -2.50786680e+03  6.53615355e+02]
 [ 1.33656665e+03 -7.75662246e+03  6.42005785e+03]
 [-7.23664645e+02 -1.56320872e+03  2.28688002e+03]
 [-1.75198865e+03 -4.37494666e+03  6.12694123e+03]
 [-9.09486158e+02 -7.88353394e+03  8.79302456e+03]
 [ 7.93092951e+02  5.07534698e+03 -5.86843176e+03]
 [-4.91590239e+01 -1.00149248e+04  1.00640870e+04]
 [ 1.30323174e+02  3.50435696e+03 -3.63467625e+03]
 [ 1.42187153e+03  1.40959153e+04 -1.55177812e+04]
 [ 3.01560403e+02  4.67839870e+02 -7.69394844e+02]
 [ 4.55238278e+02 -1.90559750e+03  1.45035928e+03]
 [ 1.78273875e+03 -5.45282400e+03  3.67008232e+03]
 [ 3.32214936e+03 -1.56436946e+04  1.23215534e+04]
 [ 8.48045770e+02  5.59015806e+03 -6.43820334e+03]
 [ 6.35510884e+00  4.64543936e+03 -4.65178661e+03]
 [-5.40118707e+02 -1.30048973e+03  1.84061594e+03]
 [-2.02119671e+02 -4.39203389e+03  4.59415846e+03]
 [ 1.07227933e+02  3.26801172e+03 -3.37524178e+03]
 [ 2.00082812e+03 -1.99417853e+03 -6.64776756e+00]
 [-1.97389100e+02  1.97638174e+02 -2.48953952e-01]
 [-2.00562276e+03 -3.90757341e+03  5.91319659e+03]
 [-2.26046612e+03 -2.37539025e+03  4.63585788e+03]
 [-4.53824039e+02 -7.04436844e+03  7.49819546e+03]
 [-1.69450641e+03  9.03801244e+03 -7.34350122e+03]
 [ 1.47248869e+03 -6.60648371e+03  5.13399563e+03]
 [ 2.46736746e+03  3.18640649e+03 -5.65376562e+03]
 [-4.78374975e+02 -9.33628820e+03  9.81467036e+03]
 [-1.08552421e+03 -9.51873128e+02  2.03740084e+03]
 [ 1.97232422e+01  2.60193095e+03 -2.62165067e+03]
 [-1.33448630e+03  1.96023193e+03 -6.25742101e+02]
 [ 2.74350539e+02  3.59507162e+03 -3.86941753e+03]
 [-4.16356802e+02 -3.19674785e+03  3.61310940e+03]
 [-1.88311155e+03 -9.17404668e+03  1.10571610e+04]
 [ 3.76177645e+02  1.37878536e+04 -1.41640243e+04]
 [-1.64234715e+03 -5.84728239e+02  2.22707848e+03]
 [-5.36976792e+02 -1.85602600e+03  2.39300452e+03]
 [ 2.06627713e+03 -9.11668295e+03  7.05040728e+03]
 [ 1.99089142e+03  8.76548635e+03 -1.07563689e+04]
 [-1.00055350e+03  4.76052855e+03 -3.75997245e+03]
 [ 7.97269093e+02  1.15328744e+04 -1.23301370e+04]
 [ 3.59657329e+02 -1.01399399e+04  9.78028543e+03]
 [-1.09326931e+03 -7.70936356e+03  8.80263818e+03]
 [-1.94093599e+03  1.00208465e+04 -8.07991022e+03]
 [-9.09122211e+02 -6.97838185e+03  7.88750543e+03]
 [-8.42327388e+02 -2.11802616e+03  2.96036186e+03]
 [-3.80499119e+02 -1.55818047e+03  1.93868288e+03]
 [ 7.08435133e+02  3.62446963e+03 -4.33289826e+03]
 [ 3.90369650e+02  5.46196498e+03 -5.85232891e+03]
 [ 1.04562121e+03  6.91301885e+03 -7.95863260e+03]
 [ 1.63598018e+03  2.20533905e+03 -3.84131038e+03]
 [-6.63791023e+02  2.60778927e+03 -1.94399117e+03]
 [-2.63397881e+03  6.62543334e+03 -3.99144903e+03]
 [-1.06072137e+03 -4.65086867e+03  5.71159360e+03]
 [ 2.75679114e+03 -2.28724627e+03 -4.69541280e+02]
 [-6.99270213e+02 -1.14806939e+03  1.84734682e+03]
 [-1.91968118e+03 -4.25422475e+03  6.17391080e+03]
 [ 1.91195761e+03  4.15641124e+03 -6.06835810e+03]
 [ 2.86120532e+03 -5.75284750e+03  2.89164723e+03]
 [-3.90731967e+02 -3.60833504e+03  3.99907198e+03]
 [ 2.42203679e+03  1.05178828e+04 -1.29399159e+04]
 [ 1.68653197e+03 -2.01448913e+04  1.84583642e+04]
 [ 1.52052579e+02 -6.46884228e+03  6.31679413e+03]
 [-1.04226876e+03 -6.28239775e+02  1.67051556e+03]
 [ 2.89605233e+02  9.00345464e+01 -3.79635104e+02]
 [ 1.57777469e+02 -1.63300365e+03  1.47523562e+03]
 [ 2.61768408e+03 -6.32763832e+03  3.70995962e+03]
 [ 7.62636527e+02 -2.67154914e+03  1.90892045e+03]
 [-4.81476868e+02  2.26161056e+03 -1.78012633e+03]
 [-2.86060888e+03  1.97662537e+03  8.83985444e+02]
 [-1.97969992e+03 -1.15150455e+03  3.13121165e+03]
 [-1.15855343e+03 -4.42768068e+02  1.60132265e+03]
 [-2.20699775e+03  2.87094522e+03 -6.63941025e+02]
 [-1.77969648e+03  1.57609562e+03  2.03606071e+02]
 [ 1.49055348e+03 -6.00356083e+03  4.51301249e+03]
 [-1.64019755e+03  9.79551094e+03 -8.15530239e+03]
 [ 2.95168425e+02 -5.13322931e+03  4.83806541e+03]
 [-9.70258154e+02 -7.67751704e+02  1.73801768e+03]
 [ 1.32416818e+03 -6.59053960e+02 -6.65103256e+02]
 [ 8.40767117e+02 -3.13389436e+03  2.29313436e+03]
 [ 5.97788072e+01  4.66258991e+03 -4.72236222e+03]
 [-1.90619459e+02 -3.76315637e+03  3.95377804e+03]
 [-2.27276117e+03  1.48658014e+04 -1.25930374e+04]
 [-1.44798595e+03 -8.28312284e+03  9.73111327e+03]
 [-9.91780688e+02  8.23011948e+03 -7.23833371e+03]
 [-1.45998907e+03 -1.10193681e+03  2.56193404e+03]
 [-4.06660755e+02  4.95885220e+03 -4.55218166e+03]
 [-1.69245559e+03  6.98833067e+03 -5.29586925e+03]
 [-6.75706329e+02  2.40553020e+03 -1.72982345e+03]
 [ 1.90601234e+02 -6.59653696e+03  6.40594707e+03]
 [-2.55881895e+03 -1.32303337e+03  3.88185911e+03]
 [ 1.35029214e+03  5.64233311e+03 -6.99262140e+03]
 [ 1.76121807e+01 -7.84762095e+03  7.83001453e+03]
 [-3.31021111e+03  3.37963228e+03 -6.94204060e+01]
 [-9.71942307e+01  2.37911141e+03 -2.28191395e+03]
 [ 8.65279819e+02 -5.93568514e+03  5.07041385e+03]
 [ 7.16408152e+02  3.52725669e+03 -4.24365518e+03]
 [-3.52862154e+02 -1.56940874e+03  1.92227319e+03]
 [ 9.15530435e+02 -5.43681818e+03  4.52129090e+03]
 [ 4.47707810e+02  2.08666116e+03 -2.53436319e+03]
 [-1.64076114e+03  7.18055492e+02  9.22710937e+02]
 [-7.76993742e+02 -4.80029884e+03  5.57730014e+03]
 [ 1.96034473e+03 -2.55138359e+03  5.91045847e+02]
 [ 1.17836274e+03  7.42171515e+03 -8.60006917e+03]
 [ 2.00283493e+03 -1.62322990e+04  1.42294657e+04]
 [-1.09051019e+03 -1.25674197e+04  1.36579379e+04]
 [ 6.98928350e+02 -1.01889041e+04  9.48998021e+03]
 [ 7.50100473e+02 -2.85299082e+03  2.10289049e+03]
 [ 1.41952466e+03 -1.62733052e+04  1.48537809e+04]
 [-8.01483416e+02  5.22120977e+02  2.79369078e+02]
 [-6.02742512e+02 -1.76827169e+03  2.37101613e+03]
 [ 3.30215438e+02  4.95673633e+03 -5.28694340e+03]
 [-5.21740515e+02 -1.35594580e+04  1.40811984e+04]
 [ 7.74099697e+02 -4.83001521e+03  4.05592048e+03]
 [ 1.26520992e+03  8.08911387e+02 -2.07412352e+03]
 [-1.79279535e+02 -9.54365565e+03  9.72293575e+03]
 [-9.69065363e+02 -3.96988777e+02  1.36605974e+03]
 [-1.59571398e+03 -5.57835071e+03  7.17407430e+03]
 [ 2.22078759e+02  9.26763657e+03 -9.48970603e+03]
 [ 3.34498065e+02 -5.42624090e+03  5.09174798e+03]
 [ 1.15122325e+03  1.30129603e+04 -1.41641816e+04]
 [ 1.00158931e+03  1.29216818e+04 -1.39232752e+04]
 [-5.13167770e+02 -9.25626327e+03  9.76943582e+03]
 [-1.11911694e+02  1.51070775e+04 -1.49951576e+04]
 [-7.74192109e+02 -8.84262818e+03  9.61682306e+03]
 [-2.27949222e+03  1.03363431e+03  1.24586067e+03]
 [-3.75536470e+02 -6.51741542e+03  6.89296186e+03]
 [ 1.62990667e+02 -1.65845477e+03  1.49546541e+03]
 [ 1.95494233e+02  5.76062990e+03 -5.95611859e+03]
 [ 1.09990827e+03  4.19609005e+03 -5.29599233e+03]
 [ 7.77432268e+02  2.23353828e+03 -3.01096758e+03]
 [ 4.71434948e+02  4.16565633e+03 -4.63708364e+03]
 [ 1.08071040e+03  1.29416513e+03 -2.37486543e+03]
 [ 1.57222442e+03  5.69336095e+03 -7.26558518e+03]
 [-3.32915220e+02  7.97661446e+03 -7.64369985e+03]
 [-4.07756266e+02 -6.63671781e+03  7.04447882e+03]
 [-3.18098499e+03  6.67209036e+03 -3.49109992e+03]
 [ 3.28096338e+03 -1.10939809e+04  7.81301809e+03]
 [-1.78381638e+03  4.15566945e+03 -2.37185318e+03]
 [ 1.36731817e+03 -4.24621751e+03  2.87890303e+03]
 [-5.58982603e+02 -3.65806180e+03  4.21704211e+03]
 [-8.36221134e+02  2.80340177e+03 -1.96717622e+03]
 [-2.39433723e+02 -6.95353291e+02  9.34795786e+02]
 [ 1.73965904e+03  6.96731671e+03 -8.70696522e+03]
 [ 4.38230719e+01  4.83196115e+03 -4.87577900e+03]
 [-2.98871197e+03 -5.59600632e+03  8.58472036e+03]
 [ 9.88999617e+02  5.64891968e+03 -6.63791155e+03]
 [ 2.30958555e+03 -1.06119135e+04  8.30233158e+03]
 [ 2.58598251e+03  1.02259475e+04 -1.28119194e+04]
 [-9.02936229e+02 -3.21776282e+02  1.22471684e+03]
 [ 1.08746315e+03 -2.51119710e+03  1.42373900e+03]
 [-1.48577583e+02  5.80927753e+03 -5.66069805e+03]
 [-6.25270313e+02 -4.52903616e+03  5.15431572e+03]
 [ 4.30781982e+02  3.76834471e+03 -4.19911674e+03]
 [-4.94896646e+02 -8.69458697e+02  1.36436068e+03]
 [-3.41232736e+02 -4.89963051e+03  5.24086239e+03]
 [ 6.87383994e+02 -5.08581053e+01 -6.36516777e+02]
 [ 1.22513179e+03  5.83364997e+03 -7.05877195e+03]
 [ 1.11125704e+03  1.29532554e+04 -1.40645134e+04]
 [ 1.19180897e+03 -6.28110877e+03  5.08930512e+03]
 [ 1.86635894e+03  1.87033372e+03 -3.73668698e+03]
 [-1.40056485e+03 -1.77117959e+04  1.91123593e+04]
 [-9.29135744e+02 -1.33061117e+04  1.42352504e+04]
 [ 4.75329196e+01 -3.02434080e+03  2.97681438e+03]
 [-4.33130239e+02 -3.07087603e+03  3.50401250e+03]
 [-2.26103970e+02 -2.65892527e+03  2.88503164e+03]
 [ 1.04496023e+02 -1.28852064e+04  1.27807121e+04]
 [ 1.65205707e+02 -1.07691703e+02 -5.75049657e+01]
 [ 5.57849513e+02 -9.23194331e+02  3.65352644e+02]
 [ 1.37710429e+02 -7.22429727e+03  7.08659143e+03]
 [-7.46110207e+01 -1.78519128e+02  2.53138323e+02]
 [ 1.80230347e+03  1.05904791e+04 -1.23927801e+04]
 [ 8.58690128e+02  1.95956543e+03 -2.81824704e+03]
 [ 8.41219259e+02  7.01545178e+03 -7.85666349e+03]
 [-3.45337871e+03 -1.22165852e+04  1.56699679e+04]
 [ 7.46677803e+01  1.28754878e+02 -2.03417390e+02]
 [-1.82139178e+03 -1.02726742e+04  1.20940642e+04]
 [ 9.38258395e+02 -1.25118578e+03  3.12932469e+02]
 [ 4.16069792e+02  8.97485321e+03 -9.39091739e+03]
 [ 1.41791730e+03  1.08252252e+04 -1.22431355e+04]
 [-1.89283341e+03 -7.52904790e+03  9.42188021e+03]
 [-1.46045985e+03 -8.11618586e+03  9.57664985e+03]
 [ 4.39933475e+02 -9.68242848e+03  9.24250149e+03]
 [-7.64559178e+02 -3.50449348e+03  4.26905573e+03]
 [-1.68293715e+03  5.67735099e+03 -3.99440951e+03]
 [-5.34460900e+02 -8.74773547e+03  9.28220209e+03]
 [ 1.37089039e+03 -3.56659349e+03  2.19570930e+03]
 [-8.21890633e+02  9.19918333e+02 -9.80212192e+01]
 [ 1.27546402e+03 -3.35540245e+03  2.07994567e+03]
 [-2.87680072e+02  8.16112836e+03 -7.87343942e+03]
 [-3.09509988e+03 -1.02160907e+03  4.11671185e+03]
 [-4.77067771e+02 -1.11072603e+04  1.15843345e+04]
 [-9.66521505e+02  5.37794275e+03 -4.41141513e+03]
 [ 2.70974485e+02 -1.03170973e+03  7.60741952e+02]
 [-1.50828012e+03  1.23581583e+04 -1.08498764e+04]
 [-8.81790521e+00 -9.45943422e+03  9.46825797e+03]
 [-2.43232928e+02  1.00766126e+03 -7.64424586e+02]
 [-8.98210557e+02  6.85439155e+03 -5.95617655e+03]
 [-6.68880555e+02  6.90295314e+03 -6.23406575e+03]
 [-6.27723729e+02 -7.09601935e+02  1.33731747e+03]
 [-1.25291104e+03  8.44635325e+03 -7.19343339e+03]
 [-1.51955110e+02 -6.16404209e+02  7.68361726e+02]
 [ 1.06037398e+03 -2.32859928e+03  1.26823230e+03]
 [ 2.78327018e+02  4.56643679e+03 -4.84475945e+03]
 [ 9.42046225e+02  3.90696056e+03 -4.84900135e+03]
 [-2.67717310e+03 -6.55240232e+03  9.22957358e+03]
 [ 1.92990799e+03  6.51435447e+02 -2.58134308e+03]
 [-4.20760068e+03 -5.21253574e+03  9.42014437e+03]
 [ 8.27841736e+02  3.92235999e+03 -4.75018860e+03]
 [ 8.39871816e+02  6.29384680e+03 -7.13370983e+03]
 [ 1.56722363e+03 -4.94696446e+03  3.37974692e+03]
 [ 2.12924990e+03  2.23937529e+03 -4.36861795e+03]
 [ 3.59377819e+02  3.71733484e+02 -7.31104543e+02]
 [-2.00867038e+03  5.09544819e+02  1.49913015e+03]
 [-6.54866585e+02 -5.14944250e+03  5.80431379e+03]
 [-2.28569475e+02 -2.14504138e+03  2.37361583e+03]
 [-4.85537963e+03 -6.74142647e+03  1.15968122e+04]
 [-4.51021438e+02 -3.92768571e+03  4.37870315e+03]
 [-1.45867633e+03 -7.43862648e+03  8.89730478e+03]
 [ 1.09361738e+03 -1.16282135e+03  6.92103521e+01]
 [-3.60403496e+03  9.40116086e+01  3.51002647e+03]
 [ 1.03065927e+02  3.68981079e+03 -3.79287209e+03]
 [-1.27107082e+03 -5.06264417e+03  6.33372075e+03]
 [-2.05733762e+03 -1.36652729e+04  1.57226110e+04]]
