[[-3.78223060e+03 -1.98088680e+03  5.76311991e+03]
 [ 2.05973614e+02  1.05258572e+03 -1.25855322e+03]
 [ 2.52966202e+03 -1.03949352e+04  7.86527723e+03]
 [-6.68292315e+02  5.41026980e+03 -4.74197066e+03]
 [-7.72700295e+02  2.53268314e+03 -1.75997788e+03]
 [-1.51298185e+03 -1.63678830e+04  1.78808682e+04]
 [-7.73526025e+02 -1.71055843e+03  2.48408881e+03]
 [ 6.75119433e+02  3.46225530e+03 -4.13736658e+03]
 [ 8.72599969e+02 -3.97529853e+02 -4.75063088e+02]
 [ 1.15552155e+03 -2.53492169e+03  1.37940486e+03]
 [-3.20891662e+03  1.02722273e+02  3.10620149e+03]
 [ 3.85986197e+02  2.26644931e+03 -2.65243014e+03]
 [ 2.62499846e+03  4.79045832e+03 -7.41546008e+03]
 [ 1.02003972e+01  7.73584061e+03 -7.74603300e+03]
 [-3.95834326e+02  5.97546189e+03 -5.57961633e+03]
 [-1.43620291e+03 -4.37560597e+03  5.81181545e+03]
 [-1.38098118e+03 -8.51370563e+03  9.89469482e+03]
 [ 3.60560062e+02 -5.41860101e+02  1.81305016e+02]
 [-6.55219765e+02 -4.86249434e+03  5.51772138e+03]
 [ 1.47407937e+02  4.69173529e+03 -4.83913546e+03]
 [-2.48165908e+03 -4.91155152e+03  7.39321918e+03]
 [-3.94040093e+02 -1.20629575e+03  1.60033843e+03]
 [ 2.43747223e+03  1.25784155e+03 -3.69530767e+03]
 [ 9.32242120e+02  4.90785460e+03 -5.84009542e+03]
 [-1.08122381e+03 -4.72991048e+03  5.81114134e+03]
 [-6.24808492e+02  8.87097557e+02 -2.62282164e+02]
 [-4.95665935e+02 -5.03346924e+03  5.52913552e+03]
 [-2.76004407e+03 -4.65599034e+03  7.41603576e+03]
 [-1.50590124e+03 -1.18326978e+04  1.33386035e+04]
 [ 1.79249958e+03 -4.62958411e+03  2.83708422e+03]
 [-1.10365863e+03 -5.12300425e+02  1.61596669e+03]
 [-7.69626251e+02 -3.51639117e+02  1.12127463e+03]
 [-7.30237640e+02 -2.26963292e+03  2.99987555e+03]
 [-9.53886246e+02  1.73195155e+03 -7.78055507e+02]
 [-9.04060207e+02 -1.30738519e+03  2.21145063e+03]
 [ 1.31551880e+03  3.42892304e+03 -4.74443743e+03]
 [-3.48194984e+02  8.66621371e+03 -8.31801195e+03]
 [ 1.47472269e+03  1.04346448e+03 -2.51818526e+03]
 [ 3.72394667e+03 -2.34275950e+03 -1.38118837e+03]
 [-7.10803045e+02 -6.62169093e+03  7.33249221e+03]
 [ 7.97136670e+02 -6.91993084e+03  6.12279481e+03]
 [ 2.20066724e+03  9.57326721e+03 -1.17739275e+04]
 [ 8.22898842e+02 -1.05788165e+03  2.34986909e+02]
 [-8.41654506e+02 -1.01637146e+04  1.10053773e+04]
 [-8.89805650e+02  1.06148491e+04 -9.72504212e+03]
 [-5.78664865e+01  9.56517044e+02 -8.98642667e+02]
 [-4.45461941e+03 -3.07175945e+01  4.48534232e+03]
 [-1.25759102e+03 -4.87779216e+03  6.13538956e+03]
 [ 1.13604043e+03 -1.31324008e+03  1.77203922e+02]
 [ 4.05143355e+02 -5.79381903e+03  5.38868220e+03]
 [ 3.14483883e+02 -1.06876879e+03  7.54292999e+02]
 [-7.37489946e+02  8.25703083e+03 -7.51953650e+03]
 [-1.89488299e+03  3.29109771e+03 -1.39620539e+03]
 [ 7.73260383e+02 -1.12872416e+03  3.55468267e+02]
 [-1.46479967e+03  9.01180901e+03 -7.54700607e+03]
 [ 6.08566151e+02 -7.82887063e-02 -6.08482140e+02]
 [ 1.34984170e+03 -1.53696588e+03  1.87130831e+02]
 [ 1.49544111e+03 -5.79377134e+03  4.29833364e+03]
 [-4.60651384e+02  7.58866994e+03 -7.12801429e+03]
 [-5.43550703e+02  2.82636713e+03 -2.28280497e+03]
 [-2.18492576e+03  2.53947164e+03 -3.54541774e+02]
 [-3.11814274e+03  3.26566051e+03 -1.47510449e+02]
 [-4.47504870e+03  2.85228200e+03  1.62277012e+03]
 [-9.76374605e+02 -7.26695851e+03  8.24334083e+03]
 [-1.15923115e+03 -1.62961659e+03  2.78884782e+03]
 [-9.75044587e+02 -4.55914723e+03  5.53419453e+03]
 [ 1.64737092e+03  1.21717145e+04 -1.38190853e+04]
 [ 5.41549708e+02 -1.03513859e+04  9.80983598e+03]
 [-2.99142019e+02  2.47060126e+03 -2.17145271e+03]
 [-1.33667383e+03  1.39154019e+04 -1.25787258e+04]
 [ 2.85236737e+03 -6.36562874e+03  3.51326942e+03]
 [ 4.73057635e+02  6.43044793e+02 -1.11610023e+03]
 [ 3.14945498e+03  5.87960203e+03 -9.02905022e+03]
 [ 1.32558361e+03  2.11365021e+03 -3.43922550e+03]
 [-1.40226262e+03 -1.54272258e+03  2.94499456e+03]
 [ 1.05215741e+03 -3.16656493e+03  2.11441555e+03]
 [-6.20289159e+01  2.69909055e+03 -2.63705683e+03]
 [ 2.42200908e+01 -1.00905826e+02  7.66885492e+01]
 [-1.46601312e+03 -9.48342195e+03  1.09494428e+04]
 [ 1.89864140e+03 -4.50534954e+03  2.60671256e+03]
 [ 2.05735507e+03 -1.66283630e+03 -3.94512729e+02]
 [-1.07225366e+03 -3.07896168e+03  4.15121721e+03]
 [ 6.41322162e+02 -4.73732744e+02 -1.67580456e+02]
 [ 1.56433449e+03  2.06914510e+04 -2.22557833e+04]
 [ 1.88984337e+02  3.58497470e+03 -3.77395804e+03]
 [ 1.29416760e+01 -2.66269052e+03  2.64976058e+03]
 [ 1.54185685e+03 -2.34202339e+03  8.00163664e+02]
 [ 1.52483856e+03  2.53773122e+03 -4.06256316e+03]
 [-9.75389331e+01  9.05121614e+03 -8.95367945e+03]
 [ 1.06611288e+03 -1.13216755e+02 -9.52888934e+02]
 [ 2.20454611e+03  1.06696474e+03 -3.27150676e+03]
 [-6.44302759e+02  4.79973607e+03 -4.15542454e+03]
 [-1.40631408e+03  2.33206166e+03 -9.25737522e+02]
 [-2.91879813e+02  3.48539907e+03 -3.19351539e+03]
 [ 4.04468452e+03  3.72948863e+03 -7.77416852e+03]
 [ 2.48232722e+03 -2.18756254e+03 -2.94756886e+02]
 [-1.12610742e+03  6.05251605e+03 -4.92640003e+03]
 [-2.45708557e+02  3.31219955e+02 -8.55035785e+01]
 [ 1.36888385e+03 -2.39148286e+03  1.02260637e+03]
 [ 7.32295978e+02  1.60198890e+03 -2.33428151e+03]
 [-3.04318451e+02  1.76528023e+03 -1.46096180e+03]
 [ 3.58757807e+02  2.30273694e+03 -2.66148814e+03]
 [ 3.72272359e+02 -1.68590239e+04  1.64867543e+04]
 [-2.39933516e+03 -1.29162729e+03  3.69097117e+03]
 [-6.78272311e+02 -3.68688163e+03  4.36516180e+03]
 [ 1.04439237e+03  8.71721934e+03 -9.76160903e+03]
 [ 3.22066137e+03  8.76406768e+02 -4.09706826e+03]
 [ 1.30301670e+03  7.40119728e+03 -8.70420942e+03]
 [-5.02140675e+01  2.31839201e+03 -2.26817083e+03]
 [ 6.47194622e+02 -3.92407082e+03  3.27688523e+03]
 [-6.81912565e+02 -6.14764100e+03  6.82956571e+03]
 [-1.34873075e+03  7.78880937e+03 -6.44007389e+03]
 [ 4.86893304e+01 -8.98016771e+02  8.49332497e+02]
 [-2.09283620e+01  1.33341302e+03 -1.31247776e+03]
 [ 1.41973752e+03 -6.56324643e+03  5.14351129e+03]
 [ 5.48295161e+01  1.49453618e+03 -1.54936074e+03]
 [ 6.39173210e+02 -2.18241336e+03  1.54324295e+03]
 [ 1.92880404e+02 -8.61579599e+03  8.42292881e+03]
 [ 7.98173040e+02  8.34321328e+03 -9.14138313e+03]
 [ 9.98340412e+01 -7.29177791e+03  7.19194687e+03]
 [-2.06611433e+03  4.23336802e+02  1.64278367e+03]
 [-3.51030956e+03 -1.42364488e+04  1.77467618e+04]
 [-4.38391417e+02 -3.19506798e+03  3.63347128e+03]
 [ 3.00273964e+02  1.37479582e+03 -1.67506249e+03]
 [ 7.00388281e+02  1.65062863e+04 -1.72066723e+04]
 [ 2.36436595e+02  4.76726932e+03 -5.00370219e+03]
 [ 1.99257896e+02 -2.28690275e+03  2.08765031e+03]
 [-1.31065768e+02  4.99002891e+03 -4.85895469e+03]
 [ 2.45510524e+03  6.75636325e+03 -9.21146502e+03]
 [ 1.97941779e+03 -1.05757446e+04  8.59633000e+03]
 [ 1.69882456e+03 -6.78621371e+03  5.08739431e+03]
 [-1.36696774e+03  5.41838307e+02  8.25138427e+02]
 [ 6.25538388e+02 -8.56465481e+03  7.93912065e+03]
 [-5.98144624e+02  4.46140769e+03 -3.86325762e+03]
 [-2.98753241e+03  9.34930839e+03 -6.36177080e+03]
 [ 4.74625407e+02 -4.16144644e+03  3.68682866e+03]
 [ 1.58563696e+03  1.79402887e+03 -3.37966452e+03]
 [-7.92161526e+02 -1.17868294e+04  1.25789920e+04]
 [-2.18136272e+03 -3.34891805e+03  5.53028551e+03]
 [-1.46305266e+03  4.28232484e+02  1.03482589e+03]
 [ 2.81991205e+03 -4.44456304e+03  1.62465897e+03]
 [ 2.17968085e+03 -5.21632326e+01 -2.12751325e+03]
 [ 1.19470029e+02  2.91031086e+02 -4.10495497e+02]
 [ 1.35550711e+03  4.30878005e+03 -5.66428191e+03]
 [-1.55893243e+03  2.48414510e+03 -9.25205824e+02]
 [-5.20981021e+02 -9.04525271e+03  9.56623383e+03]
 [ 5.28914077e+02 -3.00701751e+03  2.47810766e+03]
 [ 2.46974226e+03 -2.53790141e+03  6.81628409e+01]
 [ 1.20696831e+03  6.64628650e+03 -7.85324719e+03]
 [-4.43039289e+02 -2.82836158e+03  3.27140519e+03]
 [-1.14430758e+02  3.31262174e+03 -3.19818497e+03]
 [ 2.54005916e+02 -4.74817578e+03  4.49417136e+03]
 [ 1.65989818e+03 -6.98089966e+03  5.32100664e+03]
 [-3.61306045e+02 -2.12501034e+03  2.48632381e+03]
 [-3.19808680e+03 -3.38376921e+03  6.58186250e+03]
 [ 1.45436658e+02  1.20561347e+04 -1.22015694e+04]
 [ 2.79264988e+03  1.75947378e+02 -2.96858970e+03]
 [ 7.50696742e+02 -1.68964738e+03  9.38959545e+02]
 [ 2.06642490e+02  4.41065015e+03 -4.61728987e+03]
 [ 4.73280794e+03 -9.06766328e+03  4.33485517e+03]
 [-1.68990644e+03 -1.02093565e+02  1.79200718e+03]
 [ 6.66033060e+02 -3.93057809e+03  3.26454527e+03]
 [ 1.39309728e+03  7.01914062e+02 -2.09500633e+03]
 [ 2.42985084e+02  1.07798513e+04 -1.10228301e+04]
 [ 1.66032980e+03 -2.94216317e+03  1.28183655e+03]
 [ 1.05618458e+03  5.41672685e+02 -1.59785117e+03]
 [-7.55606458e+02 -1.14030730e+03  1.89591916e+03]
 [ 1.17839164e+03 -6.44946107e+02 -5.33440153e+02]
 [ 5.48258019e+02 -3.08092812e+03  2.53267684e+03]
 [ 7.37268937e+02  4.06167740e+03 -4.79894208e+03]
 [-4.76780141e+02  7.50002562e+02 -2.73216127e+02]
 [-5.22358257e+02  7.09729106e+03 -6.57492674e+03]
 [-2.76524798e+02  1.14087256e+03 -8.64342683e+02]
 [-6.19052092e+02  4.70441478e+03 -4.08535555e+03]
 [ 1.95216020e+03  2.84183861e+03 -4.79399455e+03]
 [ 5.43550545e+02 -1.56199513e+03  1.01844465e+03]
 [-6.56553048e+01  4.01402643e+03 -3.94836383e+03]
 [ 1.06056244e+02  8.13013565e+01 -1.87349940e+02]
 [-9.22758137e+02 -3.63713493e+03  4.55989352e+03]
 [ 2.84562231e+03 -1.28281378e+02 -2.71733901e+03]
 [-1.12359791e+03 -3.16539081e+03  4.28899055e+03]
 [-1.85170761e+03 -9.46621615e+03  1.13179342e+04]
 [-2.83789612e+03  1.31446096e+03  1.52344140e+03]
 [-1.56978222e+03  4.39680652e+03 -2.82702432e+03]
 [ 2.03082229e+02  2.46542070e+03 -2.66849892e+03]
 [ 1.40654592e+03 -2.40353013e+03  9.96989386e+02]
 [-4.37410223e+02 -8.94339263e+02  1.33175291e+03]
 [-1.76074242e+03 -5.50292115e+03  7.26366669e+03]
 [ 7.06119446e+02  5.06476697e+03 -5.77088925e+03]
 [ 2.44845936e+02 -4.30242815e+01 -2.01811022e+02]
 [ 1.55805576e+03  4.05893003e+02 -1.96394424e+03]
 [-1.42618663e+03  1.47237307e+04 -1.32975401e+04]
 [ 2.75672832e+02  6.00345495e+02 -8.76009295e+02]
 [-6.84264863e+02  6.62018279e+02  2.22503977e+01]
 [ 4.42886092e+03 -6.87900034e+03  2.45014087e+03]
 [ 1.31899274e+03  2.28878579e+03 -3.60777138e+03]
 [-2.08175730e+02  7.84328747e+03 -7.63511102e+03]
 [ 1.00890432e+02 -3.81987501e+03  3.71899529e+03]
 [-5.64749900e+02  2.84802423e+03 -2.28327032e+03]
 [-1.94155589e+02 -9.66544326e+02  1.16070167e+03]
 [ 3.13601017e+02  7.52855144e+03 -7.84214156e+03]
 [ 1.07509468e+03  3.07004630e+01 -1.10579336e+03]
 [ 1.75781060e+03 -4.90357956e+03  3.14577589e+03]
 [-4.44741260e+02 -3.29315569e+03  3.73790151e+03]
 [-6.05929388e+02  3.64217435e+03 -3.03623958e+03]
 [ 1.70748261e+03  7.05816148e+03 -8.76563667e+03]
 [ 1.08441918e+03  7.87243607e+03 -8.95684445e+03]
 [-8.70546366e+01 -3.25089355e+03  3.33795617e+03]
 [ 1.53790134e+03 -8.66129138e+02 -6.71766638e+02]
 [-8.16991466e+02  3.90681339e+03 -3.08981243e+03]
 [-4.08072357e+02  3.45020066e+03 -3.04212909e+03]
 [ 3.00576323e+03  7.42079824e+02 -3.74784671e+03]
 [-7.95942157e+02 -1.77375769e+03  2.56970520e+03]
 [-1.04455291e+03 -3.82382457e+03  4.86838637e+03]
 [ 1.63679458e+03  1.44926583e+03 -3.08606030e+03]
 [ 2.36147959e+03  3.39736637e+03 -5.75884626e+03]
 [-5.39198427e+02 -8.68127715e+03  9.22047896e+03]
 [ 8.47203853e+02 -1.97059758e+03  1.12339988e+03]
 [-7.36664867e+02 -5.19282961e+03  5.92950183e+03]
 [ 3.37646478e+03 -7.27921289e+03  3.90275412e+03]
 [-3.53939070e+02 -2.69830267e+03  3.05224833e+03]
 [-4.28887318e+03  2.92820918e+03  1.36066103e+03]
 [-4.47332631e+02 -4.70384747e+03  5.15118390e+03]
 [ 3.50253846e+02  2.28985135e+03 -2.64010153e+03]
 [-1.66441210e+03 -3.63678137e+03  5.30120210e+03]
 [-2.44691040e+02 -3.70471778e+02  6.15165427e+02]
 [-6.75198727e+02 -8.82214363e+03  9.49734251e+03]
 [ 9.04463007e+02  9.28342882e+03 -1.01878882e+04]
 [-2.39250539e+03  2.65743067e+03 -2.64920491e+02]
 [ 6.74262929e+02  4.50185495e+03 -5.17610693e+03]
 [-2.74572697e+03  5.21095676e+03 -2.46522877e+03]
 [ 1.02229762e+03 -4.60115852e+03  3.57886608e+03]
 [ 4.78257839e+02  3.45392622e+03 -3.93217897e+03]
 [ 2.65850480e+03 -2.11028756e+03 -5.48212936e+02]
 [ 6.17820947e+02  6.77649110e+03 -7.39430772e+03]
 [ 4.17857766e+02  5.67367977e+03 -6.09153564e+03]
 [-2.81449162e+03 -1.24136209e+03  4.05586042e+03]
 [-5.40874518e+02 -4.22403504e+03  4.76491417e+03]
 [ 3.27630475e+02  5.10146612e+03 -5.42909293e+03]
 [ 3.28837744e+03  5.82984478e+03 -9.11821566e+03]
 [ 2.31517022e+03 -6.85371697e+03  4.53854703e+03]
 [-2.36256280e+01 -1.24279979e+03  1.26643204e+03]
 [ 1.36472587e+03 -9.88004120e+02 -3.76713182e+02]
 [ 1.52298935e+03 -1.53524415e+03  1.22577492e+01]
 [ 1.38422687e+03 -4.33637536e+03  2.95215345e+03]
 [ 7.86126740e+02 -2.44457035e+03  1.65845208e+03]
 [-1.39635418e+03 -5.60587661e+02  1.95694983e+03]
 [ 7.49312114e+02 -1.99448300e+03  1.24517541e+03]
 [ 5.42523201e+02 -7.48542566e+03  6.94291252e+03]
 [ 6.50091642e+02 -1.83544088e+03  1.18535653e+03]
 [-5.47796219e+02  3.44638226e+02  2.03159831e+02]
 [ 3.66438100e+03  2.41397811e+03 -6.07835476e+03]
 [ 4.76608437e+01  1.10331599e+03 -1.15097277e+03]
 [-8.84030763e+02  3.20012653e+03 -2.31608802e+03]
 [-1.58123305e+03  1.43974571e+03  1.41492892e+02]
 [-4.49411123e+02 -6.56622597e+03  7.01564757e+03]
 [-2.49776999e+03 -6.21250008e+03  8.71027462e+03]
 [ 1.15579487e+03  7.52420515e+03 -8.67999835e+03]
 [-1.43788261e+02  1.21559747e+04 -1.20121816e+04]
 [ 1.94173617e+03  8.77356737e+03 -1.07153016e+04]
 [-1.26703306e+02 -1.13757787e+04  1.15024942e+04]
 [ 1.39675767e+03  1.02704691e+03 -2.42379615e+03]
 [-3.86808901e+02  5.86626779e+03 -5.47945529e+03]
 [ 6.04062639e+02  2.31138018e+03 -2.91544097e+03]
 [ 3.52553434e+02  7.46331454e+03 -7.81586713e+03]
 [ 2.39092457e+01  7.51690803e+03 -7.54081639e+03]
 [ 2.72893417e+02  1.75751944e+03 -2.03040456e+03]
 [-1.51666131e+03 -4.47283485e+03  5.98949972e+03]
 [-1.06239171e+03  6.81184700e+03 -5.74945289e+03]
 [-9.48361314e+02 -7.63794539e+02  1.71215411e+03]
 [-3.17296185e+03  2.15947327e+03  1.01349639e+03]
 [-1.57700007e+03 -1.46321196e+02  1.72332677e+03]
 [ 1.03525076e+03 -6.80610860e+03  5.77086212e+03]
 [-8.47853666e+02  1.97721342e+03 -1.12936428e+03]
 [-1.42201524e+02 -6.78185180e+03  6.92406290e+03]
 [-1.90372628e+03  8.89215317e+02  1.01452019e+03]
 [-8.07474104e+02  1.93912177e+03 -1.13164282e+03]
 [ 1.99966679e+03 -5.92342839e+03  3.92376957e+03]
 [ 2.88140635e+02  2.34629771e+03 -2.63443445e+03]
 [-3.19012857e+02  4.39745492e+03 -4.07844094e+03]
 [-1.31415873e+03  6.06896329e+03 -4.75480030e+03]
 [-6.16815708e+02 -1.00895017e+04  1.07063229e+04]
 [-6.12540206e+02 -6.76902070e+03  7.38156273e+03]
 [-1.96277799e+03 -1.30010585e+03  3.26288839e+03]
 [-1.49848712e+02 -2.11071550e+03  2.26057295e+03]
 [-2.39773004e+03  3.69818225e+03 -1.30044299e+03]
 [-1.08470451e+03 -1.08284894e+03  2.16756011e+03]
 [ 1.02812980e+03 -4.86871462e+03  3.84059171e+03]
 [-1.17308800e+03  2.72773736e+03 -1.55464589e+03]
 [ 7.86515732e+01 -5.87830161e+03  5.79966037e+03]
 [ 4.39446724e+02  5.12174229e+03 -5.56118268e+03]
 [-9.60280899e+02  9.56520308e+03 -8.60492457e+03]
 [ 5.59625310e+02 -3.76387291e+03  3.20425413e+03]]
