[[ 8.78022493e+01  3.16006763e+02 -4.03803007e+02]
 [ 7.30227982e+01 -3.69276868e+02  2.96258587e+02]
 [ 5.26944903e+01 -1.67635624e+00 -5.10125451e+01]
 [-9.50735543e+01  1.68874566e+02 -7.37965371e+01]
 [-5.07053593e+01  2.57941297e+02 -2.07230434e+02]
 [-2.31081966e+02  2.40296607e+01  2.07052777e+02]
 [-1.48939395e+02 -1.23258452e+03  1.38152464e+03]
 [-2.76522629e+01  1.61038385e+02 -1.33380606e+02]
 [ 2.21804431e+01  1.72212553e+02 -1.94387327e+02]
 [-3.17179929e+01  3.51342962e+02 -3.19619942e+02]
 [-4.53010889e+01  5.05311587e+02 -4.60004921e+02]
 [ 1.08980254e+02  3.67964343e+02 -4.76938481e+02]
 [ 2.97459343e+02  1.15553304e+02 -4.13010088e+02]
 [-1.05029578e+02 -6.30433730e+01  1.68078390e+02]
 [ 2.56769048e+01  3.31039670e+02 -3.56716021e+02]
 [ 6.80033800e+01 -2.60282380e-01 -6.77396860e+01]
 [-1.05575545e+02  4.58548559e+02 -3.52967270e+02]
 [ 4.44922436e+01  1.01952376e+02 -1.46444454e+02]
 [ 7.25750527e+02 -2.75060788e+02 -4.50684300e+02]
 [-6.18806115e+02  2.65651175e+02  3.53159489e+02]
 [-2.78208888e+01 -3.82187871e+02  4.10011708e+02]
 [-1.52601077e+02  1.41717873e+01  1.38432199e+02]
 [ 2.91191641e+02 -2.97523483e+02  6.33800036e+00]
 [-6.85621637e+01 -2.50289306e+02  3.18856852e+02]
 [ 9.63118658e+01  9.83006579e+01 -1.94608906e+02]
 [ 1.71624033e+01  3.12836227e+01 -4.84411887e+01]
 [ 5.58741200e+01  2.47050287e+02 -3.02919808e+02]
 [-1.70341875e+02 -4.79881946e+02  6.50231564e+02]
 [-1.57101574e+02 -6.49603245e+01  2.22067153e+02]
 [ 1.48825486e+01 -2.37005907e+02  2.22128293e+02]
 [ 1.47767887e+02 -6.46045808e+01 -8.31547583e+01]
 [ 8.10660759e+01 -1.63103684e+02  8.20438952e+01]
 [ 2.64171676e+01  1.59295982e+02 -1.85711284e+02]
 [ 8.21176180e+01  2.13135161e+02 -2.95248463e+02]
 [-1.05670137e+02 -7.77120124e+01  1.83390627e+02]
 [ 1.13869381e+02 -1.98439932e+02  8.45759414e+01]
 [-7.02695771e+02 -3.59672154e+02  1.06237244e+03]
 [ 2.54751052e+02  6.89195678e+02 -9.43943930e+02]
 [-3.74900728e+01  2.62061136e+01  1.12895849e+01]
 [-4.32422889e+01  3.10340943e+01  1.22139105e+01]
 [ 3.51711419e+02 -1.63725326e+02 -1.87981150e+02]
 [ 1.36327686e+02 -2.07376735e+02  7.10530710e+01]
 [-6.16704268e+01 -1.23119918e+02  1.84795420e+02]
 [ 1.08258352e+02  2.84828962e+01 -1.36736624e+02]
 [ 6.78260354e+01  4.08697833e+02 -4.76522833e+02]
 [ 4.19362473e+01  2.71495534e+01 -6.90780705e+01]
 [ 3.84535577e+01  1.66364813e+01 -5.50890907e+01]
 [ 1.23775168e+02  1.09184350e+02 -2.32953433e+02]
 [-3.65043750e+01  5.97889877e+01 -2.32763713e+01]
 [-1.31206674e+02  4.15628592e+02 -2.84421295e+02]
 [ 1.12250346e+02  5.31038221e+02 -6.43279310e+02]
 [ 2.08126191e+02 -1.98554812e+02 -9.56761021e+00]
 [-4.16578387e+01 -1.16630628e+02  1.58296569e+02]
 [-1.85469888e+01 -1.34597526e+02  1.53152761e+02]
 [ 5.12157854e+01 -8.49210606e+02  7.97994345e+02]
 [-1.06740850e+02  2.11733732e+02 -1.04987429e+02]
 [ 1.23766694e+02  2.25144841e+01 -1.46272020e+02]
 [ 1.99478675e+01 -5.50561310e+01  3.51140693e+01]
 [-4.59886841e+01 -8.91783323e+01  1.35174526e+02]
 [ 1.53547072e+02  5.28066251e+01 -2.06347111e+02]
 [ 7.24716904e+00 -2.14793317e+02  2.07554120e+02]
 [ 1.18518200e+02 -6.91702675e+01 -4.93433696e+01]
 [-3.67786561e+02  4.88860973e+01  3.18904355e+02]
 [-3.42425749e+01 -1.66730549e+02  2.00982853e+02]
 [ 7.92403245e+01 -2.78614409e+02  1.99381088e+02]
 [ 1.34017973e+02  9.13857173e+01 -2.25396494e+02]
 [-1.23488106e+02  2.26979480e+02 -1.03487775e+02]
 [-1.71317407e+02  4.65932074e+02 -2.94607776e+02]
 [-5.38971209e+01 -5.34730297e+02  5.88627561e+02]
 [-1.02694092e+02 -1.42502021e+02  2.45200579e+02]
 [ 4.38649633e+01 -2.69667280e+02  2.25810434e+02]
 [-3.82476902e+01  1.75095887e+02 -1.36842143e+02]
 [ 1.89132610e+02 -1.75048173e+02 -1.40790606e+01]
 [-1.56993371e+01  3.98451075e+01 -2.41404399e+01]
 [-6.91561434e+02  4.63305654e+02  2.28260718e+02]
 [-2.03154045e+00 -9.35159482e+01  9.55515796e+01]
 [-4.70673538e+00  1.68017746e+01 -1.20858421e+01]
 [-1.37901861e+02 -4.15256774e+02  5.53165337e+02]
 [-7.67768636e+01 -6.86976777e+01  1.45477798e+02]
 [-5.18637852e+01  1.93182303e+02 -1.41314956e+02]
 [-5.34031862e+01 -3.91215229e+02  4.44624932e+02]
 [ 1.41941880e+02 -3.07065833e+02  1.65121195e+02]
 [ 4.53030740e+01  3.72035473e+02 -4.17335301e+02]
 [ 9.96265769e+01  1.76621188e+02 -2.76242318e+02]
 [ 5.53892358e+01  5.15756821e+02 -5.71140885e+02]
 [-3.48318359e+02 -1.02007394e+03  1.36840011e+03]
 [-3.21969783e+01  1.69971099e+02 -1.37770196e+02]
 [ 7.19982049e+01  8.14270364e+01 -1.53420516e+02]
 [ 2.25047803e+02  1.51238707e+02 -3.76286708e+02]
 [ 1.15268922e+02  4.60232006e+02 -5.75493723e+02]
 [-1.40156359e+01  1.83929714e+02 -1.69906548e+02]
 [-1.99486549e+01  1.75127168e+02 -1.55177236e+02]
 [-2.24611199e+01  2.19074712e+01  5.62702187e-01]
 [ 7.89609694e+00  1.15695542e+02 -1.23588386e+02]
 [ 8.15887696e+01  1.28092061e+01 -9.43941272e+01]
 [ 2.17598324e+02 -6.81082911e+00 -2.10784265e+02]
 [ 5.32654989e+00 -1.29482606e+00 -4.02470020e+00]
 [ 1.03997481e+02 -3.10493511e+02  2.06500995e+02]
 [ 1.58698759e+01 -1.50281397e+02  1.34415205e+02]
 [ 2.76628919e+02 -9.91205262e+01 -1.77505031e+02]
 [ 2.25005753e+01 -1.02671608e+02  8.01751229e+01]
 [ 2.98408426e+01 -1.53074109e+02  1.23240019e+02]
 [ 1.23114262e+00  4.12997499e+01 -4.25244305e+01]
 [-4.70170919e+00 -7.60799954e+00  1.23165284e+01]
 [ 1.15432368e+02  1.39194367e+02 -2.54621610e+02]
 [ 2.74794985e+01  2.92571307e+02 -3.20045369e+02]
 [-5.03314580e+01  1.50751585e+02 -1.00414401e+02]
 [ 1.57053695e+02 -3.36076036e+02  1.79028331e+02]
 [ 7.77755199e-01  2.29168857e+02 -2.29942040e+02]
 [ 2.30703248e+02 -1.13195602e+03  9.01255496e+02]
 [ 3.87791151e+01  1.24722984e+01 -5.12459505e+01]
 [-8.10574814e+01 -5.30513958e+01  1.34116599e+02]
 [ 1.89397456e+01 -3.91462764e+02  3.72526489e+02]
 [ 8.83016048e+01  1.86735399e+02 -2.75030876e+02]
 [-6.77246063e+00  1.79617988e+02 -1.72838244e+02]
 [-1.33318647e+02  2.25133389e+02 -9.18098868e+01]
 [-7.98558385e+01 -4.96045825e+01  1.29463521e+02]
 [ 2.09399351e+02 -2.02372091e+02 -7.02167611e+00]
 [-5.85890457e+01  1.83344158e+02 -1.24749804e+02]
 [ 7.35341430e+01  5.93106775e+00 -7.94555112e+01]
 [-7.75717904e+01 -6.44601970e+01  1.42039109e+02]
 [-1.63373025e+02 -9.04484046e-01  1.64282818e+02]
 [-3.04639874e+01 -4.83393397e+01  7.88080376e+01]
 [-2.93772095e+02 -3.54702580e+02  6.48483968e+02]
 [ 6.77137692e+01 -7.23928218e+02  6.56217405e+02]
 [-9.67345630e+01  1.51245644e+02 -5.45065159e+01]
 [ 1.25506789e+02  4.12218363e+02 -5.37719618e+02]]
