[[ 3.45473350e+04  1.33030435e+05 -1.67577760e+05]
 [ 1.28033592e+04  6.53509147e+04 -7.81542633e+04]
 [-4.39866592e+04 -7.70284605e+04  1.21015123e+05]
 [ 2.76729096e+04  1.12363379e+05 -1.40036283e+05]
 [ 3.63499831e+04 -3.29050892e+04 -3.44488434e+03]
 [-3.66183275e+04 -2.70470312e+04  6.36653637e+04]
 [ 1.74339803e+04 -3.50614175e+05  3.33180201e+05]
 [-1.95805641e+04  2.37193854e+05 -2.17613280e+05]
 [-2.26929271e+04  2.11154846e+05 -1.88461917e+05]
 [-7.75083459e+04 -2.32451094e+05  3.09959452e+05]
 [-1.74800656e+04 -1.33269583e+04  3.08070297e+04]
 [ 3.42522695e+03  2.11335825e+05 -2.14761054e+05]
 [ 9.52101628e+04  6.01190506e+04 -1.55329204e+05]
 [ 8.28105788e+03  2.64017720e+05 -2.72298774e+05]
 [-4.16146013e+04 -1.04731581e+05  1.46346193e+05]
 [ 3.81679715e+04 -1.78612251e+05  1.40444284e+05]
 [-3.37220990e+03  8.92551958e+04 -8.58829746e+04]
 [ 2.14703933e+04 -4.92060553e+04  2.77356750e+04]
 [ 2.38168763e+04 -7.28788224e+03 -1.65289811e+04]
 [-1.77394039e+04  1.18990760e+05 -1.01251349e+05]
 [-5.16141031e+04 -4.68400296e+04  9.84541446e+04]
 [-1.16013389e+05  2.96364963e+04  8.63768993e+04]
 [ 4.72126387e+03  5.15795890e+04 -5.63008460e+04]
 [-2.76210110e+04 -9.82714007e+04  1.25892419e+05]
 [-8.45881764e+03 -3.85199790e+04  4.69788006e+04]
 [ 7.16291459e+04 -1.64029748e+04 -5.52261711e+04]
 [-3.97898563e+04  8.36810714e+04 -4.38912078e+04]
 [ 6.72362343e+03 -1.88986708e+05  1.82263092e+05]
 [-7.07536004e+04 -4.77277379e+04  1.18481351e+05]
 [ 3.82545195e+04  2.45313398e+05 -2.83567905e+05]
 [-1.76652527e+04 -6.99213435e+04  8.75866097e+04]
 [-1.65622997e+04 -9.76256011e+04  1.14187911e+05]
 [ 1.46372687e+03  4.13692080e+04 -4.28329296e+04]
 [-3.16004416e+03  5.04682272e+04 -4.73081702e+04]
 [ 2.06779066e+04  7.15826545e+04 -9.22605537e+04]
 [-1.58811283e+04  1.80385907e+04 -2.15745324e+03]
 [ 1.25912746e+04 -9.16042623e+04  7.90129971e+04]
 [ 5.81361609e+04  7.85035601e+04 -1.36639717e+05]
 [ 2.19924503e+04  1.79447820e+05 -2.01440264e+05]
 [ 1.58454875e+04 -2.46068690e+04  8.76139010e+03]
 [ 4.41455163e+03  1.58702891e+05 -1.63117445e+05]
 [ 9.92712969e+03 -5.63166799e+04  4.63895577e+04]
 [ 3.76709221e+04 -7.99608352e+04  4.22899174e+04]
 [ 7.21625925e+03  1.73435678e+05 -1.80651934e+05]
 [ 1.33069536e+04 -1.43000903e+05  1.29693957e+05]
 [ 1.94510232e+04  6.62576418e+04 -8.57086532e+04]
 [ 3.22653787e+04 -1.63608450e+05  1.31343075e+05]
 [ 2.32383099e+04 -7.78740431e+04  5.46357372e+04]
 [ 1.38563967e+04 -1.36851115e+05  1.22994727e+05]
 [ 5.67977907e+04  9.64609752e+03 -6.64438879e+04]
 [-1.60864878e+03  5.79342266e+04 -5.63255656e+04]
 [-1.85450272e+04 -5.81522276e+04  7.66972610e+04]
 [-7.26125284e+03  6.51511593e+04 -5.78899026e+04]
 [ 1.43994383e+04  2.29230600e+05 -2.43630033e+05]
 [-5.84121945e+03 -1.75104983e+05  1.80946210e+05]
 [-2.75781953e+04  6.89196995e+04 -4.13415020e+04]
 [-1.66565866e+03 -4.09277262e+04  4.25933970e+04]
 [-7.18129693e+04 -2.04521608e+04  9.22651393e+04]
 [ 2.83449715e+04  2.31305854e+05 -2.59650819e+05]
 [-1.37740292e+04 -2.88970255e+04  4.26710632e+04]
 [-2.05342531e+04 -7.65693977e+04  9.71036595e+04]
 [-2.92033778e+04  1.04672200e+05 -7.54688133e+04]
 [-2.53278744e+03  2.74300889e+04 -2.48972930e+04]
 [ 1.06713570e+04  6.82385716e+04 -7.89099269e+04]
 [ 7.03774672e+03 -1.78765744e+05  1.71728012e+05]
 [ 7.95830531e+04  1.27144813e+05 -2.06727850e+05]
 [-1.49362863e+02  2.46297515e+04 -2.44803842e+04]
 [ 2.69501172e+04 -7.36001886e+04  4.66500753e+04]
 [ 3.20707162e+04 -1.39733389e+05  1.07662688e+05]
 [-1.32439994e+04  6.49834268e+04 -5.17394152e+04]
 [ 3.58111523e+04 -1.75014811e+05  1.39203671e+05]
 [-1.56453277e+04 -3.87193860e+04  5.43647239e+04]
 [-9.68593329e+03 -1.86996349e+05  1.96682292e+05]
 [-3.80788354e+03  7.99338008e+04 -7.61259114e+04]
 [-1.34457846e+04 -2.65018442e+03  1.60959744e+04]
 [-3.81721445e+04 -1.93638500e+03  4.01085282e+04]
 [ 7.65181724e+03 -1.81131328e+05  1.73479514e+05]
 [-2.67022651e+04 -1.08227321e+05  1.34929598e+05]
 [ 3.72084280e+04  2.43276781e+05 -2.80485196e+05]
 [-4.07866400e+03  1.51237041e+04 -1.10450291e+04]
 [ 2.21396722e+03  1.80624957e+05 -1.82838920e+05]
 [ 1.13514267e+04 -1.11413719e+05  1.00062296e+05]
 [-4.13585475e+03  1.37479239e+05 -1.33343373e+05]
 [ 1.52285587e+04  1.46611005e+04 -2.98896491e+04]
 [ 1.17391117e+04 -2.38929961e+05  2.27190860e+05]
 [ 6.68364737e+04  6.30545116e+04 -1.29890969e+05]
 [-1.56977936e+04 -1.16840777e+03  1.68662068e+04]
 [ 1.15831171e+04 -4.07254717e+04  2.91423661e+04]
 [ 1.58825179e+04 -1.11493118e+05  9.56106066e+04]
 [ 8.39613479e+03  1.33791981e+05 -1.42188111e+05]
 [-2.67953717e+04  4.36993416e+04 -1.69039566e+04]
 [ 1.82367149e+04  3.98404783e+04 -5.80771828e+04]
 [ 1.75046665e+03  1.14694916e+04 -1.32199464e+04]
 [ 1.03414077e+04  8.07596543e+04 -9.11010585e+04]
 [ 2.43317939e+04  1.48099700e+05 -1.72431485e+05]
 [ 1.70844559e+04 -5.29789430e+04  3.58944932e+04]
 [-2.19721128e+04 -1.83420519e+05  2.05392644e+05]
 [ 1.32961801e+04  1.29171599e+05 -1.42467772e+05]
 [-3.98945047e+04 -1.56392322e+05  1.96286838e+05]
 [-1.11254903e+04 -4.82092645e+03  1.59464214e+04]
 [-9.03536156e+03 -1.37270802e+05  1.46306172e+05]
 [-1.48105414e+04  4.88507363e+05 -4.73696815e+05]
 [-4.06647924e+04 -9.08423280e+04  1.31507130e+05]
 [-6.12635818e+04 -2.66141951e+04  8.78777813e+04]
 [ 3.63590003e+04  4.37725216e+04 -8.01315102e+04]
 [ 2.00023844e+04  7.92063287e+04 -9.92087097e+04]
 [ 9.09794557e+03  8.02755169e+04 -8.93734498e+04]
 [-4.43846540e+04 -6.19326891e+04  1.06317355e+05]
 [ 7.82645155e+04  7.49707244e+04 -1.53235238e+05]
 [ 1.66697796e+04  2.16355611e+05 -2.33025383e+05]
 [ 5.63846120e+04  6.67993035e+03 -6.30645403e+04]
 [ 5.44245607e+04  5.04886922e+04 -1.04913237e+05]
 [ 3.59102452e+03  3.08969549e+04 -3.44879665e+04]
 [-2.21387544e+04  1.49200680e+05 -1.27061921e+05]
 [ 1.09057544e+04 -1.43452330e+05  1.32546588e+05]
 [-7.25920174e+03  7.10929331e+04 -6.38337285e+04]
 [ 1.52492225e+04  9.47899063e+03 -2.47282077e+04]
 [ 1.27166621e+04 -1.24366023e+05  1.11649370e+05]
 [ 1.00638267e+05 -1.70496917e+05  6.98586544e+04]
 [-7.62489756e+04 -6.32911315e+04  1.39540103e+05]
 [ 3.48388493e+04  7.60443298e+04 -1.10883173e+05]
 [ 5.47044388e+04 -1.59659092e+05  1.04954658e+05]
 [ 4.13222731e+04  5.63602923e+04 -9.76825566e+04]
 [-3.47675918e+04  4.53920597e+04 -1.06244659e+04]
 [-6.63136940e+04 -1.57296294e+04  8.20433337e+04]
 [-2.22132908e+04 -1.06858197e+05  1.29071499e+05]
 [ 2.15886806e+04  1.53398785e+05 -1.74987455e+05]
 [-2.78266187e+03  1.40507407e+05 -1.37724739e+05]
 [ 1.74368026e+04  3.12438824e+04 -4.86806799e+04]
 [ 4.45368428e+04 -4.74520175e+04  2.91517941e+03]
 [ 1.11544070e+04 -6.36292335e+04  5.24748445e+04]
 [ 6.84653421e+03  2.19090482e+04 -2.87555734e+04]
 [-9.70641638e+03 -3.88621337e+04  4.85685590e+04]
 [-1.59355365e+04  5.43081336e+04 -3.83725951e+04]
 [ 2.43853797e+04  1.34871753e+05 -1.59257128e+05]
 [ 6.82056456e+04 -1.33599707e+05  6.53940655e+04]
 [-1.44030056e+04  9.39681300e+04 -7.95651130e+04]
 [ 2.36504942e+04 -2.95523419e+05  2.71872933e+05]
 [ 4.22311150e+04 -1.21214614e+05  7.89835079e+04]
 [ 4.50822020e+03 -2.17826933e+04  1.72744791e+04]
 [-2.63228580e+04 -6.22400927e+04  8.85629609e+04]
 [-6.66021608e+03 -1.45685010e+05  1.52345242e+05]
 [-5.71766473e+03  7.89525052e+04 -7.32348285e+04]
 [-2.86769529e+04 -1.35612049e+05  1.64289015e+05]
 [ 1.98069432e+03  5.21877457e+04 -5.41684363e+04]
 [ 9.87564251e+03 -3.44183098e+04  2.45426743e+04]
 [-3.29254611e+04 -9.18269359e+04  1.24752405e+05]
 [-2.81897354e+04  1.19408535e+05 -9.12187922e+04]
 [ 5.26025842e+03 -3.17682461e+04  2.65079964e+04]
 [-3.00904935e+04  2.96662469e+05 -2.66571971e+05]
 [ 2.25446341e+04 -1.90610792e+05  1.68066163e+05]
 [ 9.56106937e+03 -1.25387274e+05  1.15826221e+05]
 [ 5.28131688e+04  2.57435533e+05 -3.10248703e+05]
 [ 2.29548226e+04  2.41954491e+05 -2.64909307e+05]
 [-4.37630163e+04 -1.06377628e+05  1.50140655e+05]
 [ 3.99146911e+04  4.61286794e+04 -8.60433624e+04]
 [-2.49125955e+04 -2.62104671e+04  5.11230717e+04]
 [-1.59909647e+04 -1.35309487e+04  2.95219235e+04]
 [-2.88019581e+04 -2.23612229e+05  2.52414199e+05]
 [-6.51105772e+04  6.31387503e+04  1.97183614e+03]
 [ 3.82865135e+03  1.72506049e+05 -1.76334688e+05]
 [ 3.32043585e+02 -1.63694851e+04  1.60374463e+04]
 [ 1.97908572e+04  7.91564255e+02 -2.05824104e+04]
 [ 6.16496050e+03 -1.61592263e+04  9.99427519e+03]
 [-4.20454207e+04 -6.60739405e+04  1.08119373e+05]
 [ 3.76071532e+04  1.04635923e+05 -1.42243065e+05]
 [ 4.88875988e+03  1.37723241e+05 -1.42611995e+05]
 [-1.53248079e+04 -1.51043045e+04  3.04291219e+04]
 [-2.95039316e+03 -1.05150460e+05  1.08100859e+05]
 [-3.00643484e+04 -2.24059645e+05  2.54124004e+05]
 [-2.93996123e+04  2.80743044e+04  1.32532108e+03]
 [ 1.29903641e+04  1.57217335e+05 -1.70207693e+05]
 [-1.40152350e+04 -1.88297030e+04  3.28449457e+04]
 [ 3.81434822e+04 -1.11622623e+05  7.34791498e+04]
 [-1.08910012e+04 -4.47165842e+03  1.53626654e+04]
 [-1.50466641e+04 -2.21985048e+04  3.72451747e+04]
 [-5.77004741e+04  1.90832571e+05 -1.33132086e+05]
 [-4.88603269e+04 -2.45982315e+05  2.94842661e+05]
 [-6.25328325e+04 -3.55774807e+05  4.18307646e+05]
 [ 3.29296371e+04 -5.59774758e+04  2.30478517e+04]
 [ 7.23565604e+04  8.94992590e+04 -1.61855811e+05]
 [ 6.49966521e+03  2.36711537e+04 -3.01708184e+04]
 [-4.79312882e+04 -2.88392149e+05  3.36323446e+05]
 [-2.68832280e+04  8.37243430e+04 -5.68410959e+04]
 [-1.02093072e+04 -4.71935270e+04  5.74028417e+04]
 [ 5.09338632e+04  1.12449785e+05 -1.63383640e+05]
 [ 6.11763511e+04  2.70525336e+04 -8.82288740e+04]
 [ 1.52302033e+04 -1.03049310e+05  8.78191227e+04]
 [-2.13714020e+04  9.14773347e+04 -7.01059322e+04]
 [ 5.21111551e+04  1.44600758e+05 -1.96711904e+05]
 [-1.65380206e+04 -6.89368440e+04  8.54748826e+04]
 [-2.64985506e+04  2.01082367e+05 -1.74583809e+05]
 [-1.32824115e+04 -7.67910739e+04  9.00734928e+04]
 [-5.59066531e+03 -3.19031805e+05  3.24622481e+05]
 [-4.42712963e+03 -1.54955301e+04  1.99226628e+04]
 [-3.35716983e+04  5.20867238e+04 -1.85150164e+04]
 [-9.24155947e+04 -4.58232970e+04  1.38238901e+05]
 [ 3.31544527e+04  5.89512273e+04 -9.21056717e+04]
 [ 5.76828125e+03 -1.23098822e+05  1.17330545e+05]
 [-2.33813478e+04 -2.62733360e+04  4.96546934e+04]
 [ 4.29224103e+04 -7.38552256e+03 -3.55368822e+04]
 [-8.15741446e+04 -1.02023703e+05  1.83597853e+05]
 [-2.34101738e+04  5.14870936e+04 -2.80769128e+04]
 [-1.69552346e+04  5.60414678e+04 -3.90862258e+04]
 [-9.22101636e+04 -5.14211091e+05  6.06421265e+05]
 [-2.27566106e+04  5.98715423e+04 -3.71149253e+04]
 [ 1.08755085e+04  1.85031328e+05 -1.95906829e+05]
 [ 4.87546330e+04  4.34922087e+04 -9.22468312e+04]
 [-2.99868579e+04 -1.15572736e+05  1.45559604e+05]
 [ 1.50999677e+04  5.40627360e+03 -2.05062319e+04]
 [-4.42282319e+04  9.10717964e+04 -4.68435592e+04]
 [-1.55514957e+03 -1.59536724e+04  1.75088257e+04]
 [-1.58655824e+04  4.89861193e+04 -3.31205431e+04]
 [-4.74698382e+04 -4.09260977e+04  8.83959434e+04]
 [ 6.99198456e+03  7.36986556e+04 -8.06906350e+04]]
