[[-1.38799247e+03 -8.59075874e+03  9.97875593e+03]
 [-2.90837522e+02  8.12774560e+03 -7.83690469e+03]
 [ 7.44720849e+02 -5.16911845e+03  4.42439609e+03]
 [ 5.70082464e+02 -5.00329494e+03  4.43322573e+03]
 [ 3.52438440e+02  5.39895109e+03 -5.75138577e+03]
 [ 7.12564587e+02  4.50138937e+03 -5.21394322e+03]
 [-1.43238156e+03  7.57759235e+03 -6.14520341e+03]
 [-6.00337823e+02 -6.96990809e+02  1.29733526e+03]
 [ 5.22689617e+02 -7.96411130e+03  7.44141991e+03]
 [ 7.80806094e+02 -9.55949755e+03  8.77870499e+03]
 [-7.54701242e+02  7.10480627e+03 -6.35010868e+03]
 [ 5.95713102e+02  1.58535356e+03 -2.18105376e+03]
 [-5.82870792e+02  1.36797768e+04 -1.30968951e+04]
 [-2.77565976e+01  2.89345384e+03 -2.86567825e+03]
 [ 1.11305267e+02  1.27512522e+04 -1.28625528e+04]
 [ 1.19259711e+02 -3.64484597e+03  3.52560637e+03]
 [ 1.06625216e+02 -4.00104040e+03  3.89442969e+03]
 [-1.29528703e+03  2.77364178e+03 -1.47833457e+03]
 [ 2.03671393e+02  5.22893938e+03 -5.43258574e+03]
 [-5.70418752e+02  1.63128805e+04 -1.57424599e+04]
 [-7.85454560e+01  3.66000133e+03 -3.58145268e+03]
 [ 8.82758484e+02 -1.01803400e+03  1.35280456e+02]
 [-2.08137035e+02  7.37393064e+03 -7.16578188e+03]
 [ 4.62562119e+02 -7.10950839e+03  6.64696194e+03]
 [ 7.62041166e+01  1.01408821e+03 -1.09029999e+03]
 [-4.95294872e+02  8.36747447e+02 -3.41455204e+02]
 [ 2.80934569e+02 -1.80085223e+04  1.77275986e+04]
 [-3.43854671e+01 -2.96249303e+03  2.99687782e+03]
 [ 1.17816303e+03 -2.73823977e+03  1.56008398e+03]
 [-4.13774877e+01  6.55493902e+03 -6.51355223e+03]
 [-8.52760245e+02 -1.66785754e+03  2.52063126e+03]
 [-2.36001425e+02  1.16485927e+02  1.19508472e+02]
 [-5.27662113e+02  7.36436913e+03 -6.83669590e+03]
 [ 1.00998964e+03 -1.64270461e+03  6.32723141e+02]
 [ 2.53540823e+02  5.08640996e+03 -5.33994934e+03]
 [ 3.71861031e+02  1.97202997e+03 -2.34387368e+03]
 [ 8.26582313e+01  5.14096335e+03 -5.22361233e+03]
 [-2.44148331e+02 -1.20595446e+03  1.45011891e+03]
 [-4.76128260e+02  2.34069204e+02  2.42063350e+02]
 [-7.22444690e+01  5.78137556e+03 -5.70913310e+03]
 [-4.18025849e+01  3.51014224e+03 -3.46833408e+03]
 [-1.79407816e+02  5.96521779e+03 -5.78580253e+03]
 [ 4.48888050e+02 -4.52677709e+03  4.07790295e+03]
 [ 7.13598161e+02  4.08285625e+02 -1.12187735e+03]
 [ 1.28284816e+03 -7.61963865e+03  6.33679010e+03]
 [-1.83452295e+03  2.35008292e+03 -5.15558146e+02]
 [ 2.71027042e+02 -1.45699619e+03  1.18596801e+03]
 [-7.98011561e+01  1.09885083e+03 -1.01902808e+03]
 [-1.60951820e+01  7.30201124e+03 -7.28592025e+03]
 [ 1.25036979e+03 -2.99343589e+03  1.74308316e+03]
 [ 1.72282450e+03 -8.47775950e+03  6.75494076e+03]
 [-8.19987403e+01 -3.54442867e+03  3.62643465e+03]
 [-4.71712339e+02 -3.80440831e+02  8.52164600e+02]
 [-1.76681949e+02 -6.37172168e+03  6.54842703e+03]
 [ 1.04528586e+03 -3.96321120e+03  2.91794120e+03]
 [-1.08058066e+03  4.04494058e+03 -2.96435195e+03]
 [ 4.36028547e+02 -1.75675818e+03  1.32075753e+03]
 [-4.24531925e+02  3.68165269e+03 -3.25712086e+03]
 [-8.78770049e+02  5.77840423e+02  3.00936180e+02]
 [ 7.39285334e+01  4.95358024e+03 -5.02751216e+03]
 [ 7.94139410e+02 -7.56401057e+03  6.76987940e+03]
 [ 8.93375928e+02 -9.89791737e+03  9.00454158e+03]
 [ 1.13040381e+03  5.71006551e+03 -6.84046972e+03]
 [-6.47205388e+02 -1.93079878e+02  8.40303890e+02]
 [-7.23432250e+02  7.15410909e+03 -6.43065727e+03]
 [-8.10961204e+02  3.46314537e+03 -2.65217382e+03]
 [ 7.30572037e+02 -4.52613068e+03  3.79556221e+03]
 [ 1.38903395e+03 -4.99564290e+03  3.60660201e+03]
 [-1.31494197e+02 -9.50254643e+03  9.63405830e+03]
 [ 1.52896221e+02 -9.41998321e+02  7.89124318e+02]
 [ 2.67193829e+02 -4.52316794e+03  4.25597986e+03]
 [ 3.59632729e+02  1.74511187e+01 -3.77073003e+02]
 [ 5.50294093e+01  1.54028604e+03 -1.59530907e+03]
 [ 2.99473267e+00 -1.86777787e+03  1.86478505e+03]
 [ 9.23490262e+02 -5.25678636e+03  4.33330593e+03]
 [ 2.26203618e+02  4.46086896e+03 -4.68706857e+03]
 [-5.97048585e+01 -9.86393224e+03  9.92364655e+03]
 [ 6.54133596e+02 -9.18940188e+02  2.64818422e+02]
 [ 7.50913467e+01 -4.88090307e+03  4.80581918e+03]
 [-6.35232513e+02  1.07328974e+04 -1.00976516e+04]
 [-2.94270834e+02  2.02132430e+03 -1.72705356e+03]
 [ 7.13734661e+02 -4.69141006e+03  3.97768658e+03]
 [ 5.78410705e+02 -3.77892888e+03  3.20052672e+03]
 [ 2.74959566e+01 -9.47268666e+03  9.44519758e+03]
 [-2.50922446e+02  3.70525430e+03 -3.45433400e+03]
 [-4.95142834e+02  2.21586201e+03 -1.72071323e+03]
 [ 3.16328821e+02 -1.26180260e+03  9.45482007e+02]
 [-8.84253503e+02  4.22097430e+03 -3.33670725e+03]
 [-4.14505845e+02 -1.04219704e+03  1.45672096e+03]
 [-7.68423586e+02  6.66336413e+03 -5.89493112e+03]
 [ 4.68228594e+02  3.61245554e+03 -4.08067541e+03]
 [-3.24463725e+02  5.13076996e+03 -4.80629100e+03]
 [-1.35737841e+02  7.15304410e+02 -5.79551530e+02]
 [ 2.71034415e+02  7.14220169e+03 -7.41322755e+03]
 [-2.50933545e+02 -1.94181160e+03  2.19274590e+03]
 [-9.94796011e+02 -1.14404035e+03  2.13882858e+03]
 [-1.46745550e+02  7.32551673e+02 -5.85803361e+02]
 [ 7.54957530e+02  5.17083751e+01 -8.06648855e+02]
 [-3.80125888e+02  7.35816642e+01  3.06546463e+02]
 [-1.03765019e+02  3.13344277e+03 -3.02965837e+03]
 [-1.05691245e+03  3.37880316e+03 -2.32186724e+03]
 [ 1.41505057e+03 -5.26479833e+03  3.84976342e+03]
 [ 6.69049115e+02 -1.30855703e+04  1.24165397e+04]
 [ 4.32188076e+02 -1.00566353e+04  9.62447383e+03]
 [ 4.35952853e+02 -8.51106705e+03  8.07513401e+03]
 [ 1.28388940e+03  1.06031954e+03 -2.34421270e+03]
 [ 3.16588802e+02  9.07381314e+03 -9.39039101e+03]
 [-2.72112042e+02 -7.54631890e+02  1.02674311e+03]
 [-3.98290293e+02  8.77484417e+03 -8.37653955e+03]
 [-1.61568093e+02  5.64223178e+03 -5.48066358e+03]
 [-5.02923431e+01  7.74042555e+03 -7.69012513e+03]
 [ 5.45741282e+02  8.60704074e+02 -1.40643337e+03]
 [ 5.12232981e+02  3.48428500e+03 -3.99650936e+03]
 [ 3.13948993e+03 -3.93592777e+03  7.96442819e+02]
 [ 5.24441185e+02  1.19519314e+03 -1.71963124e+03]
 [-5.00482360e+02  9.09473500e+03 -8.59424669e+03]
 [ 1.77789296e+02 -5.99884986e+03  5.82107762e+03]
 [-1.40123147e+01  8.58049096e+03 -8.56646223e+03]
 [-1.07571544e+03 -1.11511711e+04  1.22268946e+04]
 [ 3.23499144e+02 -6.10910541e+03  5.78562052e+03]
 [ 5.98491937e+02  7.47760234e+03 -8.07609329e+03]
 [-1.32737001e+03  1.33940726e+03 -1.20372486e+01]
 [-4.75059922e+02 -8.99093668e+03  9.46600213e+03]
 [-1.28704333e+02  1.69160830e+03 -1.56288739e+03]
 [ 1.58187159e+02  6.42235409e+03 -6.58053928e+03]
 [ 3.42382169e+02 -2.45811540e+03  2.11573605e+03]
 [-9.39700758e+02  2.61604123e+03 -1.67633316e+03]
 [-5.13243975e+02  3.08630232e+03 -2.57306039e+03]
 [-6.59456068e+02 -6.26389408e+03  6.92336446e+03]
 [ 2.89246126e+02  5.15136646e+03 -5.44061183e+03]
 [ 5.02246894e+02 -1.23409694e+03  7.31857648e+02]
 [ 7.24513171e+02 -3.76558135e+03  3.04106487e+03]
 [-1.79441973e+03  1.00820870e+04 -8.28766780e+03]
 [ 2.74170326e+02 -1.66406037e+04  1.63664444e+04]
 [ 1.06018804e+02  3.67356749e+03 -3.77958241e+03]
 [-8.05564757e+02 -1.46394474e+04  1.54450143e+04]
 [ 3.27669016e+02 -3.60052308e+02  3.23929355e+01]
 [-3.45227444e+02  1.75012582e+03 -1.40488837e+03]
 [-1.01260269e+03  5.23940359e+03 -4.22679623e+03]
 [-7.15091545e+02  1.00158252e+03 -2.86471759e+02]
 [-3.12777944e+02 -9.99512524e+02  1.31229514e+03]
 [-6.48279477e+01 -5.74428734e+03  5.80913291e+03]
 [-3.19305395e+02 -6.84498544e+03  7.16431533e+03]
 [-6.14165279e+02 -8.20182076e+02  1.43435930e+03]
 [ 1.20204935e+03 -8.80980840e+03  7.60776468e+03]
 [ 1.52483726e+01 -5.02388972e+03  5.00866289e+03]
 [-4.79841615e+01 -1.23270066e+03  1.28069977e+03]
 [-2.37840162e+02 -4.86616896e+03  5.10401245e+03]
 [ 7.85937633e+01 -1.21300078e+03  1.13442735e+03]
 [ 1.45737826e+02 -6.70622368e+03  6.56048963e+03]
 [-4.46975920e+02  1.98114496e+03 -1.53417123e+03]
 [ 2.68391161e+02 -6.67541533e+03  6.40704150e+03]
 [-7.57971321e+01  5.34279271e+03 -5.26698919e+03]
 [ 2.26721971e+02  5.42538502e+03 -5.65210273e+03]
 [ 9.36053112e+02 -1.00072770e+04  9.07122663e+03]
 [-7.22987498e+01 -2.34662266e+03  2.41892891e+03]
 [ 5.19695322e+02 -5.68636837e+03  5.16668135e+03]
 [-4.92586411e+02 -4.21776569e+03  4.71036221e+03]
 [-6.18858014e+01 -1.30479504e+04  1.31098498e+04]
 [ 1.61958786e+02  1.26794620e+03 -1.42990102e+03]
 [-4.04572745e+02  3.41433220e+03 -3.00975946e+03]
 [ 8.59970038e+02 -5.62578938e+03  4.76583551e+03]
 [ 2.49350774e+02 -5.06673149e+02  2.57325919e+02]
 [ 1.08307692e+03  1.66735192e+04 -1.77566009e+04]
 [ 3.81227737e+02 -8.51729440e+03  8.13606116e+03]
 [ 8.24096995e+01  6.15241698e+03 -6.23483606e+03]
 [-1.34819278e+03  3.24817429e+03 -1.89997588e+03]
 [ 2.39870714e+02  2.31436963e+03 -2.55425624e+03]
 [ 3.97265738e+02  3.37182436e+03 -3.76908944e+03]
 [-1.04510279e+02 -1.28287057e+03  1.38738252e+03]
 [ 1.11436048e+03  6.82246069e+01 -1.18257683e+03]
 [ 3.79274058e+01  7.60071478e+03 -7.63864574e+03]
 [ 6.90625195e+02  1.80354221e+03 -2.49417220e+03]
 [-6.23221262e+02  1.43938191e+04 -1.37705921e+04]
 [ 7.47907180e+01 -1.01484343e+04  1.00736552e+04]
 [ 3.76256101e+02 -5.45458552e+03  5.07834335e+03]
 [ 5.25145405e+01  3.96339245e+03 -4.01590889e+03]
 [ 1.17602256e+02 -5.96514156e+03  5.84753806e+03]
 [ 9.11692600e+01 -1.19153024e+02  2.79816909e+01]
 [ 8.47241301e+01 -1.43485618e+02  5.87661555e+01]
 [-4.92322386e+02  4.10201423e+03 -3.60968184e+03]
 [-1.12227325e+03  7.79211661e+03 -6.66983959e+03]
 [-1.53841696e+02 -4.51288119e+03  4.66672523e+03]
 [-1.49212596e+03 -9.41002980e+03  1.09021796e+04]
 [-6.98203775e+02  6.26752072e+03 -5.56930796e+03]
 [ 3.58477908e+02 -1.91223939e+03  1.55376050e+03]
 [-1.15663275e+03  4.60030090e+01  1.11065085e+03]
 [-8.29302370e+02  5.14364358e+03 -4.31433138e+03]
 [ 3.45080155e+02 -2.31753858e+03  1.97246952e+03]
 [-1.69945804e+01 -9.61153837e+02  9.78158667e+02]
 [ 3.94403318e+02 -1.47583501e+04  1.43639517e+04]
 [ 1.17351719e+03  1.69432350e+03 -2.86784333e+03]
 [-6.01747413e+02  4.43414209e+03 -3.83239352e+03]
 [ 1.66025304e+02  2.02691607e+03 -2.19293731e+03]
 [-4.89210779e+00  1.35390028e+04 -1.35341193e+04]
 [-8.47106024e+02  1.59385957e+03 -7.46761401e+02]
 [ 1.25825015e+02 -9.43093568e+02  8.17271945e+02]
 [-8.34412914e+01 -4.46241387e+03  4.54585750e+03]
 [-1.09224044e+03  2.29435047e+03 -1.20209469e+03]
 [ 3.02296948e+02 -5.06299846e+03  4.76070437e+03]
 [-3.67219397e+02 -3.26286195e+03  3.63008694e+03]
 [-2.38996808e+02 -2.14786096e+02  4.53802133e+02]
 [-1.03891668e+03  9.86980996e+03 -8.83088038e+03]
 [-4.15765501e+02 -3.02798594e+03  3.44375786e+03]
 [ 2.37737277e+02 -1.08465831e+04  1.06088538e+04]
 [-9.50567704e+02  1.06445714e+04 -9.69400540e+03]
 [ 1.02862515e+03 -1.13318614e+03  1.04573675e+02]
 [-4.22053515e+02  1.09573035e+04 -1.05352496e+04]
 [-5.82872556e+01 -4.37129985e+03  4.42960020e+03]
 [-1.31573225e+03 -5.58216160e+03  6.89790755e+03]
 [ 8.16933674e+02  1.89804620e+02 -1.00673179e+03]
 [-3.41719900e+02 -9.83073536e+02  1.32479735e+03]
 [ 7.03926098e+01 -2.01210424e+03  1.94172677e+03]]
