[[ 5.40612162e+02  2.72326598e+04 -2.77732811e+04]
 [-2.01865128e+03  1.35137876e+04 -1.14951376e+04]
 [ 5.90233194e+02  1.66667454e+04 -1.72569690e+04]
 [-1.64622930e+02  1.59643290e+03 -1.43180899e+03]
 [-1.53372571e+03 -6.48772065e+03  8.02145495e+03]
 [ 1.21878437e+03 -4.33931169e+03  3.12054086e+03]
 [ 8.08375384e+01  1.57076594e+03 -1.65159968e+03]
 [-1.78993320e+03 -1.43142341e+04  1.61041695e+04]
 [ 4.07025919e+02 -3.95127997e+03  3.54425622e+03]
 [ 1.78979357e+02  6.82678840e+03 -7.00576047e+03]
 [ 1.09843284e+03 -1.16223871e+04  1.05239564e+04]
 [ 4.53031953e+02 -1.05309527e+04  1.00779373e+04]
 [-9.59369443e+02 -8.58043312e+03  9.53980768e+03]
 [ 1.18263061e+03 -1.38700886e+04  1.26874706e+04]
 [-3.11362085e+02 -5.55443499e+03  5.86581669e+03]
 [ 4.91924465e-02  1.62158720e+04 -1.62159056e+04]
 [-3.70721762e+02  1.95547949e+04 -1.91840659e+04]
 [-7.64371460e+02  1.35999972e+04 -1.28356172e+04]
 [ 1.10389110e+03  3.24005811e+02 -1.42789447e+03]
 [-9.87720560e+02  1.21599342e+03 -2.28261921e+02]
 [-3.13531916e+02  3.87168928e+03 -3.55815676e+03]
 [ 8.49830330e+02  3.87633364e+03 -4.72615465e+03]
 [-1.08246445e+02 -2.65321259e+03  2.76146111e+03]
 [-4.97952544e+02  6.57190043e+03 -6.07392987e+03]
 [ 3.56337646e+02 -5.16555260e+03  4.80921998e+03]
 [ 6.70892342e+02  1.28059663e+04 -1.34768340e+04]
 [-4.11805022e+01 -1.25316038e+04  1.25727943e+04]
 [-9.51224385e+02  8.70459403e+03 -7.75335503e+03]
 [-1.13794568e+03  9.74958401e+03 -8.61163300e+03]
 [-5.58091322e+02  1.63267016e+04 -1.57685939e+04]
 [ 4.86621065e+02 -2.75989564e+03  2.27328482e+03]
 [ 6.04935554e+02 -4.13054940e+03  3.52562106e+03]
 [ 4.87823162e+02 -4.38035689e+02 -4.97689864e+01]
 [ 6.13449886e+02 -5.47928680e+03  4.86584185e+03]
 [-6.18888352e+02  1.70788428e+04 -1.64599515e+04]
 [ 2.02160941e+02 -1.06602209e+04  1.04580615e+04]
 [ 2.02978690e+02 -1.60028408e+04  1.57998615e+04]
 [ 6.48887186e+02  6.28900738e+03 -6.93788273e+03]
 [-2.13207255e+03  7.09607974e+03 -4.96400352e+03]
 [-9.01379625e+02  1.72994306e+03 -8.28533084e+02]
 [-1.20772870e+03  1.58512648e+04 -1.46435302e+04]
 [ 7.10830048e+02 -1.11554410e+04  1.04446198e+04]
 [-7.18647660e+02 -7.37498019e+03  8.09363447e+03]
 [ 4.27717885e+02  4.88850011e+03 -5.31622627e+03]
 [ 1.13239805e+03  1.33083203e+04 -1.44407233e+04]
 [ 2.71918583e+02  6.76207946e+03 -7.03399676e+03]
 [-9.41260829e+01  1.62024553e+04 -1.61083068e+04]
 [-5.30728690e+02 -5.81115821e+03  6.34188912e+03]
 [-5.65857360e-01 -2.55276736e+03  2.55333142e+03]
 [-6.34257912e+02 -3.18033711e+03  3.81460626e+03]
 [-1.20668056e+02  3.11260221e+03 -2.99192384e+03]
 [-7.54688692e+01 -4.57125414e+03  4.64671946e+03]
 [ 6.99895599e+02  9.91814924e+03 -1.06180586e+04]
 [-7.57507273e+02  3.20214532e+03 -2.44461986e+03]
 [ 1.50681991e+03 -3.59007078e+02 -1.14780272e+03]
 [-4.86989003e+02  7.69562715e+03 -7.20860894e+03]
 [-1.34342366e+01 -1.14965279e+03  1.16309500e+03]
 [ 1.92484150e+03 -1.05370853e+04  8.61225927e+03]
 [-7.42520126e+01 -2.45524619e+04  2.46267231e+04]
 [ 1.01218330e+03 -6.11034587e+03  5.09817317e+03]
 [ 1.14057154e+03  1.30237132e+04 -1.41642872e+04]
 [-3.10547524e+02  8.41400813e+03 -8.10345923e+03]
 [-2.49569305e+02 -2.80799112e+03  3.05757255e+03]
 [ 1.33141984e+03  6.62546274e+03 -7.95688466e+03]
 [ 6.86097992e+02  5.86736611e+03 -6.55344946e+03]
 [ 1.44259108e+02  1.99965989e+04 -2.01408547e+04]
 [-2.30983969e+03 -5.45162938e+03  7.76148173e+03]
 [ 1.94279572e+02  1.99161468e+04 -2.01104215e+04]
 [-3.98916916e+02 -4.05101839e+03  4.44994062e+03]
 [ 5.87845245e+02 -7.73312310e+03  7.14528458e+03]
 [ 1.28433198e+03 -1.59784082e+04  1.46940945e+04]
 [-7.93685114e+02 -1.95683944e+03  2.75053062e+03]
 [ 4.13907877e+02 -7.69661460e+02  3.55764852e+02]
 [ 1.80726331e+03 -3.24593341e+03  1.43867040e+03]
 [-1.14225867e+02  2.19782801e+03 -2.08360447e+03]
 [-1.58613837e+03 -9.83250320e+03  1.14186532e+04]
 [ 6.95107430e+01 -9.89492966e+03  9.82542569e+03]
 [ 1.73467667e+03  5.61070622e+03 -7.34537826e+03]
 [-2.20613857e+03 -7.33150032e+03  9.53764982e+03]
 [-9.43328512e+02  4.40054902e+03 -3.45720216e+03]
 [-1.70755965e+03 -1.49926377e+04  1.67002024e+04]
 [-2.62592952e+02  1.55146273e+03 -1.28882623e+03]
 [ 4.90359550e+02 -4.97174942e+03  4.48138862e+03]
 [-1.00861072e+03 -5.09792892e+03  6.10653823e+03]
 [-9.96198290e+02  6.37372836e+03 -5.37752144e+03]
 [ 6.33935708e+02  1.20318327e+04 -1.26657527e+04]
 [ 7.38729660e+02 -1.21178233e+04  1.13790980e+04]
 [ 1.82163016e+03 -2.40491014e+03  5.83289276e+02]
 [ 1.37555429e+03  3.45059633e+03 -4.82613522e+03]
 [-4.89836104e+02 -2.09031215e+01  5.10748389e+02]
 [-4.37595965e+02  1.12349555e+04 -1.07973514e+04]
 [-3.38521155e+01 -5.13074926e+03  5.16460459e+03]
 [-8.51970487e+02 -5.81740964e+03  6.66939867e+03]
 [ 1.27340924e+03  3.59805765e+03 -4.87146763e+03]
 [ 2.04179773e+01  4.68382723e+03 -4.70421317e+03]
 [-2.21959022e+03 -5.85734850e+03  8.07693981e+03]
 [-7.48827674e+02 -6.19558721e+03  6.94442978e+03]
 [-1.06624384e+03 -2.30524667e+03  3.37149926e+03]
 [-2.27828408e+02 -7.25309848e+03  7.48093063e+03]
 [-1.36114192e+03  9.76300733e+03 -8.40186714e+03]
 [ 1.20964447e+03  1.48398581e+04 -1.60494877e+04]
 [-9.77321246e+02  7.37721794e+02  2.39600892e+02]
 [ 1.49554569e+03  1.71947360e+04 -1.86902660e+04]
 [ 4.31284703e+02  2.09674561e+04 -2.13987416e+04]
 [-7.74485780e+02  6.31969997e+03 -5.54520773e+03]
 [ 4.70961842e+02  4.03275003e+03 -4.50371576e+03]
 [ 1.99253273e+03 -7.71162822e+03  5.71910338e+03]
 [-3.99412647e+01 -3.39383534e+03  3.43379183e+03]
 [ 3.41718746e+02  5.88990411e+03 -6.23161331e+03]
 [-1.19076358e+03  3.48508422e+03 -2.29431218e+03]
 [ 3.29384437e+01 -1.87765204e+02  1.54828386e+02]
 [-1.89218859e+03 -1.69586451e+04  1.88508280e+04]
 [ 1.06773499e+03  2.89888014e+03 -3.96661454e+03]
 [-1.93676141e+02 -1.06565199e+04  1.08501999e+04]
 [-6.19857188e+02 -7.50953551e+03  8.12939421e+03]
 [-2.64831842e+02 -1.42271927e+03  1.68754611e+03]
 [-1.45942013e+03  4.69281193e+03 -3.23338714e+03]
 [ 1.22186240e+03 -1.46555016e+04  1.34336443e+04]
 [ 6.50962645e+02 -5.33155919e+02 -1.17788423e+02]
 [ 6.64913062e+02 -1.14287885e+04  1.07638904e+04]
 [ 3.39787733e+02  1.01620726e+04 -1.05018366e+04]
 [ 3.72457763e+02  4.45770738e+03 -4.83015783e+03]
 [-1.25320433e+03  1.51633503e+04 -1.39101429e+04]
 [ 5.77303567e+02 -2.29843124e+03  1.72114268e+03]
 [ 4.25026476e+01 -6.71209508e+03  6.66959261e+03]
 [ 1.27108421e+03  1.34008075e+04 -1.46718864e+04]
 [ 1.45972455e+03  9.36999637e+02 -2.39671461e+03]
 [-6.68362185e+02 -8.76512233e+03  9.43349662e+03]
 [-3.93186832e+02  8.38944157e+03 -7.99625700e+03]
 [ 7.35098818e+02  1.23801063e+04 -1.31151989e+04]
 [-1.36899561e+03  1.32918884e+03  3.98205917e+01]
 [-5.08963029e+02  3.06401929e+03 -2.55505738e+03]
 [ 6.44132589e+02 -6.92480988e+03  6.28070042e+03]
 [-5.17377522e+02 -1.05800427e+04  1.10974199e+04]
 [-1.03438892e+03  8.20369273e+03 -7.16929272e+03]
 [-2.73604963e+02 -3.71457890e+03  3.98818263e+03]
 [-1.42876408e+02  7.40299796e+03 -7.26012546e+03]
 [-1.77085503e+02  6.82909887e+03 -6.65199484e+03]
 [ 1.14959375e+03  8.86230943e+03 -1.00119094e+04]
 [-1.32240551e+03 -3.18556967e+03  4.50797310e+03]
 [-1.30204008e+03 -3.36443801e+03  4.66647919e+03]
 [ 1.74393276e+03 -7.58239223e+02 -9.85690052e+02]
 [-2.65868556e+02  5.75052172e+03 -5.48464466e+03]
 [ 3.92643346e+02  1.78446514e+04 -1.82373056e+04]
 [-9.83112435e+02 -9.62971077e+02  1.94609046e+03]
 [ 1.24821774e+02  5.19906331e+03 -5.32386196e+03]
 [-8.36871192e+02 -3.22207074e+02  1.15910129e+03]
 [ 3.49035912e+02 -1.73392216e+03  1.38488561e+03]
 [-1.31236117e+02 -1.64658796e+03  1.77784232e+03]
 [-2.18560533e+02  2.06388276e+03 -1.84531531e+03]
 [ 1.19967846e+03 -7.44891280e+02 -4.54773555e+02]
 [-1.41523472e+02  8.41238881e+02 -6.99702221e+02]
 [-1.07909005e+03 -4.76270013e+02  1.55535632e+03]
 [-1.38451202e+03  1.78051877e+03 -3.96000496e+02]
 [ 9.10678530e+02 -8.58227474e+03  7.67162178e+03]
 [-1.47726479e+03  2.00898817e+03 -5.31709801e+02]
 [-2.45571203e+02 -8.56620424e+03  8.81178886e+03]
 [ 8.18251641e+02  4.47511057e+02 -1.26573661e+03]
 [ 9.52380870e+02  1.46761764e+03 -2.41999913e+03]
 [-2.36285461e+02  1.16728722e+03 -9.30974512e+02]
 [ 7.04924309e+02 -1.48863455e+03  7.83719321e+02]
 [-1.00197644e+03 -3.30256872e+03  4.30455064e+03]
 [ 2.18898607e+02  1.04001010e+04 -1.06190012e+04]
 [-1.30420586e+02  5.19222350e+03 -5.06178199e+03]
 [-5.48222909e+02  1.70541040e+04 -1.65058806e+04]
 [-4.33580756e+01  8.98999159e+03 -8.94662651e+03]
 [ 2.65910621e+02 -1.16656032e+04  1.13996870e+04]
 [-1.13123999e+02  3.61608893e+03 -3.50294010e+03]
 [ 3.25707315e+01  3.61335225e+03 -3.64590425e+03]
 [-2.54988875e+02  6.18406171e+03 -5.92905008e+03]
 [ 1.64328532e+02 -5.11407800e+03  4.94974487e+03]
 [ 3.67979925e+02 -3.41654010e+03  3.04857601e+03]
 [-9.55822746e+01  1.86394861e+04 -1.85438991e+04]
 [ 6.65740455e+02  1.17182484e+04 -1.23839891e+04]
 [-2.90432157e+02 -8.24933334e+02  1.11536805e+03]
 [ 5.63118110e+02  4.55038031e+03 -5.11348144e+03]
 [ 6.83630773e+02  5.65525458e+03 -6.33888040e+03]
 [ 5.30287721e+02 -1.95813176e+03  1.42786437e+03]
 [ 2.94796556e+03 -9.77122964e+03  6.82326453e+03]
 [-1.82221254e+02 -2.59836993e+03  2.78061028e+03]
 [-1.37120793e+03  3.85483806e+03 -2.48361945e+03]
 [ 8.92027202e+01 -1.65183485e+04  1.64291605e+04]
 [ 1.72384527e+02  1.52819712e+04 -1.54543509e+04]
 [ 8.87961987e-01 -1.44979370e+04  1.44970455e+04]
 [ 4.03645668e+01 -1.33785115e+04  1.33381542e+04]
 [ 5.01673380e+02  1.99693198e+03 -2.49860307e+03]
 [ 7.77626732e+02  3.00662776e+03 -3.78424476e+03]
 [ 1.54769926e+03  4.44786089e+03 -5.99553379e+03]
 [-1.67703141e+02  5.63755103e+03 -5.46983279e+03]
 [ 6.68254575e+02 -1.04455442e+04  9.77729506e+03]
 [-1.42015498e+03  1.16426014e+03  2.55914015e+02]
 [ 1.67866678e+03  1.87885767e+04 -2.04672364e+04]
 [-5.86992710e+02 -1.41323892e+04  1.47193874e+04]
 [-1.84420184e+03 -1.60377593e+04  1.78819588e+04]
 [ 6.15103777e+02  2.71420805e+03 -3.32930168e+03]
 [ 2.76846970e+03 -1.86035180e+04  1.58350635e+04]
 [ 1.76811265e+03  9.74080762e+03 -1.15089178e+04]
 [ 8.56959719e+02 -1.26141666e+03  4.04471279e+02]
 [ 3.57119080e+02 -8.13004478e+03  7.77292447e+03]
 [ 7.18519711e+02  1.96989162e+03 -2.68839397e+03]
 [-1.22276167e+03 -1.49819838e+04  1.62047597e+04]
 [ 6.19837102e+02 -1.70228769e+04  1.64030573e+04]
 [-6.79810730e+02  4.48387128e+03 -3.80405677e+03]
 [-1.22795406e+03  1.35872460e+04 -1.23592828e+04]
 [ 7.06833410e+01  1.00304305e+04 -1.01011044e+04]
 [-1.21131953e+03 -6.57528151e+02  1.86886470e+03]
 [-8.50754088e+02 -3.21044443e+03  4.06121376e+03]
 [-1.07264753e+03 -6.46662364e+03  7.53927306e+03]
 [-9.98796947e+02 -6.07103297e+03  7.06983460e+03]
 [-1.19862318e+03 -1.82753507e+03  3.02617395e+03]
 [ 1.64922714e+02 -6.64200992e+01 -9.84973354e+01]
 [-2.30222204e+03 -1.08053704e+03  3.38277283e+03]
 [ 2.97950530e+03  2.68333562e+03 -5.66282559e+03]
 [ 8.72609241e+02 -4.28705308e+03  3.41445253e+03]]
