[[-5.32484206e+01 -5.82490597e+01  1.11502291e+02]
 [ 4.68573730e+01  1.64369010e+02 -2.11223140e+02]
 [-5.07186747e+01 -8.37031166e+01  1.34427810e+02]
 [-1.43816112e+01  6.39701148e+01 -4.95816822e+01]
 [ 1.24778894e+01  7.50777707e+01 -8.75496204e+01]
 [-7.87716810e+00 -9.03860172e+01  9.82694053e+01]
 [-1.05649069e+01  3.15199882e+01 -2.09497680e+01]
 [ 7.04860149e+00  5.49206969e+01 -6.19645878e+01]
 [ 4.08027967e+00  3.08511356e+01 -3.49310911e+01]
 [ 7.14775346e+00 -8.57544373e+01  7.86101071e+01]
 [ 4.37144403e+00 -5.00576194e+01  4.56933237e+01]
 [ 1.16949777e+01  1.27031812e+02 -1.38721090e+02]
 [ 1.22143428e+01 -2.14255253e+02  2.02049059e+02]
 [-1.33799496e+01 -2.50762215e+01  3.84618077e+01]
 [-5.11525966e+00 -9.59453232e+00  1.47155485e+01]
 [ 1.40331370e+01  2.53951509e+01 -3.94214875e+01]
 [ 5.41872518e+00  4.79599062e+01 -5.33728369e+01]
 [-9.73305462e+00  9.17441297e+00  5.62716030e-01]
 [ 1.64875619e+01 -7.72457363e-01 -1.57119028e+01]
 [ 8.37649660e-01 -3.18295991e+01  3.09974490e+01]
 [-5.37992606e+00 -1.55480087e+01  2.09333394e+01]
 [ 2.47437538e-02 -1.93596303e+00  1.91855163e+00]
 [-2.84654082e+01  1.10445462e+02 -8.19752958e+01]
 [ 8.08392452e+00  3.93928779e+01 -4.74695681e+01]
 [ 4.76532053e+00  1.31818511e+01 -1.79408164e+01]
 [-1.02393613e+01  2.60227555e+01 -1.57769159e+01]
 [-2.51747391e+01 -1.03727267e+02  1.28909077e+02]
 [-8.84863291e+00  2.12805072e+01 -1.24282167e+01]
 [-1.07240271e+01 -5.46169690e+01  6.53464935e+01]
 [ 8.42795797e+00  1.21002134e+02 -1.29423555e+02]
 [-1.73034343e+01  1.94505388e+00  1.53667137e+01]
 [ 3.15460208e+00  2.51861556e+00 -5.66799657e+00]
 [-4.11175369e-01 -8.57549503e+01  8.61718779e+01]
 [-2.46042396e+01 -1.11094619e+02  1.35704807e+02]
 [-1.90202727e+00 -6.06994379e+01  6.26059894e+01]
 [ 2.70928428e+01  6.09316975e+01 -8.80234161e+01]
 [ 1.57056050e+01  2.68688303e+01 -4.25738636e+01]
 [-6.81449985e+00 -2.19149549e+01  2.87353272e+01]
 [ 1.82190991e+01 -2.34276838e+01  5.21467595e+00]
 [ 3.08409813e+01  1.53754341e+02 -1.84589399e+02]
 [ 4.05601980e+00 -6.85642449e+01  6.45110059e+01]
 [ 1.71792218e+00  9.95424408e+00 -1.16675893e+01]
 [ 1.24262734e+01 -2.74733057e+01  1.50521227e+01]
 [-5.47525263e+00  8.30562907e+00 -2.82794112e+00]
 [ 1.11486759e+01 -3.28118776e+01  2.16686797e+01]
 [-6.68246233e+00 -1.07725099e+02  1.14410621e+02]
 [-2.99475824e+01 -2.32345497e+01  5.31864713e+01]
 [-3.30679041e+01 -1.22631676e+02  1.55705146e+02]
 [-2.25717931e+01 -5.16445395e+01  7.42202801e+01]
 [ 6.87979572e+00  3.09636186e+01 -3.78363656e+01]
 [ 1.31247962e+01  7.66226962e+01 -8.97420577e+01]
 [-8.95727122e+00 -2.89997533e+01  3.79626780e+01]
 [-9.95904165e-02  3.03848953e+01 -3.02796191e+01]
 [ 1.21268434e+01 -3.38603586e+01  2.17381957e+01]
 [ 5.08136434e+00  1.45362055e+02 -1.50437432e+02]
 [ 3.66131317e+01  8.76159762e+01 -1.24227915e+02]
 [ 4.07227856e+00  2.51734162e+01 -2.92420948e+01]
 [-1.72182161e+01 -3.27051259e+00  2.04943522e+01]
 [ 1.21089329e+00  1.07008242e+02 -1.08214651e+02]
 [-7.67505947e+00  5.12945093e+01 -4.36146045e+01]
 [ 5.87184845e+00  2.25316227e+01 -2.83978403e+01]
 [ 5.00802688e+00 -1.07865272e+02  1.02860019e+02]
 [-4.42128059e+00  5.58254535e+01 -5.14013515e+01]
 [ 2.12469637e+01  4.46183054e+01 -6.58593305e+01]
 [ 1.95082015e+01 -1.43107391e+01 -5.19186289e+00]
 [ 4.28326881e+00 -1.49247424e+01  1.06468283e+01]
 [ 5.42174469e+01  1.71750012e+01 -7.13856539e+01]
 [-3.14275754e+00 -6.00509397e+01  6.31992301e+01]
 [ 1.95717811e+01  1.08739355e+02 -1.28306487e+02]
 [-2.41264385e+01 -7.39139889e+01  9.80427302e+01]
 [ 1.50462383e+01 -4.42883092e+01  2.92484333e+01]
 [ 3.02322755e+01  6.88573302e+00 -3.71105361e+01]
 [-5.06809040e+00  4.25003764e+01 -3.74235339e+01]
 [ 1.85590475e+01  1.69869949e+02 -1.88424415e+02]
 [ 2.12193666e+01  1.14187283e+01 -3.26323814e+01]
 [-1.62927671e+01 -3.67207009e+01  5.30177893e+01]
 [-5.56980021e+00 -1.19191261e+02  1.24767534e+02]
 [-2.93063979e+01  6.27957403e+01 -3.34838815e+01]
 [ 4.27266145e+00 -1.56517591e+01  1.13847659e+01]
 [ 1.94616467e+01  3.65024668e+01 -5.59581921e+01]
 [-8.70762834e+00  7.18196634e+01 -6.31107118e+01]
 [ 1.00970729e+01  4.21368363e+01 -5.22277760e+01]
 [ 1.07931612e+01 -2.31207927e+02  2.20421090e+02]
 [ 1.12599981e+01 -9.40549495e+01  8.27999172e+01]
 [-9.89327864e+00 -2.28318099e+01  3.27313186e+01]
 [-1.23389070e+00  5.81961872e+01 -5.69565398e+01]
 [ 3.29030248e+01  6.39317230e+01 -9.68300868e+01]
 [ 4.02749886e+01 -7.04145121e+01  3.01437902e+01]
 [ 3.03113838e+01  1.67291060e+02 -1.97603446e+02]
 [-5.99670810e+00 -6.16268272e+01  6.76290437e+01]
 [ 6.52986302e+01 -9.93370600e+01  3.40427033e+01]
 [-6.79070855e-01  1.01507915e+02 -1.00823207e+02]
 [-3.09343790e+01 -2.71413215e+01  5.80822111e+01]
 [-3.60549595e+00  1.04097823e+02 -1.00487987e+02]
 [ 1.88636010e+01  1.05390380e+02 -1.24247846e+02]
 [ 1.73305479e+01  1.36659048e+02 -1.53983860e+02]
 [ 8.80901526e+00  1.72252715e+01 -2.60280891e+01]
 [ 1.81884078e+01  2.56988744e+01 -4.38854940e+01]
 [ 4.91409710e+01  5.02370456e+01 -9.93737246e+01]
 [-2.27482911e+01 -1.31787079e+02  1.54539966e+02]
 [ 2.64523744e+00 -4.66608548e+01  4.40208549e+01]
 [ 4.06619387e+00  2.44554438e+01 -2.85155040e+01]
 [ 2.37466279e+01 -2.43394394e+01  5.98896070e-01]
 [ 5.87294693e+00 -6.53592445e+01  5.94927428e+01]
 [ 3.27155238e+01  1.81028957e+01 -5.08120730e+01]
 [-2.27004559e+01  6.38148234e+01 -4.11089876e+01]
 [-3.67748498e+01  3.88755591e+01 -2.09723087e+00]
 [ 1.92404795e+01  6.69602427e+01 -8.61961847e+01]
 [-4.54175356e-01  2.44553971e+01 -2.39964593e+01]
 [ 2.87656185e-01  8.78215593e+01 -8.81039852e+01]
 [ 9.30281673e+00  1.45921958e+02 -1.55220010e+02]
 [ 3.09492921e+00 -1.13528014e+02  1.10435280e+02]
 [ 2.18423935e+01 -1.47335120e+02  1.25500368e+02]
 [-6.56257456e+00 -7.77054741e+01  8.42721883e+01]
 [ 7.21070327e+00  1.50722418e+01 -2.22784780e+01]
 [ 9.44465304e+00 -5.68068699e+00 -3.76036209e+00]
 [ 1.22554427e+01  5.65053823e+01 -6.87547507e+01]
 [ 6.77439695e+00  5.58444587e+01 -6.26154560e+01]
 [-1.21145859e+01 -1.04052830e+02  1.16171067e+02]
 [ 5.31832030e+00 -1.98636440e+01  1.45509008e+01]
 [ 1.57715090e+01  1.48955418e+02 -1.64720620e+02]
 [ 1.38798975e+01 -4.30071356e+01  2.91337320e+01]
 [-1.34375357e+01 -4.04339936e+01  5.38759025e+01]
 [ 1.22695989e+01 -8.31958775e+01  7.09332842e+01]
 [-1.00435284e+01 -9.35531805e+00  1.94043417e+01]
 [-1.88748376e+00 -1.27380891e+01  1.46336078e+01]
 [-1.99317277e+00 -9.24931932e+01  9.44923872e+01]
 [-2.16166384e+01  4.71570670e+01 -2.55327872e+01]
 [ 9.32896503e+00 -1.02555668e+02  9.32261625e+01]
 [ 2.67226853e+01  1.27419784e+00 -2.79965677e+01]
 [ 1.89203847e+01  8.52719366e+01 -1.04186907e+02]
 [ 2.50143152e+01 -1.41020188e+01 -1.09034618e+01]
 [-3.99210094e+01  8.87585810e+01 -4.88329632e+01]
 [-7.54703910e+00  5.81538525e+01 -5.06035165e+01]
 [ 7.72658941e-01 -5.45850202e+01  5.38166513e+01]
 [-2.19245180e+01  9.70060528e+00  1.22277561e+01]
 [ 4.80021148e+00  4.62230499e+01 -5.10174549e+01]
 [-8.31638811e+00 -8.23538813e+01  9.06756462e+01]
 [ 2.41335809e+00 -3.27090302e+01  3.03016387e+01]
 [-4.00986069e+00  5.42783907e+01 -5.02613379e+01]
 [ 3.02958279e+01 -7.34373787e+01  4.31474580e+01]
 [ 8.71702596e+00  4.60943453e+01 -5.48071654e+01]
 [ 8.09679104e+00 -5.65179272e+01  4.84268754e+01]
 [-3.95665305e+00  4.08110133e+01 -3.68491619e+01]
 [ 7.06133250e+00 -5.57018705e+01  4.86445535e+01]
 [-5.46651591e+00  4.71566236e+01 -4.16852016e+01]
 [-5.57215768e+00  3.91548296e+01 -3.35776589e+01]
 [ 4.73728819e+00  7.34360174e+01 -7.81687153e+01]
 [-1.35036597e+01 -3.57069975e+01  4.92141309e+01]
 [ 7.69527691e+00 -1.97522025e+01  1.20621622e+01]
 [ 8.93464858e+00  1.04018052e+02 -1.12948993e+02]
 [-7.99482003e+00  1.96799721e+01 -1.16788042e+01]
 [ 6.49853073e+00  1.14148087e+02 -1.20641266e+02]
 [-2.35030162e+01 -8.31161091e+01  1.06626002e+02]
 [-3.11439371e+00 -3.46607681e+01  3.77796813e+01]
 [-9.49828009e+00 -1.32120347e+01  2.27158943e+01]
 [-8.75672454e+00 -4.07233347e+01  4.94851628e+01]
 [-1.01484634e+01 -9.03449029e+01  1.00498865e+02]
 [-3.08158526e+00 -1.91550490e+01  2.22413357e+01]
 [ 1.63333700e+01  7.89066800e+01 -9.52339213e+01]
 [-2.50084034e+01  3.89543291e+01 -1.39408203e+01]
 [-1.17032518e+01 -1.17674098e+02  1.29382779e+02]
 [-4.72780904e+00 -6.16233940e+01  6.63558223e+01]
 [-3.42604579e+00 -1.86732636e+02  1.90165536e+02]
 [-8.29705640e+00  3.47539519e+01 -2.64490326e+01]
 [ 1.41816214e+00 -6.42809821e+01  6.28577456e+01]
 [-3.14985037e+01  2.82317000e+01  3.27228180e+00]
 [ 5.87320116e+00  6.39172565e+01 -6.97831013e+01]
 [-2.04219836e+01 -5.65384100e+01  7.69629674e+01]
 [-1.49370524e+01 -4.19091344e+01  5.68506534e+01]
 [-1.75196011e+01 -4.33974102e+01  6.09225929e+01]
 [ 3.19592420e+01  3.86676659e+00 -3.58216514e+01]
 [ 3.14960050e+01 -1.02229189e+02  7.07376577e+01]
 [-3.37726004e+01 -1.31682647e+02  1.65460477e+02]
 [-9.91262553e+00 -6.30756490e+01  7.29916761e+01]
 [ 1.21166268e+01  5.03865982e+01 -6.25002535e+01]
 [ 1.19587524e+01 -1.48535797e+01  2.90110765e+00]
 [-7.28559205e+00  6.15288947e+01 -5.42386295e+01]
 [ 1.58090744e+01  6.30543875e+01 -7.88597596e+01]
 [ 7.04978399e-01 -3.46483097e+01  3.39497752e+01]
 [ 8.86374549e+00 -2.16051603e+01  1.27444782e+01]
 [-3.98670993e+01 -9.26906450e+01  1.32563518e+02]
 [ 1.03978605e+01 -6.26698675e+01  5.22759950e+01]
 [-5.64535066e+01 -3.07371561e+01  8.71963916e+01]
 [-5.65573686e+00 -8.27008295e+01  8.83613956e+01]
 [ 2.54565923e+00  1.79459715e+02 -1.82004235e+02]
 [ 1.26197149e+01  2.07915760e+01 -3.34052176e+01]
 [-1.60162078e+01  6.65639098e+00  9.36617910e+00]
 [ 2.89484806e+01  4.85879505e+00 -3.38013923e+01]
 [ 1.75170516e+01  1.00877347e+01 -2.75969549e+01]
 [-6.27297451e-02 -9.52662414e+01  9.53336475e+01]
 [ 3.51990723e+00  8.20183689e+01 -8.55328140e+01]
 [ 7.48911495e-01 -9.38953438e+01  9.31522335e+01]
 [-1.94417781e+01 -1.49411239e+02  1.68859096e+02]
 [ 3.94409179e+00  4.70558115e+00 -8.64492289e+00]
 [-8.93387315e+00 -1.24199622e+02  1.33140322e+02]
 [ 3.72700335e+00  6.33651450e+01 -6.70866367e+01]
 [ 1.58143921e+01 -2.33318648e+01  7.52169437e+00]
 [-1.14546909e+01 -8.66654879e+01  9.81254367e+01]
 [ 2.25247423e+01  1.34509163e+02 -1.57028341e+02]
 [ 2.08461880e+01  1.00950956e+02 -1.21791386e+02]
 [ 2.97384252e+01  1.61206774e+02 -1.90939392e+02]
 [-5.41552672e+01 -6.20748757e+01  1.16234750e+02]
 [-2.95055649e+00  1.22806646e+01 -9.32541129e+00]
 [-6.12634372e+01  6.80887022e+01 -6.81975940e+00]
 [-1.61630341e+01 -4.80772428e+01  6.42445339e+01]
 [-1.84593596e+01 -2.51348443e+01  4.35995563e+01]
 [ 3.19499027e+01  5.72422124e+01 -8.91899107e+01]
 [ 7.61526612e+00  8.27339106e+01 -9.03473697e+01]
 [ 4.06661293e+00 -5.46681679e+01  5.06074064e+01]
 [-1.80942635e+00  1.29900934e+01 -1.11793817e+01]
 [ 6.76069346e+01  1.46896840e+02 -2.14503798e+02]
 [-1.37729850e+01 -8.98032420e+01  1.03582048e+02]
 [-6.77793093e+00 -3.38207826e+01  4.06035536e+01]
 [-1.96922219e+01 -3.59768093e+01  5.56784042e+01]
 [-3.22848673e+01 -9.26829792e+01  1.24972097e+02]
 [-6.68141849e+00 -6.75965946e+01  7.42840584e+01]
 [ 2.41770003e+01 -1.20916037e+02  9.67415403e+01]
 [-3.54088949e+00  9.15948869e+01 -8.80483815e+01]
 [ 1.26216321e+01  9.92359767e+00 -2.25392766e+01]
 [-4.62570396e+00  7.93316426e+01 -7.47030596e+01]
 [-2.35341126e+01 -6.49474854e+01  8.84867634e+01]
 [-1.33651618e+01 -6.84438959e+01  8.18149264e+01]
 [ 1.80508231e+01 -1.93638657e+02  1.75593733e+02]
 [ 5.07720858e+00 -5.02347799e+01  4.51636261e+01]
 [ 2.16416668e+01  5.27910976e+01 -7.44300957e+01]
 [-1.30838626e+01  9.70725168e+01 -8.39864862e+01]
 [ 1.27255475e+01 -4.35599203e+01  3.08387420e+01]
 [-5.36485698e+00 -4.17791503e+01  4.71500591e+01]
 [ 4.98732719e+00  7.83102145e+01 -8.32900480e+01]
 [ 2.04106923e+01 -2.89973732e+01  8.59198903e+00]
 [-1.87288352e+01 -1.06854968e+02  1.25589229e+02]
 [-1.13510434e+00  7.81798876e+01 -7.70393213e+01]
 [-1.04350877e+01  4.24838034e+01 -3.20446024e+01]
 [-1.41308417e+01 -4.04321020e+00  1.81794830e+01]
 [ 4.10478086e+01  4.21426644e+02 -4.62465900e+02]
 [-1.65252713e+01  1.44197307e+01  2.11083366e+00]
 [-1.47969157e+01 -7.53713607e+01  9.01729604e+01]
 [-9.74329832e+00 -8.42048904e+01  9.39543870e+01]
 [ 7.87166240e+00 -1.29247690e+02  1.21378314e+02]
 [ 8.16068293e+00 -1.28995645e+02  1.20838831e+02]
 [-3.11365094e+01 -9.63096722e+01  1.27449500e+02]
 [-7.44552929e+00 -1.76385810e+02  1.83837950e+02]
 [-7.85008379e+00  4.03623830e+01 -3.25067646e+01]
 [ 5.32258922e+00 -4.15279600e+01  3.62106291e+01]
 [-2.63932102e+00 -9.09099177e+01  9.35551369e+01]
 [-6.54613924e-01  3.25238819e+01 -3.18641838e+01]
 [ 7.00315664e+00  6.58073045e+01 -7.28056080e+01]
 [-5.09504032e+00 -3.59014680e+01  4.10019754e+01]
 [ 1.79624047e+00 -3.56658235e+01  3.38739090e+01]
 [ 3.52446352e+00  3.00112438e+01 -3.35302598e+01]
 [-5.90125182e+00  5.66194518e+01 -5.07127747e+01]
 [-1.54709002e+00  4.24634748e+01 -4.09113330e+01]
 [-3.18886035e+00  4.11933505e+00 -9.25701195e-01]
 [ 9.11053719e+00  1.10094572e+02 -1.19199981e+02]
 [-1.84472020e+01  3.15025802e+01 -1.30481826e+01]
 [ 7.68789837e+00  6.62076572e+01 -7.38883286e+01]
 [ 2.46896966e+00  3.34451166e+01 -3.59074460e+01]
 [ 2.21411652e+01  5.00847946e+01 -7.22204004e+01]
 [-3.79015707e+01  2.25114561e+01  1.53953971e+01]
 [-2.74495623e+01  1.05144694e+01  1.69406589e+01]
 [ 1.52887179e+01 -1.02130314e+02  8.68498013e+01]
 [ 1.28376176e+01  1.26755665e+01 -2.55083054e+01]
 [ 1.82561845e+01  1.98800495e+02 -2.17054637e+02]
 [-1.56590971e+00  2.29602057e+01 -2.13930647e+01]
 [ 3.42675698e+01 -4.82325153e+01  1.39709984e+01]
 [-5.52272813e+00 -1.55161921e+02  1.60689883e+02]
 [-2.69926447e+00 -1.31171616e+02  1.33876883e+02]
 [-4.03486092e+01 -9.52808239e+01  1.35634753e+02]
 [-1.90396043e+01  1.25719364e+02 -1.06673348e+02]
 [ 7.27598896e+01  4.95288939e+02 -5.68046619e+02]
 [ 1.62340279e+01  3.23269178e+01 -4.85538529e+01]
 [ 1.10795342e+01  5.82689730e+01 -6.93425986e+01]
 [-8.12624604e+00 -9.12801217e+01  9.94149522e+01]
 [ 7.24361769e+00  6.09415425e+01 -6.81785431e+01]
 [ 1.11996551e+00 -4.86884845e+01  4.75759494e+01]
 [-3.56364695e+00  3.39052416e+01 -3.03344733e+01]
 [ 1.55024118e+01  6.18029072e+01 -7.73012859e+01]
 [-1.96480221e+01  1.25482458e+02 -1.05827793e+02]
 [ 5.93587962e+00  5.78741183e+01 -6.38039650e+01]
 [ 1.02271296e+01 -2.46197700e+01  1.43976168e+01]
 [-1.32635596e+01 -7.40727163e+01  8.73399451e+01]
 [-1.23069235e+01  5.91888061e+01 -4.68736794e+01]
 [-4.45633259e+00  2.31252015e+02 -2.26790736e+02]
 [-1.18793307e+01  7.61199310e+01 -6.42347076e+01]
 [ 2.02715636e+01  3.31118558e+01 -5.33762485e+01]
 [ 3.26517644e+01  1.30105776e+02 -1.62753427e+02]
 [ 3.22102641e+01 -5.77675505e+01  2.55629477e+01]
 [-1.28313750e+01  1.00135964e+00  1.18344675e+01]
 [ 4.01011868e+00 -6.49246770e+00  2.48626905e+00]
 [ 1.29132211e+01  6.39329249e+01 -7.68427076e+01]
 [ 1.01056391e+01 -1.29712104e+02  1.19607361e+02]
 [-2.38940640e+01 -1.97577370e+02  2.21477035e+02]
 [ 6.56934938e+00  5.32509280e+01 -5.98180690e+01]
 [-2.11998576e+01 -7.08899145e+01  9.20979732e+01]
 [ 2.45676584e+01 -1.73660584e+01 -7.19811795e+00]
 [-1.15648866e+01  3.92692453e+01 -2.76995238e+01]
 [-4.17002642e+00 -4.51166019e+01  4.92918172e+01]
 [-1.69746698e+01 -2.69771196e+01  4.39550102e+01]
 [ 1.69629062e+01  9.31244582e+01 -1.10084147e+02]
 [-1.75391105e+01 -7.14420190e+01  8.89873105e+01]
 [-1.55692589e+01 -1.27677794e+02  1.43252460e+02]
 [ 1.93577651e+01  8.02128476e+01 -9.95645675e+01]
 [-1.04899589e+02  2.00979250e+02 -9.60771637e+01]
 [ 2.15501046e-01  6.40506644e+01 -6.42570673e+01]
 [ 1.14455715e+00 -4.27795468e+01  4.16383341e+01]
 [-5.76773366e+00 -4.97415989e+01  5.55100118e+01]
 [ 1.49005993e+01  1.61773689e+02 -1.76667134e+02]
 [ 4.53510404e+00  9.51387409e+01 -9.96670339e+01]
 [ 2.31151562e-01 -4.51478093e-01  2.25223766e-01]
 [-3.28812227e+01  5.86615135e+01 -2.57752238e+01]
 [ 6.10621568e-01 -3.46217263e+01  3.40158819e+01]
 [ 1.53181700e+01 -7.48221265e+00 -7.83039428e+00]
 [ 9.33603964e+00  2.57900006e+01 -3.51208917e+01]
 [ 5.41238031e+00 -4.11467184e+01  3.57389547e+01]
 [-1.47567756e+01  5.79577559e+01 -4.31960697e+01]
 [ 2.27273054e+00  2.71510825e+01 -2.94198746e+01]
 [ 2.42421125e+01  2.89152371e+01 -5.31503961e+01]
 [ 3.74707263e+00 -2.21274245e+01  1.83862162e+01]
 [ 4.73838948e+00 -2.78291747e+01  2.30961301e+01]
 [ 9.77050388e-01  6.44819009e+01 -6.54534733e+01]
 [-1.70012907e+01  7.15439670e+01 -5.45359268e+01]
 [-4.02625522e+00  9.10491250e+01 -8.70205327e+01]
 [ 6.48413554e+00  5.01034579e+01 -5.65834471e+01]
 [-4.33823182e+00  5.24212189e+01 -4.80795795e+01]
 [-1.18697695e+01 -3.25892239e+01  4.44583176e+01]
 [ 9.27807425e+00  3.70640186e+01 -4.63375925e+01]
 [ 4.83153141e+00  8.75556277e+01 -9.23795839e+01]
 [-1.80925083e+01 -1.06884771e+02  1.24980441e+02]
 [-3.24316144e+00 -2.49339423e+02  2.52585889e+02]
 [ 2.27464804e+01  7.96627266e+01 -1.02401508e+02]
 [-5.51880781e+00 -1.31893506e+02  1.37413555e+02]
 [-2.03951429e+00 -4.01127081e+00  6.05278417e+00]
 [ 1.32512575e+01 -4.79699877e+01  3.47226274e+01]
 [-2.93983670e+00 -1.50375469e+00  4.45098528e+00]
 [ 8.26071350e+00 -4.57284116e+01  3.74719499e+01]
 [-3.75399302e+00 -1.23711726e+02  1.27472439e+02]
 [-1.42251322e+01 -9.55014094e+01  1.09731963e+02]
 [-1.75715338e+01 -1.52760049e+01  3.28542728e+01]
 [ 1.39690701e+01 -4.71561847e+01  3.31890672e+01]
 [-3.42118260e+01 -1.28058751e+02  1.62274961e+02]
 [-7.95709987e+00  5.61622212e+00  2.34694709e+00]
 [-4.51375041e+00  1.00343189e+01 -5.51523812e+00]
 [-1.21633624e+01 -6.13305952e+01  7.34993473e+01]
 [-1.46678520e+01 -8.15599900e+01  9.62336050e+01]
 [ 8.49296009e-01 -1.56480720e+02  1.55639824e+02]
 [ 1.95936560e+00 -2.62687378e+00  6.73119152e-01]
 [-1.88365363e+01 -1.31326675e+02  1.50168067e+02]
 [-9.83497154e+00  3.71883661e+01 -2.73478921e+01]
 [ 6.66804084e+00  1.08533667e+01 -1.75180170e+01]
 [-1.32338301e+01  4.99602917e+01 -3.67193086e+01]
 [ 1.91024824e+01  1.05557830e+02 -1.24653894e+02]
 [ 8.19888346e+00 -7.16469587e+01  6.34528810e+01]
 [-1.61905956e+01  6.11569791e+01 -4.49646658e+01]
 [ 1.96899381e+01 -3.11059568e+00 -1.65747556e+01]
 [-2.39437697e+00 -1.19815791e+02  1.22216111e+02]
 [-4.40161305e+00 -2.81856448e+01  3.25932724e+01]
 [-4.29832272e+00 -2.22017133e+01  2.65070536e+01]
 [ 8.68874756e+00  8.74521573e+01 -9.61341514e+01]
 [ 1.59517229e+01 -5.72752547e+01  4.13259591e+01]
 [ 1.61247652e+01 -3.02450221e+01  1.41253645e+01]
 [-2.17198792e+01  3.40964304e+01 -1.23713174e+01]
 [-4.61818175e+00 -4.48268431e+01  4.94497316e+01]
 [ 1.87477481e+01  6.46034269e+01 -8.33466339e+01]]
