[[-1.82643631e+00  9.22155564e+01 -9.03814212e+01]
 [ 4.55252267e+00  5.14093265e+01 -5.59578807e+01]
 [-4.12002703e-01  3.48186592e+01 -3.43998987e+01]
 [-1.73336420e+00 -1.00746571e+02  1.02484644e+02]
 [ 4.04553754e+00 -2.28206173e+01  1.87822233e+01]
 [ 1.50116636e-01  7.85738972e+01 -7.87164361e+01]
 [ 5.92593468e+00  1.08879747e+02 -1.14800454e+02]
 [ 4.03781193e+00  2.21775011e+02 -2.25807276e+02]
 [ 2.89764912e+00  6.00332086e+00 -8.89556304e+00]
 [ 8.62526965e+00  3.21384015e+01 -4.07578050e+01]
 [ 7.00493841e+00  2.13283566e+01 -2.83285085e+01]
 [ 9.69985315e-01 -1.28267250e+02  1.27305466e+02]
 [-5.58442639e+00 -1.31284573e+02  1.36874394e+02]
 [ 3.20380466e+01  4.30695480e+02 -4.62730745e+02]
 [ 3.31826393e+00  3.88931916e+01 -4.22062203e+01]
 [ 3.93527624e+00  1.31022440e+02 -1.34951003e+02]
 [ 1.08665082e+01  1.27612856e+02 -1.38474262e+02]
 [-2.35581149e+00  3.96403227e+01 -3.72801758e+01]
 [-4.68563557e-01 -8.18647588e+00  8.66011836e+00]
 [ 2.80369123e+00  7.13823967e+01 -7.41802135e+01]
 [ 1.94664817e+01  8.55718744e+01 -1.05031396e+02]
 [ 7.88748680e+00  5.14904182e+01 -5.93726655e+01]
 [-1.02917512e+01  3.75046424e+01 -2.72077330e+01]
 [-1.92280875e+00  1.09332095e+02 -1.07401745e+02]
 [-4.80798800e+00 -7.45131563e+01  7.93243625e+01]
 [-4.09712916e+00 -1.43840467e+02  1.47941492e+02]
 [ 1.87642797e+01  8.60404094e+01 -1.04797207e+02]
 [ 1.20549017e+01  1.58643453e+01 -2.79128146e+01]
 [-2.96227692e+00  5.96990767e+01 -5.67281863e+01]
 [ 1.61781308e+00  2.80687935e+01 -2.96806652e+01]
 [ 7.68908557e+00  1.40098079e+02 -1.47781868e+02]
 [ 1.15343315e+01  1.12373553e+02 -1.23902340e+02]
 [ 1.72227847e+00 -1.59293615e+02  1.57576712e+02]
 [ 4.14153928e+00  1.61235892e+01 -2.02585805e+01]
 [ 7.56674396e-01  3.66409547e+01 -3.73904701e+01]
 [-7.17135580e+00 -6.97614377e+01  7.69369217e+01]
 [-9.82386316e+00  1.70952111e+02 -1.61123939e+02]
 [-1.85765072e+00 -1.64612324e+02  1.66475694e+02]
 [-1.46866818e+00  3.21603810e+01 -3.06836952e+01]
 [-1.18098361e+01  7.23089205e+00  4.58307846e+00]
 [ 9.42856894e+00 -6.10547822e+01  5.16317608e+01]
 [-1.54550981e+00  5.53180123e+01 -5.37681281e+01]
 [-1.78126965e+01 -6.50728709e+01  8.28887518e+01]
 [-3.12940336e+00  4.08439430e+01 -3.77107379e+01]
 [ 1.09100505e+01  1.17032283e+02 -1.27936589e+02]
 [ 3.36516348e-01  4.30052291e+01 -4.33361604e+01]
 [ 2.28625551e+00  1.16619633e+02 -1.18903704e+02]
 [ 2.57090308e+00  8.78162890e+01 -9.03810273e+01]
 [-2.64681074e+00 -9.02683108e+00  1.16779178e+01]
 [ 1.93009477e+01  8.60717435e+01 -1.05365254e+02]
 [-2.23012044e+01  4.92691847e+01 -2.69678782e+01]
 [-1.46398876e+01  2.25874366e+02 -2.11230427e+02]
 [ 9.39888694e-01 -5.99361894e+01  5.90034729e+01]
 [ 1.36211129e+00 -4.28315108e+01  4.14731386e+01]
 [-9.50231390e+00 -4.47606840e+01  5.42694169e+01]
 [-2.23945934e+01 -7.32450720e+01  9.56445768e+01]
 [-1.16919051e+01 -7.74527028e+01  8.91477007e+01]
 [-2.29181393e+01 -2.41712676e+02  2.64633001e+02]
 [-1.11426002e+01 -1.06395372e+02  1.17542307e+02]
 [-3.90258004e+00  1.01599999e+02 -9.76896853e+01]
 [ 8.68818790e-01  3.83088042e+01 -3.91726690e+01]
 [ 1.95577338e+00  5.91684171e+01 -6.11200588e+01]
 [-1.00230265e+01 -3.31234821e+01  4.31517033e+01]
 [-6.21810294e+00 -1.16931214e+02  1.23153823e+02]
 [ 1.04979013e+01 -1.57744832e+02  1.47252559e+02]
 [ 5.91215865e+00  1.37635757e+02 -1.43541239e+02]
 [-9.05898045e-01 -2.72790579e+01  2.81902884e+01]
 [ 2.74697332e+00  6.07284080e+01 -6.34714043e+01]
 [ 4.11566699e+00 -1.14075055e+02  1.09963355e+02]
 [-4.04883994e+00  3.14031996e+01 -2.73489715e+01]
 [ 2.93939814e+00  1.44980904e+02 -1.47914450e+02]
 [ 2.22050127e+00  6.30251350e+01 -6.52410546e+01]
 [ 1.48900507e+01  5.54622567e+01 -7.03496165e+01]
 [ 2.81083737e+00 -1.21201453e+02  1.18396181e+02]
 [ 3.30883769e-01  1.00732770e+01 -1.04012851e+01]
 [ 5.20393164e+00  4.79888843e+01 -5.31872591e+01]
 [-7.51944844e-01  1.20412153e+02 -1.19655174e+02]
 [-1.54682522e+01  5.65236392e+01 -4.10490811e+01]
 [-7.73781501e+00  9.52267047e-01  6.79362083e+00]
 [ 1.30013144e+01 -9.77157452e+01  8.47195842e+01]
 [ 1.43510535e+00 -8.29218660e+01  8.14892088e+01]
 [ 4.57598457e+00  1.16738288e+02 -1.21310778e+02]
 [-2.66793424e+00 -1.64119000e+02  1.66793495e+02]
 [ 2.35680463e+00 -8.95490943e+01  8.71960609e+01]
 [ 1.09404064e+01  1.96003807e+01 -3.05375282e+01]
 [ 2.52667717e+00  3.11229508e+01 -3.36442013e+01]
 [ 1.21624376e+01  8.31043931e+01 -9.52627686e+01]
 [ 7.88966454e+00  4.43210416e+01 -5.22054825e+01]
 [-5.41052276e+00  3.16166734e+01 -2.62010659e+01]
 [ 2.74779302e+00 -7.07962644e+01  6.80511491e+01]
 [-1.21138915e+01 -1.62516702e+01  2.83693464e+01]
 [ 6.28955277e+00 -1.72626051e-01 -6.11035905e+00]
 [-7.35978534e+00 -2.69152793e+02  2.76517562e+02]
 [ 1.69739326e+00  2.36382306e+01 -2.53300671e+01]
 [ 1.64832413e+01  6.65516379e+01 -8.30280186e+01]
 [-6.27897259e+00 -4.15427717e+01  4.78253892e+01]
 [-4.72302589e+00 -5.46586776e+00  1.01962485e+01]
 [-1.01315512e+01 -1.37265807e+02  1.47402733e+02]
 [-1.55590365e+01 -7.33225302e+01  8.88826253e+01]
 [-3.05982302e+00  3.66236752e+01 -3.35606582e+01]
 [ 3.85872425e+00  8.83167266e+01 -9.21694250e+01]
 [-5.09735902e+00  1.07570117e+02 -1.02467038e+02]
 [-1.46328972e+01 -1.83507898e+01  3.29885493e+01]
 [ 3.38473973e+01 -2.78358659e+02  2.44515653e+02]
 [ 1.03465106e+01  8.01266696e+01 -9.04683407e+01]
 [-1.32763782e+01 -4.90818414e+01  6.23622775e+01]
 [ 1.02282732e+00  1.27866515e+02 -1.28882167e+02]
 [-6.99193007e+00  3.98017248e+01 -3.28061751e+01]
 [ 4.51098178e+00 -1.42121746e+02  1.37616204e+02]
 [ 7.19659112e-01 -1.19831721e+02  1.19117528e+02]
 [ 1.56346913e+01  2.21925212e+02 -2.37551906e+02]
 [-5.95060561e+00  1.87039698e+02 -1.81081932e+02]
 [ 1.01709792e+01  1.60901740e+02 -1.71068347e+02]
 [-7.25565880e-02 -3.13332572e+00  3.20913126e+00]
 [ 3.27863334e+00 -1.08055985e+02  1.04782369e+02]
 [-6.51836085e+00  9.74605833e+01 -9.09365717e+01]
 [-5.32135916e-01  1.08235111e+02 -1.07695261e+02]
 [ 7.37552901e+00  8.12504559e+01 -8.86202658e+01]
 [ 3.27938316e+00 -2.23154853e+01  1.90408696e+01]
 [ 1.20983807e+01  1.93834854e+02 -2.05924165e+02]
 [ 5.00310396e+00  4.66559796e+01 -5.16532158e+01]
 [-1.95749018e+00 -1.90354481e+01  2.09948602e+01]
 [-1.48916856e+01 -6.23645321e+01  7.72625185e+01]
 [-6.37611840e+00 -6.62432503e+00  1.30054265e+01]
 [-1.21059919e+01 -4.22567172e+01  5.43680859e+01]
 [ 2.27000299e+00  9.33836208e+01 -9.56482910e+01]
 [-9.32943392e-02 -2.90411532e+02  2.90510455e+02]
 [-7.40499212e+00 -6.12574874e+01  6.86682879e+01]
 [-7.72327872e+00 -1.42445691e+02  1.50173296e+02]
 [ 1.88253182e+01  1.72553607e+02 -1.91377818e+02]
 [-6.36610690e+00  1.50328938e+02 -1.43959972e+02]
 [ 1.73444821e+00  6.91410885e+00 -8.64326337e+00]
 [-1.30052069e+01 -4.42628901e+01  5.72726442e+01]
 [-5.89521423e+00 -1.22358917e+02  1.28256445e+02]
 [-3.20485855e-01 -2.79153507e+02  2.79477766e+02]
 [ 6.59305735e+00  1.78191366e+02 -1.84778140e+02]
 [-2.89717536e+01 -6.06923910e+02  6.35896740e+02]
 [ 3.68028826e+00 -1.04197038e+02  1.00523034e+02]
 [-6.87543748e+00  2.53962776e+01 -1.85171639e+01]
 [-4.95165996e+00  8.30370957e+01 -7.80806767e+01]
 [ 2.26918355e+00 -6.77121403e+01  6.54485573e+01]
 [ 8.59586873e-01 -8.99891838e+01  8.91345733e+01]
 [ 2.43486516e+00  2.12374232e+00 -4.55499072e+00]
 [-2.75639548e+00  1.13956325e+02 -1.11195113e+02]
 [ 1.37014215e+00 -3.46092986e+01  3.32439082e+01]
 [ 1.07068802e+01  2.98302787e+00 -1.36831959e+01]
 [ 2.81270032e+01  1.69954493e+02 -1.98073016e+02]
 [-2.71484400e+00  2.40681695e+02 -2.37961657e+02]
 [-1.31359649e+01 -4.81153973e+01  6.12559493e+01]
 [-1.07461785e+01 -5.68332728e+01  6.75851583e+01]
 [ 4.03727415e+00  1.91424760e+02 -1.95455906e+02]
 [ 1.36205335e+00 -1.11911686e+02  1.10555404e+02]
 [-6.45323711e+00 -2.86347435e+01  3.50927424e+01]
 [ 1.67005547e+01  6.82711878e+01 -8.49649112e+01]
 [-5.88062195e+00  8.90478616e+01 -8.31630729e+01]
 [ 1.26426469e+00  3.72406561e+01 -3.85018710e+01]
 [-3.39892617e+00  1.22726711e+02 -1.19321461e+02]
 [-2.38466151e+00  4.53037031e+01 -4.29147007e+01]
 [ 5.81410318e+00  5.54704932e+01 -6.12794886e+01]
 [-1.79176450e+00  3.55458137e+01 -3.37497705e+01]
 [ 1.00984663e+01  9.72142340e+01 -1.07308406e+02]
 [-3.98012203e+00 -2.94543483e+01  3.34392366e+01]
 [-2.97023522e-02  6.22244273e+01 -6.21880329e+01]
 [ 1.12481186e+01 -7.64977220e+01  6.52574691e+01]
 [ 3.04353999e+00  1.39327713e+00 -4.43046024e+00]
 [-2.67215452e-01 -2.19191855e+02  2.19464564e+02]
 [ 8.36916345e+00  1.11201447e+02 -1.19564807e+02]
 [-1.25532075e+01 -5.43283017e+01  6.68857368e+01]
 [-3.79672605e+00 -4.29099101e+01  4.67078337e+01]
 [ 1.23241948e+00  5.01908874e+01 -5.14213031e+01]
 [ 5.35561417e-01  2.75200989e+02 -2.75732294e+02]
 [ 6.71437152e+00  7.71142615e+01 -8.38251102e+01]
 [ 1.29602222e+01  8.05615307e+01 -9.35128861e+01]
 [ 8.71709332e+00 -3.17208742e+01  2.30087935e+01]
 [-1.72952280e+01 -3.61728459e+02  3.79024763e+02]
 [ 1.15723450e+01 -1.13140907e+02  1.01575773e+02]
 [ 3.04751098e+00  1.64617105e+01 -1.95054955e+01]
 [ 1.17384386e+01  1.27610692e+02 -1.39343834e+02]
 [ 1.13535081e+00  1.14006380e+02 -1.15134036e+02]
 [ 6.15523588e+00  8.88312096e+01 -9.49840287e+01]
 [-9.20877396e+00 -8.85044440e+00  1.80618704e+01]
 [-3.68790624e+00 -1.19863063e+02  1.23555608e+02]
 [ 1.77534817e+00 -1.77025561e+01  1.59340073e+01]
 [-1.96918534e+00  4.64481722e+01 -4.44721242e+01]
 [ 1.46423614e+01  1.98703906e+02 -2.13339390e+02]
 [ 5.50292734e+00  4.39139322e+01 -4.94131383e+01]
 [-8.15110094e-03  1.63015779e+01 -1.62858113e+01]
 [-9.72357265e-01  1.04338378e+00 -6.75184901e-02]
 [-1.33738691e+00 -3.02298342e+01  3.15704755e+01]
 [ 2.33150539e-01 -2.56633813e+02  2.56404392e+02]
 [-4.51552710e+00 -4.69697022e+01  5.14877737e+01]
 [-3.39871804e+00  2.31913739e+02 -2.28507208e+02]
 [-1.16875641e+01  1.58444558e+02 -1.46752612e+02]
 [-2.65452643e+00 -1.45245118e+02  1.47902277e+02]
 [ 4.48050973e+00  8.31990476e+01 -8.76742607e+01]
 [ 3.02005388e+00  1.26297636e+01 -1.56445742e+01]
 [-6.37601385e+00  1.05153515e+02 -9.87717319e+01]
 [-1.12505155e+01 -1.75163169e+02  1.86418480e+02]
 [-1.81361080e+00 -4.80189056e+01  4.98366609e+01]
 [ 6.03120236e+00  2.71031237e+01 -3.31295563e+01]
 [-1.48373950e+01  2.78764180e+01 -1.30355246e+01]
 [-6.20474272e+00  2.31009785e+02 -2.24800843e+02]
 [-2.48700734e+00  8.57110027e+01 -8.32188938e+01]
 [ 8.87936926e-02  8.60494239e+01 -8.61343689e+01]
 [ 7.67277009e+00  1.26212223e+02 -1.33880614e+02]
 [ 3.58014932e+00 -2.13590390e+01  1.77825617e+01]
 [-3.31964270e+00 -6.23280065e+01  6.56493600e+01]
 [ 2.03433842e-01 -5.53212546e+01  5.51225797e+01]
 [-7.40601667e+00 -1.61951912e+02  1.69362304e+02]
 [-2.81771865e+00 -5.09803310e+01  5.38015956e+01]
 [ 8.93731746e+00 -6.15234402e+01  5.25906045e+01]
 [ 1.50635017e+01 -1.87831948e+01  3.72547274e+00]
 [-6.50535308e-01  1.42138371e+02 -1.41484190e+02]
 [-2.52563069e+00 -8.07302821e+01  8.32581293e+01]
 [ 2.09999373e+00  1.74289229e+00 -3.83716983e+00]
 [-6.80049416e+00 -6.36545335e+00  1.31710090e+01]
 [ 9.85181621e+00  2.10866958e+02 -2.20713518e+02]
 [-4.01173153e-02 -1.27887227e+02  1.27932625e+02]
 [ 3.81164602e+00 -1.27925759e+01  8.98533806e+00]
 [-1.87389850e-01 -1.10038324e+01  1.11931945e+01]
 [-1.38389474e+01 -7.38098870e+01  8.76540092e+01]
 [-1.08345742e+01 -1.25667810e+01  2.34068787e+01]
 [ 3.27561606e+00  1.77633609e+02 -1.80901703e+02]
 [-3.27923867e+01 -3.56978193e+02  3.89772126e+02]
 [ 5.32815583e+00 -9.66990484e+00  4.35105208e+00]
 [ 5.62884843e+00  1.19519789e+02 -1.25144272e+02]
 [-6.45813329e+00  3.36474288e+01 -2.71821501e+01]
 [-7.71423783e+00  1.09585627e+01 -3.23818314e+00]
 [-5.81155233e+00 -3.15473527e+02  3.21289882e+02]
 [-8.73888794e+00 -5.85116779e+01  6.72568549e+01]
 [ 2.35110378e+00 -3.63261371e+01  3.39782496e+01]
 [ 8.86767349e+00  4.98512406e+01 -5.87115469e+01]
 [-2.63701603e+01 -3.11355330e+02  3.37731263e+02]
 [-1.71291037e+01 -1.60996719e+02  1.78129111e+02]
 [-1.18726620e+01 -1.51110602e+02  1.62989218e+02]
 [ 4.53815482e+00 -4.94072564e+01  4.48741052e+01]
 [ 1.08230437e+01  1.31785755e+02 -1.42603028e+02]
 [ 1.59212550e+01  4.83201145e+00 -2.07463874e+01]
 [-7.83489248e+00  1.29199471e+02 -1.21360962e+02]
 [ 5.66680094e+00 -4.07461392e+01  3.50846091e+01]
 [-7.93011081e+00 -1.82756586e+02  1.90693505e+02]
 [ 7.29754347e+00  1.06721555e+02 -1.14013022e+02]
 [-3.83012387e+01 -2.02328117e+01  5.85382765e+01]
 [-7.36824792e+00 -2.58152446e+02  2.65520763e+02]
 [ 9.11583706e+00  9.33847767e+01 -1.02497107e+02]
 [ 5.82489701e+00 -4.12552173e+01  3.54356985e+01]
 [ 5.51974382e+00  7.13541261e+01 -7.68707565e+01]
 [-2.19273016e+01  8.58595939e+01 -6.39277961e+01]
 [-1.99858552e+00 -1.07360961e+01  1.27416019e+01]
 [ 9.63902059e+00  1.96730413e+01 -2.93079715e+01]
 [-2.23609935e+00  6.67211803e+01 -6.44794920e+01]
 [-7.07103140e+00 -9.32238620e+01  1.00300394e+02]
 [ 1.11159601e+01  8.70584191e+01 -9.81699214e+01]
 [ 2.70194064e-01  4.11188792e+01 -4.13876419e+01]
 [-1.38262929e+00 -1.35446137e+02  1.36831187e+02]
 [-1.43723615e-01  1.70097349e+01 -1.68578864e+01]
 [-1.17726981e+01 -1.43744421e+02  1.55523300e+02]
 [ 1.60153003e+00 -1.67907699e+01  1.51937911e+01]
 [ 5.36302173e+00  3.27620413e+01 -3.81186326e+01]
 [-2.72735446e+00  3.04416761e+01 -2.77099364e+01]
 [-1.43262604e+01 -4.86296802e+01  6.29601810e+01]
 [ 2.47087603e+00  1.21324544e+02 -1.23789144e+02]
 [ 1.36909525e+00  2.08985236e+00 -3.45471066e+00]
 [-4.48164010e+00 -1.15238923e+02  1.19725744e+02]
 [ 2.13502674e+01  1.47509179e+02 -1.68855974e+02]
 [ 6.18589967e+00  9.47455933e+00 -1.56559003e+01]
 [ 2.61632096e+01  1.44904824e+02 -1.71060807e+02]
 [ 5.08980726e+00  4.50414975e+01 -5.01243894e+01]
 [-1.32732844e+00  2.52812914e+02 -2.51483994e+02]
 [-3.22775672e+00 -1.44428035e+01  1.76760336e+01]
 [ 4.25506258e+01  1.25660778e+02 -1.68203606e+02]
 [-1.47972844e+01  5.14414009e+01 -3.66398819e+01]
 [ 1.07364709e+01 -2.35990272e+01  1.28690178e+01]
 [ 1.68314714e+01  1.83552637e+02 -2.00379059e+02]
 [ 1.03924808e+01  3.02587676e+01 -4.06451762e+01]
 [ 1.07777946e+01  6.89386689e+01 -7.97107764e+01]
 [-1.65120595e+00  2.12459265e+01 -1.95889145e+01]
 [-2.72993430e+00  9.36153019e+00 -6.62459622e+00]
 [ 1.25317434e+00  3.56262537e+01 -3.68755344e+01]
 [ 1.38096695e+00 -1.63741254e+02  1.62364189e+02]
 [-1.29222993e+00  6.66925794e+01 -6.53935470e+01]
 [-1.13548441e+01 -1.59381505e+02  1.70740798e+02]
 [ 6.42782615e+00  6.10758098e+01 -6.74984931e+01]
 [ 1.03626742e+01 -2.99125446e+01  1.95534669e+01]
 [ 3.06240028e+00  1.45502040e+02 -1.48559640e+02]
 [-4.50270224e+00 -1.52601569e+02  1.57109593e+02]
 [-1.95999410e+00 -2.54499055e+00  4.51173298e+00]
 [ 5.00601042e+00  3.84286839e+01 -4.34288018e+01]
 [ 1.24690355e+01 -9.90857561e+01  8.66201803e+01]
 [ 1.01294561e+01 -1.80996711e+02  1.70869225e+02]
 [-9.72319220e-01 -9.35332788e+01  9.45083013e+01]
 [ 6.24629853e+00 -4.59729947e+01  3.97328466e+01]
 [ 4.27374528e+00 -7.18057506e+01  6.75373371e+01]
 [-3.95584887e+00  8.85432451e+00 -4.89293489e+00]
 [ 4.33769837e+00  1.42133128e+02 -1.46464697e+02]
 [ 3.09143656e+00 -6.40055994e+01  6.09208211e+01]
 [ 5.53062276e+00 -1.28196452e+02  1.22671432e+02]
 [-7.09159040e+00  1.11787037e+01 -4.08654846e+00]
 [-2.41243244e+00 -4.38337586e+01  4.62529064e+01]
 [ 4.42773903e+00 -7.01950664e+01  6.57724498e+01]
 [-1.88011482e-01  2.01971470e+01 -2.00017538e+01]
 [ 4.56520111e-01 -8.37316391e+01  8.32810665e+01]
 [ 1.90143466e+00  3.47318527e+01 -3.66276612e+01]
 [ 3.73383742e+00  1.23624034e+02 -1.27350735e+02]
 [ 1.55059259e+01 -5.35820954e+01  3.80829368e+01]
 [-2.42783083e+00  3.14911517e+01 -2.90554027e+01]
 [-3.34752716e+01 -6.30370330e+02  6.63841148e+02]
 [ 6.42936362e+00 -2.50054250e+02  2.43626589e+02]
 [-5.68309017e+00 -4.93094057e+01  5.49967133e+01]
 [ 1.04110642e+01  1.53671370e+01 -2.57760032e+01]
 [ 6.33073631e-01 -1.64055066e+01  1.57754939e+01]
 [ 1.53501981e+01 -1.51630023e+01 -1.83881155e-01]
 [-4.12098695e+00 -9.55398425e+01  9.96683233e+01]
 [-5.57700174e+00 -8.21238460e+00  1.37960578e+01]
 [ 8.42520981e+00 -2.00918065e+01  1.16717164e+01]
 [-4.27073856e+00  2.56312788e+00  1.71213769e+00]
 [-1.25779379e+01 -4.70772951e+01  5.96598791e+01]
 [-3.20844632e+00 -1.33188895e+02  1.36400666e+02]
 [-2.12386011e+00  1.27739734e+02 -1.25613299e+02]
 [-6.84269650e+00 -8.03342346e+01  8.71812355e+01]
 [ 1.25700585e+01  1.79834353e+01 -3.05495352e+01]
 [-2.68392785e+00 -1.69337528e+02  1.72026352e+02]
 [ 1.37378821e+01  1.11638005e+02 -1.25367430e+02]
 [-1.68216676e-02 -9.97992684e+01  9.98235689e+01]
 [ 1.34906485e+00  6.54423013e+01 -6.67881312e+01]
 [ 6.01988121e+00  2.17363687e+02 -2.23378521e+02]
 [-3.18999035e+00  2.64589931e+00  5.49821423e-01]
 [ 5.72536902e+00  6.59297446e+01 -7.16507102e+01]
 [ 1.25944497e+01  5.48234793e+01 -6.74149468e+01]
 [-4.89861051e+00 -1.08538353e+02  1.13443005e+02]
 [ 5.04245661e+00  2.15302497e+01 -2.65674324e+01]
 [ 8.81495071e+00 -4.11845725e+02  4.03035212e+02]
 [ 8.27803077e+00  9.01422711e+01 -9.84128313e+01]
 [ 3.73247205e+00  1.42007370e+00 -5.14702357e+00]
 [-9.26519966e+00 -7.87355101e+01  8.80069335e+01]
 [ 3.41520367e+00  8.15044957e+01 -8.49123413e+01]
 [-1.31864723e+01 -1.05733265e+02  1.18925249e+02]
 [ 1.23982940e+01  1.38357665e+02 -1.50748214e+02]
 [ 1.34831425e+00  1.01947930e+02 -1.03293788e+02]
 [ 1.20912291e+00  1.32232903e+01 -1.44281997e+01]
 [-7.14710782e+00  1.38439266e+02 -1.31286273e+02]
 [-4.93068720e+00  7.54535363e+01 -7.05159133e+01]
 [ 1.86986628e+00 -4.31266018e+00  2.44615809e+00]
 [-3.08750204e+00  1.04325195e+02 -1.01229507e+02]
 [-3.36571165e+01 -1.71799220e+02  2.05458782e+02]
 [-3.44013881e+00 -2.85551884e+01  3.19993771e+01]
 [-1.17055864e+00 -1.08013771e+02  1.09187440e+02]
 [-1.40367178e+01 -1.18432465e+02  1.32472727e+02]
 [ 6.70781220e+00 -1.70308869e+02  1.63606144e+02]
 [-1.23240171e+00 -1.16304520e+02  1.17538913e+02]
 [-9.73195428e+00  5.94828300e+01 -4.97450475e+01]
 [ 1.08473537e+01 -1.70600606e+01  6.21688783e+00]
 [-2.72467804e+00  3.91843322e+01 -3.64518365e+01]
 [-3.52219209e+00 -1.63362658e+01  1.98664637e+01]
 [-3.69323724e+00  1.84350181e+02 -1.80649637e+02]
 [ 1.52385172e+00 -4.95486459e+01  4.80280819e+01]
 [-9.08840571e+00  6.83660109e+01 -5.92756503e+01]
 [-9.92593638e-01 -2.53905243e+01  2.63889463e+01]
 [-2.71815875e+00 -2.15827375e+01  2.43062257e+01]
 [ 1.07892099e+00 -4.49019685e+01  4.38289694e+01]
 [ 2.49409810e+00  1.70428964e+02 -1.72917547e+02]
 [-1.43651015e+01 -1.16689037e+02  1.31057033e+02]
 [-8.35545272e+00 -3.96379829e+01  4.80000911e+01]
 [ 2.95488684e+00 -3.13157092e+02  3.10206852e+02]]
