[[-5.15210712e+00 -7.65852539e+01  8.17472738e+01]
 [-8.76813362e-02 -1.18989610e+02  1.19086433e+02]
 [ 2.08176991e+00 -1.60719366e+01  1.39952932e+01]
 [ 1.24353160e+01  1.73669180e+02 -1.86094634e+02]
 [-3.08660025e+01 -3.42433193e+01  6.51171107e+01]
 [-9.68098164e+00 -2.46432637e+02  2.56118518e+02]
 [ 4.67415771e-01 -1.89951951e+02  1.89496096e+02]
 [ 4.96926389e+00  1.33274027e+02 -1.38237325e+02]
 [ 2.76532887e+01 -1.65749779e+01 -1.10692402e+01]
 [-1.65455258e+01  3.75306163e+01 -2.09786270e+01]
 [-2.85419049e+01 -5.92479564e+01  8.77950087e+01]
 [-1.31078416e-01  7.71676252e+01 -7.70265322e+01]
 [-3.42530768e+00 -9.72959180e+01  1.00725466e+02]
 [-4.99963409e+00  6.79675312e+01 -6.29602265e+01]
 [-3.78198514e+00 -1.98123531e+01  2.36042714e+01]
 [-1.76582868e+01  1.41667099e+02 -1.24000491e+02]
 [-1.25769892e+01 -3.47878127e+01  4.73689185e+01]
 [-1.10335607e+00 -8.89563769e+01  9.00675738e+01]
 [-9.38259519e+00 -1.83494523e+01  2.77402865e+01]
 [ 5.44770373e+00  5.09435968e+01 -5.63808689e+01]
 [-1.13137043e+00 -1.83418523e+00  2.97615948e+00]
 [-1.59254273e+01  9.36600715e-01  1.49904592e+01]
 [-2.29704084e+01 -1.77424263e+02  2.00402812e+02]
 [ 7.92805819e+00 -5.91927955e+01  5.12775785e+01]
 [ 3.17514663e+01  1.61226029e+02 -1.92968879e+02]
 [-6.24708272e+00 -1.14792877e+02  1.21051888e+02]
 [ 6.95345000e+01  4.40753932e+02 -5.10276887e+02]
 [ 2.67966838e+01  2.17590343e+02 -2.44375245e+02]
 [ 1.97759693e+01  5.81882352e+01 -7.79544818e+01]
 [ 2.16474052e+00 -1.95508706e+02  1.93347968e+02]
 [ 1.51817561e+01  3.74455341e+02 -3.89627289e+02]
 [-3.24966601e+01 -2.02006332e+02  2.34507296e+02]
 [-3.80882666e+01 -3.00417569e+02  3.38509739e+02]
 [ 3.07927496e+01  3.83309429e+02 -4.14087399e+02]
 [ 1.55850876e+01  8.06708355e+01 -9.62476977e+01]
 [ 1.88551546e+01  4.05175843e+01 -5.93673671e+01]
 [-1.72332283e+01 -1.79418266e+02  1.96662571e+02]
 [ 1.21705719e+01  1.38850906e+01 -2.60464891e+01]
 [-1.52204796e+01 -2.11026763e+02  2.26251620e+02]
 [-4.15755634e+01 -2.89316958e+02  3.30904547e+02]
 [ 2.70209232e+00 -9.19168909e+01  8.92237816e+01]
 [ 5.19702454e+01  1.72704419e+02 -2.24671846e+02]
 [-2.13807130e+01 -1.99604243e+02  2.20989692e+02]
 [ 4.44469448e+01  1.09815973e+02 -1.54254551e+02]
 [ 2.30673994e+01  2.12611469e+02 -2.35673619e+02]
 [-1.09947825e+01 -4.29063483e+01  5.39093584e+01]
 [-2.60418100e+01 -2.33491959e+02  2.59543238e+02]
 [-1.65008130e+01 -7.85265551e+00  2.43624485e+01]
 [ 4.57605761e+00 -8.74815157e+01  8.29113187e+01]
 [-4.30113900e+00  1.68983160e+01 -1.25903294e+01]
 [ 2.22147187e+00  4.29425249e+01 -4.51528584e+01]
 [-1.31056577e+01 -2.20280677e+01  3.51417846e+01]
 [-1.04588798e+00  8.66645714e+01 -8.56111407e+01]
 [ 7.03926714e+00  6.01304771e+01 -6.71612851e+01]
 [-1.54913761e+00 -1.05498162e+02  1.07055329e+02]
 [ 5.63208153e+00 -4.48785087e+01  3.92534823e+01]
 [ 4.25491648e+01  2.58379000e+02 -3.00919394e+02]
 [-5.99279250e+01 -2.19580767e+02  2.79507883e+02]
 [ 2.06426076e+01  1.17828201e+02 -1.38460681e+02]
 [-3.39100999e+01  6.48670092e+01 -3.09488855e+01]
 [-1.41635052e+01 -1.74284080e+01  3.16020924e+01]
 [ 4.30008343e+00  4.73031450e+01 -5.15939068e+01]
 [ 3.83038024e+00 -7.88745124e+01  7.50537113e+01]
 [ 6.95773029e+00  2.12375874e+02 -2.19325637e+02]
 [-2.85513489e+01 -1.40756452e+02  1.69314546e+02]
 [-1.33936465e+01 -1.82590513e+02  1.95991373e+02]
 [-2.09302446e+01 -1.42844499e+02  1.63784075e+02]
 [ 2.62821092e+01  1.15857255e+02 -1.42133525e+02]
 [-1.06136355e+01 -9.69589050e+01  1.07577076e+02]
 [ 2.03431605e+01 -3.76776141e-01 -1.99634099e+01]
 [ 2.71515608e+01  1.85199040e+02 -2.12335447e+02]
 [-4.96074978e+01 -5.47520436e+01  1.04363160e+02]
 [-4.37533588e+00  1.25112198e+02 -1.20728049e+02]
 [ 1.80156170e+01  1.33019071e+02 -1.51026583e+02]
 [-1.46936014e+01 -1.31673122e+02  1.46371729e+02]
 [-7.40324574e+00 -1.64191008e+02  1.71599356e+02]
 [-2.30930903e+01 -1.20114545e+02  1.43213413e+02]
 [ 1.47874937e-01  2.61579568e+02 -2.61716336e+02]
 [-2.56875922e+00  3.56792409e+01 -3.31043878e+01]
 [ 1.22785332e+00  6.44853632e+01 -6.57043551e+01]
 [ 6.43671624e+00  8.26907996e+01 -8.91170830e+01]
 [-2.57980289e+01 -1.45550326e+02  1.71358905e+02]
 [ 3.29979263e+00  3.20212372e+01 -3.53073820e+01]
 [-1.97700964e+01  4.36123256e+01 -2.38319817e+01]
 [ 2.63887402e+01  7.70733808e+01 -1.03454593e+02]
 [ 2.80117764e+01  6.48306868e+01 -9.28299862e+01]
 [ 2.62040087e+01  1.83228285e+01 -4.45149721e+01]
 [ 2.28350665e+01  2.86055511e+01 -5.14303868e+01]
 [-2.91546313e+01 -1.17429922e+02  1.46588995e+02]
 [-2.16031060e+01 -1.35819472e+02  1.57430194e+02]
 [-1.99590461e+01  7.12212929e+01 -5.12551225e+01]
 [ 1.32441555e+01  1.83646972e+01 -3.15974975e+01]
 [-1.37928661e+02 -1.52581251e+02  2.90518778e+02]
 [ 5.82150162e-01  3.90928155e+01 -3.96618394e+01]
 [ 2.39322570e+01  1.61040425e+02 -1.84967429e+02]
 [ 2.20108792e+01 -1.43098467e+02  1.21094630e+02]
 [ 3.21549021e+01  1.01090145e+02 -1.33238407e+02]
 [-3.57305766e+01 -2.60332010e+02  2.96065891e+02]
 [ 1.59792322e+01  1.00112512e+02 -1.16085166e+02]
 [-2.06352969e+00 -4.66637300e+01  4.87321055e+01]
 [ 1.91204008e+01  1.60395426e+01 -3.51531012e+01]
 [ 1.09058766e+01  4.46851949e+01 -5.55865181e+01]
 [ 3.20119561e+01  2.13676254e+02 -2.45676494e+02]
 [ 1.07557607e+01  8.39963836e+00 -1.91464620e+01]
 [ 1.05011493e+01  1.44913418e+02 -1.55399977e+02]
 [ 2.48584797e+00  5.36585851e+00 -7.84773409e+00]
 [-2.60076797e+01 -6.73769735e+01  9.33935190e+01]
 [ 1.27685751e+01  1.88531331e+02 -2.01295708e+02]
 [ 1.71054053e+01  1.16839997e+02 -1.33937950e+02]
 [ 6.08224731e+00  7.06714677e+01 -7.67474535e+01]
 [ 9.58274812e+00  1.59641347e+02 -1.69215816e+02]
 [-2.74758256e+00 -8.67521653e+01  8.95096033e+01]
 [ 2.84652565e+01  6.86840364e+00 -3.53234297e+01]
 [-1.81823054e+01 -4.79294675e+01  6.61200143e+01]
 [ 5.41819936e-01  1.39982923e+02 -1.40516473e+02]
 [-9.37695675e+00 -3.35016444e+01  4.28855443e+01]
 [-1.72681073e+01  3.43770569e+01 -1.70956174e+01]
 [ 1.29547796e+01  3.34142606e+01 -4.63641245e+01]
 [-1.50691316e+01 -1.84836487e+02  1.99910896e+02]
 [ 1.85178443e+01  2.43130135e+02 -2.61639233e+02]
 [-8.91643985e+00 -5.30663828e+01  6.19883574e+01]
 [ 1.05667084e+01  4.02413773e+01 -5.08049881e+01]
 [ 1.37991810e+01  9.01991118e+01 -1.03988380e+02]
 [ 4.97532142e+00 -4.92263070e+01  4.42556265e+01]
 [ 4.13193651e+01  1.21561188e+02 -1.62868111e+02]
 [ 2.16056555e+00  8.12865683e+01 -8.34355165e+01]
 [ 8.52205453e+00  1.21135051e+02 -1.29651225e+02]
 [ 3.34779645e+00  3.76672453e+01 -4.10056190e+01]
 [ 3.36550368e+00  1.01168686e+02 -1.04531160e+02]
 [-5.15507821e+01 -4.15708713e+02  4.67263285e+02]
 [ 1.97991315e+01  1.84081415e+02 -2.03871812e+02]
 [-2.30738298e+01  5.43230569e+01 -3.12475915e+01]
 [-5.83255952e+00  1.14949952e+02 -1.09107803e+02]
 [ 6.15558301e+00  4.98979319e+01 -5.60439098e+01]
 [ 2.15453499e+01  1.87977491e+02 -2.09508989e+02]
 [-1.21798707e+01 -6.93755721e+01  8.15663784e+01]
 [-1.41058728e+00  7.83737708e+01 -7.69592968e+01]
 [ 1.91671682e+01  1.21111229e+02 -1.40266927e+02]
 [ 2.23722923e+01  4.35436810e+00 -2.67244443e+01]
 [ 1.71990660e+00 -5.48006486e+00  3.76907284e+00]
 [-6.99467250e+00 -3.76862046e+01  4.46892332e+01]
 [ 2.31025930e+01  2.63316388e+01 -4.94263981e+01]
 [-3.20810567e+00  1.24205582e+02 -1.20986190e+02]
 [-2.71783730e+01 -1.21357829e+02  1.48539637e+02]
 [ 3.59252115e+01  4.47769014e+01 -8.06902799e+01]
 [ 2.45684765e+01  6.95725157e+01 -9.41334341e+01]
 [-5.68784039e+00  6.76790087e+01 -6.19828398e+01]
 [-2.83927263e+01 -1.64421113e+02  1.92813951e+02]
 [-3.39054927e+01 -2.30188559e+01  5.69349560e+01]
 [-2.80878812e+01 -1.24505901e+02  1.52606334e+02]
 [-8.08860913e+00  6.53424652e+01 -5.72490528e+01]
 [ 3.77313226e+00  2.85614872e+01 -3.23259775e+01]
 [ 1.07467709e+01  4.56683309e+01 -5.64108348e+01]
 [-7.60901389e+00 -9.38660231e+01  1.01483370e+02]
 [ 2.26904137e+01  4.44696487e+00 -2.71316157e+01]
 [ 1.99385350e+01  4.16452454e+01 -6.15717157e+01]
 [-7.41364843e+00  1.16290964e+01 -4.20262182e+00]
 [ 2.21551395e+01 -1.98595803e+01 -2.29097228e+00]
 [-1.89461131e+01 -1.29140286e+02  1.48093141e+02]
 [ 9.77627001e+00  3.03601881e+01 -4.01264780e+01]
 [ 9.63389042e+00 -5.09173642e+00 -4.53710811e+00]
 [-8.04356661e+00 -2.29919476e+02  2.37972006e+02]
 [ 6.83051046e-01 -3.90479396e+01  3.83682782e+01]
 [-3.15225423e+01 -2.41201577e+02  2.72734184e+02]
 [-3.30055500e+00 -7.48253465e+01  7.81314086e+01]
 [-2.72565712e+01 -1.18198590e+02  1.45461109e+02]
 [ 2.79985191e+00 -3.05815684e+00  2.67269628e-01]
 [ 2.08340058e+01  1.30019358e+02 -1.50848328e+02]
 [ 1.22894823e+01  1.24579250e+02 -1.36859069e+02]
 [ 4.76158960e+00 -1.90552696e+02  1.85797911e+02]
 [-3.09945482e+00 -1.08763792e+01  1.39846751e+01]
 [-3.85312253e+01 -2.53242044e+02  2.91772372e+02]
 [ 2.42288730e+01 -2.02615399e+02  1.78394618e+02]
 [-2.38138268e+01 -3.72708685e+01  6.10984058e+01]
 [ 1.38416054e+01 -2.36950115e+01  9.86685132e+00]
 [-1.44454412e+01 -7.20642671e+01  8.65206881e+01]
 [-1.22825886e+01 -1.13200375e+02  1.25489844e+02]
 [-4.93350804e+01 -3.28519606e+02  3.77863965e+02]
 [ 1.77811338e+01  2.58121738e+01 -4.35876609e+01]
 [-1.44385751e+01 -1.39667592e+02  1.54112391e+02]
 [-4.70499276e+00 -4.61554214e+01  5.08749764e+01]
 [ 6.54927926e+00  7.39790003e+01 -8.05249823e+01]
 [ 5.77088851e+01 -2.84662905e+02  2.26963763e+02]
 [ 1.28912990e+01  8.69137837e+00 -2.15750448e+01]
 [ 3.68636109e+01  1.51952387e+02 -1.88805820e+02]
 [ 1.31063583e+01  3.67187485e+01 -4.98188319e+01]
 [ 3.45295492e+00 -7.65750709e+01  7.31277735e+01]
 [-3.65781784e+00  6.20844203e+01 -5.84148520e+01]
 [-6.99646282e+00 -7.37659352e+00  1.43790015e+01]
 [ 1.03814704e+01  2.70751757e+01 -3.74513823e+01]
 [ 2.07896588e+01  3.22225388e+02 -3.43008087e+02]
 [-2.44626584e+01 -2.77092176e+01  5.21773789e+01]
 [-1.47883614e-01  2.79318384e+01 -2.77764697e+01]
 [-3.51213448e+01  4.45744465e+01 -9.44547504e+00]
 [ 1.93759812e+01  1.35865928e+02 -1.55227948e+02]
 [ 1.04479532e+01  7.86496578e+01 -8.90902930e+01]
 [-9.68907445e+00 -1.86807549e+01  2.83776327e+01]
 [ 1.64632525e+01  5.42901211e+01 -7.07523050e+01]
 [ 5.32088029e+00 -1.22964638e+02  1.17653780e+02]
 [-3.19360516e+00 -5.61494360e+01  5.93490480e+01]]
