[[-3.15888642e+02  3.14694405e+03 -2.83105215e+03]
 [ 1.93706410e+03 -4.44491148e+03  2.50784905e+03]
 [-1.73602397e+03 -2.11402120e+03  3.85004929e+03]
 [ 1.66011442e+03  9.64382028e+02 -2.62448606e+03]
 [ 1.26196676e+03 -4.61600662e+02 -8.00363222e+02]
 [ 3.82570226e+02 -2.21423096e+03  1.83166933e+03]
 [-3.89239301e+01 -4.09966615e+03  4.13859815e+03]
 [-9.33108337e+01  3.28243029e+03 -3.18911250e+03]
 [-1.66118888e+03  6.65636025e+02  9.95561885e+02]
 [-1.52896871e+03  1.39722097e+03  1.31755084e+02]
 [ 2.67159881e+02  3.25171084e+03 -3.51886588e+03]
 [ 5.71983723e+01 -7.38588997e+02  6.81390908e+02]
 [-1.67424649e+03 -5.86092604e+03  7.53517515e+03]
 [-6.14775780e+02  2.33065066e+03 -1.71587253e+03]
 [-2.94562265e+02 -4.05169189e+03  4.34626395e+03]
 [ 1.05146063e+03  3.64745445e+03 -4.69891088e+03]
 [ 5.81743835e+02 -2.95867715e+03  2.37694088e+03]
 [ 2.60750064e+03  9.42024296e+03 -1.20277400e+04]
 [-2.12568051e+03  3.11993954e+03 -9.94254041e+02]]
