[[-1.29593508e+02  9.35727307e+02 -8.06128572e+02]
 [ 6.78264119e+01 -1.03334987e+02  3.55188574e+01]
 [-1.28492190e+02 -3.91711046e+02  5.20206768e+02]
 [-1.75804213e+02  1.24978403e+03 -1.07397408e+03]
 [ 1.61159026e+03  4.26661947e+03 -5.87820204e+03]
 [-3.67754396e+02  1.45167939e+02  2.22594542e+02]
 [-1.99620620e+03  3.92162546e+03 -1.92541218e+03]
 [-4.29060291e+02 -1.61221072e+03  2.04127908e+03]
 [-6.51640826e+02 -1.23616805e+03  1.88781991e+03]
 [-3.36625680e+02 -2.39198299e+03  2.72861155e+03]
 [ 1.35135920e+03 -1.82714701e+02 -1.16863680e+03]
 [ 8.48166711e+02  3.04934095e+03 -3.89750876e+03]
 [-1.48183733e+02  2.38824753e+03 -2.24006091e+03]
 [ 1.27608671e+03 -2.66349414e+03  1.38740374e+03]
 [ 1.44691199e+03  5.38729171e+03 -6.83419415e+03]
 [-1.62508143e+01  3.47504361e+03 -3.45878112e+03]
 [ 3.58128161e+02  1.58721014e+03 -1.94533187e+03]
 [ 5.68429027e+02 -6.30928927e+02  6.25095464e+01]
 [ 3.03468045e+02  4.54097342e+03 -4.84443711e+03]
 [ 1.72363380e+03 -1.62045166e+02 -1.56158214e+03]
 [-5.84078749e+02 -3.00930199e+03  3.59338614e+03]
 [-2.20864543e+02 -3.21908403e+02  5.42781950e+02]
 [-8.02454499e+01  1.01743231e+03 -9.37183216e+02]
 [ 8.93276763e+02  4.71648249e+03 -5.60975843e+03]
 [-7.52255020e+02 -2.55442225e+03  3.30667785e+03]
 [ 1.98128435e+03 -7.45457071e+03  5.47328766e+03]
 [ 2.39890162e+02 -6.96410344e+03  6.72422145e+03]
 [ 5.93195934e+02  8.99749065e+03 -9.59067742e+03]
 [ 6.96734676e+02  2.95551153e+03 -3.65224276e+03]
 [-1.56431252e+02  1.70853865e+02 -1.44125817e+01]
 [-1.74561893e+03  2.63526678e+03 -8.89646179e+02]
 [-6.14389038e+02  3.50615638e+03 -2.89176667e+03]
 [ 6.53106893e+02 -1.09274990e+03  4.39650565e+02]
 [-8.85424515e+02 -1.41957725e+03  2.30500353e+03]
 [ 1.85293264e+02 -2.91876602e+03  2.73347690e+03]
 [-2.42836389e+02  9.32982454e+02 -6.90140969e+02]
 [ 1.84700297e+02 -4.92695419e+03  4.74225981e+03]
 [-3.66667417e+02 -3.91499610e+03  4.28166765e+03]
 [ 2.45481307e+02 -1.14490076e+03  8.99422137e+02]
 [-5.07536617e+02 -4.11056283e+03  4.61810460e+03]
 [-1.27714714e+02 -8.54326367e+03  8.67097805e+03]
 [ 1.02070407e+02 -2.92318305e+03  2.82111787e+03]
 [-2.11601009e+03  2.82534698e+02  1.83348017e+03]
 [ 1.58244875e+03  9.01948154e+03 -1.06019283e+04]
 [-2.11233953e+03  1.25195909e+02  1.98714303e+03]
 [-1.85080071e+03 -2.03098657e+03  3.88178518e+03]
 [-2.87304431e+02 -7.31404436e+03  7.60134558e+03]
 [-1.55740829e+02 -9.41395163e+02  1.09714195e+03]
 [-2.13930408e+02  1.52730201e+03 -1.31336463e+03]
 [-2.61792854e+02 -3.81857254e+03  4.08037172e+03]
 [-2.03783419e+03 -1.74282516e+03  3.78065866e+03]
 [ 6.21184261e+02  4.66734481e+03 -5.28852210e+03]
 [ 4.21208452e+02  1.44640344e+03 -1.86761158e+03]
 [-1.13646064e+03 -6.35664470e+03  7.49311008e+03]
 [-1.06651455e+03  9.13460748e+03 -8.06808693e+03]
 [ 2.65338143e+02  8.06428404e+02 -1.07175516e+03]
 [ 6.11873950e+02 -5.37194410e+03  4.76007306e+03]
 [-1.09058964e+03  3.63327375e+03 -2.54268415e+03]
 [-6.22310217e+02 -4.65932556e+03  5.28163924e+03]
 [-1.65840694e+02 -2.87615749e+03  3.04199917e+03]
 [-1.26999701e+02 -4.40904161e+03  4.53604164e+03]
 [-8.57403215e+02 -1.91445526e+03  2.77186616e+03]
 [ 7.71549846e+02 -2.75900801e+03  1.98746283e+03]
 [ 6.85390685e+02 -2.42095498e+02 -4.43293573e+02]
 [-2.87592954e+02  5.09634813e+03 -4.80875733e+03]
 [-1.32167782e+03 -5.83180437e+03  7.15349604e+03]
 [ 4.61367482e+02  3.75164583e+02 -8.36525339e+02]
 [ 1.47083941e+03 -1.18908526e+02 -1.35192890e+03]
 [ 1.29003038e+02 -4.52472137e+03  4.39572280e+03]
 [-6.86546293e+02  1.03318738e+02  5.83227858e+02]
 [ 9.78283811e+02 -5.18058579e+02 -4.60218313e+02]
 [ 1.71784859e+03 -1.41645273e+03 -3.01390154e+02]
 [-5.62345581e+02 -4.04821377e+03  4.61056624e+03]
 [-5.41892444e+01  1.05691883e+03 -1.00272449e+03]
 [ 6.93957338e+02 -1.62619417e+03  9.32246109e+02]
 [ 1.04245913e+02  5.01777995e+03 -5.12202727e+03]
 [-4.34423902e+02  1.51203750e+03 -1.07760215e+03]
 [-2.50406342e+03 -2.61097491e+03  5.11504415e+03]
 [ 1.08192481e+03  6.47392998e+02 -1.72931468e+03]
 [ 8.72414809e+02 -5.11996751e+01 -8.21210465e+02]
 [-2.30176469e+02 -4.80703941e+02  7.10884904e+02]
 [ 1.25949310e+03  1.10422121e+03 -2.36370895e+03]
 [-2.61440688e+02 -6.44901590e+02  9.06349824e+02]
 [ 1.26634764e+03  1.62141870e+03 -2.88776236e+03]
 [ 1.69808686e+01  2.44659148e+03 -2.46356723e+03]
 [ 1.75032831e+03  6.22874628e+03 -7.97907033e+03]
 [ 9.23959655e+02 -1.15532620e+03  2.31371317e+02]
 [ 2.45020197e+02 -2.83266247e+03  2.58764897e+03]
 [ 1.72390341e+03 -2.52305664e+03  7.99147756e+02]
 [ 2.44346430e+01  1.12739174e+03 -1.15182163e+03]
 [-9.03971455e+02  1.30086486e+02  7.73892088e+02]
 [-7.34553401e+02 -4.65109050e+03  5.38565361e+03]
 [ 1.75450974e+03 -3.17716798e+03  1.42266696e+03]
 [-6.81004849e+02 -4.86409011e+03  5.54510264e+03]
 [-4.63613862e+00 -4.34766855e+03  4.35230750e+03]
 [ 1.61207220e+02 -2.75821186e+03  2.59701384e+03]
 [ 3.58532108e+02 -1.21236689e+03  8.53840316e+02]
 [-6.83573414e+02 -2.92273270e+03  3.60630628e+03]
 [ 5.51777414e+02  3.96313226e+02 -9.48079034e+02]
 [-5.91824237e+02 -2.92169749e+03  3.51352939e+03]
 [-4.72417169e+02 -2.17883962e+03  2.65125802e+03]
 [ 1.52379959e+02  7.54296241e+03 -7.69533901e+03]
 [-1.85865597e+02  2.28826556e+03 -2.10239698e+03]
 [ 3.45856919e+02  1.99036855e+02 -5.44885816e+02]
 [ 5.09151289e+02  9.74586746e+03 -1.02550082e+04]
 [ 1.80095089e+02  4.20907231e+03 -4.38915941e+03]
 [ 1.31673889e+03  7.06933726e+03 -8.38607343e+03]
 [ 3.64034582e+01 -1.74264073e+03  1.70624507e+03]
 [-7.81859781e+02 -5.78165105e+03  6.56351847e+03]
 [-5.33176269e+02 -1.70600198e+02  7.03779719e+02]
 [ 1.92968987e+03  6.43506984e+03 -8.36475278e+03]
 [-4.63962226e+02 -5.66429636e+02  1.03039925e+03]
 [-1.69080510e+02 -3.83102276e+03  4.00011190e+03]
 [ 1.83385221e+02 -4.01197657e+03  3.82859303e+03]
 [ 9.63631055e+01  1.82085788e+03 -1.91721616e+03]
 [ 2.63679424e+02  3.73094178e+03 -3.99461723e+03]
 [ 8.60450658e+02  8.62631185e+02 -1.72307185e+03]
 [-8.02888943e+02 -2.07980898e+03  2.88270743e+03]
 [-9.63974689e+02  5.44513837e+02  4.19466861e+02]
 [ 6.48776622e+02  5.47580779e+02 -1.19635374e+03]
 [ 1.75016470e+03  5.59282708e+02 -2.30944622e+03]
 [-1.00987300e+03  2.48748933e+01  9.85004244e+02]
 [ 4.93564234e+02  9.12061299e+02 -1.40562132e+03]
 [-9.40513855e+02 -1.17829268e+03  2.11881218e+03]
 [ 2.80876598e+02  1.87660135e+03 -2.15747469e+03]
 [-2.99470990e+02 -8.22358579e+03  8.52305857e+03]
 [-1.84364742e+03 -8.95411740e+03  1.07977729e+04]
 [ 7.09226371e+02 -5.10950834e+03  4.40028447e+03]
 [-6.63741848e+02  1.36480450e+03 -7.01061300e+02]
 [ 7.97057891e+02  6.09367270e+02 -1.40641368e+03]
 [ 9.02782945e+02  6.63482227e+03 -7.53759608e+03]
 [ 1.03766412e+01  1.64632319e+03 -1.65669409e+03]
 [-3.25920344e+02  4.45049752e+03 -4.12457533e+03]
 [ 3.73140525e+02 -7.79144259e+02  4.06004849e+02]
 [ 5.98721506e+01  1.09654092e+03 -1.15641281e+03]
 [ 4.73310360e+02  4.95567225e+03 -5.42897761e+03]
 [ 1.69716944e+03  6.98091409e+03 -8.67808437e+03]
 [ 5.86311881e+02  5.33711133e+03 -5.92342308e+03]
 [ 1.80178298e+02  2.11041248e+03 -2.29058885e+03]
 [-1.47201884e+03 -4.55511240e+03  6.02713229e+03]
 [ 1.40930236e+03  5.22720605e+03 -6.63650269e+03]
 [ 8.28026158e+02  4.44099483e+03 -5.26901623e+03]
 [-4.64266881e+01  2.57277282e+03 -2.52633932e+03]
 [ 2.83112342e+02 -2.57207465e+03  2.28897315e+03]
 [ 5.30333362e+02  4.56574794e+03 -5.09607987e+03]
 [ 2.07855827e+03  1.06975619e+04 -1.27761191e+04]
 [-1.26826661e+03 -4.76195347e+03  6.03021908e+03]
 [-4.73405180e+02  5.41774576e+03 -4.94433990e+03]
 [-8.64167280e+02  2.74375617e+03 -1.87957737e+03]
 [ 1.36300737e+02 -6.76019332e+03  6.62390151e+03]
 [-1.35632076e+02  9.61164910e+02 -8.25528045e+02]
 [-1.15843205e+02 -1.56783493e+03  1.68368048e+03]
 [ 3.95125629e+02  1.08539491e+02 -5.03653310e+02]
 [-1.14281877e+03 -3.08740961e+03  4.23023822e+03]
 [-5.15792756e+02 -1.08580737e+03  1.60160917e+03]
 [ 1.97623363e+03  4.05317395e+03 -6.02939671e+03]
 [ 2.22544891e+02  1.48207659e+03 -1.70461167e+03]
 [ 2.42224395e+02  5.62773699e+01 -2.98499808e+02]
 [ 4.54275780e+02  2.17383411e+02 -6.71658191e+02]
 [ 2.47105549e+02  4.61001735e+03 -4.85711728e+03]
 [ 2.12782331e+03  3.36379696e+03 -5.49161083e+03]
 [-5.71661168e+02  9.34704868e+02 -3.63032423e+02]
 [ 3.75913387e+02 -1.74157597e+03  1.36566747e+03]
 [ 5.67874542e+02 -2.39922965e+03  1.83135709e+03]
 [ 1.51964001e+03 -6.40037116e+03  4.88073048e+03]
 [-6.87604398e+02 -6.96570997e+02  1.38418640e+03]
 [-1.76950295e+03 -1.05839359e+03  2.82789813e+03]
 [ 1.10181906e+03  5.50813719e+03 -6.60994860e+03]
 [-2.41468221e+02 -2.46728904e+03  2.70875973e+03]
 [-9.63797972e+02 -5.49084294e+03  6.45464238e+03]
 [-2.00635211e+03 -2.95380952e+03  4.96015793e+03]
 [ 8.86438433e+02  1.13494514e+03 -2.02138691e+03]
 [-3.90611410e+02  4.56176954e+03 -4.17115218e+03]
 [-4.26956681e+02 -8.01772132e+02  1.22873435e+03]
 [ 1.05697451e+03  1.87311188e+03 -2.93007853e+03]
 [-1.64714349e+02 -5.45133182e+02  7.09855724e+02]
 [-4.24453543e+02 -4.98946098e+03  5.41392421e+03]
 [-1.13587342e+03  5.69407304e+02  5.66470356e+02]
 [-5.47486967e+02 -2.02034672e+03  2.56784067e+03]
 [ 1.36743053e+02 -2.22288229e+03  2.08614701e+03]
 [ 7.02080842e+02  3.67283980e+03 -4.37491686e+03]
 [-1.87547671e+02 -1.03664748e+03  1.22419849e+03]
 [ 3.61523071e+02 -1.44125863e+03  1.07974163e+03]
 [-1.03324994e+01  7.25612338e+03 -7.24578969e+03]
 [-1.98758284e+01 -3.03525809e+03  3.05513932e+03]
 [-8.77434813e+02  4.50770800e+03 -3.63026456e+03]
 [-1.02517309e+03 -2.84652094e+02  1.30982571e+03]
 [ 4.33401145e+02  3.94089853e+02 -8.27486851e+02]
 [ 5.50646741e+01 -5.34694640e+03  5.29188702e+03]
 [ 2.17260111e+02 -7.62268924e+02  5.45018416e+02]
 [-8.54358957e+02  4.48927877e+03 -3.63491172e+03]
 [ 6.99915299e+02 -7.19491970e+02  1.95768036e+01]
 [ 6.07773912e+02  3.53896068e+02 -9.61664925e+02]
 [-4.05171413e+02  2.04807048e+03 -1.64289798e+03]
 [-2.41150099e+02 -7.05553050e+03  7.29668792e+03]
 [ 1.84587945e+01 -4.35711141e+03  4.33866291e+03]
 [-6.48289022e+02 -6.21761677e+03  6.86591071e+03]
 [ 3.23148697e+02  4.74237063e+03 -5.06552009e+03]
 [ 1.10998228e+03  6.56810075e+03 -7.67806995e+03]
 [-1.08985197e+03 -7.63542426e+02  1.85339790e+03]
 [ 8.46490862e+02 -5.45053204e+01 -7.91976601e+02]
 [-1.29742033e+03 -5.89499435e+03  7.19241486e+03]
 [ 1.62141590e+03  3.26009923e+03 -4.88151101e+03]
 [-5.56181520e+02  8.64675177e+02 -3.08487495e+02]
 [-8.95711947e+02 -2.20187417e+03  3.09759813e+03]
 [ 1.98418787e+03  3.47886321e+03 -5.46304475e+03]
 [ 1.68041017e+03 -2.50048607e+03  8.20079952e+02]
 [ 8.83618046e+02  5.43668495e+03 -6.32029700e+03]
 [ 1.94216524e+03  9.09012871e+02 -2.85117405e+03]
 [-6.26689210e+02 -3.70784231e+03  4.33453349e+03]
 [ 5.33733899e+00 -2.60674102e+03  2.60140729e+03]
 [-1.09437576e+03 -5.47719109e+03  6.57157062e+03]
 [ 7.05162015e+00 -1.80830095e+03  1.80125035e+03]
 [-3.49781386e+02  3.10811855e+03 -2.75832821e+03]
 [-2.42953757e+03 -1.53149105e+03  3.96103483e+03]
 [ 8.47325374e+02  3.39443284e+03 -4.24174913e+03]
 [ 1.23446190e+03  3.50185817e+03 -4.73631833e+03]
 [-4.13511136e+02 -2.93669444e+03  3.35021395e+03]
 [-3.62059484e+02 -4.80894754e+03  5.17101218e+03]
 [ 2.30863740e+02  1.51431441e+03 -1.74517016e+03]
 [ 9.84945522e+02  5.21031204e+03 -6.19525251e+03]
 [-6.86752178e+02 -3.42484744e+03  4.11160507e+03]
 [-1.45447490e+03  3.76290258e+02  1.07819099e+03]
 [ 2.27351141e+02 -3.80702655e+01 -1.89274177e+02]
 [ 4.62281450e+02  4.61877089e+03 -5.08104720e+03]
 [ 1.11933698e+03  8.62534631e+03 -9.74467783e+03]
 [ 6.12778729e+01 -2.65771618e+03  2.59644152e+03]
 [-2.53733703e+03 -4.62327162e+03  7.16061411e+03]
 [ 9.98833285e+02  4.12491187e+03 -5.12374148e+03]
 [-1.30455716e+02 -2.98204301e+02  4.28668742e+02]
 [-1.83020903e+03  1.19626771e+03  6.33950842e+02]
 [ 1.22262433e+02  5.60866224e+03 -5.73092331e+03]
 [ 4.71926008e+01 -1.50889090e+03  1.46170161e+03]
 [-3.83729477e+02  6.13000064e+02 -2.29264295e+02]
 [-3.41387686e+02 -5.73978352e+03  6.08118011e+03]
 [ 1.47802320e+02 -3.23246220e+03  3.08467010e+03]
 [ 2.02371189e+01 -1.09110945e+03  1.07087284e+03]
 [-5.07128169e+01  2.30184424e+03 -2.25112724e+03]
 [ 2.07251438e+03  3.57615961e+02 -2.43012191e+03]
 [-6.30669523e+02 -8.22624121e+02  1.45329654e+03]
 [ 6.33165794e+01 -1.35164967e+02  7.18531903e+01]
 [-2.94750457e+02  5.29472805e+03 -4.99997403e+03]
 [ 1.33746365e+03  5.55858634e+03 -6.89604282e+03]
 [-4.77413517e+02 -3.48982832e+03  3.96724781e+03]
 [ 4.12905945e+02  1.63584871e+03 -2.04874450e+03]
 [-1.72548246e+03  3.92159082e+03 -2.19610987e+03]
 [-8.31179026e+02  4.65437252e+02  3.65743790e+02]
 [ 1.56854822e+02  1.38264131e+03 -1.53948969e+03]
 [-1.26240372e+03 -2.94153461e+03  4.20393640e+03]
 [ 1.74310041e+02  2.82861618e+03 -3.00292477e+03]
 [-5.82895244e+02  4.65271268e+01  5.36373700e+02]
 [-2.44115285e+03 -3.20660563e+03  5.64775970e+03]
 [ 2.73734021e+02  1.96582604e+03 -2.23955777e+03]
 [ 1.30959161e+02  4.53148784e+03 -4.66244246e+03]
 [ 6.28711654e+02 -1.87401937e+03  1.24531622e+03]
 [-1.19075910e+03 -5.72512224e+03  6.91588492e+03]
 [ 6.55974647e+02  4.14305921e+03 -4.79903221e+03]
 [ 2.31371232e+01 -2.66028721e+02  2.42897916e+02]
 [ 4.90635175e+02  6.16166768e+02 -1.10679380e+03]
 [ 2.75716942e+03 -1.43487637e+02 -2.61367545e+03]
 [ 3.90943551e+02  1.78050906e+03 -2.17144761e+03]
 [-5.04819530e+02  8.45402091e+02 -3.40581128e+02]
 [-2.45188491e+03 -7.55160545e+03  1.00034871e+04]
 [ 2.57881364e+02 -1.92443512e+03  1.66655476e+03]
 [-1.65335919e+03 -1.35764135e+03  3.01101103e+03]
 [-8.80504554e+02 -1.91960839e+03  2.80011828e+03]
 [ 8.89692107e+02  3.77216632e+03 -4.66185606e+03]
 [ 1.62097936e+03  1.11657023e+03 -2.73754543e+03]
 [-2.29696516e+03  2.35028269e+03 -5.33223730e+01]
 [ 6.71282046e+02  5.02871724e+02 -1.17414580e+03]
 [-9.48144932e+02  1.42593811e+03 -4.77787399e+02]
 [ 1.36852422e+01 -7.37882040e+03  7.36513769e+03]
 [-1.78876106e+02  3.30450348e+02 -1.51562612e+02]
 [-2.54853273e+02  1.89853591e+03 -1.64367716e+03]
 [-3.98123320e+03 -5.39491542e+03  9.37614810e+03]
 [-2.69023239e+02 -6.48716707e+03  6.75619771e+03]
 [-2.07844836e+02  3.06731804e+03 -2.85946755e+03]
 [ 5.19957957e+02  2.38814937e+03 -2.90809747e+03]
 [-5.21826818e+02 -4.59359479e+03  5.11542746e+03]
 [ 4.57475068e+02 -2.38600356e+03  1.92853944e+03]
 [-6.36608443e+01 -1.77734895e+03  1.84101197e+03]
 [-1.75597892e+00  2.80110799e+03 -2.79934750e+03]
 [-7.34431269e+02  9.45888084e+02 -2.11452174e+02]
 [-6.53323005e+02 -2.74832997e+03  3.40165016e+03]
 [-9.17817922e+02 -3.47779472e+03  4.39560989e+03]
 [ 1.67128314e+02  5.31037605e+03 -5.47750037e+03]
 [-1.08054094e+03 -1.74131424e+03  2.82185811e+03]
 [ 1.24026315e+03  5.19635517e+03 -6.43661047e+03]
 [ 3.73332427e+02  6.95429139e+03 -7.32761948e+03]
 [ 7.71703461e+01 -7.33585011e+02  6.56428545e+02]
 [ 1.43054572e+03  1.12130872e+03 -2.55185155e+03]
 [ 3.32901298e+02 -6.78492084e+02  3.45595155e+02]
 [-1.61368136e+03 -3.36770434e+03  4.98139625e+03]]
