[[ 4.35150963e+07  1.70826143e+07 -6.05977106e+07]
 [-1.07609708e+07 -6.69663539e+07  7.77273247e+07]
 [ 5.90894292e+06 -5.11731942e+08  5.05822999e+08]
 [ 4.20586819e+07  3.13921989e+08 -3.55980671e+08]
 [ 1.33953244e+07 -6.65898643e+08  6.52503318e+08]
 [ 1.41630107e+07  4.20682907e+07 -5.62313014e+07]
 [-7.32179116e+06  2.04631107e+08 -1.97309316e+08]
 [ 1.68704767e+07  1.16135323e+08 -1.33005800e+08]
 [-1.13547808e+07  5.55327094e+07 -4.41779286e+07]
 [-9.55823156e+07 -1.64622995e+08  2.60205310e+08]
 [ 6.56223007e+07  5.68980459e+08 -6.34602759e+08]
 [-2.57394869e+07 -2.28890275e+08  2.54629762e+08]
 [ 1.31493416e+07 -2.49156243e+08  2.36006902e+08]
 [-1.32795661e+07  7.03121921e+06  6.24834693e+06]
 [-1.95001232e+06  9.01667049e+07 -8.82166926e+07]
 [ 5.47851031e+07  9.64182805e+07 -1.51203384e+08]
 [ 8.29227224e+07  4.19595538e+08 -5.02518260e+08]
 [ 8.44297383e+07  3.96458351e+08 -4.80888089e+08]
 [-9.93796116e+07 -1.03322342e+08  2.02701953e+08]
 [-1.84485650e+07  1.37735626e+08 -1.19287061e+08]
 [-9.01155251e+06 -4.43524126e+08  4.52535679e+08]
 [-3.09318945e+06 -1.37242564e+08  1.40335753e+08]
 [ 3.31828314e+07  1.72757497e+08 -2.05940329e+08]
 [ 9.45998124e+06 -2.14158564e+08  2.04698583e+08]
 [-2.57840044e+07 -1.57634684e+07  4.15474728e+07]
 [-1.23092796e+08 -3.81675913e+08  5.04768709e+08]
 [-4.19772489e+07 -5.91076031e+08  6.33053280e+08]
 [ 3.05623749e+07  2.29427033e+08 -2.59989408e+08]
 [ 2.14318515e+07  5.62550694e+08 -5.83982546e+08]
 [ 3.49349224e+07  3.40919360e+08 -3.75854282e+08]
 [-1.16892380e+07 -1.42426519e+08  1.54115757e+08]
 [ 4.08910275e+07  1.79186030e+07 -5.88096304e+07]
 [ 9.62164973e+07  2.49193874e+07 -1.21135885e+08]
 [-1.08896063e+07  1.06305841e+08 -9.54162342e+07]
 [-1.80488876e+06  2.23811659e+08 -2.22006771e+08]
 [-7.00475828e+07 -6.46101762e+07  1.34657759e+08]
 [-4.32893418e+07 -9.95225057e+07  1.42811848e+08]
 [-3.12511358e+07 -3.41398996e+08  3.72650132e+08]
 [-5.28843707e+07 -4.61858892e+07  9.90702599e+07]
 [ 4.25626409e+07  1.72752904e+08 -2.15315545e+08]
 [-5.06921497e+07 -3.45657260e+07  8.52578757e+07]
 [-4.34478748e+07  2.44524512e+08 -2.01076638e+08]
 [ 1.46914830e+07 -4.60098022e+07  3.13183192e+07]
 [ 5.22692557e+06 -2.53313467e+07  2.01044212e+07]
 [-5.32956346e+07 -5.71188551e+08  6.24484186e+08]
 [-1.07057438e+07 -1.15063455e+08  1.25769199e+08]
 [-2.30527949e+07  1.23737040e+08 -1.00684245e+08]
 [-8.09234492e+07  5.95231317e+08 -5.14307868e+08]
 [-4.06037748e+07  5.37751618e+08 -4.97147843e+08]
 [-2.36480899e+07  4.72389474e+08 -4.48741384e+08]
 [ 1.88412820e+06  1.28204246e+07 -1.47045528e+07]
 [-3.04161401e+07 -2.15659040e+08  2.46075180e+08]
 [ 5.09392401e+07  2.28201667e+08 -2.79140907e+08]
 [ 1.05089557e+07 -1.33727092e+08  1.23218137e+08]
 [-6.31201427e+07 -9.20291664e+06  7.23230593e+07]
 [ 2.75168745e+07  3.84385197e+08 -4.11902071e+08]
 [-2.48381790e+06 -4.67244514e+07  4.92082693e+07]
 [-2.81740406e+07 -2.88807804e+07  5.70548211e+07]
 [ 3.69415290e+07 -1.46464169e+08  1.09522640e+08]
 [-1.59136370e+07  9.44605163e+07 -7.85468792e+07]
 [ 3.25847029e+07  4.52279739e+08 -4.84864442e+08]
 [-2.12640033e+07 -4.61325742e+07  6.73965776e+07]
 [ 1.00916457e+08  4.49185340e+08 -5.50101797e+08]
 [ 4.26719247e+07 -1.32505520e+08  8.98335955e+07]
 [-6.29146081e+06 -1.42001374e+08  1.48292835e+08]
 [ 5.80022417e+07  1.81325272e+08 -2.39327514e+08]
 [ 6.60067020e+07  3.75239844e+08 -4.41246546e+08]
 [ 5.93691789e+07 -7.32931283e+07  1.39239494e+07]
 [-4.13064099e+05 -3.30587895e+08  3.31000959e+08]
 [ 6.35033227e+06  3.86031473e+08 -3.92381805e+08]
 [-2.91611475e+07  6.02428715e+07 -3.10817239e+07]
 [-2.91445561e+07 -3.45261705e+08  3.74406261e+08]
 [-4.32994612e+07 -1.26144142e+08  1.69443603e+08]
 [-3.40932569e+07 -1.23896742e+08  1.57989999e+08]
 [ 5.91661411e+07  1.66566142e+08 -2.25732283e+08]
 [-7.98919513e+07 -2.74091967e+08  3.53983918e+08]
 [-1.64849521e+07  8.64370543e+07 -6.99521022e+07]
 [ 5.63335288e+07  3.84285293e+08 -4.40618822e+08]
 [ 2.25656955e+07 -1.00811362e+08  7.82456661e+07]
 [-8.27219546e+07 -3.03559272e+08  3.86281226e+08]
 [-9.28478075e+07  4.70068100e+07  4.58409975e+07]
 [ 5.15503347e+07  2.60474115e+07 -7.75977462e+07]
 [-2.03688492e+07  8.14860276e+07 -6.11171784e+07]
 [ 2.30935488e+07  1.77211686e+08 -2.00305234e+08]
 [-3.27251250e+07 -1.09718403e+07  4.36969653e+07]
 [ 3.67684197e+07 -2.47970650e+08  2.11202231e+08]
 [-3.63176218e+07 -1.44566267e+08  1.80883889e+08]
 [ 3.34067521e+07 -2.69397476e+08  2.35990724e+08]
 [-4.29814830e+07  1.50982863e+08 -1.08001380e+08]
 [-8.94126003e+07 -4.10065899e+07  1.30419190e+08]
 [ 1.30093398e+07  2.33462871e+08 -2.46472211e+08]
 [ 3.07164466e+07  6.05726913e+08 -6.36443360e+08]
 [-7.47412931e+07 -2.89731558e+08  3.64472851e+08]
 [ 2.42884209e+07 -5.16565639e+07  2.73681430e+07]
 [ 1.62151312e+07 -3.53900262e+08  3.37685131e+08]
 [-1.34835045e+08 -7.48067727e+08  8.82902773e+08]
 [ 1.36512877e+07 -1.26515977e+06 -1.23861279e+07]
 [-2.11086712e+06  1.64335688e+08 -1.62224821e+08]
 [ 2.32101212e+07  1.72427765e+08 -1.95637886e+08]
 [ 7.92997269e+07  4.34681564e+08 -5.13981291e+08]
 [ 1.57129792e+07  6.37741463e+07 -7.94871254e+07]
 [ 5.89946975e+06  7.06142006e+07 -7.65136704e+07]
 [-1.32851708e+07 -9.94913719e+07  1.12776543e+08]
 [ 8.06741073e+07  1.24267631e+08 -2.04941738e+08]
 [ 1.90802156e+07 -9.04152740e+07  7.13350584e+07]
 [ 9.59315426e+06  1.24363811e+08 -1.33956965e+08]
 [ 1.45553863e+07 -1.03384598e+08  8.88292116e+07]
 [ 1.18780775e+07  9.37461489e+07 -1.05624226e+08]
 [ 4.95696861e+07  4.89555359e+08 -5.39125045e+08]
 [-1.92430138e+07 -3.88571103e+07  5.81001241e+07]
 [-3.43042600e+07  2.60937165e+08 -2.26632905e+08]
 [-3.42872976e+07 -1.49854777e+08  1.84142074e+08]
 [ 6.88614022e+07 -4.24359737e+07 -2.64254285e+07]
 [ 1.34369632e+07  4.32852884e+08 -4.46289848e+08]
 [-2.07054061e+07  1.75518087e+08 -1.54812681e+08]
 [-6.99992161e+06 -2.70047367e+08  2.77047289e+08]
 [-2.28348097e+07  2.18239677e+08 -1.95404867e+08]
 [-3.21214183e+06 -3.40804091e+08  3.44016233e+08]
 [-5.98077966e+07  9.33147141e+07 -3.35069176e+07]
 [ 4.11883885e+06 -1.75467257e+08  1.71348418e+08]
 [ 4.18805467e+07 -5.21699336e+07  1.02893869e+07]
 [-9.48816822e+07  1.22594599e+08 -2.77129170e+07]
 [-2.80653134e+07 -3.26196104e+08  3.54261418e+08]
 [ 1.14774184e+08  4.62387344e+06 -1.19398058e+08]
 [ 1.31170200e+07  2.19405726e+08 -2.32522746e+08]
 [ 1.56503179e+07 -1.71181859e+07  1.46786798e+06]
 [-1.97248248e+06  5.72349603e+07 -5.52624778e+07]
 [-3.11578405e+07 -1.08413520e+08  1.39571361e+08]
 [ 1.68163074e+07  4.33235776e+08 -4.50052083e+08]
 [ 4.51916270e+07  8.77794531e+07 -1.32971080e+08]
 [ 2.81915399e+06 -2.77297898e+08  2.74478744e+08]
 [-3.09548206e+07 -1.72532881e+07  4.82081087e+07]
 [-7.08136078e+07  1.25774550e+08 -5.49609422e+07]
 [-6.06495181e+07 -1.13434936e+08  1.74084454e+08]
 [ 3.74180202e+07 -2.14271676e+08  1.76853655e+08]
 [ 3.29910420e+07  1.67172720e+07 -4.97083140e+07]
 [-4.47352290e+07  2.53592866e+08 -2.08857637e+08]
 [-8.17886078e+06  4.66163099e+07 -3.84374491e+07]
 [ 5.38043543e+07 -1.50478400e+08  9.66740459e+07]
 [-3.14838179e+07 -2.85859509e+08  3.17343327e+08]
 [ 9.74149352e+07 -6.41313847e+08  5.43898912e+08]
 [-2.20674586e+07 -2.10196301e+08  2.32263759e+08]
 [-7.08878170e+07 -2.95403642e+08  3.66291459e+08]
 [ 1.24664804e+07  6.24988507e+07 -7.49653311e+07]
 [ 7.44746383e+07  5.28330725e+07 -1.27307711e+08]
 [ 1.85563996e+07  2.47357200e+08 -2.65913599e+08]
 [ 7.60076090e+07  3.97116580e+07 -1.15719267e+08]
 [ 1.53632201e+07 -3.09571881e+07  1.55939680e+07]]
