[[ 7.35546211e+02 -3.33835196e+03  2.60281459e+03]
 [-1.62259272e+02 -6.20257041e+03  6.36483190e+03]
 [ 7.67882183e+01  1.94274891e+03 -2.01952221e+03]
 [ 9.25898157e+02 -6.58782382e+02 -2.67109542e+02]
 [ 1.77003621e+02 -5.02947771e+03  4.85247182e+03]
 [-6.57499899e+02  1.47454996e+03 -8.17044327e+02]
 [ 6.89541261e+02 -3.39879741e+03  2.70926283e+03]
 [ 3.31495541e+02  3.57695812e+02 -6.89184789e+02]
 [-2.36236246e+02 -2.93934186e+03  3.17557975e+03]
 [-1.58700269e+02  7.07290603e+03 -6.91419321e+03]
 [ 8.23392132e+02 -1.38079090e+04  1.29845146e+04]
 [-1.71571163e+03 -1.35989948e+03  3.07562577e+03]
 [-1.50508493e+03  1.34765791e+03  1.57435936e+02]
 [-2.84868842e+02  1.68564114e+03 -1.40077232e+03]
 [-1.56470337e+03  5.94921661e+03 -4.38451826e+03]
 [-9.81251486e+01  3.18064149e+03 -3.08250863e+03]
 [ 1.26751546e+01  3.86382154e+03 -3.87648381e+03]
 [ 9.56169628e+02  1.24018055e+03 -2.19634974e+03]
 [ 3.08408902e+02  3.36985750e+03 -3.67824656e+03]
 [-1.11094883e+03 -3.69898727e+02  1.48085792e+03]
 [ 3.55219123e+02 -8.65870668e+03  8.30348618e+03]
 [ 1.19739398e+03 -1.69344844e+03  4.96069018e+02]
 [-5.61734268e+02  5.21245189e+00  5.56525556e+02]
 [-5.43015720e+02 -5.17587453e+03  5.71889448e+03]
 [-9.80587284e+02 -1.06064411e+04  1.15870398e+04]
 [ 2.78180809e+01  1.56704406e+03 -1.59486327e+03]
 [ 7.56753556e+02 -1.14407281e+04  1.06839787e+04]
 [-5.89142910e+02  1.21003679e+03 -6.20878907e+02]
 [-1.63650208e+02 -4.69817134e+01  2.10639723e+02]
 [ 8.49652090e+02 -4.27780300e+03  3.42816175e+03]
 [ 5.31646799e+02  5.08704746e+03 -5.61867404e+03]
 [ 8.70288493e+00  2.61537182e+03 -2.62408227e+03]
 [-8.61527141e+02  3.34778700e+02  5.26746938e+02]
 [-1.33827802e+03  3.91324760e+03 -2.57495586e+03]
 [-4.78275530e+02  4.72994680e+03 -4.25167381e+03]
 [-3.77478554e+00 -3.84621284e+03  3.85000019e+03]
 [ 3.77205954e+01  1.86992057e+03 -1.90763813e+03]
 [ 1.03654015e+03  2.35643163e+03 -3.39296586e+03]
 [-5.94049600e+02  3.14078018e+03 -2.54671759e+03]
 [ 7.38353866e+02  5.25633670e+03 -5.99468555e+03]
 [-3.11006641e+02  1.89416310e+03 -1.58315087e+03]
 [ 3.09145069e+02  2.82518908e+03 -3.13432181e+03]
 [ 2.39141727e+02 -1.44640650e+02 -9.44950062e+01]
 [ 1.38957856e+03 -4.17370175e+03  2.78412713e+03]
 [-5.36226338e+02 -1.47683456e+03  2.01305304e+03]
 [ 7.65868369e+02 -6.29894202e+02 -1.35966000e+02]
 [-4.57034808e+01  6.86375798e+03 -6.81803808e+03]
 [ 4.43239478e+01 -8.50185445e+01  4.07021986e+01]
 [ 1.99252659e+03 -5.15847001e+03  3.16592483e+03]
 [-4.12488137e+01  1.53218600e+03 -1.49093558e+03]
 [ 1.49515377e+03 -1.77700052e+03  2.81838325e+02]
 [-5.63679154e+02 -2.27369779e+03  2.83737699e+03]
 [-1.10136395e+03  4.54050038e+03 -3.43912513e+03]
 [-3.56186531e+02 -1.92333614e+03  2.27953343e+03]
 [-3.84921302e+02 -5.08367577e+03  5.46860363e+03]
 [-1.63965394e+03  1.28175059e+03  3.57906579e+02]
 [ 9.49723562e+01 -4.37533564e+03  4.28038416e+03]
 [ 3.09454828e+02  7.29970728e+02 -1.03942640e+03]
 [ 1.50194363e+03 -3.21492588e+03  1.71298606e+03]
 [ 3.87466703e+01  1.10557479e+01 -4.97996215e+01]
 [-6.45209469e+02 -1.22071401e+03  1.86592347e+03]
 [ 6.85765135e+02 -7.18509534e+03  6.49934134e+03]
 [-6.55102556e+02  1.92019794e+03 -1.26509058e+03]
 [-1.16062053e+03  6.92326342e+03 -5.76264212e+03]
 [-4.09514109e+02  2.13023343e+03 -1.72071474e+03]
 [-7.94550864e+00  3.58559703e+03 -3.57763253e+03]
 [ 7.07358197e+02 -4.05579313e+03  3.34843418e+03]
 [-9.33746638e+02  1.41122036e+03 -4.77465887e+02]
 [ 4.09179204e+02 -1.06776231e+04  1.02684413e+04]
 [-9.16959921e+02  6.70599730e+03 -5.78903229e+03]
 [ 1.02675329e+03  2.40590601e+03 -3.43265929e+03]
 [ 7.64875096e+02  6.24410085e+03 -7.00897098e+03]
 [ 4.47455818e+02 -4.83254951e+03  4.38510208e+03]
 [-5.73593942e+02  3.25601398e+03 -2.68240625e+03]
 [-4.02472513e+02 -2.12445490e+03  2.52693481e+03]
 [-3.11097961e+02  9.09515901e+02 -5.98416606e+02]
 [-2.03340463e+02 -8.23710766e+03  8.44045261e+03]
 [ 4.07611345e+02  5.18658959e+02 -9.26273163e+02]
 [-4.81980287e+02  6.60699390e+03 -6.12500851e+03]
 [-1.39974295e+03  6.41798326e+03 -5.01823269e+03]
 [-2.02907907e+00 -5.00715847e+03  5.00918955e+03]
 [ 2.34509486e+02  2.16930910e+03 -2.40379774e+03]
 [-9.21673391e+02 -1.09771049e+03  2.01939489e+03]
 [ 2.97185721e+02 -8.12103177e+02  5.14916859e+02]
 [-2.80710311e+02  4.32801738e+03 -4.04728665e+03]
 [-9.39632186e+02 -5.87569982e+01  9.98409262e+02]
 [-6.92234165e+02  4.24415154e+03 -3.55190718e+03]
 [ 2.41496768e+01 -1.49487676e+03  1.47074060e+03]
 [ 2.41748601e+02 -1.84374913e+03  1.60201526e+03]
 [-1.14671077e+03  1.04815205e+04 -9.33479699e+03]
 [-1.07404650e+03  4.25734883e+03 -3.18329654e+03]
 [-6.91309368e+02  2.35334895e+03 -1.66202837e+03]
 [ 5.42844377e+02  8.37907506e+02 -1.38074143e+03]
 [ 9.36398146e+02 -1.44717715e+02 -7.91663978e+02]
 [-4.80149081e+02  3.66292419e+03 -3.18275060e+03]
 [ 1.71881134e+02 -2.12282330e+03  1.95095183e+03]
 [ 5.51528291e+02  8.44431069e+02 -1.39594341e+03]
 [-3.56495850e+02  5.89069174e+03 -5.53418351e+03]
 [ 1.30245787e+03  4.50430904e+03 -5.80674898e+03]
 [ 1.15433336e+03 -2.78980815e+03  1.63547385e+03]
 [ 2.34341704e+02  1.36447810e+04 -1.38791177e+04]
 [ 4.53962315e+02 -7.24697344e+03  6.79302499e+03]
 [ 6.59327291e+01  5.52345173e+03 -5.58936648e+03]
 [-7.75767929e+02  5.96501186e+03 -5.18923987e+03]
 [-9.39507620e+02 -2.38388770e+03  3.32340619e+03]
 [ 1.25329152e+03 -3.81198210e+03  2.55870038e+03]
 [-1.22214271e+03 -1.29279235e+03  2.51494407e+03]
 [-9.49878245e+00  9.20013395e+02 -9.10503456e+02]
 [ 3.04820684e+02 -3.57642319e+03  3.27161408e+03]
 [-2.25738250e+02 -2.75816291e+03  2.98391647e+03]
 [ 8.04210905e+02  3.17082480e+03 -3.97504236e+03]
 [ 7.00173785e+02  5.19423246e+03 -5.89440379e+03]
 [ 6.25729588e+02  4.92797100e+03 -5.55369175e+03]
 [ 4.23184219e+02 -4.19315017e+03  3.76997754e+03]
 [ 2.88068435e+01 -2.12822849e+03  2.09943547e+03]
 [-1.41585479e+03 -2.54581884e+03  3.96168521e+03]
 [ 4.66957406e+02  7.18098424e+03 -7.64794047e+03]
 [-9.64142567e+01 -4.17139688e+03  4.26781402e+03]
 [ 3.03654014e+02 -7.22163600e+02  4.18526915e+02]
 [ 5.99096008e+02 -1.20366441e+03  6.04576858e+02]
 [-1.40355536e+03  9.64346636e+03 -8.23990427e+03]
 [-3.41710411e+02 -1.51369415e+03  1.85540344e+03]
 [ 1.61597624e+03  4.96893080e+02 -2.11285527e+03]
 [-2.39873946e+02  5.58495161e+03 -5.34507557e+03]
 [-2.80364523e+02  1.09529649e+03 -8.14927130e+02]
 [-6.47121240e+02 -9.39523524e+02  1.58667176e+03]
 [ 7.34855670e+01 -3.81950162e+03  3.74601527e+03]
 [-5.16797988e+02  1.57946852e+03 -1.06265479e+03]
 [ 8.08508460e+02 -1.41380225e+04  1.33295311e+04]
 [-1.79013137e+02 -6.37857887e+02  8.16895390e+02]
 [-1.16957025e+03  9.53453068e+03 -8.36494881e+03]
 [-6.25972308e+02 -7.12612546e+02  1.33858696e+03]
 [ 6.99460308e+02 -1.73271213e+03  1.03324948e+03]
 [ 1.22326995e+03 -7.66691118e+03  6.44365107e+03]
 [ 4.21287663e+02 -2.23229760e+02 -1.98048862e+02]
 [ 1.08855574e+02  3.20615887e+03 -3.31500337e+03]
 [-9.70390634e+02  7.94816843e+03 -6.97778074e+03]
 [ 5.88214712e+02  1.50474928e+03 -2.09295331e+03]
 [ 1.52598370e+03 -3.79043540e+03  2.26445892e+03]
 [ 1.41228744e+02 -2.71405924e+03  2.57283771e+03]
 [ 1.23918711e+03 -4.95597792e+03  3.71679672e+03]
 [-5.27710001e+02  2.50095314e+03 -1.97324822e+03]
 [ 5.57966258e+02  2.28848531e+03 -2.84646449e+03]
 [ 1.57947355e+03  6.89727965e+03 -8.47673445e+03]
 [-2.33624454e+02  1.68388262e+03 -1.45025239e+03]
 [ 5.61044992e+02 -5.05156228e+03  4.49051741e+03]
 [-2.99527553e+02  2.49704348e+03 -2.19751335e+03]
 [ 1.70271521e+03 -2.64242424e+03  9.39707391e+02]
 [-1.51379615e+03 -1.43940918e+03  2.95321589e+03]
 [-2.07046567e+02  2.94085164e+03 -2.73378715e+03]
 [-6.80055543e+02 -4.07489828e+03  4.75496842e+03]
 [ 7.51704551e+02 -1.25171769e+04  1.17654872e+04]
 [ 8.69731427e+02  3.40539259e+03 -4.27512561e+03]
 [ 1.02712220e+02  6.91280020e+03 -7.01549282e+03]
 [-1.92354761e+01 -9.49345614e+03  9.51270176e+03]
 [ 4.33254969e+02  1.06012506e+03 -1.49335751e+03]
 [-5.56450859e+02 -3.64839000e+02  9.21308715e+02]
 [ 9.32746675e+02  6.31837394e+03 -7.25111468e+03]
 [-1.69688924e+03  2.79330573e+03 -1.09641179e+03]
 [ 8.59076653e+02 -2.28282219e+03  1.42374052e+03]
 [ 6.13816248e+02 -2.75431234e+03  2.14051077e+03]
 [-7.36922387e+02  1.73067164e+03 -9.93761447e+02]
 [-6.42638297e+02  4.55600924e+03 -3.91336823e+03]
 [ 1.23365324e+02  5.44932116e+03 -5.57266625e+03]
 [-2.51089419e+02 -2.38715839e+03  2.63824022e+03]
 [ 3.19742741e+02  4.89492150e+03 -5.21465547e+03]
 [-3.52132393e+02  1.43139464e+03 -1.07925112e+03]
 [-7.20483005e+00 -8.12899301e+02  8.20109499e+02]
 [ 2.88282274e+02 -2.32163063e+03  2.03336013e+03]
 [-2.59936989e+02 -2.05192455e+03  2.31186404e+03]
 [ 8.68688206e+01 -4.02960186e+03  3.94275071e+03]
 [ 5.96818186e+02  1.29990145e+03 -1.89671615e+03]
 [ 7.91073340e+02 -3.48810924e+03  2.69705211e+03]
 [-3.58147488e+02 -4.30700707e+03  4.66518698e+03]
 [ 7.41539960e+02 -2.73048079e+03  1.98894538e+03]
 [ 1.04142510e+03  5.60202411e+03 -6.64344544e+03]
 [ 3.71969925e+02 -4.22935439e+03  3.85739011e+03]
 [ 5.85979864e+02 -6.93686277e+03  6.35088750e+03]
 [-1.53875932e+03  7.68153735e+03 -6.14277227e+03]
 [ 6.55521807e+02 -9.02230356e+03  8.36678317e+03]
 [-4.48401164e+02 -1.25031174e+03  1.69871759e+03]
 [-1.79780099e+02 -5.03890968e+03  5.21870363e+03]
 [ 2.26235926e+02 -4.58849041e+03  4.36227920e+03]
 [-8.31269781e+02  7.38899391e+03 -6.55773158e+03]
 [ 6.06477040e+02 -3.53685042e+03  2.93038938e+03]
 [-4.50470989e+02  4.40071919e+03 -3.95024672e+03]
 [ 1.11201679e+02  6.20336541e+02 -7.31528320e+02]
 [-7.59892359e+02 -4.82450393e+03  5.58442043e+03]
 [ 8.04586437e+02  2.03427602e+03 -2.83884902e+03]
 [ 2.38848667e+02 -5.16703362e+03  4.92820021e+03]
 [-4.38570244e+02 -5.12486629e+03  5.56345741e+03]
 [ 9.94344022e+02  3.61880717e+03 -4.61314654e+03]
 [-9.73066812e+02  1.98642711e+03 -1.01335019e+03]
 [-3.89483185e+02 -2.24282380e+03  2.63230190e+03]
 [-4.04523490e+02 -3.37281478e+03  3.77734659e+03]
 [-9.94992690e+01  2.81136980e+03 -2.71186364e+03]
 [-2.68807088e+02  1.16121904e+03 -8.92407971e+02]]
