[[ 1.00282278e+03  1.65285088e+04 -1.75313269e+04]
 [-9.38598013e+01  1.00279913e+04 -9.93411458e+03]
 [-7.54291586e+02  4.42386676e+02  3.11896432e+02]
 [ 4.19052077e+02 -1.31179190e+03  8.92749642e+02]
 [ 5.07032057e+02 -5.05499366e+03  4.54795521e+03]
 [-8.91358525e+02 -1.22967392e+04  1.31880940e+04]
 [ 2.76930829e+03  7.06682985e+03 -9.83612551e+03]
 [-9.72261273e+02  1.42203226e+02  8.30064486e+02]
 [-1.09108595e+03  6.80038406e+03 -5.70929427e+03]
 [-4.04101658e+02 -1.11012192e+03  1.51424335e+03]
 [ 2.76112620e+02 -1.44353294e+04  1.41592150e+04]
 [ 8.93056429e+02  5.73833342e+03 -6.63138800e+03]
 [ 5.22177792e+02 -4.34667868e+03  3.82449773e+03]
 [ 8.82732536e+02 -4.43535203e+03  3.55261426e+03]
 [ 8.04496695e+02 -6.38370930e+03  5.57922109e+03]
 [-3.94031504e+02 -1.03530673e+03  1.42935828e+03]
 [-9.70582855e+02  7.40741895e+03 -6.43682617e+03]
 [ 4.90353975e+02  8.44872273e+02 -1.33521261e+03]
 [-9.19552761e+02  3.33719999e+03 -2.41763802e+03]
 [-4.84037994e+02  4.41573593e+03 -3.93167894e+03]
 [-3.40615829e+02  1.88499549e+04 -1.85093350e+04]
 [-1.50636868e+01 -1.90777878e+03  1.92285155e+03]
 [ 6.48582955e+02 -1.13751743e+03  4.88950312e+02]
 [ 1.13297801e+03  1.16685927e+03 -2.29983535e+03]
 [-1.68124594e+01  9.91939946e+02 -9.75103628e+02]
 [ 2.50324916e+02  3.14146727e+03 -3.39177672e+03]
 [-5.37270192e+01  4.26810246e+03 -4.21436192e+03]
 [ 1.75460302e+02 -9.36867467e+03  9.19323298e+03]
 [ 1.02530802e+03  6.13557246e+03 -7.16087252e+03]
 [ 7.71651816e+02 -5.23277666e+03  4.46114504e+03]
 [ 2.02456442e+02  2.33158137e+03 -2.53402247e+03]
 [ 1.29014968e+03 -2.86093302e+03  1.57078266e+03]
 [-2.59916116e+02  8.56091433e+03 -8.30097440e+03]
 [ 2.24453006e+02  9.66640906e+03 -9.89085641e+03]
 [-6.60557899e+02  9.71516204e+03 -9.05459451e+03]
 [-2.68819981e+02  4.64666096e+03 -4.37782737e+03]
 [-6.70896742e+02 -1.03344407e+04  1.10053440e+04]
 [ 1.09586837e+03 -4.58099572e+03  3.48513634e+03]
 [ 4.43910856e+02 -1.84822199e+03  1.40431654e+03]
 [-1.35064594e+03 -5.02399781e+03  6.37464632e+03]
 [-6.09765930e+02  1.21242479e+03 -6.02660953e+02]
 [ 8.51476083e+02  4.13938860e+03 -4.99085734e+03]
 [-1.92799758e+03  4.19862386e+03 -2.27061358e+03]
 [ 1.50890000e+03 -1.10684898e+04  9.55959478e+03]
 [ 2.09026772e+03 -8.02778934e+03  5.93753434e+03]
 [ 5.83386298e+02  1.34299046e+04 -1.40132901e+04]
 [ 1.06917037e+02 -6.88385089e+03  6.77693844e+03]
 [-9.05426311e+02  8.48897816e+03 -7.58355362e+03]
 [ 2.19307933e+02 -1.35412954e+04  1.33219938e+04]
 [ 3.54112421e+02  1.32421836e+03 -1.67832089e+03]
 [-1.78972099e+03 -3.45149194e+03  5.24122522e+03]
 [-1.76153510e+03  6.09518817e+03 -4.33364275e+03]
 [-4.32378083e+02 -1.20053867e+04  1.24377697e+04]
 [ 7.43050265e+02  1.39396453e+04 -1.46826966e+04]
 [ 7.97783562e+02  1.33931332e+04 -1.41909117e+04]
 [ 2.44143514e+02  4.83214538e+03 -5.07626593e+03]
 [-2.11576884e+01  1.42766973e+03 -1.40650037e+03]
 [-4.92570588e+02  1.22702614e+04 -1.17776759e+04]
 [-7.09629046e+02  4.48693776e+01  6.64769356e+02]
 [-1.21425446e+03  2.86178584e+03 -1.64753471e+03]
 [ 1.17451728e+03 -1.01172126e+04  8.94269381e+03]
 [-8.14931635e+01  1.21435747e+03 -1.13284813e+03]
 [ 1.88910755e+03 -4.22385671e+03  2.33476138e+03]
 [ 3.96304427e+02  3.73108174e+03 -4.12738211e+03]
 [ 2.63241346e+02  5.82606550e+03 -6.08929832e+03]
 [ 1.16284769e+03  2.07585797e+04 -2.19214118e+04]
 [ 6.04872951e+02  6.26765438e+03 -6.87252368e+03]
 [-1.74664990e+02 -1.90788519e+03  2.08256544e+03]
 [-2.93166889e+02  7.07314862e+03 -6.77997720e+03]
 [-3.09037933e+03  4.37744689e+03 -1.28707398e+03]
 [ 2.11916575e+02 -1.10774835e+04  1.08655655e+04]
 [-2.02217001e+03  8.34177776e+03 -6.31961252e+03]
 [-5.56424947e+02  1.91414839e+03 -1.35771487e+03]
 [-1.55827493e+03 -6.25969180e+03  7.81797632e+03]
 [-1.23110705e+03  1.92389380e+03 -6.92792509e+02]
 [ 7.30583224e+01  9.51035856e+02 -1.02409040e+03]
 [ 9.16840421e+02 -1.37114527e+04  1.27946189e+04]
 [ 9.53014671e+02  7.88823085e+03 -8.84122413e+03]
 [ 1.90268229e+02 -4.50186820e+03  4.31159268e+03]
 [-1.86313009e+02 -1.09181689e+03  1.27815073e+03]
 [ 1.50113865e+03  5.51603894e+03 -7.01717556e+03]
 [-7.60684503e+02  6.44596257e+03 -5.68526279e+03]
 [-4.38771554e+02 -6.90595429e+03  7.34474559e+03]
 [-1.06057471e+03  8.68286373e+01  9.73752001e+02]
 [-5.87024877e+01 -3.69072040e+03  3.74942874e+03]
 [ 5.43822534e+02 -9.68532559e+03  9.14151134e+03]
 [ 1.77320821e+02 -9.21650099e+03  9.03917891e+03]
 [ 5.53208559e+02  1.28888793e+02 -6.82083258e+02]
 [ 1.40148452e+03  1.77357588e+03 -3.17503599e+03]
 [ 8.03614577e+02 -8.08671039e+03  7.28309809e+03]
 [ 2.00552056e+03 -3.83520359e+03  1.82968756e+03]
 [-7.40829525e+02 -7.02650800e+03  7.76733423e+03]
 [-7.36325232e+02 -1.17851260e+04  1.25214713e+04]
 [ 1.38668154e+02 -5.52227223e+03  5.38361003e+03]
 [-9.58415713e+02  2.08356342e+03 -1.12513095e+03]
 [ 3.25188737e+02  1.40045993e+03 -1.72565057e+03]
 [ 7.21031839e+02 -1.74233044e+03  1.02131416e+03]
 [-1.49446984e+03 -1.69983088e+04  1.84927727e+04]
 [-4.94620742e+02  7.97848689e+03 -7.48386151e+03]
 [ 5.07121231e+02  1.28972307e+04 -1.34043463e+04]
 [-7.47935761e+02  1.06438470e+03 -3.16446646e+02]
 [ 8.45426843e+02 -9.93277973e+02  1.47862446e+02]
 [-5.97936748e+02  1.12030374e+03 -5.22365257e+02]
 [ 3.31929563e+02  4.83695598e+02 -8.15620193e+02]
 [ 2.89777879e+02 -1.42402111e+03  1.13424532e+03]
 [-1.20636252e+02 -2.74174748e+03  2.86239427e+03]
 [ 4.18207719e+02  4.36594452e+03 -4.78414430e+03]
 [ 7.85730799e+02  1.99001315e+03 -2.77573918e+03]
 [-1.05224753e+02 -6.31764650e+03  6.42288694e+03]
 [ 4.17933213e+02  4.38003074e+03 -4.79796036e+03]
 [-1.85279483e+03 -4.94297452e+03  6.79577402e+03]
 [-6.19047562e+02  7.73542862e+03 -7.11637927e+03]
 [-3.60806632e+02  4.67423729e+03 -4.31341383e+03]
 [-5.35510037e+02  3.03510132e+03 -2.49959562e+03]
 [ 1.90699826e+03 -9.61562197e+03  7.70862162e+03]
 [ 8.09197560e+01 -2.03665287e+03  1.95573154e+03]
 [ 1.56190423e+03 -1.02398890e+04  8.67799044e+03]
 [ 8.99111875e+02 -5.23174521e+03  4.33263162e+03]
 [-6.75205707e+02 -1.23922114e+04  1.30674347e+04]
 [ 2.41458390e+02 -3.42668243e+03  3.18523911e+03]
 [ 8.05695047e+02  1.00010219e+03 -1.80580029e+03]
 [ 1.89508733e+02  7.21840192e+03 -7.40791732e+03]
 [ 3.94786749e+02 -5.55952232e+02  1.61174748e+02]
 [-1.06852751e+03 -1.22448343e+04  1.33133715e+04]
 [-2.25527512e+02  5.86586349e+03 -5.64031873e+03]
 [ 1.16371949e+02 -2.66429851e+03  2.54793313e+03]
 [ 1.07464129e+03  4.68545786e+03 -5.76008798e+03]
 [-5.11095991e+01  4.30124781e+03 -4.25012107e+03]
 [-9.08186914e+02  1.23785268e+03 -3.29671547e+02]
 [ 3.29128790e+02  9.62198292e+02 -1.29129996e+03]
 [-1.83937580e+03  4.34978665e+03 -2.51040206e+03]
 [ 1.40747772e+02  7.88464934e+02 -9.29207394e+02]
 [ 1.13368662e+03 -1.02176406e+04  9.08395758e+03]
 [-5.47131232e+02  1.32365105e+04 -1.26893602e+04]
 [ 2.09033365e+02  5.14302683e+03 -5.35204043e+03]
 [ 7.90763512e+01 -7.79814220e+03  7.71908101e+03]
 [-8.89505490e+02  3.73384048e+02  5.16129551e+02]
 [ 4.99799245e+02 -2.35507813e+03  1.85528578e+03]
 [-7.61440232e+02  1.44491150e+04 -1.36876607e+04]
 [ 4.33897932e-02 -1.97061317e+03  1.97057714e+03]
 [ 6.21279181e+02  1.07342270e+03 -1.69467935e+03]
 [-1.92901475e+02 -5.08389296e+03  5.27680194e+03]
 [-1.04379569e+03  1.13718350e+04 -1.03280384e+04]
 [ 2.15338209e+03  9.75449967e+03 -1.19078537e+04]
 [-2.91707761e+02 -1.09741870e+04  1.12659118e+04]
 [ 3.91172099e+02 -1.02490884e+04  9.85793044e+03]
 [-1.23593328e+02 -1.64554718e+03  1.76914878e+03]
 [-2.57593973e+02  3.08740415e+03 -2.82979655e+03]]
