[[ 3.90579458e+02  9.78179001e+03 -1.01723680e+04]
 [ 1.18488806e+01 -9.83649482e+02  9.71800355e+02]
 [ 1.17867403e+02  2.03918486e+03 -2.15704995e+03]
 [-1.82023860e+03  6.71391106e+03 -4.89366640e+03]
 [-5.95300128e+02  4.93667495e+03 -4.34137085e+03]
 [ 1.11551303e+03 -7.57446783e+03  6.45895930e+03]
 [ 1.94670185e+03 -3.61520186e+03  1.66850411e+03]
 [-2.98394256e+03  8.07734580e+03 -5.09340171e+03]
 [-7.79606607e+02  1.88072437e+03 -1.10110754e+03]
 [-2.00591326e+03 -1.08896864e+04  1.28956092e+04]
 [ 6.22973905e+02 -2.99956193e+03  2.37659667e+03]
 [ 8.43506424e+02 -2.38066972e+03  1.53716854e+03]
 [ 2.41962897e+03 -5.53678417e+03  3.11716110e+03]
 [-1.27860542e+03  4.60627129e+03 -3.32766310e+03]
 [ 1.93739434e+02 -1.58307424e+03  1.38933905e+03]
 [ 5.71735346e+02 -2.20140220e+03  1.62967666e+03]
 [-3.12207209e+02 -3.42939964e+03  3.74161383e+03]
 [ 3.69319970e+03  5.42793171e+03 -9.12113600e+03]
 [ 1.99637580e+03  1.08127671e+04 -1.28091376e+04]
 [ 3.40742610e+03 -5.25185463e+03  1.84443309e+03]
 [ 3.58126499e+02 -3.70984253e+03  3.35171973e+03]
 [-1.39826522e+03 -3.25912063e+03  4.65738212e+03]
 [-2.69161018e+03  1.00329267e+04 -7.34131249e+03]
 [ 9.56735651e+02 -2.43944895e+03  1.48272128e+03]
 [ 2.26029644e+02 -1.35435092e+02 -9.05869974e+01]
 [-1.70041209e+02  1.52927226e+04 -1.51226757e+04]
 [-1.72717313e+02  5.06134420e+03 -4.88862274e+03]
 [-3.29628749e+02  8.89939981e+03 -8.56976162e+03]
 [ 1.04870246e+02 -1.12238896e+04  1.11190292e+04]
 [-1.74721780e+03 -4.53624852e+02  2.20084806e+03]
 [ 3.47501168e+01  5.44391213e+03 -5.47866428e+03]
 [-2.14104034e+03  7.70805452e+03 -5.56701060e+03]
 [ 1.46326222e+03  2.30787447e+03 -3.77113456e+03]
 [ 1.23037299e+03 -7.75181847e+03  6.52145658e+03]
 [-3.78489274e+02  1.41204058e+03 -1.03354891e+03]
 [-1.43852095e+02 -1.97148939e+03  2.11534429e+03]
 [ 1.89746367e+03 -5.14010149e+03  3.24264520e+03]
 [-1.80475471e+03 -5.06771270e+02  2.31153093e+03]
 [ 8.08106070e+02  3.62311280e+03 -4.43121064e+03]
 [-1.05858730e+03 -4.84743791e+03  5.90602925e+03]
 [ 1.16555491e+02  7.10373823e+03 -7.22029123e+03]
 [-2.90230186e+03  1.16360581e+04 -8.73375672e+03]
 [-1.29733257e+03  2.34730807e+03 -1.04997107e+03]
 [-9.10931348e+01 -4.20261640e+03  4.29372137e+03]
 [-3.13049635e+02 -1.33007254e+04  1.36137805e+04]
 [-2.08258427e+03  1.31642424e+03  7.66166928e+02]
 [-5.10038157e+03  6.44130779e+03 -1.34092047e+03]
 [-1.47479905e+02 -1.77552310e+03  1.92301270e+03]
 [ 2.29163287e+02  1.01730235e+04 -1.04021859e+04]
 [ 1.15855369e+03 -1.74646794e+04  1.63061326e+04]
 [ 6.09145255e+02 -1.11355978e+04  1.05264583e+04]
 [ 1.37351950e+03  6.00336806e+02 -1.97385302e+03]
 [ 1.30950698e+02 -7.41661088e+03  7.28566732e+03]
 [-3.16385592e+03 -6.57377212e+03  9.73763464e+03]
 [-2.51369322e+03  6.17354223e+03 -3.65983915e+03]
 [ 2.59841908e+02 -2.10221032e+03  1.84237388e+03]
 [ 3.22202331e+03 -1.66440593e+03 -1.55761218e+03]
 [ 1.54042709e+03  1.13433945e+03 -2.67476682e+03]
 [-7.83764127e+02 -6.89588402e+02  1.47335945e+03]
 [ 3.27853748e+03 -3.71403738e+03  4.35507834e+02]
 [ 2.61976804e+03 -1.66768843e+04  1.40571229e+04]
 [ 8.29487753e+02  1.20399636e+04 -1.28694466e+04]
 [-8.53206480e+02  1.24386627e+04 -1.15854554e+04]
 [-1.73361560e+03 -2.10217669e+03  3.83579692e+03]
 [ 9.59308695e+02 -5.53617772e+03  4.57687565e+03]
 [ 2.19008725e+03 -6.22223893e+03  4.03215923e+03]
 [ 7.49723426e+02  6.31785769e+03 -7.06757369e+03]
 [ 9.11593562e+02 -7.40423475e+03  6.49264904e+03]
 [ 8.27082523e+02 -3.56828530e+03  2.74121162e+03]
 [-1.57220443e+03 -4.17397478e+03  5.74619050e+03]
 [ 1.07819426e+03 -4.06203064e+03  2.98384693e+03]
 [-5.83261286e+02  2.18096874e+03 -1.59769861e+03]
 [-9.53205315e+02 -4.32714470e+03  5.28035423e+03]
 [-9.05924350e+02  8.68662193e+03 -7.78070005e+03]
 [ 2.96672118e+03 -1.96358893e+03 -1.00312536e+03]
 [-8.42612889e+02 -6.36228786e+02  1.47884576e+03]
 [ 1.42993677e+03  4.64505994e+03 -6.07499378e+03]
 [ 5.08488750e+02  8.72608787e+03 -9.23457789e+03]
 [ 1.67756847e+02 -7.84124773e+03  7.67350308e+03]
 [-2.37608561e+03  3.42182821e+03 -1.04574034e+03]
 [ 6.99584685e+01 -6.99705475e+03  6.92710330e+03]
 [-1.21329501e+03 -3.24355689e+03  4.45685369e+03]
 [ 2.83033880e+03  6.46266043e+03 -9.29299562e+03]
 [ 1.35310800e+03 -8.58606068e+03  7.23296039e+03]
 [-5.41996948e+02 -4.79754105e+02  1.02175569e+03]
 [-1.63153249e+03  3.78944241e+03 -2.15790256e+03]
 [-3.58127133e+03  2.21667367e+02  3.35961293e+03]
 [-2.53361659e+02 -8.12836422e+02  1.06620028e+03]
 [-5.43654300e+02  8.35731104e+03 -7.81365012e+03]
 [ 1.21796750e+03  1.03973899e+03 -2.25770121e+03]
 [ 8.21387284e+02 -5.04439037e+01 -7.70941821e+02]
 [-2.77077662e+03 -1.34923406e+04  1.62631187e+04]
 [-4.32663870e+02 -3.33267439e+03  3.76534165e+03]
 [ 4.48275830e+03 -1.45547122e+03 -3.02727851e+03]
 [ 1.99718697e+03 -4.05782070e+03  2.06064204e+03]
 [ 4.66273126e+02 -8.50224177e+03  8.03597390e+03]
 [-2.51759367e+03 -5.68815321e+03  8.20574556e+03]
 [ 2.06772067e+03 -6.30953516e+03  4.24182490e+03]
 [ 1.89675807e+03 -1.18859591e+04  9.98920856e+03]
 [ 1.91027032e+02 -5.92210364e+03  5.73108089e+03]
 [ 7.47383006e+02  1.56162361e+03 -2.30899788e+03]
 [-1.21450136e+02  4.90673073e+03 -4.78527546e+03]
 [ 5.27329089e+02 -1.90317228e+03  1.37584959e+03]
 [-6.92333280e+02  1.57449201e+04 -1.50525813e+04]
 [ 2.68136420e+02 -5.85113621e+03  5.58300794e+03]
 [-1.00059515e+02  9.90045218e+02 -8.89980825e+02]
 [ 1.63795583e+03  1.37099961e+03 -3.00894844e+03]
 [-3.46327331e+03  8.03107945e+03 -4.56780062e+03]
 [ 8.15356647e+02  5.06605799e+03 -5.88140693e+03]
 [ 3.96047424e+01 -1.88041102e+03  1.84081173e+03]
 [ 1.02906870e+03 -5.03528165e+03  4.00621339e+03]
 [ 1.63791115e+03 -5.35446942e+03  3.71655444e+03]
 [-2.69073466e+03 -1.35702061e+03  4.04775418e+03]
 [ 1.82194428e+02  1.77267650e+03 -1.95486516e+03]
 [-1.04437729e+03 -6.08498443e+02  1.65288249e+03]
 [-1.38280415e+03  4.23775870e+03 -2.85495185e+03]
 [ 2.82990080e+03 -8.70218375e+03  5.87229225e+03]
 [ 2.75278383e+02  5.16397617e+03 -5.43925085e+03]
 [-1.67325989e+03  9.87435487e+03 -8.20109003e+03]
 [ 5.07512428e+01 -4.84662777e+02  4.33919638e+02]
 [ 1.51385632e+03  8.58693955e+03 -1.01007892e+04]
 [ 8.83443575e+02 -9.18278130e+03  8.29934513e+03]
 [ 2.70264544e+02 -1.56024081e+02 -1.14241476e+02]
 [ 6.70335225e+02  1.27286494e+03 -1.94319058e+03]
 [-1.97870590e+01 -2.27640144e+04  2.27837993e+04]
 [ 1.79017534e+02  3.52801272e+03 -3.70702192e+03]
 [-3.15620030e+01 -1.45487955e+03  1.48644529e+03]
 [-9.71653272e+02  5.95143211e+03 -4.97977149e+03]
 [ 1.52731087e+03  8.08502931e+03 -9.61233706e+03]
 [-1.58058230e+03  9.96262632e+03 -8.38204057e+03]
 [ 4.05351606e+02 -1.12875007e+04  1.08821588e+04]
 [-4.65087445e+02  7.38741618e+03 -6.92231943e+03]
 [-2.21682898e+03 -2.44979271e+03  4.66663158e+03]
 [-4.91300533e+02  5.64184858e+03 -5.15054577e+03]
 [ 8.58625230e+02 -6.78547930e+03  5.92685990e+03]
 [ 6.32195853e+02 -8.13758064e+03  7.50538887e+03]
 [-1.42278238e+03 -5.22714861e+02  1.94550521e+03]
 [ 2.61362923e+02 -8.55761642e+02  5.94404650e+02]
 [-2.77658473e+02 -1.34304264e+03  1.62070670e+03]
 [ 2.38119371e+03  8.49859293e+03 -1.08797887e+04]
 [-1.30358409e+03  3.82269622e+03 -2.51910471e+03]
 [ 1.26228824e+03 -3.13672026e+03  1.87443370e+03]
 [ 2.80800049e+02 -2.44856339e+02 -3.59427381e+01]
 [ 1.69619287e+03 -1.28987790e+03 -4.06307920e+02]
 [ 1.00446829e+03 -8.76834878e+03  7.76388792e+03]
 [-7.93579371e+02 -1.29963138e+04  1.37898962e+04]
 [ 1.29409860e+03 -6.57610097e+02 -6.36484917e+02]
 [ 2.34850490e+01 -2.69430405e+03  2.67082532e+03]
 [-5.07086837e+03  7.89863583e+03 -2.82775909e+03]
 [-2.85401619e+01  2.85274820e+03 -2.82420722e+03]
 [-2.30146600e+03 -1.35142334e+03  3.65289230e+03]
 [-3.18831757e+02  1.75965394e+03 -1.44081157e+03]
 [ 3.08239623e+03 -2.88163873e+03 -2.00752336e+02]
 [ 5.18920530e+02  9.66988369e+03 -1.01887999e+04]
 [ 8.61331658e+02 -1.63104702e+02 -6.98223006e+02]
 [-1.72457371e+03 -8.48853425e+03  1.02131106e+04]
 [ 3.09834889e+02 -1.49931454e+03  1.18948863e+03]
 [-3.58331792e+02  1.47296237e+03 -1.11462217e+03]
 [ 4.67576492e+02  4.73342721e+03 -5.20100087e+03]
 [-5.87319076e+01 -9.47922383e+02  1.00665993e+03]
 [-1.17894458e+03  1.62534605e+04 -1.50745038e+04]
 [ 3.04600123e+03  2.02265850e+03 -5.06865810e+03]
 [-7.77131561e+00  3.18596415e+03 -3.17818759e+03]
 [-3.23320989e+02  5.76141153e+03 -5.43809263e+03]
 [-2.83203509e+03  3.92649071e+03 -1.09445423e+03]
 [-2.73337686e+02 -1.60383483e+03  1.87717353e+03]
 [-7.75668558e+01 -1.22253279e+04  1.23029000e+04]
 [-6.68017953e+02 -1.31984558e+03  1.98787146e+03]
 [-4.04530342e+02 -1.00746139e+04  1.04791471e+04]
 [-2.36645083e+03 -6.61987023e+03  8.98633146e+03]
 [-2.41932772e+03 -3.21034960e+03  5.62968890e+03]
 [ 1.68281003e+03 -4.45375592e+03  2.77094632e+03]
 [ 4.64856853e+02 -2.30457392e+03  1.83972213e+03]
 [-1.57767016e+03 -8.32686088e+03  9.90454225e+03]
 [ 4.65125840e+02  1.40866506e+03 -1.87378036e+03]
 [ 1.22386165e+02 -4.12555403e+03  4.00316973e+03]
 [-1.20020083e+03  8.67259262e+03 -7.47238522e+03]
 [ 1.50598577e+03 -8.80125794e+03  7.29527664e+03]
 [-1.88823464e+03  3.03141829e+03 -1.14317836e+03]
 [ 2.53161409e+03 -1.19038506e+04  9.37223900e+03]
 [-1.95172045e+03  9.79474411e+03 -7.84301537e+03]
 [-2.54342501e+03 -4.34037850e+03  6.88381449e+03]
 [-3.83956479e+01  9.10961569e+03 -9.07121408e+03]
 [-4.80064899e+02  4.36063660e+03 -3.88056593e+03]
 [ 1.24047754e+03  1.00873607e+03 -2.24921115e+03]
 [-8.61987016e+02  3.50044212e+03 -2.63844999e+03]
 [ 8.40798244e+01  1.48560479e+03 -1.56968204e+03]
 [ 1.15036539e+03 -7.85912292e+03  6.70876308e+03]
 [-3.97779288e+02  1.13370882e+04 -1.09393078e+04]
 [-1.07845987e+03  1.58825395e+03 -5.09788591e+02]
 [-1.65344678e+03  1.02943340e+03  6.24015921e+02]
 [-8.82511905e+02  1.05394653e+04 -9.65695045e+03]
 [ 3.18332845e+03  1.35901902e+04 -1.67735154e+04]
 [-5.97667819e+02 -3.44254463e+03  4.04021682e+03]
 [ 1.90306928e+03 -1.56119591e+03 -3.41869977e+02]
 [-7.98615341e+02 -2.62305151e+02  1.06092782e+03]
 [ 2.15334634e+03  1.01489450e+04 -1.23022871e+04]
 [ 7.17127957e+02  5.55559667e+03 -6.27271304e+03]
 [ 1.39184817e+03  1.38371563e+03 -2.77556129e+03]
 [ 1.25386465e+03 -5.37319784e+03  4.11933445e+03]
 [ 1.16925127e+03 -9.73995839e+03  8.57071912e+03]
 [-1.60656686e+03 -4.53956949e+03  6.14613601e+03]
 [ 4.50776971e+02  8.93781780e+03 -9.38859567e+03]
 [-1.08544908e+03  1.23581502e+03 -1.50359494e+02]
 [ 6.29622344e+02  5.16357749e+03 -5.79319470e+03]
 [-1.50605115e+01 -4.44859850e+03  4.46366853e+03]
 [ 2.55897524e+03 -1.54640278e+04  1.29050546e+04]
 [ 2.03352893e+03 -3.85714688e+03  1.82362437e+03]
 [-4.21414519e+03 -1.58739899e+03  5.80154449e+03]
 [-1.16011152e+03  3.56228791e+02  8.03889865e+02]
 [ 1.19184210e+03  6.70311497e+03 -7.89494837e+03]
 [ 2.55049785e+03 -2.22686578e+03 -3.23631565e+02]
 [ 1.26645539e+03 -1.01467847e+04  8.88033155e+03]
 [ 1.03629991e+03  5.59875205e+03 -6.63504937e+03]
 [ 1.53797284e+03  1.16818943e+04 -1.32198689e+04]
 [ 2.57259851e+02 -2.80849112e+03  2.55123446e+03]
 [ 1.13334130e+03 -7.70994384e+03  6.57661010e+03]
 [-2.06337083e+03  2.81007249e+03 -7.46697235e+02]
 [ 7.38648962e+02  2.15639947e+02 -9.54281014e+02]
 [-2.19529439e+03 -6.15012884e+03  8.34542530e+03]
 [ 6.57849128e+02  1.86354654e+03 -2.52139041e+03]
 [-1.98520213e+03 -2.80622362e+03  4.79142728e+03]
 [ 5.72246244e+02  2.85033116e+03 -3.42256879e+03]
 [ 2.41889848e+03  1.74549990e+03 -4.16438947e+03]
 [ 2.19444316e+03 -3.24793810e+03  1.05350419e+03]
 [ 1.43825585e+03  2.03847519e+03 -3.47672285e+03]
 [ 1.13668890e+03 -1.95734869e+03  8.20665538e+02]
 [-4.60977904e+02  9.92528113e+02 -5.31539827e+02]
 [-1.59589646e+03 -1.95415153e+03  3.55005629e+03]
 [ 5.67291259e+02  4.78606314e+03 -5.35334546e+03]
 [-4.63845940e+02  1.07436453e+04 -1.02797933e+04]
 [-6.57332612e+02 -1.06987813e+04  1.13561176e+04]
 [ 1.50977178e+02  1.05082507e+03 -1.20179980e+03]
 [-3.24449354e+03  1.82660785e+03  1.41789040e+03]
 [-4.31645437e+02 -1.73089760e+04  1.77406286e+04]
 [ 2.15026068e+03 -1.64169075e+04  1.42666583e+04]
 [-2.00205601e+03 -1.53786495e+03  3.53992566e+03]
 [-1.44253224e+03  1.80663502e+03 -3.64097266e+02]
 [ 3.59892723e+03 -2.07567472e+03 -1.52324956e+03]
 [-1.17850050e+03  1.56387286e+04 -1.44602216e+04]
 [ 2.39568910e+03 -4.36823382e+02 -1.95886244e+03]
 [-5.80080148e+02  2.61613998e+03 -2.03605515e+03]
 [ 9.70594134e+02  1.23939456e+02 -1.09452469e+03]
 [ 1.17568193e+03  7.32144126e+02 -1.90782574e+03]
 [ 3.11272175e+03 -1.12356899e+04  8.12297688e+03]
 [ 4.52476272e+02 -9.11365446e+03  8.66118651e+03]
 [-7.37314281e+02 -1.37342522e+04  1.44715637e+04]]
