[[ 1.50055402e+02 -7.14363761e+03  6.99358387e+03]
 [-1.20060250e+03  1.21693610e+04 -1.09687466e+04]
 [-2.00380006e+03 -5.75194059e+03  7.75574794e+03]
 [ 1.45835216e+03  8.62750571e+03 -1.00858545e+04]
 [-1.93347977e+02 -1.14931150e+04  1.16864653e+04]
 [ 1.65895323e+03  1.58519138e+04 -1.75108552e+04]
 [-1.63774522e+03 -1.15825168e+04  1.32202654e+04]
 [-3.64832098e+02  3.10771974e+03 -2.74288231e+03]
 [-1.65680369e+02 -7.40372325e+03  7.56941114e+03]
 [-3.20185935e+02  1.23298074e+02  1.96895329e+02]
 [-2.01294786e+02  5.48199215e+03 -5.28068739e+03]
 [ 6.59510432e+02 -1.44739753e+04  1.38144684e+04]
 [-1.28522575e+03 -7.50799733e+03  8.79322674e+03]
 [ 1.53874642e+03  4.24680094e+03 -5.78554881e+03]
 [ 3.49813227e+01  1.11487346e+04 -1.11837099e+04]
 [-4.77921911e+02 -3.96986063e+03  4.44778900e+03]
 [-6.37455867e+02  1.22336009e+04 -1.15961358e+04]
 [ 7.31354814e+02  2.66363722e+03 -3.39499348e+03]
 [-1.29056949e+02 -6.64684794e+03  6.77591013e+03]
 [-1.05913120e+03  7.48418295e+03 -6.42504189e+03]
 [-7.46580173e+01  7.47359578e+03 -7.39892834e+03]
 [-1.29689272e+03  8.43556486e+03 -7.13866414e+03]
 [-9.72822745e+01  3.30306924e+03 -3.20577645e+03]
 [ 6.47396745e+02  3.70020462e+03 -4.34759093e+03]
 [ 5.71386018e+02  1.96157968e+03 -2.53295558e+03]
 [-2.22105986e+03 -8.31484799e+03  1.05359102e+04]
 [-1.46053152e+03 -2.77584456e+03  4.23637925e+03]
 [-1.57585870e+03 -4.06976507e+03  5.64562201e+03]
 [ 1.13591904e+03  5.79527888e+02 -1.71544119e+03]
 [ 9.08745044e+02 -7.59381721e+03  6.68507751e+03]
 [ 1.29683356e+02  4.35655286e+03 -4.48622856e+03]
 [-3.66878400e+02 -5.58634563e+03  5.95323217e+03]
 [-9.45985585e+02  4.10537341e+03 -3.15938418e+03]
 [ 1.12928351e+03  1.04944752e+04 -1.16237479e+04]
 [ 1.21191006e+03  6.57528739e+02 -1.86944278e+03]
 [-1.98758124e+02  1.43809974e+04 -1.41822346e+04]
 [ 2.05890544e+02  6.29301545e+03 -6.49890557e+03]
 [-5.27966503e+02  6.80363375e+03 -6.27566448e+03]
 [ 1.98317038e+02 -4.27351398e+02  2.29042572e+02]
 [-1.11810495e+03  1.41536031e+03 -2.97250806e+02]
 [-1.02039100e+02  1.51725361e+04 -1.50704900e+04]
 [-1.67162559e+02  2.44702211e+03 -2.27985559e+03]
 [-1.13657443e+03  2.83674208e+03 -1.70016315e+03]
 [ 4.13991742e+02 -9.06451448e+03  8.65052518e+03]
 [-1.48106283e+02 -6.42325475e+02  7.90440954e+02]
 [-6.87099660e+02  1.02881564e+04 -9.60105107e+03]
 [ 1.10986380e+03  9.98932223e+03 -1.10991807e+04]
 [-5.66332034e+02 -8.93669839e+03  9.50303951e+03]
 [ 3.62887681e+03 -1.42746932e+04  1.06458195e+04]
 [ 2.83973710e+03  1.42260521e+04 -1.70657842e+04]
 [ 8.72727058e+02  1.63983043e+04 -1.72710236e+04]
 [ 5.33055746e+02 -6.55736768e+03  6.02431449e+03]
 [ 2.74151273e+03 -9.24655769e+03  6.50505137e+03]
 [-4.98332206e+01  4.62109114e+03 -4.57125084e+03]
 [-1.16241299e+03  2.35140600e+03 -1.18898372e+03]
 [ 1.07684052e+03  1.38463536e+03 -2.46146738e+03]
 [-1.21663702e+03 -3.73906836e+02  1.59054979e+03]
 [ 5.58045187e+02  5.61911581e+03 -6.17715323e+03]
 [ 1.89852468e+02 -8.00266548e+02  6.10420180e+02]
 [-5.87099341e+02 -1.33460612e+03  1.92170789e+03]
 [ 5.97599087e+02 -9.82902491e+02  3.85311458e+02]
 [ 5.78538376e+02 -6.08934131e+03  5.51081128e+03]
 [-7.15779016e+02  5.64873824e+03 -4.93295344e+03]
 [ 3.02274343e+02  5.94396778e+03 -6.24623201e+03]
 [ 1.08109371e+03  7.01665144e+03 -8.09773564e+03]
 [ 3.80319601e+02 -2.00720466e+03  1.62688821e+03]
 [-9.61224286e+01 -1.88776539e+04  1.89737816e+04]
 [-7.19199974e+01  1.03310324e+04 -1.02591002e+04]
 [ 6.43708475e+01 -5.65113014e+03  5.58675862e+03]
 [-1.92830957e+03 -7.10609746e+03  9.03440790e+03]
 [-3.97080530e+02 -5.92396605e+03  6.32104710e+03]
 [-1.10005176e+03  1.02766692e+03  7.23913778e+01]
 [-2.58554610e+02 -1.03879300e+04  1.06464874e+04]
 [ 1.42729280e+02  8.56018343e+02 -9.98737878e+02]
 [ 8.65577676e+02 -9.89239744e+03  9.02682207e+03]
 [ 5.69614417e+02 -6.43213310e+02  7.36091663e+01]
 [-8.30489619e+02  4.75353477e+03 -3.92304666e+03]
 [-9.03149885e+02  3.41961278e+03 -2.51645204e+03]
 [-6.18423585e+02  1.74508244e+04 -1.68323980e+04]
 [-2.64531174e+03 -9.73177329e+03  1.23770864e+04]
 [-1.25382954e+03  2.71656049e+02  9.82179546e+02]
 [-4.12990905e+02 -3.39100310e+03  3.80399551e+03]
 [-8.87024739e+02  2.56279011e+03 -1.67575738e+03]
 [-6.46876512e+01 -6.69617957e+03  6.76087530e+03]
 [ 2.11885966e+02 -8.51588366e+03  8.30400196e+03]
 [ 1.72004742e+03 -6.20495853e+02 -1.09955139e+03]
 [-2.70486579e+02 -1.68717369e+04  1.71422285e+04]
 [ 1.97822281e+03 -1.03648073e+04  8.38658362e+03]
 [ 2.03210762e+02 -4.85292917e+03  4.64972161e+03]
 [ 2.04966905e+03 -7.48506976e+03  5.43540573e+03]
 [-2.15083117e+03 -1.33518424e+04  1.55026764e+04]
 [-6.70593383e+02 -1.65274001e+03  2.32333518e+03]
 [-3.28126277e+02 -2.52412404e+03  2.85225617e+03]
 [-6.97090218e+02  8.20389252e+03 -7.50679937e+03]
 [-7.17705502e+02  2.10499444e+03 -1.38728553e+03]
 [ 7.58063876e+01 -2.71131497e+03  2.63551424e+03]
 [ 5.06618261e+02 -6.73106176e+01 -4.39308248e+02]
 [-1.09139180e+03 -2.41621425e+03  3.50760778e+03]
 [-2.54822905e+02  4.84720703e+02 -2.29888951e+02]
 [ 5.94037985e+02  2.14154715e+03 -2.73558425e+03]
 [ 8.05720686e+02  4.52029506e+03 -5.32600487e+03]
 [-3.20866292e+02 -7.09358659e+03  7.41446307e+03]
 [-3.43212921e+02 -3.18163022e+03  3.52484904e+03]
 [ 1.16083815e+03 -2.55695801e+03  1.39612492e+03]
 [-1.41599267e+03  3.34379439e+03 -1.92779419e+03]
 [-2.79365701e+02 -1.91938299e+03  2.19875852e+03]
 [-1.40492088e+03  2.81016772e+03 -1.40524114e+03]
 [-1.38882805e+03 -6.66029902e+03  8.04913467e+03]
 [-6.09943912e+02  4.41918843e+03 -3.80923829e+03]
 [-8.06672338e+02  1.08435923e+04 -1.00369181e+04]
 [ 1.17899575e+03 -1.50522015e+04  1.38732118e+04]
 [ 2.82320465e+03  1.20607812e+04 -1.48839763e+04]
 [ 6.66716861e+02 -9.08493404e+03  8.41821360e+03]
 [-6.62297093e+02 -6.70266487e+03  7.36496918e+03]
 [ 1.87584918e+03  8.89317729e+03 -1.07690191e+04]
 [-1.85426815e+02  1.11139576e+03 -9.25963845e+02]
 [ 8.11297782e+02  6.12520186e+03 -6.93650019e+03]
 [ 9.20702020e+02  1.97196196e+04 -2.06403115e+04]
 [ 2.11022927e+02 -7.00709411e+03  6.79607756e+03]
 [-4.77317831e+02 -1.92889259e+04  1.97662431e+04]
 [ 1.14093934e+03 -1.36219457e+04  1.24810095e+04]
 [ 9.56289216e+02  8.85029962e+03 -9.80658460e+03]
 [-2.91313172e+03  7.93001043e+03 -5.01687449e+03]
 [-3.62803339e+02 -1.79973581e+03  2.16254643e+03]
 [ 2.44122817e+03 -6.85836512e+02 -1.75538543e+03]
 [ 3.40364791e+02 -5.19329010e+03  4.85293239e+03]
 [ 1.49210335e+02  9.99725888e+02 -1.14892818e+03]
 [-1.19050093e+03 -1.14218137e+04  1.26123143e+04]
 [-1.79803331e+03  1.25287579e+04 -1.07307162e+04]
 [-7.91426810e+00 -3.08404875e+03  3.09196960e+03]
 [ 2.39814216e+02  7.40752421e+03 -7.64733415e+03]
 [ 7.45229308e+02 -3.90291449e+03  3.15769264e+03]
 [-2.26216682e+01 -3.14856682e+03  3.17119531e+03]
 [ 4.33763299e+02  6.12734630e+03 -6.56110255e+03]
 [ 3.54572741e+02 -3.12988501e+03  2.77532128e+03]
 [ 6.90614388e+02  7.97591652e+03 -8.66652106e+03]
 [ 1.37696439e+02  5.00861226e+03 -5.14630656e+03]
 [-5.59284409e+02 -6.74760458e+03  7.30689363e+03]
 [-3.71444765e+02  1.02055839e+04 -9.83413748e+03]
 [-1.64197498e+02  1.45052931e+03 -1.28632725e+03]
 [-5.53394530e+02 -1.25370575e+04  1.30904586e+04]
 [-1.95495184e+03  8.35648930e+03 -6.40153053e+03]
 [ 1.81535843e+02 -5.32579010e+03  5.14426002e+03]
 [-9.58061992e+02  5.58906346e+03 -4.63100076e+03]
 [-8.88850858e+02 -1.16193434e+04  1.25081983e+04]
 [-9.93268630e+02 -1.22258810e+04  1.32191462e+04]
 [-1.37633881e+03  3.50825712e+02  1.02551997e+03]
 [ 7.30687736e+02  4.65357402e+03 -5.38425351e+03]
 [ 4.18881616e+02 -9.38250877e+03  8.96362725e+03]
 [-3.85530350e+02  7.65712617e+03 -7.27159258e+03]
 [-1.78065961e+03  1.27958709e+04 -1.10152012e+04]
 [ 4.23373211e+02 -3.65127094e+03  3.22790339e+03]
 [-3.04266757e+02 -7.88170418e+02  1.09244309e+03]
 [ 7.90598211e+01 -1.08166413e+04  1.07375853e+04]
 [ 6.24477460e+02  5.89159180e+03 -6.51606380e+03]
 [ 2.22798547e+02  1.40521974e+03 -1.62801559e+03]
 [ 4.23359912e+03  9.49093909e+03 -1.37245361e+04]
 [ 3.73229241e+02 -1.23300145e+04  1.19567909e+04]
 [-4.68914296e+02  6.92080148e+03 -6.45188058e+03]
 [ 3.20483256e+01  2.92320712e+03 -2.95525486e+03]
 [ 1.15205394e+03 -1.25670346e+04  1.14149898e+04]
 [ 1.06536601e+03 -2.30874874e+04  2.20221198e+04]
 [ 1.34884528e+03 -1.50186589e+04  1.36698184e+04]
 [ 6.70916131e+02 -6.83107361e+03  6.16016762e+03]
 [-1.54757089e+03 -6.61826721e+02  2.20940042e+03]
 [ 1.97654157e+02  5.05185777e+03 -5.24950731e+03]
 [ 5.62167485e+01 -6.60513367e+03  6.54891239e+03]
 [ 2.17148347e+03  1.13651037e+04 -1.35365830e+04]
 [ 2.38649312e+02 -6.62391525e+03  6.38527154e+03]
 [ 9.14227869e+02  8.76911601e+03 -9.68334180e+03]
 [ 3.58871580e+01  7.35713165e+03 -7.39301103e+03]
 [ 7.82548367e+02  9.00207913e+03 -9.78462103e+03]
 [-1.33458759e+01 -1.08290265e+04  1.08423740e+04]
 [-7.33638978e+02 -1.05577129e+04  1.12913606e+04]
 [-1.55587641e+02  4.54563875e+03 -4.39004385e+03]
 [-3.01830601e+03  7.66048557e+02  2.25225884e+03]
 [ 1.20907349e+02  1.00045405e+04 -1.01254442e+04]
 [ 8.90332711e+02 -1.13472910e+04  1.04569700e+04]
 [-2.00180405e+03  2.66798067e+03 -6.66172505e+02]
 [-9.74127225e+02  1.71303706e+03 -7.38910082e+02]
 [ 1.75821641e+02  3.07104606e+03 -3.24686059e+03]
 [ 4.20692226e+02  1.13732981e+04 -1.17939896e+04]
 [-7.72327131e+02 -8.71199786e+03  9.48433209e+03]
 [-1.38309433e+03  8.07114147e+02  5.75988093e+02]
 [ 1.62241038e+02  2.41735017e+03 -2.57958231e+03]
 [ 1.66665982e+03  9.13947583e+03 -1.08061303e+04]
 [ 1.89591372e+03 -4.87558298e+03  2.97967694e+03]
 [-1.19854296e+03 -2.07040009e+03  3.26895214e+03]
 [ 5.29105448e+01  1.71522999e+04 -1.72052047e+04]
 [ 2.49744086e+03 -3.46518309e+03  9.67748276e+02]
 [-1.23091343e+02  7.35684332e+03 -7.23373973e+03]
 [-3.14947559e+03 -1.51506600e+04  1.83001404e+04]
 [ 3.80647502e+02 -4.32447760e+03  3.94383469e+03]
 [ 7.29381700e+02  1.27812857e+03 -2.00750343e+03]
 [-2.89391308e+01 -9.59872888e+03  9.62767394e+03]
 [ 3.37491419e+02 -5.33022187e+03  4.99273611e+03]
 [-2.06655292e+02 -1.30607775e+03  1.51273976e+03]
 [-2.47597779e+02  7.01093471e+03 -6.76332992e+03]
 [-1.06974031e+03  4.72884080e+03 -3.65909852e+03]
 [ 5.26219962e+01 -7.51330116e+02  6.98710954e+02]
 [-2.97999893e+02  1.86051722e+02  1.11954827e+02]
 [ 2.90985369e+03 -8.31865284e+03  5.40880876e+03]
 [-2.39649293e+02 -9.19639638e+03  9.43605145e+03]
 [-5.92749597e+02  4.26249411e+03 -3.66974404e+03]
 [ 2.85740611e+02  8.73591100e+03 -9.02164697e+03]
 [ 8.45525650e+02 -1.44320446e+03  5.97685819e+02]
 [-3.16083786e+02 -4.37768218e+03  4.69377776e+03]
 [-2.30915345e+03  7.69218912e+03 -5.38302123e+03]
 [-8.34019723e+02  5.59751556e+02  2.74275999e+02]
 [ 7.11093590e+02  5.05538733e+03 -5.76647677e+03]
 [ 3.34166554e+03 -3.55391857e+03  2.12262437e+02]
 [-3.74654778e+02 -1.30847327e+03  1.68313505e+03]
 [ 1.22844383e+03 -1.14067763e+03 -8.77585956e+01]
 [ 2.31147362e+02  9.27690989e+03 -9.50804606e+03]
 [-8.02405588e+02 -6.51062647e+03  7.31303824e+03]
 [-1.19885179e+03 -2.01875728e+03  3.21761996e+03]
 [-5.99882076e+01  5.01283907e+03 -4.95284320e+03]
 [ 2.95913908e+03 -1.27047196e+04  9.74558560e+03]
 [-4.11732881e+02  4.76686994e+03 -4.35513377e+03]
 [-6.58066267e+02  2.99575295e+03 -2.33768139e+03]
 [-1.86914163e+03  5.66288689e+03 -3.79373731e+03]
 [ 1.60781073e+02 -8.00013750e+03  7.83936430e+03]
 [ 1.47704336e+03  9.33358598e+02 -2.41040800e+03]
 [ 2.03539486e+03 -5.41060573e+03  3.37521418e+03]
 [-6.63290524e+02 -4.23828105e+03  4.90157582e+03]
 [ 9.32715685e+02  7.20340688e+03 -8.13611891e+03]
 [ 1.35689828e+03 -3.78744226e+03  2.43055123e+03]
 [ 3.17354940e+02 -5.32723843e+03  5.00988619e+03]
 [-1.19293109e+03 -9.67078021e+03  1.08637176e+04]
 [-5.38130242e+02 -1.11764099e+04  1.17145391e+04]
 [ 4.13996042e+02 -6.87563033e+02  2.73575386e+02]
 [ 2.94292195e+02  7.17612659e+03 -7.47041014e+03]
 [-9.20114263e+02 -1.28725086e+04  1.37926236e+04]
 [ 8.76367203e+02 -5.54967903e+03  4.67331427e+03]
 [-1.60201408e+03  8.18203230e+03 -6.58001323e+03]
 [-1.08324207e+03  6.49106031e+03 -5.40781414e+03]
 [ 3.42314740e+02  5.14092089e+03 -5.48323464e+03]
 [ 1.27526008e+03  3.42560989e+03 -4.70086029e+03]
 [-6.35277803e+02  1.17995878e+04 -1.11643015e+04]
 [-1.41952698e+03 -3.34913297e+03  4.76866426e+03]
 [-2.54808807e+03 -1.14899634e+04  1.40380553e+04]
 [-3.87082712e+02 -1.37600848e+04  1.41471702e+04]
 [-7.63276551e+02 -1.42127562e+03  2.18455954e+03]
 [-1.07947076e+02  5.79906215e+03 -5.69111137e+03]
 [-3.40559268e+02  2.51695939e+03 -2.17639584e+03]
 [ 7.21465971e+02 -6.05315109e+03  5.33169125e+03]
 [ 1.48838043e+03 -3.45053688e+03  1.96216373e+03]
 [ 4.10136712e+01  1.81518238e+04 -1.81928350e+04]
 [-5.28382873e+02 -3.92746866e+03  4.45584924e+03]
 [-8.89416636e+02  2.65496462e+03 -1.76554250e+03]
 [ 7.35693758e+02  1.12410635e+03 -1.85980249e+03]
 [ 1.23641435e+03  1.13641332e+04 -1.26005435e+04]
 [ 7.32853336e+02  1.14865313e+04 -1.22193773e+04]
 [-1.14948532e+03 -2.94447238e+03  4.09396483e+03]
 [-1.81947850e+03  4.43842490e+03 -2.61893914e+03]
 [-1.24735622e+02 -6.22972255e+03  6.35446726e+03]
 [ 1.18899984e+02 -6.47936222e+03  6.36046960e+03]
 [ 1.55815346e+02  2.41257594e+03 -2.56838579e+03]
 [-2.16510429e+03 -1.92234826e+04  2.13885890e+04]
 [ 6.04071475e+02 -6.07204688e+03  5.46798581e+03]
 [-4.83558688e+02  4.59672314e+03 -4.11315443e+03]
 [-1.71045996e+02  2.47691904e+02 -7.66360466e+01]
 [-7.30427452e+02 -8.85780479e+03  9.58823546e+03]
 [-5.89947731e+02 -3.25950695e+03  3.84945372e+03]
 [ 2.72784013e+03 -1.12501128e+04  8.52227774e+03]
 [ 1.02545342e+03  5.10779599e+03 -6.13324567e+03]
 [-3.50224217e+03  9.24253798e+03 -5.74029406e+03]
 [ 7.16203104e+01 -9.60386095e+03  9.53224176e+03]
 [ 1.53399823e+03  2.52291615e+03 -4.05690526e+03]
 [ 9.37117926e+02 -3.17795826e+03  2.24084436e+03]
 [ 1.71644331e+03 -1.39575613e+04  1.22411210e+04]
 [ 1.28630602e+03  3.73986074e+03 -5.02616472e+03]
 [ 4.29509716e+02 -9.18538274e+03  8.75587782e+03]
 [-8.42887028e+02  7.86876388e+02  5.60207523e+01]
 [-2.07987247e+03 -7.33887336e+03  9.41874383e+03]
 [-9.98711276e+01 -1.28820523e+03  1.38808419e+03]
 [-6.12633508e+02 -3.65227555e+03  4.26491074e+03]
 [ 3.08528739e+01  5.22806414e+03 -5.25891514e+03]
 [-1.28885924e+02  1.99982863e+03 -1.87094087e+03]
 [ 5.33448056e+02 -1.34754906e+03  8.14103262e+02]
 [-9.29751237e+02  3.47355207e+03 -2.54380340e+03]
 [ 9.80576009e+02 -9.91595698e+03  8.93538115e+03]
 [ 1.09981425e+03 -2.85009171e+03  1.75028478e+03]
 [-4.11829334e+02  1.05840963e+04 -1.01722614e+04]
 [ 1.03533974e+02 -1.49540840e+04  1.48505479e+04]
 [ 1.01186249e+03 -4.03085547e+03  3.01900050e+03]
 [ 1.33162571e+03 -3.81421326e+03  2.48259211e+03]
 [ 9.44271611e+01 -4.92907932e+03  4.83464797e+03]
 [ 2.74916439e+02 -1.32331126e+04  1.29581989e+04]
 [ 7.38727758e+02  2.45562477e+03 -3.19434751e+03]
 [-1.10790952e+03  1.12412965e+04 -1.01333840e+04]
 [-2.02840626e+01 -4.36177463e+03  4.38205454e+03]
 [ 1.45023079e+02  1.97874837e+03 -2.12376528e+03]
 [ 1.44096036e+02 -2.08003412e+03  1.93594679e+03]
 [ 9.10650183e+02  7.45307499e+03 -8.36372149e+03]
 [-2.72058387e+02  7.65923519e+03 -7.38716959e+03]
 [-2.17252930e+02  6.61571992e+03 -6.39846186e+03]
 [ 9.21407886e+02 -1.73871813e+03  8.17316952e+02]
 [ 9.78877195e+02  5.64684304e+03 -6.62571538e+03]
 [ 4.53682895e+02 -2.00255721e+03  1.54888463e+03]
 [ 1.26152312e+02 -9.16090155e+03  9.03474977e+03]
 [ 6.99064722e+02 -4.20305088e+03  3.50398622e+03]
 [-1.34823521e+03  1.03110986e+04 -8.96285593e+03]
 [ 5.30710810e+02  4.19859413e+03 -4.72929754e+03]
 [-7.03648486e+02  3.66725074e+03 -2.96359690e+03]
 [ 1.68184669e+03 -2.32622638e+03  6.44381626e+02]
 [ 1.24091382e+03 -2.71065754e+03  1.46974339e+03]
 [-7.03399658e+02  8.91756878e+03 -8.21415942e+03]
 [ 7.77537731e+02 -2.01288007e+04  1.93512622e+04]
 [ 2.73428525e+01 -7.67571431e+02  7.40224544e+02]
 [-2.20445442e+02 -3.27864359e+03  3.49910108e+03]
 [-8.45605563e+02  8.63948740e+03 -7.79388011e+03]
 [-1.49616731e+02  4.10597900e+03 -3.95635418e+03]
 [ 2.82127972e+02 -5.86050151e+03  5.57838039e+03]
 [ 4.16858409e+02  3.33604429e+02 -7.50462353e+02]
 [ 1.18136231e+02  7.91116842e+03 -8.02929615e+03]
 [ 1.36146629e+03  9.08684932e+03 -1.04483124e+04]
 [-1.33409994e+02 -1.90149577e+03  2.03491051e+03]
 [ 3.61671789e+02  3.02492671e+03 -3.38659127e+03]
 [ 1.53181655e+03 -5.62187857e+03  4.09006324e+03]
 [-1.35912185e+03  2.71898040e+02  1.08722264e+03]
 [-1.61516222e+02  1.22607435e+04 -1.20992170e+04]
 [-5.33186603e+02 -1.05419800e+03  1.58739105e+03]
 [ 6.19313746e+02  3.33608328e+03 -3.95539046e+03]
 [-6.36042797e+02  4.42984962e+03 -3.79380166e+03]
 [-1.07083253e+03  1.03262353e+03  3.82195684e+01]
 [ 3.84608312e+02  6.34378610e+03 -6.72838968e+03]
 [-6.50095333e+02 -9.47148888e+02  1.59724844e+03]
 [-1.30047592e+03  1.40123062e+04 -1.27118256e+04]
 [-4.20329222e+02 -6.25422488e+03  6.67456248e+03]
 [-6.00826322e+02 -6.47146130e+03  7.07229193e+03]
 [ 4.43926364e-01 -9.15870429e+03  9.15826225e+03]
 [-1.30774193e+03  7.44927212e+03 -6.14152263e+03]
 [ 1.42344350e+03  2.15503668e+03 -3.57847493e+03]
 [ 3.40888178e+02  1.35125616e+03 -1.69214002e+03]
 [-2.00276177e+03 -1.14278860e+04  1.34306498e+04]
 [-1.11849608e+03  1.85671088e+04 -1.74486006e+04]
 [ 1.59945576e+02 -6.25782770e+02  4.65845974e+02]
 [ 1.24922452e+02 -2.29534287e+03  2.17042446e+03]
 [-1.40244638e+03  1.14469690e+03  2.57747797e+02]
 [-3.43504064e+02  1.23757309e+02  2.19750749e+02]
 [ 1.29719101e+01  4.06313062e+03 -4.07609855e+03]
 [-2.87694050e+03  9.70492304e+02  1.90645690e+03]
 [ 3.27054299e+02 -4.55692738e+03  4.22987649e+03]
 [-1.11299551e+03  3.06876024e+03 -1.95574809e+03]
 [ 5.79035750e+02 -3.72676512e+03  3.14773286e+03]
 [-8.88444908e+02  1.07388934e+04 -9.85044340e+03]
 [-2.79952805e+02  5.31173559e+03 -5.03177592e+03]
 [-3.24731691e+02  8.75478946e+03 -8.43005261e+03]
 [-1.82732929e+02 -5.52864011e+03  5.71138014e+03]
 [ 3.27957312e+02  2.38443624e+03 -2.71238575e+03]
 [ 1.83321375e+03 -9.22823911e+03  7.39502810e+03]
 [-8.81382662e+01 -4.18283259e+03  4.27097711e+03]
 [-1.27815928e+02  3.35685948e+03 -3.22903993e+03]
 [ 9.31599313e+02  3.63013819e+03 -4.56172955e+03]
 [-1.07023506e+02 -2.18505058e+03  2.29207710e+03]
 [-9.52957600e+02  1.52174774e+04 -1.42645117e+04]
 [-6.26561009e+01  5.17438930e+03 -5.11172770e+03]
 [ 1.68253966e+02 -1.55512513e+03  1.38687482e+03]
 [-1.17387955e+03 -3.17642252e+03  4.35030238e+03]
 [ 2.93831746e+03 -5.51039099e+03  2.57207621e+03]]
