[[ 1.31339862e+05  1.07929786e+06 -1.21063772e+06]
 [ 1.20400508e+05 -1.77040120e+06  1.65000069e+06]
 [-2.16521977e+05  4.96417565e+05 -2.79895577e+05]
 [-2.13813762e+05  7.67713142e+05 -5.53899379e+05]
 [-9.16845324e+03 -1.44061397e+05  1.53229855e+05]
 [-1.21710024e+05  7.13262011e+05 -5.91551982e+05]
 [ 5.28632517e+05 -2.77864855e+06  2.25001605e+06]
 [-1.10529704e+05 -2.73528324e+05  3.84058034e+05]
 [ 4.93751839e+04  4.43023120e+05 -4.92398297e+05]
 [-1.77844499e+05  4.45295951e+05 -2.67451442e+05]
 [-2.37335844e+05  6.63205075e+05 -4.25869228e+05]
 [ 2.20905118e+05  2.79074409e+06 -3.01164919e+06]
 [-1.46965278e+05 -8.66070076e+04  2.33572294e+05]
 [ 6.26237509e+04  5.75692705e+05 -6.38316453e+05]
 [ 2.48048878e+04 -2.10262795e+05  1.85457904e+05]
 [-1.37399431e+05  2.23401674e+05 -8.60022335e+04]
 [-2.92278650e+05 -1.20938683e+06  1.50166550e+06]
 [ 3.39312544e+05 -9.67757188e+05  6.28444657e+05]
 [ 6.52377426e+04  1.28372801e+06 -1.34896574e+06]
 [ 6.52254659e+04 -1.33902053e+06  1.27379508e+06]
 [ 1.12762087e+05  1.94750503e+05 -3.07512583e+05]
 [ 1.70976692e+05  1.33155130e+06 -1.50252797e+06]
 [-1.79550411e+05  2.13383679e+05 -3.38332582e+04]
 [ 5.26843658e+05  2.50391296e+06 -3.03075661e+06]
 [-6.27002346e+05  8.23609137e+05 -1.96606782e+05]
 [ 5.83735284e+04  5.87781925e+05 -6.46155446e+05]
 [-1.10232061e+05 -3.20133675e+05  4.30365747e+05]
 [ 1.08335329e+05 -6.75984234e+05  5.67648922e+05]
 [-3.83540852e+05  9.37433118e+04  2.89797544e+05]
 [ 1.75454599e+05  9.76140619e+05 -1.15159521e+06]
 [-6.81259679e+04  8.00884980e+05 -7.32759001e+05]
 [ 1.90132913e+05  5.36677542e+04 -2.43800655e+05]
 [-5.84558714e+05 -3.22323475e+06  3.80779347e+06]
 [ 1.48928950e+05 -2.90327533e+06  2.75434639e+06]
 [-7.00672217e+02  4.38425232e+04 -4.31418443e+04]
 [ 2.10402034e+05 -5.30432062e+05  3.20030033e+05]
 [-1.81510755e+05  1.55776521e+06 -1.37625444e+06]
 [-1.59455967e+05  5.50061599e+05 -3.90605623e+05]
 [ 3.28687765e+04 -2.88866516e+05  2.55997748e+05]
 [ 4.90045648e+04  9.47194975e+04 -1.43724054e+05]
 [ 4.61445948e+04 -2.74610946e+05  2.28466369e+05]
 [-3.28899205e+05 -1.46221926e+06  1.79111848e+06]
 [ 3.48695282e+04  1.25656825e+06 -1.29143778e+06]
 [-3.64076140e+03  1.18941693e+06 -1.18577616e+06]
 [-1.18284351e+05  1.85070266e+06 -1.73241830e+06]
 [-2.64821601e+05  8.41015899e+05 -5.76194287e+05]
 [ 1.79239117e+05 -1.63558681e+06  1.45634770e+06]
 [ 1.26508583e+05 -1.30390265e+05  3.88169100e+03]
 [-7.36571424e+04  9.04211607e+05 -8.30554452e+05]
 [ 9.53328769e+04 -7.78816357e+05  6.83483496e+05]
 [ 4.81135415e+04  1.03775966e+06 -1.08587321e+06]
 [-4.51914382e+05 -1.21793120e+06  1.66984558e+06]
 [ 2.27264691e+04  1.40320492e+04 -3.67585025e+04]
 [ 7.96497521e+04  9.14621260e+05 -9.94271006e+05]
 [-5.54796809e+04 -2.97418398e+05  3.52898090e+05]
 [ 1.09832950e+05  3.79509352e+05 -4.89342300e+05]
 [ 3.89661476e+04 -3.03345645e+05  2.64379510e+05]
 [-1.74182626e+06  2.09617572e+06 -3.54349467e+05]
 [-6.22730492e+05  2.70370443e+06 -2.08097393e+06]
 [ 4.67215233e+05 -1.68597632e+06  1.21876108e+06]
 [-1.09479683e+05 -5.71152942e+05  6.80632636e+05]
 [ 2.34316666e+05  1.88278790e+06 -2.11710456e+06]
 [ 3.55867326e+05 -1.94107771e+05 -1.61759550e+05]
 [ 4.89232973e+05 -4.55417849e+05 -3.38151201e+04]
 [ 2.02095978e+05 -2.58041048e+04 -1.76291868e+05]
 [ 8.27855865e+04 -3.06838863e+06  2.98560305e+06]
 [-4.18685524e+05  4.15452962e+05  3.23257566e+03]
 [-5.44389274e+05  1.68639052e+06 -1.14200124e+06]
 [ 2.85724262e+05 -3.42780100e+05  5.70558388e+04]
 [ 1.53510889e+05  6.64647167e+05 -8.18158049e+05]
 [ 1.94953712e+04  6.83636676e+05 -7.03132038e+05]
 [ 2.37739796e+05  1.15527352e+06 -1.39301331e+06]
 [ 2.97841210e+05 -2.71950087e+06  2.42165967e+06]
 [ 1.34355678e+04 -5.16485449e+05  5.03049887e+05]
 [-3.20383991e+05  2.52836515e+05  6.75474866e+04]
 [ 3.48421291e+04 -5.76186552e+05  5.41344419e+05]
 [-3.18921537e+05  4.48149186e+05 -1.29227641e+05]
 [ 2.93329454e+04 -5.70968596e+05  5.41635659e+05]
 [-4.30308574e+05  3.38460847e+05  9.18477330e+04]
 [-1.50760122e+04 -4.31111954e+05  4.46187976e+05]
 [ 1.38662514e+05  4.78466061e+05 -6.17128566e+05]
 [ 8.60568667e+04  1.00517858e+06 -1.09123544e+06]
 [ 1.73148572e+05 -2.31431662e+06  2.14116805e+06]
 [-8.23398285e+04  1.62891560e+06 -1.54657576e+06]
 [ 1.19947406e+05  8.05203024e+05 -9.25150422e+05]
 [-3.96280281e+04 -1.96637879e+05  2.36265916e+05]
 [ 7.46934800e+04  4.89620740e+04 -1.23655556e+05]
 [ 2.73207905e+05 -1.50933082e+06  1.23612292e+06]
 [-3.72785365e+05 -2.45517502e+06  2.82796039e+06]
 [-1.20152810e+06 -1.98546710e+06  3.18699519e+06]
 [ 1.46556774e+05 -2.07781195e+06  1.93125519e+06]
 [-1.81847345e+05 -1.57668677e+05  3.39516027e+05]
 [-1.84149968e+05  1.18197630e+06 -9.97826330e+05]
 [-3.84396154e+05 -1.24128300e+06  1.62567916e+06]
 [-2.31058074e+05  2.59385660e+05 -2.83275784e+04]
 [-1.46605407e+05  1.66574778e+06 -1.51914236e+06]
 [-1.35985036e+05 -7.07057756e+05  8.43042808e+05]
 [-3.43737462e+05  5.06278534e+04  2.93109611e+05]
 [-1.37062623e+05 -7.37760141e+05  8.74822773e+05]
 [-4.57766912e+05 -6.27839750e+05  1.08560667e+06]
 [ 1.78448507e+05 -6.87940015e+05  5.09491521e+05]
 [-8.25481767e+04  7.96064339e+05 -7.13516154e+05]
 [ 1.19871216e+06  6.23623498e+06 -7.43494713e+06]
 [ 7.39140501e+05 -3.76087538e+05 -3.63052952e+05]
 [ 5.21586292e+04 -7.09895339e+05  6.57736723e+05]
 [ 1.37550290e+05  1.62024490e+05 -2.99574765e+05]
 [-1.65190876e+05  2.65984394e+06 -2.49465305e+06]
 [-6.20293586e+05  2.24909185e+06 -1.62879825e+06]
 [-1.61447646e+05 -1.76068526e+06  1.92213292e+06]
 [-2.19634349e+05  1.29928937e+05  8.97054200e+04]
 [ 4.56221333e+05 -3.74817492e+06  3.29195359e+06]
 [ 7.29037657e+03 -1.80240480e+06  1.79511442e+06]
 [-8.09463138e+05 -2.36204571e+05  1.04566772e+06]
 [ 1.12161863e+06 -6.81185432e+06  5.69023569e+06]
 [-8.42259873e+04  8.91890672e+04 -4.96307544e+03]
 [ 1.93519730e+05  6.07944168e+04 -2.54314140e+05]
 [ 8.61226099e+04 -5.48394724e+05  4.62272128e+05]
 [ 8.72393073e+04 -1.74494496e+05  8.72552017e+04]
 [ 1.39287465e+05  1.40203472e+06 -1.54132219e+06]
 [-1.74848815e+05  2.75450192e+05 -1.00601364e+05]
 [-5.88687088e+04  5.22620268e+05 -4.63751556e+05]
 [ 3.11628237e+05 -3.71944995e+05  6.03167698e+04]
 [ 5.00363976e+05  6.63484590e+05 -1.16384857e+06]
 [ 2.29217881e+05 -7.37622311e+04 -1.55455636e+05]
 [ 3.44342545e+03  6.08142679e+05 -6.11586094e+05]
 [-1.33537296e+04  7.63196830e+05 -7.49843086e+05]
 [ 2.84047498e+05  2.57810298e+06 -2.86215046e+06]
 [-2.15682635e+05  6.69400085e+05 -4.53717431e+05]
 [-6.89726775e+04 -1.54164776e+06  1.61062046e+06]
 [ 1.85654307e+05  2.08340385e+06 -2.26905815e+06]
 [ 2.29809029e+05 -2.02373197e+06  1.79392295e+06]
 [ 6.32655542e+04 -3.33853931e+05  2.70588390e+05]
 [-1.08160099e+05  2.59384502e+06 -2.48568492e+06]
 [ 7.10083405e+04 -1.57617975e+06  1.50517141e+06]
 [-3.90707454e+05 -1.03010771e+05  4.93718234e+05]
 [ 2.24467019e+05 -3.29497377e+05  1.05030377e+05]
 [ 2.47395095e+04  2.55723863e+05 -2.80463360e+05]
 [ 2.33888469e+05  1.68287228e+06 -1.91676074e+06]
 [-1.58035532e+05  1.33270560e+05  2.47649880e+04]
 [ 2.88244921e+05 -1.05455244e+06  7.66307523e+05]
 [ 3.10273788e+05 -1.47035335e+06  1.16007957e+06]
 [ 5.70031077e+05  4.41522186e+05 -1.01155326e+06]
 [ 1.85369542e+05 -2.50716648e+06  2.32179694e+06]
 [-9.03494137e+04  2.03332079e+05 -1.12982652e+05]
 [-3.87194457e+05  2.03497980e+06 -1.64778534e+06]
 [ 8.99174123e+03  2.42861558e+05 -2.51853297e+05]
 [ 4.36951724e+05  6.84143982e+05 -1.12109569e+06]
 [-8.95617821e+04 -1.74576152e+05  2.64137940e+05]
 [ 8.46233093e+04 -6.36419440e+05  5.51796135e+05]
 [-4.63762541e+04 -6.94082222e+04  1.15784488e+05]
 [-1.68707527e+05 -6.25714196e+04  2.31278956e+05]
 [-2.22984105e+05  7.04543559e+05 -4.81559448e+05]]
