[[ 1.67404280e+05  3.65345711e+06 -3.82086138e+06]
 [ 6.05865481e+04 -4.38353898e+05  3.77767362e+05]
 [ 6.48612649e+04  2.25643918e+06 -2.32130044e+06]
 [ 1.00510738e+05  8.71468498e+05 -9.71979227e+05]
 [-3.29507974e+05 -6.86347399e+05  1.01585538e+06]
 [-2.14745310e+05  1.54585486e+06 -1.33110955e+06]
 [ 5.59746726e+05 -4.92630384e+06  4.36655711e+06]
 [-9.89659479e+04  1.26206441e+05 -2.72404845e+04]
 [-7.67175991e+04 -1.00365005e+06  1.08036766e+06]
 [ 1.52659076e+05 -2.77297777e+05  1.24638700e+05]
 [ 5.70661157e+04  1.56995629e+05 -2.14061744e+05]
 [-7.81444723e+04  1.19973438e+06 -1.12158990e+06]
 [-4.85853099e+04  2.15178604e+05 -1.66593285e+05]
 [-1.21542665e+05 -1.49159626e+06  1.61313894e+06]
 [-6.21402735e+04 -3.75465421e+06  3.81679449e+06]
 [ 1.85894792e+05 -8.82732503e+05  6.96837709e+05]
 [-1.86489773e+05  3.23770086e+06 -3.05121107e+06]
 [ 3.01408963e+02 -2.40861626e+05  2.40560217e+05]
 [ 2.22575043e+05  3.08171643e+05 -5.30746671e+05]
 [-2.56134951e+05 -3.73218967e+05  6.29353930e+05]
 [ 2.20922375e+05 -1.40694350e+06  1.18602114e+06]
 [ 4.02782534e+04  4.52475509e+05 -4.92753754e+05]
 [ 1.92720932e+04  2.41517986e+05 -2.60790072e+05]
 [ 4.18327268e+04 -1.28945190e+06  1.24761917e+06]
 [ 4.62209491e+04 -5.47698699e+05  5.01477758e+05]
 [ 1.12493539e+05  3.03831460e+05 -4.16324991e+05]
 [-7.37756831e+04  2.63565778e+06 -2.56188208e+06]
 [ 2.08031103e+05  1.78520218e+06 -1.99323328e+06]
 [-1.84466202e+05  9.99846621e+04  8.44815444e+04]
 [ 6.38404059e+04 -1.19298587e+05  5.54581837e+04]
 [-2.67004124e+04 -9.13186570e+05  9.39886994e+05]
 [-2.71556812e+05  1.38523273e+06 -1.11367591e+06]
 [-1.87356390e+05 -1.81744931e+05  3.69101333e+05]
 [ 5.78253720e+04 -9.28332079e+03 -4.85420395e+04]
 [-1.83531139e+04 -2.13677352e+05  2.32030477e+05]
 [ 1.08068427e+05 -5.52442253e+05  4.44373827e+05]
 [ 3.59457769e+04 -2.07928947e+06  2.04334370e+06]
 [ 2.40904690e+04  2.41566434e+05 -2.65656894e+05]
 [-2.19764198e+05  9.66768808e+05 -7.47004598e+05]
 [ 1.36168212e+05  9.81490194e+04 -2.34317220e+05]
 [ 2.13019783e+05  3.15927457e+05 -5.28947231e+05]
 [-1.88141552e+05  1.07892581e+06 -8.90784248e+05]
 [-2.43654770e+05 -3.10821640e+05  5.54476414e+05]
 [-1.50232022e+05 -1.01770956e+06  1.16794158e+06]
 [-6.82936848e+04 -1.96978673e+05  2.65272360e+05]
 [-7.21669511e+04 -1.55588116e+06  1.62804812e+06]
 [ 1.24315393e+05 -1.56742960e+05  3.24275750e+04]
 [-1.15326276e+05 -1.04908303e+06  1.16440931e+06]
 [-1.18078818e+05 -8.06256382e+03  1.26141395e+05]
 [ 6.76481098e+04  8.71983353e+05 -9.39631461e+05]
 [ 8.04825437e+04 -2.00587143e+05  1.20104606e+05]
 [ 1.02028897e+04  4.45757805e+05 -4.55960692e+05]
 [ 1.65288337e+05  4.93675992e+05 -6.58964323e+05]
 [ 1.01373018e+04  3.89548955e+05 -3.99686249e+05]
 [-1.68355872e+05 -1.03662115e+05  2.72017992e+05]
 [ 1.67848710e+05  2.07377125e+06 -2.24161995e+06]
 [ 5.76171052e+04 -1.90200591e+06  1.84438881e+06]
 [-6.85732217e+04  1.93834576e+06 -1.86977254e+06]
 [-4.75945598e+04  5.14298365e+05 -4.66703790e+05]
 [-1.10486035e+05  4.56545354e+05 -3.46059310e+05]
 [ 5.18723739e+04  6.25773174e+05 -6.77645542e+05]
 [ 1.99651947e+05 -7.83365541e+04 -1.21315376e+05]
 [-1.80179330e+05  1.19335270e+06 -1.01317337e+06]
 [-1.85262775e+04  4.42456378e+05 -4.23930086e+05]
 [-1.78705612e+05 -2.84742619e+05  4.63448241e+05]
 [ 1.65425938e+04 -1.26113742e+05  1.09571159e+05]
 [-5.69139582e+04  9.38193809e+05 -8.81279848e+05]
 [ 2.69228454e+04 -1.97136857e+05  1.70214012e+05]
 [-1.86368795e+05  3.57347977e+04  1.50634009e+05]
 [-4.83602893e+04  6.31980675e+05 -5.83620372e+05]
 [ 1.15771533e+05 -5.35209704e+05  4.19438186e+05]
 [ 8.11221389e+04  6.99186381e+05 -7.80308516e+05]
 [ 9.34723869e+04 -1.41550117e+06  1.32202879e+06]
 [ 3.28296344e+05 -1.19561479e+06  8.67318452e+05]
 [-4.85936802e+04  7.35650445e+05 -6.87056751e+05]
 [ 1.60457113e+05 -9.76332893e+05  8.15875795e+05]
 [ 6.83502917e+04 -1.51022237e+05  8.26719546e+04]
 [-1.25229522e+05 -3.62685194e+05  4.87914729e+05]
 [-1.73724472e+05  2.18719661e+05 -4.49951799e+04]
 [ 1.32477978e+05 -7.49569162e+05  6.17091191e+05]
 [ 1.46577044e+05  7.81642300e+05 -9.28219348e+05]
 [-5.38202838e+05 -1.81132846e+06  2.34953131e+06]
 [-1.74133593e+05 -1.77527617e+05  3.51661224e+05]
 [-9.83201069e+04  6.60225955e+05 -5.61905837e+05]
 [-1.20405141e+05  5.90362500e+05 -4.69957343e+05]
 [ 2.74850586e+04 -4.11232777e+05  3.83747727e+05]
 [ 6.78757023e+03  7.68102963e+05 -7.74890524e+05]
 [ 2.12081155e+05  3.58483435e+05 -5.70564580e+05]
 [ 9.25187514e+04 -2.79730019e+05  1.87211280e+05]
 [-6.96907888e+04  4.19529486e+04  2.77378467e+04]
 [ 2.77163986e+05 -7.89566657e+05  5.12402678e+05]
 [-1.40195515e+05  8.60992709e+04  5.40962556e+04]
 [ 1.61590274e+05 -7.28372472e+05  5.66782202e+05]
 [-2.10932080e+05 -1.31403265e+06  1.52496474e+06]
 [ 1.70159821e+05  1.01018459e+05 -2.71178290e+05]
 [ 1.04509419e+05 -9.99446780e+04 -4.56473117e+03]
 [ 1.33728145e+04  2.00478518e+05 -2.13851318e+05]
 [ 1.22253456e+05 -8.95914347e+05  7.73660898e+05]
 [ 3.55718468e+04  4.55136568e+05 -4.90708408e+05]
 [-1.90156265e+05 -7.87489576e+05  9.77645851e+05]
 [ 2.13168253e+05  5.66363244e+05 -7.79531488e+05]
 [-1.19206941e+05  5.27511159e+05 -4.08304211e+05]
 [ 1.27665615e+05  4.56532207e+05 -5.84197814e+05]
 [-2.05533793e+05  1.67754994e+05  3.77788064e+04]
 [ 4.09761734e+04 -1.37964293e+06  1.33866676e+06]
 [-1.16173880e+05  1.96236505e+05 -8.00626150e+04]
 [-1.70133662e+05  5.27130401e+05 -3.56996722e+05]
 [ 1.64189199e+04  1.62769780e+05 -1.79188692e+05]
 [-6.26664564e+04  3.80635080e+05 -3.17968616e+05]
 [ 1.22769817e+05 -2.57189444e+04 -9.70508638e+04]
 [ 6.93652172e+03 -6.70965616e+05  6.64029107e+05]
 [-5.22991667e+04 -8.09485181e+05  8.61784353e+05]
 [ 2.26895963e+05 -2.91339149e+05  6.44431909e+04]
 [-1.93808676e+05  8.24577002e+05 -6.30768317e+05]
 [-2.06682416e+04 -2.34642357e+05  2.55310609e+05]
 [-1.74699391e+05 -1.91607542e+05  3.66306944e+05]
 [ 2.13480570e+04 -4.61645437e+05  4.40297378e+05]
 [ 1.00545490e+05  1.79890570e+05 -2.80436050e+05]
 [-1.89630406e+05  5.65697146e+05 -3.76066739e+05]
 [-7.81226394e+04 -2.27172179e+05  3.05294828e+05]
 [-1.00526957e+02  4.80789908e+05 -4.80689380e+05]
 [ 2.77901423e+05  1.35268348e+06 -1.63058490e+06]
 [ 1.07158822e+05 -6.05630571e+05  4.98471759e+05]
 [ 9.17723005e+02 -1.09631842e+06  1.09540069e+06]
 [-2.20988230e+05 -1.29331288e+05  3.50319529e+05]
 [ 9.84385345e+04 -5.64591612e+05  4.66153086e+05]
 [-1.49237430e+05  2.15152408e+04  1.27722198e+05]
 [-3.14287478e+04 -4.58136191e+06  4.61279068e+06]
 [ 7.84044819e+04 -6.08035561e+05  5.29631082e+05]
 [-3.10737367e+05  1.17951326e+05  1.92786050e+05]
 [-3.35647638e+04  7.12235139e+05 -6.78670367e+05]
 [ 3.70665943e+04 -4.21079943e+05  3.84013362e+05]
 [-8.02763520e+04 -5.78391341e+05  6.58667697e+05]
 [-1.26165000e+05 -2.17047368e+05  3.43212382e+05]
 [ 3.43538642e+04 -1.60950403e+05  1.26596538e+05]
 [ 1.99700087e+05  5.76969658e+05 -7.76669738e+05]
 [ 1.29868511e+05 -2.53410557e+05  1.23542051e+05]
 [ 6.11289217e+03  1.11389739e+06 -1.12001027e+06]
 [ 5.40703195e+04  1.39296724e+05 -1.93367029e+05]
 [-1.23407204e+05  3.30895290e+04  9.03176820e+04]
 [-1.24486445e+05  5.53342147e+05 -4.28855688e+05]
 [ 1.28021537e+05 -6.82911102e+05  5.54889571e+05]
 [ 1.72479472e+04  4.89527206e+05 -5.06775148e+05]
 [-5.91693105e+04  2.76031644e+05 -2.16862324e+05]
 [ 5.79811745e+04  3.63462701e+05 -4.21443869e+05]
 [ 2.62550381e+05 -1.47268952e+06  1.21013914e+06]
 [ 1.71832641e+05 -1.85342761e+06  1.68159498e+06]
 [ 5.53983218e+04 -5.69848402e+05  5.14450089e+05]
 [ 6.26940894e+04 -7.36309021e+05  6.73614940e+05]
 [ 1.12173786e+05  2.54494157e+06 -2.65711535e+06]
 [-6.51334260e+04 -9.80301596e+05  1.04543504e+06]
 [-7.67161695e+03 -1.79148565e+06  1.79915727e+06]
 [ 1.04442851e+04 -7.21680170e+05  7.11235891e+05]
 [ 1.74698037e+05 -8.58939344e+05  6.84241315e+05]
 [ 7.93459713e+04 -1.00753217e+06  9.28186214e+05]
 [ 8.86328999e+04 -4.88781918e+04 -3.97546975e+04]
 [-1.36290029e+05 -6.38138860e+05  7.74428895e+05]
 [-1.19241522e+04  1.30746074e+06 -1.29553658e+06]
 [-1.21333544e+05  1.05796743e+06 -9.36633869e+05]
 [-8.68259846e+04  2.85219001e+05 -1.98393005e+05]
 [-6.39124510e+04 -6.58161255e+05  7.22073711e+05]
 [ 6.19193167e+05  6.01123008e+06 -6.63042324e+06]
 [ 4.35366660e+04  2.90320601e+05 -3.33857267e+05]
 [-1.38080270e+05 -6.60586014e+05  7.98666293e+05]
 [ 8.47854130e+04 -1.09206953e+06  1.00728412e+06]
 [ 4.87115851e+04  4.87155234e+05 -5.35866808e+05]
 [-3.80270657e+04 -8.98464029e+05  9.36491102e+05]
 [ 7.01853851e+04  2.00223228e+06 -2.07241767e+06]
 [-7.78669139e+03 -1.51036259e+06  1.51814928e+06]
 [-9.35158402e+03 -1.24545191e+06  1.25480351e+06]
 [-7.15210247e+04  4.01040109e+05 -3.29519075e+05]
 [ 3.64449505e+04  1.49630631e+05 -1.86075575e+05]
 [-1.16726064e+05  9.36702206e+05 -8.19976138e+05]
 [ 1.05573231e+05  1.30492310e+05 -2.36065541e+05]
 [-3.00947744e+04 -9.18952716e+05  9.49047506e+05]
 [-1.05406763e+05  7.89105912e+05 -6.83699145e+05]
 [ 2.47650390e+04  7.34565897e+05 -7.59330935e+05]
 [ 8.32120268e+04 -7.11379653e+05  6.28167640e+05]
 [ 1.30047085e+05  6.91857196e+05 -8.21904279e+05]
 [-1.34115863e+05 -1.17560668e+06  1.30972255e+06]
 [ 1.37977456e+05  1.20383362e+06 -1.34181107e+06]
 [-3.41336391e+04  3.60804948e+05 -3.26671291e+05]
 [ 2.18349201e+04  4.68724731e+05 -4.90559640e+05]
 [ 1.29067189e+04  8.86818133e+05 -8.99724837e+05]
 [ 4.32678198e+04  4.12591887e+05 -4.55859701e+05]
 [-4.19728063e+04 -5.02409278e+05  5.44382092e+05]
 [ 1.08809228e+05 -1.26161533e+06  1.15280611e+06]
 [-7.75539933e+04  7.10270796e+05 -6.32716797e+05]
 [ 8.10674150e+04  4.75929800e+05 -5.56997212e+05]
 [-3.00001020e+05  9.67589103e+05 -6.67588074e+05]
 [-1.24925112e+05 -7.44652592e+05  8.69577714e+05]
 [ 1.86920955e+05  5.33930401e+05 -7.20851350e+05]
 [-1.27531333e+04 -9.27454042e+04  1.05498547e+05]
 [-8.53030217e+04 -4.47084528e+05  5.32387562e+05]
 [ 1.00137955e+05  1.81680201e+04 -1.18305969e+05]]
