[[ 1.16459307e+00 -5.76380930e+00  4.60916595e+00]
 [ 3.08199958e+00  1.45969075e+00 -4.53284825e+00]
 [-2.71345879e-01 -5.60310321e+00  5.88247931e+00]
 [ 8.10320979e-01 -7.24294709e+00  6.44410220e+00]
 [ 2.26665120e+00 -2.02101600e+00 -2.34718042e-01]
 [ 1.14221274e+01 -1.84475854e+01  7.02882228e+00]
 [ 3.72299898e+00  4.55796407e+01 -4.92961153e+01]
 [-3.23187174e+00  3.97162807e-01  2.84268847e+00]
 [-8.80096429e+00  1.84579449e+01 -9.64488495e+00]
 [-9.84517518e+00 -3.31913551e+00  1.31765660e+01]
 [-1.79676237e-01 -3.83198214e+01  3.85013542e+01]
 [ 2.62745575e-01  1.53021184e+01 -1.55538792e+01]
 [ 3.39773654e+00  6.63711182e+00 -1.00257036e+01]
 [ 1.36020189e+00  5.40229456e-01 -1.89698799e+00]
 [ 6.28408362e-01  8.74410720e+00 -9.36575902e+00]
 [ 1.77269186e+00 -4.32357658e+00  2.55711145e+00]
 [-1.79891327e-01  2.07977736e+01 -2.06092602e+01]
 [-2.91452036e+00  1.62486448e+00  1.29998841e+00]
 [ 1.11071962e+00  1.83586426e+01 -1.94568891e+01]
 [ 3.29548643e+01  2.09429900e+01 -5.38938199e+01]
 [ 4.31572686e-01  4.13830417e+00 -4.56055665e+00]
 [ 1.44447390e+00 -8.46453137e+00  7.02561463e+00]
 [-4.01641889e+00 -1.35163696e+01  1.75431010e+01]
 [-6.40189399e-01  6.78047498e+00 -6.13122279e+00]
 [-4.73793746e+00 -2.85457053e+01  3.32965742e+01]
 [ 9.68902824e-01 -7.00735442e+00  6.04630970e+00]
 [ 5.39591152e+00  2.40774532e+00 -7.79476626e+00]
 [ 1.38118737e+00  1.18755816e+00 -2.56673513e+00]
 [-1.59066047e+00 -2.78414373e+00  4.38094354e+00]
 [ 3.85773635e+00  3.88740742e+00 -7.73795695e+00]
 [ 1.18876034e+00 -1.31975636e+01  1.20128685e+01]
 [ 4.35234342e+00 -2.46885540e+01  2.03520193e+01]
 [-5.28020001e+00 -2.81885077e+00  8.10319797e+00]
 [ 4.95704964e-01 -1.50108289e+00  1.01372660e+00]
 [ 7.61256885e+00  9.61126195e+00 -1.72182372e+01]
 [ 2.86524641e-01 -1.35703096e+01  1.32908224e+01]
 [-5.21509602e+00 -1.34467924e+00  6.57603220e+00]
 [-2.50189871e+00 -1.58660356e+00  4.09487110e+00]
 [-1.37822889e+00  3.32685202e+00 -1.93605816e+00]
 [ 3.26418087e+00  8.61186016e-01 -4.11876425e+00]
 [-2.32022481e+00 -1.52282652e+00  3.85373699e+00]
 [-2.96020358e+00 -1.46967998e+01  1.76660029e+01]
 [ 1.17733660e+00 -5.70613089e-01 -6.01433485e-01]
 [ 4.08454353e+00  1.84603070e+01 -2.25352796e+01]
 [ 4.27006692e-01  1.95995354e+00 -2.37973936e+00]
 [-1.93465971e+00 -2.16974690e+01  2.36383092e+01]
 [-7.10052608e+00  2.68506135e+01 -1.97409403e+01]
 [ 6.59443766e+00  6.86204570e+00 -1.34507610e+01]
 [ 9.83741098e-01 -4.51283297e+00  3.53660694e+00]
 [-3.78137744e+00 -2.28482467e+00  6.07350664e+00]
 [-3.27087776e+00 -1.08542205e+01  1.41316964e+01]
 [-1.26799232e+00 -1.53485135e+00  2.81020470e+00]
 [ 3.51512338e+00  2.04165643e+01 -2.39232835e+01]
 [-1.97301378e-01  9.99324114e+00 -9.78806321e+00]
 [ 1.49706755e+00  1.74737347e+01 -1.89648842e+01]
 [-2.90453820e+00 -5.97942879e+00  8.89215255e+00]
 [-2.97048335e+00 -2.14605648e+01  2.44392132e+01]
 [ 3.45145238e+00  2.80026999e+01 -3.14452681e+01]
 [-9.53009584e-01 -7.00679287e+00  7.96819859e+00]
 [ 5.78243031e-01 -3.66920620e+00  3.09986175e+00]
 [-8.37899093e+00  6.85004944e+00  1.54062431e+00]
 [-1.89105807e+00  1.42054341e+01 -1.23068662e+01]
 [ 3.77798425e+00  9.07824558e+00 -1.28495918e+01]
 [ 4.40064180e+00  3.11827303e+01 -3.55763546e+01]
 [ 4.71887641e+00  3.87569738e+01 -4.34690847e+01]
 [ 2.19360096e+00  4.38296948e+00 -6.56876899e+00]
 [-5.18837639e+00  2.35314841e+00  2.84512610e+00]
 [ 8.18236100e+00  2.92940282e+01 -3.74744710e+01]
 [ 2.52217893e+00 -5.23409555e+00  2.72256642e+00]
 [-7.36818492e-01 -1.57231571e+00  2.31499684e+00]
 [-1.73938631e-01 -2.05312714e+01  2.07083649e+01]
 [-8.59953442e-01  5.38880717e+00 -4.51835166e+00]
 [ 1.56860597e+00  1.86299016e+00 -3.42745408e+00]
 [-9.18913561e-01 -8.14465788e+00  9.06924637e+00]
 [-1.72161426e+00  4.49866377e-01  1.27807579e+00]
 [ 4.04371359e-01 -5.63598418e+00  5.24013632e+00]
 [ 4.15468978e-01  1.00852831e+01 -1.04902155e+01]
 [-4.12181774e+00 -3.46533410e+01  3.87843115e+01]
 [-7.20676998e+00  4.32536531e+00  2.89088858e+00]
 [-7.07676060e+00 -4.00405077e+01  4.71199036e+01]
 [ 2.23497692e+00  1.32173758e+01 -1.54442641e+01]
 [-3.73764704e+00 -2.02194392e+00  5.76902052e+00]
 [-3.89479952e+00  1.16318559e+01 -7.72448073e+00]
 [ 3.47108129e+00  7.71332565e+00 -1.11763697e+01]
 [ 4.46254973e+00  1.03541476e+01 -1.48083116e+01]
 [-8.04328289e-01  1.22624071e+01 -1.14496129e+01]
 [-7.76602949e-01  1.63931008e+01 -1.56103902e+01]
 [-5.05133246e+00 -4.42317770e+01  4.92939253e+01]
 [-2.01546802e+00  5.18206339e+00 -3.16000643e+00]
 [ 4.94369054e+00  4.73071168e+00 -9.66926990e+00]
 [-3.89112648e-01 -6.78974105e+00  7.18877658e+00]
 [-1.69732904e+00  1.51169907e+01 -1.34082853e+01]
 [ 1.44943151e+00 -3.79964360e+00  2.35742550e+00]
 [ 7.31350164e-01 -8.01397196e+00  7.28676983e+00]
 [-1.19703459e+00 -1.99835830e+01  2.11864798e+01]
 [-2.47708519e+00 -1.05561946e+01  1.30377650e+01]
 [ 7.27829010e+00 -6.77061342e+00 -5.02008488e-01]
 [-1.26636963e+00 -1.84156350e+01  1.96938651e+01]
 [ 2.17815183e+00 -5.40514283e+00  3.23126605e+00]
 [ 2.81786764e+00  3.25156995e+01 -3.53261897e+01]
 [-3.74414713e+00 -7.16641997e+00  1.09179798e+01]
 [-9.98270527e-01 -1.29334988e+01  1.39421561e+01]
 [ 2.60664435e+00  6.69802873e+00 -9.29796382e+00]
 [-1.01542188e+00  6.17201769e+00 -5.14870449e+00]]
