[[-5.47678378e+07 -9.80920351e+07  1.52859873e+08]
 [ 1.66964088e+06 -2.87299883e+08  2.85630242e+08]
 [-5.82111504e+07  5.16451378e+07  6.56601255e+06]
 [-4.46911413e+07 -3.97098240e+08  4.41789381e+08]
 [-3.57903509e+07  1.03940828e+08 -6.81504769e+07]
 [-1.83434112e+07  2.16407081e+08 -1.98063670e+08]
 [ 1.08121217e+07  1.33119797e+08 -1.43931919e+08]
 [ 8.66693704e+07 -5.09066598e+08  4.22397228e+08]
 [ 6.27193956e+07  3.17883676e+08 -3.80603072e+08]
 [-3.44379522e+07  3.46662401e+07 -2.28287877e+05]
 [ 1.32616241e+07  2.54261290e+08 -2.67522914e+08]
 [ 4.23497070e+07  1.79064785e+08 -2.21414492e+08]
 [ 1.14708195e+06 -3.24203040e+08  3.23055958e+08]
 [-3.24377357e+07 -1.08032034e+07  4.32409390e+07]
 [ 7.89397560e+07 -1.45744623e+08  6.68048671e+07]
 [-9.32677794e+05 -1.46191090e+08  1.47123767e+08]
 [ 1.89254600e+07  6.07221650e+07 -7.96476250e+07]
 [-5.82371000e+06  9.91783395e+06 -4.09412393e+06]
 [ 3.63647688e+07  8.62852646e+07 -1.22650033e+08]
 [-2.40435716e+07 -1.27746827e+08  1.51790399e+08]
 [-1.64976414e+05 -2.10021388e+07  2.11671152e+07]
 [-1.45023065e+07 -8.38118982e+07  9.83142047e+07]
 [-1.16758892e+07 -2.25918055e+08  2.37593944e+08]
 [-6.96522293e+07  2.13179390e+08 -1.43527160e+08]
 [-5.59584447e+07 -1.27691999e+08  1.83650444e+08]
 [ 8.52313455e+05  7.56411999e+08 -7.57264312e+08]
 [ 5.60749327e+07 -2.63579929e+08  2.07504996e+08]
 [ 2.50797016e+07  1.94500657e+07 -4.45297673e+07]
 [-3.18635180e+07  1.14605091e+07  2.04030089e+07]
 [-2.86171480e+07 -3.60047517e+08  3.88664665e+08]
 [ 2.66530030e+07 -4.10559591e+07  1.44029561e+07]
 [-4.52745007e+07  1.51517231e+08 -1.06242731e+08]
 [-5.66749062e+07 -1.15950717e+08  1.72625623e+08]
 [ 1.31358341e+07  2.42138984e+07 -3.73497326e+07]
 [-3.43029549e+07 -3.34961766e+07  6.77991315e+07]
 [-4.11891675e+06 -2.26533839e+08  2.30652756e+08]
 [ 3.01916689e+06 -3.41016903e+08  3.37997736e+08]
 [ 3.66976012e+07 -1.85863642e+08  1.49166041e+08]
 [ 7.49772915e+06 -1.79403879e+08  1.71906150e+08]
 [-2.40616925e+07 -2.26609630e+08  2.50671322e+08]
 [ 6.98704195e+07 -3.69959212e+07 -3.28744983e+07]
 [ 2.10954504e+07  8.37703789e+07 -1.04865829e+08]
 [ 2.21139383e+07 -3.90935327e+08  3.68821388e+08]
 [-2.73574373e+06 -1.21329983e+08  1.24065726e+08]
 [-1.98055695e+07  5.50365900e+07 -3.52310204e+07]
 [-3.71441112e+07  4.87939861e+08 -4.50795750e+08]
 [-3.79927347e+07  5.55440569e+07 -1.75513222e+07]
 [-1.12270890e+07 -1.70223548e+08  1.81450637e+08]
 [ 2.59872432e+07  2.47013784e+08 -2.73001027e+08]
 [ 1.99376455e+07 -1.65038942e+07 -3.43375131e+06]
 [ 1.55872396e+07 -2.02662335e+08  1.87075096e+08]
 [-1.59644471e+07 -2.70580923e+07  4.30225394e+07]
 [ 4.96595927e+06 -2.84358682e+08  2.79392723e+08]
 [ 3.27831316e+07 -1.20599084e+08  8.78159527e+07]
 [ 1.44594576e+07 -7.97266160e+07  6.52671583e+07]
 [ 2.09659423e+07  2.88649136e+08 -3.09615078e+08]
 [ 8.70049326e+07  1.27223332e+08 -2.14228264e+08]
 [-2.31102098e+07  3.39063825e+08 -3.15953615e+08]
 [ 7.15401902e+07 -1.83514129e+08  1.11973939e+08]
 [-9.18560858e+05  6.61918648e+06 -5.70062561e+06]
 [ 2.19363464e+07  4.40984719e+08 -4.62921066e+08]
 [ 8.43296976e+07 -1.28018446e+08  4.36887481e+07]
 [-9.98534078e+06  6.70875372e+05  9.31446542e+06]
 [ 3.46203792e+07  8.85222539e+07 -1.23142633e+08]
 [ 3.17236427e+06 -7.50892000e+07  7.19168358e+07]
 [-7.07682296e+07 -1.92885173e+08  2.63653403e+08]
 [-1.49856142e+07 -3.87220127e+07  5.37076270e+07]
 [ 3.23616949e+07  1.74295074e+08 -2.06656769e+08]
 [ 1.33787417e+07  5.44859899e+07 -6.78647316e+07]
 [-5.39915540e+07 -1.19329659e+08  1.73321213e+08]
 [-3.05242939e+07  2.81567434e+08 -2.51043140e+08]
 [-3.12093334e+07  6.86955596e+07 -3.74862261e+07]
 [-1.56067583e+06  2.62483673e+08 -2.60922997e+08]
 [ 4.64771025e+07  9.47636829e+07 -1.41240785e+08]
 [ 4.70559187e+07 -4.96556316e+07  2.59971288e+06]
 [ 4.62947843e+07  3.00615272e+08 -3.46910056e+08]
 [-1.96108064e+07  1.39231438e+08 -1.19620632e+08]
 [-2.63814968e+07  2.24174473e+08 -1.97792976e+08]
 [-1.70742921e+07 -4.54364965e+07  6.25107886e+07]
 [-7.16757047e+06 -3.37981482e+08  3.45149052e+08]
 [-9.82673155e+06 -2.60215534e+08  2.70042266e+08]
 [-1.15836397e+07 -2.65449270e+07  3.81285667e+07]
 [-1.67633451e+07  7.25239839e+07 -5.57606388e+07]
 [ 3.25286248e+07  1.79055009e+08 -2.11583633e+08]
 [-1.14142773e+07 -1.93689355e+08  2.05103632e+08]
 [-5.37492837e+07 -1.69557543e+08  2.23306827e+08]
 [-5.42848491e+06  1.95342509e+08 -1.89914024e+08]
 [-1.41100432e+07  2.10401656e+08 -1.96291612e+08]
 [ 2.34775088e+07  1.77057678e+08 -2.00535187e+08]
 [ 3.26030316e+07 -2.24390944e+08  1.91787912e+08]
 [-1.05457817e+08 -2.16374294e+08  3.21832111e+08]
 [ 4.68994494e+07  7.67858358e+07 -1.23685285e+08]
 [ 3.49063798e+07  2.29672755e+08 -2.64579135e+08]
 [-5.55420814e+06 -2.74254887e+08  2.79809095e+08]
 [-6.37048611e+06  6.04141269e+07 -5.40436408e+07]
 [ 2.04236373e+07 -9.79560316e+07  7.75323943e+07]
 [ 4.06437050e+07 -2.55481408e+08  2.14837703e+08]
 [-9.27545687e+06  1.05927317e+07 -1.31727486e+06]
 [-1.00820556e+08 -4.08136353e+08  5.08956909e+08]
 [ 2.83108595e+06 -2.12900284e+07  1.84589425e+07]
 [ 7.25735856e+07 -2.05916392e+08  1.33342806e+08]
 [ 1.30581394e+07 -2.86940596e+07  1.56359203e+07]
 [-6.03933726e+06  1.25978773e+08 -1.19939436e+08]
 [-4.43526287e+06 -3.52394832e+08  3.56830095e+08]
 [-5.59525335e+06 -3.75810541e+08  3.81405795e+08]
 [-2.04195359e+05 -1.36245075e+08  1.36449270e+08]
 [-8.82905215e+07  2.99836645e+08 -2.11546124e+08]
 [ 5.89541470e+06  3.70180719e+07 -4.29134866e+07]
 [-3.30062165e+07  3.54442753e+08 -3.21436537e+08]
 [ 5.85013797e+06  1.26654943e+08 -1.32505081e+08]
 [-2.49342477e+07  1.40332139e+08 -1.15397891e+08]
 [ 2.45818368e+07  3.76437124e+08 -4.01018961e+08]
 [-1.60812861e+07 -1.50637967e+08  1.66719253e+08]
 [-7.52190681e+06 -4.55902497e+07  5.31121565e+07]
 [-6.54143231e+07  5.02478614e+08 -4.37064291e+08]
 [ 3.34859802e+07  1.58276001e+08 -1.91761981e+08]
 [ 7.20723738e+06  4.79518158e+08 -4.86725396e+08]
 [-1.21879536e+07 -3.91610934e+07  5.13490470e+07]
 [ 5.26525713e+07  1.53412336e+08 -2.06064907e+08]
 [-3.01467382e+06 -1.71615329e+08  1.74630002e+08]
 [-3.27177920e+07 -1.52691675e+08  1.85409467e+08]
 [ 7.36765846e+07 -2.62941337e+07 -4.73824510e+07]
 [-1.85869906e+07  1.36725428e+08 -1.18138437e+08]
 [-3.54439514e+07 -3.69259155e+08  4.04703106e+08]
 [-2.49425558e+07 -4.72459664e+08  4.97402219e+08]
 [ 2.12851804e+07  2.12737991e+08 -2.34023171e+08]
 [-4.10621610e+06 -1.58951809e+08  1.63058025e+08]
 [-1.98972617e+07  2.55271648e+08 -2.35374386e+08]
 [ 4.44553389e+07  3.87775681e+08 -4.32231020e+08]
 [ 1.71697130e+06  2.62121519e+08 -2.63838490e+08]
 [ 3.25130034e+07 -2.27515299e+08  1.95002296e+08]
 [ 2.63906157e+07  1.02804071e+08 -1.29194687e+08]
 [-1.18741054e+07 -2.21913262e+08  2.33787367e+08]
 [-2.80059251e+07 -3.01301280e+08  3.29307205e+08]
 [-6.17465824e+06 -1.64692086e+07  2.26438668e+07]
 [-3.57908834e+07  5.33663129e+07 -1.75754295e+07]
 [-1.29837537e+06 -3.64549896e+08  3.65848271e+08]
 [ 1.29849177e+06  4.76011881e+08 -4.77310372e+08]
 [ 6.52310118e+06  9.13747830e+07 -9.78978842e+07]
 [-1.84496500e+07 -2.57554739e+08  2.76004389e+08]
 [ 3.18617622e+06  2.55857305e+08 -2.59043481e+08]
 [-3.70997491e+06 -6.49558972e+07  6.86658721e+07]
 [-5.10773861e+07  2.48320429e+07  2.62453432e+07]
 [-1.95859179e+06 -2.03681198e+08  2.05639790e+08]
 [ 1.33662435e+07 -8.82688875e+07  7.49026440e+07]
 [-1.64841100e+07 -4.17829016e+08  4.34313127e+08]
 [ 4.31000731e+07  1.00599655e+08 -1.43699728e+08]
 [-7.29558450e+06 -2.61545650e+08  2.68841234e+08]
 [-4.46462333e+07 -8.81534555e+07  1.32799689e+08]
 [-2.74320956e+07 -1.57232718e+08  1.84664814e+08]
 [ 9.49253863e+06 -9.69506296e+07  8.74580909e+07]
 [-5.21793116e+06  5.13561568e+07 -4.61382257e+07]
 [-6.35092383e+07  1.59210087e+08 -9.57008483e+07]
 [ 1.91899106e+07 -7.09465524e+07  5.17566418e+07]
 [ 4.04967547e+07  6.19698004e+07 -1.02466555e+08]
 [ 3.19435156e+07  3.29921223e+08 -3.61864738e+08]
 [ 5.04791842e+07 -2.03545471e+08  1.53066287e+08]
 [-1.05613395e+07  3.83225142e+08 -3.72663803e+08]
 [-1.04207994e+08 -3.80879214e+07  1.42295915e+08]
 [-1.02270370e+08 -1.96388835e+08  2.98659205e+08]
 [ 6.70649951e+07 -3.36225523e+08  2.69160528e+08]
 [-6.25473802e+06 -4.32313024e+08  4.38567762e+08]
 [ 8.30635629e+07  2.85031851e+07 -1.11566748e+08]
 [-6.54204392e+07 -1.21465375e+07  7.75669767e+07]
 [-2.13802424e+07  1.89452491e+06  1.94857175e+07]
 [ 3.39994349e+07  6.34655704e+07 -9.74650054e+07]
 [ 4.58713709e+07  1.32682295e+08 -1.78553666e+08]
 [-4.69536075e+07  2.34036491e+08 -1.87082883e+08]
 [ 5.05430300e+06  1.26564679e+08 -1.31618982e+08]]
