[[-5.81391786e+05  1.11340710e+08 -1.10759318e+08]
 [-3.61834599e+07  9.69618823e+07 -6.07784224e+07]
 [ 1.83983576e+07  1.13379177e+08 -1.31777534e+08]
 [ 2.39722090e+07 -1.90418063e+07 -4.93040265e+06]
 [ 1.29163701e+07 -6.54780761e+06 -6.36856247e+06]
 [-4.28791721e+06 -1.42747315e+08  1.47035232e+08]
 [-5.42011382e+06  1.70820133e+08 -1.65400019e+08]
 [ 2.46628329e+07  1.86999082e+08 -2.11661915e+08]
 [ 2.69246734e+07  5.86473260e+07 -8.55719994e+07]
 [-1.56510623e+07 -3.60974033e+07  5.17484656e+07]
 [ 1.03383444e+07 -4.95193837e+07  3.91810393e+07]
 [ 9.52438383e+06 -1.29017721e+08  1.19493337e+08]
 [ 4.06772823e+06 -6.22471868e+07  5.81794586e+07]
 [-8.64781154e+06 -2.91934031e+07  3.78412146e+07]
 [ 8.22764556e+06 -1.43285197e+08  1.35057551e+08]
 [ 8.27078034e+07  2.92387986e+08 -3.75095789e+08]
 [-2.27397349e+07  1.47429279e+08 -1.24689544e+08]
 [-1.63544329e+07 -1.59165918e+08  1.75520351e+08]
 [-2.09500350e+07 -1.95219366e+08  2.16169401e+08]
 [-2.99258814e+07  8.07948091e+07 -5.08689277e+07]
 [ 6.78801602e+06 -1.58210581e+08  1.51422565e+08]
 [-1.64031827e+07 -4.61247144e+07  6.25278971e+07]
 [-5.13033511e+07  9.99733964e+07 -4.86700452e+07]
 [-2.06751029e+07 -8.12841922e+07  1.01959295e+08]
 [-2.31521784e+07  6.57604735e+07 -4.26082951e+07]
 [-8.56686636e+06  6.87926138e+07 -6.02257474e+07]
 [ 4.11021253e+06 -1.58728712e+08  1.54618500e+08]
 [ 3.83335302e+07  2.35066330e+08 -2.73399860e+08]
 [-1.02127735e+07  1.10492692e+08 -1.00279919e+08]
 [ 2.70047516e+07 -2.62092705e+07 -7.95481021e+05]
 [-3.66065213e+06 -1.11377889e+08  1.15038541e+08]
 [ 3.18264661e+07  6.56047709e+07 -9.74312370e+07]
 [-2.54032735e+07 -1.95125265e+08  2.20528538e+08]
 [-2.91619501e+07 -7.50371004e+07  1.04199051e+08]
 [ 5.32013600e+06  2.24055722e+08 -2.29375858e+08]
 [-6.26271866e+06  4.20957947e+07 -3.58330760e+07]
 [ 4.55875129e+07 -5.84087262e+07  1.28212133e+07]
 [ 9.66940687e+06  1.28743676e+08 -1.38413083e+08]
 [-1.89442334e+07  1.05151452e+08 -8.62072181e+07]
 [ 8.45770912e+06  1.12899277e+08 -1.21356987e+08]
 [ 5.62607693e+06  8.83272361e+06 -1.44588005e+07]
 [-3.18827552e+07 -2.35507966e+08  2.67390721e+08]
 [-4.79619711e+06  5.28969308e+07 -4.81007337e+07]
 [-8.10232990e+06  2.24803520e+07 -1.43780220e+07]
 [ 6.85799403e+07  3.54951620e+08 -4.23531561e+08]
 [ 2.32188917e+07  2.67896184e+08 -2.91115076e+08]
 [ 3.42026151e+06  1.92542370e+08 -1.95962632e+08]
 [ 1.29790863e+07  1.11606906e+08 -1.24585993e+08]
 [ 5.80203546e+07  1.58982208e+08 -2.17002562e+08]
 [-1.05062431e+07 -6.91593328e+07  7.96655759e+07]
 [ 2.07645096e+07  1.37213759e+08 -1.57978269e+08]
 [-5.32152091e+07 -3.80732450e+08  4.33947659e+08]
 [ 1.78578032e+07  2.35977198e+08 -2.53835001e+08]
 [ 2.49593374e+07 -9.64480918e+07  7.14887545e+07]
 [ 6.02856095e+07  1.06751893e+08 -1.67037503e+08]
 [ 5.20959345e+07  3.27947402e+08 -3.80043337e+08]
 [ 4.84480377e+07  1.05228746e+08 -1.53676784e+08]
 [-1.53046675e+07 -2.97085714e+07  4.50132389e+07]
 [ 7.25378362e+06  6.19422054e+07 -6.91959890e+07]
 [-1.01889767e+07  6.52132183e+07 -5.50242416e+07]
 [-1.65855256e+06  2.57434149e+07 -2.40848624e+07]
 [ 1.76704863e+07  5.04170140e+07 -6.80875003e+07]
 [ 4.81416415e+06 -2.95519509e+08  2.90705345e+08]
 [-1.00486309e+07  2.50906229e+08 -2.40857598e+08]
 [ 2.41213630e+07  5.65178893e+07 -8.06392523e+07]
 [ 4.07621159e+07  1.63207792e+08 -2.03969908e+08]
 [ 1.59678532e+07  1.27191491e+08 -1.43159344e+08]
 [-2.05330697e+07 -9.82646328e+07  1.18797703e+08]
 [-8.31107419e+06  1.53632802e+08 -1.45321727e+08]
 [-4.29281231e+07 -1.37417816e+08  1.80345939e+08]
 [-7.94852069e+07 -2.43032630e+08  3.22517836e+08]
 [ 1.58951599e+07  1.82211867e+07 -3.41163465e+07]
 [-3.48865610e+07  3.70139617e+07 -2.12740067e+06]
 [ 9.07868964e+06 -7.47127058e+07  6.56340161e+07]
 [ 4.28355603e+06 -4.40432567e+07  3.97597006e+07]
 [-2.10852472e+07 -2.55089321e+08  2.76174568e+08]
 [ 4.54636392e+06 -6.75952645e+05 -3.87041125e+06]
 [-2.24085454e+07  1.31714734e+08 -1.09306189e+08]
 [-8.22179563e+05 -2.35742533e+08  2.36564713e+08]
 [-4.16933193e+07 -8.33188671e+07  1.25012186e+08]
 [-1.52346567e+07 -5.44658275e+07  6.97004842e+07]
 [-4.51338618e+06  1.50667679e+08 -1.46154293e+08]
 [ 3.27607004e+07  1.76870898e+08 -2.09631599e+08]
 [-2.17654112e+07 -4.11303046e+08  4.33068457e+08]
 [ 1.58475977e+06  3.12276233e+07 -3.28123831e+07]
 [ 1.23992774e+07 -2.59666255e+07  1.35673481e+07]
 [ 1.25063007e+06 -3.01390719e+07  2.88884418e+07]
 [ 1.14976155e+07 -1.25424138e+08  1.13926522e+08]
 [ 4.29800296e+06  5.97043311e+07 -6.40023340e+07]
 [ 3.07361299e+07  1.26235398e+08 -1.56971528e+08]
 [ 1.29874329e+07 -4.01357221e+07  2.71482893e+07]
 [-2.27901961e+07  1.28293919e+08 -1.05503723e+08]
 [-4.86919362e+07 -1.03251739e+08  1.51943675e+08]
 [ 2.47345505e+07 -8.44476368e+07  5.97130863e+07]
 [-3.62193185e+07  1.46280360e+08 -1.10061042e+08]
 [ 1.33833896e+07  1.34874301e+08 -1.48257691e+08]
 [ 2.13914707e+07  8.95202003e+07 -1.10911671e+08]
 [-2.37472350e+07 -2.93482653e+08  3.17229888e+08]
 [ 1.56140323e+07 -1.05074512e+08  8.94604801e+07]
 [ 1.79865531e+06  6.56287716e+07 -6.74274269e+07]
 [-1.38431056e+07  4.16873972e+07 -2.78442916e+07]
 [-2.30048840e+07  4.74398352e+06  1.82609004e+07]
 [ 2.58704814e+07  2.78076538e+08 -3.03947019e+08]
 [-4.84482491e+07 -1.90674828e+08  2.39123077e+08]
 [-4.70623110e+07 -1.54412626e+08  2.01474937e+08]
 [ 3.01897576e+07  9.19472887e+06 -3.93844865e+07]
 [ 3.47574578e+06 -2.79292513e+08  2.75816768e+08]
 [-2.11451490e+07 -9.69827623e+07  1.18127911e+08]
 [-2.60162357e+07  1.56514862e+08 -1.30498626e+08]
 [ 9.03337239e+06 -2.90138720e+07  1.99804996e+07]
 [-1.88142748e+07 -6.72783298e+07  8.60926045e+07]
 [-6.97736641e+06 -5.04483146e+07  5.74256811e+07]
 [ 3.75258621e+06  4.40144385e+07 -4.77670247e+07]
 [ 2.05375874e+06  1.94377999e+08 -1.96431757e+08]
 [ 1.10106027e+07 -1.49786554e+08  1.38775951e+08]
 [ 1.57682178e+07  6.95451663e+07 -8.53133841e+07]
 [ 3.29606304e+06  5.87141566e+07 -6.20102197e+07]
 [-9.46018127e+06 -3.00380688e+07  3.94982500e+07]
 [ 6.34345848e+06  8.44983051e+07 -9.08417636e+07]
 [-6.46010128e+04 -2.63631957e+08  2.63696558e+08]
 [ 3.87396691e+06  1.83519533e+07 -2.22259202e+07]
 [ 1.07967628e+07  8.35210097e+07 -9.43177725e+07]
 [ 2.78619395e+07 -3.27372577e+07  4.87531822e+06]
 [-2.61354997e+07  3.34732518e+07 -7.33775205e+06]
 [-2.20741395e+06 -1.21510192e+08  1.23717606e+08]
 [-1.04404303e+07 -1.10036594e+08  1.20477025e+08]
 [ 4.20868539e+06  2.80231595e+07 -3.22318448e+07]
 [ 9.00046992e+06 -2.57953483e+08  2.48953013e+08]
 [ 4.29604671e+07  3.52319361e+08 -3.95279828e+08]
 [ 3.77155305e+06 -1.31664241e+08  1.27892688e+08]
 [-9.91371750e+06 -1.04300643e+08  1.14214360e+08]
 [ 2.17156830e+06  1.29921625e+08 -1.32093193e+08]]
