[[-5.78443889e+06 -6.90693262e+07  7.48537651e+07]
 [ 1.65514392e+08  2.71477459e+07 -1.92662138e+08]
 [-5.10358757e+07 -3.99518715e+08  4.50554591e+08]
 [ 4.98398060e+07  2.28431384e+08 -2.78271190e+08]
 [ 1.31785668e+08  1.36045307e+07 -1.45390199e+08]
 [ 1.10741347e+07 -4.24752852e+08  4.13678717e+08]
 [ 3.16331912e+07 -7.94718810e+07  4.78386898e+07]
 [ 6.95621355e+07  2.37206457e+08 -3.06768593e+08]
 [ 1.60761725e+08  5.55354381e+08 -7.16116106e+08]
 [ 5.54043438e+07 -4.53640322e+08  3.98235978e+08]
 [ 1.11073200e+08 -5.13979745e+07 -5.96752252e+07]
 [ 2.49141861e+07 -1.36716035e+08  1.11801849e+08]
 [-6.02017601e+07 -2.92472815e+08  3.52674575e+08]
 [ 4.27717945e+06 -1.62714020e+08  1.58436841e+08]
 [-1.64336263e+07  2.72266120e+08 -2.55832494e+08]
 [ 3.79791171e+07 -1.08615704e+08  7.06365867e+07]
 [ 4.19879779e+07  1.61340874e+08 -2.03328851e+08]
 [ 3.07125801e+07 -2.59680583e+08  2.28968003e+08]
 [ 3.22947140e+07 -1.12213321e+08  7.99186074e+07]
 [ 1.09625487e+07  8.52597924e+07 -9.62223410e+07]
 [-2.50538957e+07  1.01826904e+08 -7.67730085e+07]
 [-1.19630548e+08 -4.94982430e+08  6.14612978e+08]
 [ 6.47137063e+07  4.86885390e+08 -5.51599096e+08]
 [ 2.99369644e+07  7.20761739e+07 -1.02013138e+08]
 [-1.26760155e+08  3.61614631e+08 -2.34854477e+08]
 [ 6.78366398e+07  4.72360750e+07 -1.15072715e+08]
 [-2.63062621e+07 -4.53364556e+07  7.16427177e+07]
 [ 6.09081529e+07  1.56255321e+07 -7.65336850e+07]
 [ 4.04784910e+06  1.22320420e+08 -1.26368269e+08]
 [ 1.50914595e+07 -2.79437361e+08  2.64345902e+08]
 [ 4.92034655e+07 -1.05731682e+08  5.65282160e+07]
 [ 4.66988962e+07  1.52944710e+08 -1.99643606e+08]
 [-4.28048613e+06  1.24756962e+08 -1.20476476e+08]
 [ 2.58113132e+07 -6.00791660e+06 -1.98033966e+07]
 [-1.07495002e+08  2.31430918e+08 -1.23935916e+08]
 [-4.36973536e+07  1.93317624e+08 -1.49620270e+08]
 [ 2.10793291e+07 -1.53843313e+08  1.32763984e+08]
 [ 6.06270329e+07  3.44610244e+08 -4.05237277e+08]
 [ 4.72461811e+07  3.16684587e+08 -3.63930768e+08]
 [-9.22403064e+07  2.45402985e+08 -1.53162678e+08]
 [ 5.54408576e+07  4.00920503e+06 -5.94500626e+07]
 [-2.62309394e+07 -1.04669325e+08  1.30900264e+08]
 [ 1.23740796e+08  1.96767460e+08 -3.20508256e+08]
 [-5.46126803e+07 -7.76846345e+08  8.31459025e+08]
 [ 5.08584605e+07  2.07654021e+08 -2.58512481e+08]
 [-3.50934595e+07 -1.17249014e+08  1.52342473e+08]
 [ 6.22283841e+07  1.09888608e+08 -1.72116993e+08]
 [-6.32738052e+07 -2.49010214e+08  3.12284019e+08]
 [ 2.52349236e+07  4.11822297e+07 -6.64171533e+07]
 [ 6.90143269e+07 -6.61201817e+07 -2.89414513e+06]
 [-1.15405841e+08 -3.28572720e+08  4.43978561e+08]
 [-1.56720182e+08 -1.87571073e+08  3.44291255e+08]
 [-1.48945574e+08 -2.29755088e+08  3.78700662e+08]
 [-2.35283328e+07 -2.37777097e+08  2.61305430e+08]
 [ 1.15467140e+08  1.30755258e+08 -2.46222398e+08]
 [ 8.04349869e+05  1.68981315e+08 -1.69785665e+08]
 [-8.64917012e+07 -1.39703113e+08  2.26194814e+08]
 [ 7.22267324e+07 -2.62575154e+08  1.90348421e+08]
 [-7.95516568e+07 -4.66317942e+08  5.45869598e+08]
 [-9.50509030e+07 -4.04569738e+07  1.35507877e+08]
 [ 7.70944215e+07 -2.47810317e+08  1.70715896e+08]
 [ 7.40168822e+07 -2.62567245e+08  1.88550362e+08]
 [-2.90016865e+07 -2.05820868e+07  4.95837733e+07]
 [-1.01574507e+08 -4.61936653e+08  5.63511160e+08]
 [ 1.72209190e+07 -5.19566520e+08  5.02345601e+08]
 [ 9.70497451e+07  3.68634543e+08 -4.65684288e+08]
 [ 1.52397885e+07 -1.46194647e+07 -6.20323713e+05]
 [-4.35728699e+07 -1.30078559e+08  1.73651429e+08]
 [-7.31846016e+07  4.36464826e+08 -3.63280224e+08]
 [ 2.24538220e+08 -1.16836036e+08 -1.07702185e+08]
 [-2.94203636e+07 -1.23721701e+08  1.53142065e+08]
 [-1.77030537e+08 -4.91163924e+08  6.68194461e+08]
 [-3.07334653e+06 -4.19167967e+08  4.22241314e+08]
 [ 2.44673499e+07 -9.67330497e+07  7.22656998e+07]
 [ 2.72435072e+06 -1.41791411e+07  1.14547904e+07]
 [-6.34304141e+07 -6.79051286e+07  1.31335543e+08]
 [-3.00769882e+07 -1.15019753e+08  1.45096741e+08]
 [ 9.57228963e+07  3.84575962e+08 -4.80298858e+08]
 [ 1.14337802e+07  4.48811147e+08 -4.60244927e+08]
 [-4.00983758e+07  5.73122825e+08 -5.33024449e+08]
 [ 6.31465507e+07 -1.80239544e+07 -4.51225963e+07]
 [-1.21530430e+08 -6.50733434e+07  1.86603773e+08]
 [ 5.19229995e+07 -4.18232423e+08  3.66309424e+08]
 [ 5.56771821e+07  3.74635028e+08 -4.30312210e+08]
 [ 1.82516503e+07  6.03983314e+08 -6.22234965e+08]
 [ 1.51438221e+07  1.82622459e+08 -1.97766281e+08]
 [-2.52122834e+07  1.97825503e+06  2.32340283e+07]
 [ 2.59770002e+07  5.10838859e+07 -7.70608861e+07]
 [-9.17768788e+06 -1.87168406e+08  1.96346094e+08]
 [-4.63975644e+07 -1.55617508e+08  2.02015072e+08]
 [ 2.98838043e+07  1.01659777e+08 -1.31543581e+08]
 [-6.55541860e+06  3.64042157e+08 -3.57486739e+08]
 [-8.98476443e+07 -1.43055600e+08  2.32903245e+08]
 [-3.03860177e+07  2.62158136e+07  4.17020408e+06]
 [-2.16499112e+07 -3.12312742e+07  5.28811853e+07]
 [-4.51354014e+07 -2.72880121e+06  4.78642027e+07]
 [-5.28024094e+07 -2.32924865e+08  2.85727274e+08]
 [-9.55011994e+07  2.13212459e+07  7.41799534e+07]
 [ 5.47331636e+07  3.78515628e+08 -4.33248792e+08]
 [ 7.40277582e+07  1.84100437e+08 -2.58128196e+08]
 [ 4.63974814e+07  6.25712557e+07 -1.08968737e+08]
 [-2.61613961e+07  1.24814121e+08 -9.86527254e+07]
 [ 3.57605879e+07  4.06318321e+08 -4.42078909e+08]
 [-6.59444446e+07 -9.88718632e+07  1.64816308e+08]
 [-3.87337173e+07  2.94405274e+08 -2.55671557e+08]
 [ 1.58372575e+08  5.63777479e+08 -7.22150054e+08]
 [ 2.69277595e+08  3.88316989e+08 -6.57594584e+08]
 [ 1.66714401e+07 -3.67220607e+07  2.00506206e+07]
 [-5.92033871e+07 -6.16303085e+08  6.75506473e+08]
 [-1.55378619e+08 -1.00409498e+08  2.55788117e+08]
 [ 3.39035999e+07 -1.97955914e+08  1.64052314e+08]
 [-1.32904375e+08 -5.59019971e+08  6.91924345e+08]
 [ 2.53346045e+07  7.11917215e+07 -9.65263260e+07]
 [ 4.38379431e+07  1.49860787e+08 -1.93698730e+08]
 [-6.52838423e+07 -6.64018936e+07  1.31685736e+08]
 [ 4.21877088e+07 -5.77074405e+05 -4.16106344e+07]
 [ 4.46698708e+07  4.57222084e+08 -5.01891955e+08]
 [ 9.67908106e+07  1.79559571e+08 -2.76350382e+08]
 [-8.28524262e+07 -5.40903260e+08  6.23755686e+08]
 [ 5.10985716e+07  2.67501546e+08 -3.18600118e+08]
 [ 5.53261890e+07  1.80626990e+08 -2.35953179e+08]
 [ 3.18323507e+07  2.21480913e+08 -2.53313264e+08]
 [-8.22042354e+07 -1.49360616e+08  2.31564851e+08]
 [ 7.94284733e+06 -2.59349168e+07  1.79920695e+07]
 [-7.08540018e+07 -8.75621698e+07  1.58416172e+08]
 [-6.11873203e+07 -7.24287327e+07  1.33616053e+08]
 [-2.37382293e+07 -2.89526289e+08  3.13264518e+08]
 [-4.55188995e+07 -3.40957612e+07  7.96146608e+07]
 [ 1.88182997e+07  2.73959821e+07 -4.62142818e+07]
 [-4.56443724e+07 -2.79538995e+08  3.25183368e+08]
 [ 5.94296608e+06  1.17653858e+08 -1.23596824e+08]
 [ 8.39628589e+07  3.73696165e+08 -4.57659024e+08]
 [-1.55858121e+08 -3.11564104e+08  4.67422224e+08]
 [ 8.90203247e+07  4.61140647e+08 -5.50160971e+08]
 [ 7.13172407e+07  1.89468295e+08 -2.60785536e+08]
 [-7.90576743e+07 -2.06663685e+08  2.85721359e+08]
 [-1.36528164e+08 -3.77336590e+07  1.74261823e+08]
 [-2.57101537e+06 -3.30271377e+08  3.32842392e+08]
 [ 9.01108657e+07 -1.44642217e+08  5.45313516e+07]
 [-1.61556173e+07 -1.78261290e+08  1.94416907e+08]
 [ 3.69652021e+07 -1.95418114e+08  1.58452912e+08]
 [ 3.89652309e+07 -1.24910945e+07 -2.64741364e+07]
 [ 3.88544078e+07 -1.61758305e+08  1.22903898e+08]
 [ 3.50496187e+07 -1.44506868e+08  1.09457249e+08]
 [-1.20235582e+08 -4.66304634e+08  5.86540216e+08]
 [ 9.05596783e+07  2.34738259e+08 -3.25297938e+08]
 [-4.07176506e+07  7.62116742e+07 -3.54940236e+07]
 [-5.30541373e+07 -9.76123324e+06  6.28153705e+07]
 [-6.05296341e+07  4.28898070e+06  5.62406534e+07]
 [-3.39809850e+07 -1.17075099e+08  1.51056083e+08]
 [ 1.15326067e+08  7.79704842e+08 -8.95030908e+08]
 [-4.61199299e+07  3.27298275e+08 -2.81178345e+08]
 [ 2.52784996e+07  2.38630912e+08 -2.63909412e+08]
 [ 2.01930524e+07 -7.04379369e+07  5.02448845e+07]
 [-4.55442525e+07 -3.97835078e+08  4.43379330e+08]
 [-5.64682548e+07 -2.08859083e+08  2.65327338e+08]
 [ 3.10793465e+07  2.56260976e+08 -2.87340322e+08]
 [ 4.49378723e+07 -5.60168053e+08  5.15230180e+08]
 [ 3.85738882e+07 -4.91851359e+08  4.53277471e+08]
 [-1.32192951e+08 -6.09860582e+08  7.42053533e+08]
 [ 6.33911797e+07  1.65916152e+08 -2.29307332e+08]
 [ 1.75700250e+06 -8.99979995e+07  8.82409970e+07]
 [-7.69890393e+06  1.65780274e+08 -1.58081370e+08]
 [-7.41256016e+07 -2.45949760e+08  3.20075362e+08]
 [-2.53480619e+07  3.54816011e+07 -1.01335392e+07]
 [-1.29040502e+08  4.08522435e+07  8.81882583e+07]
 [-6.38071321e+06 -5.77172576e+08  5.83553289e+08]
 [ 3.08805202e+07  4.54589882e+08 -4.85470402e+08]
 [ 4.04754338e+07 -2.11993142e+08  1.71517708e+08]
 [ 6.26920383e+07 -2.06023804e+07 -4.20896578e+07]
 [-4.83912817e+07 -2.73177758e+08  3.21569039e+08]
 [-3.68994590e+07  4.83079804e+08 -4.46180345e+08]
 [-2.65355280e+07  4.35956122e+07 -1.70600842e+07]
 [-5.56067518e+06  1.35284456e+08 -1.29723781e+08]
 [-9.93183836e+07  3.78799724e+07  6.14384113e+07]
 [-5.90590026e+07  4.36752257e+08 -3.77693255e+08]
 [-1.71203973e+07 -2.80618783e+08  2.97739180e+08]
 [ 1.20243404e+08  3.91472171e+08 -5.11715575e+08]
 [-2.82549911e+07 -1.68848638e+08  1.97103629e+08]
 [-2.21985228e+07  6.36246274e+04  2.21348982e+07]
 [-7.26133207e+07 -3.33382922e+08  4.05996242e+08]
 [ 5.62530549e+07  7.95608290e+07 -1.35813884e+08]
 [-3.73591952e+07  2.52123546e+08 -2.14764351e+08]
 [ 4.18675238e+07  2.13474522e+08 -2.55342046e+08]
 [-1.10534530e+08 -2.89462430e+08  3.99996960e+08]
 [-9.49028229e+05  1.74623980e+07 -1.65133697e+07]
 [ 2.51251245e+07 -1.95780584e+07 -5.54706603e+06]
 [-5.22541295e+07  1.57349609e+07  3.65191686e+07]
 [ 4.04868426e+07  8.49262378e+08 -8.89749221e+08]
 [-1.98186652e+07  2.48057238e+07 -4.98705862e+06]
 [ 4.55942883e+07  2.67341771e+08 -3.12936059e+08]
 [ 1.71429109e+08  5.52956451e+08 -7.24385560e+08]
 [ 1.30683042e+06 -1.62678592e+08  1.61371762e+08]
 [-1.42917256e+08 -3.25317728e+08  4.68234984e+08]
 [-1.65653746e+07 -1.91236517e+08  2.07801891e+08]
 [ 4.23314451e+06  2.15083790e+08 -2.19316934e+08]
 [ 1.47370243e+08  4.39760912e+08 -5.87131156e+08]]
