[[ 3.92766011e+07 -3.15639588e+08  2.76362987e+08]
 [-2.19951304e+07 -2.35369502e+08  2.57364632e+08]
 [-2.05011564e+07  3.93043032e+08 -3.72541876e+08]
 [ 1.10935070e+07  7.20299777e+07 -8.31234847e+07]
 [ 3.00695888e+07  2.72843040e+08 -3.02912629e+08]
 [ 8.62085234e+07  6.74677047e+07 -1.53676228e+08]
 [ 7.65292284e+07  2.86571629e+07 -1.05186391e+08]
 [-3.79964173e+07  2.56080084e+08 -2.18083667e+08]
 [-6.32958721e+05  5.18690552e+08 -5.18057594e+08]
 [ 1.23854888e+07 -7.38735446e+08  7.26349957e+08]
 [ 6.44323127e+07 -2.73630196e+08  2.09197883e+08]
 [-1.53507646e+07 -2.83016043e+08  2.98366807e+08]
 [ 7.92622122e+06 -6.02835913e+07  5.23573701e+07]
 [-1.04008125e+08 -1.46521899e+08  2.50530024e+08]
 [ 1.07468909e+07  5.10182728e+08 -5.20929618e+08]
 [ 8.35062229e+06  2.29131302e+08 -2.37481924e+08]
 [-2.97498702e+07  1.89664333e+08 -1.59914463e+08]
 [ 4.30786892e+05  4.33766699e+08 -4.34197486e+08]
 [-3.40714244e+07 -1.92671605e+08  2.26743029e+08]
 [-5.66974635e+07  2.45279545e+08 -1.88582082e+08]
 [-5.38299839e+07 -3.60301819e+08  4.14131803e+08]
 [-5.79848670e+07 -6.42900187e+08  7.00885054e+08]
 [ 2.98521763e+07  2.32421545e+08 -2.62273721e+08]
 [ 8.29540117e+06 -1.02754706e+08  9.44593053e+07]
 [ 2.84151705e+06  4.39631451e+08 -4.42472968e+08]
 [ 2.41535913e+07  1.51988523e+08 -1.76142114e+08]
 [ 7.80594711e+07  3.21544917e+08 -3.99604388e+08]
 [-2.08985722e+07  2.24519083e+07 -1.55333610e+06]
 [ 7.42247390e+07 -6.29841776e+06 -6.79263213e+07]
 [ 1.71059954e+07 -2.30407578e+08  2.13301583e+08]
 [ 3.05790802e+07  2.15694555e+08 -2.46273636e+08]
 [ 1.72913020e+05 -1.07091312e+08  1.06918399e+08]
 [ 5.35574358e+06 -1.56024984e+08  1.50669240e+08]
 [-2.06422461e+07  2.78583837e+07 -7.21613757e+06]
 [ 3.12527263e+07 -2.49362092e+08  2.18109366e+08]
 [-1.03614165e+08  6.52796751e+07  3.83344895e+07]
 [-8.19923570e+07  1.09832437e+08 -2.78400796e+07]
 [ 1.10138960e+07  3.29479033e+08 -3.40492929e+08]
 [-7.80084835e+07 -2.63320011e+08  3.41328495e+08]
 [-7.67101939e+07 -5.00779447e+07  1.26788139e+08]
 [ 3.18797483e+07  1.46788843e+08 -1.78668592e+08]
 [-8.83218477e+07  5.71983251e+07  3.11235227e+07]
 [ 2.41568963e+07  1.73875728e+08 -1.98032624e+08]
 [ 2.33191476e+07 -3.26459506e+08  3.03140358e+08]
 [-4.71329213e+06 -3.42838423e+08  3.47551715e+08]
 [-7.70181279e+07 -3.33726280e+08  4.10744408e+08]
 [-3.31652724e+07  1.72466807e+08 -1.39301535e+08]
 [ 5.05413750e+07 -5.44395407e+08  4.93854032e+08]
 [ 4.17327466e+07 -4.67913781e+08  4.26181035e+08]
 [ 1.22471456e+08  2.62430311e+08 -3.84901766e+08]
 [-8.15289745e+07 -3.33379563e+08  4.14908538e+08]
 [ 4.90710540e+07 -7.35152071e+07  2.44441531e+07]
 [ 3.74348638e+07  3.10156541e+07 -6.84505179e+07]
 [-3.76462614e+05  3.45717967e+08 -3.45341504e+08]
 [-7.62769572e+07 -8.11200424e+06  8.43889615e+07]
 [ 2.34616238e+06 -2.03374047e+08  2.01027885e+08]
 [-5.18760971e+07 -7.97321083e+08  8.49197180e+08]
 [-2.05134347e+07  1.04039203e+08 -8.35257681e+07]
 [ 1.11924836e+08  3.09607833e+08 -4.21532669e+08]
 [ 6.06138187e+07 -4.49349822e+08  3.88736003e+08]
 [ 8.63639284e+06  3.90004245e+08 -3.98640638e+08]
 [ 4.22139235e+06  3.82345969e+07 -4.24559893e+07]
 [ 1.02480065e+08  1.10055798e+09 -1.20303805e+09]
 [-8.94580420e+06  6.95101363e+06  1.99479058e+06]
 [ 3.10100046e+07  4.20114630e+08 -4.51124635e+08]
 [-2.20817016e+07  4.57274143e+08 -4.35192441e+08]
 [ 3.73046517e+07  1.85511789e+08 -2.22816441e+08]
 [-1.74346496e+08 -1.07579969e+09  1.25014618e+09]
 [ 7.27435366e+06  2.80237860e+08 -2.87512213e+08]
 [ 2.18559936e+07 -1.37711319e+08  1.15855326e+08]
 [ 7.08789359e+07 -1.13063282e+08  4.21843464e+07]
 [ 8.28652902e+07  1.81406949e+08 -2.64272240e+08]
 [-7.62236088e+06 -5.57290191e+08  5.64912551e+08]
 [ 2.00244833e+07 -8.43740396e+07  6.43495564e+07]
 [-4.54188615e+07  9.96745275e+08 -9.51326413e+08]
 [ 8.18616833e+07 -5.12747037e+07 -3.05869796e+07]
 [-2.25961169e+07 -1.98427486e+08  2.21023603e+08]
 [ 1.28976527e+07 -2.84456977e+08  2.71559324e+08]
 [-9.18150997e+06 -1.15761613e+08  1.24943123e+08]
 [ 1.18512623e+08  3.55579169e+08 -4.74091792e+08]
 [-1.54703166e+07  2.32063959e+08 -2.16593643e+08]
 [-4.77138217e+07  3.86653448e+08 -3.38939627e+08]
 [ 9.04832369e+07  8.38114039e+08 -9.28597276e+08]
 [-1.79962850e+07  5.39114881e+07 -3.59152030e+07]
 [ 2.33400279e+07 -1.24870796e+08  1.01530768e+08]
 [ 3.05531275e+07  6.65920961e+07 -9.71452236e+07]
 [-9.91823578e+06 -2.06260762e+07  3.05443120e+07]
 [ 5.34226103e+07 -5.43685563e+08  4.90262952e+08]
 [ 3.73198899e+07 -1.12348312e+08  7.50284224e+07]
 [ 7.66684183e+07  2.81066369e+08 -3.57734788e+08]
 [ 2.24963932e+07  3.11677897e+08 -3.34174290e+08]
 [-4.62454099e+07  7.94990507e+07 -3.32536408e+07]
 [ 8.26866986e+07 -4.35345470e+08  3.52658772e+08]
 [ 4.19380151e+07  1.76633691e+08 -2.18571706e+08]
 [-6.03866357e+07 -3.39153725e+08  3.99540361e+08]
 [-9.02739992e+06 -6.17445688e+08  6.26473088e+08]
 [ 1.09972560e+07  2.72658908e+08 -2.83656164e+08]
 [-1.54839234e+07  1.46425892e+08 -1.30941969e+08]
 [-1.06801586e+08  6.06179909e+07  4.61835950e+07]
 [ 3.01983832e+07 -3.29796288e+07  2.78124563e+06]
 [-8.38371435e+07 -4.02263176e+08  4.86100319e+08]
 [ 3.84539257e+06  2.82050046e+08 -2.85895439e+08]
 [-3.94628936e+06  4.83183515e+08 -4.79237225e+08]
 [-6.87219160e+07  2.18716323e+08 -1.49994407e+08]
 [ 1.37595591e+07 -1.24698765e+06 -1.25125714e+07]
 [ 4.29659551e+07 -3.99449421e+08  3.56483466e+08]
 [-3.09520567e+06  1.16687112e+08 -1.13591906e+08]
 [ 2.53686624e+07 -3.43462120e+07  8.97754960e+06]
 [-1.98043183e+07 -4.41702778e+07  6.39745961e+07]
 [ 2.31372703e+07  3.72404599e+08 -3.95541869e+08]
 [ 6.54193359e+07  5.37287788e+08 -6.02707124e+08]
 [-5.15467288e+07  4.56336888e+08 -4.04790159e+08]
 [ 1.90275793e+07 -3.13224577e+08  2.94196998e+08]
 [-1.32693950e+06  2.43024845e+08 -2.41697906e+08]
 [-7.24516056e+07 -6.00120022e+08  6.72571628e+08]
 [ 1.10629053e+07  2.12837108e+08 -2.23900014e+08]
 [ 2.36997018e+07 -3.85821338e+08  3.62121636e+08]
 [ 4.93549059e+07 -1.30725756e+08  8.13708501e+07]
 [-2.84365848e+06  5.99768623e+08 -5.96924964e+08]
 [-6.04774414e+07 -7.33319687e+08  7.93797129e+08]
 [-1.11256038e+08  1.07635369e+09 -9.65097656e+08]
 [ 2.26814013e+07 -2.65981843e+08  2.43300441e+08]
 [-2.36931100e+07 -1.87770371e+08  2.11463481e+08]
 [ 3.85315924e+07  1.11246898e+08 -1.49778491e+08]
 [ 7.43871074e+07 -4.32886899e+07 -3.10984175e+07]
 [ 6.23020094e+07  2.31757357e+08 -2.94059367e+08]
 [-1.42746289e+07 -4.27303406e+07  5.70049695e+07]
 [-2.49347609e+07  2.81352489e+08 -2.56417728e+08]
 [ 6.95195121e+06  1.49460111e+08 -1.56412062e+08]
 [-6.01622073e+07  1.10267674e+08 -5.01054671e+07]
 [-6.84445956e+06  2.82804612e+08 -2.75960152e+08]
 [-3.28092850e+07 -2.07998658e+08  2.40807944e+08]
 [ 7.78345864e+07 -6.80464115e+08  6.02629529e+08]
 [ 8.07698464e+07  2.76465923e+08 -3.57235769e+08]
 [ 4.49185831e+07 -1.50307200e+08  1.05388617e+08]
 [-1.01755731e+07  4.17552186e+08 -4.07376613e+08]
 [-2.75259712e+07 -1.26418776e+08  1.53944747e+08]
 [-3.31262713e+07  1.82988503e+07  1.48274210e+07]
 [-1.45782602e+07 -1.49403144e+08  1.63981405e+08]
 [-4.01336422e+07  2.80835250e+08 -2.40701608e+08]
 [ 7.66023960e+07 -8.69058395e+08  7.92455999e+08]
 [ 1.78296402e+06  2.40325959e+08 -2.42108923e+08]
 [-3.00010490e+07 -6.96335522e+08  7.26336571e+08]
 [-5.90263417e+07  4.22976668e+08 -3.63950326e+08]
 [-4.35214489e+07 -5.01017667e+08  5.44539116e+08]
 [-7.07070426e+07  6.13890305e+08 -5.43183262e+08]
 [-4.30813509e+07 -1.03315409e+08  1.46396760e+08]
 [ 5.46188755e+07  7.62682740e+08 -8.17301615e+08]
 [ 1.46042278e+07 -5.97748180e+07  4.51705902e+07]
 [-9.85942047e+06 -2.09162513e+08  2.19021934e+08]
 [ 5.81898474e+07 -9.97296186e+07  4.15397712e+07]
 [ 1.66784222e+07  8.23856939e+07 -9.90641161e+07]
 [ 3.59538243e+06 -3.28343145e+07  2.92389321e+07]
 [-2.77488642e+07  2.52974056e+08 -2.25225192e+08]
 [-3.01923889e+07 -1.18661201e+08  1.48853590e+08]
 [ 7.54555974e+07 -2.70683852e+08  1.95228254e+08]
 [ 5.51276586e+07  8.07039148e+07 -1.35831573e+08]
 [-5.43044006e+07 -4.19600609e+08  4.73905010e+08]
 [-4.56776571e+07  8.25848689e+06  3.74191702e+07]
 [ 8.97478864e+06 -1.09489517e+08  1.00514728e+08]
 [ 1.81318393e+07 -1.76311808e+08  1.58179969e+08]
 [ 1.29486663e+07 -5.08557653e+07  3.79070990e+07]
 [-9.61204837e+07 -6.82401079e+07  1.64360592e+08]
 [-1.29213929e+08 -7.09047669e+08  8.38261599e+08]
 [ 1.46221533e+07  8.33794417e+08 -8.48416570e+08]
 [-5.81710338e+07  2.07306214e+08 -1.49135181e+08]
 [ 1.91245834e+07  5.17673109e+08 -5.36797693e+08]
 [ 1.00515753e+07  1.43255893e+08 -1.53307469e+08]
 [-1.19027514e+07 -8.59357484e+08  8.71260235e+08]
 [-2.00669523e+07 -1.47401764e+08  1.67468717e+08]
 [-4.86322984e+06  9.30445040e+08 -9.25581810e+08]
 [-2.47470817e+06  1.73129566e+08 -1.70654857e+08]
 [ 7.09103372e+07  1.33352295e+08 -2.04262632e+08]
 [-7.34047789e+07 -3.58839385e+08  4.32244164e+08]
 [ 4.41903670e+07 -3.83814005e+08  3.39623638e+08]
 [ 5.32337451e+07  1.01991250e+08 -1.55224995e+08]
 [ 2.41289900e+07 -2.97463414e+08  2.73334424e+08]
 [-1.13221655e+07 -5.50935606e+07  6.64157261e+07]
 [ 3.76297639e+07 -8.36878769e+08  7.99249005e+08]
 [ 1.66824571e+06  1.88857451e+07 -2.05539908e+07]
 [-3.38219755e+07  2.47289155e+08 -2.13467180e+08]
 [ 5.44807935e+07  4.47284104e+08 -5.01764897e+08]
 [ 2.32409405e+07  2.87474119e+07 -5.19883524e+07]
 [ 4.56353807e+06 -2.74322358e+08  2.69758820e+08]
 [ 6.61630515e+06 -5.39174876e+07  4.73011824e+07]
 [ 4.88424984e+07 -6.63251104e+08  6.14408606e+08]
 [-9.31695362e+06  1.06790835e+08 -9.74738811e+07]
 [ 3.33927255e+07 -8.72144873e+07  5.38217618e+07]
 [ 4.53725654e+07  8.83737059e+08 -9.29109625e+08]
 [-5.23464797e+07 -6.14223853e+08  6.66570333e+08]
 [ 3.31846211e+07  2.69070688e+08 -3.02255309e+08]
 [ 1.35811633e+08 -1.45375315e+07 -1.21274102e+08]
 [ 2.51521259e+06 -1.23407983e+08  1.20892771e+08]
 [-6.94924615e+06 -2.03913446e+08  2.10862692e+08]
 [ 2.48042842e+06  8.12265255e+08 -8.14745683e+08]
 [ 7.96171302e+07 -2.46912532e+08  1.67295402e+08]
 [-6.66090196e+07  1.86801320e+07  4.79288876e+07]
 [-5.28084485e+06  3.83955040e+08 -3.78674195e+08]
 [-7.27416039e+07 -2.04062514e+08  2.76804118e+08]]
