[[ 2.03081143e+02 -2.90903301e+03  2.70599681e+03]
 [-1.74348007e+03 -6.85663542e+03  8.60029318e+03]
 [-5.30622156e+02  9.76112656e+02 -4.45505954e+02]
 [-3.57687867e+01 -2.12537407e+03  2.16114680e+03]
 [ 1.74599589e+02  3.31945118e+01 -2.07785518e+02]
 [ 4.13525209e+03 -6.00090423e+03  1.86580194e+03]
 [ 1.57955658e+02  5.58413295e+03 -5.74205100e+03]
 [ 8.72587480e+02 -3.76414845e+03  2.89152503e+03]
 [-1.42420047e+03  1.91741781e+03 -4.93183651e+02]
 [-5.65274613e+03 -2.11172227e+03  7.76390654e+03]
 [-2.63420867e+03  1.71933037e+04 -1.45590178e+04]
 [ 1.30239135e+03 -2.59011284e+03  1.28773589e+03]
 [ 4.63984325e+02 -1.20994472e+02 -3.43015813e+02]
 [-3.18294107e+03  6.42343136e+03 -3.24049716e+03]
 [-7.05967796e+02  7.53737378e+03 -6.83139522e+03]
 [ 7.82172477e+02 -1.60346980e+04  1.52525266e+04]
 [-2.01236244e+03 -6.91774863e+02  2.70409871e+03]
 [-5.35355654e+02  3.30420331e+03 -2.76890897e+03]
 [ 9.21714488e+03 -2.14172151e+03 -7.07524392e+03]
 [ 4.01655033e+02 -2.26443992e+03  1.86278508e+03]
 [ 2.02738529e+03 -6.59195560e+03  4.56469011e+03]
 [ 9.86575419e+02  1.56370997e+04 -1.66237018e+04]
 [ 2.53681930e+03  7.52876324e+03 -1.00655427e+04]
 [-3.60384141e+02 -1.07534721e+03  1.43573903e+03]
 [ 6.50805590e+03  3.57963651e+02 -6.86482685e+03]
 [-6.62103247e+02 -3.69204579e+03  4.35411563e+03]
 [ 3.45264381e+01  2.61834946e+03 -2.65287655e+03]
 [-1.04982920e+03  3.35525687e+03 -2.30537744e+03]
 [ 2.10187993e+03  6.28115577e+03 -8.38295928e+03]
 [-3.99330077e+02  3.10074139e+04 -3.06081693e+04]
 [ 2.79263188e+03 -6.12425493e+04  5.84499417e+04]
 [ 3.98636804e+03 -7.20648704e+04  6.80787307e+04]
 [-8.78517062e+02  7.30910975e+03 -6.43052012e+03]
 [ 1.36302214e+03 -2.75192638e+04  2.61562439e+04]
 [-1.18508213e+03  7.44223408e+03 -6.25715038e+03]
 [ 3.34499943e+02 -3.25307883e+02 -9.19964861e+00]
 [ 2.31143224e+03 -3.92622275e+03  1.61478894e+03]
 [ 4.29269336e+02  1.98253482e+03 -2.41180632e+03]
 [ 6.58624658e+02  5.58875891e+03 -6.24738686e+03]
 [ 2.22115848e+03 -9.69036112e+03  7.46933640e+03]
 [ 1.79484549e+03 -4.54520902e+03  2.75038798e+03]
 [-5.49894418e+01  9.21233198e+02 -8.66274009e+02]
 [ 2.71282544e+03 -1.79896648e+04  1.52769007e+04]
 [-5.09989185e+03 -8.07412173e+03  1.31740306e+04]]
