[[-7.14853710e+00 -8.11896542e+00  1.52699952e+01]
 [-1.44214545e+01  1.65559625e+01 -2.13084220e+00]
 [ 8.25785988e+00 -3.28966447e+01  2.46503258e+01]
 [-6.14929703e+00  9.78745453e+01 -9.17142796e+01]
 [-3.64523687e+01  2.24477675e+02 -1.88016323e+02]
 [-1.32784470e+01  6.70530481e+01 -5.37645745e+01]
 [-7.58389774e+00 -1.80640068e+02  1.88243942e+02]
 [ 9.41620464e+00 -1.14798458e+02  1.05397644e+02]
 [-2.17480689e+01  6.37503211e+01 -4.19930343e+01]
 [-1.27102737e+01  1.11408779e+02 -9.86863611e+01]
 [-4.13272805e-01  1.50580442e+01 -1.46290678e+01]
 [ 1.67083383e+01 -1.91963734e+02  1.75263171e+02]
 [ 4.61599150e+00  2.17227470e+02 -2.21834412e+02]
 [ 2.56608959e+01 -6.82935083e+01  4.26406654e+01]
 [-1.49638093e+01  1.23666081e+02 -1.08693270e+02]
 [-5.53166024e+00 -1.18134267e+02  1.23673137e+02]
 [ 1.14694847e+01  2.83549932e+00 -1.43013220e+01]
 [-1.48508274e+01  9.68425561e+01 -8.19849356e+01]
 [ 1.02170185e+01 -1.01569711e+02  9.13694784e+01]
 [-6.43008076e+00 -4.10053416e+01  4.74454438e+01]
 [-1.82909739e+01  8.85616281e+00  9.44073006e+00]
 [ 4.18253832e+00  1.38297547e+01 -1.80046268e+01]
 [ 3.38036258e+01 -2.37945671e+02  2.04147788e+02]
 [-1.80621321e+01  1.01028517e+02 -8.29565923e+01]
 [ 8.43342567e+01 -4.43699674e+02  3.59363713e+02]
 [-9.45135004e+00  1.17205515e+02 -1.07747618e+02]
 [-1.49246002e+01  6.19361254e+01 -4.70070142e+01]
 [-1.69193810e+01  1.81698042e+02 -1.64772060e+02]
 [-5.62024510e+00 -1.20826092e+02  1.26462736e+02]
 [-3.57686468e+01  2.81271248e+02 -2.45496614e+02]
 [ 6.53165328e+00  6.72596194e+01 -7.37871550e+01]
 [ 2.92565503e+01 -2.33444728e+02  2.04205463e+02]
 [ 2.07824767e+01 -2.36409951e+02  2.15637488e+02]
 [ 3.21430436e+01 -2.15188348e+02  1.83051549e+02]
 [ 3.74767877e+01 -1.76033840e+02  1.38562960e+02]
 [-1.24653050e+01  1.34863059e+01 -1.01238369e+00]
 [ 5.23235242e+01 -3.74227949e+02  3.21914024e+02]
 [-8.61833742e+00 -1.05745683e+02  1.14371196e+02]
 [-3.54804392e+00  9.36267906e-01  2.63115228e+00]
 [ 7.77415180e+01 -5.23145790e+02  4.45406116e+02]
 [ 3.35035202e+00 -5.65629271e+01  5.32135225e+01]
 [-1.23070548e+01 -4.63945600e+01  5.87024875e+01]
 [ 1.59651611e+01 -3.14136295e+02  2.98176327e+02]
 [ 2.00785972e+01 -1.27950146e+02  1.07881119e+02]
 [-2.32978619e+01  1.83048120e+02 -1.59746778e+02]
 [ 1.54803270e+01 -2.67430851e+01  1.12711227e+01]
 [ 1.94591792e+01 -6.76617605e+01  4.82075543e+01]
 [ 3.75498006e+00  8.99820393e+01 -9.37380714e+01]
 [-1.52081248e+01  1.00961107e+02 -8.57368164e+01]
 [-9.52238521e+00 -8.06790754e+00  1.75981857e+01]
 [ 2.34115947e+01 -1.01458618e+01 -1.32606629e+01]
 [ 1.31901953e+01 -2.26016035e+02  2.12838798e+02]
 [ 3.04866627e+00 -2.93692130e+02  2.90657515e+02]
 [ 6.99244954e+01 -2.61438363e+01 -4.37737990e+01]
 [-7.76160192e+00 -2.43214657e+02  2.50983250e+02]
 [-2.59596662e+01  9.28261576e+01 -6.68547353e+01]
 [ 1.18925327e+01 -1.10501817e+02  9.86224639e+01]
 [-4.51461862e+00  1.70201491e+01 -1.24890216e+01]
 [-1.68021964e+01 -6.28499777e+01  7.96635860e+01]
 [ 2.14662386e+01  3.98824697e+01 -6.13422715e+01]
 [-6.15790240e+00  4.12529890e+01 -3.50872679e+01]
 [-2.70948947e+01  4.44764960e+01 -1.73696126e+01]
 [ 6.82835001e-01  1.29169022e+02 -1.29843105e+02]
 [ 1.43194788e+01 -1.50760970e+02  1.36451785e+02]
 [ 1.29963551e+01 -1.33998322e+02  1.21009764e+02]
 [-1.80663295e+01  1.30311583e+02 -1.12240439e+02]
 [ 4.40421278e+00  1.46778985e+02 -1.51163947e+02]
 [-1.93459720e+01  2.17644803e+02 -1.98291761e+02]
 [-2.17654090e+01  1.47095266e+02 -1.25319804e+02]
 [-1.01167616e+01  7.21019275e+01 -6.19784809e+01]
 [ 2.78656217e+01  2.81333806e+01 -5.59946240e+01]
 [-6.86827894e+00  1.25627378e+02 -1.18749153e+02]
 [ 3.92047377e+01 -4.86249465e+00 -3.43401006e+01]
 [ 2.31958593e+01 -5.11483241e+01  2.79577356e+01]
 [-4.62815623e+01  1.92824513e+02 -1.46538173e+02]
 [ 1.98779259e+01 -1.15113425e+02  9.52419583e+01]
 [ 1.99785985e+01 -2.07281833e+01  7.58504697e-01]
 [-4.21137256e+01  2.97007466e+02 -2.54889460e+02]
 [ 5.34726781e+00  1.92608699e+02 -1.97946185e+02]
 [ 3.51776970e+01 -9.57547697e+01  6.05841519e+01]
 [-6.60814958e+01  1.42442955e+02 -7.63501613e+01]
 [-7.93363052e+00  1.48314290e+02 -1.40370332e+02]
 [-2.43991922e+01  6.34600754e+01 -3.90621637e+01]
 [-1.71913483e+01  1.36205091e+02 -1.19006326e+02]
 [ 5.11240974e+01 -3.13093697e+02  2.61969888e+02]
 [-1.56733463e+01  7.88841199e+01 -6.31982172e+01]
 [-7.76830732e+00  5.07203015e+01 -4.29409677e+01]
 [ 7.27332831e-01  2.36578932e+02 -2.37298662e+02]
 [-2.20102751e+01  1.92333799e+02 -1.70318622e+02]
 [ 1.31237473e-01 -1.46339386e+01  1.45135045e+01]
 [-1.41042158e+01  1.80998422e+02 -1.66886720e+02]
 [-2.59815921e+01 -8.72357357e+00  3.47128898e+01]
 [ 1.46759340e+01 -1.34748617e+02  1.20084416e+02]
 [ 1.33245324e+01 -6.85001742e+01  5.51833739e+01]
 [-1.05728586e+01  2.16711958e+02 -2.06134377e+02]
 [ 3.61779898e+01 -1.13219822e+02  7.70500108e+01]
 [ 1.88834555e+01 -4.26404024e+01  2.37681720e+01]
 [-1.78976509e+01  4.04975813e+01 -2.25796116e+01]
 [-2.15398275e+01 -2.78031049e+01  4.93513140e+01]
 [ 2.20774707e+01 -1.99610084e+00 -2.00739187e+01]
 [-5.29969162e+00 -1.59551702e+02  1.64859205e+02]
 [-2.11448401e+01 -3.51932182e+01  5.63489258e+01]
 [-1.79203385e+00  5.14247682e+01 -4.96247226e+01]
 [-1.07358760e+01 -6.39533330e+01  7.47025112e+01]
 [ 3.10869688e+01 -1.90021743e+02  1.58935324e+02]
 [-4.53772631e+00  1.40985739e+01 -9.55709531e+00]
 [ 9.52989232e-01  6.21060898e+01 -6.30481850e+01]
 [ 9.13289072e+00 -8.18791957e+01  7.27533982e+01]
 [ 1.12698671e+01 -9.84293358e+01  8.71678524e+01]
 [ 1.12248191e+01 -1.41349326e+02  1.30133731e+02]
 [-2.86942511e+01  3.56501993e+01 -6.94851022e+00]
 [-2.38914497e+01  2.72797577e+02 -2.48902593e+02]
 [ 1.21235675e+01 -7.19658710e+01  5.98496938e+01]
 [-9.66743379e+00  1.26677830e+02 -1.16998023e+02]
 [ 9.53762500e+00  8.79415104e+00 -1.83220468e+01]
 [ 1.08221896e+01  1.54859264e+02 -1.65670317e+02]
 [ 3.38978263e+01 -1.82824856e+02  1.48944900e+02]
 [ 2.09531882e+01 -7.04957238e+01  4.95570095e+01]
 [ 1.60626865e+01 -4.40948198e+01  2.80335065e+01]
 [-3.94057933e+01  1.92718586e+02 -1.53300607e+02]
 [-2.97386029e+00 -3.90414102e+00  6.88639501e+00]
 [ 1.91246314e+01  2.36854104e+02 -2.55975232e+02]
 [ 2.66847164e+01 -4.23926180e+01  1.57220094e+01]
 [-3.91979891e+00  4.86116910e+01 -4.46831741e+01]
 [-3.45829688e+01  2.44396704e+02 -2.09801248e+02]
 [ 3.25518336e+01 -1.26342582e+02  9.37972789e+01]
 [ 8.22808856e+00  1.58928007e+01 -2.41092247e+01]
 [-2.40022621e+01 -7.35219638e+00  3.13599357e+01]
 [-1.45601836e+01  2.42815301e+02 -2.28254328e+02]
 [ 1.33127273e+01 -7.91237793e+01  6.58111097e+01]
 [ 3.85801711e+01 -1.73498405e+02  1.34924532e+02]
 [ 2.77281994e+01 -5.36420772e+00 -2.23687983e+01]
 [-9.25582875e+00  8.02747178e+01 -7.10127909e+01]
 [-1.58126794e+01  7.50820835e+01 -5.92603075e+01]
 [-9.74045703e+00  5.65213939e+01 -4.67695872e+01]
 [-3.27761574e+01  1.57588875e+02 -1.24800303e+02]
 [ 4.75233910e+01 -1.66343471e+02  1.18836536e+02]
 [ 1.81914501e+01 -2.10780513e+02  1.92597838e+02]
 [-8.05714314e-01 -2.09611731e+02  2.10433792e+02]
 [-2.01994661e+01 -5.56266316e+01  7.58415133e+01]
 [-1.45134256e+01  2.42492422e+00  1.21000841e+01]
 [ 1.69204597e+00  1.40500739e+01 -1.57373028e+01]
 [ 1.21510333e+00  1.37594924e+02 -1.38810594e+02]
 [ 3.91604932e+00 -1.45337745e+02  1.41433118e+02]
 [ 4.26949391e+01 -1.33353209e+02  9.06630723e+01]
 [ 2.05035964e+01  5.46162965e+01 -7.51206433e+01]
 [ 3.92010793e+00  7.13075121e+01 -7.52184329e+01]
 [-3.99131929e+01  8.61720460e+01 -4.62581627e+01]
 [-3.39120272e+01 -3.07379406e+01  6.46646026e+01]
 [-4.11243591e+00  7.74185205e+00 -3.62685164e+00]
 [-4.22110383e+01  3.03120692e+02 -2.60896785e+02]
 [ 1.79959836e+01 -1.00872114e+02  8.28816643e+01]
 [ 1.43611332e+01 -1.48152615e+02  1.33804907e+02]
 [-2.62427183e+01  5.54162121e+01 -2.91585361e+01]
 [-4.45269992e+00 -2.60882811e+01  3.05495718e+01]
 [-2.46962481e+01  1.00187735e+01  1.46910356e+01]
 [ 1.17018732e+01 -1.30793231e+02  1.19101506e+02]
 [-3.03566017e+00  8.40285657e+01 -8.09837023e+01]
 [-4.36716854e+00 -5.80263443e+01  6.24026224e+01]
 [-2.31629391e+01  2.91846946e+01 -6.00793026e+00]
 [-2.77282072e+00  2.35731401e+01 -2.07923631e+01]
 [-8.92067861e+00  1.28741588e+02 -1.19813727e+02]
 [ 2.38275997e+01 -9.17491602e+01  6.79289031e+01]
 [ 2.82654089e+00  9.03765187e+01 -9.31934765e+01]
 [ 1.78127472e+01 -2.64399361e+01  8.62518923e+00]
 [ 7.92918891e+00  2.25156720e+02 -2.33083182e+02]
 [ 2.72939437e+00  7.30261849e+01 -7.57463506e+01]
 [-7.42540456e+01  9.66554324e+01 -2.23865016e+01]
 [-1.90665270e+01  5.38521111e+00  1.36930850e+01]
 [ 3.67248501e+01 -1.42429502e+02  1.05710121e+02]
 [-1.39799223e+01 -7.27219550e+01  8.67134956e+01]
 [ 2.93004375e+01 -1.89547259e+02  1.60256513e+02]
 [-3.34346235e+01 -1.11787193e+02  1.45230429e+02]
 [-9.38442485e+00  1.45838519e+01 -5.19339695e+00]
 [ 1.60814688e+01  1.14252792e+02 -1.30334944e+02]
 [-7.53393445e+00  2.25919557e+01 -1.50482808e+01]
 [-1.37963735e+01  1.32212500e+02 -1.18409265e+02]
 [-2.87754004e+01  1.20461736e+02 -9.16813779e+01]
 [-6.16953279e+01  2.70447037e+02 -2.08738139e+02]
 [ 2.72283967e+01  3.99209038e+01 -6.71508644e+01]
 [-1.12762468e+01  8.80735900e+01 -7.67872760e+01]
 [ 6.81583339e+01 -2.10618523e+02  1.42459440e+02]
 [-4.05262075e+00  7.25526597e+01 -6.84953570e+01]
 [-9.59504353e+00 -6.52158091e+00  1.61319794e+01]
 [-3.97967619e+00  1.01647462e+02 -9.76568451e+01]
 [ 7.86820605e+01 -4.35534024e+02  3.56855403e+02]
 [-2.52001617e+01 -1.94834229e+02  2.20037811e+02]
 [ 2.01277453e+01 -3.81652678e+02  3.61537779e+02]
 [ 5.82263406e+01 -1.88730945e+02  1.30516249e+02]
 [-6.95934575e+00 -1.17584310e+01  1.87275114e+01]
 [-2.07997604e+01  2.38218106e+01 -3.01733523e+00]
 [-3.06236283e+01  1.21396537e+02 -9.07724282e+01]
 [ 2.86342059e+00  1.32542491e+01 -1.61073552e+01]
 [-4.22536139e+00  1.76224146e+01 -1.33918235e+01]
 [ 5.26456757e+01 -1.25498526e+02  7.28612811e+01]
 [-8.73541842e+00  4.43749411e+01 -3.56335292e+01]
 [-6.36987967e+01  1.50069386e+02 -8.63656410e+01]
 [-1.83799574e+01  2.11379542e+02 -1.92989542e+02]
 [ 4.28615229e+01 -2.50174164e+00 -4.03596619e+01]
 [-1.99665203e+01  1.11135727e+02 -9.11638456e+01]
 [-1.09291219e+01  2.03008625e+02 -1.92073550e+02]
 [ 6.06145559e+00 -1.25444207e+01  6.48705747e+00]
 [-3.03164950e+00  7.51696289e+01 -7.21299955e+01]
 [-2.16384166e+01  4.46438354e+01 -2.30033742e+01]
 [-7.35730435e+00 -5.01407427e+01  5.74909187e+01]
 [ 1.10664305e+01 -2.08193836e+02  1.97133776e+02]]
