[[-3.26310615e+02 -5.89186855e+03  6.21819526e+03]
 [ 1.49680717e+03 -6.30642979e+03  4.80964110e+03]
 [ 1.18589156e+03 -3.77447216e+03  2.58859199e+03]
 [ 2.64297862e+02 -2.39756074e+03  2.13327553e+03]
 [ 1.75993081e+02  1.14808295e+04 -1.16568127e+04]
 [ 2.15820006e+03 -9.37324886e+03  7.21505949e+03]
 [-4.19836682e+02 -7.14688134e+03  7.56672239e+03]
 [ 3.45546993e+02  2.03615011e+03 -2.38168032e+03]
 [-8.76994349e+02 -7.75638116e+03  8.63337392e+03]
 [ 7.32632847e+02  4.70153760e+03 -5.43415411e+03]
 [-2.60040142e+03  3.40438390e+03 -8.03965867e+02]
 [ 2.55549197e+03  1.61060987e+04 -1.86615743e+04]
 [ 2.00671223e+03  1.96592440e+04 -2.16659411e+04]
 [ 1.53318468e+01  1.46794828e+04 -1.46948235e+04]
 [ 9.27645467e+02  1.78003174e+03 -2.70766822e+03]
 [ 1.11883900e+03 -1.11471280e+03 -4.11462126e+00]
 [-9.27187424e+02 -4.45816948e+03  5.38535619e+03]
 [-7.85197622e+02  5.82313586e+02  2.02890534e+02]
 [-6.21492009e+02  2.22545711e+04 -2.16330705e+04]
 [ 2.20283545e+02  3.68943558e+03 -3.90971435e+03]
 [-5.74525267e+02 -2.98846303e+03  3.56299776e+03]
 [-8.60582973e+02 -2.31710251e+03  3.17770413e+03]
 [-1.73103252e+03 -2.85262676e+03  4.58367664e+03]
 [-3.38188951e+03  3.50129536e+02  3.03178719e+03]
 [ 1.22438606e+02  2.85129154e+02 -4.07554615e+02]
 [-1.01108753e+02  1.48312381e+03 -1.38200816e+03]
 [ 1.60443602e+03  3.65839697e+03 -5.26281700e+03]
 [ 3.81750668e+02 -2.06457500e+03  1.68282321e+03]
 [-6.83955378e+01  6.13760049e+03 -6.06919810e+03]
 [-1.72178206e+03 -8.61516192e+02  2.58330300e+03]
 [ 1.31854857e+03 -4.64465796e+03  3.32612319e+03]
 [ 1.43001205e+03 -1.13902959e+04  9.96029454e+03]
 [ 1.17421612e+03 -2.31920587e+04  2.20178423e+04]
 [ 1.79946762e+03  6.16446947e+03 -7.96393010e+03]
 [-2.87404258e+01  9.61132749e+03 -9.58258404e+03]
 [ 9.73059174e+02  1.32237691e+04 -1.41968237e+04]
 [-2.33193979e+02 -6.60365914e+03  6.83686795e+03]
 [-1.16183559e+03 -2.34734520e+03  3.50919629e+03]
 [-9.13072029e+02  1.03839359e+02  8.09230959e+02]
 [ 2.38210746e+02 -4.76390496e+03  4.52569687e+03]
 [-3.95575888e+02 -7.83659044e+03  8.23217183e+03]
 [-9.52487455e+02 -9.01874601e+03  9.97122906e+03]
 [-4.55520280e+02  1.89675931e+03 -1.44124426e+03]
 [-2.99790164e+02 -1.24042430e+04  1.27040415e+04]
 [ 3.47715759e+02 -2.41644534e+03  2.06874956e+03]
 [-4.86295999e+02  7.21639597e+02 -2.35333778e+02]
 [ 7.29837086e+02  4.02262825e+03 -4.75245147e+03]
 [ 3.42772291e+02 -1.11700451e+04  1.08272738e+04]
 [-2.62371481e+03  6.91287518e+03 -4.28915248e+03]
 [-2.32229063e+03 -2.13865924e+04  2.37088732e+04]
 [ 1.01672982e+02 -7.71799930e+03  7.61632762e+03]
 [ 9.49174052e+02  9.18050840e+03 -1.01296662e+04]
 [ 3.11094247e+02  1.24520410e+03 -1.55627615e+03]
 [-1.36993502e+03 -2.19497196e+03  3.56491419e+03]
 [ 3.17358569e+03  8.92397686e+02 -4.06597435e+03]
 [ 4.88354778e+02 -2.58252379e+03  2.09417657e+03]
 [-4.97970173e+02 -2.43375822e+03  2.93173118e+03]
 [-4.84559023e+02  1.01086656e+02  3.83477106e+02]
 [ 1.46744794e+01 -1.52678463e+04  1.52531737e+04]
 [-2.34929183e+03 -6.03589552e+03  8.38521033e+03]
 [-1.54735277e+03 -8.66757529e+03  1.02149321e+04]
 [-3.19838976e+02  2.19872681e+04 -2.16674286e+04]
 [-1.12029449e+03 -1.36148956e+04  1.47351871e+04]
 [ 7.91299445e+01  1.62920123e+02 -2.42032134e+02]
 [ 1.17966638e+03 -1.10540071e+04  9.87433829e+03]
 [-1.06805923e+03 -1.02588615e+04  1.13269311e+04]
 [ 2.82718655e+02  7.38907418e+03 -7.67178719e+03]
 [ 2.30503805e+02  1.51781375e+03 -1.74830713e+03]
 [ 5.18430130e+02  2.58085386e+03 -3.09927159e+03]
 [-1.58092226e+02  1.49189251e+04 -1.47608252e+04]
 [-1.34268636e+03 -1.58075059e+04  1.71501937e+04]
 [ 1.32423120e+02  5.27178168e+03 -5.40420375e+03]
 [-1.17266754e+03  5.97481715e+03 -4.80214587e+03]
 [ 9.73506220e+02  9.50020354e+03 -1.04736971e+04]
 [ 3.70772851e+03 -3.58694034e+02 -3.34902295e+03]
 [-8.15060562e+02 -3.17861521e+03  3.99368119e+03]
 [-6.81215123e+02 -7.71647360e+03  8.39770892e+03]
 [-5.62425225e+02 -1.01401912e+03  1.57645270e+03]
 [-1.07124531e+03 -6.64623544e+03  7.71749145e+03]
 [-1.03693448e+03  3.60049089e+03 -2.56355375e+03]
 [-1.04337881e+03  1.03647659e+04 -9.32139056e+03]
 [ 1.76564166e+03 -5.48735415e+03  3.72172774e+03]
 [-6.70223301e+02  1.09238051e+04 -1.02535903e+04]
 [ 3.66428442e+02 -1.69671307e+04  1.66007135e+04]
 [ 8.82367979e+02  5.51396677e+03 -6.39632680e+03]
 [ 1.03750482e+02 -3.88476698e+03  3.78102372e+03]
 [ 1.74062324e+02  1.50189103e+04 -1.51929562e+04]
 [ 1.14201303e+03  5.15971793e+03 -6.30172404e+03]
 [-1.34626630e+02  1.28105039e+02  6.51832389e+00]
 [ 1.68793754e+03 -6.59374975e+03  4.90582220e+03]
 [ 2.39461903e+03  1.32481847e+04 -1.56427984e+04]
 [ 2.67322808e+03 -3.00496921e+03  3.31736138e+02]
 [-1.36959804e+03  1.54667073e+03 -1.77053067e+02]
 [ 5.82386028e+02  4.75747427e+03 -5.33985129e+03]
 [-8.71470351e+02  1.60120014e+04 -1.51405266e+04]
 [-9.47684343e+02  7.70749512e+03 -6.75979438e+03]
 [ 3.13114340e+03  2.95559287e+03 -6.08672490e+03]
 [-3.77247435e+02 -2.83026313e+03  3.20751936e+03]
 [-4.58697859e+02  8.03598793e+03 -7.57728365e+03]
 [ 1.01107263e+03 -8.55364179e+03  7.54258233e+03]
 [ 5.26266165e+02  2.21288173e+03 -2.73912954e+03]
 [-4.38733910e+01 -8.01399449e+03  8.05789070e+03]
 [ 1.00569948e+03 -5.39129515e+03  4.38559989e+03]
 [-6.40883404e+02  6.59495102e+03 -5.95405665e+03]
 [ 6.76993055e+02  1.20103733e+04 -1.26873516e+04]
 [-7.97096927e+02  2.13284204e+03 -1.33571493e+03]
 [-1.15592220e+03  1.20567736e+03 -4.97306837e+01]
 [ 1.50051868e+03 -7.73648740e+03  6.23597142e+03]
 [ 3.92873800e+03  1.36249752e+04 -1.75537116e+04]
 [ 2.33677728e+03 -1.67724315e+04  1.44356711e+04]
 [-7.98513084e+02  1.41000889e+04 -1.33015807e+04]
 [-1.66910098e+02  2.42316413e+03 -2.25625437e+03]
 [ 3.54224418e+02 -2.15984381e+03  1.80562285e+03]
 [-1.51906165e+01  5.50332643e+03 -5.48812079e+03]
 [ 4.34397194e+02 -2.69595521e+03  2.26157213e+03]
 [-4.35377401e+01  1.83793639e+03 -1.79438624e+03]
 [-1.09378024e+02  1.48305678e+04 -1.47211911e+04]
 [-9.89051775e+02 -2.01078488e+03  2.99984825e+03]
 [ 3.31495051e+03  1.07214501e+04 -1.40363942e+04]
 [-1.41504019e+03  8.61734404e+03 -7.20229797e+03]
 [-9.22240055e+02 -1.00672264e+04  1.09894920e+04]
 [-1.12532309e+03  1.39777797e+04 -1.28524473e+04]
 [ 5.61939503e+02  1.33849798e+04 -1.39469230e+04]
 [-1.88053264e+03 -2.00741566e+04  2.19546884e+04]
 [ 4.75620447e+02  4.60613570e+03 -5.08173786e+03]
 [ 5.19891305e+02 -5.46850355e+03  4.94860773e+03]
 [ 3.24721445e+02 -7.16765483e+03  6.84293298e+03]
 [ 9.48996520e+02 -1.08241045e+04  9.87511748e+03]
 [-5.74334544e+02  1.61152066e+04 -1.55408741e+04]
 [ 1.28693149e+03 -4.32897170e+03  3.04205060e+03]
 [-2.41774776e+03  4.93571771e+03 -2.51797528e+03]
 [ 8.48382175e+02  1.08158493e+04 -1.16642300e+04]
 [-1.09161696e+03  8.11892411e+03 -7.02730927e+03]
 [ 7.60894327e+02 -1.37640666e+03  6.15537578e+02]
 [ 6.33941972e+02  1.62496514e+03 -2.25891481e+03]
 [ 1.06483975e+03 -5.06117613e+03  3.99634095e+03]
 [-1.77718850e+03 -2.55447155e+03  4.33167998e+03]
 [ 1.08989267e+03 -5.02763617e+02 -5.87128285e+02]
 [-8.56445234e+02 -3.58326047e+03  4.43970784e+03]
 [ 5.89008542e+02  7.25523473e+03 -7.84424693e+03]
 [-7.17512919e+02  6.92976951e+03 -6.21224788e+03]
 [ 8.81675786e+01  1.06120885e+04 -1.07002463e+04]
 [-2.17573690e+03 -9.74988017e+03  1.19256100e+04]
 [ 9.24073049e+01  3.71152371e+03 -3.80391859e+03]
 [ 6.54617003e+02  6.32267640e+03 -6.97727844e+03]
 [-2.69315409e+03 -1.01146444e+04  1.28077930e+04]
 [-4.03564190e+02 -6.70682338e+03  7.11039978e+03]
 [ 6.20110192e+02  1.35655701e+03 -1.97664519e+03]
 [-1.90199179e+03 -3.99405428e+03  5.89606072e+03]
 [-1.93095221e+03  3.66521441e+03 -1.73424956e+03]
 [ 4.70346236e+01 -3.65522846e+03  3.60819637e+03]
 [-2.12573968e+03  1.20352230e+04 -9.90948223e+03]
 [ 4.28467330e+02  1.42471299e+03 -1.85318145e+03]
 [-1.40565984e+03 -7.94928240e+02  2.20059214e+03]
 [ 2.85276520e+02 -1.66458904e+03  1.37931922e+03]
 [ 1.75941687e+03 -1.16844871e+04  9.92508655e+03]
 [-5.60555467e+02 -1.95663482e+03  2.51719612e+03]
 [-1.82009978e+02 -2.43917535e+03  2.62120045e+03]
 [-1.69668822e+02 -6.95708728e+03  7.12676916e+03]
 [-7.26303650e+02  4.85506050e+02  2.40819958e+02]
 [ 1.39410403e+03 -5.71963942e+03  4.32554510e+03]
 [ 1.79368605e+02  9.86029574e+02 -1.16538691e+03]
 [-1.69101324e+03 -5.59268749e+03  7.28371102e+03]
 [ 4.31551923e+02 -2.60825800e+03  2.17670672e+03]
 [ 1.51368853e+02 -1.57069688e+04  1.55556022e+04]
 [-6.13676570e+02  7.73629613e+03 -7.12261996e+03]
 [-2.38257424e+03 -1.03899183e+04  1.27725020e+04]
 [-4.38234678e+02 -6.00474227e+03  6.44299299e+03]
 [-2.30286981e+03  4.98865649e+02  1.80400651e+03]
 [ 1.73640730e+03  5.57297683e+03 -7.30936611e+03]
 [-4.43876541e+02 -4.32613487e+03  4.77001346e+03]
 [-6.36181529e+02 -1.10579569e+04  1.16941278e+04]
 [-8.12842169e+02 -4.56285359e+03  5.37570201e+03]
 [-2.91933355e+02  1.35715557e+04 -1.32796054e+04]
 [ 1.20860845e+02  6.87637058e+03 -6.99723050e+03]
 [ 7.38069653e+02  2.39030019e+03 -3.12836012e+03]
 [ 9.00265681e+02  4.24194242e+03 -5.14219137e+03]
 [-3.12484382e+02  1.98417234e+04 -1.95292314e+04]
 [ 1.26140348e+03 -5.20190143e+03  3.94052055e+03]
 [ 1.36750363e+03  1.57599298e+04 -1.71274108e+04]
 [-1.24224346e+03  1.61791068e+04 -1.49368508e+04]
 [ 2.02417440e+03 -4.82142243e+01 -1.97594977e+03]
 [ 3.90298431e+02  1.43972351e+03 -1.83002196e+03]]
