[[-1.00136767e+03  6.80380200e+03 -5.80243991e+03]
 [ 6.03600492e+02 -1.06798189e+04  1.00762233e+04]
 [ 6.58690315e+02 -5.81510423e+03  5.15642165e+03]
 [-2.52505098e+02 -1.73572182e+03  1.98824341e+03]
 [ 1.09117399e+03 -6.10140397e+02 -4.81023036e+02]
 [ 1.46325476e+03 -2.09065437e+03  6.27406275e+02]
 [-8.37471180e+02  6.66981989e+02  1.70492163e+02]
 [-4.78730477e+01 -1.04728896e+04  1.05207694e+04]
 [ 9.96958473e+02  5.23017590e+03 -6.22711651e+03]
 [ 1.24843804e+03 -5.71541683e+02 -6.76887007e+02]
 [ 7.49943537e+02  2.94130264e+03 -3.69124162e+03]
 [-5.48507709e+02  4.37550366e+02  1.10978080e+02]
 [-1.94674561e+03 -6.41373241e+03  8.36049087e+03]
 [ 1.55385872e+03  6.80609259e+03 -8.35995705e+03]
 [-4.75718498e+02 -1.78496745e+04  1.83254039e+04]
 [ 1.01452035e+03  2.31071046e+04 -2.41216309e+04]
 [-5.63375677e+02  3.74963892e+02  1.88428459e+02]
 [-2.91982748e+02 -3.62868711e+01  3.28267197e+02]
 [ 4.68149871e+02  7.98210901e+02 -1.26635228e+03]
 [-8.68436029e+02 -3.01088767e+02  1.16953961e+03]
 [-1.01755309e+03 -8.73890693e+03  9.75647501e+03]
 [ 7.20252203e+02  1.97909545e+04 -2.05112067e+04]
 [ 1.72701866e+03 -2.73856734e+02 -1.45316152e+03]
 [ 1.24897657e+03  5.68720728e+03 -6.93617578e+03]
 [-7.24414723e+02 -3.97109169e+03  4.69551087e+03]
 [-2.37511082e+02 -2.07780481e+03  2.31531745e+03]
 [-1.43945892e+03  3.60371307e+03 -2.16424025e+03]
 [ 9.53829573e+02  7.66080024e+03 -8.61462067e+03]
 [ 7.81616675e+02  3.84682002e+03 -4.62843902e+03]
 [-2.03827037e+02 -1.21031814e+04  1.23070175e+04]
 [-3.35347967e+02  6.59219296e+03 -6.25683272e+03]
 [ 3.67607526e+02  2.13261802e+04 -2.16937814e+04]
 [-1.16278926e+02 -2.51594675e+03  2.63224124e+03]
 [-6.56435584e+01 -1.37504940e+04  1.38161483e+04]
 [-1.41148575e+03 -8.73957711e+03  1.01510846e+04]
 [-9.30847369e+01 -5.58258705e+03  5.67567870e+03]
 [ 3.23463914e+02 -4.81493156e+03  4.49147374e+03]
 [-2.18627056e+02 -1.45352536e+04  1.47538879e+04]
 [ 3.08819390e+02 -7.25393387e+03  6.94512184e+03]
 [ 1.16727450e+03  1.33685144e+04 -1.45357843e+04]
 [ 4.62946719e+02 -3.75709498e+03  3.29416814e+03]
 [-1.15539921e+03 -1.05359757e+04  1.16913753e+04]
 [-1.31510313e+03 -1.02109041e+03  2.33620437e+03]
 [-1.88871106e+02  1.44586534e+03 -1.25698973e+03]
 [ 3.68947105e+02  3.63494158e+03 -4.00387662e+03]
 [-1.41204083e+03  1.94357327e+03 -5.31534864e+02]
 [ 1.97930719e+02 -3.71190998e+03  3.51398753e+03]
 [-3.09201831e+02 -6.87659103e+03  7.18579558e+03]
 [-7.25184500e+02  1.21342971e+03 -4.88227161e+02]
 [-7.21912425e+02  1.32110477e+04 -1.24891095e+04]
 [-2.81220409e+01  2.59572638e+03 -2.56759215e+03]
 [ 9.02588182e+02  1.80788979e+04 -1.89814822e+04]
 [ 5.38509842e+02  7.96794796e+02 -1.33530403e+03]
 [-5.10770397e+02 -6.04105558e+03  6.55183487e+03]
 [-2.87455974e+02  5.49091118e+03 -5.20345382e+03]
 [ 7.06593086e+02  4.30816820e+03 -5.01474910e+03]
 [-1.65785597e+02  5.11832973e+03 -4.95252117e+03]
 [ 2.04503532e+02  2.74619831e+03 -2.95068808e+03]
 [-1.05041088e+03  4.31537142e+03 -3.26496787e+03]
 [ 3.93933925e+01 -7.79788288e+02  7.40393883e+02]
 [ 5.27915954e+02  5.28493510e+03 -5.81284288e+03]
 [ 8.79581957e+02  4.09985967e+03 -4.97943291e+03]
 [-1.81942501e+03 -5.97696220e+03  7.79638960e+03]
 [-1.02460158e+03  9.13429062e+03 -8.10967280e+03]
 [-2.21824053e+01 -4.48720070e+03  4.50940327e+03]
 [ 6.86377608e+02  2.18034301e+03 -2.86672203e+03]
 [ 5.49732054e-01  1.47135170e+04 -1.47140562e+04]
 [-4.48739090e+01 -1.17893905e+04  1.18342743e+04]
 [ 1.46363779e+03  1.41634974e+04 -1.56271406e+04]
 [-1.23519606e+03 -3.67303807e+03  4.90824219e+03]
 [ 6.02045076e+02  3.62790464e+03 -4.22994632e+03]
 [ 1.51310137e+03  1.59690577e+03 -3.11000398e+03]
 [-1.63226154e+02  7.71430690e+03 -7.55107125e+03]
 [-1.12713339e+03 -1.75410139e+03  2.88124868e+03]
 [-3.53072675e+02 -7.99040517e+03  8.34347618e+03]
 [-7.04384415e+02  4.46216570e+03 -3.75778079e+03]
 [ 6.94178665e+02 -1.06314942e+04  9.93732506e+03]
 [-1.67926798e+02  2.41307695e+04 -2.39628388e+04]
 [ 1.80185468e+03  1.57396224e+04 -1.75414673e+04]
 [-2.43489027e+02 -9.15443095e+03  9.39791925e+03]
 [ 3.26438303e+01  1.34031496e+03 -1.37293456e+03]
 [ 7.29733712e+02 -5.39073831e+03  4.66101153e+03]
 [-2.00402945e+03  6.95855316e+03 -4.95450630e+03]
 [-3.43322890e+01  4.20432812e+03 -4.16998983e+03]
 [-5.99935439e+02 -2.10377991e+04  2.16377474e+04]
 [-1.11163274e+03  9.29558764e+03 -8.18393993e+03]
 [ 5.40731504e+02  1.25438718e+03 -1.79510849e+03]
 [-3.30911245e+02  1.51690813e+04 -1.48381582e+04]
 [ 6.81374312e+02 -2.50105843e+02 -4.31258926e+02]
 [-9.60111038e+02  1.00693126e+04 -9.10918229e+03]
 [ 8.26568289e+02 -7.17057213e+03  6.34401353e+03]
 [ 1.40947220e+03  1.48468861e+03 -2.89415516e+03]
 [-4.39870985e+02  6.99952010e+03 -6.55963403e+03]
 [-1.06857444e+03 -6.23984325e+03  7.30843018e+03]
 [ 1.85932615e+02  6.08436447e+03 -6.27029373e+03]
 [ 2.23429258e+02  1.48239061e+04 -1.50473351e+04]
 [ 1.47239161e+03  3.05526300e+03 -4.52764291e+03]
 [-1.09596574e+03 -4.79352510e+03  5.88949083e+03]
 [ 3.32594306e+02  1.34389350e+04 -1.37715275e+04]
 [ 2.56007956e+02  8.86606303e+03 -9.12205629e+03]
 [-1.14750262e+03 -6.39926247e+03  7.54677297e+03]
 [ 9.78572132e+02 -2.32832139e+03  1.34975501e+03]
 [-2.07811675e+02 -1.51521376e+03  1.72302659e+03]
 [ 1.12711679e+03  9.97960099e+03 -1.11067153e+04]
 [ 7.62602143e+02  3.30901923e+03 -4.07161656e+03]
 [-9.58157090e+02  1.12015805e+04 -1.02434242e+04]
 [-9.46563776e+01  2.91339956e+03 -2.81873534e+03]
 [ 2.34090564e+03 -3.48435084e+03  1.14345607e+03]
 [ 3.94113228e+02  6.13203972e+03 -6.52615277e+03]
 [-1.79327454e+02  8.62202162e+03 -8.44268255e+03]
 [ 3.89578500e+02 -2.63371492e+03  2.24413771e+03]
 [ 9.14738911e+02  1.24763227e+04 -1.33910754e+04]
 [-2.46900824e+02  7.77411797e+03 -7.52722258e+03]
 [ 1.24083466e+02  1.79398159e+04 -1.80638844e+04]
 [ 6.52205207e+02  1.54561080e+03 -2.19780811e+03]
 [ 7.62018388e+02 -1.03216690e+04  9.55965098e+03]
 [-6.20159447e+02 -6.33389804e+03  6.95407025e+03]
 [-8.62857736e+02 -7.44071663e+03  8.30357848e+03]
 [-4.61727142e+01  6.63485758e+03 -6.58867018e+03]
 [ 5.29535615e+02 -1.81893294e+04  1.76597964e+04]
 [-2.06785619e+02  7.65814608e+02 -5.59024369e+02]
 [-1.44351182e+03  3.23680486e+03 -1.79326836e+03]
 [-3.56914007e+02 -7.30670178e+03  7.66361467e+03]
 [-9.63116578e+02 -2.88470028e+04  2.98101301e+04]
 [-1.31423303e+03 -4.22923456e+03  5.54347144e+03]
 [ 1.22475077e+03  8.38237033e+03 -9.60711134e+03]
 [ 4.19613242e+02 -3.60302071e+03  3.18342114e+03]
 [ 9.62939170e+01  3.97230641e+03 -4.06859606e+03]
 [ 2.08298884e+02  4.63157451e+03 -4.83987202e+03]
 [ 1.63063445e+03  1.15758856e+03 -2.78821684e+03]
 [-5.66127219e+01 -4.71417826e+03  4.77079467e+03]
 [ 1.88944595e+02  5.78551835e+02 -7.67495037e+02]
 [ 9.22666744e+02 -9.32708852e+03  8.40442793e+03]]
