[[ 2.48677686e-01  2.18837431e+00 -2.43150328e+00]
 [-6.75820758e-02  2.20757810e+00 -2.13022478e+00]
 [-1.67927842e-01 -3.38130029e-01  5.14164833e-01]
 [ 5.13796290e-01  8.05603218e+00 -8.56378977e+00]
 [ 9.37982077e-01  5.61230610e+00 -6.53622502e+00]
 [-1.02757999e+00 -9.27587191e+00  1.03085642e+01]
 [ 7.94896387e-02 -3.58658660e+00  3.51464389e+00]
 [ 9.68080302e-01  2.67404490e+00 -3.63600675e+00]
 [ 5.57287802e-02 -1.00696006e-01  5.48343637e-02]
 [-1.91248345e-01  1.54177658e+00 -1.34506321e+00]
 [-1.29870392e+00 -5.68604399e+00  6.98927499e+00]
 [-1.20658966e-01 -1.92255559e+00  2.04886407e+00]
 [-5.72435339e-01 -8.32274543e+00  8.90297060e+00]
 [-4.47272753e-01 -2.42443942e+00  2.88244262e+00]
 [-8.47849729e-01 -2.66657899e+00  3.52234547e+00]
 [ 6.01661756e-01  1.18946777e+01 -1.24894056e+01]
 [ 8.36036677e-02  1.70529822e-01 -2.42545087e-01]
 [-5.48223458e-02 -5.32717932e+00  5.38566946e+00]
 [ 2.28001219e-01  2.83737148e+00 -3.05815812e+00]
 [-4.13583202e-01 -7.79144506e+00  8.21300111e+00]
 [ 2.03853895e-01  6.06848365e-01 -8.03841964e-01]
 [-3.76371988e-02 -1.03421470e+00  1.08223580e+00]
 [-4.47763995e-01  2.46817349e-01  2.05765207e-01]
 [-1.56143926e-01 -1.36249095e+00  1.52486966e+00]
 [ 1.27305768e+00  1.33361404e+01 -1.46058615e+01]
 [ 8.81681765e-02 -9.21924070e-01  8.42611457e-01]
 [ 3.81931294e-01  3.24078395e+00 -3.61681035e+00]
 [-2.40571036e-01 -2.00234434e+00  2.25275949e+00]
 [ 5.39514065e-02  1.89385143e+00 -1.93954410e+00]
 [ 1.53423965e-01  3.59779075e+00 -3.74536403e+00]
 [ 5.37736004e-01  1.38243990e+00 -1.91299530e+00]
 [ 6.76427067e-01  1.12554354e+01 -1.19272120e+01]
 [-1.46545528e-01 -2.64714709e+00  2.80309073e+00]
 [-8.22213028e-02 -3.91883791e+00  4.01020952e+00]
 [ 9.20536878e-01  6.77573148e+00 -7.68311131e+00]
 [ 2.23340846e-01 -1.62676903e+00  1.40856941e+00]
 [-3.26696677e-01 -1.33919081e+00  1.66913638e+00]
 [ 2.75416241e-01 -2.65621579e+00  2.39156525e+00]
 [-6.40596484e-01 -5.78091269e+00  6.43182017e+00]
 [ 3.83957222e-01  6.77078820e-01 -1.05344303e+00]
 [ 3.07687934e-01 -4.36179586e+00  4.06607656e+00]
 [-3.37022557e-01  6.23886503e+00 -5.89648659e+00]
 [-7.21852018e-01  4.92272780e+00 -4.19323363e+00]
 [-6.20683436e-02  3.03097648e+00 -2.95984813e+00]
 [-1.41765435e-01 -3.13004203e+00  3.28091187e+00]
 [ 2.10897909e-01  6.75550154e-01 -8.78548290e-01]
 [-3.07167740e-02  7.74076077e-01 -7.37347459e-01]
 [ 7.51395873e-01  1.23635283e+01 -1.31021382e+01]
 [ 5.85922866e-01  1.13981432e-02 -5.91731092e-01]
 [ 3.37810469e-03 -6.48443300e+00  6.48554460e+00]
 [-4.47388859e-01 -8.80230666e+00  9.25877271e+00]
 [-2.41124631e-01 -1.93625164e+00  2.18290297e+00]
 [ 2.72169321e-01  3.75243843e+00 -4.01158238e+00]
 [-1.50632212e-02 -1.94304714e+00  1.96796089e+00]
 [ 2.91734748e-01  3.83372849e+00 -4.11873533e+00]
 [ 7.14942779e-02  2.65283454e+00 -2.71729242e+00]
 [ 4.86048328e-01  3.92493792e+00 -4.40321207e+00]
 [ 6.15534533e-01  5.34572446e+00 -5.95215450e+00]
 [ 9.76793550e-02 -4.60479814e-01  3.70506853e-01]
 [ 1.76552538e-01  1.64253560e+00 -1.80797397e+00]
 [ 9.90497158e-01  7.13753110e+00 -8.12271028e+00]
 [-3.34100924e-02 -1.81949290e+00  1.85885066e+00]
 [ 1.57303646e+00  7.31263648e-01 -2.29686043e+00]
 [ 3.08486544e-01  2.07761246e+00 -2.37969203e+00]
 [ 3.80577424e-02 -4.80444901e+00  4.77575479e+00]
 [ 3.86994713e-01 -2.60819675e+00  2.23432195e+00]
 [-8.98943245e-01 -9.21659638e+00  1.01254244e+01]
 [-8.75991643e-01 -3.45418239e+00  4.34086074e+00]
 [ 5.01164883e-02 -1.24620687e+00  1.20438368e+00]
 [ 5.68868799e-02 -2.52651977e+00  2.47769906e+00]
 [ 5.47404012e-01  3.48742339e+00 -4.03003446e+00]
 [-2.17475636e-02 -6.03221373e+00  6.06150900e+00]
 [-1.92133726e-01 -3.45279750e+00  3.65258969e+00]
 [-7.67568517e-01 -2.24974920e+00  3.02430740e+00]
 [ 5.41556478e-01  7.38617638e+00 -7.92239660e+00]
 [ 1.70976695e-01 -2.68524595e+00  2.52515072e+00]
 [-1.50662789e+00 -4.60298308e+00  6.12232323e+00]
 [-3.60744657e-01 -4.45327214e-01  8.12334743e-01]
 [ 5.64272597e-01 -5.62869164e+00  5.07146033e+00]
 [-2.92457788e-01 -2.87343591e-01  5.87043229e-01]
 [-1.94183639e-01 -4.69153244e-01  6.71996230e-01]
 [ 8.54355317e-01  4.23632823e+00 -5.08514882e+00]
 [-3.35060631e-01 -4.07798983e+00  4.42297155e+00]
 [-2.40702448e-01 -4.21818183e+00  4.47054164e+00]
 [ 6.57492218e-01  4.82080300e+00 -5.46804088e+00]
 [ 3.98566101e-02 -1.61108983e+00  1.58310564e+00]
 [ 4.08671721e-01  1.83225390e+00 -2.23691567e+00]
 [ 3.64859509e-02 -9.00887324e-01  8.72986332e-01]
 [-9.18749794e-02 -2.41808074e+00  2.51850002e+00]
 [ 8.42213434e-02  6.65091335e-01 -7.45183244e-01]
 [ 9.78019783e-02  1.97205292e+00 -2.06208431e+00]
 [ 2.57964550e-02  2.22012354e+00 -2.23669013e+00]
 [-7.43175538e-01 -2.33465780e+00  3.08747880e+00]
 [ 3.20469341e-02  3.00568693e+00 -3.02917771e+00]
 [-2.17252391e-01 -3.59952564e+00  3.82361492e+00]
 [-5.38257594e-02 -6.03216260e+00  6.09297133e+00]
 [ 8.78785159e-01  4.36213510e+00 -5.23361494e+00]
 [ 3.86867430e-01  1.00641451e+00 -1.38827328e+00]
 [ 6.20802760e-01  8.86857193e+00 -9.48245369e+00]
 [ 7.65788841e-02  3.87547110e+00 -3.94013844e+00]
 [-1.44533786e-01 -1.14226750e+00  1.29614587e+00]
 [-5.78399153e-02  6.23317050e+00 -6.16483330e+00]
 [-1.09855892e+00 -1.31761725e+01  1.42817821e+01]
 [-4.01119101e-03 -7.23756052e-01  7.36580025e-01]
 [ 1.19487590e-01 -4.35880541e-02 -6.67444153e-02]
 [-3.10097303e-01 -2.78673321e+00  3.10448313e+00]
 [ 5.88768975e-01  7.52700818e+00 -8.10928311e+00]
 [ 7.29528407e-02  1.76820307e+00 -1.83612968e+00]
 [ 2.68891489e-02  1.12115008e+01 -1.12339812e+01]
 [ 3.34526687e-01  2.15072897e+00 -2.47737894e+00]
 [ 3.80169952e-01  3.71020639e+00 -4.07920605e+00]
 [ 7.86379228e-02  1.07943182e+00 -1.14900924e+00]
 [ 1.39501234e-01  1.49173500e+00 -1.62254632e+00]
 [-1.39221895e-01 -6.57659569e+00  6.72622732e+00]
 [-9.82643441e-01 -9.73613078e-01  1.96470863e+00]
 [ 3.98393430e-01 -7.43629530e+00  7.05121780e+00]
 [ 3.75576352e-01  2.66512567e+00 -3.03214878e+00]
 [ 2.47275238e-01 -9.65299868e-01  7.25054494e-01]
 [ 2.06965717e-01  8.25932780e-02 -2.83792021e-01]
 [-3.42913966e-01 -3.06906858e+00  3.42078814e+00]
 [-3.54730276e-01 -1.66050277e+00  2.02292112e+00]
 [ 1.03418252e+00  1.09226345e+01 -1.19476370e+01]]
