[[ 1.23186281e+03  2.29339444e+04 -2.41659044e+04]
 [-3.51931931e+02 -8.41706074e+02  1.19364034e+03]
 [-7.81946524e+02 -6.42094003e+03  7.20291580e+03]
 [ 1.77644104e+02  4.53764978e+03 -4.71530023e+03]
 [ 1.42459359e+02  2.77100768e+03 -2.91348098e+03]
 [-2.84975123e+03 -4.06663277e+03  6.91631191e+03]
 [ 1.47858077e+03  2.26453820e+03 -3.74311121e+03]
 [ 1.72596772e+02  2.42294315e+03 -2.59554492e+03]
 [ 8.09965904e+02  4.06776838e+03 -4.87771778e+03]
 [ 1.92215513e+03 -1.90951309e+03 -1.26640379e+01]
 [-2.32019872e+03 -2.29653299e+03  4.61671210e+03]
 [-2.30510839e+03  3.15411898e+03 -8.49047700e+02]
 [ 1.23710637e+03  2.53725525e+03 -3.77435041e+03]
 [-4.22295613e+02  2.29666758e+03 -1.87434244e+03]
 [-3.84723497e+01 -2.57556595e+02  2.96036635e+02]
 [-9.16050971e+01 -7.73085482e+02  8.64681393e+02]
 [-1.03030176e+02  7.18058312e+02 -6.15026750e+02]
 [-3.06077969e+03 -5.86954699e+03  8.93058661e+03]
 [ 2.24789416e+02  1.53490934e+03 -1.75966376e+03]]
