[[ 5.86709305e-01 -8.22667695e-01  2.40575230e-01]
 [ 5.73487573e-02  9.41447086e-01 -9.92725730e-01]
 [ 2.37991170e-01 -6.79375364e+00  6.56032340e+00]
 [ 5.96278791e-02  2.95833612e-01 -3.50297423e-01]
 [ 7.05471763e-01 -2.46967174e+00  1.76856354e+00]
 [-2.12545547e+00  9.80033340e+00 -7.66971226e+00]
 [-2.87356326e-02  4.81300630e-01 -4.47126289e-01]
 [-8.04416529e-01  8.45338797e-01 -3.62203587e-02]
 [ 1.62001611e-01 -7.77271394e-01  6.19016045e-01]
 [-8.19647897e-01  3.57579108e+00 -2.75019992e+00]
 [ 5.65564811e-01 -2.67198941e+00  2.11247475e+00]
 [-1.03578967e+00  9.90322668e-01  4.84249682e-02]
 [-2.55965574e+00  1.23276786e+01 -9.76200245e+00]
 [ 1.41328140e+00 -6.05604276e+00  4.64838002e+00]
 [ 1.25260522e-01 -2.05946075e+00  1.93846607e+00]
 [ 1.11879147e+00 -2.99167378e+00  1.87693073e+00]
 [ 1.45588750e-01  2.60343706e-01 -4.01915874e-01]
 [ 2.83792422e-01 -2.44698237e+00  2.16654572e+00]
 [-4.83787081e-01  2.84411643e+00 -2.35456426e+00]
 [ 4.57009337e-01 -7.58232310e+00  7.12895387e+00]
 [ 3.70139111e-01  7.69244363e-02 -4.41397129e-01]
 [ 1.05262744e+00 -3.14684699e+00  2.09922246e+00]
 [-1.78609388e+00  8.44163957e+00 -6.64926209e+00]
 [-8.22716311e-01 -1.10428338e+00  1.93034231e+00]
 [ 6.47747647e-02 -1.91319263e+00  1.85258898e+00]
 [ 1.17283205e+00 -4.99951506e+00  3.83310040e+00]
 [ 8.30197853e-01  2.12066659e+00 -2.94505421e+00]
 [-1.60982070e+00  4.93454692e+00 -3.32153846e+00]
 [-1.91809559e+00  7.70534093e+00 -5.78331737e+00]
 [-2.98297877e-01 -2.32794549e-01  5.36714153e-01]
 [-4.78939890e-01  7.39186041e-01 -2.53949792e-01]
 [-7.65900041e-01  3.32612920e+00 -2.55582202e+00]
 [-1.06462039e+00  6.47556285e+00 -5.40473768e+00]
 [-5.19422827e-01  2.09128548e+00 -1.56677295e+00]
 [-2.28192423e-01  2.78233608e-01 -4.44359858e-02]
 [ 2.05353969e-01 -5.57030669e-02 -1.44571973e-01]
 [ 2.52900804e-01 -2.30489995e+00  2.05718144e+00]
 [-9.43209859e-02 -5.33985131e-01  6.34191952e-01]
 [-7.58167098e-01  1.71060394e+00 -9.48749861e-01]
 [-3.43277240e+00  1.82658218e+01 -1.48268892e+01]
 [ 1.26076559e+00 -6.28486429e+00  5.02936502e+00]
 [-4.47313781e-02  2.39454471e-01 -1.90674101e-01]
 [-2.52600164e-01  1.29794284e+00 -1.04112136e+00]
 [-7.18262087e-01  6.82282321e+00 -6.09928619e+00]
 [-4.82341688e-02  4.93636288e-01 -4.40400633e-01]
 [ 2.03706562e-01 -2.14972260e+00  1.95122650e+00]
 [ 1.08283213e+00 -1.11907217e+01  1.01121018e+01]
 [ 4.49292472e-01 -1.76192099e+00  1.31697658e+00]
 [-4.18375048e-01  6.67781973e+00 -6.25290635e+00]
 [ 3.78787237e-01  9.99038406e-01 -1.37355739e+00]
 [ 3.50240198e-01  2.58857264e-01 -6.04421153e-01]
 [-3.67651555e-01  1.48333292e+00 -1.11079194e+00]
 [-3.31727406e+00  1.28065877e+01 -9.48300103e+00]
 [-7.83961964e-01  5.26181377e+00 -4.47238615e+00]
 [ 2.76498046e-01  6.07935746e-01 -8.80263603e-01]
 [ 1.00947096e+00 -2.68544080e+00  1.68305742e+00]
 [ 9.01143497e-01 -3.08908835e+00  2.19154641e+00]
 [ 3.13741565e+00 -1.25534202e+01  9.41991263e+00]
 [ 7.66253166e+00 -3.84872899e+01  3.08228017e+01]
 [-2.07819314e-01  1.41097641e+00 -1.19742304e+00]
 [-1.57253355e+00  7.00089762e+00 -5.42460654e+00]
 [ 3.84991738e-01 -3.46926854e-01 -3.17353934e-02]
 [ 4.80606832e-01 -1.15590283e+00  6.79679639e-01]
 [-1.20781641e-01  2.34562175e-01 -1.09284396e-01]
 [-5.41140955e-02  1.51469678e+00 -1.45600845e+00]
 [-2.25038820e-01  1.56725358e+00 -1.33743959e+00]
 [-1.70476884e-01  3.72999905e+00 -3.55332734e+00]
 [ 1.44845448e+00 -4.30330219e+00  2.85831394e+00]
 [ 2.03571446e+00 -2.17675395e+00  1.46353368e-01]
 [ 9.68064215e-01 -3.70399758e+00  2.73980966e+00]
 [ 8.65641921e-01 -2.23068477e+00  1.36970779e+00]
 [-1.71995997e+00  9.49590969e+00 -7.77105134e+00]
 [ 1.68441588e-01 -3.51313757e+00  3.35013361e+00]
 [-1.14743464e+00  3.54268994e+00 -2.38923228e+00]
 [ 2.23504626e-01 -1.78144491e-02 -2.00875115e-01]
 [-7.44998663e-01  4.79341844e+00 -4.04451104e+00]
 [ 1.62537782e+00 -7.15735908e+00  5.53506120e+00]
 [-4.00714668e-01  2.95001907e+00 -2.54466053e+00]
 [-3.05803164e-01  6.90077505e-01 -3.78423920e-01]
 [ 1.85633657e+00 -8.11609299e+00  6.26432875e+00]
 [ 2.33511128e-01  4.43175345e+00 -4.65984894e+00]
 [ 8.44338183e-01 -3.92262645e+00  3.08120201e+00]
 [ 9.53232266e-01 -6.87520412e+00  5.92724525e+00]
 [-5.58095527e-03 -1.05431271e+00  1.06455849e+00]
 [ 5.22956070e-01  3.46217140e-01 -8.63386895e-01]
 [-4.57856778e-01  3.59083075e+00 -3.12745908e+00]
 [ 5.04243526e-01  4.42332187e-01 -9.41124214e-01]
 [-1.73843558e+00  7.02085227e+00 -5.27654360e+00]
 [ 3.24809199e+00 -1.21818427e+01  8.93764767e+00]
 [ 1.15838801e+00 -6.57648096e+00  5.42100036e+00]
 [-3.63508612e-01  3.34733773e+00 -2.97814522e+00]
 [ 8.90923516e-01 -5.86442393e+00  4.97803196e+00]
 [ 3.36454863e-01 -4.29231233e+00  3.95944136e+00]
 [ 1.09975121e+00  1.17198279e+00 -2.26550852e+00]
 [ 3.53244994e-01 -7.18429817e-01  3.69555580e-01]
 [-6.98481478e-01  7.43869341e+00 -6.73540190e+00]
 [-7.16703160e-01  3.50854093e+00 -2.78525908e+00]
 [-9.39189544e-01  6.03640435e+00 -5.09260575e+00]
 [ 1.17954224e-01  3.04819864e+00 -3.16003307e+00]
 [-9.87178934e-01  5.96920820e+00 -4.97575967e+00]
 [-5.94680318e-01  4.89194339e+00 -4.29082324e+00]
 [ 2.01033931e+00 -9.87597533e+00  7.86867723e+00]
 [ 1.41994529e+00 -2.35264446e+00  9.38003719e-01]
 [-3.82590920e-01 -7.76536188e-01  1.16580439e+00]
 [-4.01082785e-01  1.79955214e-01  2.26135644e-01]
 [ 4.98293510e-01 -1.21488400e+00  7.20804240e-01]
 [-2.34676616e-01  7.24278497e-02  1.66550603e-01]
 [ 7.67380475e-01 -3.46875080e+00  2.70630182e+00]
 [ 7.65821020e-02  1.27038750e+00 -1.34214662e+00]
 [-6.46339258e-01  2.59827427e+00 -1.94703622e+00]
 [ 5.78014722e-01 -4.30125676e+00  3.72788877e+00]
 [-3.52859123e-01  3.06897231e+00 -2.71007290e+00]
 [ 1.40536022e+00 -9.17682036e+00  7.77597479e+00]
 [-1.01074338e-01  1.71885546e+00 -1.61406504e+00]
 [-1.87753604e+00  4.50969627e+00 -2.62821309e+00]
 [ 7.57100066e-01 -3.06345353e+00  2.31032313e+00]
 [ 1.48082168e+00 -7.15635062e+00  5.68140251e+00]
 [ 1.51079048e+00 -5.00562618e+00  3.49922933e+00]
 [ 8.28128948e-01 -3.88135018e+00  3.05657854e+00]
 [-9.16886048e-01  3.74557510e+00 -2.82437420e+00]
 [ 2.28797891e-01 -2.24616986e+00  2.02127157e+00]
 [-5.77756105e-01  3.42042275e+00 -2.83708116e+00]
 [ 2.60151192e-01 -4.76410993e-01  2.22042241e-01]
 [-8.44417564e-01  5.43777574e+00 -4.58748630e+00]
 [ 3.12712901e-01 -3.36080456e+00  3.05245174e+00]
 [-1.28121289e+00  4.20406658e+00 -2.91856402e+00]
 [ 1.21145228e-01  1.80056562e+00 -1.91703886e+00]
 [-2.48406649e-01  1.68075791e+00 -1.42645422e+00]
 [-3.06795344e+00  1.40975298e+01 -1.10241314e+01]
 [ 2.92547767e-01 -5.72323209e-01  2.84296452e-01]
 [ 3.49567213e-02 -4.55281305e-02  1.41141372e-02]
 [ 1.03367939e+00 -3.12845103e+00  2.09980741e+00]
 [-1.74703032e-01  2.90460303e+00 -2.72432953e+00]
 [-3.19069091e-01  4.42375687e+00 -4.09841401e+00]
 [ 7.41554687e-02 -9.21483428e-01  8.52180276e-01]
 [-3.32311698e-01  1.33994196e+00 -1.00176997e+00]
 [-1.81328036e+00  6.88622698e+00 -5.06700982e+00]
 [-3.67381177e+00  1.53770156e+01 -1.16971591e+01]
 [ 6.94792790e-01 -4.72478963e-01 -2.18570404e-01]
 [-1.55691829e+00  6.53571932e+00 -4.97229761e+00]
 [-9.75317860e-01  3.67453672e+00 -2.69253421e+00]
 [ 1.00056149e+00 -1.30212128e+01  1.20235980e+01]
 [ 3.47805124e-01 -1.63384591e+00  1.29155557e+00]
 [-2.52973859e-01  2.83224797e+00 -2.57452027e+00]
 [-7.70205937e-01  5.75057458e+00 -4.97446903e+00]
 [-8.47825277e-01  6.58190431e+00 -5.72682183e+00]
 [-1.00705963e-01  1.18348914e+00 -1.07827897e+00]
 [-1.91235804e+00  1.17920774e+01 -9.87331607e+00]
 [-9.92228703e-01  2.24324738e+00 -1.24745967e+00]
 [-1.23938250e+00  5.32554100e+00 -4.07925456e+00]
 [-6.40791139e-01  1.05379886e+00 -4.06395233e-01]
 [-1.46159336e+00  9.79871493e+00 -8.33187173e+00]
 [ 2.98237344e-01 -6.59103204e-01  3.64812780e-01]
 [-1.18349932e+00  3.43386250e+00 -2.24522048e+00]
 [ 2.69307469e-01  1.87714981e+00 -2.14121686e+00]
 [ 1.22042103e+00 -7.82823703e+00  6.61231955e+00]
 [ 1.22710572e-01 -3.59573632e-01  2.42472756e-01]
 [-4.15888227e-01  1.44441366e+00 -1.02310541e+00]
 [ 1.36547802e+00 -5.54507969e+00  4.18270035e+00]
 [-1.91622891e-01 -5.73438639e-01  7.69721478e-01]
 [-9.54491278e-01  7.39631684e+00 -6.43671666e+00]
 [ 4.94920407e-01 -2.47550620e+00  1.98766017e+00]
 [-4.46404285e-01  8.99462810e-01 -4.49038944e-01]
 [ 2.07519639e-01 -5.37681172e-01  3.33925754e-01]
 [-1.06907930e+00  4.20187527e+00 -3.12796234e+00]
 [-7.80857835e-01  4.27309048e+00 -3.48835943e+00]
 [ 1.94317883e+00 -9.78371518e+00  7.84554183e+00]
 [-5.70478913e-01  2.89347909e+00 -2.31751893e+00]
 [-8.05577025e-01  3.99575706e+00 -3.18568868e+00]
 [-1.30328252e+00  9.09869059e+00 -7.78938645e+00]
 [ 1.31859601e+00 -2.70265341e+00  1.38979140e+00]
 [ 1.09840323e+00 -3.55566876e+00  2.46186002e+00]
 [ 1.65193272e+00 -6.48726073e+00  4.83846991e+00]
 [-1.10253208e+00  4.41123945e+00 -3.30205717e+00]
 [-4.26432746e-01  3.06250042e-01  1.24973733e-01]
 [-5.13096049e-01  5.53115114e-02  4.61689029e-01]
 [-5.79975112e-01  3.81850746e+00 -3.23354947e+00]
 [ 1.16981377e+00 -6.38262608e+00  5.21666201e+00]
 [ 2.74123436e+00 -1.54947709e+01  1.27576112e+01]
 [-4.27663546e-01 -4.70166769e+00  5.13434331e+00]
 [-5.29341761e-03  4.96592589e-01 -4.87244161e-01]
 [-1.40869005e+00  3.24244715e+00 -1.82785368e+00]
 [-1.65207144e+00  6.06790805e+00 -4.40977094e+00]
 [-1.67137419e+00  5.58843749e+00 -3.91179001e+00]
 [-1.09380464e-01  1.39859689e+00 -1.28443093e+00]
 [ 9.86199478e-01 -2.50654489e+00  1.52464071e+00]
 [ 2.78132560e-01 -1.65322282e+00  1.38023968e+00]
 [ 4.85318962e-01 -2.71785900e+00  2.23849561e+00]
 [-6.84847139e-01  5.81366495e+00 -5.12304830e+00]
 [ 5.83667348e-01 -4.51905199e+00  3.94105435e+00]
 [ 2.24257593e-01 -2.37416663e+00  2.15543940e+00]
 [-3.63921510e-02 -4.30684775e-01  4.74294485e-01]
 [ 6.71561766e-01 -3.06327300e+00  2.39713395e+00]
 [-4.94084842e-01  1.21870319e+00 -7.20410073e-01]
 [ 2.01826388e-01 -8.45308444e-01  6.48047410e-01]
 [-1.01639833e-02 -1.92825518e+00  1.94474973e+00]
 [ 1.69832339e+00 -3.55735492e+00  1.86424471e+00]
 [-6.45661604e-01  5.85230341e-01  6.37580568e-02]
 [-1.39065102e-01  8.49838161e-01 -7.05821435e-01]
 [-1.71764949e+00  7.89405617e+00 -6.17167714e+00]
 [ 2.36795485e-01 -2.42517813e+00  2.19308500e+00]
 [ 3.92068662e-01 -1.24950681e+00  8.61885180e-01]
 [-9.43169532e-01  3.34659410e+00 -2.39593836e+00]
 [ 1.11761137e+00 -7.51810873e+00  6.40514099e+00]
 [ 1.33414039e+00 -7.32771361e+00  5.99891352e+00]
 [ 9.02643001e-02 -1.45269320e+00  1.36729751e+00]
 [-6.43627599e-01  3.95193882e+00 -3.30181334e+00]
 [ 8.90312965e-02 -1.31561281e+00  1.23109850e+00]
 [-9.54692197e-01  3.75374507e+00 -2.79244585e+00]
 [ 1.11265101e+00 -5.08393483e+00  3.97463986e+00]
 [ 2.75558436e-01 -8.45468640e+00  8.18345733e+00]
 [ 1.44046390e-01 -2.47018540e-01  1.08802100e-01]
 [ 1.35628894e+00 -5.23219281e+00  3.88037578e+00]
 [ 1.05593777e+00 -3.79021841e+00  2.73794682e+00]
 [-9.79924681e-01  4.35080950e+00 -3.36416990e+00]
 [-1.56270266e-01  6.38022133e-01 -4.75721122e-01]
 [-2.14096328e+00  7.39509807e+00 -5.24827963e+00]
 [ 4.14157095e-01 -1.52701420e+00  1.11766450e+00]
 [ 6.83415719e-01 -4.77391187e+00  4.09624691e+00]
 [-8.35195387e-01  1.06224154e+00 -2.21689984e-01]
 [-1.24422465e+00  1.06704200e+00  1.81493457e-01]
 [-1.60490356e+00  6.83582491e+00 -5.22644581e+00]
 [-8.50485646e-01  1.79673041e+00 -9.39934901e-01]
 [-5.85120061e-01  2.34867570e+00 -1.75677969e+00]
 [-1.39022492e-01 -6.64975006e+00  6.79312596e+00]
 [-3.25048276e-01  1.69672867e+00 -1.36834610e+00]
 [ 3.44644337e+00 -1.59052768e+01  1.24636892e+01]
 [ 5.55541855e-01  3.28097899e-02 -5.83911826e-01]
 [ 2.26775689e-01 -1.86414061e+00  1.64297347e+00]
 [ 1.10961381e+00 -5.46297950e+00  4.35752520e+00]
 [ 1.29848282e+00 -4.19782618e+00  2.90441382e+00]
 [-6.81561656e-01  2.50670297e+00 -1.81979376e+00]
 [-1.01018849e+00  4.12109062e+00 -3.10497909e+00]
 [ 2.81064709e-01 -4.14423993e+00  3.86857470e+00]
 [-1.64609977e+00  8.12385228e+00 -6.47277178e+00]
 [-9.32312493e-01  4.11779017e+00 -3.17919612e+00]
 [-7.93533516e-01  2.99814978e+00 -2.19793949e+00]
 [-9.68494163e-01  4.23201608e+00 -3.25779825e+00]
 [-5.00230170e-01  2.34876402e+00 -1.84269015e+00]
 [ 9.76307967e-01  7.92747251e-01 -1.76174715e+00]
 [ 4.58920215e-01 -6.88913463e-01  2.33540002e-01]
 [-2.79284604e-03 -5.21049675e+00  5.21815162e+00]
 [-3.97832415e-01  2.32712444e+00 -1.92195472e+00]
 [-5.49861725e-01  9.94311582e-01 -4.40325346e-01]
 [ 9.50383666e-01 -4.03075002e+00  3.08604767e+00]
 [ 1.12144166e+00 -7.73575716e+00  6.61855537e+00]
 [-3.91489456e-01  1.51902467e+00 -1.12244639e+00]
 [-2.35311884e-01  1.99751484e+00 -1.75764150e+00]
 [-1.36034028e+00  4.96126768e+00 -3.59574585e+00]
 [ 3.73890537e-01 -1.24334142e+00  8.73520250e-01]
 [ 2.61861233e+00 -9.54261477e+00  6.92807705e+00]
 [ 6.63938602e-01  1.88538217e+00 -2.54556315e+00]
 [ 1.48663586e+00 -6.05454113e+00  4.57080077e+00]
 [ 5.63881444e-01 -1.95929174e+00  1.40134534e+00]
 [-5.56762290e-01  1.30253687e+00 -7.41732905e-01]
 [ 8.88703562e-01 -3.22377748e+00  2.33959826e+00]
 [ 1.15570630e+00 -1.46416563e+01  1.34889324e+01]
 [-9.65758559e-01  5.21827592e+00 -4.24617218e+00]
 [-1.85187282e-02  1.69503030e+00 -1.66983546e+00]
 [ 7.65856925e-03 -1.14799236e+00  1.14621377e+00]
 [-2.14673070e+00  6.44818060e+00 -4.29706080e+00]]
