[[-2.20915090e+00 -2.96799669e+03  2.97021329e+03]
 [ 6.84268412e+01  9.60332364e+02 -1.02875094e+03]
 [ 3.70291518e+01 -2.93005652e+03  2.89303159e+03]
 [ 7.65297505e+01  1.58598612e+03 -1.66251213e+03]
 [-5.37433539e+02 -2.10886414e+03  2.64630389e+03]
 [-2.08943354e+02  2.68055537e+03 -2.47161514e+03]
 [ 1.07796998e+01 -3.57046593e+03  3.55968738e+03]
 [ 2.79048468e+02 -1.07930573e+03  8.00263517e+02]
 [ 4.49015709e+02  1.61082379e+03 -2.05983535e+03]
 [-4.80213386e+02  2.08526930e+03 -1.60505409e+03]
 [ 2.35768614e+02  1.64169464e+03 -1.87746039e+03]
 [-1.75488263e+02 -2.06134254e+03  2.23683582e+03]
 [-1.00466080e+01  2.30897429e+03 -2.29892340e+03]
 [ 1.71775233e+02 -4.13591536e+03  3.96414345e+03]
 [ 1.57407370e+02  3.07855979e+03 -3.23596208e+03]
 [ 4.57384869e+02  5.74621120e+03 -6.20359198e+03]
 [ 2.15285327e+02  1.79529165e+03 -2.01057399e+03]
 [-6.19420896e+01  8.28381653e+02 -7.66434198e+02]
 [ 3.55948883e+02  4.77027948e+03 -5.12622703e+03]
 [ 1.11231834e+02  1.37619956e+03 -1.48742661e+03]
 [ 3.14162545e+02  5.52909470e+02 -8.67067260e+02]
 [ 8.59295213e+01 -2.43496563e+03  2.34904386e+03]
 [ 6.60609567e+02 -3.62171701e+03  2.96111048e+03]
 [-1.35948320e+02 -2.20111583e+03  2.33706489e+03]
 [-3.89094998e+02  2.37924761e+03 -1.99014885e+03]
 [ 1.47249951e+02  2.56588156e+02 -4.03844300e+02]
 [-3.43133005e+02 -1.24844479e+03  1.59157904e+03]
 [-3.24089734e+02  1.19595403e+03 -8.71862475e+02]
 [-9.53091205e+02  1.08319378e+03 -1.30097631e+02]
 [ 3.86836754e+02  9.85741220e+01 -4.85409056e+02]
 [ 1.88124085e+02 -3.43528168e+02  1.55406292e+02]
 [-3.70594091e+02  4.64208338e+02 -9.36114094e+01]
 [-2.10105685e+02 -8.05961544e+01  2.90705852e+02]
 [ 8.57286254e+02 -5.74996835e+02 -2.82286548e+02]
 [ 5.81853925e+02 -4.01749530e+03  3.43564451e+03]
 [ 1.28393766e+02 -6.89193901e+03  6.76354819e+03]
 [-3.45477566e+02 -2.74575581e+03  3.09123760e+03]
 [-3.97452813e+02 -3.52459089e+02  7.49915410e+02]
 [ 3.61285005e+02 -3.50012375e+02 -1.12693815e+01]
 [ 1.64356780e+02  7.02943262e+03 -7.19378526e+03]
 [-1.44654213e+00  1.00245834e+03 -1.00100475e+03]
 [-2.81704696e+02 -3.10607136e+03  3.38777998e+03]
 [-6.08816626e+01 -3.42735446e+03  3.48823898e+03]
 [-3.07948702e+02 -5.71841043e+03  6.02636317e+03]
 [ 1.27715693e+02 -4.97467440e+03  4.84696316e+03]
 [ 1.06454365e+01  2.82102877e+03 -2.83167134e+03]
 [ 4.58849838e+02  8.04821562e+02 -1.26366971e+03]
 [-9.16704462e+01  9.95827146e+02 -9.04159784e+02]
 [-1.22222605e+03 -2.10333322e+03  3.32555882e+03]
 [ 6.37964460e+01  1.33881097e+03 -1.40260189e+03]
 [-8.43910183e+01 -1.87143416e+03  1.95582850e+03]
 [-3.53533435e+00 -6.82243238e+02  6.85786374e+02]
 [ 2.62620569e+01  1.31762163e+02 -1.58016039e+02]
 [ 3.69237275e+02  2.52420189e+03 -2.89343621e+03]
 [ 2.67013113e+02 -4.19506536e+03  3.92805755e+03]
 [-6.17984184e+02 -9.12370569e+02  1.53036088e+03]
 [-3.85122303e+01  8.86209852e+02 -8.47693291e+02]
 [ 3.56238552e+02  4.52685007e+03 -4.88308215e+03]
 [ 8.69790470e+01  1.91633023e+03 -2.00330512e+03]
 [ 1.75514190e+02  5.98512073e+03 -6.16063029e+03]
 [ 1.99896284e+02  4.21128720e+03 -4.41117896e+03]
 [-9.59826621e-01  8.81512254e+02 -8.80549313e+02]
 [-3.92684232e+01 -7.60472490e+01  1.15322022e+02]
 [ 1.23644176e+02  4.30437616e+03 -4.42801651e+03]
 [-2.83853360e+02 -5.08839935e+03  5.37225967e+03]
 [-2.16907939e+01  1.63251740e+03 -1.61082269e+03]
 [-2.64889955e+02  1.60176671e+03 -1.33687311e+03]
 [-9.25988023e+01 -1.05053967e+03  1.14313646e+03]
 [ 7.18575999e+01 -4.63243200e+03  4.56058199e+03]
 [ 2.73422985e+02 -3.65873789e+03  3.38531431e+03]
 [-2.34029543e+02  2.24300900e+03 -2.00897704e+03]
 [ 4.03037568e+01 -6.58047466e+03  6.54017775e+03]
 [-9.04573380e+01 -5.31048582e+02  6.21509389e+02]
 [ 3.28244322e+01 -2.79780160e+03  2.76498112e+03]
 [ 1.36494264e+02  3.37168455e+03 -3.50817182e+03]
 [ 5.87152455e+02 -1.00916366e+03  4.22011917e+02]
 [ 1.23270192e+02  1.66772684e+03 -1.79099234e+03]
 [ 4.71809736e+01 -6.69734329e+03  6.65016319e+03]
 [ 1.00388100e+02  3.59339641e+03 -3.69377948e+03]
 [ 8.47071417e+01  2.36620905e+03 -2.45090870e+03]
 [ 4.67657392e+00 -8.80193666e+02  8.75523365e+02]
 [ 8.72423567e+02  2.00061769e+03 -2.87303874e+03]
 [ 1.91107014e+02  5.48435904e+03 -5.67546119e+03]
 [-3.40279793e+02  4.79202925e+03 -4.45174497e+03]
 [-1.15144504e+02  4.77441794e+02 -3.62290091e+02]
 [ 5.06313521e+01  1.00217754e+03 -1.05280368e+03]
 [-3.44302593e+02 -7.60265368e+03  7.94695796e+03]
 [ 3.24934458e+02 -3.65457862e+03  3.32965297e+03]
 [ 3.90339707e+02 -5.12944276e+03  4.73910881e+03]
 [ 1.21203677e+02  3.67779436e+01 -1.57976948e+02]
 [ 1.11353084e+02  1.47069950e+03 -1.58204680e+03]
 [ 3.00987209e+02  4.82840817e+03 -5.12939034e+03]
 [ 1.84730194e+02 -6.26883056e+02  4.42152145e+02]
 [ 1.64641593e+02 -2.54114634e+03  2.37650430e+03]
 [-6.58970595e+01 -4.17772943e+03  4.24362956e+03]
 [ 1.36355032e+02  5.10945363e+03 -5.24580409e+03]
 [ 1.72998619e+02  7.11710274e+03 -7.29010420e+03]
 [-1.03703674e+02 -4.78830640e+02  5.82542448e+02]
 [ 2.53540726e+02  2.33866601e+03 -2.59220333e+03]
 [ 2.97384806e+02  6.81113350e+03 -7.10851078e+03]
 [ 5.10727856e+01  2.45485034e+03 -2.50592151e+03]
 [ 3.66470207e+02  2.01265499e+03 -2.37911979e+03]
 [-3.09999199e+02 -1.43630235e+03  1.74630668e+03]
 [-5.39307729e+02  5.71494468e+03 -5.17563602e+03]
 [-4.06286891e+02  3.49548831e+03 -3.08919892e+03]
 [-5.24504210e+01 -1.66631336e+03  1.71876585e+03]
 [ 5.00208765e+02 -3.82461223e+03  3.32440567e+03]
 [-4.46703179e+02  6.93245779e+03 -6.48575474e+03]
 [-5.72290496e+01 -5.37465872e+03  5.43189442e+03]
 [-3.46144885e+02  2.94813873e+02  5.13339673e+01]
 [ 6.08990415e+02  2.64193072e+03 -3.25092272e+03]
 [ 3.46917532e+01  3.75477003e+03 -3.78945948e+03]
 [-2.09498276e+02 -4.55263192e+02  6.64763410e+02]
 [-1.05350674e+02  8.77701846e+02 -7.72347896e+02]
 [-1.44728189e+02 -6.97032764e+02  8.41765726e+02]
 [ 1.94810642e+02  1.06450651e+03 -1.25931345e+03]
 [-4.38835918e+02  1.17824525e+04 -1.13436088e+04]
 [-2.69266219e+02  2.06614712e+03 -1.79687625e+03]
 [-1.18999170e+02 -5.52837979e+03  5.64737585e+03]
 [-2.80910068e+01 -4.40086961e+03  4.42895829e+03]
 [-1.19637657e+02 -4.53826491e+03  4.65790600e+03]
 [ 2.63530929e+02  3.04607725e+02 -5.68136941e+02]
 [ 3.66780829e+02  3.99297987e+03 -4.35975747e+03]
 [-2.29929974e+02 -5.58904937e+03  5.81898550e+03]
 [-1.46670698e+02 -1.28515219e+03  1.43182463e+03]
 [-3.83322176e+02 -1.75539813e+03  2.13872302e+03]
 [ 3.31164153e+02 -7.99086026e+03  7.65969491e+03]
 [-5.76489752e+02 -3.75358163e+03  4.33006935e+03]
 [-5.10768782e+02 -1.13438137e+03  1.64515687e+03]
 [ 3.87185896e+02  1.45153460e+03 -1.83871503e+03]
 [ 1.31218534e+02 -2.55092169e+03  2.41970744e+03]
 [ 1.40514932e+02 -1.35703243e+03  1.21652526e+03]
 [ 2.37636612e+01 -5.16744531e+01  2.79178684e+01]
 [ 4.68284453e+02  3.15995170e+03 -3.62823141e+03]
 [ 1.30863757e+02  3.89767026e+03 -4.02853027e+03]
 [-6.82978881e+01  2.35575227e+02 -1.67271785e+02]
 [ 5.23273746e+02  5.10769050e+03 -5.63096116e+03]
 [ 2.18927347e+02  4.18385014e+03 -4.40277690e+03]
 [-4.97810789e+02  4.95057734e+03 -4.45275898e+03]
 [-6.71549698e+02 -1.98451383e+03  2.65607205e+03]
 [ 1.72514403e+02 -8.31631208e+02  6.59122486e+02]
 [ 8.98893662e+02  5.35839169e+03 -6.25728443e+03]
 [ 1.03960789e+02  7.54906935e+03 -7.65302320e+03]
 [-2.04712122e+01 -3.80454989e+03  3.82502484e+03]
 [ 1.62811045e+02 -1.39435568e+03  1.23154988e+03]
 [ 1.33688889e+02 -4.97989013e+02  3.64300922e+02]
 [-1.50452543e+02 -2.07768100e+03  2.22813936e+03]
 [ 7.23867137e+01 -2.76670352e+02  2.04286817e+02]
 [ 1.47931525e+02 -3.55806488e+03  3.41013809e+03]
 [-2.20864566e+02  1.08253655e+03 -8.61666595e+02]
 [ 1.72185754e+02  2.50499642e+03 -2.67717902e+03]
 [ 3.20653469e+01  2.19012264e+02 -2.51074514e+02]
 [ 2.61448296e+01  1.07988834e+02 -1.34125281e+02]
 [-5.48341485e+01 -1.66507528e+03  1.71991666e+03]
 [-1.10200222e+02  3.59402588e+02 -2.49191606e+02]
 [ 9.42823589e+01  1.71209884e+03 -1.80637710e+03]
 [ 8.02334164e+02  3.22122865e+03 -4.02356218e+03]
 [-3.72767529e+02 -3.87527565e+03  4.24804524e+03]
 [-3.88106146e+01 -2.78527829e+02  3.17341052e+02]
 [ 3.45631736e+01 -1.62233224e+03  1.58777300e+03]
 [-1.69584579e+02 -4.95132529e+03  5.12091761e+03]
 [-4.14264115e+01 -8.55947935e+02  8.97378607e+02]
 [ 4.55080768e+02  7.19036172e+03 -7.64543750e+03]
 [ 2.52895469e+02 -2.92707334e+03  2.67418260e+03]
 [ 3.17589380e+02  9.02721116e+02 -1.22030364e+03]
 [ 1.09727994e+02  9.78385604e+02 -1.08810772e+03]
 [-1.73312088e+02  2.19604772e+02 -4.62900550e+01]
 [ 9.65003108e+01 -5.40747956e+03  5.31098113e+03]
 [ 3.33195257e+02  5.45315076e+03 -5.78633919e+03]
 [-9.23436104e+00 -3.73999667e+03  3.74923487e+03]
 [-1.29925577e+02  7.49638068e+03 -7.36645287e+03]
 [-2.13725289e+02  2.48640771e+03 -2.27268215e+03]
 [-6.60147963e+02  3.80546215e+03 -3.14531300e+03]
 [ 5.65665757e+01  1.90618462e+03 -1.96274476e+03]
 [ 9.07146904e+01 -5.36878192e+02  4.46168428e+02]
 [ 7.37458250e+02 -1.48463969e+02 -5.88993100e+02]
 [ 2.70395021e+02 -4.49991884e+03  4.22952505e+03]
 [ 3.89425975e+02  1.28948073e+04 -1.32842335e+04]
 [ 8.27554377e+01  2.30331473e+02 -3.13081997e+02]
 [-1.27075801e+02 -4.06884466e+03  4.19592555e+03]
 [ 2.67242813e+02  1.26149137e+03 -1.52872879e+03]
 [ 1.37246459e+02  1.98652557e+03 -2.12376801e+03]
 [-4.38988774e+01  4.15148913e+03 -4.10759067e+03]
 [ 1.76317888e+01 -3.84678393e+02  3.67050491e+02]
 [ 4.85017037e+01 -4.42215380e+03  4.37365441e+03]
 [-7.04858045e+02  9.40908540e+02 -2.36050854e+02]
 [-6.10858253e+02  2.16466129e+03 -1.55380147e+03]
 [ 2.09826527e+02  1.63761056e+03 -1.84743271e+03]
 [ 4.83222160e+01 -1.48453512e+03  1.43621962e+03]
 [-1.89224887e+02  7.98583384e+03 -7.79660044e+03]
 [-1.41898109e+02  9.86396326e+03 -9.72205854e+03]
 [ 1.11878706e+02  4.17875957e+03 -4.29063447e+03]
 [ 1.59553742e+02  1.35138525e+03 -1.51093508e+03]
 [ 2.26654856e+01 -2.38191088e+03  2.35924817e+03]
 [ 2.58137591e+02 -3.12573617e+03  2.86760189e+03]
 [-1.39288421e+02  2.27028125e+00  1.37021990e+02]
 [-9.56656201e+02  2.69921411e+03 -1.74255569e+03]
 [-6.00960156e+01 -5.78565807e+02  6.38668359e+02]
 [-1.19061908e+02 -3.46953892e+03  3.58860120e+03]
 [-1.18867906e+02  2.45480162e+03 -2.33592663e+03]
 [ 2.42459549e+02 -2.38149194e+03  2.13903904e+03]
 [-1.70723867e+01 -2.91264531e+01  4.62020359e+01]
 [ 3.76874680e+02 -1.00442221e+03  6.27549979e+02]
 [-3.17761065e+02 -4.03938499e+03  4.35714749e+03]
 [-2.85775590e+02  2.34320281e+03 -2.05742397e+03]
 [ 1.26503508e+02  1.37102679e+03 -1.49752844e+03]
 [-4.33725451e+02  1.65102421e+03 -1.21729277e+03]
 [ 9.60827668e+01 -1.73206076e+03  1.63598296e+03]
 [-1.04306448e+02 -1.04501454e+03  1.14932367e+03]
 [ 3.41124826e+02  3.36334982e+03 -3.70446854e+03]
 [-3.82393914e+02 -5.88055055e+02  9.70453847e+02]
 [ 8.21435768e+02  9.24760118e+03 -1.00690333e+04]
 [ 5.23743501e+01 -1.46736223e+03  1.41499310e+03]
 [ 2.76521218e+01 -1.58398112e+03  1.55633572e+03]
 [ 2.84042900e+01 -3.26869670e+03  3.24029510e+03]
 [-3.81998787e+01 -4.30304078e+03  4.34124388e+03]
 [-2.95217725e+02 -3.03863423e+03  3.33385258e+03]
 [-4.09842468e+02 -9.10622894e+02  1.32046960e+03]
 [ 2.31763836e+02 -5.30721507e+03  5.07545131e+03]
 [ 1.87349658e+02 -3.92629189e+03  3.73894767e+03]
 [-3.18027025e+02  3.65414590e+03 -3.33611622e+03]
 [ 7.71133046e+02  4.89846081e+03 -5.66959039e+03]
 [-4.49760931e+01  9.49218695e+02 -9.04234807e+02]
 [ 1.09910331e+03  7.05088624e+03 -8.14998868e+03]
 [-2.82114963e+02  7.63196763e+03 -7.34985144e+03]
 [-3.06313202e+02 -7.61024580e+03  7.91656774e+03]
 [ 5.76281549e+01  2.97421477e+02 -3.55041123e+02]
 [ 2.42214263e+02 -7.30022933e+02  4.87813735e+02]
 [ 2.01982365e+01 -9.81273049e+03  9.79253431e+03]
 [ 7.92929422e+01  1.12523103e+03 -1.20452060e+03]
 [ 8.53039786e+01 -3.34538742e+03  3.26008223e+03]
 [ 2.56896609e+02  1.90731780e+03 -2.16420811e+03]
 [ 1.93493969e+02 -4.91049202e+03  4.71700154e+03]
 [-9.32683863e+01  9.30866413e+02 -8.37591657e+02]
 [ 7.86814483e+00  1.65583647e+03 -1.66370287e+03]
 [ 4.97603873e+02  2.43973254e+03 -2.93733537e+03]
 [ 7.66297694e+02 -7.48674151e+02 -1.76159210e+01]
 [ 4.76378832e+02  1.68749328e+03 -2.16386684e+03]
 [-4.13436222e+02 -6.78136326e+03  7.19480123e+03]
 [ 2.47440182e+02  2.75758652e+03 -3.00502171e+03]
 [-2.89149536e+02  2.57718682e+03 -2.28802970e+03]
 [ 1.01104598e+02 -7.32121837e+03  7.22011617e+03]
 [-2.14905346e+02 -1.75555655e+02  3.90463805e+02]
 [ 4.49203582e+00  1.68647851e+03 -1.69096313e+03]
 [-8.58839149e+02 -4.24928223e+03  5.10812534e+03]
 [-2.14713273e+00  1.52337789e+03 -1.52122704e+03]
 [ 1.77238105e+02  3.12611042e+01 -2.08492979e+02]
 [ 1.05973242e+02 -1.81599427e+03  1.71003091e+03]
 [ 1.04622954e+01 -2.68168199e+02  2.57711354e+02]
 [-1.19654765e+02  3.79877809e+03 -3.67911657e+03]
 [-6.42380999e+00  4.00136017e+02 -3.93706728e+02]
 [ 2.31277799e+02 -2.40284004e+03  2.17156358e+03]
 [-2.85967413e+02  1.23340532e+03 -9.47433842e+02]
 [ 8.89616300e+01 -6.28775700e+02  5.39816585e+02]
 [ 1.85949562e+02 -9.43554323e+02  7.57605773e+02]
 [ 2.85167427e+02  1.11756849e+03 -1.40273041e+03]
 [ 3.38233600e+01  3.06456968e+03 -3.09838833e+03]
 [-6.47905719e+02 -3.14107553e+03  3.78898177e+03]
 [ 5.96910181e+02  2.32387626e+02 -8.29297850e+02]
 [-2.39117531e+02 -1.26058310e+03  1.49970519e+03]
 [-6.97161972e+01  6.72373036e+02 -6.02651831e+02]
 [-1.39719038e+02  9.17945048e+02 -7.78218938e+02]
 [-5.92981448e+00  3.55726119e+03 -3.55133001e+03]
 [ 2.19228800e+02  4.34190189e+03 -4.56113260e+03]
 [ 8.49300563e+02  1.12843979e+03 -1.97774011e+03]
 [-7.09944766e+01 -1.36485297e+03  1.43584708e+03]
 [-9.42277999e+01 -5.84345451e+02  6.78580265e+02]
 [ 5.18873747e+02  6.51773761e+03 -7.03660583e+03]
 [ 1.37525868e+02 -4.80408940e+03  4.66656917e+03]
 [-4.12905658e+02  7.26629803e+03 -6.85338490e+03]
 [ 2.12456730e+02  1.87912079e+03 -2.09157698e+03]
 [ 1.38841817e+02 -3.23354667e+03  3.09471106e+03]
 [-1.74639716e+02  2.22783803e+03 -2.05319450e+03]
 [ 9.39049974e+01 -4.46785328e+02  3.52883011e+02]
 [ 4.50197990e+02  1.53429407e+03 -1.98448552e+03]
 [ 1.52734941e+02 -5.41564649e+03  5.26291596e+03]
 [ 1.40702405e+02 -1.14376925e+03  1.00307162e+03]
 [-1.19580222e+02 -5.79831830e+03  5.91790549e+03]
 [-1.07599174e+02  1.14118615e+03 -1.03358194e+03]
 [-3.28356147e+02 -5.68252297e+03  6.01088980e+03]
 [ 6.07693778e+01  9.17920023e+02 -9.78683545e+02]
 [ 9.41678184e+01  7.63547541e+02 -8.57709409e+02]
 [-1.86833585e+02  6.78163219e+03 -6.59479260e+03]
 [-3.54877156e+01 -3.21064158e+03  3.24613255e+03]
 [ 3.30743115e+02 -2.88960837e+03  2.55886571e+03]
 [-8.89615477e+01 -7.46558296e+03  7.55454879e+03]
 [ 1.17749505e+01 -4.29997355e+03  4.28820225e+03]
 [ 4.68270517e+02 -2.99226519e+03  2.52399635e+03]
 [-6.35469672e+01  5.56799468e+03 -5.50444827e+03]
 [-1.34559768e+02  2.12373125e+03 -1.98916686e+03]
 [-8.80198095e+02 -4.76294363e+03  5.64314540e+03]
 [ 5.15191902e+02 -6.24397695e+03  5.72878624e+03]
 [ 1.96782411e+02 -6.95355511e+03  6.75677684e+03]
 [-1.39323365e+02 -1.47283136e+02  2.86608469e+02]
 [-9.70133149e+01 -9.24814504e+02  1.02183237e+03]
 [-2.08637411e+02  2.66400552e+02 -5.77613208e+01]
 [-5.41206144e+02  3.29072797e+03 -2.74952064e+03]
 [ 3.54941474e+02 -4.00566495e+02  4.56304109e+01]
 [ 1.28900316e+02 -1.77430878e+03  1.64541157e+03]
 [-9.07036357e+01 -1.42642731e+03  1.51713480e+03]
 [ 7.46972587e+01 -1.63149787e+03  1.55680241e+03]
 [ 1.32704925e+02  2.07972686e+03 -2.21242799e+03]
 [ 9.50598409e+01 -2.10408940e+02  1.15354819e+02]
 [ 3.77255063e+02 -4.16706781e+03  3.78981573e+03]
 [-6.95677357e+01 -4.31152348e+03  4.38109452e+03]
 [ 8.29151374e+02  2.86497634e+03 -3.69412253e+03]
 [ 3.63954803e+01  1.88137219e+03 -1.91776375e+03]
 [ 1.20237536e+02  3.42000184e+03 -3.54023663e+03]
 [ 1.98085010e+00  1.70068348e+03 -1.70266026e+03]
 [ 1.28157719e+01  8.89709396e+02 -9.02519027e+02]
 [-1.46547646e+01  3.98161110e+03 -3.96695411e+03]
 [ 2.51740897e+02 -2.86950133e+02  3.52099449e+01]
 [-1.04632640e+02 -1.20469418e+03  1.30933169e+03]
 [ 3.87724077e+01  3.41468318e+03 -3.45345242e+03]
 [-2.86354020e+02 -5.15900888e+03  5.44536854e+03]
 [-9.96772189e+01 -1.01593377e+03  1.11561656e+03]
 [ 2.18694808e+01  3.02970489e+02 -3.24834636e+02]
 [-6.21352069e+01  2.49377295e+03 -2.43163240e+03]
 [-1.57667220e+02  3.86908984e+01  1.18983052e+02]
 [-1.64551903e+00 -2.50551831e+03  2.50716560e+03]
 [ 3.52913580e+02  1.76771436e+03 -2.12062315e+03]
 [-2.71195610e+02  3.94255309e+02 -1.23057717e+02]
 [-6.50050908e+02 -4.03888726e+02  1.05393822e+03]
 [-1.30187240e+02  2.38467985e+02 -1.08275466e+02]
 [ 1.00129565e+02  1.55281169e+03 -1.65293800e+03]
 [-3.42043966e+02 -1.94138955e+03  2.28343886e+03]
 [-9.00967476e+01  2.86309626e+03 -2.77299783e+03]
 [-4.36236015e+02  2.98434569e+03 -2.54810394e+03]
 [ 6.02130707e+02  1.46423631e+03 -2.06636217e+03]
 [ 2.16338390e+02 -3.19305495e+03  2.97672290e+03]
 [-1.49154641e+02 -2.21923396e+03  2.36838902e+03]
 [ 1.99681979e+01 -2.62180134e+03  2.60183712e+03]
 [ 5.29144640e+02 -4.85644292e+02 -4.34917505e+01]
 [-3.58954314e+00  1.73187103e+03 -1.72827765e+03]
 [ 2.47071097e+02  2.25940459e+03 -2.50646995e+03]
 [ 1.70789251e+00  2.14827528e+03 -2.14997692e+03]
 [-4.53121281e+02  2.27145760e+03 -1.81833109e+03]
 [-7.69502611e+02 -7.14825583e+03  7.91776079e+03]
 [ 7.88682659e+01 -3.99950625e+03  3.92064083e+03]
 [ 6.31967011e+01 -1.69374720e+02  1.06179794e+02]
 [-2.62178536e+02  1.23152568e+03 -9.69345708e+02]
 [ 2.48158773e+02  1.90059598e+03 -2.14875165e+03]
 [ 8.04540639e+01 -5.94367839e+03  5.86322226e+03]
 [-3.62728447e+02  3.61024320e+02  1.70883029e+00]
 [-2.78315086e+02 -6.68106008e+03  6.95937347e+03]
 [ 3.69089824e+02 -4.72034461e+03  4.35125594e+03]
 [ 4.34838928e+02  2.08453604e+03 -2.51937348e+03]
 [-6.43000990e+01  2.24821339e+03 -2.18390956e+03]
 [-5.78821006e+02 -2.02659444e+03  2.60542177e+03]
 [ 2.50175415e+02 -4.97996650e+03  4.72979300e+03]
 [ 7.74149351e+01  5.03384650e+03 -5.11125848e+03]
 [ 1.64962431e+02 -4.40234612e+03  4.23739165e+03]
 [-1.96823734e+02  1.12454829e+03 -9.27721217e+02]
 [ 3.10623009e+02  1.29887650e+03 -1.60949503e+03]
 [ 1.80618714e+01 -1.54149077e+03  1.52343498e+03]
 [ 2.39675563e+02 -2.81377222e+03  2.57409609e+03]
 [ 1.95995703e+01  9.03545131e+02 -9.23140134e+02]
 [-3.26066407e+01  4.28606296e+02 -3.95995454e+02]
 [ 3.26462625e+01 -3.06379458e+02  2.73740708e+02]
 [-3.07477215e+02  3.12608215e+03 -2.81860590e+03]
 [-1.14479700e+02  3.23007170e+03 -3.11558878e+03]
 [-6.85902889e+01 -2.26858088e+03  2.33717348e+03]
 [-1.30604298e+02 -1.40149810e+03  1.53210804e+03]
 [ 1.66755163e+02 -1.78751802e+03  1.62076791e+03]
 [ 1.17078144e+02  4.57716191e+03 -4.69423290e+03]
 [-2.94006295e+02  1.21423879e+03 -9.20227185e+02]
 [-3.66719641e+02 -2.08840613e+03  2.45512606e+03]
 [-1.92551073e+02  8.81038632e+01  1.04453692e+02]
 [-5.43597416e+01  2.54033964e+03 -2.48597489e+03]
 [-2.24073648e+02 -1.15013666e+03  1.37421177e+03]
 [-5.66993494e+02 -6.84514075e+03  7.41213571e+03]
 [ 7.35959657e+01 -6.11739175e+03  6.04379894e+03]
 [-2.61527606e+02 -1.66058556e+03  1.92211651e+03]
 [-5.87993794e+02 -2.36195174e+03  2.94995183e+03]
 [-2.45485998e+02  2.14956095e+03 -1.90407130e+03]
 [ 1.13049541e+02 -2.05676188e+02  9.26304659e+01]
 [-4.98598923e+01  2.27895467e+03 -2.22908837e+03]
 [ 2.25888097e+02 -1.45819635e+03  1.23231453e+03]
 [-1.80257913e+02  2.55351379e+03 -2.37324903e+03]
 [ 1.42331052e+02 -2.21091402e+03  2.06858851e+03]
 [ 4.95904301e+02  2.48632331e+03 -2.98222630e+03]
 [ 4.97274516e+02 -7.46861746e+03  6.97134853e+03]
 [-3.03360874e+02 -5.31756002e+02  8.35121366e+02]
 [-2.12116727e+02 -3.16697516e+03  3.37909948e+03]
 [-7.42288459e+01 -9.74284744e+02  1.04851850e+03]
 [ 1.83712227e+02  1.31095465e+03 -1.49466083e+03]
 [ 1.30549725e+02 -4.93357940e+03  4.80303908e+03]
 [-8.89729416e+01 -3.14515851e+03  3.23413303e+03]
 [ 1.12408580e+01 -3.44911946e+02  3.33675499e+02]
