[[ 1.11984589e+03  2.35500616e+04 -2.46698990e+04]
 [-2.11419223e+03  1.47876301e+04 -1.26734398e+04]
 [ 8.58431899e+02 -1.23111107e+02 -7.35310269e+02]
 [ 8.76480836e+02 -5.02505393e+03  4.14855307e+03]
 [-2.48482310e+02 -5.01816894e+03  5.26665182e+03]
 [-1.24076683e+02  4.06590562e+03 -3.94183427e+03]
 [ 2.96028445e+02  1.77199910e+04 -1.80160082e+04]
 [-2.44238743e+01 -1.01444754e+04  1.01688963e+04]
 [ 4.83970570e+02  5.19798235e+03 -5.68193402e+03]
 [-2.09389756e+02  1.74146243e+04 -1.72052144e+04]
 [-7.03318443e+01  3.27619957e+03 -3.20585470e+03]
 [-1.17509096e+02 -1.11461896e+04  1.12637214e+04]
 [-1.23042988e+03  1.76343002e+04 -1.64038685e+04]
 [-1.45183345e+03  1.05948391e+04 -9.14300204e+03]
 [ 6.19798319e+02 -4.34451549e+03  3.72472313e+03]
 [ 4.85215169e+01 -3.94812228e+03  3.89961054e+03]
 [-4.93410694e+02  1.77768810e+04 -1.72834764e+04]
 [-2.33759358e+02 -3.82150161e+03  4.05526617e+03]
 [-4.57611778e+02 -2.43863875e+03  2.89625845e+03]
 [ 8.23292255e+02 -3.00605243e+03  2.18278035e+03]
 [ 3.56108104e+02 -2.30886993e+03  1.95276395e+03]
 [ 2.18843476e+02 -5.33521662e+03  5.11637660e+03]
 [-2.81264623e+03 -2.00001012e+04  2.28127501e+04]
 [-3.49066872e+02 -7.21773421e+02  1.07086220e+03]
 [-1.10147428e+02  1.15595314e+04 -1.14493879e+04]
 [-1.17217725e+03 -6.83464525e+03  8.00683324e+03]
 [-9.69918780e+02  2.98646493e+03 -2.01652654e+03]
 [-1.92105925e+03 -1.45042349e+04  1.64253145e+04]
 [ 5.95441830e+02  1.05830600e+04 -1.11785020e+04]
 [ 1.24036726e+02 -1.15414340e+03  1.03011674e+03]
 [ 1.17974278e+03 -8.79758286e+03  7.61784854e+03]
 [ 9.11826506e+02 -6.35274415e+03  5.44091684e+03]
 [-2.07236529e+03 -5.16940302e+02  2.58932374e+03]
 [ 9.92224498e+02  3.91772403e+03 -4.90994712e+03]
 [-2.73793278e+02 -2.41085499e+03  2.68465017e+03]
 [ 3.00417003e+02 -1.17606997e+04  1.14602898e+04]
 [-4.97303972e+02  2.67961458e+03 -2.18230349e+03]
 [-1.15917222e+03  3.06594919e+03 -1.90675376e+03]
 [ 3.07047287e+02 -2.04482124e+03  1.73777893e+03]
 [ 1.05365603e+03 -9.05572916e+03  8.00207879e+03]
 [ 3.94738285e+02 -4.92317511e+03  4.52845104e+03]
 [ 2.06582853e+03  1.86668610e+03 -3.93251148e+03]
 [ 8.80348874e+02  2.62205892e+03 -3.50241321e+03]
 [-9.09418623e+01  8.74656585e+03 -8.65562335e+03]
 [-1.65618394e+02 -7.69015977e+03  7.85577696e+03]
 [-9.53551448e+02  4.33522905e+03 -3.38166266e+03]
 [ 2.27223638e+02 -5.35851994e+03  5.13129823e+03]
 [-4.34514744e+02  7.94725990e+03 -7.51273917e+03]
 [-5.70213813e+02  7.36687595e+00  5.62861057e+02]
 [-2.06035690e+02  1.37515906e+04 -1.35455649e+04]
 [ 4.29102572e+02  1.01600851e+04 -1.05891660e+04]
 [ 1.16685663e+03  2.58271750e+03 -3.74957103e+03]
 [-1.88490723e+02 -3.12977413e+02  5.01488844e+02]
 [-5.74640124e+02 -1.05376526e+04  1.11122955e+04]
 [ 6.60012815e+01 -3.54992137e+03  3.48392225e+03]
 [ 7.20665561e+02 -6.42351125e+03  5.70286940e+03]
 [ 5.05013237e+00  2.55138601e+04 -2.55189075e+04]
 [ 1.63157517e+03 -1.68179236e+04  1.51863615e+04]
 [-6.49744998e+02 -6.29182781e+03  6.94158626e+03]
 [ 8.33655791e+02 -7.79217430e+03  6.95853689e+03]
 [ 1.31235307e+02  1.72260945e+03 -1.85385225e+03]
 [ 1.95314032e+03 -2.26499837e+04  2.06968408e+04]
 [-7.86640133e+02  1.13498134e+03 -3.48335691e+02]
 [-1.70038661e+03 -5.93153467e+03  7.63192704e+03]
 [ 4.10609939e+02  3.88745771e+03 -4.29807136e+03]
 [ 5.97863896e+02 -2.36243982e+04  2.30265409e+04]
 [-5.35271875e+02 -3.40604204e+03  3.94130860e+03]
 [-9.06370892e+01  7.54471707e+03 -7.45407228e+03]
 [-4.48055276e+02  6.85820881e+03 -6.41013731e+03]
 [-1.15955213e+03  3.77893706e+02  7.81650547e+02]
 [-1.21264480e+03  8.68342688e+03 -7.47077948e+03]
 [-1.99240661e+02 -1.05372258e+04  1.07364692e+04]
 [ 5.48757196e+02  1.23344557e+04 -1.28832100e+04]
 [-1.24946546e+03 -6.92001486e+03  8.16948019e+03]
 [ 4.33210295e+02 -3.01490369e+03  2.58169601e+03]
 [ 7.92028551e+01  7.34985719e+03 -7.42904551e+03]
 [ 1.29708258e+03 -6.47938935e+01 -1.23228323e+03]
 [ 5.46182179e+02 -9.23826440e+03  8.69209637e+03]
 [ 4.03042654e+02 -2.15697633e+03  1.75392770e+03]
 [-5.49962768e+02 -1.63548654e+03  2.18545742e+03]
 [-6.94194625e+02  1.75915147e+04 -1.68973262e+04]
 [-2.49782238e+01  1.05878819e+04 -1.05628998e+04]
 [-6.17964210e+02 -1.28304478e+04  1.34484340e+04]
 [ 5.46368781e+02  3.60370895e+03 -4.15007975e+03]
 [ 2.12581835e+03  6.83300574e+03 -8.95880929e+03]
 [-1.17051714e+03 -4.09054695e+03  5.26105475e+03]
 [ 7.54877902e+02 -5.20166316e+03  4.44679196e+03]
 [-7.24861745e+02  7.32969509e+03 -6.60482155e+03]
 [ 1.63059753e+03 -2.52788215e+04  2.36482345e+04]
 [ 3.86039842e+02  8.07670021e+03 -8.46274095e+03]
 [-1.82037470e+02 -5.42968083e+02  7.25015219e+02]
 [ 1.04429237e+03  8.07302898e+02 -1.85157160e+03]
 [ 8.13317014e+02 -1.79022533e+03  9.76915274e+02]
 [-3.05166471e+02 -6.75079958e+03  7.05598479e+03]
 [-1.86479994e+03  9.78398829e+03 -7.91916778e+03]
 [-6.69573886e+02  9.07324774e+03 -8.40366846e+03]
 [ 6.01157609e+02 -4.05060580e+03  3.44944940e+03]
 [-1.96972298e+02  6.29528968e+03 -6.09831990e+03]
 [-6.05159940e+02 -7.82559788e+03  8.43075808e+03]
 [ 1.19387725e+03  6.40737080e+03 -7.60124259e+03]
 [-1.35530497e+03  9.01530718e+03 -7.65998245e+03]
 [ 6.60004501e+01 -1.67281514e+03  1.60681931e+03]
 [-8.12788995e+02 -5.56875768e+03  6.38156106e+03]
 [-1.18002431e+02  9.74197084e+03 -9.62396043e+03]
 [ 8.04919199e+02  1.56851729e+04 -1.64900823e+04]
 [-1.31656804e+03  1.98404617e+04 -1.85239068e+04]
 [ 4.06699912e+02 -7.91004046e+03  7.50335873e+03]
 [ 6.10070358e+02 -7.71393577e+03  7.10388140e+03]
 [ 2.39243355e+03 -7.38344896e+03  4.99103008e+03]
 [ 1.20492074e+03 -1.15360089e+04  1.03311002e+04]
 [-6.39528945e+02 -5.72618400e+02  1.21215128e+03]
 [-9.31893205e+02 -2.20504512e+03  3.13696494e+03]
 [ 5.12702768e+02  3.77076545e+03 -4.28346638e+03]
 [ 5.40134177e+02  1.65142667e+04 -1.70543927e+04]
 [ 1.97738736e+03  3.67255059e+03 -5.64993276e+03]
 [-1.23886722e+03 -9.33929143e+02  2.17280183e+03]
 [ 1.11058248e+03 -2.36912172e+04  2.25806542e+04]
 [-2.06460293e+02 -1.06097101e+04  1.08161851e+04]
 [-5.93811799e+02  1.52567953e+04 -1.46629839e+04]
 [-2.15855313e+02  6.88457573e+03 -6.66871616e+03]
 [ 4.67396723e+02 -1.88176143e+02 -2.79220840e+02]
 [-7.19220133e+02  3.59927785e+03 -2.88004198e+03]
 [-4.11569108e+02  2.32240076e+03 -1.91083445e+03]
 [ 8.62904160e+01 -9.60693116e+03  9.52064927e+03]
 [-9.83973057e+02  5.39351169e+03 -4.40951971e+03]
 [-3.15883551e+02 -2.18851974e+03  2.50440907e+03]
 [ 9.34999136e+01 -9.83647015e+03  9.74297506e+03]
 [ 1.40461899e+03  5.68548734e+03 -7.09009204e+03]
 [ 1.70080197e+02 -1.32429566e+03  1.15421932e+03]
 [-3.71766097e+02  1.06931345e+04 -1.03213440e+04]
 [ 4.70612359e+02 -5.48694759e+03  5.01633972e+03]
 [-6.56053576e+02 -5.98736743e+03  6.64342373e+03]
 [ 1.31055697e+02  1.76150963e+04 -1.77461372e+04]
 [-3.03424319e+02  1.35726457e+03 -1.05383509e+03]
 [-2.68584257e+02 -1.15243458e+04  1.17929393e+04]
 [-1.89032507e+03  1.51840426e+03  3.71919435e+02]
 [ 7.78669891e+00  3.47492136e+03 -3.48270690e+03]
 [-8.44096758e+02  1.56467861e+04 -1.48026820e+04]
 [-8.65606605e+02  1.35048077e+04 -1.26392034e+04]
 [ 6.87838757e+02 -6.55228164e+02 -3.26113804e+01]
 [-1.08723649e+03 -7.05189521e+03  8.13914778e+03]
 [-1.15152873e+03 -6.72251603e+03  7.87405780e+03]
 [-2.38115908e+02  6.23831836e+03 -6.00018108e+03]
 [ 1.31305428e+03 -1.46608061e+04  1.33477625e+04]
 [-1.86200809e+03  5.23421191e+03 -3.37220313e+03]
 [ 2.01638954e+02 -1.13748913e+03  9.35851485e+02]
 [ 1.78802869e+02  8.72752803e+03 -8.90632319e+03]
 [ 6.08848474e+02 -7.14111600e+03  6.53227090e+03]
 [ 1.11481979e+03 -8.63462565e+03  7.51980137e+03]
 [-9.56445143e+02  1.16261572e+04 -1.06696952e+04]
 [-1.08636221e+03  9.81865316e+02  1.04519781e+02]
 [-2.36276284e+02  5.72704042e+03 -5.49076097e+03]
 [ 1.28786863e+02 -6.40463033e+03  6.27584167e+03]
 [-4.90666281e+02 -3.29071808e+02  8.19766244e+02]
 [ 1.14474070e+03 -1.00770286e+03 -1.37039717e+02]
 [-8.43147715e+02  2.88489117e+03 -2.04173630e+03]
 [-2.40776843e+02 -4.35445939e+03  4.59525920e+03]
 [-7.80238558e+02 -4.48852469e+03  5.26875803e+03]
 [ 1.25758706e+03  7.73440768e+03 -8.99199988e+03]
 [ 1.61459783e+02 -1.35800801e+03  1.19655260e+03]
 [-7.45027650e+02 -1.71497337e+04  1.78947796e+04]
 [ 2.52850488e+03 -1.93707147e+04  1.68422091e+04]
 [ 9.61439843e+01  7.83812651e+03 -7.93426106e+03]
 [-2.48455519e+02  7.05287222e+03 -6.80439966e+03]
 [-3.71579477e+02 -1.16866076e+04  1.20582053e+04]
 [-1.92931646e+03  7.62246534e+03 -5.69314083e+03]
 [-4.64071115e+01  5.43533877e+03 -5.38893555e+03]]
