[[ 1.28987825e+03  4.43423602e+03 -5.72411006e+03]
 [-3.59296181e+02  7.70629410e+03 -7.34699446e+03]
 [-5.59079907e+02  3.85134567e+03 -3.29224501e+03]
 [-1.04254170e+02  1.84178593e+04 -1.83135948e+04]
 [-7.17940481e+02 -8.60518530e+03  9.32313532e+03]
 [-9.02542948e+01 -2.27921669e+04  2.28824357e+04]
 [-5.10103909e+01 -6.10755037e+03  6.15857736e+03]
 [-2.16884203e+01  1.88546788e+04 -1.88329842e+04]
 [ 1.11272743e+03  3.39001169e+03 -4.50271779e+03]
 [ 4.19764486e+02  6.53917215e+02 -1.07367774e+03]
 [ 2.48407242e+02  1.78635160e+03 -2.03474485e+03]
 [-5.82765602e+02  9.46924370e+03 -8.88647214e+03]
 [-7.32909525e+01 -2.57076635e+03  2.64406776e+03]
 [ 2.06491754e+02 -1.61177879e+03  1.40528433e+03]
 [-1.81346691e+02  1.47566664e+03 -1.29430912e+03]
 [ 1.39064876e+03 -5.62042394e+03  4.22979549e+03]
 [ 1.24989495e+03 -6.92921258e+03  5.67932009e+03]
 [-6.65654466e+02 -7.92948667e+03  8.59513660e+03]
 [ 4.77122888e+02 -1.01716944e+04  9.69456417e+03]
 [ 4.77557990e+02  1.50622461e+04 -1.55398014e+04]
 [-1.40491390e+03  8.90858894e+03 -7.50368457e+03]
 [-5.90619832e+01  1.64998101e+03 -1.59091346e+03]
 [ 1.26169171e+02  1.99763362e+03 -2.12379390e+03]
 [-4.65593197e+02  6.06409538e+03 -5.59847124e+03]
 [-4.67276934e+02 -1.69719095e+04  1.74392079e+04]
 [ 2.39442187e+02  6.69741817e+03 -6.93685479e+03]
 [ 8.94149999e+01  1.61306899e+04 -1.62200957e+04]
 [ 9.95151705e+02 -4.45624398e+03  3.46109558e+03]
 [ 7.01460804e+01 -2.41869206e+03  2.34854223e+03]
 [ 1.32267877e+03 -1.78302225e+04  1.65075629e+04]
 [-3.12919554e+03 -1.28294651e+04  1.59586553e+04]
 [-4.58001098e+02  2.25514379e+03 -1.79712792e+03]
 [ 1.49130610e+03 -3.38340878e+03  1.89210404e+03]
 [ 2.13358918e+02  1.71149190e+03 -1.92485157e+03]
 [ 3.35134959e+02 -6.74954992e+03  6.41442818e+03]
 [ 4.12647149e+02 -3.89578373e+03  3.48315850e+03]
 [-3.48807071e+02 -4.94927369e+03  5.29809399e+03]
 [ 8.17668499e+02  4.85584338e+01 -8.66219782e+02]
 [ 1.03650740e+03 -5.73015479e+03  4.69364492e+03]
 [ 4.15706078e+02  6.70748155e+03 -7.12317199e+03]
 [-7.93432548e+02  4.05271191e+03 -3.25927281e+03]
 [ 9.55596409e+02  1.91384898e+03 -2.86944286e+03]
 [ 6.79542091e+02  1.16405008e+04 -1.23200486e+04]
 [ 4.96107818e+02 -9.39553497e+03  8.89944936e+03]
 [-1.63146392e+02 -3.06705310e+03  3.23020763e+03]
 [-1.79333807e+03  1.43698479e+04 -1.25764895e+04]
 [ 5.59517142e+02  1.98470489e+01 -5.79370594e+02]
 [-5.69919700e+02  3.03801024e+03 -2.46807827e+03]
 [ 2.81497860e+01 -1.46782934e+03  1.43968430e+03]
 [-5.01725745e+02  1.32661583e+04 -1.27644327e+04]
 [-2.47038922e+02 -1.21321777e+04  1.23792256e+04]
 [ 9.07309004e+02 -7.63153479e+03  6.72423877e+03]
 [-3.49322298e+02  2.11257706e+03 -1.76325505e+03]
 [-1.30447706e+03 -3.97093575e+03  5.27541860e+03]
 [ 9.37198755e+01 -1.00040482e+04  9.91034631e+03]
 [-5.50478906e+02 -6.66958644e+02  1.21745368e+03]
 [ 6.59916592e+02  8.99453044e+02 -1.55936976e+03]
 [ 7.05438771e+02  1.61412039e+03 -2.31954308e+03]
 [ 5.65185003e+02  8.89812388e+03 -9.46330008e+03]
 [-1.23191670e+03  9.11898115e+03 -7.88705066e+03]
 [-4.47591769e+01 -1.94405724e+04  1.94853434e+04]
 [ 2.41427187e+02 -2.06443116e+03  1.82301755e+03]
 [-1.85872510e+02  4.66494230e+03 -4.47905979e+03]
 [ 1.46571377e+03  2.29976043e+04 -2.44633155e+04]
 [-4.55329762e+02 -2.41304707e+03  2.86839679e+03]
 [ 9.51623291e+02 -2.64206989e+03  1.69046873e+03]
 [-1.19570097e+02 -6.45384363e+03  6.57341890e+03]
 [-7.02696788e+02 -8.03172455e+03  8.73441278e+03]
 [ 1.28873241e+03  9.87172068e+03 -1.11604546e+04]
 [-2.88356903e+02  1.67855644e+03 -1.39021029e+03]
 [-1.00820047e+03  1.10796415e+03 -9.97668549e+01]
 [-9.72640775e+02  6.05527436e+03 -5.08263292e+03]
 [-1.96652434e+02  6.04012243e+03 -5.84346661e+03]
 [ 3.74450925e+02  6.95628719e+03 -7.33072560e+03]
 [ 1.11285957e+03  6.76265782e+03 -7.87551612e+03]
 [ 1.08196950e+03  4.75337004e+02 -1.55728162e+03]
 [ 2.91004655e+02  3.21415412e+03 -3.50514662e+03]
 [ 1.88901339e+02  1.27542421e+03 -1.46432362e+03]
 [-2.79154000e+02  3.86247671e+03 -3.58331691e+03]
 [ 3.04093568e+02  3.84066304e+03 -4.14473655e+03]
 [-2.04870486e+03  2.15675007e+03 -1.08043411e+02]
 [-9.34187412e+02  1.96185473e+04 -1.86843592e+04]
 [ 7.09973542e+02  2.46490513e+03 -3.17486148e+03]
 [-1.59761697e+02 -1.87268505e+04  1.88866261e+04]
 [ 1.52250464e+03  1.43570279e+04 -1.58795136e+04]
 [-7.40538844e+02 -5.07858989e+03  5.81913028e+03]
 [ 1.05020585e+03  1.73307597e+04 -1.83809483e+04]
 [-1.51150154e+03  3.42570105e+03 -1.91420052e+03]
 [-7.71482750e+02 -5.17473283e+03  5.94621323e+03]
 [-1.74148936e+03  1.12998802e+04 -9.55838001e+03]
 [-2.82688654e+02 -2.55786321e+03  2.84057633e+03]
 [ 1.59931637e+02 -1.85073911e+04  1.83474659e+04]
 [-6.87637270e+02 -2.93626266e+03  3.62391190e+03]
 [-9.99443153e+02  2.24590247e+01  9.76988542e+02]
 [-1.05634232e+03  3.76953146e+03 -2.71317875e+03]
 [ 3.89220050e+02  1.61116551e+04 -1.65008716e+04]
 [ 6.35618340e+02 -7.45527472e+03  6.81965312e+03]
 [ 4.71492157e+02 -8.63286576e+03  8.16139886e+03]
 [ 3.22130800e+02 -6.93919248e+03  6.61706088e+03]
 [-1.13438327e+03  1.62699218e+03 -4.92610638e+02]
 [-8.77549175e+02  4.26818264e+03 -3.39062602e+03]
 [ 3.21927732e+02 -1.76611126e+03  1.44419276e+03]
 [ 1.98498289e+03 -1.08270860e+03 -9.02252858e+02]
 [-9.06634002e+02 -8.78619387e+03  9.69283191e+03]
 [ 2.36789286e+03 -4.18233660e+03  1.81445449e+03]
 [ 5.49426278e+02  1.07594174e+04 -1.13088246e+04]
 [-7.42906556e+02 -4.03644646e+03  4.77935550e+03]
 [-2.42240177e+02 -3.22227020e+03  3.46452227e+03]
 [ 3.66819495e+02  2.95323185e+03 -3.32004942e+03]
 [ 9.60634946e+01  1.15003176e+04 -1.15963917e+04]
 [ 1.77057519e+02 -3.05857745e+03  2.88150790e+03]
 [ 5.58052463e+02  6.70263946e+03 -7.26068653e+03]
 [-3.16903511e+02  9.72763964e+02 -6.55847641e+02]
 [ 4.89016358e+02 -9.32208262e+02  4.43205195e+02]
 [-1.65207815e+03  1.40739500e+04 -1.24218655e+04]
 [ 1.40042721e+02 -4.22365426e+03  4.08362864e+03]
 [ 4.18993477e+02 -5.28507042e+02  1.09535324e+02]
 [-8.98532417e+02 -1.95017009e+03  2.84870450e+03]
 [-7.79615480e+02  2.57846723e+03 -1.79884127e+03]
 [-1.34409617e+03 -1.63954599e+04  1.77395685e+04]
 [-5.63746914e+02 -1.27257194e+04  1.32894725e+04]
 [ 3.89676397e+02 -5.98199849e+03  5.59233434e+03]
 [-1.17962343e+02 -2.22345183e+03  2.34141382e+03]
 [-3.05949912e+02  9.02991380e+03 -8.72394304e+03]
 [ 1.21118155e+03  2.04795342e+03 -3.25912975e+03]
 [-9.47212461e+02  6.43047224e+03 -5.48325183e+03]
 [-5.95816730e+02 -4.63362961e+03  5.22943522e+03]
 [-3.97965464e+02  1.78027527e+04 -1.74047769e+04]
 [ 9.39856407e+02 -6.87069041e+03  5.93083250e+03]
 [ 5.33776770e+01 -1.36043793e+03  1.30706182e+03]
 [ 1.26114548e+03 -3.09249582e+03  1.83137619e+03]
 [ 1.93498541e+02 -6.13941606e+03  5.94591842e+03]
 [-4.13952798e+02 -1.22880140e+03  1.64276702e+03]
 [-7.63273144e+02 -5.33855161e+03  6.10183932e+03]
 [ 5.94269284e+02 -7.20736626e+03  6.61310689e+03]
 [-2.53036871e+02  1.07195061e+04 -1.04664554e+04]
 [ 7.95264768e+01  5.15648609e+03 -5.23600213e+03]
 [ 1.59691982e+03  1.06756905e+04 -1.22726114e+04]
 [ 6.51088950e+02  1.32117817e+04 -1.38628698e+04]
 [ 3.76427895e+02  7.39679834e+03 -7.77322199e+03]
 [-2.74885162e+02  5.85215058e+03 -5.57726899e+03]
 [-6.64199218e+02  1.05966874e+03 -3.95477119e+02]
 [ 8.94465268e+02  5.73426411e+03 -6.62872069e+03]
 [-1.06027614e+03  1.01874879e+04 -9.12720157e+03]
 [-1.19958034e+03 -1.46895861e+03  2.66854381e+03]
 [ 7.14443170e+02  8.55166116e+03 -9.26608182e+03]
 [ 2.37954004e+02 -1.14881700e+04  1.12502174e+04]
 [ 1.49483614e+02 -9.10403466e+03  8.95455576e+03]
 [ 6.41659102e+02 -1.17197339e+03  5.30335592e+02]
 [-1.02632018e+03 -2.47498551e+03  3.50132110e+03]
 [ 1.21225093e+02  2.42683447e+03 -2.54806023e+03]
 [ 7.96272232e+02 -3.76079069e+02 -4.20193459e+02]
 [ 9.81649013e+01 -3.94128667e+03  3.84313319e+03]
 [-7.54038648e+02 -7.69640236e+03  8.45044404e+03]
 [-2.65695525e+02  2.09023990e+03 -1.82453159e+03]
 [-1.08061679e+03  5.88905265e+03 -4.80844448e+03]
 [ 8.59192843e+02  1.06091073e+04 -1.14682956e+04]
 [ 6.73134890e+02 -1.78470077e+03  1.11156744e+03]
 [-1.04804447e+02 -5.43409894e+03  5.53891937e+03]
 [ 8.29098891e+02 -4.45105806e+03  3.62196732e+03]
 [-3.54050312e+02  2.49650483e+03 -2.14245761e+03]
 [-1.35161221e+03  5.96816750e+03 -4.61654537e+03]
 [ 7.09518246e+02  1.86338341e+03 -2.57288257e+03]
 [ 1.05703946e+03 -2.28908017e+03  1.23204942e+03]
 [ 9.18831273e+02  1.03797628e+03 -1.95680541e+03]
 [-6.11104116e+02  4.71913077e+03 -4.10800454e+03]
 [-7.70112507e+01 -1.00439215e+04  1.01209432e+04]
 [-4.40215112e+02 -4.95942911e+03  5.39966295e+03]
 [ 1.25854986e+03 -1.51463503e+04  1.38878171e+04]
 [-5.49511102e+02 -2.86296321e+03  3.41247585e+03]
 [-1.49632477e+02  2.41945900e+03 -2.26982576e+03]
 [ 6.43362269e+02  6.56265360e+03 -7.20599473e+03]
 [ 1.88202094e+02  1.79076145e+04 -1.80958053e+04]
 [ 8.72014470e+02  2.49410162e+03 -3.36611551e+03]
 [ 1.02591123e+03 -2.12491350e+04  2.02232213e+04]
 [ 6.23474267e+02  2.73572254e+03 -3.35917535e+03]
 [-1.68157300e+03 -8.23651492e+03  9.91808731e+03]
 [ 6.16423318e+02 -3.33147299e+03  2.71504762e+03]
 [-6.74773431e+01 -1.23229815e+03  1.29977032e+03]
 [ 1.46346712e+03 -7.60815184e+03  6.14468136e+03]
 [ 3.98416558e+02  8.74647208e+02 -1.27306984e+03]
 [ 1.09815236e+03  3.33184453e+03 -4.42999178e+03]
 [-1.49467371e+03  1.13457624e+03  3.60107048e+02]
 [-1.29832152e+03 -5.22331739e+03  6.52165126e+03]
 [ 8.43981701e+02 -4.83444912e+03  3.99047317e+03]
 [ 2.55820077e+01 -8.94989296e+02  8.69425802e+02]
 [ 7.24846929e+02 -4.07571385e+03  3.35088214e+03]
 [ 2.96192633e+02 -4.99906713e+03  4.70289168e+03]
 [-1.21558396e+03  9.72867890e+02  2.42724719e+02]
 [-7.27455808e+02 -7.82270487e+03  8.55017469e+03]
 [ 6.72776053e+02 -7.90853003e+03  7.23577038e+03]
 [-9.67953037e+02  1.34627100e+03 -3.78314895e+02]
 [-1.12956686e+03 -1.50086454e+04  1.61382156e+04]
 [ 1.08405732e+03 -4.51991230e+03  3.43587935e+03]
 [-9.18351283e+02 -2.44799428e+02  1.16316047e+03]
 [-3.15074474e+02  9.69617382e+02 -6.54537375e+02]]
