[[-8.01381115e+01 -4.97446856e+02  5.77590905e+02]
 [-9.78550132e+00 -1.06927901e+02  1.16716891e+02]
 [-1.26342281e+01 -1.34144845e+03  1.35409708e+03]
 [-3.84436087e+01 -1.88447432e+02  2.26905634e+02]
 [-5.60982255e+01 -2.87073121e+02  3.43177696e+02]
 [-4.61801128e+00  1.93860553e+02 -1.89228793e+02]
 [ 5.07617141e+00 -3.39504075e+01  2.88780541e+01]
 [-8.79154352e+01 -2.75269986e+02  3.63195018e+02]
 [ 5.58930696e+00 -9.89174833e+00  4.31541594e+00]
 [-1.73028009e+01  8.71127393e+01 -6.97987186e+01]
 [-7.10596834e+01 -5.25585443e+02  5.96649265e+02]
 [ 5.09115844e+01 -3.35093810e+02  2.84180901e+02]
 [ 1.88505810e+01 -2.54829983e+02  2.35983382e+02]
 [ 9.27844911e+01  3.87472729e+02 -4.80262268e+02]
 [-4.96844188e+01  3.32445509e+02 -2.82751659e+02]
 [ 4.41071189e+01  6.82695859e+02 -7.26795619e+02]
 [-8.64226001e+01  2.28086567e+02 -1.41662194e+02]
 [-3.72778038e+01  1.56619429e+02 -1.19327893e+02]
 [-3.36065269e+01  3.48098618e+02 -3.14488708e+02]
 [-1.98728138e+00  1.90912818e+02 -1.88916449e+02]
 [-3.34990800e+01 -3.58520105e+02  3.92021283e+02]
 [ 1.83310828e+01 -5.58623830e+02  5.40298248e+02]
 [-9.37356329e+00 -8.13826250e+02  8.23207384e+02]
 [-2.90789097e+02 -1.53644625e+03  1.82724973e+03]
 [-5.30449706e+00  5.57633401e+02 -5.52321909e+02]
 [-1.88818675e+01 -8.58868082e+00  2.74760627e+01]
 [ 1.55716700e+02 -8.65254215e+02  7.09550308e+02]
 [-2.80224260e+01  9.99615727e+01 -7.19261144e+01]
 [ 6.43775880e+01  3.26013383e+02 -3.90383326e+02]
 [ 1.12432746e+01  6.51043798e+02 -6.62275434e+02]
 [-3.79968834e+01 -2.16859126e+02  2.54863758e+02]
 [ 2.19879369e+01  4.23990008e+02 -4.45957728e+02]
 [-6.52616509e+01  7.50592047e+02 -6.85324314e+02]
 [ 2.57654126e+01 -2.04789189e+02  1.79034474e+02]
 [ 1.97590665e+02  1.79027071e+03 -1.98785653e+03]
 [-3.51497552e+01  7.14693241e+02 -6.79532467e+02]
 [ 6.30629690e+01  7.45735567e+02 -8.08795174e+02]
 [ 1.72684514e+01 -2.83443172e+02  2.66180665e+02]
 [-1.15298710e+01 -1.10635519e+02  1.22177036e+02]
 [ 2.26183528e+01 -2.40702985e+03  2.38441673e+03]
 [-8.17348758e+01 -1.36199224e+03  1.44373330e+03]
 [ 7.04584928e+00  5.17106950e+02 -5.24143608e+02]
 [-5.78885233e+01 -2.07087587e+02  2.64986931e+02]
 [-4.31215788e+01 -9.72028150e+02  1.01515341e+03]
 [-1.96650520e+01  2.42013488e+01 -4.52645839e+00]
 [-1.41596382e+01  5.35258751e+01 -3.93565627e+01]
 [-7.06946472e+01 -6.27873479e+02  6.98580049e+02]
 [-1.23292095e+02 -1.98237038e+01  1.43123806e+02]
 [ 5.37865380e+01 -1.21808459e+02  6.80227263e+01]
 [ 9.01890563e-01  5.97077564e+02 -5.97966524e+02]
 [ 1.26130640e+01  9.42816812e+02 -9.55419471e+02]
 [ 6.11632784e+01 -9.25510856e+00 -5.19060379e+01]
 [ 8.89226978e+01  9.72714816e+02 -1.06163096e+03]
 [-7.37102134e+00 -2.77742261e+02  2.85127588e+02]
 [-8.14377855e+01 -1.19930198e+02  2.01378781e+02]
 [-1.09040316e+02  2.78738486e+02 -1.69690440e+02]
 [ 7.77402560e+01  6.75683014e+02 -7.53414757e+02]
 [ 1.12381915e+02  9.73982620e+01 -2.09767791e+02]
 [ 8.90072659e-01  7.46986498e+01 -7.55829577e+01]
 [ 1.45859334e+01 -1.69091527e+01  2.32402310e+00]
 [-7.74812568e+01 -5.16140228e+02  5.93634069e+02]
 [ 4.95386785e+01 -1.31603539e+02  8.20820886e+01]
 [ 4.99413707e+01  8.20153675e+02 -8.70090102e+02]
 [ 8.95833822e+01  1.72406993e+02 -2.61986460e+02]
 [-5.09085211e+01 -5.04921296e+02  5.55836208e+02]
 [-7.90456026e+01 -6.64189094e+02  7.43235477e+02]
 [-9.97253492e+01 -6.14021883e+01  1.61142383e+02]
 [ 3.32446271e+01 -5.16371605e+02  4.83136416e+02]
 [ 3.54699110e+00 -2.22877206e+02  2.19341322e+02]
 [-1.25394983e+02  1.81593740e+02 -5.61891607e+01]
 [ 8.12203660e+01 -5.03536617e+02  4.22326997e+02]
 [ 1.13052578e+01 -4.50986127e+01  3.38020388e+01]
 [ 8.75356553e+01  3.59895756e+02 -4.47424815e+02]
 [ 3.73247559e+01 -4.59821558e+02  4.22510760e+02]
 [-7.13275791e+01  4.27659840e+02 -3.56335182e+02]
 [-1.04692709e+02 -6.87849950e+01  1.73488452e+02]
 [ 8.23499454e+00 -6.73857878e+01  5.91599129e+01]
 [-9.85721496e+01 -1.51178604e+02  2.49759486e+02]
 [ 9.53508814e+00 -5.91170184e+01  4.95941879e+01]
 [ 4.26095675e+01  8.98025130e+02 -9.40616199e+02]
 [ 9.25308860e-01 -4.51418000e+02  4.50499294e+02]
 [ 2.70438848e+01  4.98634115e+02 -5.25660951e+02]
 [ 8.66013008e+01  8.27867827e+02 -9.14464810e+02]
 [ 7.12188519e+01  1.16095280e+02 -1.87308989e+02]
 [-4.90924231e+01  4.31861603e+02 -3.82759068e+02]
 [-6.23515066e+01  2.77016564e+02 -2.14656732e+02]
 [ 3.04641897e+01  3.09519980e+02 -3.39977844e+02]
 [ 7.76228904e+01 -3.19963735e+02  2.42352839e+02]
 [-1.50963712e+01 -2.27073958e+00  1.73705304e+01]
 [-1.85371029e+01 -1.03036516e+03  1.04891454e+03]
 [-3.00429882e+01  3.76090472e+02 -3.46041394e+02]
 [-2.94632570e+01  1.83370681e+02 -1.53893187e+02]
 [ 7.49937327e+01 -6.63016208e+02  5.88027911e+02]
 [ 5.38213264e+01 -8.54873249e+02  8.01060493e+02]
 [ 1.06461190e+02  8.50614256e+02 -9.57068435e+02]
 [ 2.15075831e+01 -7.62098395e+02  7.40580435e+02]
 [-7.51102493e+01 -1.78661545e+03  1.86173327e+03]
 [ 7.33337033e+01  5.53619852e+02 -6.26950710e+02]
 [ 4.47150121e+01 -1.83976036e+01 -2.63098088e+01]
 [ 2.20857175e+01 -7.59813982e+01  5.38968236e+01]
 [-1.51932453e+01  1.17506741e+02 -1.02300748e+02]
 [ 7.81972931e+01  5.15772362e+02 -5.93960316e+02]
 [ 7.03873827e+01  1.22554055e+02 -1.92934652e+02]
 [-1.38654476e+01 -4.17899022e+02  4.31778872e+02]
 [ 2.19080562e+01 -6.14800069e+02  5.92901824e+02]
 [-6.22255367e+00 -1.47993851e+01  2.10304114e+01]
 [-5.85382536e+01 -6.16338536e+02  6.74879226e+02]
 [ 6.99501703e+01  1.03504785e+03 -1.10499878e+03]
 [-8.97164001e+01 -2.99935385e+02  3.89665610e+02]
 [-7.20423158e-01  4.18897469e+02 -4.18166611e+02]
 [-2.48795832e+01  1.14097821e+03 -1.11609273e+03]
 [-8.28400243e+01  1.96030993e+02 -1.13182937e+02]
 [ 4.80969702e+00 -5.39633714e+02  5.34833435e+02]
 [-5.88981779e+01  4.55160822e+02 -3.96247016e+02]
 [ 1.44200628e+01  4.34043462e+02 -4.48451539e+02]
 [-5.03191822e+01 -2.80553344e+02  3.30879445e+02]
 [ 6.59476544e+01 -5.54071381e+01 -1.05327641e+01]
 [ 1.82927445e+02  6.73708826e+02 -8.56629710e+02]
 [-8.74907069e+01 -1.56469937e+03  1.65219640e+03]
 [ 3.71946311e+01  6.12329625e+02 -6.49514905e+02]
 [-1.17872554e+02 -3.95553675e+02  5.13436005e+02]
 [-1.79917010e+00 -3.58510823e+02  3.60316002e+02]
 [-5.24332650e+01 -4.89290387e+01  1.01375181e+02]
 [ 7.74016240e+01 -1.47214067e+02  6.98248914e+01]
 [-6.43323323e+01 -8.56811749e+01  1.50020689e+02]
 [ 6.87022029e+01 -5.14771393e+02  4.46064625e+02]
 [-3.04697562e+01  1.51426726e+02 -1.20948207e+02]
 [ 8.64426913e+01  1.27376758e+03 -1.36019550e+03]
 [-5.99127174e+01  5.30385251e+02 -4.70462706e+02]
 [-4.26876644e+01 -2.20299419e+02  2.62994582e+02]
 [-5.57843748e+01 -7.34898123e+01  1.29279910e+02]
 [ 6.34542353e+01  2.09177348e+02 -2.72621052e+02]
 [ 3.34655830e+01  5.40176938e+01 -8.74729202e+01]
 [ 5.16952274e+00 -3.79718073e+02  3.74555697e+02]
 [-5.20325887e+01 -3.49678517e+00  5.55402331e+01]
 [-7.99159251e+01  1.49077894e+01  6.50077519e+01]
 [ 2.70939459e+01  3.40713442e+01 -6.11571019e+01]
 [-2.79668253e+02 -1.03471807e+01  2.90019770e+02]
 [-4.06666667e+00  4.04037752e+02 -3.99968503e+02]
 [ 5.96040224e+01  9.45544054e+02 -1.00513659e+03]
 [-4.38094451e+01  6.59585892e+00  3.72142852e+01]
 [-6.61685435e+00  3.65699295e+02 -3.59075871e+02]
 [-5.75386512e+01  1.65642368e+02 -1.08095175e+02]
 [ 2.15208734e+01 -3.33598903e+02  3.12087365e+02]
 [-4.17820022e+01  1.03586234e+03 -9.94077106e+02]
 [ 8.89964789e+00  3.05263074e+01 -3.94184619e+01]
 [-7.74741313e+01  1.37403491e+01  6.37427469e+01]
 [ 9.45950924e+01  4.40402082e+02 -5.34997581e+02]
 [ 3.81783775e+01 -1.43145175e+02  1.04978583e+02]
 [-6.12137054e+01 -6.56129689e+01  1.26841655e+02]
 [ 4.76043055e+01  1.91391861e+02 -2.38984867e+02]
 [ 2.47656866e+01  5.93767575e+02 -6.18524408e+02]
 [ 1.38356834e+02  3.63565975e+02 -5.01919274e+02]
 [-1.43775513e+01 -4.77828201e+02  4.92214833e+02]
 [ 1.01094511e+02 -3.36750544e+02  2.35663797e+02]
 [ 5.27685990e+00 -1.91483259e+02  1.86216294e+02]
 [ 2.75591777e+02  1.69128021e+03 -1.96686476e+03]
 [ 8.39292023e+00 -4.42371419e+02  4.33985423e+02]
 [ 1.22316093e+02  5.72952050e+02 -6.95247597e+02]
 [-3.70718919e+01  2.88600882e+02 -2.51520296e+02]
 [ 1.62066451e+01 -9.39378087e+02  9.23173294e+02]
 [-1.92536158e+01  1.09450632e+02 -9.01867463e+01]
 [-8.09730535e+01 -6.19885593e+02  7.00861318e+02]
 [-1.18533370e+02 -7.87914779e+02  9.06459822e+02]
 [-2.34614272e-01  1.62265226e+02 -1.62021318e+02]
 [-1.14056743e+01  9.06530073e+01 -7.92372560e+01]
 [ 6.78058157e+01 -8.74691552e+02  8.06895330e+02]
 [-4.42642621e-01 -3.71616317e+01  3.76137313e+01]
 [-1.24297360e+02  1.68112980e+02 -4.38118786e+01]
 [-3.01198599e+01 -3.21479783e+02  3.51607342e+02]
 [-2.05632397e+01  3.93954684e+02 -3.73384174e+02]
 [ 1.52323661e+02  8.83005485e+02 -1.03531835e+03]
 [ 3.52178309e+01  1.35754524e+02 -1.70968197e+02]
 [-5.27078984e+01 -6.63464453e+02  7.16189730e+02]
 [-1.37477317e+02 -1.26542481e+02  2.64036177e+02]
 [ 5.87993291e+01 -4.10846652e+02  3.52043740e+02]
 [-2.56547729e+01 -1.06876441e+02  1.32541847e+02]
 [-5.36648135e+01  5.47024545e+02 -4.93348122e+02]
 [ 4.88825381e+01  1.52328005e+01 -6.41067650e+01]
 [-3.16265538e+01 -6.14076447e+02  6.45713384e+02]
 [-2.18976669e+01  8.40833100e+00  1.34886639e+01]
 [-5.88518648e+00  2.97669846e+02 -2.91771149e+02]
 [-1.60893092e+02  1.48246741e+02  1.26505428e+01]
 [ 5.32830165e+01  4.74678175e+02 -5.27952165e+02]
 [-1.58492205e+01  3.89902440e+02 -3.74046231e+02]
 [ 1.10847484e+01 -3.02957522e+02  2.91878858e+02]
 [-4.34515757e+00 -4.39830854e+02  4.44189217e+02]
 [ 5.96995545e+01  3.63382321e+02 -4.23076972e+02]
 [ 1.67107510e+01  4.79338679e+02 -4.96046523e+02]
 [ 1.40744146e+02  1.16183283e+03 -1.30257769e+03]
 [ 1.92245163e+01 -2.22223940e+02  2.03007418e+02]
 [ 4.47864797e+01 -1.78801219e+01 -2.68985583e+01]
 [-8.10053118e+00 -5.48190550e+01  6.29275987e+01]
 [-6.51048018e+01 -3.23834855e+02  3.88944432e+02]]
