[[-5.77529732e+01  8.11809090e+01 -2.34202782e+01]
 [-5.43240099e+01 -6.61442000e+02  7.15775278e+02]
 [ 2.65673564e+01  7.40715866e+02 -7.67279406e+02]
 [ 3.91368728e+01  8.69124760e+02 -9.08252654e+02]
 [-1.35644825e+02 -1.87723940e+01  1.54420149e+02]
 [-1.09084192e+01  3.69562803e+02 -3.58642536e+02]
 [-2.07324098e+01  5.68254053e+00  1.50459914e+01]
 [-1.63765323e+02  2.07668355e+01  1.43006954e+02]
 [ 6.51339053e+01  7.09704427e+02 -7.74828240e+02]
 [ 1.26107951e+02  4.25199175e+02 -5.51290474e+02]
 [ 9.72712707e+01  1.90984817e+02 -2.88251262e+02]
 [-9.26668584e+01 -1.17389356e+02  2.10063986e+02]
 [-9.00442221e+01  7.35015592e+02 -6.44969648e+02]
 [-4.99674326e+01 -2.02935960e+02  2.52911447e+02]
 [-2.89523555e+00 -6.56891106e+02  6.59793268e+02]
 [-4.00683243e+01 -1.27499186e+03  1.31507424e+03]
 [ 3.43409606e+01 -2.56618696e+02  2.22285238e+02]
 [ 1.30176935e+02 -2.74346269e+00 -1.27434947e+02]
 [ 3.27992223e+01  5.09491123e+01 -8.37352983e+01]
 [ 1.50562146e+02 -3.18796241e+02  1.68241181e+02]
 [ 6.94023612e+01  6.52913105e+02 -7.22313330e+02]
 [ 1.35556949e+02  6.97829440e+02 -8.33386120e+02]
 [ 2.70279167e+01  2.83116910e+02 -3.10134836e+02]
 [-4.31835648e+01 -3.01505616e+02  3.44693825e+02]
 [-1.62361256e+02  3.14832415e+02 -1.52458908e+02]
 [ 1.77132609e+02  4.49603284e+02 -6.26736468e+02]
 [ 5.00422689e+01  5.48465776e+02 -5.98502740e+02]
 [-1.41627173e+02 -5.03034860e+01  1.91937155e+02]
 [ 8.31300735e-01  8.17360115e+02 -8.18187345e+02]
 [-5.57134222e+00 -6.90934319e+01  7.46772565e+01]
 [ 9.82273126e+01  9.44876691e+02 -1.04309676e+03]
 [ 1.32037889e+02  1.17416612e+03 -1.30618936e+03]
 [ 1.32355416e+01 -3.77130528e+01  2.44938131e+01]
 [ 3.17753972e+01 -5.59778459e+02  5.28012386e+02]
 [-6.65485553e+01 -5.41508910e+02  6.08072171e+02]
 [ 6.49371951e+00  2.86162574e+02 -2.92648467e+02]
 [ 1.79277168e+02  9.90405279e+02 -1.16967665e+03]
 [-1.29584058e+02 -1.56907050e+03  1.69866931e+03]
 [ 1.30785040e+02 -3.32693903e+02  2.01918850e+02]
 [-1.56542532e+02 -3.14420119e+02  4.70974223e+02]
 [-9.67570853e+01 -2.86826426e+01  1.25440951e+02]
 [ 3.18604766e+01 -3.51894434e+02  3.20047343e+02]
 [-8.58087931e+01 -5.02851488e+02  5.88672202e+02]
 [ 5.02895676e+01  2.03832652e+02 -2.54115104e+02]
 [ 1.99247488e+02  7.79333111e+02 -9.78570385e+02]
 [-3.35198875e+01  3.19062167e+02 -2.85533735e+02]
 [-8.41387738e+01 -5.68825524e+02  6.52973653e+02]
 [-8.24273369e+01  4.01037571e+01  4.23330012e+01]
 [ 6.41751155e+01  1.25082632e+03 -1.31499331e+03]
 [-7.17794783e+01 -6.58121583e+02  7.29918496e+02]
 [-5.56642858e+01 -9.24171820e+01  1.48098140e+02]
 [-3.02956421e+01 -7.28951199e+01  1.03203204e+02]
 [-5.52242991e+00 -4.45150775e+01  5.00419718e+01]
 [ 1.48424885e+01 -4.05819387e+02  3.90979666e+02]
 [ 1.47387256e+00 -5.74096885e+02  5.72637132e+02]
 [ 1.03061660e+02  9.89490768e+02 -1.09255339e+03]
 [ 1.62741316e+02  1.23728436e+03 -1.40001167e+03]
 [-2.10941460e+00 -7.25861015e+02  7.27975995e+02]
 [-7.91896380e+01  3.09427003e+02 -2.30231729e+02]
 [-9.29951459e+01 -6.02188950e+02  6.95196768e+02]
 [-9.70507848e+01  2.64739548e+02 -1.67679970e+02]
 [-9.58782726e+01 -4.12213207e+02  5.08092745e+02]
 [ 8.85540097e+01 -2.48854140e+02  1.60305554e+02]
 [ 1.11660087e+02  6.18863314e+02 -7.30509670e+02]
 [-3.79356691e+00 -2.09417800e+02  2.13225474e+02]
 [-5.15681519e+01 -9.72196091e+01  1.48792496e+02]
 [ 6.31980246e+01  8.76965782e+00 -7.19574978e+01]
 [ 3.73372043e+01 -7.09054599e+02  6.71733932e+02]
 [-1.78915298e+02  6.37173615e+01  1.15215691e+02]
 [-9.00535902e+01  9.16482352e+02 -8.26427359e+02]
 [ 9.51750474e+01  4.76969696e+02 -5.72135109e+02]
 [ 1.52856301e+00  1.79655259e+02 -1.81175942e+02]
 [-4.84880087e+01  2.91611504e+02 -2.43124113e+02]
 [-7.10120025e+01 -7.62408300e+02  8.33432916e+02]
 [-1.34728096e+02 -4.93821918e+02  6.28556582e+02]
 [ 1.81151679e+01 -4.87308980e+02  4.69211825e+02]
 [-1.55129656e+02  6.43648389e+02 -4.88505019e+02]
 [ 1.61775292e+01 -1.97346835e+01  3.56562584e+00]
 [-8.75571886e+01 -7.15339075e+02  8.02906598e+02]
 [ 1.07931069e+02 -5.46718520e+02  4.38804308e+02]
 [-7.89237797e-01  2.44247961e+02 -2.43448578e+02]
 [ 1.02717166e+02 -6.98936236e+02  5.96236446e+02]
 [ 9.34578411e+01 -5.13693302e+02  4.20241067e+02]
 [ 1.46903614e+02  4.57561643e+02 -6.04457848e+02]
 [ 1.43007102e+02  1.60056446e+03 -1.74357220e+03]
 [-7.73068695e+01 -7.49850277e+02  8.27159051e+02]
 [-1.58645247e+02 -3.44562529e+02  5.03205855e+02]
 [-4.06439562e+01  1.03520462e+03 -9.94555054e+02]
 [-1.39086815e+01  2.84271966e+02 -2.70354861e+02]
 [ 7.97370370e-01  6.96225835e+02 -6.97021095e+02]
 [-2.47660731e+01  1.66318768e+02 -1.41548796e+02]
 [ 5.47281739e+01 -1.21152667e+02  6.64248574e+01]
 [ 6.90258671e+01  3.72827403e+02 -4.41844443e+02]
 [-2.90773648e+01  2.43971953e+02 -2.14883593e+02]
 [-2.91185833e+01 -3.74751184e+02  4.03886672e+02]
 [-9.81389910e+01  5.82404070e+02 -4.84253811e+02]
 [-6.08219435e+01 -4.97904973e+02  5.58727243e+02]
 [-6.60705152e+01 -5.22933453e+01  1.18363060e+02]
 [ 8.70872689e+01 -2.00310226e+01 -6.70588256e+01]
 [-1.38502769e+02 -5.41629174e+02  6.80141522e+02]
 [ 4.85025792e+01 -5.06875278e+02  4.58386912e+02]
 [ 1.51400397e+02  8.11215808e+02 -9.62617536e+02]
 [ 9.65777918e+01 -2.35248837e+02  1.38669238e+02]
 [ 2.11402372e+01  6.86521063e+02 -7.07654819e+02]
 [-2.82270697e+01 -4.89297917e+01  7.71652028e+01]
 [ 8.86933164e+01  1.77174751e+02 -2.65867640e+02]
 [-5.82074983e+01 -9.73265398e+02  1.03148421e+03]
 [-6.61831036e+01  1.77441454e+02 -1.11248472e+02]
 [-6.17148053e+00  2.66232157e+02 -2.60049512e+02]
 [-3.84553209e+01 -2.54349890e+02  2.92814549e+02]]
