[[-4.73059876e+02  9.77039254e+06 -9.76991947e+06]
 [ 1.39533692e+03  2.62391716e+07 -2.62405669e+07]
 [ 2.32073786e+02 -7.30122252e+06  7.30099045e+06]
 [ 1.90849998e+03 -6.33599265e+05  6.31690770e+05]
 [-1.97102337e+03 -9.35192623e+06  9.35389726e+06]
 [ 2.27099952e+03  5.37260334e+06 -5.37487434e+06]
 [ 4.63007554e+02  1.12254349e+07 -1.12258979e+07]
 [-3.86808781e+03 -1.41564572e+07  1.41603253e+07]
 [-7.98821478e+02  8.26115720e+06 -8.26035837e+06]
 [ 5.23123694e+02  1.06833794e+07 -1.06839025e+07]
 [ 1.84319639e+03  2.66454393e+07 -2.66472825e+07]
 [ 6.99111856e+03  6.14887309e+07 -6.14957220e+07]
 [ 5.07218226e+03  3.52409675e+07 -3.52460397e+07]
 [-6.81665993e+02 -4.84399878e+06  4.84468045e+06]
 [-1.48868717e+03 -8.17723008e+06  8.17871878e+06]
 [ 3.57052732e+02  1.15770262e+07 -1.15773832e+07]
 [ 6.28135325e+02 -1.56576365e+07  1.56570084e+07]
 [-1.25007839e+03 -7.70071178e+06  7.70196186e+06]
 [ 1.38566934e+03 -6.39382763e+06  6.39244196e+06]
 [ 7.65271316e+02  6.68757267e+06 -6.68833794e+06]
 [-1.25522441e+03  4.10649536e+07 -4.10636984e+07]
 [ 5.98456973e+02  1.85646148e+07 -1.85652133e+07]
 [ 5.99760091e+02  2.15452932e+07 -2.15458930e+07]
 [-5.70893636e+03 -4.43299322e+07  4.43356412e+07]
 [-2.50093878e+03 -1.38916140e+07  1.38941149e+07]
 [ 5.51279797e+03  1.44069048e+07 -1.44124176e+07]
 [ 1.74761091e+03 -2.75494223e+06  2.75319462e+06]
 [ 2.46080151e+03  2.07258276e+07 -2.07282884e+07]
 [ 8.69429922e+03  3.34877006e+07 -3.34963949e+07]
 [-1.12217148e+03 -3.06389227e+07  3.06400448e+07]
 [ 6.74616273e+03  1.24232756e+07 -1.24300217e+07]
 [ 1.10770085e+03 -4.94577276e+06  4.94466507e+06]
 [-5.01834403e+03  4.56603708e+07 -4.56553525e+07]
 [-4.53887408e+03 -4.29049489e+07  4.29094878e+07]
 [-1.90443861e+03  1.39946213e+07 -1.39927169e+07]
 [ 1.80810211e+03  5.57226795e+06 -5.57407605e+06]
 [-4.95019849e+03 -5.05339596e+07  5.05389098e+07]
 [ 7.48189936e+02  4.77431408e+06 -4.77506226e+06]
 [-4.42602164e+03  9.05701685e+06 -9.05259083e+06]
 [-4.95097019e+02 -1.22138967e+07  1.22143918e+07]
 [-3.69641341e+02  4.80241305e+05 -4.79871660e+05]
 [-4.09335581e+02  7.85856749e+06 -7.85815815e+06]
 [ 8.82036939e+02  1.00110576e+07 -1.00119396e+07]
 [-9.64495949e+02 -4.62558140e+07  4.62567785e+07]
 [ 3.74222032e+03  2.03358218e+07 -2.03395640e+07]
 [-1.93622410e+03  3.77216871e+06 -3.77023248e+06]
 [ 1.14957794e+04  3.82266390e+07 -3.82381348e+07]
 [-1.66652138e+03  1.04893961e+07 -1.04877296e+07]
 [-2.96805313e+02  5.42929262e+06 -5.42899581e+06]
 [ 6.09306364e+02  1.91172590e+07 -1.91178683e+07]
 [-4.26303622e+03 -1.11681081e+06  1.12107385e+06]
 [-4.46235763e+03 -7.01682478e+07  7.01727101e+07]
 [-1.53136998e+03 -3.24815650e+06  3.24968787e+06]
 [-2.38002519e+03 -3.14593597e+07  3.14617398e+07]
 [-1.20706989e+02 -2.20158989e+07  2.20160196e+07]
 [-2.60144622e+02  2.03650448e+06 -2.03624433e+06]
 [ 5.34396599e+03  3.69496717e+07 -3.69550157e+07]
 [ 1.82619962e+03 -3.29292541e+07  3.29274279e+07]
 [-3.96656648e+02  2.70830359e+07 -2.70826392e+07]
 [-2.76814989e+03  2.67539571e+07 -2.67511890e+07]
 [ 1.61307887e+03  2.03408373e+07 -2.03424503e+07]
 [-6.68532897e+02  3.84675358e+07 -3.84668673e+07]
 [-2.08464085e+03 -1.54489440e+07  1.54510287e+07]
 [ 9.05236444e+02  2.40473372e+07 -2.40482424e+07]
 [ 9.68376773e+02 -3.86442561e+06  3.86345723e+06]
 [ 2.25898527e+03  9.19165154e+06 -9.19391052e+06]
 [ 3.89089942e+02  1.23717071e+07 -1.23720961e+07]
 [ 1.37450724e+03  3.73156192e+06 -3.73293642e+06]
 [-5.77731353e+02  7.04453403e+06 -7.04395630e+06]
 [-2.68027445e+02 -2.60367887e+06  2.60394691e+06]
 [ 1.50636338e+03 -4.74088006e+06  4.73937370e+06]
 [ 1.69909029e+02 -1.70097325e+06  1.70080334e+06]
 [ 3.12160947e+03 -8.07349927e+07  8.07318711e+07]
 [-2.38983091e+03 -2.29913073e+07  2.29936971e+07]
 [ 5.79522983e+03  2.21579018e+07 -2.21636970e+07]
 [-9.15002822e+02  1.99869084e+07 -1.99859934e+07]
 [ 3.08387134e+02 -1.36945085e+07  1.36942002e+07]
 [ 2.52422510e+02 -2.47488937e+07  2.47486413e+07]
 [ 1.10992968e+02 -1.38660487e+07  1.38659377e+07]
 [-1.15561348e+03  3.90060060e+07 -3.90048504e+07]
 [-2.40880390e+03 -1.36178275e+07  1.36202363e+07]
 [ 8.46894584e+02 -2.10955354e+07  2.10946885e+07]
 [ 5.15363644e+02  8.16251064e+06 -8.16302600e+06]
 [ 9.39087593e+02 -1.50247639e+06  1.50153731e+06]
 [-1.37728288e+03  1.73050054e+07 -1.73036281e+07]
 [-2.13189793e+03 -1.73477329e+07  1.73498648e+07]
 [ 1.24106864e+03  1.61122952e+06 -1.61247058e+06]
 [ 1.95983907e+03 -3.33078041e+07  3.33058442e+07]
 [-4.03293868e+03  6.66176904e+06 -6.65773610e+06]
 [-3.10781489e+03 -2.72236995e+06  2.72547777e+06]
 [ 1.26232941e+03 -2.12210534e+07  2.12197910e+07]
 [-9.35026002e+02 -1.52071474e+07  1.52080824e+07]
 [-6.99344951e+01 -2.33875060e+07  2.33875760e+07]
 [ 2.03802945e+03  4.51033560e+06 -4.51237363e+06]
 [ 4.01322946e+02 -1.22268022e+07  1.22264009e+07]
 [-1.47692305e+03 -1.54069407e+07  1.54084176e+07]
 [-1.67381070e+03 -4.16612050e+07  4.16628788e+07]
 [-2.67721801e+03 -8.44133988e+06  8.44401710e+06]
 [-3.55546092e+03  8.35169493e+06 -8.34813946e+06]
 [ 2.97230406e+02  5.07534881e+06 -5.07564603e+06]
 [ 2.23279240e+03 -4.69423166e+07  4.69400838e+07]
 [-4.31122749e+03 -1.95411615e+07  1.95454727e+07]
 [ 1.12671224e+03  2.09862601e+07 -2.09873868e+07]
 [-3.96136456e+03 -1.53677055e+07  1.53716669e+07]
 [-2.48065102e+03 -7.96449981e+06  7.96698047e+06]
 [-3.31533495e+03 -1.21034290e+07  1.21067443e+07]
 [ 1.95521053e+03  4.31080835e+06 -4.31276355e+06]
 [-3.39496106e+03  1.85335249e+07 -1.85301299e+07]
 [ 8.02426216e+02 -3.64811936e+06  3.64731694e+06]
 [ 6.01539189e+02 -8.94917839e+06  8.94857685e+06]
 [ 8.86641750e+03  4.89994194e+07 -4.90082858e+07]
 [-2.00381670e+02 -5.06649497e+05  5.06849881e+05]
 [-2.53449005e+03 -1.74800830e+07  1.74826175e+07]
 [ 4.39527452e+03  9.38270701e+06 -9.38710228e+06]
 [ 2.55437484e+03 -4.52303244e+07  4.52277700e+07]
 [ 9.76818612e+02  5.62004938e+04 -5.71773073e+04]
 [ 8.49592532e+02  1.40903648e+07 -1.40912144e+07]
 [ 1.51001161e+03  9.08683369e+02 -2.41868978e+03]
 [ 3.82525638e+02  9.04609437e+06 -9.04647689e+06]
 [-3.93214561e+03 -2.22079058e+07  2.22118379e+07]
 [ 5.28879712e+02  8.24785081e+06 -8.24837968e+06]
 [-3.24618642e+03 -3.80008481e+06  3.80333100e+06]
 [-2.71746170e+03  2.95210560e+07 -2.95183385e+07]
 [-5.41438452e+02  1.19424338e+07 -1.19418924e+07]
 [-1.02174497e+03  1.47261367e+07 -1.47251149e+07]
 [ 1.55335967e+02  1.65145494e+07 -1.65147047e+07]
 [-6.76169370e+02  6.41459061e+06 -6.41391443e+06]
 [ 4.33161145e+03  1.49610576e+07 -1.49653893e+07]
 [ 1.92712822e+03 -4.40050998e+07  4.40031727e+07]
 [-5.03123997e+03 -1.45035175e+07  1.45085488e+07]
 [ 9.61927944e+02  2.97369970e+07 -2.97379590e+07]
 [-2.96613761e+02  2.25960489e+07 -2.25957523e+07]
 [-4.77745835e+03 -6.51545176e+07  6.51592951e+07]
 [-1.89922813e+03  8.31525124e+06 -8.31335201e+06]
 [ 1.21696470e+03  5.64809374e+06 -5.64931070e+06]
 [-2.15491168e+03  3.33149967e+07 -3.33128418e+07]
 [-8.29527148e+03  4.42206777e+07 -4.42123824e+07]
 [-4.99485778e+03 -2.87295828e+07  2.87345776e+07]
 [ 2.35125541e+03 -1.51528715e+07  1.51505203e+07]
 [ 1.72631970e+02  1.15441376e+07 -1.15443102e+07]
 [-1.74155652e+03  2.10947397e+05 -2.09205836e+05]
 [ 8.67987899e+03  7.64728049e+07 -7.64814847e+07]
 [ 1.61363635e+03  8.32191222e+06 -8.32352585e+06]
 [-1.08112552e+03  1.32683853e+07 -1.32673042e+07]
 [-1.44258177e+03 -1.90805267e+07  1.90819693e+07]
 [-2.33145940e+03 -7.25886443e+06  7.26119589e+06]
 [ 3.12343814e+03  8.84560129e+06 -8.84872473e+06]
 [ 4.51939330e+02  8.49867564e+06 -8.49912758e+06]
 [ 8.15354504e+02  1.29554557e+07 -1.29562710e+07]
 [ 2.37018624e+02  5.22228480e+06 -5.22252181e+06]
 [-1.65274821e+03 -1.43653310e+07  1.43669838e+07]
 [ 5.54690349e+03  7.95067593e+06 -7.95622283e+06]
 [ 5.70914174e+03  5.08681207e+07 -5.08738298e+07]
 [-4.65986240e+02  1.39539108e+07 -1.39534449e+07]
 [ 5.35773168e+03 -1.68916095e+05  1.63558365e+05]
 [-2.70616006e+02  1.17488352e+06 -1.17461290e+06]
 [ 1.38938846e+03 -2.37014665e+06  2.36875727e+06]
 [-4.63414180e+02 -5.19352746e+05  5.19816165e+05]
 [-3.04633235e+03 -2.79875195e+07  2.79905658e+07]
 [-2.97957325e+02 -1.08306848e+07  1.08309828e+07]
 [-8.79443257e+03 -1.04078499e+07  1.04166444e+07]
 [-1.80862446e+03 -2.21290383e+07  2.21308469e+07]
 [ 1.66678280e+03 -2.49595440e+07  2.49578772e+07]
 [ 2.47783874e+03  7.82084266e+06 -7.82332050e+06]
 [-2.17243278e+03 -1.58406248e+07  1.58427972e+07]
 [-3.95417184e+02 -3.08256806e+06  3.08296348e+06]
 [ 3.06765971e+03 -2.70783000e+06  2.70476234e+06]
 [ 6.91407307e+02  5.42397316e+06 -5.42466457e+06]
 [ 3.52449116e+03  3.00247347e+07 -3.00282592e+07]
 [ 1.67523156e+02  4.97191630e+06 -4.97208382e+06]
 [-1.86169540e+03  4.76979462e+07 -4.76960845e+07]
 [ 3.85400533e+03 -5.83623120e+07  5.83584580e+07]
 [-1.84492508e+03 -1.45778316e+07  1.45796765e+07]
 [ 5.51779649e+02  2.88325895e+05 -2.88877667e+05]
 [-1.09547931e+03 -6.77235585e+06  6.77345134e+06]
 [ 2.53180926e+03 -2.34966363e+06  2.34713182e+06]
 [ 1.80070609e+03  2.37339488e+07 -2.37357495e+07]
 [ 2.79663168e+02  3.94419637e+06 -3.94447603e+06]
 [ 1.78373139e+03 -4.57781664e+07  4.57763827e+07]
 [-2.49516732e+03  9.40654569e+06 -9.40405051e+06]
 [ 3.38114240e+03 -9.39505988e+06  9.39167875e+06]
 [ 1.72367488e+03 -2.39002717e+07  2.38985480e+07]
 [-5.63397877e+02 -5.96726542e+06  5.96782882e+06]
 [-1.61320191e+03 -6.76517013e+07  6.76533145e+07]
 [ 1.49271954e+03 -4.15864901e+06  4.15715629e+06]
 [ 4.24543396e+02  2.15327083e+07 -2.15331328e+07]
 [-1.29286537e+03 -4.38532431e+07  4.38545359e+07]
 [-2.81925510e+03  9.85783227e+05 -9.82963968e+05]
 [ 2.22925836e+03  7.39724741e+06 -7.39947666e+06]
 [-4.13328787e+03  3.20975697e+07 -3.20934364e+07]
 [-3.04543003e+02  4.93899110e+06 -4.93868656e+06]
 [ 1.08755758e+03  3.10259034e+07 -3.10269909e+07]
 [-1.18887317e+02  1.05294972e+07 -1.05293783e+07]
 [-6.31772571e+02 -2.04268157e+07  2.04274475e+07]
 [ 2.84272297e+03  3.77577026e+06 -3.77861298e+06]
 [-1.23807915e+03 -3.00507870e+07  3.00520251e+07]
 [-2.31150131e+03 -4.59663719e+06  4.59894870e+06]
 [-2.25892665e+03  3.29642047e+07 -3.29619458e+07]
 [-1.68145567e+03 -3.50017122e+06  3.50185268e+06]
 [ 2.33493120e+01 -2.78610379e+07  2.78610146e+07]
 [ 7.53889575e+02 -2.06495334e+06  2.06419945e+06]
 [ 1.36524854e+03 -4.71174792e+06  4.71038267e+06]
 [-3.78900466e+02  5.24436020e+06 -5.24398129e+06]
 [-2.30611101e+03 -3.61692762e+07  3.61715823e+07]
 [ 1.12483971e+03 -9.04830732e+06  9.04718249e+06]
 [-1.48354616e+03 -1.96641658e+07  1.96656493e+07]
 [-3.31164378e+03  1.24759174e+06 -1.24428009e+06]
 [ 3.23111969e+02  1.51881033e+07 -1.51884264e+07]
 [ 2.84353923e+03  3.57773161e+07 -3.57801596e+07]
 [ 1.88361954e+03 -2.20058021e+06  2.19869660e+06]
 [-6.50396869e+02 -6.89797573e+05  6.90447977e+05]
 [ 4.65397143e+03  1.90489757e+07 -1.90536297e+07]
 [ 4.78943230e+03 -4.21102367e+07  4.21054473e+07]
 [-1.89527650e+02 -1.73120957e+06  1.73139910e+06]
 [-7.74833074e+02 -8.88206261e+06  8.88283744e+06]
 [ 3.87992248e+03 -1.20982024e+07  1.20943225e+07]
 [ 9.43830319e+02  1.14656586e+07 -1.14666025e+07]
 [ 8.50170865e+02  2.49412522e+07 -2.49421024e+07]
 [ 5.29202023e+03  1.33345916e+07 -1.33398836e+07]
 [-1.02230434e+03 -1.63911971e+07  1.63922194e+07]
 [ 2.86966090e+03  2.41135640e+05 -2.44005295e+05]
 [-3.16892578e+02  2.31417080e+07 -2.31413911e+07]
 [ 3.09888384e+02 -1.49956537e+07  1.49953438e+07]
 [-2.38265226e+03 -1.94242228e+07  1.94266054e+07]
 [-4.63122695e+03 -2.12521551e+07  2.12567863e+07]
 [ 1.58918341e+02  2.91482145e+06 -2.91498036e+06]
 [ 1.04126048e+03 -5.57047254e+06  5.56943128e+06]
 [-9.81771248e+01 -6.35434167e+06  6.35443985e+06]
 [-5.67122442e+02 -2.12989253e+07  2.12994924e+07]
 [-5.31772510e+03  1.66817790e+06 -1.66286017e+06]
 [ 1.23351971e+03  2.76402180e+07 -2.76414515e+07]
 [ 4.07040616e+03  3.68992898e+07 -3.69033602e+07]
 [ 2.79139413e+03 -2.40641518e+07  2.40613604e+07]
 [-1.71604678e+03 -3.56004807e+07  3.56021968e+07]
 [ 3.01927138e+02  3.14530116e+07 -3.14533135e+07]
 [ 9.12778018e+02 -3.18489121e+06  3.18397843e+06]
 [ 6.32104345e+02  1.22797127e+07 -1.22803448e+07]
 [ 2.09488496e+03  1.06581935e+07 -1.06602884e+07]
 [-2.35861875e+03 -1.59689559e+07  1.59713145e+07]
 [-2.79977657e+03 -2.59922309e+07  2.59950307e+07]
 [ 2.06283986e+03 -4.28686057e+07  4.28665429e+07]
 [ 6.26371760e+00  1.90142699e+07 -1.90142762e+07]
 [-5.01181746e+02  6.56042844e+07 -6.56037832e+07]
 [-1.00197160e+03  5.54136191e+06 -5.54035994e+06]
 [-5.89901688e+03  1.08396731e+07 -1.08337741e+07]
 [ 9.21422876e+02  1.79163839e+07 -1.79173053e+07]
 [ 1.63874767e+03  1.70791727e+06 -1.70955601e+06]
 [ 1.54453060e+03  8.00093762e+06 -8.00248214e+06]
 [-1.39672334e+03 -7.15908629e+07  7.15922596e+07]
 [ 1.31571549e+03  2.76114397e+06 -2.76245968e+06]
 [-1.88467176e+03  2.12997814e+06 -2.12809346e+06]
 [ 4.03152108e+03 -1.41440209e+06  1.41037058e+06]
 [-5.55351610e+03 -4.50863344e+07  4.50918879e+07]
 [-3.27921222e+03 -7.77906555e+07  7.77939347e+07]
 [-5.21752869e+03  2.49923375e+07 -2.49871200e+07]
 [ 6.94238341e+03  6.51968350e+07 -6.52037774e+07]
 [ 1.35344616e+03  2.85791623e+06 -2.85926967e+06]
 [-9.68423468e+01 -7.41102987e+05  7.41199833e+05]
 [-2.71562644e+03  1.61347406e+07 -1.61320250e+07]
 [-1.33117760e+02  1.36567909e+05 -1.36434786e+05]
 [-3.58061825e+02  6.35072075e+06 -6.35036269e+06]
 [ 7.72728736e+02 -1.23665590e+07  1.23657863e+07]
 [-1.10527974e+03  1.44999150e+07 -1.44988097e+07]
 [-9.65093091e+02  2.79450683e+07 -2.79441032e+07]
 [ 1.38082195e+03  2.01078824e+05 -2.02459640e+05]
 [ 4.59276125e+03  2.62591398e+07 -2.62637326e+07]
 [-2.77523963e+03 -8.19366291e+06  8.19643816e+06]
 [ 1.57293957e+03 -1.26664480e+07  1.26648751e+07]
 [ 4.29213229e+03  1.28421937e+07 -1.28464859e+07]
 [ 6.94125131e+02  5.88905648e+07 -5.88912589e+07]
 [ 1.86983564e+03 -7.98726260e+05  7.96856433e+05]
 [-1.08686378e+01 -8.72980447e+06  8.72981535e+06]
 [ 3.42161959e+03  1.35806500e+07 -1.35840716e+07]
 [ 5.70746462e+03  1.35141570e+07 -1.35198645e+07]
 [ 1.59245789e+03 -3.15787073e+06  3.15627827e+06]
 [ 1.30461388e+03 -9.03901820e+06  9.03771359e+06]
 [ 5.72900547e+02  5.48738748e+06 -5.48796037e+06]
 [-1.61374516e+03  4.22102427e+06 -4.21941052e+06]
 [-3.66282746e+03  1.19325151e+04 -8.26968619e+03]
 [ 1.38836053e+03  5.30480679e+06 -5.30619515e+06]
 [ 2.78241352e+03 -2.62307382e+07  2.62279558e+07]
 [ 4.86523799e+02  5.66948322e+06 -5.66996974e+06]
 [-2.50713325e+03 -8.13156188e+06  8.13406901e+06]
 [-6.24183174e+02  4.57233702e+06 -4.57171283e+06]
 [ 1.94273079e+03 -2.50679380e+07  2.50659953e+07]
 [-7.06152195e+02 -4.16964085e+07  4.16971147e+07]
 [ 3.13221244e+03  1.32878447e+07 -1.32909769e+07]
 [-8.12057127e+03 -3.76342797e+06  3.77154855e+06]
 [ 6.76341074e+02  2.80326786e+07 -2.80333550e+07]
 [ 1.44742050e+03  5.97275888e+06 -5.97420630e+06]
 [-9.64201774e+02  3.74134204e+07 -3.74124562e+07]
 [-7.42837707e+02 -8.07346748e+06  8.07421032e+06]
 [-1.93222477e+03 -3.90192316e+06  3.90385539e+06]
 [ 6.32427263e+03 -3.59013711e+07  3.58950468e+07]
 [-1.33900379e+03 -4.89176512e+06  4.89310413e+06]
 [-8.04854702e+02 -1.10256732e+06  1.10337218e+06]
 [ 1.93216590e+03  1.39290026e+07 -1.39309347e+07]
 [ 2.51990771e+03 -1.02413527e+06  1.02161537e+06]
 [ 3.78232117e+03  1.19253703e+07 -1.19291527e+07]
 [ 2.18267550e+03 -1.02489331e+07  1.02467505e+07]
 [-7.77765341e+02  1.42102348e+07 -1.42094570e+07]
 [-1.32604018e+03 -1.95094475e+07  1.95107735e+07]
 [ 8.62886291e+02 -1.33246305e+07  1.33237676e+07]
 [-4.07664453e+03  1.32090456e+07 -1.32049690e+07]
 [ 1.20084410e+03  1.60466497e+06 -1.60586581e+06]
 [-1.78276504e+03  4.77859535e+06 -4.77681258e+06]
 [-4.66991851e+02 -9.70439216e+05  9.70906213e+05]
 [-5.49148610e+02  4.75493646e+06 -4.75438731e+06]
 [-7.86304024e+02  7.51735429e+06 -7.51656798e+06]
 [ 4.39860927e+03  3.22322566e+07 -3.22366552e+07]
 [-1.80592516e+03 -1.23281173e+08  1.23282979e+08]
 [ 1.70465691e+03 -2.86112727e+06  2.85942262e+06]
 [-1.07014074e+03 -2.77508486e+07  2.77519187e+07]
 [ 4.51260835e+02 -2.00476830e+07  2.00472318e+07]
 [-1.18176641e+03  1.79180404e+07 -1.79168586e+07]
 [-4.78261855e+02 -8.76192202e+06  8.76240029e+06]
 [-1.73630052e+03  4.73702305e+07 -4.73684942e+07]
 [-1.33636266e+03 -3.31841403e+07  3.31854767e+07]
 [ 2.90907811e+03 -2.12160634e+06  2.11869727e+06]
 [-1.07350011e+03  2.41222742e+07 -2.41212007e+07]
 [ 3.36466295e+03  5.41927926e+07 -5.41961572e+07]
 [ 2.38825439e+03 -3.80733926e+06  3.80495101e+06]
 [-5.36512983e+03 -5.73983635e+07  5.74037286e+07]
 [-4.99008429e+03 -4.11335965e+07  4.11385866e+07]
 [-4.21720424e+02  3.07101435e+07 -3.07097218e+07]
 [-4.62853620e+02  1.48175464e+07 -1.48170835e+07]
 [-1.73507581e+03  1.37496510e+07 -1.37479159e+07]
 [-2.75456501e+03 -2.90433780e+07  2.90461326e+07]
 [-7.39133448e+02 -1.04760074e+07  1.04767466e+07]
 [-8.69412991e+02  6.50178202e+06 -6.50091260e+06]
 [-2.80678942e+02 -1.91701804e+07  1.91704611e+07]
 [-3.41672809e+03 -2.81136331e+07  2.81170498e+07]
 [-2.71088120e+02  1.84395276e+07 -1.84392565e+07]
 [-5.01249951e+03 -3.89350232e+07  3.89400357e+07]
 [-1.96650310e+03 -1.72677616e+07  1.72697281e+07]
 [-2.02283332e+03  6.52385460e+04 -6.32157100e+04]
 [-1.77270192e+03 -2.10932148e+07  2.10949875e+07]
 [-2.21640586e+03 -1.28204750e+06  1.28426390e+06]
 [ 2.85444249e+02  6.82595561e+06 -6.82624105e+06]
 [-8.49814543e+02 -1.34222544e+07  1.34231042e+07]
 [ 8.65312957e+02  3.33004157e+07 -3.33012810e+07]
 [ 7.88606199e+03 -1.53659326e+07  1.53580465e+07]
 [ 1.10117964e+03  1.65316548e+07 -1.65327560e+07]
 [-6.29338228e+03 -6.98854838e+07  6.98917772e+07]
 [-1.74273723e+03  2.99924894e+07 -2.99907466e+07]
 [ 2.05419544e+03  1.80940522e+07 -1.80961064e+07]
 [ 1.31496613e+03 -9.80318456e+04  9.67168847e+04]
 [ 2.28213186e+03  2.56148174e+07 -2.56170995e+07]
 [ 2.55239562e+03  3.47339320e+07 -3.47364844e+07]
 [ 3.70742784e+03  2.86317266e+07 -2.86354340e+07]
 [ 2.66221431e+02 -1.68822401e+07  1.68819739e+07]
 [ 5.78741288e+02  1.05382249e+06 -1.05440123e+06]
 [ 5.49609440e+02  5.46828838e+06 -5.46883799e+06]
 [-1.05896136e+03  2.32593365e+07 -2.32582776e+07]
 [-2.66877823e+03  1.48882997e+07 -1.48856309e+07]
 [ 4.64308719e+02  5.52855872e+06 -5.52902303e+06]
 [ 8.92530097e+02  2.65001728e+07 -2.65010653e+07]
 [ 1.51510449e+02  8.11004985e+05 -8.11156498e+05]
 [ 2.87612349e+03 -4.32413360e+06  4.32125748e+06]
 [-1.50860700e+03  2.46822971e+07 -2.46807885e+07]
 [ 6.51839786e+02 -4.72720753e+06  4.72655569e+06]
 [ 5.08047927e+02  2.43637367e+07 -2.43642448e+07]
 [-1.05489218e+04 -2.62968607e+07  2.63074096e+07]
 [-1.16802650e+03  8.27773925e+05 -8.26605894e+05]
 [-1.42599835e+03  1.13072960e+07 -1.13058700e+07]
 [-1.25527259e+03  4.55405566e+06 -4.55280038e+06]
 [-3.10621077e+03  1.08328890e+07 -1.08297828e+07]
 [ 1.54031952e+03  6.03243080e+06 -6.03397112e+06]
 [ 3.83906172e+02 -1.69651917e+07  1.69648078e+07]
 [-5.77448877e+03 -1.05423955e+07  1.05481700e+07]
 [ 1.46178200e+03 -1.20352395e+07  1.20337777e+07]
 [-5.03217170e+02 -1.86926715e+07  1.86931747e+07]
 [ 3.20825224e+03  2.51402984e+07 -2.51435066e+07]
 [-6.72774748e+02  1.77144753e+05 -1.76471979e+05]
 [-4.77979879e+02  7.28789513e+06 -7.28741715e+06]
 [ 1.09988247e+03 -1.68947590e+07  1.68936591e+07]
 [ 1.97044470e+03  1.29157940e+07 -1.29177644e+07]
 [ 2.14641830e+03 -1.64840138e+07  1.64818674e+07]
 [-2.59950026e+03  6.53226585e+06 -6.52966634e+06]
 [-7.02545265e+02  2.39982822e+06 -2.39912567e+06]
 [-1.43010177e+03 -1.64242865e+07  1.64257166e+07]
 [ 1.20539602e+03  6.88520120e+06 -6.88640659e+06]
